BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chiffon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022169        | ZcO8CuSfZSPmKTWgEfsMUa
 Supplier#000022215        | ZjKmutRxyAp3yCeWPBvK6gjdlT,
 Supplier#000022237        | ShNnPnCIkikGUmYu
 Supplier#000022265        | igqUsYuDtDUPnNYUs0fSMFy,5zK8E
 Supplier#000022280        | 5,kKWkM0L9Ubk
 Supplier#000022514        | ,NPaiowSJoMF
 Supplier#000022743        | jBIxhX wdHGs1BfBUc6aAWBAyVM i
 Supplier#000022750        | zCnW83 eSuz8phUfehv6RbIzYVc1KGuBx 8 uW
 Supplier#000022802        | qvQptTt9JGeL1TzRNskeHpDlsmAJ PZ
 Supplier#000022873        | 6ki L0kq59mrT0H72iyraJ I7Dgj6hSkKG
 Supplier#000022920        | E5joQUTGX,E0EEp1Yzg6RnDhCc
 Supplier#000022994        | BzW2cAAZAlgYVmDY
 Supplier#000023111        | zyG9Ui7Y8tt02Eq2O3ed3Fc7C
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023306        | z4KFqsOfKcVkbvbksrnDqk
 Supplier#000023683        | T6J4HgOeDbk3O6NppD8n6twDr38SyFPvxVD
 Supplier#000023701        | KyLd9gPK6Xua0SfeBUbQ3dx282sCtdfBJvsk U
 Supplier#000023744        | MGYD32lJuVBMioq, sFxSqMRhz,0H6LaJTgBy7
 Supplier#000023788        | mKeqrmKMk5226ijv,YIPtbDNjGeklkD nOEyjgO
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000023939        | NXKe97Z0i0ztPXVG4UPUfDSSL7s
 Supplier#000024006        | SI7rzB8p7CPXsp6e2y16iLLgXk,mOlk39qyvX3,
 Supplier#000024041        | xz0sP6kHlCMYdDM
 Supplier#000024051        | Bg8,u8 Vhkc
 Supplier#000024084        | oyTTyVga78HXrog8Asj1gnnRpvspMjaR5h
 Supplier#000024277        | Ohqu78PQ63Ew7uUBxc6k6D
 Supplier#000024481        | YTV1WGd0gQa16DYWwn4
 Supplier#000024495        | BKLBjN5vaDhp FpJLAWUiLqUfi WwKahPVL
 Supplier#000024498        | L4KPiAX6RmP0bqrDc12RD
 Supplier#000024499        |  ldnpGhoKtWH7g5s1 m
 Supplier#000024550        | f8cih0T2K,a4Z
 Supplier#000024721        | 7QvsYKTMF6J5Bi
 Supplier#000024775        | Pl4tmaNTuGINThXvX8pYzG3Xk,rvFCubIA
 Supplier#000024830        | vLMEhPYM9N,2twBORSGkWJjpdQs3d
 Supplier#000024983        | 5hY5t9Ics79v
 Supplier#000024995        | QOtKDiLiY83m38o2shBF1ylIDy1lMp,Q18E
 Supplier#000025082        | xFJo5 4r6xg78KtaM W2PWBPFXAyst
 Supplier#000025111        | SBZVkRpbfcq6HWAo
 Supplier#000025182        | PkXFpLhV7sFaapxwpMXlfcuga
 Supplier#000025260        | fpPEIxceZ0wEP1kjTXDF
 Supplier#000025307        | t FFfxo9hd2q3Sh  Cvgv8M
 Supplier#000025351        | bninLDE2nOtI
 Supplier#000025456        | 7I8d ggYDQd1PImW  SoGMqBEgAE
 Supplier#000025466        | Bu v32hs nZdUVy8p28o5NiHBQ7qTUtvWjclbY
 Supplier#000025479        | xp1tjragqFS8uakB9CL9AC4UXTrOGKnFqgobEB9
 Supplier#000025485        | zhg1q7IHo,I4T3KGyqV
 Supplier#000025597        | 65vYAXMKHQ8GwSUjQ
 Supplier#000025601        | HAJc5T9CuhHM
 Supplier#000025678        | bXjPU2wuwoUoFETGh
 Supplier#000025705        | A5d3vYONx24qCBTZYFR OEPdhOH8Z4,bFup4W
 Supplier#000025752        | 5dM6QI5xz4uNu6bMSl,ie5 8T6c
 Supplier#000025783        | u 5p9YeD5r9BG8zhaHLXJKWsmO3Kd8
 Supplier#000025820        | 7xN iMkheW46 Cw44OSQ
 Supplier#000025892        | T35wWVtXgAdLeS4jEg34
 Supplier#000025946        | kaMZPBOawfnpKQ
 Supplier#000026256        | BEJTAi1FykP4Q8pZz1Ft2A907,SnjTjJHyCqd
 Supplier#000026264        | ZhVgI372UOH86p
 Supplier#000026266        | XQIEpBdH5q5AytckqQzxL
 Supplier#000026313        | GXI0MtxnyO7Ihf6MirN
 Supplier#000026324        | q9lKaAtnqj54n7MerIU3XV28DiJ0S
 Supplier#000026331        | OjtnISfUhGI6Mg
 Supplier#000026410        | RC9oL NW6mHNn,RlJ,0XD4vuEbRRM4e9aV
 Supplier#000026414        | 6wciMbBYgxmgLvItrjUIfPbtzih,95glh62LtxMX
 Supplier#000026428        | bHKsxKVQK3Kd
 Supplier#000026443        |  5Km17IpCUbXkfqfv44KqU
 Supplier#000026476        | aLtmQgXgvu09Yp pB57sCAz
 Supplier#000026529        | cR1PLSBVgKUfLe3M1pwnvkrcW
 Supplier#000026600        | Mmo25BxZ9P BA2Dv3K
 Supplier#000026652        | 70K9nan2mYFYe
 Supplier#000026769        | PVfdSmorfTwElvrj42J2SrPw6AiZEkDp
 Supplier#000026801        | OZuWCpeV4RUNom30no9Hio,
 Supplier#000026910        | wmySQJo2ubhHC4Y4r
 Supplier#000026912        | kvyJ4B3bzpZtpHzJackwKMf7m
 Supplier#000026969        | l9Y1YqwqwcdyNgkdFN65
 Supplier#000027006        | vlubxnYobcITn73xPEh5Ed
 Supplier#000027025        | GNb9rBJBS84ckr2PHCijZKCSZbYzC0oehjl
 Supplier#000027060        | F8oN48k7w9
 Supplier#000027086        | otD1QPKSC,CXFw,M iJswSO
 Supplier#000027142        | 9,sqLdM6NNPMyf46k5RdMcuIQt,Cl
 Supplier#000027178        | aGr3 Mlxo1qRoreRXOqVaVH0n04
 Supplier#000027211        | nZ87ZR2J553VFZwcFLQES7mY K1CXEqLSHGVe6
 Supplier#000027227        | WXRte21Q93pS
 Supplier#000027302        | 4ZaOFYwK5 CRO0w9V8MPtV
 Supplier#000027310        | uzuyKeRM57uuhAZologJfIkBfznK7
 Supplier#000027444        | 1xiBxXbp8egjceZ7bj012
 Supplier#000027474        | JFVgUe8Du9H 4X9BHVkZKGk2C8dB5jK
 Supplier#000027497        | o03DozakIXizrawn7b9jH9R5errDfx
 Supplier#000027569        | ,K8AVZVJsJNb,
 Supplier#000027819        | w7X9OaalaSFNrVU7Cjowqu26fdmWOViA3
 Supplier#000027901        | MT ,L5IRK7E8R6
 Supplier#000027902        | qZHeC2GS46pz3TD
 Supplier#000027993        | qph8boeAgE,hxv1ROQsXDy1SUNEGQwz9DqM7
 Supplier#000028003        | jadLZ21bgA3VTXU8qh4AlLwS4cuKV
 Supplier#000028134        | Jj48OlSjzbUXyQA
 Supplier#000028185        | DiYp5be JzqI
 Supplier#000028204        | G7fTIK4AabYyVd7o9I9
 Supplier#000028320        | IKMKYPdBLdkDM3l64guihBxc6u04b3w9l9eW8JgP
 Supplier#000028322        | nrU3tmIZtFXXNZBXUtR
 Supplier#000028407        | OSkvkxl5yJZAiCT
 Supplier#000028456        | nM3LD1skJ 
 Supplier#000028594        | kCt2KpiZJKT1fCo15N
 Supplier#000028651        | us1bUZToDYWsowUEXiQB3XK2Rqz1Wb0mS
 Supplier#000028656        | xoYwOdAJnk7sD9z
 Supplier#000028666        | jeIrE,I21G3dSLum70
 Supplier#000028675        | 8 ALNJlMoQY9X4X8FphQT45EH7z
 Supplier#000028700        | guSk9i8AO6EUvrjgvmmqdiAGzQpecaVZuqgJf
 Supplier#000028734        | qK5QGbDxR2YvTTXv2dYYIm7Gjv
 Supplier#000028759        | he FP7Wtem lckMP2NOIo00rUQdwuxHqeuh
 Supplier#000028776        | KFdsf1Uf9VCE5HiwwJ,S6zoe0xRzg1pj,RzwgX
 Supplier#000028829        | fKxxkYNUyLbeMStpxYuwiD8JyCf7s177gNY
 Supplier#000028985        | s9ib68uDaY41,9O6CK
 Supplier#000029004        | EcD,,Gvdlu9gSakheHOLU
 Supplier#000029063        | 4irKiBWyA CXcT,yA0g0D
 Supplier#000029165        | qSCFwh94bpqXpIDMs3TGirPhdCD u2zryB
 Supplier#000029221        | 9K77mzeG0D8oTn9wE3mutd6oNKuR6mp
 Supplier#000029311        | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD
 Supplier#000029484        | aKw1hr7XWzA6ZChq,KAn
 Supplier#000029509        | ,pMPBLWtqHMeOFqipEOt
 Supplier#000029523        | t0,,ReIfWs
 Supplier#000029591        | 4cUREJYb ekiU1101RFokm,
 Supplier#000029695        | AJla7EZRfHalUJTcByhzp
 Supplier#000029762        | LYNSMhGQDO
 Supplier#000029769        | rDSWCNller2N96hH7JNB70 Ih0cl9k2V0ru
 Supplier#000029774        | hkWJyl06rhXCX5ye0rO7XAiTgUeCq
 Supplier#000029781        | hMzon2ktpNkYRwW
 Supplier#000029822        | R5YB6SJ5QvxGjPJS38sFjPH80gzl
 Supplier#000029920        | lD3ORWfjZpX0ULSGW c8JBLRu2R6mZQ3nvvCg
 Supplier#000029921        | mCXN,HZYbsmbo1bJh9PmzNaLntKsxFCXL2RmhX
 Supplier#000029971        | a8Jk8T7utUqNzhFit9dEV
 Supplier#000029991        | P3d5AulzDUWDon8PGw7Qoeh
 Supplier#000030107        | ieJ7X1hDWf0WabPsx9xx
 Supplier#000030237        | xX, oXEEks4,
 Supplier#000030377        | mD,7kpfVm,WHvopKFcIKWSCp6vIaRNC9HRJ
 Supplier#000030380        | bBVhCHsWNh28EplyFTZ092A
 Supplier#000030525        | 8U,zVKoNv3evUDg4M
 Supplier#000030582        | moIwA43jIL5L8A70V5tEt ,Um4 V nx3jfvB8
 Supplier#000030669        | uiyyaCmuqOEZ0pIPq1g47jB bICy5TcaD6
 Supplier#000030710        | MADSmvik4HIu,GxXUkGCn6TZyv6dZIVhxyF
 Supplier#000030734        | Qb4fxT8WjWxwnfIlgpBuZN
 Supplier#000030771        | FPy205WI6s7hN5DWgDj7mZKNO4CqkkQM6oY
 Supplier#000030773        | 8O7waP8,vUn2zYZBwZWkx
 Supplier#000030909        | UL14BegbGGRyfonhX3qvwh61QGgrmOYJPg6
 Supplier#000030924        | f4iGtKTklhBrWvSJ6bLx,rgPM0ty8iC9Ff0Gq
 Supplier#000030954        | RiWT3i drqUAM7w2niLpM,sAn
 Supplier#000030992        | vfxrVuaERg GVOYaO3ScTqG6fP3tPy
 Supplier#000031040        | ILkMgflZ296yRZGBHNy6iUqKqypS,qPzg
 Supplier#000031069        | h0Gwn0qfY4 ULo
 Supplier#000031145        | ojuEza6Kkw7GTrAM400ZMrzjNu1eZ
 Supplier#000031226        | wMukjyGltCoWpD96HQLhwUazLwv,2 ajDKd00
 Supplier#000031407        | ,D5ioCza7Rc,aAjU9kD6KuI45Lfw3okP
 Supplier#000031446        | 0Zbgh6i5SMF8icTiVs
 Supplier#000031598        | xXlUfrr5Nra5zKYbYsAhcM0n2z4MaEwkwsalJzG
 Supplier#000031603        | 347XS0sQya2j8,10OWrEqjbPBctk4gGkUnue
 Supplier#000031615        | yHjq9K hFrN 2IVCW8,9Yfs2 
 Supplier#000031711        | 06zGmXhUc6HEhm NAnQ
 Supplier#000031723        | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh
 Supplier#000031871        | NoiXbG7D05cPPCC06NubhZ3
 Supplier#000031949        | 0bgOcZ3SrC
 Supplier#000031960        | U0ZJ wYovF5KWjpoS4H1O,CMt wvZiAMu4po
 Supplier#000031966        | n3C2bowxtqkJU9,a1Kl1zDmJNOwKUFw
 Supplier#000032024        | EAPrEp06f9UPeNq5lwjYye,e
 Supplier#000032121        | TeWCn,YWOQwmi9qysfNX8
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032236        | 80qX7AZig8TLGCKywKlunT4KvQtGF3xd XXSep9
 Supplier#000032388        | 1D9Ezs Fubk95YxzAfiK3DcWvJBALNTuqzQpGv
 Supplier#000032504        | eGtaAvN,RuBzvEXi9XtPkZDty
 Supplier#000032588        | ,zLaN1pUmC4znUI07RmPPQArrGvlJFgBIeJjfnD
 Supplier#000032620        | j6fQmPfWfRHcQfgRklrIPakY VywWxFKI
 Supplier#000032626        | jJDCSpJlS9bT7Fz mKVa
 Supplier#000032644        | jUjfhFcFMbaWt0u4RmNc4DbdXFF5DEI
 Supplier#000032743        | x6FfOYEkUksRhvp4 I8A2
 Supplier#000032755        | ptN,4Uj0sbBJzlC awpecePdbJ1Rcps7X,W 
 Supplier#000032837        | rwV,QXYntz1t9
 Supplier#000032908        | hGH3kVvi9ny So8DFoEVqzxcaaf
 Supplier#000032954        | rAS1E2z1HE9MjaDA1ddGULonorSdDAn
 Supplier#000032971        | rELjToubcdp8kpUpcAQBk2mV0MgS
 Supplier#000033027        | 9uqDsD1u,TItVAzRm
 Supplier#000033092        | G3QIxNfk8aFxTXdCNawKWYKMDkxIGwXa6,R
 Supplier#000033156        | FMRM47jDC0XdJ7CehbVszGlAMtjsw
 Supplier#000033191        | cwevZVD pVSbN hiU6Si46
 Supplier#000033196        | b5VI1WbyKZoL
 Supplier#000033329        | qYbnk1qC5lA vKQdoXbbAhRsIcy,LNbyFX
 Supplier#000033352        | XEnupeU2mRKS,hnO02sSx,ukyeR
 Supplier#000033360        | 3v6v,v81w0k,m
 Supplier#000033371        | XozvCj2E6fZzm2pzrXNTgNzraSpvib5b
 Supplier#000033382        | NRe56mag08y akV
 Supplier#000033485        | BIZHuRhR8RHC7Bd7E3rlCitpPZC1r9P
 Supplier#000033542        | b96c mGfx 
 Supplier#000033751        | 83 q9UUJLuzzzIfhpak4W4KQaBMMtArTj
 Supplier#000033807        | WUcGVKBX9Co
 Supplier#000033867        | DHaLjCxb9ecvzMcWrfuEsMFC4gRqhdo
 Supplier#000033915        | hD9CJH HhGjPlgPvhohK
 Supplier#000033935        | XhIOKm21TOy6e
 Supplier#000034002        | BNADgHP5sj6LbYQLv0pmUwgh13oG7rSHP
 Supplier#000034007        | zi1h3rAEEFFExCvbi
 Supplier#000034058        | lvX2vc06rZ5cr5Y5K0Cr6X7N
 Supplier#000034080        | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj
 Supplier#000034094        | rduvrgvjRA7INSnEOw XF9nzonwAk
 Supplier#000034159        | ORb,WS2z2eJf01,JOtCwmMQ4sIZK4WlhW
 Supplier#000034190        | 7tlmkqXbsQcVz4Y0s3NTdQI waAG,90OBdNrAo7j
 Supplier#000034195        | blsQI9jUyIlSeQBSPwiAJwoFwLf
 Supplier#000034265        | Kspea195YaNT0hJ6J
 Supplier#000034292        | GTlM3EDjFiZ9ka G,4OgokG lig
 Supplier#000034301        | TKM2kY0imAcpQkZUqEhhAbhkM80QG12QM
 Supplier#000034302        | fRHA7qEk Y
 Supplier#000034443        | oLTyA3Q BH3,Ah66ObeRComX6qMkqi
 Supplier#000034655        | Hv8d4RtQMkXOHf
 Supplier#000034689        | w6Px8IblUCGxME0gx,cqVvMX9t9LFRyb2alQ
 Supplier#000034808        | FiMGjoQmtb
 Supplier#000034833        | Bk1o cb43wuSiY4RFwAXV3jBuQKAn
 Supplier#000034846        | aTueicHGepNOvOu48kB
 Supplier#000034853        | E3DIA4ejNLWpflEtBv09SoEFwXfXqv
 Supplier#000034886        | 0u,GBMqsDF2eTZypLEt
 Supplier#000034887        | w7Ikwew9kt5NDbmYAO2av7NVB9
 Supplier#000034917        | upo09ax473bctOQO7CRrDkIryrk0rq4J
 Supplier#000034921        | H8a73BqGRcf8j3G
 Supplier#000034935        | ,Vevnizy7b
 Supplier#000034956        | JSJGmZTBxR3bTGOh q
 Supplier#000034964        | Q6XLWkXyTLT5awhKlbVjcfS
 Supplier#000035087        | mBSBvYoQioJEF2Vxv
 Supplier#000035100        | 75VfRZphtbHUR
 Supplier#000035198        | IZEziUVdAhxKyF456D9048i0wwd0oFRum
 Supplier#000035326        | e8 SkLTBLbNmYO90NAQGmMFk6Ne
 Supplier#000035381        | V4ECXrk7keel0e4Uk2UUVPUhMR9NDkYFQayGTvkc
 Supplier#000035426        | 9hMRtscb4qf,InZPTTI
 Supplier#000035465        | tbA2vLAvMu6sMunfl59iMP7nfN8J71bZ, ieqsrN
 Supplier#000035722        | TsSlXDJ,kiHHGG7ZvwwwbiFRT3T9qqJe
 Supplier#000035826        | 3cpqOIaDcoMth8s
 Supplier#000035844        | ROwmPJec24IjEprm3PJGypnCikfJMvN7PAV
 Supplier#000035999        | tY5U0d9bch
 Supplier#000036057        | vQ0olt8s3lhsHgViAL6RG5e0E2LNOTbbxkET3V
 Supplier#000036085        | S4QlCXkeAlfZolyioZgvPrpIyBTlN,J21hYrTLD,
 Supplier#000036147        | iyl7EJNqD5imWjUg3o6wktXlFt,NSD
 Supplier#000036265        | 3a,2x2n nn SodJ9C YY0AwpPdbkVm
 Supplier#000036412        | V9w9vYq8rTlRr0t1
 Supplier#000036547        | UCK6UBrk4qmaph erDB
 Supplier#000036568        | mOlzVX7sNmJ5ASnq
 Supplier#000036654        | 0WSbePmAaggc6obOhU1AtIIDkqZSWffW
 Supplier#000036684        | v1ugH68lXofcYfbD7keb
 Supplier#000036729        | RyB0 vp7aqhePsmPUamEeoj9YoWV,lu5Y
 Supplier#000036730        | V8kBjYoGNNNszwqgZnYqMfryGAv6xtPBdLvfs8
 Supplier#000036734        | ,E9jWtiJcyfYHfW6x2CozqY5PC14
 Supplier#000036739        | sV0DfxDJ7l9qgCw6M,5AuCPH9A4AIp02
 Supplier#000036770        | 13nf3FWkIRfXWjU8R4yy8KuB
 Supplier#000036814        | 6FQGTFZ0o0454EyexcJd5Uzpu8bxwaQL
 Supplier#000036854        | oqSUm1YG6R1Vx0ma378AZ,cOPwoLqNEvMngiBF
 Supplier#000036918        | Fe5uHfc9Kf
 Supplier#000037024        | Gvxl1Ek2fWehVFEr2YG3
 Supplier#000037031        | 3izjJfFlmg
 Supplier#000037123        | kRZbwDUAAF98Y3R7v E8qNxHsr1WsMkTKfyRbFBl
 Supplier#000037291        | T0YJB,VIoPAus37reuG
 Supplier#000037322        | xe6WtdRcwabyHde g0FJnVXEojt0
 Supplier#000037334        | 1sSIdtzsU7AxwUZ,QfcLZiEkwwjMDdTd
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037527        | dVD1CHTbuv5Di3LloqgLwiF,AasvVL
 Supplier#000037554        | w UW3ikubCLct6REUXtpXJ3 8Qsp
 Supplier#000037623        | NctyMwY4yf4WL4Zw
 Supplier#000037675        | b8jN6lb5Y2 VvqRZH9ODcu,TgG0f BJ RxQ 
 Supplier#000037706        | AwQzvHeWTW
 Supplier#000037735        | DOFisP0oCFQGXiaPUlZQ8N0F6ftE
 Supplier#000037772        | Ad9cNejc7jtA
 Supplier#000037783        | 3WxrHoAmEMc LEyPbHg4Q6
 Supplier#000037794        | 97rTp,VHnL2jOlwZI7iYVGRDx4e3MKQnv
 Supplier#000037798        | yI8WVkMHH,hS7
 Supplier#000037878        |  HQrh7,5NAceY165SkPGEobiVhGOGWdM 
 Supplier#000037963        | sj98esPb3Y1vSkfLrLR
 Supplier#000037991        |  ksgBQ1pYCGgHSFSw
 Supplier#000038038        | TMIS0CC2nCe0KLjN1x7zWNnNavOU6N
 Supplier#000038057        | YJz4esGW3fGx
 Supplier#000038145        | GXrt0RYnmNVjMKht5xZ
 Supplier#000038266        | d9JXL3mNUpGvVjmH,hB7O4D,lVm2QSi5bZ859
 Supplier#000038491        | BZI,Nvig3WsYz
 Supplier#000038520        | GppMaIVw5NAvl76ORltLUCBmEiWPTJ d
 Supplier#000038555        | 113IRfnYNKV2wgKICofmt1vayaBOoK1FDlrqx
 Supplier#000038563        | raLhJ6k0,SezsG2KOymvnQXepvrv
 Supplier#000038581        | x8ZkAprI8BbdOhUWQ7uMRSutt3,pmEnZV1WQ,dB
 Supplier#000038658        | eysXUPVrELUaKyhrvjhUFt
 Supplier#000038693        | UIy2bNzYF8ZIYba53KXbhG
 Supplier#000038774        | 5EqibCLlihDJcgCCnCZeduCktvtE9
 Supplier#000038861        | p7MfwOM8Gcvr9ekNcd
 Supplier#000038881        | K3h6IT4GE8hp9KSqJ9cZ9FUdEtKBw1bAOtpm
 Supplier#000039014        | ZEfSCZzjLsbz7xhmZz5g7x7F
 Supplier#000039067        | HmVgXaQrcY3cywcUV5NOo
 Supplier#000039082        | XpVpduLITfhLfTRFIbMHR50WCdOWkS993 qoa
 Supplier#000039126        | vUwZ94dmM,GhZYSrvgIOfiG
 Supplier#000039138        | QwrHb0j8I0RvMtb8NvMS02 hCir8
 Supplier#000039146        | 3sL7xvok1XrECfZSIJP
 Supplier#000039206        | SZEvJjRS9WEIjEtxzQSaPZYgdCxT
 Supplier#000039347        |  qrrT7hqXFMm0muPopS 282HfOu7yP bDqGqIMI
 Supplier#000039395        | YgRnAzctGpJH80zfAkHTaSYg,jutA0b
 Supplier#000039404        | ZwnAsQIf2p4B8
 Supplier#000039418        | CUglOvj69lGmzm8K0juqFE iaqBQmjhqSlip5faH
 Supplier#000039484        | g5WiCMRspqJL
 Supplier#000039497        | jFF23xB7hMU5jz6T5JFvON7JbQ3G0YS9TGWG1AC
 Supplier#000039599        | eBbaoOkwGpuePQKQ31BtJc
 Supplier#000039633        | 1ShQ8sR4AvgILs1r4UVC4tSwqfQI2I
 Supplier#000039660        | QI2ndqhfaurYyLiEwJHaE
 Supplier#000039682        | k3tkKGjep h5dXrpEwfvKti6y0xW
 Supplier#000039765        | 2RJ4Ye1KEAvdDVNLEFl2LYSO7,kSI7DQzstch
 Supplier#000039820        | mFydNQnr926taOUX5uZFs DgW3DRddm0b4
 Supplier#000039865        | jguKhob6N9qsjP21K4uQ1qmIHK
 Supplier#000039868        | htMMzuxWNz8gf
 Supplier#000039897        | 3JP0nL1CkpBhU
 Supplier#000039962        | 37ttyfD 7AH0,zCHLcTqnz2vsSwgnr3YxMT
 Supplier#000040052        | 0YU7Hfy14gwG1Kgf
 Supplier#000040060        | KHwBp o0lg9PLnXLsa
 Supplier#000040101        | o7JBkjjfo4hDiqUzS9iCl
 Supplier#000040132        | 2sEt8,rXHxXWlOxk8H5Nms
 Supplier#000040290        | xhuz4RO5z,,DMaoGB0NQghGXvHWW6S
 Supplier#000040333        | twWwka34GjasnPhnCxSeWwzsntfnN
 Supplier#000040447        | 1UJVDh6ZKnv4ssR,hrfBz2f5tII L9Rhq
 Supplier#000040455        | SjL9oMZIIE98Y5AiXzSZFoG,Lxrlqy7SE
 Supplier#000040569        | rJtZ,qP9LHnLwyp7pV7R1EnSnZKgxd
 Supplier#000040590        | a5bSowMOZ0e
 Supplier#000040700        | AjtI3 qXFmRbwvCEv5Y1p5PIgf7N8Kge7wGpuH
 Supplier#000040731        | YtMU1uWHIFDnPM7Ki K
 Supplier#000040735        | gv8lPx74Dp5pehDo,qq32TPAfCJywmm
 Supplier#000040802        | KoVL1ZuOPjSd6XfC0u4K2vM Zj3c,Fu
 Supplier#000040886        | g8z8lP9a1T1zkh
 Supplier#000040891        | ym0UHegqbJG mrRh1R49HB46nBl8zWKxsy6t4
 Supplier#000040893        | JxGpGNczQ s
 Supplier#000040915        | hA4BhSLiY K0qas8
 Supplier#000040918        | D3zMOj cIoZDe,4JTBtThAReCzwOvIox
 Supplier#000040957        | 0vtVOVsQkY 
 Supplier#000041008        | S7BUcogmaENvAqs
 Supplier#000041210        | 5lnA3Oksh9PHnA
 Supplier#000041271        |  4Uv3xap4HWOlHQxNOjfWgj5rWBY5de PQ
 Supplier#000041301        | DzEfL4Y9FtHr,rEeeYJQuEwfZH1F6rPVt6M
 Supplier#000041357        | KJWGZFNGi3LO,EvBXGOdc
 Supplier#000041546        | HwSN2g5CfXLxh
 Supplier#000041555        | 3op, r4Uw4rkRFpxHEu3YhCnBjNoc3yrX0F
 Supplier#000041614        | AyKFiz5wFmylfgOhRsGIN4J IoYB,5lKW
 Supplier#000041662        | 9RJasGD8k6SYJChonQupjdagLioEDzvx a7,rh
 Supplier#000041685        | gwF8ZD2UhlKZuqdS0GYA7RIFB0MpIrgEf9LW
 Supplier#000041810        | fahCH4ZjbXB4fEZo
 Supplier#000041876        | DDFrbyPgpeYBhgc1Oa
 Supplier#000041881        | kG1Gbyyh5grH11pbjQzs0AX165HmbEWyeO a
 Supplier#000041913        | b9lcJb3r4DC
 Supplier#000041962        | qOLhqtzaCJ0Mz4KikocmVEN5dBi
 Supplier#000042002        | 3gg fatyCU0wm9ZdsIO9LF7y
 Supplier#000042186        | 4O45aPLWJVUsfgWIKE9B6qGML8WeZ5QV61qoB
 Supplier#000042195        | PMSQbHzTaL2kxaVgdjNwJ WhUYqAOjdG5DfH,
 Supplier#000042199        | JzJU1E5 Muxa2XESNmskSH2ByUvffPkmYJePQ
 Supplier#000042228        | ,yR2lZNp2wVNk4no93ML5rgMwGVOfC
 Supplier#000042245        | PC8TkeLdwxZILWiloRR
 Supplier#000042248        | iWAa01MLItZOkxs0
 Supplier#000042280        | Jf9jgTjWwj TsSGl972K07yyjvNoGhSbLVom8U
 Supplier#000042373        | ,qQeAbsZJqg0nfBVP1
 Supplier#000042377        | T4mFZpbqbyLhy7
 Supplier#000042424        | VEg19gaEXE
 Supplier#000042444        | QCyCh9L7QBSnN68zRjmJPUmS 2fCv5UqoTLrc
 Supplier#000042510        | BzbyPETK8XMb1ntwBQS73CdtoIO7xvNGp9O7YS
 Supplier#000042516        | 4nOYunkFVSsj8,dtSBtYurH9FuRwNnvFXg
 Supplier#000042558        | YG0Fia3lqmuuHds
 Supplier#000042711        | PDUZ3gM8iW5nYXnUfRl
 Supplier#000042770        | vrMEatXBOvluaTE7Hv6sDoSGIw7x
 Supplier#000042945        | IRhMzdBM7yD
 Supplier#000042966        | GOC6fUXL,ju25geWF7rw
 Supplier#000042982        | vbabFP9buoBAX2sqkOP9q5L
 Supplier#000043038        | B5MsH3mOuRkq
 Supplier#000043053        | 7iqy5lP7 fsjY0
 Supplier#000043085        | L Tmx6SSy0b3xW5A66 gWUAZR
 Supplier#000043098        | IuG4Kpl9RQq3gduxrINE 9kT3jen
 Supplier#000043135        | w5l P3,mtLYc6,IWZLQk7soiOUkWfwj0D RXBz5
 Supplier#000043158        | ebeL4Hcwqj3owYkfw7
 Supplier#000043332        | cyR,q6J8aRul0TvoS4wHDn
 Supplier#000043381        | tOCq9phQaJnkCGunsgyfBT5cIhpet271bK8
 Supplier#000043389        | qk4zlLw93HlPRRJlgAQ7A7xa80jb
 Supplier#000043456        | 4aCPfjV,m14j EZGX9WlUEqMxrRGeTeputo7nIo 
 Supplier#000043482        | ETmsYseNYxttHgDGRCbTS
 Supplier#000043529        | IbPB8vxEh9
 Supplier#000043595        | iQwcRSQ72g7sfptiGtAfmtdkSjCiqshyae
 Supplier#000043718        | CNan2kxJiirIHROfM9nxjrv67zy
 Supplier#000043748        | sAj6Qq2a1bR9VNsHWI5YzmjxDSd3x1lBFjeSJ
 Supplier#000043801        | JtZDxtpGGfgDAhnVFELbTRZel6hU
 Supplier#000043831        | H3xt5JvdkaVV2 1YhSVw7C8b2
 Supplier#000043925        | wGvR23zmUP4idg1qkZf7r3vROfb
 Supplier#000043969        | TNCUMdOw1jFZ cN,C,25
