BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | SMALL PLATED STEEL        |     24 |           56
 Brand#34   | SMALL PLATED TIN          |     38 |           56
 Brand#34   | SMALL POLISHED COPPER     |     32 |           56
 Brand#34   | SMALL POLISHED TIN        |     22 |           56
 Brand#34   | STANDARD ANODIZED COPPER  |      8 |           56
 Brand#34   | STANDARD ANODIZED NICKEL  |     24 |           56
 Brand#34   | STANDARD ANODIZED STEEL   |     47 |           56
 Brand#34   | STANDARD BRUSHED COPPER   |     14 |           56
 Brand#34   | STANDARD BRUSHED STEEL    |     22 |           56
 Brand#34   | STANDARD BRUSHED STEEL    |     38 |           56
 Brand#34   | STANDARD BURNISHED BRASS  |     22 |           56
 Brand#34   | STANDARD BURNISHED NICKEL |      8 |           56
 Brand#34   | STANDARD BURNISHED TIN    |     50 |           56
 Brand#34   | STANDARD PLATED COPPER    |     14 |           56
 Brand#34   | STANDARD PLATED COPPER    |     38 |           56
 Brand#34   | STANDARD PLATED STEEL     |      8 |           56
 Brand#34   | STANDARD PLATED STEEL     |     38 |           56
 Brand#34   | STANDARD POLISHED COPPER  |      8 |           56
 Brand#34   | STANDARD POLISHED COPPER  |     24 |           56
 Brand#34   | STANDARD POLISHED COPPER  |     32 |           56
 Brand#34   | STANDARD POLISHED STEEL   |     24 |           56
 Brand#34   | STANDARD POLISHED TIN     |     24 |           56
 Brand#34   | STANDARD POLISHED TIN     |     38 |           56
 Brand#35   | ECONOMY ANODIZED COPPER   |     50 |           56
 Brand#35   | ECONOMY ANODIZED STEEL    |     50 |           56
 Brand#35   | ECONOMY BRUSHED NICKEL    |     22 |           56
 Brand#35   | ECONOMY BRUSHED STEEL     |     32 |           56
 Brand#35   | ECONOMY BRUSHED TIN       |     14 |           56
 Brand#35   | ECONOMY BRUSHED TIN       |     24 |           56
 Brand#35   | ECONOMY BRUSHED TIN       |     32 |           56
 Brand#35   | ECONOMY BURNISHED STEEL   |     47 |           56
 Brand#35   | ECONOMY PLATED COPPER     |     24 |           56
 Brand#35   | ECONOMY POLISHED BRASS    |      8 |           56
 Brand#35   | ECONOMY POLISHED BRASS    |     14 |           56
 Brand#35   | ECONOMY POLISHED NICKEL   |     38 |           56
 Brand#35   | ECONOMY POLISHED STEEL    |     32 |           56
 Brand#35   | ECONOMY POLISHED TIN      |     32 |           56
 Brand#35   | LARGE ANODIZED BRASS      |     50 |           56
 Brand#35   | LARGE ANODIZED COPPER     |     22 |           56
 Brand#35   | LARGE BURNISHED COPPER    |     24 |           56
 Brand#35   | LARGE BURNISHED STEEL     |     24 |           56
 Brand#35   | LARGE BURNISHED TIN       |     32 |           56
 Brand#35   | LARGE PLATED COPPER       |     24 |           56
 Brand#35   | LARGE POLISHED COPPER     |     22 |           56
 Brand#35   | LARGE POLISHED STEEL      |     14 |           56
 Brand#35   | LARGE POLISHED STEEL      |     50 |           56
 Brand#35   | LARGE POLISHED TIN        |     47 |           56
 Brand#35   | MEDIUM ANODIZED BRASS     |     32 |           56
 Brand#35   | MEDIUM BRUSHED COPPER     |     24 |           56
 Brand#35   | MEDIUM BRUSHED STEEL      |     47 |           56
 Brand#35   | MEDIUM BURNISHED STEEL    |     14 |           56
 Brand#35   | MEDIUM BURNISHED TIN      |     32 |           56
 Brand#35   | MEDIUM POLISHED BRASS     |     47 |           56
 Brand#35   | MEDIUM POLISHED COPPER    |     47 |           56
 Brand#35   | MEDIUM POLISHED TIN       |      8 |           56
 Brand#35   | PROMO ANODIZED COPPER     |     14 |           56
 Brand#35   | PROMO BRUSHED BRASS       |      8 |           56
 Brand#35   | PROMO BRUSHED BRASS       |     14 |           56
 Brand#35   | PROMO BRUSHED BRASS       |     24 |           56
 Brand#35   | PROMO BRUSHED NICKEL      |      8 |           56
 Brand#35   | PROMO BRUSHED STEEL       |     22 |           56
 Brand#35   | PROMO BURNISHED BRASS     |     22 |           56
 Brand#35   | PROMO BURNISHED BRASS     |     24 |           56
 Brand#35   | PROMO BURNISHED COPPER    |     47 |           56
 Brand#35   | PROMO BURNISHED STEEL     |     32 |           56
 Brand#35   | PROMO PLATED COPPER       |     38 |           56
 Brand#35   | PROMO PLATED STEEL        |     32 |           56
 Brand#35   | PROMO POLISHED STEEL      |     14 |           56
 Brand#35   | SMALL ANODIZED COPPER     |     24 |           56
 Brand#35   | SMALL ANODIZED COPPER     |     47 |           56
 Brand#35   | SMALL ANODIZED COPPER     |     50 |           56
 Brand#35   | SMALL ANODIZED NICKEL     |     47 |           56
 Brand#35   | SMALL ANODIZED STEEL      |     47 |           56
 Brand#35   | SMALL BRUSHED BRASS       |     47 |           56
 Brand#35   | SMALL BRUSHED NICKEL      |     50 |           56
 Brand#35   | SMALL PLATED BRASS        |     38 |           56
 Brand#35   | SMALL PLATED BRASS        |     47 |           56
 Brand#35   | SMALL PLATED TIN          |     38 |           56
 Brand#35   | SMALL PLATED TIN          |     47 |           56
 Brand#35   | SMALL POLISHED BRASS      |     38 |           56
 Brand#35   | SMALL POLISHED COPPER     |      8 |           56
 Brand#35   | STANDARD ANODIZED COPPER  |      8 |           56
 Brand#35   | STANDARD ANODIZED NICKEL  |     38 |           56
 Brand#35   | STANDARD ANODIZED STEEL   |     14 |           56
 Brand#35   | STANDARD ANODIZED TIN     |     47 |           56
 Brand#35   | STANDARD BRUSHED TIN      |     32 |           56
 Brand#35   | STANDARD BURNISHED BRASS  |     14 |           56
 Brand#35   | STANDARD BURNISHED TIN    |     24 |           56
 Brand#35   | STANDARD PLATED BRASS     |     32 |           56
 Brand#41   | ECONOMY ANODIZED BRASS    |     38 |           56
 Brand#41   | ECONOMY ANODIZED COPPER   |     32 |           56
 Brand#41   | ECONOMY BRUSHED COPPER    |     47 |           56
 Brand#41   | ECONOMY BURNISHED COPPER  |     47 |           56
 Brand#41   | ECONOMY BURNISHED NICKEL  |     14 |           56
 Brand#41   | ECONOMY BURNISHED TIN     |     32 |           56
 Brand#41   | ECONOMY PLATED BRASS      |     32 |           56
 Brand#41   | ECONOMY PLATED STEEL      |     24 |           56
 Brand#41   | ECONOMY POLISHED COPPER   |     22 |           56
 Brand#41   | ECONOMY POLISHED TIN      |     24 |           56
 Brand#41   | LARGE ANODIZED BRASS      |     38 |           56
 Brand#41   | LARGE BRUSHED NICKEL      |     38 |           56
 Brand#41   | LARGE BRUSHED TIN         |     47 |           56
 Brand#41   | LARGE BURNISHED BRASS     |     50 |           56
 Brand#41   | LARGE BURNISHED NICKEL    |     14 |           56
 Brand#41   | LARGE PLATED COPPER       |     22 |           56
 Brand#41   | LARGE PLATED TIN          |     22 |           56
 Brand#41   | LARGE POLISHED COPPER     |     38 |           56
 Brand#41   | LARGE POLISHED COPPER     |     50 |           56
 Brand#41   | LARGE POLISHED STEEL      |     38 |           56
 Brand#41   | LARGE POLISHED TIN        |     14 |           56
 Brand#41   | MEDIUM ANODIZED BRASS     |     22 |           56
 Brand#41   | MEDIUM ANODIZED BRASS     |     24 |           56
 Brand#41   | MEDIUM ANODIZED COPPER    |     47 |           56
 Brand#41   | MEDIUM ANODIZED STEEL     |     22 |           56
 Brand#41   | MEDIUM BURNISHED NICKEL   |     38 |           56
 Brand#41   | MEDIUM BURNISHED NICKEL   |     50 |           56
 Brand#41   | MEDIUM BURNISHED STEEL    |      8 |           56
 Brand#41   | MEDIUM BURNISHED STEEL    |     32 |           56
 Brand#41   | MEDIUM POLISHED BRASS     |     50 |           56
 Brand#41   | PROMO ANODIZED COPPER     |     47 |           56
 Brand#41   | PROMO ANODIZED NICKEL     |     24 |           56
 Brand#41   | PROMO BRUSHED COPPER      |     24 |           56
 Brand#41   | PROMO BRUSHED STEEL       |     47 |           56
 Brand#41   | PROMO BRUSHED TIN         |     47 |           56
 Brand#41   | PROMO BURNISHED NICKEL    |     47 |           56
 Brand#41   | PROMO PLATED BRASS        |     22 |           56
 Brand#41   | PROMO PLATED BRASS        |     32 |           56
 Brand#41   | PROMO PLATED COPPER       |     47 |           56
 Brand#41   | PROMO POLISHED BRASS      |     47 |           56
 Brand#41   | SMALL ANODIZED NICKEL     |     22 |           56
 Brand#41   | SMALL ANODIZED NICKEL     |     38 |           56
 Brand#41   | SMALL ANODIZED STEEL      |      8 |           56
 Brand#41   | SMALL BRUSHED BRASS       |     32 |           56
 Brand#41   | SMALL PLATED BRASS        |     14 |           56
 Brand#41   | SMALL PLATED BRASS        |     22 |           56
 Brand#41   | SMALL PLATED COPPER       |     38 |           56
 Brand#41   | SMALL POLISHED BRASS      |     22 |           56
 Brand#41   | SMALL POLISHED COPPER     |     50 |           56
 Brand#41   | SMALL POLISHED TIN        |     14 |           56
 Brand#41   | STANDARD ANODIZED BRASS   |      8 |           56
 Brand#41   | STANDARD ANODIZED COPPER  |     24 |           56
 Brand#41   | STANDARD ANODIZED STEEL   |     47 |           56
 Brand#41   | STANDARD ANODIZED TIN     |      8 |           56
 Brand#41   | STANDARD BRUSHED STEEL    |     24 |           56
 Brand#41   | STANDARD BURNISHED BRASS  |     47 |           56
 Brand#41   | STANDARD BURNISHED COPPER |     50 |           56
 Brand#41   | STANDARD BURNISHED NICKEL |     38 |           56
 Brand#41   | STANDARD PLATED COPPER    |     24 |           56
 Brand#41   | STANDARD PLATED COPPER    |     47 |           56
 Brand#41   | STANDARD PLATED TIN       |     22 |           56
 Brand#41   | STANDARD PLATED TIN       |     47 |           56
 Brand#41   | STANDARD POLISHED COPPER  |     38 |           56
 Brand#41   | STANDARD POLISHED STEEL   |     14 |           56
 Brand#41   | STANDARD POLISHED TIN     |     14 |           56
 Brand#42   | ECONOMY ANODIZED BRASS    |     14 |           56
 Brand#42   | ECONOMY ANODIZED NICKEL   |     38 |           56
 Brand#42   | ECONOMY BURNISHED COPPER  |     24 |           56
 Brand#42   | ECONOMY BURNISHED TIN     |     50 |           56
 Brand#42   | ECONOMY PLATED BRASS      |     38 |           56
 Brand#42   | ECONOMY PLATED COPPER     |      8 |           56
 Brand#42   | ECONOMY PLATED NICKEL     |     22 |           56
 Brand#42   | ECONOMY PLATED STEEL      |     50 |           56
 Brand#42   | ECONOMY POLISHED BRASS    |     22 |           56
 Brand#42   | ECONOMY POLISHED BRASS    |     47 |           56
 Brand#42   | ECONOMY POLISHED NICKEL   |      8 |           56
 Brand#42   | LARGE ANODIZED BRASS      |      8 |           56
 Brand#42   | LARGE ANODIZED COPPER     |      8 |           56
 Brand#42   | LARGE ANODIZED STEEL      |      8 |           56
 Brand#42   | LARGE ANODIZED TIN        |     22 |           56
 Brand#42   | LARGE BRUSHED COPPER      |     22 |           56
 Brand#42   | LARGE BRUSHED STEEL       |     14 |           56
 Brand#42   | LARGE BURNISHED BRASS     |     14 |           56
 Brand#42   | LARGE BURNISHED TIN       |     14 |           56
 Brand#42   | LARGE PLATED BRASS        |     24 |           56
 Brand#42   | LARGE PLATED COPPER       |     50 |           56
 Brand#42   | LARGE PLATED NICKEL       |     14 |           56
 Brand#42   | LARGE PLATED TIN          |     24 |           56
 Brand#42   | LARGE POLISHED COPPER     |     47 |           56
 Brand#42   | LARGE POLISHED NICKEL     |      8 |           56
 Brand#42   | MEDIUM ANODIZED COPPER    |      8 |           56
 Brand#42   | MEDIUM ANODIZED COPPER    |     50 |           56
 Brand#42   | MEDIUM ANODIZED NICKEL    |     38 |           56
 Brand#42   | MEDIUM ANODIZED NICKEL    |     50 |           56
 Brand#42   | MEDIUM ANODIZED TIN       |     14 |           56
 Brand#42   | MEDIUM BRUSHED BRASS      |      8 |           56
 Brand#42   | MEDIUM BRUSHED NICKEL     |     14 |           56
 Brand#42   | MEDIUM BURNISHED BRASS    |     24 |           56
 Brand#42   | MEDIUM BURNISHED COPPER   |     47 |           56
 Brand#42   | MEDIUM BURNISHED NICKEL   |     47 |           56
 Brand#42   | MEDIUM BURNISHED STEEL    |     24 |           56
 Brand#42   | MEDIUM BURNISHED STEEL    |     32 |           56
 Brand#42   | MEDIUM PLATED NICKEL      |      8 |           56
 Brand#42   | MEDIUM PLATED NICKEL      |     38 |           56
 Brand#42   | MEDIUM PLATED STEEL       |      8 |           56
 Brand#42   | MEDIUM POLISHED BRASS     |     38 |           56
 Brand#42   | MEDIUM POLISHED BRASS     |     47 |           56
 Brand#42   | MEDIUM POLISHED STEEL     |      8 |           56
 Brand#42   | MEDIUM POLISHED STEEL     |     47 |           56
 Brand#42   | MEDIUM POLISHED TIN       |     38 |           56
 Brand#42   | PROMO ANODIZED COPPER     |     32 |           56
 Brand#42   | PROMO ANODIZED COPPER     |     38 |           56
 Brand#42   | PROMO ANODIZED COPPER     |     50 |           56
 Brand#42   | PROMO ANODIZED NICKEL     |     22 |           56
 Brand#42   | PROMO ANODIZED STEEL      |     32 |           56
 Brand#42   | PROMO ANODIZED TIN        |     32 |           56
 Brand#42   | PROMO BURNISHED NICKEL    |     32 |           56
 Brand#42   | PROMO BURNISHED STEEL     |     47 |           56
 Brand#42   | PROMO BURNISHED TIN       |      8 |           56
 Brand#42   | PROMO BURNISHED TIN       |     24 |           56
 Brand#42   | PROMO BURNISHED TIN       |     38 |           56
 Brand#42   | PROMO BURNISHED TIN       |     50 |           56
 Brand#42   | PROMO PLATED BRASS        |     24 |           56
 Brand#42   | PROMO PLATED BRASS        |     50 |           56
 Brand#42   | PROMO PLATED NICKEL       |      8 |           56
 Brand#42   | PROMO PLATED NICKEL       |     47 |           56
 Brand#42   | PROMO PLATED STEEL        |     50 |           56
 Brand#42   | PROMO POLISHED TIN        |     14 |           56
 Brand#42   | SMALL ANODIZED COPPER     |     14 |           56
 Brand#42   | SMALL ANODIZED NICKEL     |     14 |           56
 Brand#42   | SMALL ANODIZED STEEL      |      8 |           56
 Brand#42   | SMALL BRUSHED BRASS       |     24 |           56
 Brand#42   | SMALL BRUSHED COPPER      |      8 |           56
 Brand#42   | SMALL BRUSHED COPPER      |     14 |           56
 Brand#42   | SMALL PLATED TIN          |     24 |           56
 Brand#42   | SMALL POLISHED BRASS      |     38 |           56
 Brand#42   | SMALL POLISHED NICKEL     |     14 |           56
 Brand#42   | SMALL POLISHED TIN        |      8 |           56
 Brand#42   | SMALL POLISHED TIN        |     14 |           56
 Brand#42   | STANDARD ANODIZED NICKEL  |      8 |           56
 Brand#42   | STANDARD BURNISHED BRASS  |     38 |           56
 Brand#42   | STANDARD BURNISHED NICKEL |     50 |           56
 Brand#42   | STANDARD PLATED BRASS     |     22 |           56
 Brand#42   | STANDARD PLATED NICKEL    |     50 |           56
 Brand#42   | STANDARD PLATED STEEL     |     32 |           56
 Brand#42   | STANDARD POLISHED COPPER  |     47 |           56
 Brand#42   | STANDARD POLISHED NICKEL  |     50 |           56
 Brand#42   | STANDARD POLISHED TIN     |     24 |           56
 Brand#43   | ECONOMY BURNISHED COPPER  |      8 |           56
 Brand#43   | ECONOMY BURNISHED NICKEL  |     22 |           56
 Brand#43   | ECONOMY BURNISHED NICKEL  |     47 |           56
 Brand#43   | ECONOMY PLATED COPPER     |     50 |           56
 Brand#43   | ECONOMY PLATED NICKEL     |      8 |           56
 Brand#43   | ECONOMY PLATED STEEL      |      8 |           56
 Brand#43   | ECONOMY PLATED STEEL      |     38 |           56
 Brand#43   | ECONOMY PLATED TIN        |     24 |           56
 Brand#43   | LARGE ANODIZED BRASS      |     50 |           56
 Brand#43   | LARGE BRUSHED COPPER      |     22 |           56
 Brand#43   | LARGE BRUSHED NICKEL      |     50 |           56
 Brand#43   | LARGE BRUSHED STEEL       |     50 |           56
 Brand#43   | LARGE PLATED NICKEL       |     32 |           56
 Brand#43   | LARGE PLATED NICKEL       |     38 |           56
 Brand#43   | LARGE POLISHED BRASS      |     14 |           56
 Brand#43   | LARGE POLISHED STEEL      |     24 |           56
 Brand#43   | MEDIUM ANODIZED BRASS     |     24 |           56
 Brand#43   | MEDIUM ANODIZED COPPER    |     22 |           56
 Brand#43   | MEDIUM ANODIZED NICKEL    |     24 |           56
 Brand#43   | MEDIUM ANODIZED NICKEL    |     38 |           56
 Brand#43   | MEDIUM ANODIZED NICKEL    |     50 |           56
 Brand#43   | MEDIUM BRUSHED BRASS      |     14 |           56
 Brand#43   | MEDIUM BURNISHED STEEL    |      8 |           56
 Brand#43   | MEDIUM PLATED COPPER      |     47 |           56
 Brand#43   | MEDIUM POLISHED BRASS     |     50 |           56
 Brand#43   | MEDIUM POLISHED COPPER    |      8 |           56
 Brand#43   | MEDIUM POLISHED COPPER    |     38 |           56
 Brand#43   | MEDIUM POLISHED NICKEL    |     32 |           56
 Brand#43   | PROMO ANODIZED BRASS      |     38 |           56
 Brand#43   | PROMO ANODIZED COPPER     |     24 |           56
 Brand#43   | PROMO ANODIZED NICKEL     |     50 |           56
 Brand#43   | PROMO ANODIZED STEEL      |     22 |           56
 Brand#43   | PROMO ANODIZED TIN        |     14 |           56
 Brand#43   | PROMO BRUSHED BRASS       |     47 |           56
 Brand#43   | PROMO BRUSHED NICKEL      |     24 |           56
 Brand#43   | PROMO BRUSHED NICKEL      |     47 |           56
 Brand#43   | PROMO BRUSHED TIN         |     22 |           56
 Brand#43   | PROMO BURNISHED BRASS     |     38 |           56
 Brand#43   | PROMO BURNISHED COPPER    |     22 |           56
 Brand#43   | PROMO BURNISHED STEEL     |     47 |           56
 Brand#43   | PROMO BURNISHED TIN       |     22 |           56
 Brand#43   | PROMO BURNISHED TIN       |     47 |           56
 Brand#43   | PROMO POLISHED BRASS      |     32 |           56
 Brand#43   | PROMO POLISHED COPPER     |     24 |           56
 Brand#43   | PROMO POLISHED STEEL      |     32 |           56
 Brand#43   | PROMO POLISHED STEEL      |     47 |           56
 Brand#43   | SMALL ANODIZED BRASS      |     24 |           56
 Brand#43   | SMALL ANODIZED NICKEL     |      8 |           56
 Brand#43   | SMALL BRUSHED STEEL       |     47 |           56
 Brand#43   | SMALL BRUSHED TIN         |     22 |           56
 Brand#43   | SMALL PLATED NICKEL       |     22 |           56
 Brand#43   | SMALL POLISHED TIN        |     50 |           56
 Brand#43   | STANDARD ANODIZED TIN     |      8 |           56
 Brand#43   | STANDARD ANODIZED TIN     |     32 |           56
 Brand#43   | STANDARD BRUSHED BRASS    |     24 |           56
 Brand#43   | STANDARD BRUSHED BRASS    |     50 |           56
 Brand#43   | STANDARD BRUSHED COPPER   |     22 |           56
 Brand#43   | STANDARD BRUSHED TIN      |      8 |           56
 Brand#43   | STANDARD BRUSHED TIN      |     32 |           56
 Brand#43   | STANDARD BURNISHED BRASS  |     22 |           56
 Brand#43   | STANDARD BURNISHED COPPER |     14 |           56
 Brand#43   | STANDARD BURNISHED STEEL  |     24 |           56
 Brand#43   | STANDARD PLATED BRASS     |     22 |           56
 Brand#43   | STANDARD PLATED TIN       |     22 |           56
 Brand#43   | STANDARD POLISHED NICKEL  |      8 |           56
 Brand#43   | STANDARD POLISHED TIN     |     22 |           56
 Brand#43   | STANDARD POLISHED TIN     |     32 |           56
 Brand#44   | ECONOMY ANODIZED BRASS    |     47 |           56
 Brand#44   | ECONOMY ANODIZED NICKEL   |     22 |           56
 Brand#44   | ECONOMY ANODIZED STEEL    |     24 |           56
 Brand#44   | ECONOMY ANODIZED TIN      |     14 |           56
 Brand#44   | ECONOMY ANODIZED TIN      |     22 |           56
 Brand#44   | ECONOMY ANODIZED TIN      |     50 |           56
 Brand#44   | ECONOMY BRUSHED COPPER    |     47 |           56
 Brand#44   | ECONOMY BRUSHED TIN       |     14 |           56
 Brand#44   | ECONOMY BURNISHED TIN     |     14 |           56
 Brand#44   | ECONOMY BURNISHED TIN     |     47 |           56
 Brand#44   | ECONOMY PLATED BRASS      |     47 |           56
 Brand#44   | ECONOMY PLATED COPPER     |     38 |           56
 Brand#44   | ECONOMY PLATED NICKEL     |     47 |           56
 Brand#44   | ECONOMY PLATED STEEL      |     24 |           56
 Brand#44   | ECONOMY PLATED TIN        |     50 |           56
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |           56
 Brand#44   | ECONOMY POLISHED NICKEL   |      8 |           56
 Brand#44   | ECONOMY POLISHED NICKEL   |     47 |           56
 Brand#44   | LARGE ANODIZED BRASS      |     14 |           56
 Brand#44   | LARGE ANODIZED COPPER     |     50 |           56
 Brand#44   | LARGE ANODIZED STEEL      |     14 |           56
 Brand#44   | LARGE ANODIZED STEEL      |     32 |           56
 Brand#44   | LARGE ANODIZED TIN        |      8 |           56
 Brand#44   | LARGE BRUSHED BRASS       |     47 |           56
 Brand#44   | LARGE BRUSHED TIN         |      8 |           56
 Brand#44   | LARGE BRUSHED TIN         |     32 |           56
 Brand#44   | LARGE BURNISHED BRASS     |     24 |           56
 Brand#44   | LARGE BURNISHED COPPER    |     14 |           56
 Brand#44   | LARGE BURNISHED COPPER    |     22 |           56
 Brand#44   | LARGE BURNISHED TIN       |      8 |           56
 Brand#44   | LARGE BURNISHED TIN       |     32 |           56
 Brand#44   | LARGE PLATED BRASS        |      8 |           56
 Brand#44   | LARGE PLATED NICKEL       |     24 |           56
 Brand#44   | LARGE POLISHED COPPER     |      8 |           56
 Brand#44   | MEDIUM ANODIZED BRASS     |      8 |           56
 Brand#44   | MEDIUM ANODIZED TIN       |      8 |           56
 Brand#44   | MEDIUM BRUSHED BRASS      |     50 |           56
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |           56
 Brand#44   | MEDIUM BURNISHED BRASS    |     24 |           56
 Brand#44   | MEDIUM BURNISHED NICKEL   |     14 |           56
 Brand#44   | MEDIUM BURNISHED TIN      |     47 |           56
 Brand#44   | MEDIUM BURNISHED TIN      |     50 |           56
 Brand#44   | PROMO ANODIZED BRASS      |      8 |           56
 Brand#44   | PROMO ANODIZED STEEL      |      8 |           56
 Brand#44   | PROMO BRUSHED BRASS       |     22 |           56
 Brand#44   | PROMO BRUSHED STEEL       |     32 |           56
 Brand#44   | PROMO BRUSHED STEEL       |     47 |           56
 Brand#44   | PROMO BRUSHED TIN         |     24 |           56
 Brand#44   | PROMO PLATED BRASS        |      8 |           56
 Brand#44   | PROMO PLATED TIN          |     38 |           56
 Brand#44   | PROMO POLISHED COPPER     |     14 |           56
 Brand#44   | PROMO POLISHED STEEL      |     14 |           56
 Brand#44   | PROMO POLISHED STEEL      |     32 |           56
 Brand#44   | PROMO POLISHED TIN        |     14 |           56
 Brand#44   | SMALL ANODIZED STEEL      |     14 |           56
 Brand#44   | SMALL ANODIZED STEEL      |     50 |           56
 Brand#44   | SMALL ANODIZED TIN        |      8 |           56
 Brand#44   | SMALL BRUSHED NICKEL      |     32 |           56
 Brand#44   | SMALL PLATED BRASS        |     22 |           56
 Brand#44   | SMALL PLATED COPPER       |     14 |           56
 Brand#44   | SMALL PLATED NICKEL       |     14 |           56
 Brand#44   | SMALL POLISHED BRASS      |     38 |           56
 Brand#44   | SMALL POLISHED STEEL      |     14 |           56
 Brand#44   | STANDARD BRUSHED BRASS    |      8 |           56
 Brand#44   | STANDARD BURNISHED BRASS  |      8 |           56
 Brand#44   | STANDARD BURNISHED TIN    |     32 |           56
 Brand#44   | STANDARD PLATED COPPER    |     50 |           56
 Brand#44   | STANDARD PLATED NICKEL    |      8 |           56
 Brand#44   | STANDARD PLATED STEEL     |     32 |           56
 Brand#44   | STANDARD POLISHED COPPER  |      8 |           56
 Brand#45   | ECONOMY ANODIZED NICKEL   |     47 |           56
 Brand#45   | ECONOMY ANODIZED STEEL    |     14 |           56
 Brand#45   | ECONOMY ANODIZED STEEL    |     24 |           56
 Brand#45   | ECONOMY ANODIZED TIN      |     32 |           56
 Brand#45   | ECONOMY ANODIZED TIN      |     47 |           56
 Brand#45   | ECONOMY BRUSHED NICKEL    |      8 |           56
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |           56
 Brand#45   | ECONOMY BURNISHED COPPER  |      8 |           56
 Brand#45   | ECONOMY BURNISHED COPPER  |     22 |           56
 Brand#45   | LARGE ANODIZED COPPER     |     38 |           56
 Brand#45   | LARGE BRUSHED TIN         |      8 |           56
 Brand#45   | LARGE PLATED BRASS        |     32 |           56
 Brand#45   | LARGE PLATED NICKEL       |     22 |           56
 Brand#45   | LARGE PLATED STEEL        |     24 |           56
 Brand#45   | LARGE POLISHED NICKEL     |     38 |           56
 Brand#45   | LARGE POLISHED STEEL      |      8 |           56
 Brand#45   | LARGE POLISHED STEEL      |     47 |           56
 Brand#45   | MEDIUM ANODIZED NICKEL    |     14 |           56
 Brand#45   | MEDIUM ANODIZED TIN       |     32 |           56
 Brand#45   | MEDIUM BRUSHED BRASS      |     24 |           56
 Brand#45   | MEDIUM BRUSHED COPPER     |     32 |           56
 Brand#45   | MEDIUM BRUSHED NICKEL     |     32 |           56
 Brand#45   | MEDIUM BURNISHED COPPER   |      8 |           56
 Brand#45   | MEDIUM BURNISHED COPPER   |     32 |           56
 Brand#45   | MEDIUM PLATED BRASS       |     32 |           56
 Brand#45   | MEDIUM PLATED BRASS       |     38 |           56
 Brand#45   | MEDIUM POLISHED COPPER    |     24 |           56
 Brand#45   | MEDIUM POLISHED NICKEL    |     50 |           56
 Brand#45   | MEDIUM POLISHED TIN       |     24 |           56
 Brand#45   | MEDIUM POLISHED TIN       |     32 |           56
 Brand#45   | PROMO BRUSHED COPPER      |     24 |           56
 Brand#45   | PROMO BURNISHED COPPER    |     38 |           56
 Brand#45   | PROMO BURNISHED NICKEL    |      8 |           56
 Brand#45   | PROMO BURNISHED STEEL     |     47 |           56
 Brand#45   | PROMO BURNISHED STEEL     |     50 |           56
 Brand#45   | PROMO PLATED COPPER       |     32 |           56
 Brand#45   | PROMO PLATED NICKEL       |      8 |           56
 Brand#45   | PROMO PLATED NICKEL       |     24 |           56
 Brand#45   | PROMO PLATED TIN          |     47 |           56
 Brand#45   | PROMO POLISHED BRASS      |     50 |           56
 Brand#45   | PROMO POLISHED COPPER     |     38 |           56
 Brand#45   | SMALL ANODIZED TIN        |     47 |           56
 Brand#45   | SMALL BRUSHED BRASS       |      8 |           56
 Brand#45   | SMALL BRUSHED COPPER      |     32 |           56
 Brand#45   | SMALL BRUSHED COPPER      |     50 |           56
 Brand#45   | SMALL BRUSHED STEEL       |     47 |           56
 Brand#45   | SMALL PLATED TIN          |     32 |           56
 Brand#45   | SMALL POLISHED BRASS      |     14 |           56
 Brand#45   | STANDARD ANODIZED COPPER  |      8 |           56
 Brand#45   | STANDARD BRUSHED STEEL    |     32 |           56
 Brand#45   | STANDARD BRUSHED TIN      |     32 |           56
 Brand#45   | STANDARD BURNISHED COPPER |     24 |           56
 Brand#45   | STANDARD BURNISHED NICKEL |      8 |           56
 Brand#45   | STANDARD PLATED COPPER    |     38 |           56
 Brand#45   | STANDARD PLATED STEEL     |      8 |           56
 Brand#45   | STANDARD PLATED TIN       |     47 |           56
 Brand#45   | STANDARD POLISHED BRASS   |     38 |           56
 Brand#45   | STANDARD POLISHED STEEL   |     14 |           56
 Brand#52   | ECONOMY ANODIZED BRASS    |     14 |           56
 Brand#52   | ECONOMY ANODIZED COPPER   |     24 |           56
 Brand#52   | ECONOMY ANODIZED STEEL    |     14 |           56
 Brand#52   | ECONOMY BRUSHED BRASS     |     22 |           56
 Brand#52   | ECONOMY BRUSHED NICKEL    |     14 |           56
 Brand#52   | ECONOMY BRUSHED NICKEL    |     24 |           56
 Brand#52   | ECONOMY BRUSHED NICKEL    |     32 |           56
