BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orchid%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022889        | UCCLHh2sQjLzll
 Supplier#000022977        | r5q8ggj4Vf
 Supplier#000022989        | ztV0RzVyTEFcVo06CfrdVLxw
 Supplier#000022992        | l2ggPI0jznsms
 Supplier#000023129        | eGL2hU5yXGBi
 Supplier#000023130        | Gc 2CIUTKiiTQ7uuU
 Supplier#000023186        | ieXzlCZ6shXgwHHZk,cr,moaLVpW2RDRd
 Supplier#000023202        | ISL,SIRMV9uPiVF17g N4Xx2eEkwuVncaVwXD
 Supplier#000023204        | 7dOdKy3Q1hnQL
 Supplier#000023252        | BGFivL1r6vMwCzfbY9tihRtxB6RkAu7t85s
 Supplier#000023313        | CAQO55FzYKaBZuedzi8E0Xp,,,z
 Supplier#000023464        | igDSDxSaHDjbTpCPPrKX1Y9PcjANxkp7vFQ2xd
 Supplier#000023478        | D8G0UKJz,v,R40H4J0X7rEZ
 Supplier#000023518        | p,MeKyoWEi
 Supplier#000023526        | sDom0bbvuRbyJc0POdg
 Supplier#000023542        | JcUMdIpSzE67XE9S5CD oRNM Nw wg
 Supplier#000023565        | OMAeuw,Py9vUb
 Supplier#000023679        | ZdWVXbbflmWsW3zibAMsIrPpwC
 Supplier#000023703        | vH0IxK2xhOyFkXXt0Im5n7g5d 0Wau
 Supplier#000023964        | CNgfOi2o2I5u
 Supplier#000023981        | 8BTmz84zDejDcgVv6D O
 Supplier#000024000        | OzBzIXX,yw3Lq87SGWDOSrTh2U9qWAgyqhk3ZmfE
 Supplier#000024003        | DtAPUIB6qwCNsXBoHIHc5BsjNFbhVgHu8RQHsLHq
 Supplier#000024031        | 7H1CwTxAHD16wOk0oaMwD xr
 Supplier#000024063        | wRTxe1DJoA
 Supplier#000024212        | vYBAFZGrqV1oQsOTkQ4pZFUf4d51
 Supplier#000024214        | o6ACCCmH,a
 Supplier#000024229        | 3L0fzxA6eW0LzzPyTh1B8Lh,pBO
 Supplier#000024258        | YlUI8thLIcuIQv3SxOhu2
 Supplier#000024279        |  ArB2GfxmVkmoPK0YaB vfm6 mpUVZduJRsx
 Supplier#000024293        | TgtEEZLS36
 Supplier#000024391        | S2LcELaZsj  Q9tavhj2eU8ljBH
 Supplier#000024541        | lfxrU13ZQEae9
 Supplier#000024600        | bz6SuJpYooNIG 29 ,jKglGpGwNo2 QPN
 Supplier#000024629        | MX901DBNPffHUk
 Supplier#000024803        | ynIls oYX81AWr0VzMVBB
 Supplier#000024805        | nW4hTS1Z cJAmt0
 Supplier#000024816        | UHFZ2zKL,meXkp2RZda9qBL
 Supplier#000024879        | c,ZOx5C0yqc5lepu,
 Supplier#000025062        | xbBKAghpjR EZgvvBhPzMpeVP7XfsBRtMt4uigEB
 Supplier#000025116        | bm0O,jyZvGeZtvqA1Y
 Supplier#000025152        | lLLrIJPywl 1,ole
 Supplier#000025166        | wYbWzCx02cRqRnzcw2kcZ1ftyb4dmGmV11
 Supplier#000025194        | DDPogpWkBB8JS1
 Supplier#000025266        | kEcaPVFPZxt HUT7IoCS5TI889Ot7Efeuy
 Supplier#000025359        | 7ZxPOi7Y4DUm2dIbH8BV
 Supplier#000025394        | 2nZH1regH9KxSo4m3VtuC13T,xDryn7
 Supplier#000025421        | 5YdBLa9wq4zz0Kb7h
 Supplier#000025537        | AdqiZKDxxktQe8LPJPK1
 Supplier#000025557        | VJeXGUkY0mCJS
 Supplier#000025574        | RrvdOGC8Vra3EI,xRWRFsABv0NpKdGyGorAVOcJV
 Supplier#000025579        | Utv40ituzrVjoj1rwfl8Ys7r2z
 Supplier#000025585        | IqNcPe72ca9,OZt
 Supplier#000025611        | TvWqJ47KZxSIB5yR
 Supplier#000025629        | KX9tox9GvgFneXIgJzxy,G3HqztgXCGtX61
 Supplier#000025707        | NPUbLKihZ5jVaKzjmgqTI4dWRPNdBQ3toL
 Supplier#000025714        | qThm6AYMM4L2uSH
 Supplier#000025721        | fO2JvWArxP7e1lSb
 Supplier#000025930        | gWXW04yCX,m8yM7LiUUwuWE
 Supplier#000025931        | XuLRuhn9RYEEVkmw
 Supplier#000025945        | stfa2UxSxfjszY6 cqBeBsnE8BdkcCh3Yfj 9
 Supplier#000025976        | uAOfrUtOOjN5
 Supplier#000026017        | AK4,v oCRHFJywVlca0T
 Supplier#000026064        | c9HLdg7voIghBi
 Supplier#000026071        | QT5Zm8idXb58h4L4QtILManPOTLbLW7
 Supplier#000026081        | RESPaQRb32VlCuiFhBI
 Supplier#000026134        | fswZ IKlUqk6xY7
 Supplier#000026146        | pmdob,fKp2JCa7Qp72
 Supplier#000026200        | ncLCSynWwDfJt6vFxnCqBc4joIY5ORzxezzZOaWS
 Supplier#000026329        | d1yynCBBjIr
 Supplier#000026388        | npGkHmWdgFOxqU82CvAt
 Supplier#000026475        | 1FsS3XIp6mChIbGMFDuf13O9R7 qX6eQZzz
 Supplier#000026577        | LRVxdJfZB6,,d  71
 Supplier#000026589        | 4pSCHpZj3p24yNPWeef2gEJyGvWf7IRvbD
 Supplier#000026665        | l5FMQyQqy3oPrQ3dfls5vz7dj06RVpAoujHRL5g
 Supplier#000026694        | 5FZVYv,psb5VHIgKi4HhElirbQiIHFjIDF2Lqd
 Supplier#000026714        | TWooK2djXIbz2nRX9yuspvsrmF5Pm1Nk
 Supplier#000026734        | ypzsR8s5k4
 Supplier#000026905        | W0AYhxCj32J8FkNG8l5fSKmM0wfJcx1q
 Supplier#000026922        | gaWUSRrZuceo0uqySmQYiYg87jdbtbNcfFqTh Y
 Supplier#000026951        | guda8U5,nMsqxUhcd
 Supplier#000026965        | A8p2,iCpmdLXmwQKbGF4CBiNyRfo
 Supplier#000027159        | 0sNiy47mWOofmGAlJstqvX6yGC
 Supplier#000027195        | RzS5pNBy1kgVPBwm,GgPli7gayqsEdr
 Supplier#000027229        | oY9o6qOivM
 Supplier#000027447        | BfMDPRHQrZIljO
 Supplier#000027467        | VIXAX4gUGh8DA7u449FqQE8NL5ZvZYVeC
 Supplier#000027504        | 4v6Rslb6x3qT4tDz3THGpKDPlqPMRMySRkDR
 Supplier#000027766        | Pp JiP9Qp3oVxlPqpBX1fTl
 Supplier#000027808        | daZ0R94C3UX5J7zlk
 Supplier#000027825        | zcc4VaKNuyzJXt4UGvRkeIYVNqpG
 Supplier#000027906        | Ez5DwDzhb,powKEhsywV6EHP
 Supplier#000028023        | 4zEES1rPtqkjvMcOX4jolwRTUZqxM0MaI,cex 
 Supplier#000028076        | 9jmvSKbVo9jLrnHjA
 Supplier#000028131        | 2,NKDxR5Rv9iJVQP tggsJF6jYu7ZWVshvQNIYv
 Supplier#000028279        | wE4vliWHYiAn2x9N5XP2Gcegs zu0DJhcolBK,,
 Supplier#000028295        | rTxP0RTAIyxIKTNeqpUjLPL,5gNFJGbuMAHAK
 Supplier#000028337        | YBPcDmHwb,K3tRCO
 Supplier#000028404        | lbOrzUUwspEo15fDiHJKIxcMe88zgp
 Supplier#000028527        | eAPkK2qnX4M6MB8VTzEXv0Qf67jeEBYrU
 Supplier#000028565        | pwLXCBg7B4iMkXPjnpNdhkMyIdjZ46O
 Supplier#000028653        | b79NZVjTRxxBNYir4tOwabMmDiWAb
 Supplier#000028660        | A49zvGaez5jFit NCuf8N5tNoJUlQ
 Supplier#000028692        | ufCTJTDc9lVJZlyd1dd
 Supplier#000028716        | G4fCU7GjCJjkrvklLIZ8DBFxdyC1W3bj
 Supplier#000028717        | wb5QY3XezZSPVCmE2e9
 Supplier#000028871        | 71rGIHK,3Bjj1pzUCM , AwziI
 Supplier#000028924        | EHOLspScolOJ 
 Supplier#000029173        | dWtN23iygjKNIqrB9A
 Supplier#000029188        | BOV0CVc2jy7j8CPCTfPfCznSxYo7bjVr
 Supplier#000029261        | yi5AKKU2gOc85FV4UBD094fYCSy5,1jq3
 Supplier#000029265        | X4U5d80Zf6qZgzbXJLZp 0QKLFeB9wYNfmTbu
 Supplier#000029347        | ,nRWhA,g4Xv5Da49lR 2uLCSq7aDE4xVPLf
 Supplier#000029450        | p6R3Gi 7PZfI6KDregaFm TFFFxfIzgvc8ZC
 Supplier#000029527        | VmSbYhguRRBd13rmFnOQwyLa5w5L
 Supplier#000029529        | jWQC,PUB2T4OlRPh5imF
 Supplier#000029584        | UIv9hDOaDk6MSI0QsWfefXd5
 Supplier#000029585        | KAT8L7UX4I9ORiKeuKP0
 Supplier#000029825        | BthkZIyNQY0jSGTIis67p
 Supplier#000029844        | Yj6XVvFvtXEGdBAxyXim Nao9AowUEVGjC
 Supplier#000029929        | VGuU20fqE4XblDmpxJjUdr0uGP8C1lePS
 Supplier#000029988        | kYUf YihYctD69J3ODHoU4
 Supplier#000030113        | ruFpdFspxeNLLx 7ypc
 Supplier#000030166        | MFTEuayzw90Yqj4yg7b8cu4vu sifMng8QA2fYaz
 Supplier#000030183        | 2caXSHgtnnt,75hrTBQoPBCQAJDZOzVaP5
 Supplier#000030218        | 0BQX8MlauwTNmIg7K8Y
 Supplier#000030231        | NXXquAEXWS1zaPvimJYWp5rmeo2zyyc
 Supplier#000030233        | 1u JpO63GkUuFXPMLjTB2tDd
 Supplier#000030246        | 6sN9CHTJsWbuBsR77YVgHuk6FA44HxnidxVNag
 Supplier#000030405        | Gt n0F4FDIWbH0gwgIjALc7iqA0ywaw323Adh
 Supplier#000030470        | Wacvzae5Qjv97Jo0o8nQcimodayZ3QFp
 Supplier#000030471        | TI54s60fUQXixi91nL
 Supplier#000030482        | BWp78d2IFgP2soZoyBH3VgbXQJq4NdIW0
 Supplier#000030647        | ehdp3UOwGgFspQiX
 Supplier#000031158        | MJ1CRjKtS2aEIyOzCi0xslcpjzggRXTgECbnO
 Supplier#000031209        | uiUSiICvAkn1Ni2r01eiykkFulDqZVcli3t
 Supplier#000031254        | uJeH6Jibf9oVsuLNkAV
 Supplier#000031314        | kyjZ4OQjX5GEgZwgoH6Z aiLfZgiNgDAyq
 Supplier#000031329        | jZckbw3VqB
 Supplier#000031348        | cKhk1JSXYO3Q9Xhm88Ubdr367cZqI6v8Y52A2
 Supplier#000031351        | sDa8eLF,v25A
 Supplier#000031381        | yRSsZgkffgugb,hAkeAAnaYji,X
 Supplier#000031428        | gP GMoTkhF3Vv2HU0494DV1
 Supplier#000031448        | Rs1 nYlXTP5HBJllZ,M1aY6nMMGzzGDz
 Supplier#000031532        | Bzuub6xhFLcf9
 Supplier#000031552        | mcSxvvv7AQxLsiB
 Supplier#000031573        | 4DoVD530pXmbBr9teG6JZXv
 Supplier#000031590        | HJKhL 4dd4hfCzCe7plU sPQwJJQvlynXmsCo67d
 Supplier#000031678        | uQXCZajWoIW0zXH 
 Supplier#000031698        | tiOpn5CKGT33,zCpjR1rpZsr2Wo2mSU
 Supplier#000031730        | hF8DZzjjVtp6MzU225OvSllJuYmsBp6
 Supplier#000031751        | nIZiQMpShbqzbH0FWVdiGP6K5GgLDl
 Supplier#000031759        | 6U68, hU9F8oNvceOrBKBX ema
 Supplier#000031803        | xEgNVre6N kpN0w hk
 Supplier#000031910        | 0UNFvGHlqvmd5TY48OviNM6Gs0UU0XyzAyh7ji
 Supplier#000031942        | UsnjI5jxOT,OmIxgCH1efPQFvx9AqGAbzhh
 Supplier#000031996        |  ,szKVxQi7IenCzchl5R
 Supplier#000032020        | e Fa2GpbLZFD22uC ,1Fpd tMr2TfbWg05RCxr
 Supplier#000032045        | Z1,tLWwtjid8KGPJRi
 Supplier#000032047        | rF5XCOz4Ok9ahNKewYSUZKnTmrJP IFeaixAT
 Supplier#000032102        | bKv,WcBqCvAjvUCO bcFm
 Supplier#000032127        | 6Ni dcuv0RPc
 Supplier#000032192        | xmCgFd47eMCjwxLJ3WFJcZaW95fdZhk8K5
 Supplier#000032228        | cWzWobXan1UDWUGxCJsVr
 Supplier#000032277        | SNkL8coR aq6
 Supplier#000032375        | KTXjD3emqfai11gmq3TWYZV7YZWCiGjHPQ
 Supplier#000032454        | JsZVL7lCAfEVkWu9xNMIOpq
 Supplier#000032471        | 8qUbyqFTgy
 Supplier#000032518        | ggnB2voD Dy1ODGEqkKBbhvqk,2j9T,
 Supplier#000032566        | obClZe8sztTdMK5kNJA3gBsxEE50t
 Supplier#000032580        | KbiNBWK65v7DfK
 Supplier#000032698        | pxhq6NNjKtcyWRN3vccSMVHyzbsU1JRCk
 Supplier#000032727        | 15hL1V9VkFUM
 Supplier#000032731        | p6UkpBXUuYHml3,TVTs4YdGCZmbt6Af7do2rN
 Supplier#000032791        | Vn9CDog e0v
 Supplier#000032920        | OzkPhm73334yUBlbJseqVUto8gXf
 Supplier#000032944        | YntQZveWP8IYmI2HRzE
 Supplier#000032998        | Er3tbTXbLVobvi4QdwUiuUbW
 Supplier#000033028        | uaYBQZR789dzN7P iVGESVtoaxj
 Supplier#000033051        | gvzlMo1xqjSBHloRwd
 Supplier#000033068        | lJ3E6QjSg8FdPH4EjF3lAo8r
 Supplier#000033166        | E waafpNKd3b,q0pZG3K
 Supplier#000033175        | nVxI0TDw PoKbSvI55HkhgpH3E Xr,y6T,3DfU
 Supplier#000033266        | 5SJfzL3,qTIyMAR84gQUW0EdfTxKd7l1A
 Supplier#000033277        | HU P9nvA6eFFcvzO
 Supplier#000033323        | YQ XkzahKKG8
 Supplier#000033378        | K1DmHmQuEEgO7wc75yw74VClLkg0zZVIUn
 Supplier#000033389        | VRyNCH70waL2v,piY9MJkrUIJK
 Supplier#000033394        | 9xlPJXrKZMw9frj4n6Clb1fSeVaW8bBlEFkhl db
 Supplier#000033446        | Jl36fpWTmZTuP,HRplKG37OtrAmXoJ8Cah
 Supplier#000033547        | jJWl9tfURuo
 Supplier#000033622        | 169e2 J6RfadHw90aKTCykFC zPPqG7EiA
 Supplier#000033695        | 5r,x0yTrmuHzpPl
 Supplier#000033716        | dRg6egB6Nevbzy7M2p42wfxc
 Supplier#000033721        | egZ1,g7j3vSOhgrQ
 Supplier#000033741        | rgQF,vuE790G0tSbTprzNiGDM0Gg1
 Supplier#000033742        | kLtdqG6U06Xb3kkXvNgt
 Supplier#000033776        | xnhbZ5kPY1vF0QgPeh1hkp7k 6n5yuIwLI8
 Supplier#000033883        | VyIxEXWB,jiK4aAVD
 Supplier#000033932        | gDR2Hxl1ox,aR6GfTWWipbEEUV1HXBY
 Supplier#000033996        | MVZL42tRqrbI0iD3OlShcVeYr4ofmIbsSvGEy6
 Supplier#000034014        | f9xssdUZ351cuUo67yB
 Supplier#000034066        | J5WQVtDqLBUzPxPVNVM
 Supplier#000034172        | mif2wQdpXGaLY11VgK,Fh40l8
 Supplier#000034296        | Kyti OGbcH9NngO3XIlgLiL
 Supplier#000034297        | pUspO5SwOw32vVSghiGv9WHawTOrrq3
 Supplier#000034305        | ,hZtTE ye7xm2
 Supplier#000034320        | zV0IeUkbbfAwpb0keRnMT4BwIdD9KamYo9 
 Supplier#000034360        | rszovfLU3E54EO,FXI iqs
 Supplier#000034403        | yM4LOBZFQlGmqE1,NO7
 Supplier#000034460        | 0Zgq4tP5udI0eapLppAanrQMy5Uy
 Supplier#000034539        | FARhjRspmQ4jAQcvmKlbzSQ5VeXd5k8zYfB
 Supplier#000034582        | TaoNghneEtTFZ
 Supplier#000034702        | LYr2ohROYC4UJVoYQ7LCsPDre4XuXW8RJw83Y
 Supplier#000034703        | LFkSgg,ykLiv
 Supplier#000034823        | Hre44z15FMVLodxcgiy2VYkCUg
 Supplier#000034922        | TNCcQZUwB5,glb5qkrYyhXahM9RngkLr9B
 Supplier#000034941        | V1yZ5kKwqDwUAba6ktdFF35
 Supplier#000035018        | 9iYzaSbANDBAa3W0kmhXn4uVKJf8JzJWkSB
 Supplier#000035068        | j1vFDqMaTHkTMkivJURe5FsMOFFGsZr
 Supplier#000035070        | KFulFdLCDJ0,wvIKKYeKYU,T2w18m6e40
 Supplier#000035251        | Ytd5I4kNjO79L1hBE 9zZZASBfo
 Supplier#000035321        | fO1C66KM9OkR5 cnhRWpWw7EOCcmPN
 Supplier#000035361        | 7 7yblWnLH1tqrjbmT,3CC4BXvDW
 Supplier#000035387        | uCYU pX4 MDG
 Supplier#000035408        | K6ZSMG3qmx2fSk3sm8QrS8WztTsi,4MUo68T
 Supplier#000035517        | 1Rr6qSN4VfSB61spD3JAl7zWxPqm2tF2odkM9w 
 Supplier#000035563        | eTJZsHsH8umxwgYvficVG6uaLJAECdG
 Supplier#000035600        | FhyfSln8NgXF Ns2C4X q3zur
 Supplier#000035683        | k0wKcKnJYdHd
 Supplier#000035684        | KYArPCBPeVEX4oaG1dWTpM
 Supplier#000035866        | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er
 Supplier#000035883        | PjARS,GQ,upBJGeL6wqYYxcAVLbBY
 Supplier#000035906        | 31XcchdO pfpt3fr
 Supplier#000035935        | 8rtPgNIVq02zaMsXpP8Oc17Vgqi59caXwbAMGi
 Supplier#000035990        | lYE9KXKAEg8hcTpnVxtOjk PfKBcIQyGf9L
 Supplier#000036020        | rUt2HdQfUWdtqHRyFDn9EmSStZy
 Supplier#000036154        | 0FIN,AALOutjr
 Supplier#000036174        | ijq8bdHUNdWy5cNDnl44reI7e8J Q9M7b
 Supplier#000036197        | xv,42MgEYHPcMuLz8paw1ui
 Supplier#000036235        | hUA,XUlvTvREHJGlVvgPq5cHoduupXftb
 Supplier#000036267        | POOANc1G8C002pmEFcs7Y0g2ZRbDW0x
 Supplier#000036270        | JMrtYQxtEX8rs9HR
 Supplier#000036324        | TDtT2s9lKUW7vqXjcnzfcJsvfOIzKbT0
 Supplier#000036335        | LZywuzFb2QyOf5gr3 UhA5WFz8VN2tb3Y69O9
 Supplier#000036338        | F4iOpfz3fFc8nInFPAk9rhAoZR20 EA1D7IxMO
 Supplier#000036349        | oFVZEundv99kaKytbJYe580FNoV67PXo9DR2uM
 Supplier#000036366        | ywSj2SZWlK3TQVEfGeqrNxT35glGMZXm
 Supplier#000036574        | ,Zy3rj37o03LLzWJqpnHLYRjPiLh7
 Supplier#000036590        | lkb,HOK6Q2BXKZ7WDdx
 Supplier#000036715        | 8iwCSouQeCPYVXDqOYwmKr56GMDQXaJGwEJspT5n
 Supplier#000036733        | Q0Y5ml8zpQLEto8aaYigWyNV
 Supplier#000036817        | 6hymTGGP0BBLQayFaEGckNG7pr
 Supplier#000036873        | wKjf4BZq9g,aFbqPoEKGQi
 Supplier#000036999        | DQ aqMdYffznBkCqNJCisEOK,zS6 z
 Supplier#000037001        | QK,yHpvDiqTga7j26koYRMW4XSjuJOmSLp
 Supplier#000037079        | ust QAMsLULuvky4f1nOd6o5yz24WMt
 Supplier#000037118        | N9T NXdgmNgDUXMX T1Lw ELZF9JPpiBD3 m4q
 Supplier#000037195        | YrPqYACm0e,Z
 Supplier#000037234        | X6FftYG0WVMlmMupKFxMgI0v0
 Supplier#000037447        | xn6dRJ373FIPuNmAYuXyE0VB
 Supplier#000037457        | 1I4gmF863nAU90JDZJCFxe,xDZbXyQ2JDG
 Supplier#000037548        | n,6MuyEAyN74YcpGV0ToXxJTtAdh3sOA3tuhKUpw
 Supplier#000037557        | gB0qhbkWi5ZoFm
 Supplier#000037608        | Uzqq9sq3QSkujjdTFUu8fBDVFBZdWb1,Hj
 Supplier#000037739        | DSrVgN8GHx01cPqJqp,ZFw
 Supplier#000037796        | 7vUc7sKkccNSOqTDoWG8BWWS715trN
 Supplier#000037804        | 3S19hphr7qxJNakc2kfu4o9m7Vaa
 Supplier#000037818        | USPlj8Z,K8eNf8Qf cE8AI
 Supplier#000037828        | A64pI5Qo4hugnk
 Supplier#000037848        | ,Bl,hI8I3gMW42YuSDtHd,YmrLzvLHNF KNZhs6G
 Supplier#000037926        | r2MCV8NLZwXfTX1hm
 Supplier#000037943        | OhDvb4UlavM2UVkvU3qQSyFQeFPBSJtudPcG
 Supplier#000037974        | ATulD0crxxvlGF
 Supplier#000038069        | 98jTRNwZBV7sgFhdj43LUmcu
 Supplier#000038153        | 8WXqprv7QPzkc2EV0AMZ
 Supplier#000038184        | IN8omKJSHsWHevbeeQdRuFDjFvXAraH,F9kSxU
 Supplier#000038201        | VnTZevoa6zjRwgCx1
 Supplier#000038239        | o,IO2NRpNrcV,zhL26 41eTJyhEAI4KQQT
 Supplier#000038255        | iwobyOp4grphfP
 Supplier#000038257        | JmY36SflAUnCSJVVVZeFIDuI4v4f83
 Supplier#000038319        | ,DrtmTv 5bhW
 Supplier#000038336        | 1UeP5XVqNn4gFW
 Supplier#000038424        | 8VzXljMMUi4o7Y2d5Zr,uk
 Supplier#000038440        | J8K51ZBot9UOvE3W1Nw61
 Supplier#000038455        |  H6fshltC2sAU
 Supplier#000038509        | 5shJwAxxAnEDS6,SxfX IS1
 Supplier#000038553        | qDeLIrukikuCYZm9
 Supplier#000038610        | 4Gk72bAP5hubcOfqgm3c
 Supplier#000038695        | rN1Wq61ti3Oe62zFSmNWFFKjAy1Da DeEkycFXm
 Supplier#000038800        | UPVKfsZj1MmcM fMZsN0TLy
 Supplier#000038870        | dmdI0MFYbwBDDKAjtWn03
 Supplier#000038918        | gdIwPT9L,TM2M
 Supplier#000038949        | aUra HPWyLPG6cBsHoKPGiWY7Yz
 Supplier#000038952        | IirQVypai  OODt9EBX7v7X7XYlhX8W
 Supplier#000038955        | gnA8UnpVbYgxpk3hPDUxkrNdC3GvQl27ugj8,4
 Supplier#000039127        | a9UzJ1VgOjX1NsWXBom3Q
 Supplier#000039203        | AUNCsGnGCm15iJdavvdQZ 
 Supplier#000039244        | M5Qg7uiWAk
 Supplier#000039379        | Cf712CbilNrf pOCxd
 Supplier#000039740        | XULgqRFWqDfnIGTQhJlugLaH
 Supplier#000039747        | E5HYbWzU4Qz48DpCPwvT4rl rIHPQyju4y fnK4
 Supplier#000039755        | qaSlwVLc9dIzWRF3jsi,oS
 Supplier#000039840        | 63MnMFZyhoONLTCkVDlGwHBF,x3JndgCr,fYPsHq
 Supplier#000039892        | jRRMpbEGVO
 Supplier#000039988        | QNcJM1vSxrvMJMqyS3NUGMEl9MvKdlNx
 Supplier#000040015        | Afifr9NS,atEci
 Supplier#000040065        | vhnYTtlLFVs fWMUkCQXYVsFzKGVgxB4N
 Supplier#000040072        | SHAPZOpAo rCo6P3boFTv
 Supplier#000040143        | bsLLiVKP02TAcs
 Supplier#000040194        | NMUFRlJ,FXZ5v4,T
 Supplier#000040200        | jp5M1C9N,0dsQaJ
 Supplier#000040237        | icRux49gEGocUdulIvB
 Supplier#000040268        | V6TzNuarzGmypNzf27g8uWn
 Supplier#000040280        | NaIjmXVDVgZ1cgncIn7sIwqyjVFZvNm6O2
 Supplier#000040343        | TtcVytxTvwL2mPknKD8ZUU
 Supplier#000040379        | Gah2DKI6FGVCj9ZzHk
 Supplier#000040475        | Dl7yE,9YPYES6DtbB
 Supplier#000040477        | rNcAUj3d1ogtpa ErfzBN
 Supplier#000040505        | g0EZ5JNZ154lSgbXtTMUPF
 Supplier#000040576        | nfPdUOfGhrKe0
 Supplier#000040616        | VYL3wx5eLX
 Supplier#000040628        | 5GIpHz29Ek5pT40VH,P
 Supplier#000040774        | MCyXGr8RCC9Q
 Supplier#000040927        | 3pSY0duetRmkt3QY698vKU,fjR9hmeKqHNUV
 Supplier#000040997        | fmdD562692tO
 Supplier#000041032        | bHHn2hZ1ptnr5loEzi49,K9A5zhmzvtTmJWVZ2Wa
 Supplier#000041035        | xmSJPHpS9,5L
 Supplier#000041055        | pCcU1QmVvjIpYlxfRAKdKN1Xc
 Supplier#000041121        | H6nRuP8sIlDQaTfFT6BCfD5q
 Supplier#000041217        | NGSZyEo7hH
 Supplier#000041238        | cxKVr,8MkvnlIP
 Supplier#000041335        | yTuD,ZCf6wm98M7
 Supplier#000041347        | rZF2,wyJzmcEyi0k8F7560E8uTuk
 Supplier#000041351        | uPaKGJ8o2L,3ng0Dilo8Zga,IyxG
 Supplier#000041415        | w8cY44f8YwLzFYkZUgOdwuzshH2rDxxNt
 Supplier#000041525        | vTHu5Rszs1hACxMGQFxOkiNTestAtyb i
 Supplier#000041535        | GZwgDwtE49Pd0 znoFP3g1vA
 Supplier#000041557        | TV7G2kaPHaRsZQZ
 Supplier#000041583        | qz31Bf84cvQndgpPfGCKN
 Supplier#000041597        | 549PP7BdTDy5gV1m qmDBpWqmzMV 
 Supplier#000041688        | wvqrIqB5aV BB4KVhmQxuoSI0aERFc
 Supplier#000041719        | 95SUbCjAK7nOZIwzpu7by630oFTBJP
 Supplier#000041755        | NaE8M,MdOkuWYCl3E8TNCPgAO
 Supplier#000041799        | VWnGmACOqo3hrEC QmSKRvbeNmZkIE
 Supplier#000041802        | Baj5oZG,GnN
 Supplier#000041820        | 6I S3j7X7S5UtW5ClPB3TTkV6I1w3,cbtfLHoy
 Supplier#000041832        | iUFulsbAiEbPrxedfwfJcSQ
 Supplier#000041954        | i,XuuV7byi5O7ncPTN0cKMxO zN8GnCNgh1M
 Supplier#000042024        | mXPg0FNg,28OyiOws
 Supplier#000042133        |  4bQsO1qJfKhaQzSjRtto6mx9
 Supplier#000042178        | h2oGcMhSPicZowTEJLY1JhB7258QkpI9rbIPx
 Supplier#000042417        | EPs42XW1IuY1wn3NYusgVOL7
 Supplier#000042492        | AXOJvmmDbZHC3hwqfDdvAM 2P1jn
 Supplier#000042617        | JSW2amyzT8le
 Supplier#000042704        | 64lpfEsyF4gpdXZARxxQ4p31TMl
 Supplier#000042810        | Uj4gPE53sCjsWJRhG1XtvS7sZ
 Supplier#000042819        | 6AUAEppUOv
 Supplier#000042892        | M7yeV19AyZDyy7Gf8L,8jF0TtAtyQvhq2I 4GXjK
 Supplier#000042981        | lKj7iniJgY6dlGNl7
 Supplier#000042991        |  Qc2v0V2UVybdFqPYbG1QyjjP0MsMUW
 Supplier#000043062        | LxUD4uacrgHFfnk,Gf
 Supplier#000043123        | azoWHZKSGusZkYiFenfCO49
 Supplier#000043155        | SvURyKDsQZY8bO5NjqN1yHXqtNd
 Supplier#000043175        | kLuBuocumbk30jV
 Supplier#000043262        | RurgprC,wElQ8ynNaGY5qpqj7y64UVXXc v2Jl
 Supplier#000043387        | Vb3rDGTDxnbhUS2jy
 Supplier#000043468        | yIQkOJx7AAQ0CrRGaaycDTRru
 Supplier#000043623        | 0d4YabeLqFsZoIn7lMUgmYq9OKZw6K,
 Supplier#000043640        | CZhxh7hdTVtS5 ZKtA0TYdxJxMckl,cj
 Supplier#000043707        | LEUmoDC,YAG0XdW6fia9a0TVGBlJ8NJhD0hDB3
 Supplier#000043726        | st84VBkD9jR
 Supplier#000043843        | oCQRSDWPUxl4jWoEmkcXTt
 Supplier#000043861        | LljsVzxNqusE6adMfFnogTenIxbl
 Supplier#000043917        | szJQcOxokMZU
 Supplier#000043954        | 62umZZJQDZ0p1S
 Supplier#000044026        | kZCpMXkqg0OlJ
 Supplier#000044037        | k0jHkmGQNXy
 Supplier#000044093        | wFvL0tPdb,HB7qqpsY215D
 Supplier#000044104        | C2PYhlMnI,VYoYzxdBCePKAz0fWFd25uA3kUoX 
 Supplier#000044157        | GqdsO9Qk7QSPcKm ,9h5tehnshlCHy
 Supplier#000044190        | RDKxYRSeAD iD 9iXwgNvWOVeUx6r
 Supplier#000044260        | 17kyzetYe88l2
