BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'puff%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019581        | eqZLkyRjl9 FjgWda
 Supplier#000019617        | T1gI7EAqcXTB
 Supplier#000019621        | FZ4aTxSxxu8OR4SACGis,ozXIn
 Supplier#000019722        |  ZE87iGF7Nc 9oWR1ZS2dbi2TiKUNvVtJoL17IiI
 Supplier#000019732        | KEmlLdiCKSH,
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019784        |  ZpXdgUV9N3Ud9bpmZuxE0E7djzzyhhO8
 Supplier#000019790        | zYFJZrH6kiK8
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020134        | tt5Lbv,SE0XzZJPa7dKst
 Supplier#000020245        | FJILFJDPTu74L6s
 Supplier#000020249        | lLUut,j1huc0BK7V
 Supplier#000020527        | WUW,e8d cT sLSGE8sj, 5x1ad2Vnkran9ip
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020625        | Wcm,pG8ovarBbWQOCmz81dE9XJUoz8iIrw5Zp
 Supplier#000020694        | RQY,WIK69rP6oaP7
 Supplier#000020707        | So3kN9PN5Lz3oz
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020863        | iodb62AvBEh2QJWC
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020915        | o2Anlblh,yUXbwl
 Supplier#000020923        | FvXaq,0skLf0697cGz7AbAxEzfJAMIL,fEUe9JC
 Supplier#000020925        | 1e2J ELI8QI80E3BAGy4b r K0zS28dy6
 Supplier#000020997        | zXvbCqokNXhdl624EaGc9LzSrn1Rdr OtAgnecRu
 Supplier#000021091        | 7t5lHWLublOVYWUEqr1OnFL6X
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021172        | TP0qXMmYejJZxiYb
 Supplier#000021197        | YQrQgr5Py0ZKSrRSGjdhxo
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021231        | 3RGRoyYXO0NBZdbcDTO3QG,
 Supplier#000021313        | 1OZW49f3DzZ6VEF0oWqz4FouPODdtnVlj
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021418        | k3eYH8i7Q0iMBbXRylNbv ISf
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021536        | 1W0hm0J89ero g1sm52
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021649        | FywWZq1IuYoaa1aTQDjRgMrav5qv2IaL
 Supplier#000021672        | e6148ug4Xm
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021817        | JGcINMxHtWgZkoOS1CGU 5pmGi31m5lL0Joeai8r
 Supplier#000021835        | LsivchkTAHzkhDf6g
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000021855        | y8 c osU v7w9EieMdZO SQhn6TepeU9Gh4dtLr
 Supplier#000021881        | zUwqNuVCQgeT
 Supplier#000021923        | ,IozWiNjL9oyQrIzBl8E7
 Supplier#000021956        | lBYYkeUoWrfZm69dxIV nAE7RLBhUiJF
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022010        | Q,nV rXSOtkgrDxUQnd,P67LgMwcqaCNHbALDtv
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022482        | OUw2rYLBeM 1,ANsUN9lag8l,KLaF5F
 Supplier#000022499        | guRBe7jZFXscceUa,l Y7mX9jhHg6ow
 Supplier#000022528        | SfL 0pNiVOsFJrhy,8W8K8yRyzKwZui9z
 Supplier#000022539        | bM44Czcc0vESM2GH18R
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022742        | Yod0s1JgXVfZzaCdyGH64bvs,03gZhAm2DN
 Supplier#000022782        | X03x159Cud6lY
 Supplier#000022784        | LKi7 KERbS z9Y94k
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022838        | 7IM7F5pVdwRJexAALJzUmSmcmmps87sD,o
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022931        | OoOelmxOoynoR1w8WOK5oVEHebctNL
 Supplier#000022965        | 5yiSUu2OzBOsaL
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023017        | VjrXxHB7D3YL
 Supplier#000023037        | 8NQV6NtX16fWHIDoLRLUyunWcX9h
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023235        | jetMWVmlMTxa
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023390        | LLY70V69HGoXMblOF D8c2vQmS8RDSoi
 Supplier#000023465        | nQRRA5NOUD
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023563        | qlqjZ4oEDrRSH9fpuUBX,
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023666        | zxxMveHKq6qq3ypDf8JYq9YRst,IOz
 Supplier#000023868        | rQHczoa0is3oxDWAKKkelPO5F
 Supplier#000023940        | jQ8zyakz UV02RI7qWa8rJ1SIgf5Bd
 Supplier#000024057        | eug3zRKHqHsy5tnAgjpnghA
 Supplier#000024298        | qH7foZarIF
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024430        | UchzWC3gVFwbzeCHd
 Supplier#000024507        | aAeSM68,luCqAPvLQI
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024595        | UZaNagV5yYIV3Z3Z0ERuviVcvj49vS88
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024781        | urXlRbcfLXLi3AvsQI3WDZEUczhWZTEHV,
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000024922        | bX,6r2xh1be QuWhfV4vQQYp2DKZ
 Supplier#000024952        | yBcpOSgqXtFl0lzuaPbx4dDK
 Supplier#000024982        |  YJWQ,wBEpJMu1XArgUDR
 Supplier#000025004        | 4FyHb9li1uuAFPzvKkrr CZz mz4h x
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025071        | ejuUR G64KUknRuK0
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025123        | jQnxoB,GUzen6g2zrSRhGAxmvW
 Supplier#000025140        | TrON2gepxGLx
 Supplier#000025173        | LGk51T5EVsRE2YGN
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025584        | XqVolaGRl1gbW8inQ3HA3QLylrcS4
 Supplier#000025588        | JtoV8JBwJrkHkPiwr,AFi1cPuUpz0rRWyhJzY
 Supplier#000025642        | I5U7bEX4x50We
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025703        | 7Hg5WcoKxyzSQwaBqcyRLtrFdHYt
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025785        | 3EcVilRIdMbzj39GEQ23augnuNbsBIKhpO
 Supplier#000025819        | YUDZb9k7DJRzUoDu9OOyqEVXg
 Supplier#000025835        | FB u2oxxuFuU2QQrw1cYp9Cvwj0gxd1mXMm
 Supplier#000025851        | WH7Vc9h XNqPeo,hjyr
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000025988        | mXzL854VJ8Gb3imkL
 Supplier#000026003        | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026361        | 98bqrrD5wRGOSB IAv9sT2
 Supplier#000026377        | 7qlSGFSTmgSkuLFE8QGvp1IeKyB5hZSz7mUTNp
 Supplier#000026456        | Y2qxxmvVZbHvWMRV8ZZMjniLfjowBhp6b1naWU9Q
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026553        | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026614        | 1HWcjIuyeEIcH0Eh
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026796        | CgTf38Qf,ZP58m
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000027008        | TMC4 yHnFUr4IPAtlx
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027017        | ,edLG lnz0ur
 Supplier#000027042        | Id,3auNzdtCpnMj2R4T88m70ZNa39giJ2
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027294        | NGjKe7KaqEDAmUmLjKqKXXDY
 Supplier#000027457        | 3sqBv4iTDwOkckfdUCL,81tXUt
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027520        | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027601        | ukG,RxX99crgKiTmf,
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027646        | Fc8LmZkNTT
 Supplier#000027648        | lnh71Na3xsG737Gn2j
 Supplier#000027686        |  2MS8y7kKHda5cYamVuKeVfHuUF
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027869        | k51hoGQoOs0CQ,V
 Supplier#000027875        | JbkgTadh 4S,hy
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000027961        | YTR2epMysg
 Supplier#000028311        | xez8,mVTquevunCIvl76nDPt
 Supplier#000028328        | kMEI7J7jPA18d995eNlgZtbS8GjE iIw
 Supplier#000028336        | IDyol0FIKvywIZFjiSwV2Izm
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028401        | j0Eu9KdbydP60K94fU4m8avi
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028733        | rf,vo7CCoTFffa9NFkEv6JINssxy4a8
 Supplier#000028752        | JFKG8gxSNnZqUhKcFmZ4WTsLiQI NM
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028777        | cTZO,Djj5Hx46h eYah53KgkwyTKRDXQzo17
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000028920        | 8yQT3g gN2
 Supplier#000028969        | dJZthuTl2o0U
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029106        | HYok7yUICWs3t6WJwKSrC2Rtb0 Aqa
 Supplier#000029111        | d3A1VGZGDP
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029281        | 5Qvo8Y1FeplCz,nJEGxOtloe
 Supplier#000029435        | PDmozGMPwgNMu3sKSx7mrZK
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029533        | YvAD4oiDfZ2pMsVydy
 Supplier#000029549        | AlZaEJTjT0zRhJ3ny7iJG
 Supplier#000029640        | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb
 Supplier#000029660        | xBG,WBodjgj1Pv aH,lu
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029881        | Yu5C1Tx,g,lPmr7s,35xlf5rTY0V
 Supplier#000030024        | 1V2q IweMO2IGp4YIXzPqj5uc8CE2
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030432        | 52BiV2wE1E6ZpUKlQZicrLyNcppo5IsdO9wrK
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030550        | 6yfC82 0wUBTOO4r6
 Supplier#000030590        | BAgPaLIXKxUmfMRwX
 Supplier#000030602        | ,6hbFkqZUPszKP 1j0PmPjZUNyu2qm6
 Supplier#000030643        | FiqNLpPom6Zq fxodzA,Nod1uMHAy
 Supplier#000030790        | ,YZuMka5F,c6lM3LY9rfB Ql rZrC
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030831        | T2WiEzhKfDBdD7YgL
 Supplier#000030898        | Jl7El9cn6wKaNOBZ8wW
 Supplier#000030922        | D5Hw089Sp8PxW
 Supplier#000031020        | dr,NeGaYILS2YpPsuS
 Supplier#000031025        | GiamWFgIDTwRL5aBrPvKkRU1dkiyZ
 Supplier#000031049        | E41fF2WBydIymrWLaMXbblVj3UW9W
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031369        | SnJYbtZSsZwJMKg PDGNkW0Ix23neP4Fs6
 Supplier#000031454        | 7QqWOwDL2UftrM3AioxEs4R
 Supplier#000031561        | hKW1BNwRJ5XNoIimaAad8KY lz3vguO
 Supplier#000031632        | jJcm738eCmWRxJlfEsYIQUdIzgjcuSh
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031957        | hdPxPQj7ls8
 Supplier#000031981        | MRbqnBFpvt4nYcxYoL5i,sCBAgJG20
 Supplier#000032001        | tHiUF55lsGARAzsyysE64pJ5Jp1Q
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032086        | nebFXSKAEC yVSqNf9JheMbZHwHE4Zg0zxS4lkK
 Supplier#000032117        | iAshBcA1EKLgcuZ8F2BFFG14HIUJllBYKfZ 2oX
 Supplier#000032201        | qwJpEvt,3zyXmeIVqKGlfr,
 Supplier#000032258        | 6dWgn6fFGtYBuwPj256Yl2sk7exze8PI hBCVS
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032447        | VTIVSMRVDskQ2TYRiZK8gJ2gJm7,VRvcv
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032728        | Bwe7Pu,eOlJ8XA1I hjio4VG3AWeu,uL
 Supplier#000032758        | FOBETe85eRbYJ GwB,BWchl8Yswk9nY1fDgHl63R
 Supplier#000032847        | lqIphdxr Ri6FRondkEUH2ZUgUcLjC5q8nPb,SwB
 Supplier#000032849        | HZ3DZIe1IaNqTtPxAZajRtFUCbr0,nkgs8zFQXO
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033100        | f9p4Hgp7CQszS6ODOVBgRD
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033239        | 3wgh ESc4L0cAfv
 Supplier#000033272        | w,a2oxqDkyWf81oXXbt
 Supplier#000033274        | FFcrIcijr1XcbADxLMwVSuWFQ2AyFsr CuCaXcEp
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033399        | DY4WzumgkK4
 Supplier#000033432        | mWiU0Ycsp6II9Y2U3Y19FU
 Supplier#000033496        | 6fVHyzPgM,SinTxKGoIoKK1IRh9sAFs
 Supplier#000033506        | 3jKrIsfLxfDu 3E0DzwDPCsGYD0pEsR,MBUOL
 Supplier#000033520        | aDpLB0zYpL1QMMM9Umk7UNO7OlXTN7cTB
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033689        | eswT50BefVTVq1QC
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033765        | wuIl94Nwp xXS
 Supplier#000033784        | 4SIecfhlIHhfuHPTuTTaSjLTvEeJmM
 Supplier#000033818        | Omc6QqhPmICs6U265,bxtGhyi6HB
 Supplier#000033884        | tUiUpdtFhlZAn hytNKA iBHDQThWn6kxmgC
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000033918        | 9rE IHNlVNFyKLRELQkVmjT
 Supplier#000033936        | Af9RaddmQgSHxqET
 Supplier#000033955        | VyDZ6nT 9FcObPTA5K6gjlwSo0tQbo1mf2c0R
 Supplier#000033967        | eeTt0UTpnBR8DfcKNDQra7wG
 Supplier#000034032        | 1MENMuw6RHHWQBO63bttvim0
 Supplier#000034128        | vvuFfKysIrU
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034417        | i91ibxBDFDXLnckH2OPXkF68dxZddbOvqhX
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034842        | XdK2mvMOYDEk7C,Um
 Supplier#000034966        | Wy5QpFAk34kVDj
 Supplier#000035175        | nM089suw2n2SnujTiObdT7wbmlINwBxMs I0Dc
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035219        | ZRu59PvMFZZdpHiyPvi8rqqyMOag64Uo
 Supplier#000035284        | EOYA94x0ahm1EdrE
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035391        | 83zx4SK7W5otCKDCmgzL5XwrVl
 Supplier#000035481        | YfL1trkHASdIBpb15C3M
 Supplier#000035494        | Y  W53oy2v
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035560        | bIyn9lL0r5kvfzTVICTJfS76nfLTV8R
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035674        | B5hrc3hg ck1GG4wMzJDtnpPqpPsMQhX17dFDQ
 Supplier#000035695        | ccdAPB8UFm4rX1qzEAyPxb,cCgkD
 Supplier#000035721        | 8kpQ5z9Na9RlCSJuMmXemll0csmkyG
 Supplier#000035734        | uRoluWS4M22BQRAi
 Supplier#000035820        | gjaCbZv12pR2MnyQN
 Supplier#000035873        | 2x5ijvTzBN7R3pHKXO0EvGhakY,LDmknErG0r
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036056        | j6KAv6AtOJ5 QscjOjRDNf1aeeIldE
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036116        | JUPWVmhv1QBe1WpK
 Supplier#000036124        | o0Urz2 gnMUCzZiod
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036222        | Zq8Btd9xI8w3RqETmeE
 Supplier#000036296        | Xd,3WsY ekhF0c0tjp1i330sHpttgINEgD
 Supplier#000036370        | mxrMq2cgNFIQ6UNfuZNNLmOODGCq
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036860        | 2uf7i51mKGvuPZt7pL
 Supplier#000036861        | uQZfc7K9ZTS8N
 Supplier#000036881        | e,rMTqzPHZTVWsH2wxWyiJvqYnLL
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036996        | Ps2owxnpG8kBFiX
 Supplier#000037032        | v3yYsIRYUyKC
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037136        | aAcZa0QIpjxSSh6p1gB,78rUlUfI
 Supplier#000037139        | dCjBXY,rDKj7Qg o
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037331        | wAGM2VT2I4paFhhobdnPLOA5V8RTbiUgcYKx4AvJ
 Supplier#000037361        | rgGIBiGyV 79hD9rqGIIE,
 Supplier#000037390        | DZ8Ql wN8RqR28ZIur N spHXaGreKHHx
 Supplier#000037637        | vLHHuhlItHiWFGIpeQlCFklcm
 Supplier#000037698        | UiLnaq5Ib NQAHYtlc59IZhFNLXBnY
 Supplier#000037879        | XwjXh5eIDOpB9W6RRXlnd8zw5DiWDB3flF59Aw
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037960        | FoMztXR0ZsIZpjx9pubK,CrqJ1Fucv1BD66ym
 Supplier#000038042        | GrGJ06PGfyDmXV4TAl,ivQ9,
 Supplier#000038050        | BbudH ,QL5uf5OtP5uAhuW617oeE2
 Supplier#000038077        | SlKN1BrhJOGWyzXReyFq1S 3oniD4jRU
 Supplier#000038132        | QChhcTxJFcxcZwDDV5IFHNA
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038437        | ZmPUuAHT x9F
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038451        | giXv4HIqgwpUgnSe,cmZRJGHTDkoguaffzve5
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038535        | Imh7e5tvunWTb
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038707        | qurDmGAa7j7zEIZE03V5wkpHemV
 Supplier#000038735        | w13ynvCY7JWl9
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038842        | 23vplQFjDnbJg
 Supplier#000038866        | 57pRb47gXT
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000038975        | SDm82B42Mv
 Supplier#000038993        | spoxBwgYd8MdPh9jb7CA9M d2JOyNVmF
 Supplier#000039202        | MjMfB2PXtSr 1dqCt0ni9
 Supplier#000039228        | 4hMRRorQ3E cC3J8tjFRJc5rvd1eN0fW
 Supplier#000039332        | Ece3bnRn5WD
 Supplier#000039393        | x6f PFHSUnmSJhuWE4F277rHRTDA3c vfh2jDCW
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039594        | kHZh2 U B,8s8 GYeh tyJHEvnwJw,JOM
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039794        | kpl4RPZEeH8xINXjQlfEUxuJWGOjjFpMzRP42Y
 Supplier#000039834        | JwNF7apFRQiXORAmAq2toE1jAR
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000039869        | DUx6KJkzLr
 Supplier#000039891        | M9eEoPez3M2r6pr8vzAsWx,9awuza6zGqFYfH
