BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020890        | ue3CX2ua0Og1iYKRK5769nlRKn
 Supplier#000020938        | d3yt1k7OoNhU4neyUo6e3BDPK
 Supplier#000020957        | a9FiuEo7UQYul
 Supplier#000020963        | 3Wf70tanBK2 Uc3vczwL71zVOvX
 Supplier#000021035        | cvQjHWvg3dsmIxiuNrcik6xl,yEZBGBN9e
 Supplier#000021063        | 4YQ5qnkOrP
 Supplier#000021152        | z9PGprPOb1Bt9l4sDRCdJEOWsOzdUtPsLnrfdrPW
 Supplier#000021233        | NdWiYW,vXPi8bSWczEbm
 Supplier#000021362        | 39eqc,8DSUPb
 Supplier#000021565        | ToywGNHKBIKooTpsg6cA4N5,bKds7AcSn
 Supplier#000021688        | MW1PMMzQCmG00ySy7JL12NUuxCH0
 Supplier#000021720        | aUyMk7lc2vEtVOTXCWY8FcOP,gE0M2QCcwk
 Supplier#000021777        | 5t7U1l9xkZ3zm
 Supplier#000021830        | g A51oxecy
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000021940        | YUw7j6Bhiqi EaQLsRE,gYQp7
 Supplier#000022125        | cqi4rzUpZ29pl3iWDUBE
 Supplier#000022131        | SNG,2ncS5yFJdxMUUms9PSV2RZ
 Supplier#000022200        | RmWAtlTF6jpOFBXZvrNeQIBj
 Supplier#000022244        | 7B1TyxXYFBaauMtAZUBF
 Supplier#000022334        | qgQXR,5A5xGw3
 Supplier#000022336        | BBOySxLptlyfgnsCwtFuottG
 Supplier#000022395        | OxkvI7NR7X11v3OLf16opPdMkgQQ
 Supplier#000022399        | TxSYG2gw14b2gXBjzEmog1OUzPja5vSQl
 Supplier#000022430        | kZTSWrFMiiHVUK03Swi ,WmO
 Supplier#000022466        | AJY7waQhzbwEsvtq8jsI
 Supplier#000022588        | zQdmAF3DbIHwl484g
 Supplier#000022779        | NlcabMdDJxtYO2sV0erBTafYQyzLq QU,
 Supplier#000022781        | NIcaO8bahWboK6nPsO3GrIgXOJP78m86 ZJYW
 Supplier#000022786        | FmHDdZ4JnUU o54xRWTx2jBIJMef 8QLFr LQWVt
 Supplier#000022824        | aDrdpxadimya3,6LM0onVw7Pyuzhx VyT8uTClU
 Supplier#000022932        | ydxO DwAmlUgpkulwvRYpBybMRgfGdn
 Supplier#000022967        | vTlRxKjxH52 3vJ,xDwtEwOO VOYrwj075gZn
 Supplier#000023133        | oJQ2ZDsAFryZXf
 Supplier#000023134        | FHsKisEfpFLba
 Supplier#000023249        | e8KgWPan8DJHnX
 Supplier#000023354        | Dxbif8DCgKyFpmQTLKIdZqaqD5sIBJn1DBSOIXn0
 Supplier#000023382        | fvvzroh2y5GYu2Ik0lhCae2zStfhshaEKO
 Supplier#000023395        | Gh9FqBBZEMKC8S6rNTTT ZZ8zK uic 8,q8
 Supplier#000023469        | PBTmDcMnGhiCPJkdfRVjw4hU2RJLMc
 Supplier#000023489        | R9QL,80FmLvh4Ld
 Supplier#000023556        | EkSGppccdeNf6YEXynOG8hnH
 Supplier#000023648        | 6Xeb0J85063MN4,E5HK34jUywVZWPGZ74Pqcr5C
 Supplier#000023654        | S6,qLgNvNZh55U
 Supplier#000023668        | NXjzE7YWbTgEHI6WK0Car1CQapH q40v3q
 Supplier#000023671        | gI5qaPmHg95ZmLZwg8wdVrzoL1UN104Kmrn
 Supplier#000023672        | u6ZBas,gZ,1i3wT
 Supplier#000023797        | baXzqBZfbkgjYgm8U8i
 Supplier#000023802        | 0tQuUEtiCgulyxYVLM,MkKvAzVN0NbVJPJVzR
 Supplier#000023833        | Yh8eUhsywIreHPWUb,9ai
 Supplier#000023836        | 3bXXSlLTt 1voz 04RN7HDijU5
 Supplier#000023866        | 9MPIA XjX sq4qqEuSXOZ4ddQmshAu
 Supplier#000023926        | G1LiLHv42cUIpFOsVx7
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000024005        | xzgv9ZWqPKBQUdKrDBfHWx0FQKSbMF6Ho q bwf9
 Supplier#000024042        | AyAcrLjom6GDB9vPL11jqb
 Supplier#000024043        | qTcBFE4J0mzh13n1Cz3quBnXr13
 Supplier#000024198        | 2x1 fzI5aYdUUx h9qF3AjQSQu1BfpNtaaeWbf
 Supplier#000024237        | TFIoWGem1nQBzPysHDNnAqHsNt
 Supplier#000024328        | kh55SU85Gn0uwiNTQAc
 Supplier#000024407        | SBUfVJEbxAITSVHiabFohHSoGNR
 Supplier#000024489        | X0ZjZ79D2J8AIWOQW
 Supplier#000024573        | 9Gxdt8176b2HPsMozmg8h1yiZzgTzPS,0bV T
 Supplier#000024641        | DIz,,4wwWbCf2kT0Wg
 Supplier#000024680        | IMbHrXlD8LJrmqFst6UIWZrf
 Supplier#000024757        | vJb,kFRqwsv34H5Y6GsRAEJXz0VCZ
 Supplier#000024860        | lkVoklYJVpG7F1fK83sX2 DW
 Supplier#000024891        | norLUeOpBsClm1El22hxsmJI,
 Supplier#000024943        | 3pouzkDon,Bn05mR
 Supplier#000025000        | 67A5N8sEkn8
 Supplier#000025057        | v3ZjHdm2dLecizKvb4ZqWIyWwex8qPt89OVIE8z
 Supplier#000025093        | QQfEu EYZxn
 Supplier#000025264        | dnu1ftNtcc6LDytFIFWNOlWdjV lqJZjco6h5
 Supplier#000025403        | GlpooWY8BJgIXXx77eFcXlGvz6
 Supplier#000025475        | d5ym4gr0gUCQMvqy4NofHl05Q7XXrQjUaw,hD
 Supplier#000025505        | 9XfTNA4VxhVI4pvtnNAMPvFdVx16jqMORicNuiS
 Supplier#000025525        | I3JZ,5rcMKLsqQvh,NP
 Supplier#000025740        | X9Xvm8jiJtggp7BF UTvrc6nnNK rNl
 Supplier#000025743        | 1qK7XnMmNk4OTUOl3CNBN8o
 Supplier#000025753        | zh3Jf,nMt63DdhPMjfhk9febWBVE707eogqy,t8
 Supplier#000025780        | rvhQCTUh4nadPU d2DXa5SoQRgKCjZ,bCDi1I
 Supplier#000025861        | lvAZ9Zk4CiG8
 Supplier#000025865        | OcM6GeVmyZ
 Supplier#000025880        | pH519sDaZXz7,pE,9meCh9lsDKrMPCLu
 Supplier#000025888        | 8DE 9etBKSjO0s
 Supplier#000025896        | mAuPGI7ubygYSiNllO VGNA meAs0zL0Kha2fHg
 Supplier#000025916        | nAB4qdIrLJzdWWLs3yV8LUL43hKb
 Supplier#000025939        | YWy cGBHih53s,
 Supplier#000025989        | 3JMMkaYMSr,2NvlUjFfdCQbLbAEE
 Supplier#000026022        | qC 6Sj7BUuo738CjU2FN
 Supplier#000026080        | l40ATAnLPXKGY92M4BA65FGMV2UP,cBjGqd
 Supplier#000026101        | FWbh1Vhtk8Pw5
 Supplier#000026160        | ,m2OdqjwLlTR4OPalB0hphVhPUwFtbY
 Supplier#000026167        | RGxwHD6ZIh8gVf,2wuaG
 Supplier#000026193        | bBgBtQ8lgFpBZuBB
 Supplier#000026218        | WzEUBa lhIGn9RztzBmwt
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026239        | mLFM7MFUi44H9B,CdiVWpPO4
 Supplier#000026343        | xoSKXsW6UYLMyawEKONLvlxNJBsggla 
 Supplier#000026354        | TDNP oibuz7y5B9mEXRLmMcLI,yMEcLxmiJC
 Supplier#000026358        | cZELj B8ue2
 Supplier#000026445        | fpINb27XJMY0qGtMcKXMKSZe55vswxwr oft9J6Y
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026779        | iJVjvVQeyCawICeOXlu
 Supplier#000026795        | qMLylLbYQrMslmR4PPqzPbjzpxN,
 Supplier#000026824        | HTfgTDnIWNhGk7uRSH6lVIWMiAYi
 Supplier#000026955        | Ox0mJ LD lBzA
 Supplier#000026974        | 66Q69Ktfxw4x8 
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027144        | RP,1uW7bwuXea9jfflualZhrz
 Supplier#000027246        |  aFAb75TzeR
 Supplier#000027272        | MF9WcNYUC1dibCmJWl4a5WMrVEihjl
 Supplier#000027291        | FSUQPIv6LSwhKUTYrsI28KH6H4Q
 Supplier#000027386        | kK9eTftCvcv HN218tm
 Supplier#000027399        | Un9qR4BwjcpVEkn
 Supplier#000027543        | ZSfi6o4M6yjYN,uT4Zu3ZhL,Uu Zvl
 Supplier#000027552        | 9aDDT5KX9QwLHH70LNtGA
 Supplier#000027604        | dYg6UMiTesv
 Supplier#000027634        | wyr1LKw0C7F
 Supplier#000027654        | MpsIBGrKYCV7bO6Hn5JD4P
 Supplier#000027693        | Dw3Fb0YF,ghCQD0ovon DrkwT0my
 Supplier#000027728        | 0X8aiF21M rDt8
 Supplier#000027772        | CXPnCgOnhyuJg10J1nfbOF2DJ9gNklEgEo5s3dW
 Supplier#000027778        | Ec5vThgTdFGORKyd
 Supplier#000027810        | DEw0lTGfZTqI89yB9bed,M2i5Xuio50
 Supplier#000027998        | lgUJZdTJYceQCxClY7zJIJSZ9jU5ttJA8S
 Supplier#000028075        | sKDxH7V0iQiJrHd
 Supplier#000028113        | HrnOoqKBep02Dvafwz9SHIzaJWlL
 Supplier#000028121        | WO5KB8n5vo
 Supplier#000028176        | QUqIGow5P z3RhFMKsaP
 Supplier#000028266        | GWzWoL58p1P,rrIj7gl0F
 Supplier#000028270        | 52yNU1vd75w38BDclcdPPBdxP9abXYZUhm5ada
 Supplier#000028342        | y4VniPrTi4dVdyVq
 Supplier#000028358        | uwa05gIi7JL
 Supplier#000028384        | u4O6RHaodOhbs5ZspiF6sik5bd7Ni
 Supplier#000028393        | 1VjR50y AURwssUuSP3tjs
 Supplier#000028503        | tcqWKqKUrqv4dolaehg7oHoq1eiGa
 Supplier#000028581        | IZ4aTmbJxusRxAEN1ssZ,Fl4uvY
 Supplier#000028593        |  dKyDPThsVjkutoaQw4 OrB9
 Supplier#000028695        | 2xpqxulLyrwJk34enWS4Wwa6WVrbOfaR9
 Supplier#000028704        | cQa3,owlhpTGABnY
 Supplier#000028775        | xluFB9pz4suYrFKM
 Supplier#000028790        | 2CrOVhL no
 Supplier#000028821        | FEvtsHbOy5Un0KQox,abgUj
 Supplier#000028845        | 6YHMudGskeIUhRrYa5nbcIYeqypyJf
 Supplier#000028940        | O77TqWlfm5D04njOHZtdqt XWyeBavn,LXnSudA
 Supplier#000028989        | o2Aq0TBeP3F01D80 hx4GZ0bZa78JZbd
 Supplier#000028993        | 2vqv9pm9 olJljXe5UIVph7E
 Supplier#000029055        | z qtoeiNHkpZa9Yoh6xO1sXQTXWwiu71
 Supplier#000029095        | 8IWLmiW5fcN9htfA2s3f9u
 Supplier#000029098        | Z2XNn0iHR1xZDB1O8QiaVqn0nXtn6
 Supplier#000029128        | bsXETEY9,esQohGfuRgzcV
 Supplier#000029136        | 78gRXPv15bPw5ckPtFW
 Supplier#000029164        | 3mxyBjRxyO
 Supplier#000029183        | 0FebrtqRQxPSr 4tWpjX6QbZbWfykSR
 Supplier#000029190        | ffVmTusRn8aoHqK58WWacH4 Z4YIbOabZgazY
 Supplier#000029250        | 20unMdKp7aogUS
 Supplier#000029275        | EqBWRpNtAtlUoMpoGQ0U0qfgbv6MYlFwsEfqi2Z
 Supplier#000029380        | c 5F178urjQay4j888E
 Supplier#000029515        | HocSS8VBl,e6Ds3kaSAiKEMTkUp3S9Go2vo
 Supplier#000029564        | GMer7Rri50uW9HHGrvz,0Q
 Supplier#000029626        | tjLl3W 006ZaunH
 Supplier#000029662        | tZy0zdRYw fkyhd57JaTHu2j7cY4Lov6tA
 Supplier#000029693        | 8EwNvwJcq9dy34,IZ8X17s8
 Supplier#000029751        | cFxq7WY9Y6Wry4BMIh
 Supplier#000029806        | nZz8007bv8Pr
 Supplier#000029826        | ZaycG7QIxDPdjaJOF
 Supplier#000029884        | vd5ocHqk08EyDMbzetdnmNjReAa86ooAea
 Supplier#000029984        | 3KZtPbAP5IW4dOjZ34KGeAIjkBy5C4kKYvP
 Supplier#000030033        | pKG0rn2Euge1CFua,KH7i JIT2 UvL8By59W
 Supplier#000030039        | RpzDDG0lEMtWwcseOrr
 Supplier#000030044        | JYUtGCdXwVeJn wLqChKEd
 Supplier#000030045        | a3r BW2pWBxwdJR5Cltxpj8mvg7ruH
 Supplier#000030056        | 307ZeXGpwoz8wU r xATgvzi6nHxANdI5O
 Supplier#000030080        | nR4E9dvrT1ccrV93MpVd5 t4 twFKfoUH3JxAc
 Supplier#000030206        | L4d59iAmHQy1mui1CDE
 Supplier#000030325        | HJHUswplhPsaraPNBhztOdu qj,S
 Supplier#000030328        | DAWlSDpljw3jUoQMvRJsdMcEjWMboDwcy
 Supplier#000030441        | 6lO6VhbBhgtWm0YfOk5EQQnpQgoR3qC0nYDwiw
 Supplier#000030504        | 4udwLm9fMq2 t0TyQuj1OKS6zwWApxKhGS7c
 Supplier#000030609        | yJhNxsxfdqfKiCbntJEW7Vv
 Supplier#000030750        | nmll1aJup9NgCi2 Tz4BL0qGST
 Supplier#000030800        | JHku5FDCdu
 Supplier#000030829        | HFkkfX k,x0bKPW9xKfmyE 70npiE4gI,tRUI15
 Supplier#000030863        | emEFEJ89gZaxef125xI5EoJ9Por6PAV5Z
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000030931        | H4XxXpPLBPSUduKCT
 Supplier#000030986        | 9PRHr1tQJwuMlnG
 Supplier#000031087        | DyAsSyxA6P1c6DICMVLX9N
 Supplier#000031132        | JEnNZgEaxtIujNLeszp
 Supplier#000031242        | bTgRG4 caS01gEmaiQHFqkNszZU9ys20lnd2ySbE
 Supplier#000031304        | WlgubU9ElRC0yFIasd9XUVqDm RrQgc7
 Supplier#000031458        | V5bp1BZSKUmwmlb4249kabR1o6tFUcQEXW
 Supplier#000031479        | JYLAlJwstLaLjF4no9E292qu3kdB6B4
 Supplier#000031480        | AZTvOB9SGWkhTvWFe8NL5lZeX29f
 Supplier#000031498        | zc3K 60hL,SzI0so
 Supplier#000031593        | vfGp0rjIFmn,3vEy,Lgs6I
 Supplier#000031627        | NAf2 7P9c9xBfAm9fa e4vcXU17MNJ1MBZ
 Supplier#000031644        | xTykVumCkEtJVE A9XXWY
 Supplier#000031647        | ,lOtOHUhmn7
 Supplier#000031687        | xOqhi0Zams Asq2if89K
 Supplier#000031700        | NA3Ybp,NUexpzYGIXZqMeHP8A8m55LWFN
 Supplier#000031804        | p4r3TXLtUaDKsSTsvstEQ33AO
 Supplier#000031873        | veVxufFL1r,UvhGT Oh0qGm,3rVssNFHMHd
 Supplier#000031965        | oyKkABiEfFych NSlKvib
 Supplier#000031977        | tsYhTROVuP,e2BzP4Fkpm
 Supplier#000032027        | On9mu3d7S9
 Supplier#000032036        | swGMc,Khoa5octI1z6tdCLhylFVNAs
 Supplier#000032080        | 6bVNODWRaZlZxvljyOib9X
 Supplier#000032307        | d29K,5wvIPUEwGmZy
 Supplier#000032474        | GwsMFFg7RuA1BHkJ2CQaGdSv4Qpzsbv1il
 Supplier#000032546        | 9BEvpcOr 6wut0arOLXZkQfP6
 Supplier#000032799        | ZSG17V5QDbDjuef16LTxyKTtZi38wqKri
 Supplier#000032861        | fsjk5tGnYmbQgleP
 Supplier#000032873        | tctgE1ALyw5E738hINbGntaMA
 Supplier#000032958        | u5S VaZXYAHZAmLJ
 Supplier#000033009        | ue PJK1hlJqUtFiyVahe
 Supplier#000033046        | tld8kGoWASFK9e9ee0x
 Supplier#000033060        | Kzr1NZJ4Hl,49
 Supplier#000033169        | Wt UNNiGnHUseFYXS4UrvzXJEeP9wCZiIMHmLf
 Supplier#000033238        | zhsHUqM3Q5dDvMLpbPDl2TnuhuNSf
 Supplier#000033331        | sWBw2WS0f1
 Supplier#000033344        | cgpjxm0EcHvAm GG2bCnm
 Supplier#000033374        | RXZ,DrmpHVhZcQwryNxO 3GuJ0,OXTf7
 Supplier#000033465        | YA4VQuxacAimqvt
 Supplier#000033507        |  F8,xomwXav8gjn6JwM0YCB7ali
 Supplier#000033584        | iomRRU80KV
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033855        | eP544hagjeqgRTxMqbLnjCw6Ix4Iu8V0U
 Supplier#000033878        | gmZvu2,3JuEuqoiq3zh9hIf
 Supplier#000033933        | uLtCOUXyS0VnwWVYQANwRyTK5qr4Fxj7
 Supplier#000034155        | 30unwDfr7OYRz3zveMYWDBia
 Supplier#000034194        | jcTDpT2 XYWWJtGylS
 Supplier#000034196        | IRZyZtwfDkp3
 Supplier#000034226        | WtauNdlSefT v 8q
 Supplier#000034241        | 5AUUP,EQ,g
 Supplier#000034340        | 00IrYKVq6RmTQ6gROrKPPi
 Supplier#000034422        | pKxftX6zAoqyKBHLJMdNZyG
 Supplier#000034534        | GC2eKvCYhgHo8ctq3aJsbl1itbMrrCjddp
 Supplier#000034536        | u445DVIJK93Gnll06BWuSyJgP9Z1KkrhyJabs
 Supplier#000034615        | fXEfP2K8fWaEP
 Supplier#000034628        | ReXPwF3rQJ5 qkfb
 Supplier#000034633        | XOUr5rpPFy,1Y
 Supplier#000034639        | BVW3tv9nGPnhU
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034767        | w,OmtsACKhSUk4LRUAd0KdQsMOjEqaa8cmrB
 Supplier#000034789        | qyo9Z3mOaiPfxMiC0
 Supplier#000034924        | woW3vXStv0ZC8u7PmR
 Supplier#000034953        | AaoHMdt1ZXqSpL3ghz
 Supplier#000034980        | 4wkPlBwHOu4nyIpUclq
 Supplier#000034993        | i89dIr8tomMhbaLoVAn0NJ0AOHK
 Supplier#000034997        | SvzQ22C1YY2VLM 5Dky8Y3AmIWxLu4Riq
 Supplier#000035005        | wqikQiLFKyYaH4k4,JGrDAK,U4v1Fi
 Supplier#000035049        | ejFnufUpAnf,3
 Supplier#000035058        | 6czZLRsXaVFpT8g7,ljcVpHNGBx4GdCn
 Supplier#000035123        | rKSpl445YXdLIXbQS9jQmEz5U
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035154        | JjwntHanA7
 Supplier#000035155        | HecrhhAzDW77donDD2rl29UgLE8Ld HaFrniip
 Supplier#000035158        | 30K8alAOJWLxdH04,lkq9
 Supplier#000035162        | O7VZ1RyjhKBLyzEPp
 Supplier#000035203        | qO88sgCN,sXiw4P6NcYaRoQCdgybQnm5eDe
 Supplier#000035214        | xLnv42L3oaVGR0PtL1pcOAps0HMi
 Supplier#000035239        | G51pq3iSHv fzEZbPbBhxl
 Supplier#000035299        | BRVdAeZlqFXu30HzQLi2sTUmdSlg
 Supplier#000035309        | r,SkTqTIWM,mSdUvHP4DxcbFaoY
 Supplier#000035358        | 5ocA6gj5lh0K0zSGnRlbTIZTm
 Supplier#000035397        | zC Ei,S9fzp6cFwEbvfCU5C
 Supplier#000035498        | pORveH4LLfzorwbEz9SLD1HJ
 Supplier#000035512        |  fnim4uPlL1906NN5Ye6ZmSc1EKH
 Supplier#000035579        | z3I33kvXH15VZ02US
 Supplier#000035606        | 2ThOIUKgrQL8ebay
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035835        |  ZlSdNQsH0BrI9pu8DU4K14qUPcxnGn
 Supplier#000035951        | pcnjWjHPKp7z
 Supplier#000036012        | zWAqLn4TunUw,lIuNlqFHPQfGg u,c
 Supplier#000036054        | jiV36q1n,HRGMRNYmLMeU4oiH0EELdDka7z7pIC
 Supplier#000036063        | B994NhVOZtA09N
 Supplier#000036092        | XL43ng5coD,TOc
 Supplier#000036167        | 9Q9rTEWvNy4gBvWUY1RB8gzZRoivr M
 Supplier#000036285        | ghT7d5lR9gBJlqaWbW,aW2Pf
 Supplier#000036378        | YYUqeaQTHW,8d09h JVkGgNqaiuR40Q5
 Supplier#000036438        | AAj4RT,JO 3g5WdOpQvmE7612xt
 Supplier#000036558        | BrpyXLdr4IrhS6A,eY
 Supplier#000036584        | 4hdjevbV0mtwqJ8iJZNk2tDQnQAui
 Supplier#000036652        | lR1Y kdxLmAFIwvVn7T7V9joxesbePo8vuSR1e
 Supplier#000036668        | J6yhFaFfjybG6QG2ELG6ljzNdO8C
 Supplier#000036858        | QXvCidAtS2dTg
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000037103        | YyUCXgV9UhaxupTwUktFkm7rWwh
 Supplier#000037120        | Ds22T2XFgv4JUWiHXGNLk bOegrGyy
 Supplier#000037151        | hANrUB2m0M6C0sh9Uo i,925iTt8UCGGsucw,eZ
 Supplier#000037161        | SD9xzN56FmFTmA8VGRsavu2
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037170        | WCnlkotOJSnQ b YMSQrHXrbwy5torBom
 Supplier#000037173        | cW6lQrRwdVAwOINjUKMqewJoZWQcs
 Supplier#000037198        | ziqbPN9V wIArzX328yXJqhGA2L
 Supplier#000037246        | BCPoRso9yLm1LdnsxIYrQN YF9
 Supplier#000037289        | j09yKwoFFJEk5w5ZyIlHtvUGUrDL6SVP
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037425        | i5sm YYGD0
 Supplier#000037519        | zKi,QwT1j0xloj
 Supplier#000037601        | SNu8Yl0XeZc7VK4tzM51Cjjojfb1RidLEJCQL
 Supplier#000037636        | curmrQih8v l QPK
 Supplier#000037643        | UIS4grMN3Kq3eadfQsLRczvzIbW
 Supplier#000037718        | g4dYwM2kNDXuvIP74
 Supplier#000037737        | ZeZtaFa925DybQQeuKEwWFAMMubDrlYr
 Supplier#000037743        | E GpCyoy19DkkHN5UOckcRgfL,D5hTfA
 Supplier#000037834        | cWAM ukpur34bbbt3i6zpU7
 Supplier#000037854        | E5LDuzdoHvLsaa
 Supplier#000038065        | P0b8Pm,14eF0uB4KrXiiTQlXH2uRbqEh7duFwD
 Supplier#000038081        | n1jq7D76Ua8ET
 Supplier#000038100        | dvA2jHNz2cemi5PNq6lo6Kx8d0AijV1kLOvhdl
 Supplier#000038228        | 3bzOKksCpaWmT4dvS9HXOz7jKQ39B5bo8lz
 Supplier#000038376        | DMP,EfijXSCgpHX,FotJqy,UBoBzs7jMJ8
 Supplier#000038468        | KjEm0MlUUV
 Supplier#000038545        | ayaYydMcpHI cDd5ZT
 Supplier#000038660        | l,4eDJKf09V TBvBQwjsD1nk8
 Supplier#000038668        | RKrEGa LQdcnA wR
 Supplier#000038850        | AlHMzmFjNesij9YeMeDljUrZS8sz
 Supplier#000039007        | ,R4gqE90HOKkzrD,enpr
 Supplier#000039103        | Fm42TYrn5CLUFdNZfzYzhEQOTk
 Supplier#000039130        | xLxb8jP7eb0VNBEM q2bVfEgCjid04cYWw
 Supplier#000039195        | HRj62QtX77khUnSc6K0 U,0gY6caRT,HIIm
 Supplier#000039235        | z8T2I9Q9ze2EwFMPJR
 Supplier#000039247        | UxzVROEm8bCzTPZnkfLMO6G6O
 Supplier#000039329        | utWK0xKQCFhngi4zO9
 Supplier#000039341        | FNDFJKccZZf5yQY
 Supplier#000039414        | Wgx,GVcyTQBZFthHdq1
 Supplier#000039554        | c5McfUF5IxB
 Supplier#000039574        | QbQ3I9xN39Nhr72dvmcHjBrAvN1zNu2FAcHB
 Supplier#000039697        | d5 AJVMfBav5SU1wg,L1Q34PCou6m
 Supplier#000039701        | PXh5YIQTHQjCu2vZFwQ331LmpzGxrAQYMEv
 Supplier#000039714        | G1fy3a7ZnjzS7
 Supplier#000039802        | MVLH,gpoy4MZcPwANOXHuG
 Supplier#000039843        | U6mdOc5EDQ4YgX3WBf87irPV5PsBtpDc
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039861        |  x1souwhkCEO
 Supplier#000039980        | ylPCnU01xpvBdhIbINa
 Supplier#000039996        | lk8bDWAhQ2uG
 Supplier#000040039        | EdxcWQX2BkgENgjZcIzu
 Supplier#000040077        | JcM36bd1I7
 Supplier#000040186        | Mmix9OFkr4 UJgzGubc,zHzqn486k,2hKkRog
 Supplier#000040199        | yHd3BcsB1mUU
 Supplier#000040208        | uMmZW2QoePM4cqJuTPovoboCL4HiZ
 Supplier#000040301        | Mz3g DsymPvPaLaFbrEKLtfxCKNa aJzdewy
 Supplier#000040358        | VVkmpL2RfRX
 Supplier#000040372        | Ais4Gk4gxr3ip2Ug0gYzWHJQE
 Supplier#000040394        | J2Hk06TUUTOtSdJB
 Supplier#000040478        | C HhD6d1g,8xl
 Supplier#000040520        | 5xs5J00L3oMFcN0S JsZm hbFltsNRVypfUbsr
 Supplier#000040640        | gdtwgk31mWEKc
 Supplier#000040680        | 1XOOm7mkc0n5TNy7v6Busvg
 Supplier#000040708        | 4bnYRBMngHm6uj,,Uj5icMuJL,B6iZ
 Supplier#000040730        | hSA9n YiRnhzxIO
 Supplier#000040747        | hKgMnQ6Gy9AocBLEU7ZYQUMc5
 Supplier#000040757        | tvYNLvpeNmm75zvy
 Supplier#000040812        | ieUFQv0jpj5JweothzNaxE
 Supplier#000040911        | LKfTRzj4KHwxBjXWiCE,g3qe9
 Supplier#000040921        | nfTTrXm8UQyeY1J qLQ3eAbYpc
 Supplier#000040948        |  UBUGqLjmAT1au5LtJrN894
 Supplier#000040963        | 4hNlWA s3mwq84zRa Yha9oAZUqaC9a,pxb
 Supplier#000040965        | IPQp37px5S
 Supplier#000040971        | V6vyMHbenn9UrdjBeUnIYRBQt
 Supplier#000041038        | gfkBEO4LcdS4V fb gfAPda7aQwIbuWT6tlGRcX
 Supplier#000041044        | GzkOIA8xr0QBfqVyprT1iLbz9hnNzRHqUZKY
 Supplier#000041075        | ZMpAkqPdlFpGXvE54BS4K3SHzBMP
 Supplier#000041086        | Op6jhh0vRJ
 Supplier#000041154        | L18Cqgk0IoQx2Jiq80qTZgtoPFJgI2zm8
 Supplier#000041158        | h3u1XdtGVArb1Fkf3rrBowGsGuk2ATM,a4
 Supplier#000041185        | I92,S,S1ea4jjeF
 Supplier#000041234        | LTQVup19tJX
 Supplier#000041259        | 2jdyZeK0i9ilJ,oF
 Supplier#000041275        | eFLRlMDr vl
 Supplier#000041329        | khYuu8jaHjZZy4NeK5,7kf
 Supplier#000041356        | 1uASrcbFgy0XsO4 F
 Supplier#000041476        | PAKNImlNKDqh0b
 Supplier#000041493        | wYD7JxRGloL2TJB7kn
 Supplier#000041497        | dhqUOOgpxEGf7M0bw
 Supplier#000041511        | FxqXOS3XpZgtpGdxIeF,7MgYF6VfZYwUw3BidrP
 Supplier#000041619        | RljaFOCatS
 Supplier#000041664        | u3dgnp 6kwWsW8,d8DP14bZlzm98VuxHcMN
 Supplier#000041735        | S2Ln7m5Y9JwH38T3Po2cfla27Zt
 Supplier#000041803        | pITP2K2moeRuB
 Supplier#000041880        | OJNGurbsnZ7sWDY8Fgh
 Supplier#000041939        | 3myclJi8ffH6DaeABNE
 Supplier#000041953        | FELHyvoasoKzyFbiwkpg0NAnEAKH2
 Supplier#000042092        | RSpdUGPl5KwAVAzeXcXU7PpFLwS0xf2hIFBg
 Supplier#000042205        | c UbzdgdV9YmoJkpkNZvzK7gxghmxgmvavA1kHWq
