BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021711        | EdF4BwhxEh78SwJ6,KHSlHvI
 Supplier#000021819        | XjrI75ZevFWB
 Supplier#000021827        | nuwLtuw1wI2YNGPIYRhp
 Supplier#000021889        | RHur3EsgrAusgXoaVy2Tu4kt vBu1e4I8bBaYJqR
 Supplier#000021975        | iBM1XQTW7RKe6
 Supplier#000022104        | usiZOCMMtFBcqVMYJuQxjnWpzC0wPIus,1RRQ
 Supplier#000022351        | wpablm7GnByFiWiYBrygw
 Supplier#000022432        | mEItiHK0ZT6VDQ E2I92Oqcj2w
 Supplier#000022472        | Q0nPBEFp70WMaAn2FVMxeQNyWpBQiJWaPUkfL
 Supplier#000022508        | hLpHApahvKn9
 Supplier#000022837        | H8Zhol9qknmm6uLg8jlLkZoiEj4hssldX53
 Supplier#000022898        | WcW9PnZWpqBUMkh678XCj7ZQu aIaK7eJq okTvA
 Supplier#000022928        | MECUlcE5seED1eNr7lf1p,bNwdZNFr6V
 Supplier#000022968        | ,TSD5FLjILf6ewa6s3mjLc3x4Wj5f3,FJWI
 Supplier#000022984        | 2YffGDIzBM
 Supplier#000023032        | vr0 OogMHPtS2WoddIIUK0 VhOkU6FSH1T
 Supplier#000023205        | 00hodaolovTzSlKFxGMnM6
 Supplier#000023213        | 9PjseP1wnHrmWrfxAUZ
 Supplier#000023214        | bT8JAvnktSoXyfPdCqxug2
 Supplier#000023349        | wTTLKURVEf fzv
 Supplier#000023446        | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH
 Supplier#000023624        | zxHeCxWse4vsffKdGZwbgS1G1UaiRapeBtQkJ
 Supplier#000023673        | 6aXsiegYUI7 G4fU5mcmZAzY3C16eqhrfgG
 Supplier#000023702        | zGkUByYPAn
 Supplier#000023745        | QnKQDNKpGTt iRdNkx6HFInp GPjy2P6E30dWSv
 Supplier#000023874        | wXHleke0eAgKIs0oghKPePwsEhqLIZ
 Supplier#000023945        | PRNB96ymQFfFiLw39gPE12QV
 Supplier#000023992        | GWt6bHHvufZKcmhMv5J
 Supplier#000024065        | qA85bZujhM dEjS7nDG7KWaPiEj9z2WQ2xrP
 Supplier#000024110        | E8CfCdkdJPv7NFiU0afxDUJejyrtZ1uZByU
 Supplier#000024128        | AdNxSbub99bF
 Supplier#000024149        | 9BbYZ30bLPtURomkpDT
 Supplier#000024183        | pKpdy8hGyIIyrgIZ
 Supplier#000024194        | r3jZvty YwIFg69vrV2bgY
 Supplier#000024245        | 6hysg6tQFQuYFW33mNeGe3W6
 Supplier#000024267        | RkJQLPhzoH93oozNQvjmD4xeqU
 Supplier#000024302        | WHjMMupSHbHBY7O6fT2LXf3Z37na
 Supplier#000024425        | jt9PF8YGv 94ZfYRhMOH
 Supplier#000024466        | s1wd6dBlk3szxOh,GtLMbg94JWjQp2iE
 Supplier#000024484        | fRXBTGa4QXIr
 Supplier#000024582        | xA5EZ2SXUnFoktOTzmkorNzL8Q
 Supplier#000024617        | OzCurSnBB5qM,B
 Supplier#000024685        | DxGSwxfa7ZXr
 Supplier#000024718        | h6nNIIMGf4yy5MNhLH
 Supplier#000024784        | 02uYYQ9vpp
 Supplier#000024829        | BeO29qHWqZCsaNi0EtlO2
 Supplier#000024850        | d1bYidtAoZCYnkFjwOwcELyQVqkjW2gSfezqc
 Supplier#000024857        | OdY1G4xMNevXvESMv44O1vKTMFyUYGwqW
 Supplier#000024868        | 0StqsHkjnFs2tjdLrCJKTTCQVfH
 Supplier#000024899        | Z4vTssFeEQx6D9uGZ52NgJaL
 Supplier#000024918        | v CphjEsBuMPtH2NJ7cGNxd2X
 Supplier#000024937        | Q6zgcaukOdPES4wUh2Ou
 Supplier#000025002        | 5 P2YHjHUKvzzynUeVBO1Zp6KEiFdWT,2t0t5g
 Supplier#000025083        | bASvbHXZXtZ0
 Supplier#000025084        | r8IGJX6ZonYvcuu64o bNkn
 Supplier#000025171        | 60KQV5t1aQwNT3rJAkRpM4X
 Supplier#000025316        | tu0,YfaWlIT2XyoTGj6,iYBr
 Supplier#000025336        | Lf84AHbthvGcC6x
 Supplier#000025347        | BprNgjEsUFjhwhkASqM0ygQ6NWL5cwphKY6
 Supplier#000025459        | FUpekvCLOicxf m1Z
 Supplier#000025608        | hUwM,BrsQzouhYCk,ZSbYJwZqW576mH
 Supplier#000025673        | kN4qpJfQue9gKL2
 Supplier#000025708        | wNa B1Vgd BzNinFXvq7d2JW,vw2R
 Supplier#000025725        | MgUvUezvRBXYonL
 Supplier#000025741        | R2xbk1pLis49Rx1ZQ1hvDE2WLtD0Qw
 Supplier#000025775        | lcgbrgjk9DPtaNBYeqq,ZOcvLZZyt
 Supplier#000025789        | sqz1LjeOVCTFHx21qIpvsR7zoQuAyKfb0xz
 Supplier#000025843        | WTg2d6ygxd6JCXozp
 Supplier#000025929        | fpYKSexIzjn8I67jrHQMfVMAbkaLlJZAzqiY
 Supplier#000025937        | 0jM5yECOkpELI,BHG,9BOVDN
 Supplier#000026024        | JwUx7ToW5nd60K
 Supplier#000026227        | a1DmEEV6CPlaf9a0vtH,oTSNPEfQLrEdt
 Supplier#000026263        | VsyrSMMkPwUVnXc0BDI2Z
 Supplier#000026296        | JUxHyWyWVrEBcGgBPOV,HzRZHOglEIsrI
 Supplier#000026511        | ,lGjCstnrw,vLIN9Zure
 Supplier#000026531        | 6fCxFj1F6xdAU4rTElIzNO 
 Supplier#000026573        | 4XEZbqgoSNV0
 Supplier#000026603        | dvNfooYujq,o4CNWHXMMNsTWOJQ
 Supplier#000026709        | VmHaRT1M6NlUwQeEhGh7k
 Supplier#000026751        | iLRPB2gZm2tWvQuETPjOFU3ArARmz
 Supplier#000026983        | ZEFRiSTKWh1lWsxES8wO3j9UXaKBT2JIC4v
 Supplier#000026985        | zt30p1,0dtfoz
 Supplier#000027078        | av6yJhnvlYBDkv
 Supplier#000027084        | jmo7T745bqnURu
 Supplier#000027122        | corgT8 F5yxOOHY6nro2gFbUsr41AHCBKWHF 
 Supplier#000027267        | owQ0ScH8zXfXb,Jg RojW6BxzzQ
 Supplier#000027285        | BLHlKGAatG4lF7TZUZXzgf
 Supplier#000027359        | VojqiP9LpUaEwPpMNmDH8VHUpJXi00L
 Supplier#000027363        | KLTMn8P4MIuWjCNQCAyMlJW5NhL27
 Supplier#000027395        | AmWy fmAggUnJ,N4v3GX
 Supplier#000027449        | feQcY6XFHPuPa0,gLop5eZyOd C, rW
 Supplier#000027454        | kUHPsJCWUjA6VniEYhr4Mvgao8G4NIws
 Supplier#000027582        | ivtw2xJYvqTb,a0cs5n5InElMmcfzGtWMFNlxO
 Supplier#000027657        | 5GWIeY8Hh095vuAM4XODjL6AvM
 Supplier#000027659        | 0O aVKQa5KDzyxRX9UUxQIvgFp9UThEAfCOilzJ
 Supplier#000027677        | Y05CF,zVlXUI,5vfgGvvadMnS6DOV2m2 bxcw
 Supplier#000027708        | 1YC51fd4,G5QJEZj
 Supplier#000027714        | em4S zWzmUImFQjxAH5MyuK,eUaSc5O29HPT7YV
 Supplier#000027746        | WWCzXUWDcKhj7
 Supplier#000027803        | yn7S1XuLKLZW9AdmKxko0EmDRNGDhvmk0jgfTqT
 Supplier#000027815        | f 1MEyMhi9
 Supplier#000027846        | Zt,x0h,iyuJ4zD0K6DioTbYx35zSaak4p1HVOT
 Supplier#000027862        | Bw8niyYAWTWp,I
 Supplier#000027873        | nZyfNwFzEg4lFkhoFYS8yj1ywb5K46 hOC5bd7a
 Supplier#000027893        | pztOz6YQlvnHWbxw9WD4JTU4n5 sY89H4o0FEvS
 Supplier#000028022        | 8v1O8lUgbfliW1nLP8
 Supplier#000028031        | g5IGQikWbD8ia6kwlqRts03ZWOLC7zQAZqBQ
 Supplier#000028040        | Ej4tJ0g1mj5hdyWUJ,9kOwM,c95oz,hVG8z9bh3
 Supplier#000028045        | 4q5bN5PZTXo3sSn,YRCvZDeksADCg
 Supplier#000028064        | SySydIJvD,oCv z0i
 Supplier#000028106        | BZ9MxQGhOOiicEufIhpjEyXTi9tEy
 Supplier#000028133        | SE9C2hEboSGt1qKbAmRqcsTzSIZKVK8ST
 Supplier#000028171        | IWEzk0aVovO,kg6COWUEspI8
 Supplier#000028225        | hC5cKAW7mfraGXV6
 Supplier#000028238        | oaw9fq03t8UUt04FHbImTPVqOl4je
 Supplier#000028296        | tCKe5OPtVyq1jJC3xl5KQPmly9a8tmYDr9WWtt
 Supplier#000028300        | 912JOj9UjYMjR3O1bZFSe
 Supplier#000028380        | 6dj7pAfg4c0jE5Mr6Xv1WoRv
 Supplier#000028406        | 4 0gvYfW3A
 Supplier#000028432        | QlT4uIbGCjoWcY
 Supplier#000028458        |  ry3ETrO6wpaqIqKutMatr
 Supplier#000028516        | CIrMcGO  9zMWYzxxdsteqrzrt4,NPH4FgU0MPo5
 Supplier#000028550        | EgJnv3XiQeZil0eVI oUNcji kyZK1
 Supplier#000028620        | mKF75kZNDwzN6yUMP1AGG25299R
 Supplier#000028632        | oos1ruS14o3ia
 Supplier#000028667        | fH5AH0HwU,wL0Sn
 Supplier#000029014        | ByQAq7pcf6M6k,
 Supplier#000029040        | nWasqF4CUryCR3RlY6XI
 Supplier#000029049        | Z7foUdtQGbBl6z RQflY9K2OmFcBjRqi3kkeglGt
 Supplier#000029206        | QCBxNnLyAmLf6at
 Supplier#000029238        | JcyDZf1VH6B
 Supplier#000029271        | IFQbNNKuV2aRjwb
 Supplier#000029308        | Z,5jMDkxcdaHI2j mzHI6
 Supplier#000029364        | eheQt9F8R3MyJrYBHGrXRCbL9D
 Supplier#000029393        | jMhftZEA3nv1IlKqeuyHWAoKg08dzbq
 Supplier#000029400        | XCFBS3Er3bVyPfN
 Supplier#000029420        | fvbpIGNPnKOk Dp4b
 Supplier#000029429        | xZUK5jhcyCpyh44io
 Supplier#000029478        | yUvTTPYV0Y sZXXHGZNLDg2G
 Supplier#000029543        | 2kTRNYVhZE,WfkywwgAOJm4iYu4FQjo4TVKEp4q
 Supplier#000029779        | huDDRRGxsDB10iry
 Supplier#000029850        | 2xeQe3H0SW2XHlGR68cgxEU wEo4vV
 Supplier#000029994        | 4G8i2xAwzD1dr25E8
 Supplier#000030151        | 2lOifjsmAiq vDe 2gVGKigae6b XBYtq
 Supplier#000030152        | qOw1DnXodAL1ghv7xV7G97aoGTum7l9H4xYpFzmT
 Supplier#000030165        | tz X5hqmzA7LaiBd6t5I8p7sOPBkpsm
 Supplier#000030212        | S1kwMvMMGs9TRrH3oeD7c8bnkvFfGhSjsuOxOws
 Supplier#000030267        | ouSa yS8JxC3JqrrDNP5OfhsFSIaQAy
 Supplier#000030373        | 5P9vw698alMJawmKLYxprP5yBVB6B
 Supplier#000030468        | xbspxl8jSvT0K0
 Supplier#000030521        | D4a3U8m4aHTybW7NEKk69j3JMc3n PSH5xTbg7
 Supplier#000030528        | hLoeeXmC6 mIS95oLw4ziOZQQQ
 Supplier#000030552        | 8,l0huINdMF,,,svzyZFMRj dpmhqVNOe29qrX
 Supplier#000030560        | UQn1aHp5sJOdseh
 Supplier#000030566        | iJslLRoYEguD3TVNjT1n7of
 Supplier#000030594        | DHqfa6eWGmBMJcEp3xfeSLYLc7fBGeNe6
 Supplier#000030657        | NqU6w3,BgOpfPI
 Supplier#000030695        | Reoz,H2wLzTRwJlqlERE7JMwdH82xqWdRSo
 Supplier#000030698        | 8HnE6VK0cqNqzo84ba
 Supplier#000030738        | lfHMyzkFoCyYRhYRymTs 
 Supplier#000030746        | 5T2HREiiCD1tsP zR4s8mK
 Supplier#000030808        | 5wwKoxL60 oIGJnIzlo
 Supplier#000030840        | o,PdZZOJmxWvgvoBFGATFeXIKUiF
 Supplier#000030870        | Kzd4uJ2w4 K4E
 Supplier#000030960        | bksNma0PEooMjncHG99YYEKdJHIMtrSNjFDEpgP
 Supplier#000030971        | b5ixT4U9jHJtAaqrdu
 Supplier#000031018        | 4un2MLdnx AXonQs,9oh7KJCuOikyj Lg,
 Supplier#000031147        | 1Dg21stVrTgh6lF0hpxa,AWM74gNo96nkPbCYVeo
 Supplier#000031339        | wXGGTcAqxolxqbK
 Supplier#000031409        | DrUWgQ44CxFTcvpibKLg43VPJVD
 Supplier#000031464        | GF16wL0HveHnSuzkEHuZMXiuKY5j2
 Supplier#000031470        | mz7uA,Khh84necMMU7f1OJe FPzwogI7pekktN
 Supplier#000031486        | F8zmsu4Q AMDAH
 Supplier#000031494        | NUgtsgIN19Zj7GQCE
 Supplier#000031502        | vImOqAr1h FoLeN3uo41J TQAoRMrE2CW,
 Supplier#000031537        | hYtGbJc084d9aHhCiOrzb5rVphVCt
 Supplier#000031614        | fTAkWgugCsSKPm
 Supplier#000031670        | X,3Ley0aFKUWeFCP3hT33eX7IPban0QZvO1I
 Supplier#000031703        | y865wXjCdqKwxe
 Supplier#000031718        | ZQh6UDuOSvuoJKS3qpYlAO5rJwlGh
 Supplier#000031741        | 0kujmuRkYj
 Supplier#000031778        | ,h5DHmcO2i87IhtEZDtkGCoPOWLnI1S
 Supplier#000031789        | HnPlyZBSGfG0po9RDWf ,3yRjxS0Gli MLiSi
 Supplier#000031811        | nAm02yTDFFFUimzx6wYO7DcUrdXSy9V6
 Supplier#000031825        | lOe7,,d904kwQP1l
 Supplier#000031849        | wMwC7yjzfpVNq03ewHXyDYYaMYP1mSrITUUFYtrg
 Supplier#000031951        | nxLVr0l7sz7Qo8HdlwLeVzuVzrn Kh 
 Supplier#000031972        | NNh LP8JX6EqaTO8HpS
 Supplier#000031991        | bu2MEOEZ,c9 euQUxP2lCCJLnewyyYcPT
 Supplier#000031999        | mst5l4VVRcx7 CFg,LYWbSKbp5q06s5aYkI
 Supplier#000032015        | 3r6R 8UCgWSm8salkCmxWnaKU7Vfdgeyzc
 Supplier#000032128        | TCK6p2gd4VLIFOBhxhmaj9Q
 Supplier#000032130        | 7EXAjSecoiWKgPe3an
 Supplier#000032151        | MWCHh uXFtxUXKTXRx
 Supplier#000032161        | oaK0zaEcxm0Ha,Cs,AfY79P1
 Supplier#000032252        | cal6Z7e uLrLP
 Supplier#000032275        | Ltg6VasPd1
 Supplier#000032276        | BN1eTU5bTGtiSDHYlefvZ2B
 Supplier#000032359        | Ke5ma FuSHHHVltJfH
 Supplier#000032468        | JAige,HI1o5,X
 Supplier#000032485        | zyqUWWcBDyqq88jN5dpX56EXZB5UbCY7E
 Supplier#000032593        | QS539hb4WabI
 Supplier#000032598        | trF bPIb29W
 Supplier#000032663        | iuKl1r8SAPLf2M2D8P4rDP3ndvcKHy
 Supplier#000032672        | In7QQ lxyfx
 Supplier#000032733        | ,MylTo4NwxNTnXCPtY
 Supplier#000032836        | IlnQCzC14KiNQ4amBA8Y
 Supplier#000032872        | rBGjfglOuUpfhV7SSs5nA
 Supplier#000032891        | 3jCaDX7VlWIgTiRx5FPnHado5zL
 Supplier#000032966        | m,OOKU5Ypf3okVDa9PXFWQfx8Qzl7jenNJGFLHG
 Supplier#000033132        | bVqolZ3v20 b9GcEMUSl K
 Supplier#000033255        | 99ev32rZVWSxHuX0DI,w6lwBWle1PXhB
 Supplier#000033313        | Ngj7gWkojIBGtpXN0z135auhbAS 6pt2XWdFz
 Supplier#000033330        | OIRILKcPWpgUT8GFF,kGUdorm9r PKjSi9m
 Supplier#000033356        | 6vctoyfTUqDtQwlVoOSxzEgo5M
 Supplier#000033386        | TtbOUqgi8KfUhNDxyc
 Supplier#000033609        | uJQu6iiXJcObzpWmMHBNDEfSgGBVJrOr0wYYD3iw
 Supplier#000033673        | UcdaMjJOgKXp0,BgDq3HylY5Q3VuJK95rRn8Hx
 Supplier#000033679        | FaFutuhhjuao1tm hGkvBZdLJN9LBT0nmK8EfL
 Supplier#000033775        | An2ouhIVlVtX2HhG4gU5HYRGY5E1K8nG6oQff
 Supplier#000033917        | qu 7403GWvVKtAKG6fCnnOvK0Xn 8UbX78UCuat
 Supplier#000033951        | P7BLl2icGcWxhByEgy5M6tYC cnwWUS3EKUH
 Supplier#000034154        | Y iJx4hAg3QPxFSVQQo
 Supplier#000034237        | ZVWm0eITh7b3E2FndYEra5X8COeGpsLBSCqhStWr
 Supplier#000034238        | eyD9C nMOiWevEpip6
 Supplier#000034318        | cnlu4UiTWU0CBXrKz8,7Kouwk72JbsONFA9aXY
 Supplier#000034366        | mnL3HdB,heDR5knCG8dt54My J4A2BNmUlK0,a9v
 Supplier#000034413        | m6ZFgkqNp4W,p5gFXvJWyI
 Supplier#000034438        | KBXqz16vxU2wyH8tT5oDenGLeeQqbhbca
 Supplier#000034522        | ZC80bLqPogAhrIAk
 Supplier#000034542        | eH9rOKRVdvpIVq0OYzKsLjTde
 Supplier#000034549        | aC7R9H0T8zCCWHK2ess0QHBRH
 Supplier#000034579        | 2hmI4iCeNwD FrBWfS8Ga Q  R5EJ54
 Supplier#000034678        | BbQPHQ0SUAtAStYvtcLJdhgoN,glo,QbtTefz9
 Supplier#000034712        | 28n6WbWYy3H9
 Supplier#000034788        | N3H2OU k07P,xrATRUXwsHTYpKrqOa
 Supplier#000034818        | mpOFO774vIipBLT8STNyFmhNxCMjGo6
 Supplier#000034827        | cqiThpznFklxdf26jECDppie3zS71
 Supplier#000034898        | 4JIAyOso9uDfMOMhPY8iiZBxLW5G1aequrYhdS
 Supplier#000034915        | O6t0SlAxroDsgg agaf
 Supplier#000035104        | 50d11ysbYy9EL8
 Supplier#000035191        | sD2oehG7rbceKXZbKRk0M
 Supplier#000035223        | 9ghda8YzIyO38YFCnq
 Supplier#000035232        | 3We9vrdOIMag9zNdjKiG9dp
 Supplier#000035254        | 2seS2vgvLPQA
 Supplier#000035352        | 0lgkHDaVbWd
 Supplier#000035451        | qR8xIX,6rp
 Supplier#000035507        | WPSdLieD,aWDVrb8Ne4gfI967q94
 Supplier#000035527        | H9NC408czGLa65BNaJm4OidRFHz2t1wSCaM
 Supplier#000035623        |  pzUJSpd,bPf0p4qBRf2SOrbhadcPh
 Supplier#000035640        | cMSjYwYjqI4QTKoWsQP7qjV0
 Supplier#000035696        | wiNRZSbmgAmu1NCKM6x1aFFVsPsxoNM,kT5lyMh
 Supplier#000035748        | tIL hsWJOcK9SDA vsGdI,y7c,n
 Supplier#000035784        | x72NIK53aJ3
 Supplier#000035996        | ih,vxqfiwnuu8mv,hR
 Supplier#000036018        | BIzsWQcqB8mYqFuJkwdm0ztzP
 Supplier#000036043        | A1 3Ai pEad23UYCvSbgolaqsk5LfqsR,ruVF
 Supplier#000036119        | NkOQ6dxkUqPgqW267MI,
 Supplier#000036139        | ZxjDWxkWwlYe7VUoAA1c0nTPPNB
 Supplier#000036161        | ngLVVBYnmrZVJJgPeZ
 Supplier#000036190        | g8MTPYaIICnCm
 Supplier#000036322        | svvhuTHS 3bFCv7vSKC0 Dfb6kfzRNWJ7wjn
 Supplier#000036404        | wn2XyAlBh41IFFEOOiP3
 Supplier#000036621        | pudT2yRzqS795Yvybqhxob7N
 Supplier#000036792        | J7AoJUsdXThJtLbT3
 Supplier#000036950        | hnRZkPlkR42eDnkJlW29,J0Iv9w
 Supplier#000036956        | c,dbSemc6zXSrkK38Xzv,5y2n4ce7qqtZuu6i
 Supplier#000037219        | xsBJLvW7Ntp0j0m5fa,CNTXo
 Supplier#000037250        | oGgucCZFIuvKuM
 Supplier#000037618        | u9l6RZgErThVBMza9cxTteRW
 Supplier#000037639        | rJVttCIODrbid UdRssjxPsrkJHxIPTcBHv
 Supplier#000037649        | Gz8n3wMb8LEBMbQw,nfCqRxARffksUprF6WU
 Supplier#000037683        | wE8cPZR7OuGfOk3KDmtbzvvz9ELjz7TC6q9
 Supplier#000037758        | IVJlv8URj47BfPVEIwGI61KrYp
 Supplier#000037771        | YCcWoILcLxo
 Supplier#000037805        | FNjIkvnoD6UkWmmkKEQuSA4 ru0KMtMXw
 Supplier#000037836        | 017Rv2AmHVmAmtlQpAlfu9
 Supplier#000038119        | 6QBvgdp,dseoL2u W JA3Qk F SOpEit1
 Supplier#000038149        | g744Cj49ks4d4pIhK1vhX
 Supplier#000038220        | l qUU,RSKknZ4RCalhkFC8ajM
 Supplier#000038287        | PVQK0WGATjtTKLMaCfJTb O5TbMtDXOTrxB
 Supplier#000038505        | veXyGD1YQ GSPHk5x4L7
 Supplier#000038536        | zaOVn7rliicFZSc8
 Supplier#000038570        | nAuj1pVy4yRYiHnVpGDMTLvuMl rC,1
 Supplier#000038628        | Gvpb9K akgPgO vb53iUDV0CNC,wxz3ttvR1DPK
 Supplier#000038663        | evxBYkdb fQrjW t0JHhHwSAReHBkixKyXwq3G
 Supplier#000038809        | 6cCXVjMon3cTSENET1hiSQY5
 Supplier#000038923        | 2ICqrSpvLG
 Supplier#000039041        | lCPgU,I3ELAoufJ8T7PxEWw0,Y
 Supplier#000039049        | VuNc,qcgtS1GC7znog3BNaH2xZg2t9AmNYCXp4
 Supplier#000039090        | sjIPU6e9A0z7ioqaGV
 Supplier#000039149        |  p7ZYvQ793KvFDgueNKBvPPJexg,LFg
 Supplier#000039160        | P0OVQI,nFzj8p3dL9eXQD7yDpn7YnzjJmNCCa
 Supplier#000039222        | BUQccBXzu0ypUMpkxuoZA4XR
 Supplier#000039237        | hKLC3cq8LZt,i
 Supplier#000039240        | B5LPKGpa06ePpGkFKu8iwwO1MvhpYgp3YSFBG2
 Supplier#000039246        | N  XYh2SDIplMc5CvBKs9KOAolgtQLHrFlBb
 Supplier#000039284        | D9piVnoHaPs Jc 2Xxpag3
 Supplier#000039322        | KxSqh5uVGB8,K7mFPBadkp
 Supplier#000039337        | o6iRPtJ5brPN
 Supplier#000039373        | YX0u2XT4coU23obNqF7onGrk4iCjLhO5IJ Qoa3
 Supplier#000039421        | JVe1cprsPnPKrldslAESXqwb96
 Supplier#000039477        | LWnDjWr8AfD,qawMsSRgRzvrT5CWXWs6haZjvMgV
 Supplier#000039662        | YIXWgDd66Kptx9FqzHMFkl5GwDOs5iTGQflr
 Supplier#000039706        | 6M0QdrPossxlIUy7eFLwcg
 Supplier#000039745        | s456nRYctYpC2T,HiPRl3
 Supplier#000039762        | fsA6Lf3nih0
 Supplier#000039784        | ahXMExGX9VQn5uabJLkyQdH6
 Supplier#000039838        | 1uEJ2Vq7cDw4FL51T1THoCsPIl
 Supplier#000039882        | cmq2xwBQk0 nd8w IAJbpqsMSnamspWeU
 Supplier#000039945        | l9 MPufbb4zk9QiGmMy
 Supplier#000039985        | ieSPhgV5ihCs0eBAdmnDMW4abahCl3
 Supplier#000040003        | S3I x6yfQIpL12UEz
 Supplier#000040026        | eqqm37mpMNQEVR9eJX P77d6jRv2t2EvRVnMQI
 Supplier#000040112        | RfR9Y5DV4AxZK,ITz7g0m4sM87XR1
 Supplier#000040137        | 1fldEztn3HqEf6DPU1S,73Ok
 Supplier#000040144        | Dc,2VScayBibR kA79f
 Supplier#000040284        |  Cheq9eEPqVdYPRyCeTc
 Supplier#000040393        | 6YjyKAdeBrT euirdN50mFw4Kohdt9K5c8lp
 Supplier#000040405        | QpsylUi,g861RtAWkmk0kfeOvQ7kw4g
 Supplier#000040415        | TMuQLJ6UAHWJgSi3DebJh7RI6RbHtMNLnZGp
 Supplier#000040466        | HKJSSRSFkcBoG68cI3GhZ7cq2rHZ
 Supplier#000040597        | MEsdmQEovACzd3lFZ0tZ814HQr
 Supplier#000040601        | qKRi30lnAcx9ahDr880NKdrn,mLOG
 Supplier#000040603        | j2H18slbjO1iF5MJy
 Supplier#000040664        | D9L9HnWH3QhW
 Supplier#000040691        | xiUvUNaIYBPpCwmheDbfdJT
 Supplier#000040784        | uBYqN8MZB69RkIBjZiY8FZz1pESpfE0Zvi
 Supplier#000040804        | H6lZwS9cogQDKv0JL6ng0rwLzMvfin2BrzSB2uz
 Supplier#000040902        | 7WOtTPrCJslHSQlkDoPQ040Lf1Uow6F,
 Supplier#000040990        | OuLiaVPAU3LH X80Yv9rq,aBrSRdg50
 Supplier#000041106        | aiiraUequ3hrT
 Supplier#000041145        | e9JogzmOYbAm Ti0Nzi
 Supplier#000041186        | s93lSi6zITJe4s1HhOqMBo
 Supplier#000041201        | sJpK5z3LczXtLvEq
 Supplier#000041248        | dJYIMDVKGt,nbPb2O3nO,PbBHB 6Hv 
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041290        | OusYMi6r2,IrcqlLGWRhiDqOLOK7
 Supplier#000041300        | UMLSLIgYF3FtGY5y9Sw8UdBNI5b7i2sfHpy327M
 Supplier#000041321        | Lcf7vvaqDAwpPJmy
 Supplier#000041410        |  Yp 9h9PtSSYHDR0wBTVxlt6BGkV1F9
 Supplier#000041434        | C9FGpSeZ9ouTHQyuiwt4Q6eaw,6yZr
 Supplier#000041586        | 66iUpc0WZhCIFTyKtHofVYN4u
 Supplier#000041593        | yXsNvE2rfVTdg6DOTDc2,mn55y1jU37
 Supplier#000041600        | ZLs4WosYtdFSyNRqw3zjmIKI
 Supplier#000041667        | nNMysZEs0M2
 Supplier#000041790        | siHSxgUsfD1DYHM,YkGmkjufc0,vuOk,
 Supplier#000041835        | uM5rIbn19ACiG4 b3x48Za
 Supplier#000041894        | FiHQOFVm2pno2gVWL8x9cBA4
 Supplier#000041918        | uoe7yGIThnnwu4qdF2CdzknG7N,iUcDVEGq
 Supplier#000041933        | mGiuewQLVPucKJOPYLGRicR7
 Supplier#000041970        | djAYjAwkehBPQG7lL23aPDt8AhQ5v
 Supplier#000042017        | ArC1wFcTp8fP,P3IjHyiSIBxklIjZ4
 Supplier#000042030        | BfnqKQuYdPQkDcZjzOMBRuUoxP
 Supplier#000042049        | YKxdsLNRp Ey842WYZubeAQEQ0C
 Supplier#000042057        | GUd0QmMx2c
 Supplier#000042137        | 4yEiTDTKoE,xZ
 Supplier#000042141        | yMk8qK6o70iqcbhC96Dio02CvcsK,2Sif
 Supplier#000042267        | qGEJPru337CfD5OiLqbbCqWuzZU55f8x
 Supplier#000042311        | fOrNw7DFysyY
 Supplier#000042329        | hdVI9HTIgSUo127SGIVz
 Supplier#000042344        | uDiiQ05,qmIITF8ViDjRuEXVs1VFcXxhCn
 Supplier#000042349        | Nqj5nyHsJM9PKMsW
 Supplier#000042359        | KkY1yS1dfLTJwB
 Supplier#000042425        | rFneBAz4D7Ulp4HR23rRhvvXTBn9Ml
 Supplier#000042476        | YbgxFPgLx2h6b9JKQp1GjrGDYKld
 Supplier#000042592        | VF xMm4Y CkWZwpXJ6I hjd3
 Supplier#000042608        |  wf,f9DH1E3xu
 Supplier#000042632        | ceZ8KKe,btWdO9S
 Supplier#000042666        | wgZnPnDsu3zL
 Supplier#000042670        | zmcNf7rM96Bk4iLCzUHo96QZR
 Supplier#000042830        | HRA p,dWgoA6iK4GxUVsXnRoKcD5KBcLUJnq9
 Supplier#000042863        | fJNZH8ZaVtXw,mncpx1ngasDgAe6WG4Fr
 Supplier#000042893        | swjijlYE0HOHCawu0y,4fdCW7PC0QSDPk
 Supplier#000043021        | VHkNoBvpq740RsAZz9EULx4eA1aT6iaGa5cA 9R
 Supplier#000043182        | f9,46kbgy7mY86P,3AqTR5UVbMUE
 Supplier#000043215        | xOzN2fuEoGz70Ol
 Supplier#000043298        | FdtOdkBEX3,iagHUQ
