BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020543        | KdH9AhS7VjCOZB4D9vSoO
 Supplier#000020560        | O0DQWf5Cu,5AfE,1
 Supplier#000020615        | tuIHlBSkqgeSfu
 Supplier#000020678        | i33uQ4jgOAH9YXRhKVu1OlejuYZXqaYjP4H0cx5A
 Supplier#000020739        | mZgWUYRzBVOZMi gax30hE6Ur,xW,Lk5nF 7fO
 Supplier#000020752        | hvqhcXW43MBCl5vlAd
 Supplier#000020766        | Scd2xHXDoaQonEcE
 Supplier#000020789        | ChTMdsJkMAY1HUWuJNpFGo
 Supplier#000020880        | zQkBJljSEiMiOUKRw4dPqEaskvhZKLk1va6
 Supplier#000020904        | 4I76gaj9hScl5xSCIXZgkXGU2RFE2WsYKcQ
 Supplier#000020952        | 0wGwsUjt,9XJgFSaVjgW4bbsTDP3VJkhL1hQVgGz
 Supplier#000020984        | Zzo7ktha3v
 Supplier#000021071        | ZS,8Mjs2ZMO kOqM0aw
 Supplier#000021160        | W WHLhvqhCER73edvq3mTT
 Supplier#000021195        | whCHSup Y Ptrx laMO6bobO4
 Supplier#000021237        | TIjqxoeOK3152QYS1MPM9NsSn
 Supplier#000021321        | sVgSlDTwVztjOhrmpTSvdr4WbN
 Supplier#000021437        | DtXu9y36otHe8uyf883m55
 Supplier#000021438        | eXdH7I9Y0IvxZV
 Supplier#000021488        | 8yqfwJxR0LfmgKKNrZIyqGLBnGyjU3UePV
 Supplier#000021594        | lsiYRYTaRoz7KAUTC T wGyp4fBbyfq6yjpu6,vo
 Supplier#000021639        | ,KMt77iHOsMw4NaHRRZy,tgS
 Supplier#000021641        | E0M6buytLt2J5tx
 Supplier#000021785        | AU 4B3G9RWko7B9AX,rTK5WQ05TsLgQ47
 Supplier#000021819        | XjrI75ZevFWB
 Supplier#000021889        | RHur3EsgrAusgXoaVy2Tu4kt vBu1e4I8bBaYJqR
 Supplier#000022019        | Ve,u2RvvKn18wTTIHmXYdp
 Supplier#000022031        | sPaZqOldbXXTkszGmMM
 Supplier#000022066        | pwTkbbp03pO7hs fBjkWzztBhRpurbL
 Supplier#000022104        | usiZOCMMtFBcqVMYJuQxjnWpzC0wPIus,1RRQ
 Supplier#000022335        | 8MCbIi5lT6v1qDNblU9
 Supplier#000022351        | wpablm7GnByFiWiYBrygw
 Supplier#000022432        | mEItiHK0ZT6VDQ E2I92Oqcj2w
 Supplier#000022457        | AZN,wYBe hCVjT0im2R3
 Supplier#000022472        | Q0nPBEFp70WMaAn2FVMxeQNyWpBQiJWaPUkfL
 Supplier#000022508        | hLpHApahvKn9
 Supplier#000022551        | 3bgk3l43zWGtAVLY g4E8wntt1eP6b6XaWFr
 Supplier#000022708        | dZRb2O55hTe4QfdqgATSdbS
 Supplier#000022857        | KTLh0VW0YTUIO0v4gnddfyUkL0Mch0YLjK 
 Supplier#000022898        | WcW9PnZWpqBUMkh678XCj7ZQu aIaK7eJq okTvA
 Supplier#000022928        | MECUlcE5seED1eNr7lf1p,bNwdZNFr6V
 Supplier#000022984        | 2YffGDIzBM
 Supplier#000023009        | ARdYm3nP0BesdRwktF3X7CS2BJB
 Supplier#000023030        | VrlccLJfhWzQYUIelTthMH8PY5Lxo6RV
 Supplier#000023102        | zfyWVDyutD66m,
 Supplier#000023121        | ,nnjtVmov8uCAQDu4tEgQYXgRllgVtSS
 Supplier#000023154        | RyNBvadpz3N
 Supplier#000023194        | N5C0qy,tpmo ljVEb15HPflUpxiFVufk
 Supplier#000023205        | 00hodaolovTzSlKFxGMnM6
 Supplier#000023272        | Rb0LA4sA0x
 Supplier#000023405        | 8Qds5KfTOPHDGSz719 OtT,WnvQ05dr
 Supplier#000023431        | kIqveDUKusdG2Qe3ZthbFpflo
 Supplier#000023444        | gR1pl29aPvcF8jVDEZ6SRMyJ9hEbK
 Supplier#000023446        | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH
 Supplier#000023503        | QuAFZ I2px9aanSMKHHyLL
 Supplier#000023613        | e2J36FO6JVMfCYxffsd
 Supplier#000023667        | TQRp1I4XgI,
 Supplier#000023745        | QnKQDNKpGTt iRdNkx6HFInp GPjy2P6E30dWSv
 Supplier#000023847        | HKBrBnnPrr0exkBlIyvmm
 Supplier#000023874        | wXHleke0eAgKIs0oghKPePwsEhqLIZ
 Supplier#000023945        | PRNB96ymQFfFiLw39gPE12QV
 Supplier#000023955        | GwZMf,lNmdcDCZqnrEoN6pfCBi,3WaNvrk
 Supplier#000023956        | hhXxrzXoqJYz1dk1b5lD33f1TuTDmc2x1adCD5k3
 Supplier#000024110        | E8CfCdkdJPv7NFiU0afxDUJejyrtZ1uZByU
 Supplier#000024128        | AdNxSbub99bF
 Supplier#000024160        | ph4OIUmNBYQdpNkE0YWY
 Supplier#000024183        | pKpdy8hGyIIyrgIZ
 Supplier#000024194        | r3jZvty YwIFg69vrV2bgY
 Supplier#000024245        | 6hysg6tQFQuYFW33mNeGe3W6
 Supplier#000024262        | K,hmPLSSf7xBdppVkX2HqylLT,aZC
 Supplier#000024271        | B5TJEvg4blKx1bd4iZY9BESJMBp9obUqscNripWx
 Supplier#000024302        | WHjMMupSHbHBY7O6fT2LXf3Z37na
 Supplier#000024399        | vTw0rI5eWzyKTLkJI65NbGdBqZ83hE9zCfXN8Y
 Supplier#000024425        | jt9PF8YGv 94ZfYRhMOH
 Supplier#000024445        | tieRaDgeyA52KeZrGaxf0sfWe1sZi
 Supplier#000024477        | ywyX5D9batBs9RqXNNF1HFs1dfwcfSSIysS
 Supplier#000024582        | xA5EZ2SXUnFoktOTzmkorNzL8Q
 Supplier#000024604        | SN53013GBGueyNTcm3VurAR4vVhsq
 Supplier#000024606        | Op7xCSI6vE2lNsCzaJ T6ujnOKv3
 Supplier#000024617        | OzCurSnBB5qM,B
 Supplier#000024857        | OdY1G4xMNevXvESMv44O1vKTMFyUYGwqW
 Supplier#000024868        | 0StqsHkjnFs2tjdLrCJKTTCQVfH
 Supplier#000024988        | sPfJ6 KhXqC7unbOBuB0IlqKTydUIF4LfbV
 Supplier#000025034        | joHaOgbwcY0hFluYhleazT
 Supplier#000025083        | bASvbHXZXtZ0
 Supplier#000025085        | V2oc6tjvZrunFe
 Supplier#000025151        | IdwCTilJXdj3lG5DSgAQIgYLckLG
 Supplier#000025335        | NZ6zmsCfZtYwVR4RUx0MSMq7
 Supplier#000025336        | Lf84AHbthvGcC6x
 Supplier#000025347        | BprNgjEsUFjhwhkASqM0ygQ6NWL5cwphKY6
 Supplier#000025369        | C5,ybapoAgQKPD8riTOoLsF2wH,yprK
 Supplier#000025483        | U3YVmam5Uj
 Supplier#000025512        | 8c9qj6FbzRZRoahHO96,ZA UD6aHTBQRbkMbVFQG
 Supplier#000025679        | NL5AhfWbcz3AKflPrBnpsA
 Supplier#000025741        | R2xbk1pLis49Rx1ZQ1hvDE2WLtD0Qw
 Supplier#000025775        | lcgbrgjk9DPtaNBYeqq,ZOcvLZZyt
 Supplier#000025789        | sqz1LjeOVCTFHx21qIpvsR7zoQuAyKfb0xz
 Supplier#000025794        | ,vPy6ewS8yZWFC64xDXrvn1PfKCV
 Supplier#000025843        | WTg2d6ygxd6JCXozp
 Supplier#000025884        | EB71Dv MOY61yuCnscS2irC H8HHI3UEONl
 Supplier#000025899        | PbgLgMzcFK2P18NMs6kqg
 Supplier#000026024        | JwUx7ToW5nd60K
 Supplier#000026217        | TQWAIov065urGFHDWUNWtUmbQbl
 Supplier#000026251        | pYKVp7yx8je03uz0yIBCYWVZBSslClhlaN
 Supplier#000026284        | HVbKbjatyk7CSn BB
 Supplier#000026296        | JUxHyWyWVrEBcGgBPOV,HzRZHOglEIsrI
 Supplier#000026350        | 81,Til,ZHNy8Dh3Rok
 Supplier#000026511        | ,lGjCstnrw,vLIN9Zure
 Supplier#000026531        | 6fCxFj1F6xdAU4rTElIzNO 
 Supplier#000026785        | pwJst3WTTy7lpH9SMPKE MedeN
 Supplier#000026798        | 2fvHInIxZYTJe6KaeQ6doTk2Yz
 Supplier#000027023        | GmtRaS5Emz
 Supplier#000027122        | corgT8 F5yxOOHY6nro2gFbUsr41AHCBKWHF 
 Supplier#000027267        | owQ0ScH8zXfXb,Jg RojW6BxzzQ
 Supplier#000027303        | VD6HGHIv3bUd
 Supplier#000027327        | w6,gr9N2G92FWC6xYozwjx,KIR
 Supplier#000027363        | KLTMn8P4MIuWjCNQCAyMlJW5NhL27
 Supplier#000027377        | 94nv9n Xxa1zHDoSauaChWNTJY6C55k4
 Supplier#000027407        | qp,DZ4TDwZ5soeIyZPOrv8gt7BdwSihmeH
 Supplier#000027416        | re3lIaJ,1OcBK4h3UjKPrDCgPoNCnTGErh3DuqP
 Supplier#000027449        | feQcY6XFHPuPa0,gLop5eZyOd C, rW
 Supplier#000027562        | ECXfqfKaThxITbQXuTp40x00
 Supplier#000027582        | ivtw2xJYvqTb,a0cs5n5InElMmcfzGtWMFNlxO
 Supplier#000027613        | iE CGack8AZu3JF80Uk
 Supplier#000027657        | 5GWIeY8Hh095vuAM4XODjL6AvM
 Supplier#000027659        | 0O aVKQa5KDzyxRX9UUxQIvgFp9UThEAfCOilzJ
 Supplier#000027677        | Y05CF,zVlXUI,5vfgGvvadMnS6DOV2m2 bxcw
 Supplier#000027708        | 1YC51fd4,G5QJEZj
 Supplier#000027815        | f 1MEyMhi9
 Supplier#000027864        | ,YbMWJy2ZMYYDdrqf
 Supplier#000027873        | nZyfNwFzEg4lFkhoFYS8yj1ywb5K46 hOC5bd7a
 Supplier#000028022        | 8v1O8lUgbfliW1nLP8
 Supplier#000028045        | 4q5bN5PZTXo3sSn,YRCvZDeksADCg
 Supplier#000028084        | sblaPNdJ,4rcz1VURg1IObZMBmab1dPJ
 Supplier#000028135        | VQQNWJ9vp qmL3xo6bexc6P4
 Supplier#000028171        | IWEzk0aVovO,kg6COWUEspI8
 Supplier#000028225        | hC5cKAW7mfraGXV6
 Supplier#000028238        | oaw9fq03t8UUt04FHbImTPVqOl4je
 Supplier#000028289        | 7Jsru6DdjVGLpvbbYTAzrp7gOkC 6du9c
 Supplier#000028292        | ,DfnJekjcqGnv kO0ZEV863sz,wVLqIL
 Supplier#000028330        | XxH43hj0a6Hu1lIxexSGxfDR0huZ1amgVXcolmB
 Supplier#000028388        | 9KqpstrgXm95mZE0eto
 Supplier#000028591        | VfjEyQ8OYbgDf0i5wf8ZeYLuBTKpaptbFKVBuzI
 Supplier#000028604        | Aj mueheoTBw9bxW
 Supplier#000028620        | mKF75kZNDwzN6yUMP1AGG25299R
 Supplier#000028632        | oos1ruS14o3ia
 Supplier#000028684        | lUFgI3gNLPNHjsSCEiUFulHgGKeUFH,LbrPF
 Supplier#000028742        | jykh4KIRCwihzh22c
 Supplier#000028745        | R8nhh3YhjBPBOfhuZhUdvhFvYM
 Supplier#000028749        | MabYGLwS,dnOQa,
 Supplier#000028780        | oVlcw5Lhe9oY n
 Supplier#000028905        | 1Vi9Zwl,3WoXBIkQESdle26iI94LJFz
 Supplier#000028972        | NaL29JvtSM3cP
 Supplier#000029006        | 2Iv4W7uFxpmM7onMMGw, Rn8wg
 Supplier#000029040        | nWasqF4CUryCR3RlY6XI
 Supplier#000029043        | yiRjkN1UlDX02Ocxz2mIR8XTRW6PTyWL2
 Supplier#000029065        | ZXk1rWMlAUv
 Supplier#000029124        | MDr13MuH0ICG0xh6HTUOR23mBiZuUCeP
 Supplier#000029206        | QCBxNnLyAmLf6at
 Supplier#000029224        | zoI6UUY6TgLvzIZC
 Supplier#000029308        | Z,5jMDkxcdaHI2j mzHI6
 Supplier#000029315        | p LjS7cySAn9nOqqC
 Supplier#000029346        | NzXcZNroOUMqCl PYyyD
 Supplier#000029382        | 3 fD1 c,eK
 Supplier#000029459        | MTFZzoiwLusoTJjX2moX9jt5t
 Supplier#000029478        | yUvTTPYV0Y sZXXHGZNLDg2G
 Supplier#000029520        | l0AWDurTNQneQ05IY9pt8FC7Ut9A,,G
 Supplier#000029560        | kp W3YnMigjN7 MZYDT4wGCeR
 Supplier#000029562        | BTUUXxUVfayniPqslw3pbsswCanCcURMK
 Supplier#000029624        | uPoBz1TU,Q6V SwOY
 Supplier#000029711        | bFnYhgg2gbyIS,v4
 Supplier#000029850        | 2xeQe3H0SW2XHlGR68cgxEU wEo4vV
 Supplier#000029859        | jOKghIy6U4Sq, KyXzarRQEANpsVeZCAQl
 Supplier#000029866        | Homp7HmG5iDuhXgRU,h46mG iaxONtW27S8Ry
 Supplier#000029994        | 4G8i2xAwzD1dr25E8
 Supplier#000030136        | QzYq8ZY7sw2 xLUrXXYQAZ
 Supplier#000030151        | 2lOifjsmAiq vDe 2gVGKigae6b XBYtq
 Supplier#000030212        | S1kwMvMMGs9TRrH3oeD7c8bnkvFfGhSjsuOxOws
 Supplier#000030242        | CG2HX,7aPhmfOeox5,Mmz80Jwav3AgPpE
 Supplier#000030267        | ouSa yS8JxC3JqrrDNP5OfhsFSIaQAy
 Supplier#000030305        | G9b2oeEnZyHs6ODWOky3Cbb7GC0
 Supplier#000030437        |  bZLaKIcp2YfVpCrBLf5C0R
 Supplier#000030468        | xbspxl8jSvT0K0
 Supplier#000030528        | hLoeeXmC6 mIS95oLw4ziOZQQQ
 Supplier#000030566        | iJslLRoYEguD3TVNjT1n7of
 Supplier#000030594        | DHqfa6eWGmBMJcEp3xfeSLYLc7fBGeNe6
 Supplier#000030660        | huIwH5n 522zBf4DCSjteN5Occe3PXvC0V
 Supplier#000030664        | Gz29CVVyZR
 Supplier#000030695        | Reoz,H2wLzTRwJlqlERE7JMwdH82xqWdRSo
 Supplier#000030697        | Kb,vd3Xw9b68QDK6Zvn
 Supplier#000030738        | lfHMyzkFoCyYRhYRymTs 
 Supplier#000030746        | 5T2HREiiCD1tsP zR4s8mK
 Supplier#000030870        | Kzd4uJ2w4 K4E
 Supplier#000030894        | zlGktcjB0xKPS9 xETysogta
 Supplier#000030913        | NfuzbA ZrgGbPczPayrVhi5
 Supplier#000031018        | 4un2MLdnx AXonQs,9oh7KJCuOikyj Lg,
 Supplier#000031085        | xeC6HjjkCXlol4UA CaxjMQtGa7yjE
 Supplier#000031129        | BK9pxoALdkw zhEAt3
 Supplier#000031171        | n,YkVpA9zo0PRE
 Supplier#000031239        | dbsei1A09el
 Supplier#000031300        | spYwxy9yrm9CM ojoqwx2
 Supplier#000031409        | DrUWgQ44CxFTcvpibKLg43VPJVD
 Supplier#000031486        | F8zmsu4Q AMDAH
 Supplier#000031494        | NUgtsgIN19Zj7GQCE
 Supplier#000031502        | vImOqAr1h FoLeN3uo41J TQAoRMrE2CW,
 Supplier#000031537        | hYtGbJc084d9aHhCiOrzb5rVphVCt
 Supplier#000031546        | r1kFvPjZKwiU1km9dBYA514XijDO2rM9q4
 Supplier#000031577        | 9sAzAf90YzC8TLDO6qAW
 Supplier#000031581        | ei T9dDD0BCTkIL6Cr7foPQzDfnaasCq
 Supplier#000031614        | fTAkWgugCsSKPm
 Supplier#000031649        | 2zMqoJdz9vm  Z41h0QbANNocGDZ13POBCXMlL
 Supplier#000031778        | ,h5DHmcO2i87IhtEZDtkGCoPOWLnI1S
 Supplier#000031782        | FsyGYyhhzPfwidqCQdRnp2TGuUJV8
 Supplier#000031825        | lOe7,,d904kwQP1l
 Supplier#000031844        | eS E0 WufB6RF3HLTyDSNLyxT9bTKLU5O8I3
 Supplier#000031849        | wMwC7yjzfpVNq03ewHXyDYYaMYP1mSrITUUFYtrg
 Supplier#000031951        | nxLVr0l7sz7Qo8HdlwLeVzuVzrn Kh 
 Supplier#000031972        | NNh LP8JX6EqaTO8HpS
 Supplier#000031999        | mst5l4VVRcx7 CFg,LYWbSKbp5q06s5aYkI
 Supplier#000032077        | LaAQacmDOXuvoDqkKHSysMW5hycLjI5bDluH5ND
 Supplier#000032130        | 7EXAjSecoiWKgPe3an
 Supplier#000032276        | BN1eTU5bTGtiSDHYlefvZ2B
 Supplier#000032321        | UjB0QU3KcL1a qwPb1dwt34NVZEB6MeVm
 Supplier#000032340        | B1Uj6PGf h82Si
 Supplier#000032359        | Ke5ma FuSHHHVltJfH
 Supplier#000032593        | QS539hb4WabI
 Supplier#000032613        | 2rLwhz77cM
 Supplier#000032700        | 3wpQiTjGW4EqHFj2F6RL9k7e
 Supplier#000032733        | ,MylTo4NwxNTnXCPtY
 Supplier#000032741        | DjQ5xZIOM2cSF
 Supplier#000032836        | IlnQCzC14KiNQ4amBA8Y
 Supplier#000032877        | mjQDWuIF5wxs7j
 Supplier#000033431        | ,u UCEY1s,Roy7qUWBnMrkSMJQnh
 Supplier#000033457        | 8MFxgva9BUt2uLfIFkw1ef
 Supplier#000033609        | uJQu6iiXJcObzpWmMHBNDEfSgGBVJrOr0wYYD3iw
 Supplier#000033610        | rrE0Xi7w,d5ukavoHz5fiJowXwJvXsB
 Supplier#000033656        | 7FNeU53eprYa9TW
 Supplier#000033673        | UcdaMjJOgKXp0,BgDq3HylY5Q3VuJK95rRn8Hx
 Supplier#000033692        | s,v n8,adNiJ40x5Rioq aPXx
 Supplier#000033723        | MAqII2ZLxMyxM2qSprrexhwU4SSlapRXZQFd
 Supplier#000033753        | UaoYuFSgm8814DeiO,RV8JMH01Q
 Supplier#000033817        | CdYjSECZKpxMqA6lr,pcEVtvYRviEiS0CToh
 Supplier#000033856        | YhSt56N9wA0c,DuhcAEtBVPAiIL
 Supplier#000033925        | mLnw,qwoZdVxylUHTQu7 OQoPPnQpCfB,
 Supplier#000033950        | 8SHJthcY6jhDuK7Ykuk5
 Supplier#000033951        | P7BLl2icGcWxhByEgy5M6tYC cnwWUS3EKUH
 Supplier#000034116        | 62JlAZZBGFLsvayK0P8MaoHi1tEU3k
 Supplier#000034118        | zhBudHm8lusPV4,TvuN
 Supplier#000034135        | 1IFMsmpi5S8eYxd2H4kgpv5r7bFPZpqtGR0j
 Supplier#000034308        | GSRp89bkoZbAUpzKIdwBmt MlvyitcR
 Supplier#000034318        | cnlu4UiTWU0CBXrKz8,7Kouwk72JbsONFA9aXY
 Supplier#000034351        | g8ZtO38DB3WfnOklRkuX Y6Q,BTgSjCDXNlc3bhR
 Supplier#000034428        | yB4OojqxYbQ8,g9IyzPbo
 Supplier#000034429        | UDc8QsV5KW1
 Supplier#000034447        | hiW0H42SgCpNWzXUTGE0uW 4
 Supplier#000034482        | fL0IcV9Uw06sm1ZCCG
 Supplier#000034487        | gWsF3ZF9i18,LE5Tid,qUwkXc,K7KPjN9s2,pO
 Supplier#000034522        | ZC80bLqPogAhrIAk
 Supplier#000034542        | eH9rOKRVdvpIVq0OYzKsLjTde
 Supplier#000034549        | aC7R9H0T8zCCWHK2ess0QHBRH
 Supplier#000034670        | LzRL3ojy7icya1U0KnQwMAPG
 Supplier#000034818        | mpOFO774vIipBLT8STNyFmhNxCMjGo6
 Supplier#000034860        | yvA YLkWMibE2iQJM9PkseuOb,Kv6V,UKW,hf
 Supplier#000034925        | Dh8zdTSai4Col
 Supplier#000035035        | eYy47KNTSV8ajzF
 Supplier#000035048        | 5 8tABBUO5Nd4s053YmaI KUhz3cXiU,Q
 Supplier#000035161        | MwGUAlJDhevzqt
 Supplier#000035191        | sD2oehG7rbceKXZbKRk0M
 Supplier#000035230        | pkswKqfJHLaidzL6toQIpI,DtLUCNTaqHcR,z
 Supplier#000035254        | 2seS2vgvLPQA
 Supplier#000035272        | Oc1hP1d7ixj,Cxrt8sc
 Supplier#000035352        | 0lgkHDaVbWd
 Supplier#000035507        | WPSdLieD,aWDVrb8Ne4gfI967q94
 Supplier#000035582        | 4XZxT8Ken TxRugEn
 Supplier#000035609        | Py1JH9usnFOtHQN5x4LNTcaNIttTkfP
 Supplier#000035748        | tIL hsWJOcK9SDA vsGdI,y7c,n
 Supplier#000035766        | HOkfmReexijBowigFKrRQTY0Ld2k
 Supplier#000035838        | jsorOOCJKrqPhXi7TlGj2oZYq
 Supplier#000035961        |  SG1fuFaC3pLkxyMT
 Supplier#000035993        | GW,pCLBe s ZwSIsSaQd9OyT5h9yV3OgGs0pW3
 Supplier#000035996        | ih,vxqfiwnuu8mv,hR
 Supplier#000036018        | BIzsWQcqB8mYqFuJkwdm0ztzP
 Supplier#000036117        | bEPxjbE 7nyLPC5YTNftT
 Supplier#000036141        | 54wz0ASaUFgF8lbIzdlrUKnrvWuwUcPGk1
 Supplier#000036196        | hhOL vfVCbsFRKtOo1X1LUkgUru9xJ
 Supplier#000036383        | 0Hn6zJTyRtGJp3vCqJpR5 dHtGmXt5PV
 Supplier#000036450        | R3RGV1fG1gUEL0De36E
 Supplier#000036453        | OJAZlTXyBCMwt WNq72
 Supplier#000036456        | 7eOJlzUXcQc0Hcs 2yS7N8dc8ZfWdY5t
 Supplier#000036492        | w2HrB3I3aMpgFi8EvNmsSZhB 
 Supplier#000036507        | H23OS,vRzZsm9YTD4zy1Xwf
 Supplier#000036621        | pudT2yRzqS795Yvybqhxob7N
 Supplier#000036824        | mR hc,tSzrE0yWCkqjw2JTu9M p0eMDuTa
 Supplier#000036950        | hnRZkPlkR42eDnkJlW29,J0Iv9w
 Supplier#000036956        | c,dbSemc6zXSrkK38Xzv,5y2n4ce7qqtZuu6i
 Supplier#000037056        | jCoGNgjScvubveGn5VtEOHk0
 Supplier#000037156        | c4z77DRu9fSqn
 Supplier#000037218        | iBC5delNxZe9wD
 Supplier#000037219        | xsBJLvW7Ntp0j0m5fa,CNTXo
 Supplier#000037257        | rclAj2DIwL9
 Supplier#000037393        | tl2LRIvfQ0QwcTtjT,tg4
 Supplier#000037534        | 0grWXqB4Mp7 ZJA5MUKjhY5G8S
 Supplier#000037564        | yTIYV6rmsATay4T  jEJ23
 Supplier#000037577        | apQjGFBwFAhB4oZKOqvzS
 Supplier#000037597        | 98fEYnGw3oMfn
 Supplier#000037618        | u9l6RZgErThVBMza9cxTteRW
 Supplier#000037639        | rJVttCIODrbid UdRssjxPsrkJHxIPTcBHv
 Supplier#000037719        | k595 Cafk2e9E
 Supplier#000037758        | IVJlv8URj47BfPVEIwGI61KrYp
 Supplier#000038054        | MkG3,XdqBuK,ZJTK0jxVqGA7ZHMCSV
 Supplier#000038117        | nYNiGzTe4lYjwwa87k5uj0q 5I52ErQxBzPQdYq
 Supplier#000038274        | OreBl6n oEYREPN9NtsxOqphVl
 Supplier#000038279        | Q61TSESCFnXp1cVmc05GcSBQJO9 L,BK
 Supplier#000038289        | gq5tsyjISpcPwqPzzDv
 Supplier#000038306        | Tf9viLtBQL
 Supplier#000038421        | EcJfMJ4UHnnU40eswM5RK4YbBHtAjdPAlji
 Supplier#000038486        | eyoj7em0gO5p8bLicK8WHY,wOdkw
 Supplier#000038505        | veXyGD1YQ GSPHk5x4L7
 Supplier#000038514        | qsKgdL7brCRrv5hnu52Ur
 Supplier#000038538        | ,9HCBlbMX0tRjmmWwYRXesek5R gs2
 Supplier#000038628        | Gvpb9K akgPgO vb53iUDV0CNC,wxz3ttvR1DPK
 Supplier#000038632        | nLtaPsc4cDVorxT1oEviYduFPCOvAY
 Supplier#000038659        | e ejMoV8mLxkpZ5
 Supplier#000038663        | evxBYkdb fQrjW t0JHhHwSAReHBkixKyXwq3G
 Supplier#000038694        | ,r33sEODWAdrepghh8rgtyFo4oOWaEvMIuRnLt
 Supplier#000038844        | IC yczINZa llSKyXe
 Supplier#000038923        | 2ICqrSpvLG
 Supplier#000039037        | Ir0zLJBF6UUGtu5GdK53gqIMnW95c,jzLtY5a
 Supplier#000039049        | VuNc,qcgtS1GC7znog3BNaH2xZg2t9AmNYCXp4
 Supplier#000039074        | ,zuMLSiUghl64RGtbpJ2ZJcmAOx,EDcD3FGA
 Supplier#000039092        | 38r4CHotKVKXWd5
 Supplier#000039211        | g5ttYg b02gzotYz
 Supplier#000039219        | J1LPkaWfLD7cQAm1FWNDIUjgnQ4lqXXNBkB
 Supplier#000039222        | BUQccBXzu0ypUMpkxuoZA4XR
 Supplier#000039284        | D9piVnoHaPs Jc 2Xxpag3
 Supplier#000039322        | KxSqh5uVGB8,K7mFPBadkp
 Supplier#000039477        | LWnDjWr8AfD,qawMsSRgRzvrT5CWXWs6haZjvMgV
 Supplier#000039622        | jUdxzRJZ7DXQZ
 Supplier#000039706        | 6M0QdrPossxlIUy7eFLwcg
 Supplier#000039762        | fsA6Lf3nih0
 Supplier#000039838        | 1uEJ2Vq7cDw4FL51T1THoCsPIl
 Supplier#000039882        | cmq2xwBQk0 nd8w IAJbpqsMSnamspWeU
 Supplier#000039945        | l9 MPufbb4zk9QiGmMy
 Supplier#000039954        | NCn7imtecdTgTD56CjfN8UXBhI4X0cNqQv
 Supplier#000040026        | eqqm37mpMNQEVR9eJX P77d6jRv2t2EvRVnMQI
 Supplier#000040109        | cExv6mo5X0KPSDy7zRrrYPVhKApA
 Supplier#000040112        | RfR9Y5DV4AxZK,ITz7g0m4sM87XR1
 Supplier#000040128        | zhFLbSfyIn uKXR5F0o9HjBk0T1Tnx0nM
 Supplier#000040240        | wQOEAaIzG6d zIo1ZPm
 Supplier#000040255        | Lo8xhB2oxjCFdLxqBIkXkJ
 Supplier#000040284        |  Cheq9eEPqVdYPRyCeTc
 Supplier#000040319        | 2NfWYZBrIhP4l
 Supplier#000040349        | 4J6E2grBzTvS
 Supplier#000040386        | BB,CV9VKKsS5ae,DE6Xug0
 Supplier#000040393        | 6YjyKAdeBrT euirdN50mFw4Kohdt9K5c8lp
 Supplier#000040415        | TMuQLJ6UAHWJgSi3DebJh7RI6RbHtMNLnZGp
 Supplier#000040466        | HKJSSRSFkcBoG68cI3GhZ7cq2rHZ
 Supplier#000040597        | MEsdmQEovACzd3lFZ0tZ814HQr
 Supplier#000040642        | 4,bFhoksMt7xC3zBR Za55U,RieyB47viAzZ
 Supplier#000040683        | CsxmVTRtELEcQvpH
 Supplier#000040691        | xiUvUNaIYBPpCwmheDbfdJT
 Supplier#000040784        | uBYqN8MZB69RkIBjZiY8FZz1pESpfE0Zvi
 Supplier#000040990        | OuLiaVPAU3LH X80Yv9rq,aBrSRdg50
 Supplier#000041145        | e9JogzmOYbAm Ti0Nzi
 Supplier#000041186        | s93lSi6zITJe4s1HhOqMBo
 Supplier#000041201        | sJpK5z3LczXtLvEq
 Supplier#000041225        | 1wFwgT1VTMcX
 Supplier#000041248        | dJYIMDVKGt,nbPb2O3nO,PbBHB 6Hv 
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041410        |  Yp 9h9PtSSYHDR0wBTVxlt6BGkV1F9
 Supplier#000041443        | GVqgyUMyc6RQn1845WrwHsIS4xI6
 Supplier#000041556        | 50eqhu1QiXoyiyP7Q0NoPLUSQ
 Supplier#000041586        | 66iUpc0WZhCIFTyKtHofVYN4u
 Supplier#000041590        | yXkC99lyIRsrtiLyNdJ,SVeC1eZZZAap4b,qfF
 Supplier#000041593        | yXsNvE2rfVTdg6DOTDc2,mn55y1jU37
 Supplier#000041613        | 7Xdox9gxPurCk8NI3VtCOD
 Supplier#000041640        | ,mHsTBC55SSpw6pJFACWL9OkpC925A
 Supplier#000041816        | LsUtQmDFpZQy6a6ElyX6E9tt3vJaiH9zNZm
 Supplier#000041839        | OkIVDKIKkhAJf
