BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019808        | dxJuLNUealAxBfNlvWdvz0v13
 Supplier#000019831        | xsuuSDcid nzLAso kM,SmqgMZzBUcY5J
 Supplier#000019867        | 8RKjpdsGUg0RSZqL
 Supplier#000019926        | Yw6 V2DSFuztJQb1 dX9IjGdzoj2DsLSFP
 Supplier#000019932        | BSiOnH94wv9,a
 Supplier#000019975        | pYW4bn0OtYxfxYrbpL Tu8ywX8Stz3TpQ
 Supplier#000020023        | 0QcsNUOKHb9fw,jVB F9AmxOa7uHWv
 Supplier#000020069        | 5ZPwAJspRfYd1lmoQONE
 Supplier#000020117        | PJKCs7hIC9IlBwqxfcPB9HWVj4
 Supplier#000020154        | WgDJLDmOfAwGURoUcbAUA,AwhTFnp6
 Supplier#000020180        | wU46c1omLfEbW
 Supplier#000020215        | Qg3VflDPJl5c9,VMF
 Supplier#000020304        | K6W7DFK NTPKufE
 Supplier#000020384        | CpJmkWO3OrH0SIYQqj9msZDaAJL
 Supplier#000020394        | FhX3i3bY99kguv
 Supplier#000020550        | g8djQw8Ks6slvt hLOfXnQ5wr
 Supplier#000020602        | LjxSQud9c7KcJ66TjgefLKftDYQ
 Supplier#000020733        | verhdQ6S4rgUuzpA696QT4s0
 Supplier#000020777        | NbJ9QWtl,bY2xuAtCbTLF
 Supplier#000020798        | p,nvhQu6l6HR5pf
 Supplier#000020853        | LST68BGR093kJn,frg3Kot
 Supplier#000020884        | ozJ61jK7Gd2XhYRorEMmLzgR73vqRUe0fA
 Supplier#000021014        | u86Zzv1nX7AY22XqSTnYu7umc
 Supplier#000021057        | fPxK3xjqpRrGVabMftSvXamxsN9h5U,n
 Supplier#000021079        | pFX0qkYuVJRDPn04Sd0L
 Supplier#000021125        | 5Gx RqnQ6N3djDwbb4bSjwfQV
 Supplier#000021230        | Q Ye,rlgcN89E
 Supplier#000021326        |  Ru7VAo8S2PrFVrGFHta4hRXXcGVefhTxi
 Supplier#000021355        | g1WZ6Nr3YQ fNg
 Supplier#000021360        | VlgR0NLBYCaEjez46s82x5V9RC5
 Supplier#000021369        | lBWmA9udYDeuAsyCJvP0RZ4TpI8i l47DmG61
 Supplier#000021444        | JfCVNUqeoZ7DQNbbrRwj97
 Supplier#000021460        | zOL1lbkKS1gloFkz0Mr5TG2zZRTdm 
 Supplier#000021540        | rPSn82Ez3QuNE4UMi2VP7GdLPUw
 Supplier#000021652        | hs1AT9AAt2fwVSCFhB cN,y,uMvq,1
 Supplier#000021806        | jGecqJU8y1ArEfHJA6915ipxYGmoR
 Supplier#000021826        | b9phlLcPxagwXiRzNReEkjhmXIxBpXKAqkC1CFiy
 Supplier#000021851        | o615DznLzYlzSNTJdsqR4k
 Supplier#000021922        | a9g4gMZiGch9t5Z98FDaI2XeWmFCUfKkvu T6WO
 Supplier#000021967        | jk0Sq5VePycWPR2Abv4cIOloJiaX6VAIIwP,Sr4W
 Supplier#000021984        | uyrFeMbQADyYxMBZS dpdG eXc
 Supplier#000022000        | vXXsZrFI8A3usfj
 Supplier#000022038        | mIV,qdtmi7h9b7 amI,nJ6itr4fxYB
 Supplier#000022058        | 0mVLDmFBE4mVQC9RSF
 Supplier#000022097        | WZtC7i4QNdZGQdvyzHdGN
 Supplier#000022098        | DodB4xRW4epFA1N
 Supplier#000022228        | hyShOZ05fpY6ZI6F7i
 Supplier#000022232        | MXrnMR9NH164QBnOL4Ulp7Ch,tM3SEY5I,U 6Pq8
 Supplier#000022286        | AwfnK8KME0Coa4
 Supplier#000022525        | tSb33lwbxUdqkkTSTFWvKMTWJl7aW
 Supplier#000022660        | zNl1cpn91Pnar2p
 Supplier#000022796        | zuk 46XtYtQ5f1UGf1yODbVPFX92rHq
 Supplier#000022879        | iMAzxeHIj92
 Supplier#000022939        | 4FnOkx z9Z1f8s
 Supplier#000022970        | AQAuDjnoyU1JbHOnKwUn
 Supplier#000023074        | S JdL97h2AShCrRUJ2DdpjBAe
 Supplier#000023082        | KGRoDVfk0nXLp5ku2
 Supplier#000023299        | SmZMpPOxJiwXELTFDenMhck4bMnviqwSo
 Supplier#000023325        | BYIH,z5aqTtnPetmUUpuvW0O 6i
 Supplier#000023343        | oB8Lt4viybPCp pzRy4BQD
 Supplier#000023429        | 6lmUg2VWm4 A0ezBi5
 Supplier#000023474        | 6k7se,dH4UT9aTZQeCNdjpAsBSkjwspG7OByZ
 Supplier#000023535        | i6FaxJxmQQTuJJd0tH
 Supplier#000023560        | ne,b2dWh8qf5hrP6bOy lsAHJjGMsZq7xURT
 Supplier#000023644        | 9EL,7B72,TuVl5MoVFYMQn7gVxj20u4Rf
 Supplier#000023661        | Q3yklsTnX2O
 Supplier#000023719        | zsVwp5prki2fjANpSduxC7cb69sw
 Supplier#000023728        | IzdXojJpcHEjaSHKcGO9aoplx
 Supplier#000023758        | xPVVDujNH8yRieEHDGTDpb9bYscenUt
 Supplier#000023793        | RZPAOtYyXigJR0qxqDym4W
 Supplier#000023875        | vtnVZnNYBhRmNGfNrbQOxeHdiTqkp97Tr1oYwD,w
 Supplier#000023900        | 989RBU,Smk
 Supplier#000023921        | ,QuntmHM 1m
 Supplier#000024071        | ZQ5mtHAuoklHU8DRdCBUOi 4bc
 Supplier#000024162        | ffPoK4acZtDqAFRfGN7EVYP
 Supplier#000024211        | 88RV4nLbsU q8
 Supplier#000024241        | Rt3cUEZfyc6k7iRKvIZeM7AtRj1q,h
 Supplier#000024314        | k6EX7dWRc63p
 Supplier#000024355        | 69rnn0LIo8CqkmiPmkbzgOKeMtgWFnXssK9
 Supplier#000024380        | O1lVgvn9D5QiNOM
 Supplier#000024569        | aVkCSU6PzTvjY85QQ3rOwnH
 Supplier#000024618        | 0dEDpjHjs0cKjS9g9bwrTYDeuRSfDm2Mg
 Supplier#000024679        | 8H7RiX8ht2k600kDgRpceb4TneSsg4Z2CbXFsV
 Supplier#000024876        | NRWiVuQH 2hrbVOgMyeO
 Supplier#000024931        | MH5cEM5HHABdrJVmGeHQY5m2NyUPS5uoJ 7x
 Supplier#000024953        | euPBXACGtRHe EHPpaEnUj
 Supplier#000025066        | wJuxLLQ4cDqvZaWEnCw,HbK2e1
 Supplier#000025198        | bBBVpA4MIHHABMBMe
 Supplier#000025300        | 2UGA8zacEwI
 Supplier#000025355        | 5kMKrovc,tze0EZg3FV15sSTiw
 Supplier#000025435        | peTqrcX9zK hs7UQR7i
 Supplier#000025484        | QlO368nAvgrkqcmpAAjl
 Supplier#000025514        | SDckivyV2RuBQqSHZ8NDUx3k798QFz4
 Supplier#000025640        | duHrA8JHWbL81tF
 Supplier#000025764        | WStg0Tw4l npkkpFneTB4zA5
 Supplier#000025848        | bkt9x7ipMVguwB1sTzpCjbStE3
 Supplier#000025885        | WvbahSuFh8dbcGmRFeaDImiimz
 Supplier#000025905        |  iBVc93jtLjdrQtvN,
 Supplier#000025923        | dlAJZ13xdWvJsxq12
 Supplier#000026037        | jfE80 3J5u4qB1LGK5dPIECvprpSAZAZPR9b
 Supplier#000026039        | wuD2dFUtjJ,sdhVEoRzYH
 Supplier#000026136        | 1m0YyJxiA22Ui ePmYstxCJPvO58ZfzMDZ3cz
 Supplier#000026149        | IYG7P4soFeWQISry
 Supplier#000026309        | fMs IlP4,ZJP9aB1CNpPQvzUwckToF
 Supplier#000026314        | t4XmomaPTKnR7aMhLhjpZLor
 Supplier#000026494        | D9UTfo1bDAecjBoIvHU
 Supplier#000026504        | FE8X8EzM3D K3bSQ4,3U5HcE5
 Supplier#000026542        | W15npHtVEWB18TWIpq3g4miaLEgtntXS
 Supplier#000026557        | vE9RXr5IvLFlFTlUJpRi7uCvcCmiR20
 Supplier#000026635        | l21Umu49,mRaMBv9AjVYdqZGqo,hii
 Supplier#000026717        | atC8yQKoM4OdRp5 gtH6oDBS4kYN1BVp2IxcgwiV
 Supplier#000026820        | FlhWAOfb6LtUwOAXTe4W978ykkO9
 Supplier#000026823        | R3XaiUWjyR1vixHFneY
 Supplier#000026911        | BDz2i MQrt2uE6VQfbPCoNBQRQERsSMb
 Supplier#000026918        | sZI0M19AEOZ8woHzEiwmUdp1VvC
 Supplier#000026995        | yBrRm0jwaLe1rCmlGpDakF,JSXlZfmCB
 Supplier#000027014        | xwkwZLO EphLe1QRE 9mLaAT
 Supplier#000027031        | F1DB8E77pnHcBs3iS9OaQFiz,50GWci
 Supplier#000027096        | DGFf7EtyhzLWiMiut7zfAa8XeVlg4gIcAvdP
 Supplier#000027129        | NaWKExv9rDLyNpM0a1D
 Supplier#000027219        | aFCWDuQHG0pnbbk29Dl3uH
 Supplier#000027274        | jTBlPnF7lm
 Supplier#000027300        |  J7MQYqk RxNKJWnKV7M
 Supplier#000027483        | mFPJYMNr7jv2Ij5bvzoU9PefvZwr
 Supplier#000027588        | FmcpsgzeWrsM7FuGG6v7YMNjUtXrXX7quez
 Supplier#000027631        | zfXZdJ9lZbj E tYNUv33QM2
 Supplier#000027662        | nlGGEftQ0dzAemmAMygCvQ
 Supplier#000027735        | ce1maf3Oqsaflk1d7Wk26AsK46hfV7i8e,eravn
 Supplier#000027771        | v6lHvCPopN
 Supplier#000027781        | i5XQXwOeQTw6P2zOZj0ToKd,pEU
 Supplier#000027828        | OHnJxG3NhoqXuLA1q8ev4R 1TN0KNAqhOnJort
 Supplier#000027888        | HGQQjely v0dMO
 Supplier#000027900        | 8DN,t8768r
 Supplier#000027913        | Ij448Grg7 HXfHI
 Supplier#000027973        | U3eNyOMuaNIGBoua
 Supplier#000027977        | FKipFZeu9o2FGyvlICRcTXJQr
 Supplier#000027983        | EzYpVdloPS9TCxsJV6K1,2y1
 Supplier#000028026        | eMkNEFy6Huh,QEfTyQwQk
 Supplier#000028067        | cO0rDEw,JdS7j
 Supplier#000028115        | 29pRw1Ef4HrppCeRovZbTuM 7
 Supplier#000028212        | aGVaMGLqREMZyIhVmfY
 Supplier#000028240        | oTCrQYg56ETg gXtqbzyhUea
 Supplier#000028343        | VcBqNvS6BBuRhlxo1R
 Supplier#000028347        | c4kBSNmlvJgYexBbYOux6l4
 Supplier#000028395        | IPNlitPFlp4pMv9kRDzRQFeX83gdL0MZHCOus
 Supplier#000028761        | js,6YFWvZRNXDOmZpL6jo9LhjT
 Supplier#000028770        | gmBGG5qsz6Ut0U5xHCEYj9rSXR
 Supplier#000028793        | SV4x0ZWTiJuNbByF KxpG22kHxZ8 0Z9nM
 Supplier#000028976        | LFFpjt4YjUF
 Supplier#000029016        | LYNbP1LQP5hvifS6ke0gUdW
 Supplier#000029294        | 9ufT13eNBoIx3eM7i70y
 Supplier#000029384        | x3kUoAWz1OXmN2vFvyRkM
 Supplier#000029408        | LGA95ee07psGibZl2dm7A sUnZq6ZJRHj8R
 Supplier#000029428        | SHxf6JA7rn
 Supplier#000029535        | YoxIz91vr7sJyJ24
 Supplier#000029561        | DIXcnHfLr9 TzqnHyp50pawR9
 Supplier#000029573        | EQQtL82pAHLnVgfZmKgyuOQ4qvYtdI3JVRGd
 Supplier#000029580        | sTtVOhDfYZf6nj5rhymvb3a2nFE
 Supplier#000029635        | 1ouuLubNViwjufbZ8fvcO T0vq969xzbfIrA
 Supplier#000029699        | VCdLS8sD9m1zLqWeiW2LwRFug1Hc7Bd2T
 Supplier#000029758        | uoMK3nKchR4IDDuHIep1oYYB8,SZoMrzvCnCPdf4
 Supplier#000029848        | 6HYIb6I2zjuCe
 Supplier#000029863        | TCtjxa h8ZYRGXJdFGx2wVjgr8uBtouNIx51Es
 Supplier#000029888        | hrnPZE7SOEaKPfNUebypx8LOt
 Supplier#000029938        | brBY4iEAQc1dVLcdl
 Supplier#000030063        | DSDwKg4Ac q9Xpzcg92MktSbF9,KgimOFEHJJ
 Supplier#000030075        | IvGf8KHeCdh345UbnQFw86lzg
 Supplier#000030098        | gQk6ciiF8hxhzoUzzcnu1P7ytV
 Supplier#000030108        | iYbPPJC7LPZ9fx8F3,i
 Supplier#000030228        | pajfgg9cMxKa
 Supplier#000030282        | 8wyIbjBu,z8eqXNOTL9m
 Supplier#000030363        | ubgxJrfOvuJRl9M bkac
 Supplier#000030381        | kJCzk4IMkmXvK8FJoGMtxeATwiX5TFlHm
 Supplier#000030507        | t20JKZD1cpayH2AOTXXBpy pgAM1aGO02o
 Supplier#000030517        | S l6Wut2cYeD6q DTD23kjHZE1
 Supplier#000030575        | fn8zFQPaEKLDRp mp4r1JsnvGY9R6
 Supplier#000030578        | An7BIOf0pPZZMfiCFbfJl3
 Supplier#000030585        | J0K3a4ZxJqZ,KqMTk7OCb
 Supplier#000030631        | v3M4WOS9JwCJoyTaMQbeViZk7N5jOkzMf
 Supplier#000030719        | wAh93FUcETdNRVb59T8dInmf
 Supplier#000030825        | n088UW9mJ4mG5XB0GTRIv xsDhlMOq4n6wh3X
 Supplier#000030880        | lreqyOCC2lEB0Oy5tyz1Xb0Ir7KYb7qvq1nNgHjP
 Supplier#000030901        | rA FZrftItP
 Supplier#000030977        | vzkV8TLLGbOmMihhbovo09
 Supplier#000031028        | pU6c9Oz7CagQ5
 Supplier#000031189        | h1TbS,1i fKw3W0Xh5nkK6BGUogLzCvsrluQbk
 Supplier#000031264        | Z7z,nIo0xMJOmHiNk pZUf
 Supplier#000031311        | KpyRZ,,h4 60Uiwkz4S0
 Supplier#000031341        | Djk55wPGnSOICPHK4GEJ4KCJ1o0P4Vv
 Supplier#000031414        |  Afc5jofhit4NtIFQJ7DkP9t6QR4YhQUo6Zq
 Supplier#000031422        | plnhjbUJ6Q3uA4WJrQbME
 Supplier#000031492        | V4R96oxZn3
 Supplier#000031651        | kks J8En8 IVKThQwvKdUjyXNF,imSzp8
 Supplier#000031669        | fg3XKdNrV2jOom,YY4bgLTA5d
 Supplier#000031757        | n9RmT2 hASYScCtDITAx0A
 Supplier#000031798        | 2mK9NPa2Lrlj 9zkMcsAq1Ctg1JuNfIA4x
 Supplier#000031877        | UAgVwYrdrzzQBAZsSSU5TyYYwu
 Supplier#000031878        | RbOtPXRDHYR1OtlFP
 Supplier#000031984        | NxIQwzh17UUH vydL7vhw62I3O1S2CU4T0
 Supplier#000032009        | J1cBm62mw6I,YUnbLy7Tf5mS4QHR7yIhOIXp
 Supplier#000032230        | XyKhRkzYsI9O3DgjvEY7D3oqemkszLrVvxG9
 Supplier#000032289        | QVebhXgSVsjMY6BaXp7Ku34I1bTB3xeh
 Supplier#000032308        | 65Q4QYgaf7rbBguXmZ
 Supplier#000032327        | x9LonOAhcANUpvVTFibd HQjgOX5V97
 Supplier#000032459        | iWhNXoIB1ThElsIj97TH3Nns3BQlEfYFGAMCrs
 Supplier#000032528        | fApYYZ1197Q8DIgiQ 7Z76 pSD
 Supplier#000032553        | MwHji86feNk,euTtaiNbgnO,1zGs9qGB
 Supplier#000032554        | 5c8Ru2MqwodO0lE7E35
 Supplier#000032589        | wUs NYB,w22v
 Supplier#000032657        | UOnj0LSShv8rgCe H1aCGGq3
 Supplier#000032673        | pOXjvbCq4L2p
 Supplier#000032722        | L38RGC5eZi6AvAh9D28dPCSEVrVQd
 Supplier#000032810        | vD6EfoZIcOoRmYgPPtWwY3nlwV3cr9p4
 Supplier#000032911        | FQsiqfrdjzZ1DF91e
 Supplier#000032929        | Y7jwhv1aZTby9VaN9GtHp
 Supplier#000032948        | Z3fA2vdnm002iELwJaZDhBTNtUL5It5,B4HSdX
 Supplier#000033042        | FppPENOtVZgd
 Supplier#000033047        | k,pfOJ,ZMiZDbm46PKatdcoiMs8Feh7hcq
 Supplier#000033114        | MOuEqXTDp3XkX02qpsy5C,ffoU56McDiORLkC
 Supplier#000033155        | 6WdT8hLlgzp5Q0odmpP1nLjHBOLYSYrpnXOrAi
 Supplier#000033190        | TfvnK1p1f1zhcRffoghw3ab jGZUI0
 Supplier#000033229        | 87kI5,anXZWw3EtuvUp8fdQ89iFy
 Supplier#000033420        | h4PAXo5ccJOUkU2r,hwsl,ykxS zLq8rze
 Supplier#000033563        | 8KDn4fwGar
 Supplier#000033652        | mwr, IR7gd1TFZ4e
 Supplier#000033724        | DSX0A1NNLslsGChmHo1bJozWoT7K9,p1YQlLQ
 Supplier#000033916        | o,9BrEEu913d7gwpaLjCATScPm
 Supplier#000034019        | hGCPI5oivlyJIibBRkBvpK9J9ArT,RN
 Supplier#000034110        | IJmfCDT1qMsNX F8GwndImp5piLl5o5QTjy9
 Supplier#000034170        | p2rew3NfuGJ7v2kRByVoJu5mQbH5UVfN
 Supplier#000034247        | Vs3VmKGowCph4NEFeN,qHGAv 5P
 Supplier#000034259        | IbO,nn45qOUmUD5InBJR7kou70353WzCkyA
 Supplier#000034299        | Cp5byAj7ScEL vtUkuJeFvZteGAC6yT1
 Supplier#000034349        | 5wmlV8N,7YG92,Z8UUdrro7uw
 Supplier#000034393        | qsYo4zQHKRmCxCDsiyHz0Ymw4YgGGdEoIJ8B
 Supplier#000034412        | 8XGYJXQUt9pH,0ciGumpHPRhul63kzYUMUAl9CwD
 Supplier#000034458        | i7NT0c3iL,x01kwOlGkDxjD1eilp,d
 Supplier#000034475        | yfgz1jBqZg7CYVRm9C9RVo47m7eAh
 Supplier#000034485        | cJZ9M KgROIVSBJLroBy
 Supplier#000034681        | tX1l CCCMevafr
 Supplier#000034771        | p3rmEMGmq,Ff,
 Supplier#000034809        | 3rSpW7 tE5
 Supplier#000034916        | ZDkjTHughqqCEZEGKFy3b9b75UJj,u
 Supplier#000034919        | 2zkQ,AuUBb4rb0kbtJSVc
 Supplier#000034986        | 2,UotevmzSV0uB Q3YjNeSS7mDC4vI6g,QV
 Supplier#000035231        | YsgGOUYyI LbFUPvjO
 Supplier#000035320        | NNIF8YRLv9ntInPSCRyZfmrRNS
 Supplier#000035379        | Lq8gM0lDi3tRwshbqVRm0CG JY9cTy8
 Supplier#000035394        | JTJ6vzPK2x
 Supplier#000035510        | DLbnYZiehj1Xl1gc82DgQy
 Supplier#000035558        | DROvMD dFoGObiQW7HqVd8iURXSA7YF
 Supplier#000035572        | u3UPPn YNIGJm6ySwUVNHLzl9G
 Supplier#000035804        | 4,Gcg4eVNOqz
 Supplier#000035814        | ckReoK9JpzGnWBSH83MfSSsJp0
 Supplier#000035886        | jsa5TmMcUjDFJ8i,cT
 Supplier#000035894        | uOmgdcz k2uyg
 Supplier#000035957        | ZPF6ZBZUo98YyxG ivyRyo37r3Yt9pQb7p
 Supplier#000035997        | 4lwtzUiVkpqCQo29rWC8TBiBI
 Supplier#000036002        | Zyfhfww 9UtAii0ZvCe3OiTB
 Supplier#000036031        | WtB13 LSspzGJRH4dIso01ZyqSmQblHI
 Supplier#000036135        | SGW 9T8UQ1jC5LKgdiiYUrjGc9EYX,6SX
 Supplier#000036200        | 3rmPdT9nHJDI
 Supplier#000036236        | WuygUQ6 fBagVi1tMB
 Supplier#000036271        | TCc628 UsED2Yg bqUdwwY6vxVv,sLalh
 Supplier#000036298        | xLZUBERQf46bs7
 Supplier#000036339        | peqHB1gRqo
 Supplier#000036448        | 6kgerdDbuXHBF,
 Supplier#000036554        | 45mSY4pb7hg9x0PRH10Pj0
 Supplier#000036597        | qLuaG7hUidXpTXsFjy0TdFnMkf
 Supplier#000036634        | 4kXwDhRSZyyG8XHk3tb 70gVWTAc0Z2hJFA
 Supplier#000036681        | RZ3wVDbHQULDwA2YjEt8f6QbxWdS EYiDwfII7
 Supplier#000036736        | jQhOSM,2gWPfQ2O76
 Supplier#000036757        | RLc9WYFJRHBefqoXb0liTrY
 Supplier#000036801        | ,8u7ihV7XCIhj1uqSa
 Supplier#000036874        | DUH rmEdb3DjyHQXkdA
 Supplier#000036880        | B2sfpEUGcA07IsBAs8aXGL8L8SVzcpV
 Supplier#000036907        | tLHR1Tc z38aKSLyo91YC297TiX
 Supplier#000037110        | XDPAyW CyVMRg7pNFqr2aN
 Supplier#000037184        | 7MDeRWdROYaU,yVVAVTXZrTy6V
 Supplier#000037196        | XK92TeAbeYRUq3nCX8e3MAwfRRitSy9CZIhzdnl
 Supplier#000037235        | fQ4thmjPvFja3w9Mj3u,NCW
 Supplier#000037358        | PUmL70g eH94zhAnthfzI4N
 Supplier#000037417        | UmDRHaDgwZKjvJ90EO
 Supplier#000037462        | 7wi2l8RH8cv4TT07 tcoCoPC
 Supplier#000037465        | 50HrZyq60pJ6wkEdD1W6QTyDRNfSxh9PfO
 Supplier#000037685        | DAyh0lA2iZiFo Ob058oBOHpMeyw5k9IRyNA
 Supplier#000037701        | aLYD1aiKLHDo8hOhmVLnxPEFIdtrcsbPeZ3gR
 Supplier#000037730        | C0wJqjQZnEbytQo3zQu,MC60WCFPao4mwc2mNY1
 Supplier#000037809        | csiS,3jDbgrju3uPhYaywMfyGetdsJdwMhNN
 Supplier#000037831        | zIWmhmvNqta021BOcRPoqhn5uhYqyi6u
 Supplier#000037872        | z,GdnFHWrbMtaqk8ibNyXR3MBOifHtI8g cCP
 Supplier#000037911        | tg63LEb8wYTRD40GAu52c0QzH8 1PPXpQ6aI
 Supplier#000037986        | xVIRcc7wjQ57YlkclazhJvZIDZQTR1jIy9Q1,y
 Supplier#000038017        | 3ME7cpwdEIAvPpxNJfD3Cg4WYxIAry9Q
 Supplier#000038027        | B419op5sTCtO8nmgKZ8mTXDjgiP8Cl1coXoc7T
 Supplier#000038032        | B3jG8nWgpy,k
 Supplier#000038063        | N9RRFOV,6EPPBWHAsRgp
 Supplier#000038064        | 8klS2a0kZgkuMRr3ce
 Supplier#000038068        | Ks5oldzWZCmRm8,D9pDGBYI XQW
 Supplier#000038113        | R9h6unZJ20P6
 Supplier#000038124        | EDV062L4BqcduE4gdlWB1J7ZBZh2t3hMT1Z1wfzx
 Supplier#000038177        | nNxUqBBHnU Sa2ZC73PG3B0vM407l6QwtxhErk
 Supplier#000038196        | rut58ses,h
 Supplier#000038247        | Ry22MdPbFeIsT4D3UR3qHMW3GSJP6mAnX
 Supplier#000038272        | vz8AVujsEIE5X7uc9FPRcogCZ
 Supplier#000038475        | E Fz7UjT0CbCH3oMCxTNFmf
 Supplier#000038512        | qy03nQ5a2ngd,C
 Supplier#000038635        | 7A28US,stJy
 Supplier#000038697        | 2WwK jiIJUJJvRoJx 6fJihy69T8Ght d
 Supplier#000038752        | sG BUYTaF0WlJh2lVXwXmmSr
 Supplier#000038896        | QHei4OnsifRFE
 Supplier#000039020        | PnorLsQitBGneYmI5C8DaT7hIGzGGG
 Supplier#000039031        | KyiUXiuvPD7m6QLaEnl8BbQOz2GPi0ekc
 Supplier#000039111        | Yp4MLW2WWAvuWeruj1AIc2tUkU4
 Supplier#000039151        | Y0ivYJaROx6TSlRRrG4FWksFNBR
 Supplier#000039162        | jzmuZacdPkdV
 Supplier#000039260        | u81V2EYi,hBWSc5
 Supplier#000039301        | Tmasv26VzseG2
 Supplier#000039340        | tmlKrifVfGql27v4o0RLmzJsRPi35N
 Supplier#000039389        | HpS mypSgGT1f4qkbP6ey73LvhHG230 M
 Supplier#000039506        | GupWo3u4wmHgIQ,viU0MaH 4ypQ4,uxPve6ick69
 Supplier#000039563        | zqugh8V9zYS5,Zqiv
 Supplier#000039578        | UBRvsVUtYLccfTtkt8tre 8o,YjtMqOGx8NE1P
 Supplier#000039587        | PO8kAEyrlbXg O
 Supplier#000039629        | 7qkfu1vjT8ebN4VoYvkZcBJkUk8HoNhwV
 Supplier#000039666        | vNPy3 GMkJoj 2im
 Supplier#000039684        |  8rxVIqAsvEs6Bbv
 Supplier#000039808        | cQfWt7plVM4tN7e7
 Supplier#000039907        | Zwea4JWKEp4rDFyYSntEX5BDwW
 Supplier#000039914        |  TCwnTyQ9TKcncv24ewCZR3dZOcmLnxiUl
 Supplier#000039942        | s2Vnh7 iatvv5hU5TeUQlkDM8dyJi
 Supplier#000039986        | YkRMsWmSMBVDx0
 Supplier#000040016        | dNq,1qMMiQA9zcmNYByUe8FBKVNj1hFUp
 Supplier#000040035        | ,vMPBLA5OH QU0sPOtkMhWewQQnIK
 Supplier#000040059        | gRITGcSZfWhzc5y,70z2kOJQ
 Supplier#000040145        | NJ1eNdLzD1,A55241R,597d
 Supplier#000040190        | Po4NTAIdu 5nWyV jCiF6z,fZ5UoU
 Supplier#000040231        | w0rEiaOsOWcWWf4KhN1QQOcVCTMYU zMOeNNZl
 Supplier#000040522        | kbBAVNyycCB5r3epkmZ vR1nMSDaC
 Supplier#000040578        | q p,rGq jBcql0tyYeR2YFXiLYoOV,1Wt
 Supplier#000040635        | Lrjjvbnrk6
 Supplier#000040662        | tv mI8fY82FWa9ZOeTlqxyNxC
 Supplier#000040676        | E4C,3TKMIQ26jz8u5jGIpwZw5gdFZ
 Supplier#000040689        | wqWgfeyDyB0jK2hG4AiB
 Supplier#000040693        | gZeE4,xWqDJO
 Supplier#000040714        | 7j7GRQXD9P0FYwff,
 Supplier#000040718        | RK3 1xa5k 1 9olSCdSTTduqGU2d
 Supplier#000040856        |  BJQy8XfxbVENw
 Supplier#000040869        | 6Z9mkOXdk6KZmrCfROK1rt
 Supplier#000040896        | oXTCbbnQqowTmOJeTeZLI5dQBOTj0u2gABz
 Supplier#000040897        | ,OTemIfqEv3LgGOzaUWASS,wjgM AZSt1rYX
 Supplier#000040951        | C39aJSeggES
 Supplier#000041071        | 3o7Y9F9TrgJfHR8B4gtiJ
 Supplier#000041091        | sKphhUZPZLXbKb3vUzk,wVcvLH9mThUv61 lTv
 Supplier#000041120        | HjQ78cl301MYHFPkPd6VNwymRo
 Supplier#000041165        | bXRN3cMMUwx6GX CcWqUi8HK
 Supplier#000041203        | 94NdOhYsmDz7qewROLHCLPW5sBvoxqZ
 Supplier#000041204        | ZMwmvwavVgVTXdKCx1MTXU
 Supplier#000041214        | BEOIpDGJmc
 Supplier#000041232        | cxCtod5WP9NEh7ExqNHQ,VgG4HX
 Supplier#000041270        | NMV0Lot b1L8sj5QXW1PLEyBDY8,lx,85TkDXRdj
 Supplier#000041330        | TJuTSbwAeh
 Supplier#000041365        | XOLO82tjnhzoGQZF9Uj2KN
 Supplier#000041378        | mXCPFF6lAxd169izry
 Supplier#000041469        | TCWA6nIycj
 Supplier#000041480        | VSC8C2F7v9p3IjbQFh
 Supplier#000041552        | 0zl2BKvpDK4es,puJKbzS9hyx1cO6JVQn
 Supplier#000041663        | lTC4XLaU4y 2O0O0uzrmrUn,tooA
 Supplier#000041716        | EYDaazGhbL g0gxSuXOM7t9g0vmUygy5Z
 Supplier#000041764        | PCmDO1HJcFAaBT
 Supplier#000041800        | r33YLB8SHKreK2JkHM,gMnFisjT3QD3mPd6iS
 Supplier#000041813        | dnaoMDQg90ooL 0w4ftPQn
 Supplier#000041864        | 8PuJqqk9u o,cxDa4kqCmDcbKU6R
 Supplier#000041891        | Dyn,YhN5,bmwf8AiVQvnTUq6GgRj3zn
 Supplier#000041905        | 8JyOSMyXy0HKb9pOTkGVSadV7tZs
 Supplier#000041952        | 4tAuwu1LY,VEfeM2w5Mjuitr,83tD3J
 Supplier#000042060        | pMzThDYYUrl9
 Supplier#000042196        | eS8WvKWrkzw
 Supplier#000042337        | p7gXRFz4H88UIwIEVMOFxUt
 Supplier#000042355        | bbShPnqkLZb8k03h0FA7DXEUMtf
 Supplier#000042478        | TDKZ8YljglbGB7
