BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | ECONOMY POLISHED TIN      |      3 |           56
 Brand#55   | LARGE ANODIZED BRASS      |      1 |           56
 Brand#55   | LARGE ANODIZED STEEL      |     35 |           56
 Brand#55   | LARGE BRUSHED COPPER      |     29 |           56
 Brand#55   | LARGE BRUSHED TIN         |     47 |           56
 Brand#55   | LARGE BURNISHED BRASS     |     44 |           56
 Brand#55   | LARGE BURNISHED COPPER    |     35 |           56
 Brand#55   | LARGE PLATED BRASS        |      1 |           56
 Brand#55   | LARGE PLATED COPPER       |     44 |           56
 Brand#55   | LARGE POLISHED STEEL      |      3 |           56
 Brand#55   | LARGE POLISHED TIN        |      2 |           56
 Brand#55   | MEDIUM ANODIZED BRASS     |      2 |           56
 Brand#55   | MEDIUM ANODIZED NICKEL    |     29 |           56
 Brand#55   | MEDIUM ANODIZED TIN       |      1 |           56
 Brand#55   | MEDIUM BRUSHED COPPER     |      3 |           56
 Brand#55   | MEDIUM BRUSHED NICKEL     |     19 |           56
 Brand#55   | MEDIUM BRUSHED TIN        |     29 |           56
 Brand#55   | MEDIUM PLATED NICKEL      |     35 |           56
 Brand#55   | MEDIUM PLATED TIN         |     44 |           56
 Brand#55   | MEDIUM POLISHED COPPER    |      3 |           56
 Brand#55   | MEDIUM POLISHED COPPER    |     44 |           56
 Brand#55   | MEDIUM POLISHED TIN       |     44 |           56
 Brand#55   | PROMO BRUSHED STEEL       |      2 |           56
 Brand#55   | PROMO BRUSHED STEEL       |     44 |           56
 Brand#55   | PROMO PLATED COPPER       |     35 |           56
 Brand#55   | PROMO PLATED COPPER       |     44 |           56
 Brand#55   | PROMO PLATED NICKEL       |     19 |           56
 Brand#55   | PROMO PLATED STEEL        |      2 |           56
 Brand#55   | PROMO PLATED STEEL        |     19 |           56
 Brand#55   | PROMO PLATED TIN          |     47 |           56
 Brand#55   | PROMO POLISHED BRASS      |     35 |           56
 Brand#55   | PROMO POLISHED COPPER     |      2 |           56
 Brand#55   | SMALL ANODIZED COPPER     |     47 |           56
 Brand#55   | SMALL BRUSHED STEEL       |     44 |           56
 Brand#55   | SMALL PLATED COPPER       |     44 |           56
 Brand#55   | SMALL PLATED TIN          |      3 |           56
 Brand#55   | SMALL POLISHED BRASS      |     29 |           56
 Brand#55   | SMALL POLISHED COPPER     |      2 |           56
 Brand#55   | SMALL POLISHED COPPER     |     47 |           56
 Brand#55   | SMALL POLISHED STEEL      |     35 |           56
 Brand#55   | STANDARD BRUSHED COPPER   |      2 |           56
 Brand#55   | STANDARD BRUSHED COPPER   |      3 |           56
 Brand#55   | STANDARD BURNISHED TIN    |     35 |           56
 Brand#55   | STANDARD PLATED NICKEL    |      1 |           56
 Brand#55   | STANDARD PLATED STEEL     |     29 |           56
 Brand#55   | STANDARD PLATED TIN       |     44 |           56
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |           56
 Brand#11   | ECONOMY ANODIZED NICKEL   |     29 |           55
 Brand#11   | ECONOMY BURNISHED BRASS   |     35 |           55
 Brand#14   | ECONOMY ANODIZED STEEL    |     29 |           55
 Brand#14   | LARGE POLISHED BRASS      |      3 |           55
 Brand#14   | LARGE POLISHED BRASS      |     47 |           55
 Brand#14   | MEDIUM PLATED NICKEL      |      2 |           55
 Brand#14   | MEDIUM PLATED STEEL       |     29 |           55
 Brand#15   | LARGE PLATED NICKEL       |     35 |           55
 Brand#15   | LARGE PLATED TIN          |     29 |           55
 Brand#15   | PROMO BURNISHED TIN       |     19 |           55
 Brand#15   | PROMO PLATED NICKEL       |     35 |           55
 Brand#15   | SMALL PLATED NICKEL       |      1 |           55
 Brand#15   | STANDARD BRUSHED BRASS    |      1 |           55
 Brand#22   | PROMO BRUSHED STEEL       |     35 |           55
 Brand#22   | SMALL BURNISHED BRASS     |     19 |           55
 Brand#23   | ECONOMY BRUSHED COPPER    |      3 |           55
 Brand#23   | MEDIUM PLATED COPPER      |      3 |           55
 Brand#24   | ECONOMY POLISHED NICKEL   |     29 |           55
 Brand#24   | MEDIUM BURNISHED TIN      |     29 |           55
 Brand#24   | MEDIUM POLISHED NICKEL    |      3 |           55
 Brand#24   | PROMO BURNISHED TIN       |      3 |           55
 Brand#24   | PROMO PLATED BRASS        |     29 |           55
 Brand#24   | STANDARD BRUSHED NICKEL   |     19 |           55
 Brand#24   | STANDARD POLISHED NICKEL  |     35 |           55
 Brand#25   | ECONOMY BURNISHED NICKEL  |      2 |           55
 Brand#25   | ECONOMY PLATED BRASS      |     44 |           55
 Brand#25   | LARGE BURNISHED COPPER    |     47 |           55
 Brand#25   | STANDARD PLATED BRASS     |      3 |           55
 Brand#31   | MEDIUM ANODIZED COPPER    |     19 |           55
 Brand#31   | PROMO BURNISHED COPPER    |     19 |           55
 Brand#32   | ECONOMY BRUSHED TIN       |     47 |           55
 Brand#32   | LARGE ANODIZED BRASS      |     29 |           55
 Brand#32   | SMALL BURNISHED COPPER    |      2 |           55
 Brand#32   | SMALL PLATED NICKEL       |     19 |           55
 Brand#32   | STANDARD BRUSHED NICKEL   |      2 |           55
 Brand#33   | ECONOMY BURNISHED BRASS   |      2 |           55
 Brand#33   | ECONOMY PLATED STEEL      |     35 |           55
 Brand#33   | LARGE BRUSHED BRASS       |     47 |           55
 Brand#33   | LARGE BRUSHED COPPER      |      2 |           55
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |           55
 Brand#33   | MEDIUM BURNISHED COPPER   |     35 |           55
 Brand#33   | PROMO POLISHED STEEL      |     19 |           55
 Brand#33   | PROMO POLISHED TIN        |      1 |           55
 Brand#33   | SMALL POLISHED NICKEL     |     35 |           55
 Brand#34   | ECONOMY ANODIZED BRASS    |      1 |           55
 Brand#34   | ECONOMY ANODIZED NICKEL   |     47 |           55
 Brand#34   | MEDIUM BRUSHED TIN        |     29 |           55
 Brand#34   | PROMO BRUSHED COPPER      |     44 |           55
 Brand#34   | STANDARD ANODIZED TIN     |     44 |           55
 Brand#35   | LARGE POLISHED COPPER     |     44 |           55
 Brand#35   | MEDIUM PLATED NICKEL      |      3 |           55
 Brand#35   | SMALL POLISHED STEEL      |     44 |           55
 Brand#41   | ECONOMY BRUSHED NICKEL    |     29 |           55
 Brand#41   | LARGE ANODIZED COPPER     |     35 |           55
 Brand#41   | MEDIUM PLATED NICKEL      |     44 |           55
 Brand#41   | SMALL PLATED COPPER       |     44 |           55
 Brand#41   | STANDARD POLISHED BRASS   |      3 |           55
 Brand#42   | ECONOMY POLISHED BRASS    |     29 |           55
 Brand#42   | MEDIUM BRUSHED STEEL      |     44 |           55
 Brand#42   | PROMO POLISHED BRASS      |     47 |           55
 Brand#42   | SMALL BRUSHED TIN         |     44 |           55
 Brand#43   | ECONOMY ANODIZED TIN      |      3 |           55
 Brand#43   | ECONOMY BRUSHED COPPER    |     19 |           55
 Brand#43   | LARGE BRUSHED TIN         |      1 |           55
 Brand#43   | MEDIUM ANODIZED BRASS     |     47 |           55
 Brand#43   | PROMO BRUSHED BRASS       |     29 |           55
 Brand#43   | STANDARD ANODIZED STEEL   |     47 |           55
 Brand#44   | ECONOMY POLISHED COPPER   |     44 |           55
 Brand#44   | MEDIUM BRUSHED NICKEL     |     35 |           55
 Brand#44   | MEDIUM BURNISHED NICKEL   |      3 |           55
 Brand#44   | PROMO BURNISHED STEEL     |     29 |           55
 Brand#44   | PROMO PLATED COPPER       |      2 |           55
 Brand#44   | SMALL ANODIZED BRASS      |     47 |           55
 Brand#45   | ECONOMY BURNISHED TIN     |     29 |           55
 Brand#45   | LARGE PLATED STEEL        |     35 |           55
 Brand#45   | SMALL BRUSHED BRASS       |      2 |           55
 Brand#45   | SMALL PLATED STEEL        |     44 |           55
 Brand#45   | STANDARD ANODIZED COPPER  |     47 |           55
 Brand#52   | LARGE POLISHED NICKEL     |     47 |           55
 Brand#52   | MEDIUM POLISHED TIN       |     47 |           55
 Brand#52   | SMALL POLISHED STEEL      |      1 |           55
 Brand#53   | MEDIUM PLATED TIN         |     47 |           55
 Brand#54   | ECONOMY BRUSHED BRASS     |      1 |           55
 Brand#54   | LARGE POLISHED COPPER     |      3 |           55
 Brand#54   | LARGE POLISHED STEEL      |     29 |           55
 Brand#54   | SMALL BRUSHED STEEL       |     47 |           55
 Brand#54   | SMALL PLATED STEEL        |      3 |           55
 Brand#54   | STANDARD BURNISHED BRASS  |      1 |           55
 Brand#54   | STANDARD BURNISHED STEEL  |     47 |           55
 Brand#55   | ECONOMY POLISHED STEEL    |     29 |           55
 Brand#55   | MEDIUM POLISHED BRASS     |     19 |           55
 Brand#55   | SMALL BRUSHED TIN         |     47 |           55
 Brand#55   | STANDARD ANODIZED BRASS   |     44 |           55
 Brand#14   | STANDARD POLISHED BRASS   |     19 |           54
 Brand#15   | STANDARD ANODIZED NICKEL  |      1 |           54
 Brand#34   | PROMO BURNISHED STEEL     |     47 |           54
 Brand#43   | SMALL PLATED BRASS        |     35 |           54
 Brand#52   | SMALL ANODIZED STEEL      |     19 |           54
 Brand#53   | MEDIUM BRUSHED COPPER     |     44 |           54
 Brand#11   | ECONOMY ANODIZED BRASS    |     47 |           52
 Brand#11   | ECONOMY ANODIZED NICKEL   |      2 |           52
 Brand#11   | ECONOMY ANODIZED STEEL    |      3 |           52
 Brand#11   | ECONOMY ANODIZED TIN      |      1 |           52
 Brand#11   | ECONOMY ANODIZED TIN      |     19 |           52
 Brand#11   | ECONOMY ANODIZED TIN      |     29 |           52
 Brand#11   | ECONOMY ANODIZED TIN      |     44 |           52
 Brand#11   | ECONOMY BURNISHED BRASS   |     44 |           52
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |           52
 Brand#11   | ECONOMY BURNISHED TIN     |      1 |           52
 Brand#11   | ECONOMY BURNISHED TIN     |     19 |           52
 Brand#11   | ECONOMY POLISHED BRASS    |      1 |           52
 Brand#11   | ECONOMY POLISHED BRASS    |      3 |           52
 Brand#11   | ECONOMY POLISHED BRASS    |     35 |           52
 Brand#11   | ECONOMY POLISHED TIN      |      2 |           52
 Brand#11   | ECONOMY POLISHED TIN      |     29 |           52
 Brand#11   | LARGE ANODIZED BRASS      |      2 |           52
 Brand#11   | LARGE ANODIZED BRASS      |      3 |           52
 Brand#11   | LARGE ANODIZED COPPER     |      3 |           52
 Brand#11   | LARGE ANODIZED COPPER     |     44 |           52
 Brand#11   | LARGE ANODIZED COPPER     |     47 |           52
 Brand#11   | LARGE ANODIZED NICKEL     |      1 |           52
 Brand#11   | LARGE ANODIZED TIN        |     44 |           52
 Brand#11   | LARGE BRUSHED BRASS       |     19 |           52
 Brand#11   | LARGE BRUSHED BRASS       |     35 |           52
 Brand#11   | LARGE BRUSHED NICKEL      |      3 |           52
 Brand#11   | LARGE BRUSHED NICKEL      |     19 |           52
 Brand#11   | LARGE BURNISHED BRASS     |     35 |           52
 Brand#11   | LARGE BURNISHED COPPER    |     29 |           52
 Brand#11   | LARGE BURNISHED COPPER    |     44 |           52
 Brand#11   | LARGE PLATED BRASS        |      1 |           52
 Brand#11   | LARGE PLATED NICKEL       |      3 |           52
 Brand#11   | LARGE PLATED NICKEL       |     44 |           52
 Brand#11   | LARGE POLISHED COPPER     |      2 |           52
 Brand#11   | LARGE POLISHED NICKEL     |      2 |           52
 Brand#11   | MEDIUM ANODIZED BRASS     |     35 |           52
 Brand#11   | MEDIUM ANODIZED COPPER    |      2 |           52
 Brand#11   | MEDIUM ANODIZED STEEL     |      1 |           52
 Brand#11   | MEDIUM ANODIZED STEEL     |     47 |           52
 Brand#11   | MEDIUM BRUSHED COPPER     |     47 |           52
 Brand#11   | MEDIUM BRUSHED TIN        |      3 |           52
 Brand#11   | MEDIUM BURNISHED COPPER   |      3 |           52
 Brand#11   | MEDIUM BURNISHED COPPER   |     29 |           52
 Brand#11   | MEDIUM BURNISHED STEEL    |     47 |           52
 Brand#11   | MEDIUM PLATED BRASS       |      1 |           52
 Brand#11   | MEDIUM PLATED COPPER      |      2 |           52
 Brand#11   | MEDIUM PLATED NICKEL      |      2 |           52
 Brand#11   | MEDIUM PLATED STEEL       |     47 |           52
 Brand#11   | MEDIUM PLATED TIN         |      2 |           52
 Brand#11   | MEDIUM POLISHED COPPER    |     19 |           52
 Brand#11   | MEDIUM POLISHED NICKEL    |      1 |           52
 Brand#11   | MEDIUM POLISHED NICKEL    |     35 |           52
 Brand#11   | MEDIUM POLISHED NICKEL    |     44 |           52
 Brand#11   | MEDIUM POLISHED NICKEL    |     47 |           52
 Brand#11   | PROMO BRUSHED NICKEL      |     35 |           52
 Brand#11   | PROMO BRUSHED STEEL       |     35 |           52
 Brand#11   | PROMO BRUSHED TIN         |     19 |           52
 Brand#11   | PROMO BURNISHED BRASS     |      1 |           52
 Brand#11   | PROMO BURNISHED BRASS     |     44 |           52
 Brand#11   | PROMO BURNISHED COPPER    |     19 |           52
 Brand#11   | PROMO BURNISHED COPPER    |     44 |           52
 Brand#11   | PROMO BURNISHED NICKEL    |     44 |           52
 Brand#11   | PROMO BURNISHED STEEL     |      1 |           52
 Brand#11   | PROMO BURNISHED STEEL     |      3 |           52
 Brand#11   | PROMO BURNISHED STEEL     |     19 |           52
 Brand#11   | PROMO PLATED BRASS        |     29 |           52
 Brand#11   | PROMO PLATED COPPER       |      3 |           52
 Brand#11   | PROMO PLATED TIN          |     29 |           52
 Brand#11   | PROMO PLATED TIN          |     44 |           52
 Brand#11   | PROMO POLISHED BRASS      |     35 |           52
 Brand#11   | PROMO POLISHED TIN        |     35 |           52
 Brand#11   | PROMO POLISHED TIN        |     44 |           52
 Brand#11   | SMALL ANODIZED BRASS      |     29 |           52
 Brand#11   | SMALL ANODIZED NICKEL     |     47 |           52
 Brand#11   | SMALL ANODIZED STEEL      |     35 |           52
 Brand#11   | SMALL ANODIZED TIN        |     44 |           52
 Brand#11   | SMALL BRUSHED BRASS       |      2 |           52
 Brand#11   | SMALL BRUSHED STEEL       |     44 |           52
 Brand#11   | SMALL BURNISHED COPPER    |     35 |           52
 Brand#11   | SMALL BURNISHED TIN       |     29 |           52
 Brand#11   | SMALL PLATED BRASS        |      2 |           52
 Brand#11   | SMALL PLATED BRASS        |     35 |           52
 Brand#11   | SMALL PLATED COPPER       |      1 |           52
 Brand#11   | SMALL PLATED COPPER       |      3 |           52
 Brand#11   | SMALL PLATED COPPER       |     19 |           52
 Brand#11   | SMALL PLATED STEEL        |     19 |           52
 Brand#11   | SMALL PLATED STEEL        |     35 |           52
 Brand#11   | SMALL PLATED TIN          |     29 |           52
 Brand#11   | SMALL POLISHED BRASS      |     44 |           52
 Brand#11   | SMALL POLISHED COPPER     |     44 |           52
 Brand#11   | SMALL POLISHED NICKEL     |     19 |           52
 Brand#11   | SMALL POLISHED NICKEL     |     47 |           52
 Brand#11   | SMALL POLISHED TIN        |     35 |           52
 Brand#11   | STANDARD ANODIZED BRASS   |     19 |           52
 Brand#11   | STANDARD ANODIZED COPPER  |      1 |           52
 Brand#11   | STANDARD ANODIZED COPPER  |     19 |           52
 Brand#11   | STANDARD ANODIZED COPPER  |     29 |           52
 Brand#11   | STANDARD ANODIZED STEEL   |     47 |           52
 Brand#11   | STANDARD ANODIZED TIN     |     44 |           52
 Brand#11   | STANDARD BRUSHED NICKEL   |      1 |           52
 Brand#11   | STANDARD BRUSHED NICKEL   |     44 |           52
 Brand#11   | STANDARD BURNISHED NICKEL |     29 |           52
 Brand#11   | STANDARD BURNISHED STEEL  |      1 |           52
 Brand#11   | STANDARD BURNISHED STEEL  |      3 |           52
 Brand#11   | STANDARD BURNISHED STEEL  |     19 |           52
 Brand#11   | STANDARD BURNISHED TIN    |      3 |           52
 Brand#11   | STANDARD BURNISHED TIN    |     47 |           52
 Brand#11   | STANDARD PLATED BRASS     |      1 |           52
 Brand#11   | STANDARD PLATED BRASS     |     44 |           52
 Brand#11   | STANDARD PLATED NICKEL    |     47 |           52
 Brand#11   | STANDARD PLATED STEEL     |     29 |           52
 Brand#11   | STANDARD POLISHED BRASS   |      3 |           52
 Brand#11   | STANDARD POLISHED BRASS   |     44 |           52
 Brand#11   | STANDARD POLISHED BRASS   |     47 |           52
 Brand#11   | STANDARD POLISHED NICKEL  |      2 |           52
 Brand#11   | STANDARD POLISHED STEEL   |     35 |           52
 Brand#12   | ECONOMY ANODIZED BRASS    |      1 |           52
 Brand#12   | ECONOMY ANODIZED COPPER   |     35 |           52
 Brand#12   | ECONOMY ANODIZED COPPER   |     47 |           52
 Brand#12   | ECONOMY ANODIZED NICKEL   |     47 |           52
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |           52
 Brand#12   | ECONOMY BRUSHED NICKEL    |      2 |           52
 Brand#12   | ECONOMY BRUSHED NICKEL    |     44 |           52
 Brand#12   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#12   | ECONOMY BURNISHED COPPER  |     44 |           52
 Brand#12   | ECONOMY BURNISHED TIN     |     29 |           52
 Brand#12   | ECONOMY PLATED BRASS      |      2 |           52
 Brand#12   | ECONOMY PLATED BRASS      |     19 |           52
 Brand#12   | ECONOMY PLATED BRASS      |     47 |           52
 Brand#12   | ECONOMY PLATED STEEL      |     29 |           52
 Brand#12   | ECONOMY PLATED TIN        |     19 |           52
 Brand#12   | ECONOMY POLISHED COPPER   |     47 |           52
 Brand#12   | ECONOMY POLISHED STEEL    |     29 |           52
 Brand#12   | ECONOMY POLISHED TIN      |     19 |           52
 Brand#12   | ECONOMY POLISHED TIN      |     29 |           52
 Brand#12   | ECONOMY POLISHED TIN      |     44 |           52
 Brand#12   | LARGE BRUSHED BRASS       |      3 |           52
 Brand#12   | LARGE BRUSHED NICKEL      |      2 |           52
 Brand#12   | LARGE BRUSHED NICKEL      |      3 |           52
 Brand#12   | LARGE BURNISHED BRASS     |      3 |           52
 Brand#12   | LARGE BURNISHED COPPER    |     29 |           52
 Brand#12   | LARGE BURNISHED NICKEL    |      3 |           52
 Brand#12   | LARGE BURNISHED NICKEL    |     44 |           52
 Brand#12   | LARGE BURNISHED STEEL     |     47 |           52
 Brand#12   | LARGE PLATED BRASS        |      2 |           52
 Brand#12   | LARGE PLATED BRASS        |     19 |           52
 Brand#12   | LARGE PLATED COPPER       |     29 |           52
 Brand#12   | LARGE POLISHED COPPER     |      2 |           52
 Brand#12   | LARGE POLISHED STEEL      |     44 |           52
 Brand#12   | LARGE POLISHED TIN        |      3 |           52
 Brand#12   | LARGE POLISHED TIN        |     29 |           52
 Brand#12   | MEDIUM ANODIZED COPPER    |      1 |           52
 Brand#12   | MEDIUM ANODIZED COPPER    |     47 |           52
 Brand#12   | MEDIUM BRUSHED BRASS      |     35 |           52
 Brand#12   | MEDIUM BRUSHED TIN        |      1 |           52
 Brand#12   | MEDIUM BURNISHED NICKEL   |      2 |           52
 Brand#12   | MEDIUM BURNISHED NICKEL   |     29 |           52
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |           52
 Brand#12   | MEDIUM PLATED BRASS       |     44 |           52
 Brand#12   | MEDIUM PLATED COPPER      |     35 |           52
 Brand#12   | MEDIUM PLATED STEEL       |     35 |           52
 Brand#12   | MEDIUM POLISHED BRASS     |     47 |           52
 Brand#12   | PROMO BRUSHED COPPER      |     44 |           52
 Brand#12   | PROMO BRUSHED STEEL       |     44 |           52
 Brand#12   | PROMO BRUSHED TIN         |     47 |           52
 Brand#12   | PROMO BURNISHED NICKEL    |      2 |           52
 Brand#12   | PROMO PLATED BRASS        |     35 |           52
 Brand#12   | PROMO PLATED BRASS        |     44 |           52
 Brand#12   | PROMO PLATED COPPER       |     19 |           52
 Brand#12   | PROMO PLATED COPPER       |     44 |           52
 Brand#12   | PROMO PLATED TIN          |      2 |           52
 Brand#12   | PROMO POLISHED BRASS      |      3 |           52
 Brand#12   | PROMO POLISHED NICKEL     |     29 |           52
 Brand#12   | PROMO POLISHED NICKEL     |     35 |           52
 Brand#12   | SMALL ANODIZED COPPER     |     47 |           52
 Brand#12   | SMALL BRUSHED COPPER      |      2 |           52
 Brand#12   | SMALL BRUSHED STEEL       |     44 |           52
 Brand#12   | SMALL BRUSHED TIN         |      1 |           52
 Brand#12   | SMALL BURNISHED COPPER    |      1 |           52
 Brand#12   | SMALL BURNISHED COPPER    |     47 |           52
 Brand#12   | SMALL BURNISHED STEEL     |      2 |           52
 Brand#12   | SMALL BURNISHED TIN       |      1 |           52
 Brand#12   | SMALL BURNISHED TIN       |     44 |           52
 Brand#12   | SMALL PLATED BRASS        |      3 |           52
 Brand#12   | SMALL PLATED STEEL        |      2 |           52
 Brand#12   | SMALL PLATED STEEL        |     47 |           52
 Brand#12   | SMALL POLISHED COPPER     |     47 |           52
 Brand#12   | SMALL POLISHED TIN        |      1 |           52
 Brand#12   | STANDARD ANODIZED BRASS   |     35 |           52
 Brand#12   | STANDARD ANODIZED STEEL   |      1 |           52
 Brand#12   | STANDARD ANODIZED STEEL   |     47 |           52
 Brand#12   | STANDARD ANODIZED TIN     |     35 |           52
 Brand#12   | STANDARD ANODIZED TIN     |     44 |           52
 Brand#12   | STANDARD BRUSHED COPPER   |      2 |           52
 Brand#12   | STANDARD BRUSHED TIN      |     19 |           52
 Brand#12   | STANDARD BURNISHED BRASS  |     44 |           52
 Brand#12   | STANDARD BURNISHED STEEL  |     47 |           52
 Brand#12   | STANDARD BURNISHED TIN    |     29 |           52
 Brand#12   | STANDARD PLATED NICKEL    |      2 |           52
 Brand#12   | STANDARD PLATED NICKEL    |     19 |           52
 Brand#12   | STANDARD PLATED STEEL     |     29 |           52
 Brand#12   | STANDARD PLATED STEEL     |     44 |           52
 Brand#12   | STANDARD PLATED TIN       |      1 |           52
 Brand#12   | STANDARD PLATED TIN       |     44 |           52
 Brand#12   | STANDARD POLISHED STEEL   |     47 |           52
 Brand#12   | STANDARD POLISHED TIN     |      3 |           52
 Brand#12   | STANDARD POLISHED TIN     |     44 |           52
 Brand#13   | ECONOMY ANODIZED COPPER   |     19 |           52
 Brand#13   | ECONOMY ANODIZED COPPER   |     44 |           52
 Brand#13   | ECONOMY ANODIZED NICKEL   |      1 |           52
 Brand#13   | ECONOMY ANODIZED STEEL    |     35 |           52
 Brand#13   | ECONOMY ANODIZED TIN      |     35 |           52
 Brand#13   | ECONOMY BRUSHED BRASS     |      2 |           52
 Brand#13   | ECONOMY BRUSHED BRASS     |     29 |           52
 Brand#13   | ECONOMY BRUSHED COPPER    |      2 |           52
 Brand#13   | ECONOMY BRUSHED COPPER    |      3 |           52
 Brand#13   | ECONOMY BRUSHED NICKEL    |     44 |           52
 Brand#13   | ECONOMY BRUSHED STEEL     |     19 |           52
 Brand#13   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#13   | ECONOMY BURNISHED COPPER  |      2 |           52
 Brand#13   | ECONOMY BURNISHED COPPER  |     44 |           52
 Brand#13   | ECONOMY BURNISHED NICKEL  |     47 |           52
 Brand#13   | ECONOMY BURNISHED TIN     |     35 |           52
 Brand#13   | ECONOMY PLATED BRASS      |      2 |           52
 Brand#13   | ECONOMY PLATED COPPER     |     44 |           52
 Brand#13   | ECONOMY PLATED NICKEL     |      1 |           52
 Brand#13   | ECONOMY POLISHED BRASS    |     29 |           52
 Brand#13   | ECONOMY POLISHED COPPER   |      1 |           52
 Brand#13   | ECONOMY POLISHED COPPER   |      2 |           52
 Brand#13   | ECONOMY POLISHED STEEL    |     44 |           52
 Brand#13   | ECONOMY POLISHED TIN      |      1 |           52
 Brand#13   | LARGE ANODIZED NICKEL     |      3 |           52
 Brand#13   | LARGE ANODIZED TIN        |     29 |           52
 Brand#13   | LARGE BRUSHED COPPER      |     29 |           52
 Brand#13   | LARGE BRUSHED NICKEL      |     29 |           52
 Brand#13   | LARGE BRUSHED NICKEL      |     35 |           52
 Brand#13   | LARGE BRUSHED STEEL       |     35 |           52
 Brand#13   | LARGE BRUSHED STEEL       |     44 |           52
 Brand#13   | LARGE BURNISHED BRASS     |      3 |           52
 Brand#13   | LARGE BURNISHED TIN       |      1 |           52
 Brand#13   | LARGE PLATED COPPER       |     35 |           52
 Brand#13   | LARGE PLATED NICKEL       |      3 |           52
 Brand#13   | LARGE PLATED TIN          |     44 |           52
 Brand#13   | LARGE POLISHED COPPER     |      2 |           52
 Brand#13   | LARGE POLISHED NICKEL     |      2 |           52
 Brand#13   | LARGE POLISHED STEEL      |     44 |           52
 Brand#13   | MEDIUM ANODIZED BRASS     |      1 |           52
 Brand#13   | MEDIUM ANODIZED BRASS     |     35 |           52
 Brand#13   | MEDIUM ANODIZED NICKEL    |     35 |           52
 Brand#13   | MEDIUM ANODIZED STEEL     |      2 |           52
 Brand#13   | MEDIUM ANODIZED TIN       |     44 |           52
 Brand#13   | MEDIUM BRUSHED BRASS      |     29 |           52
 Brand#13   | MEDIUM BRUSHED COPPER     |      2 |           52
 Brand#13   | MEDIUM BRUSHED NICKEL     |     44 |           52
 Brand#13   | MEDIUM BRUSHED STEEL      |     47 |           52
 Brand#13   | MEDIUM BURNISHED BRASS    |      3 |           52
 Brand#13   | MEDIUM BURNISHED NICKEL   |     35 |           52
 Brand#13   | MEDIUM BURNISHED STEEL    |     19 |           52
 Brand#13   | MEDIUM BURNISHED TIN      |     19 |           52
 Brand#13   | MEDIUM PLATED BRASS       |     19 |           52
 Brand#13   | MEDIUM PLATED BRASS       |     35 |           52
 Brand#13   | MEDIUM PLATED STEEL       |      3 |           52
 Brand#13   | MEDIUM PLATED STEEL       |     47 |           52
 Brand#13   | MEDIUM POLISHED COPPER    |     35 |           52
 Brand#13   | MEDIUM POLISHED NICKEL    |      2 |           52
 Brand#13   | MEDIUM POLISHED NICKEL    |     19 |           52
 Brand#13   | PROMO BRUSHED BRASS       |     44 |           52
 Brand#13   | PROMO BRUSHED COPPER      |     19 |           52
 Brand#13   | PROMO BRUSHED TIN         |     29 |           52
 Brand#13   | PROMO BURNISHED NICKEL    |     47 |           52
 Brand#13   | PROMO BURNISHED STEEL     |     19 |           52
 Brand#13   | PROMO PLATED STEEL        |      1 |           52
 Brand#13   | PROMO PLATED STEEL        |     35 |           52
 Brand#13   | PROMO PLATED TIN          |     29 |           52
 Brand#13   | PROMO POLISHED BRASS      |     29 |           52
 Brand#13   | PROMO POLISHED COPPER     |     29 |           52
 Brand#13   | PROMO POLISHED NICKEL     |     19 |           52
 Brand#13   | PROMO POLISHED NICKEL     |     35 |           52
 Brand#13   | PROMO POLISHED TIN        |      1 |           52
 Brand#13   | SMALL ANODIZED COPPER     |     29 |           52
 Brand#13   | SMALL ANODIZED NICKEL     |      1 |           52
 Brand#13   | SMALL ANODIZED STEEL      |     44 |           52
 Brand#13   | SMALL ANODIZED TIN        |      3 |           52
 Brand#13   | SMALL BRUSHED NICKEL      |     47 |           52
 Brand#13   | SMALL BRUSHED STEEL       |     19 |           52
 Brand#13   | SMALL BURNISHED BRASS     |     35 |           52
 Brand#13   | SMALL BURNISHED NICKEL    |      1 |           52
 Brand#13   | SMALL BURNISHED STEEL     |      2 |           52
 Brand#13   | SMALL BURNISHED STEEL     |      3 |           52
 Brand#13   | SMALL BURNISHED STEEL     |     19 |           52
 Brand#13   | SMALL PLATED STEEL        |     44 |           52
 Brand#13   | SMALL PLATED TIN          |      2 |           52
 Brand#13   | SMALL POLISHED BRASS      |     35 |           52
