BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020795        | BhVs6OoubiNnZo3
 Supplier#000020836        | uXgFC3QP7cqXk2rJ00a0LET82mYplGJJUj2b
 Supplier#000020845        | CutKPoUeBrE,Uhl
 Supplier#000020861        | jRBTdMgWxchaJhxlS8MPMkUekMNTKj57
 Supplier#000020916        | ZXlOreLV98ZUa  ddVGmSTt2AdXYRF ec49Xr
 Supplier#000020929        | w0 QizOW2Lj8rCiuou5KBbGI6lKIB4
 Supplier#000020941        | vAe1 cOitZRd
 Supplier#000020966        | UuJN9eoJcDIjpCAjo
 Supplier#000021080        | mUnCsPSiPC5
 Supplier#000021171        | jYB mBOENCcbE0C39TXpN
 Supplier#000021212        | 5MZFYija9yrr
 Supplier#000021214        | wWUjjxMPhgdKQUToLZet0 e29fbeZCSuCX4
 Supplier#000021246        | ,7kC2aLTlyYhGFxEDPbeO0rG2ZfF2p
 Supplier#000021289        | 0aBa5jdaFxmVDu66JI9oVny5vQXN5CUb17zuF
 Supplier#000021366        | RvyitpjlxKsDmxqT0iZH
 Supplier#000021414        | G7g5OIiecDARgYxWLGkvCfULLxGM8THjoJ
 Supplier#000021434        | ga45Wnyt7K5wCtgyvnLhzSlEPKI
 Supplier#000021529        | 11m1Io3yXW18yilHzz,Q,vJi
 Supplier#000021535        | qmI9WVWm Nvtb3FSaGRD22L2JpR jkj24Nw
 Supplier#000021635        | 45Oj3XwPa4xJM Qr3HZcNZPyy30i7Dyv78gdPA
 Supplier#000021767        | RxeMxUIou6JtUHlh4FB1392MeQdkEJpNT
 Supplier#000021846        | 8Fm3qJ9dOBmrN2hMaC8OuKWA
 Supplier#000021888        | ADDemSRRgtYqYQQ2MJ
 Supplier#000021905        | HltvRk2Fh,qd3R
 Supplier#000021908        | 9iXneGjZnMdzvGeK5kF,Y
 Supplier#000021917        | CU6C1NL055i
 Supplier#000021978        | yPGQtE6K6YLKRWOdaOAGLJUtjUzyzhtJY
 Supplier#000021995        | hS6ZV37rXb2VlODEOUY2uj neu5OZerxtpdme
 Supplier#000022143        | f5Z4Il,fbPf8YjRh
 Supplier#000022156        | ClNLrrF7ODSDkx8IhPNBq9iZ
 Supplier#000022172        | B6E4EQN,52,UTOPsT2A
 Supplier#000022194        | X,gja6P2l9wzXlQmfchmv1eAXUHC5igbVX1aks
 Supplier#000022230        | n1awWvNDCUPtx8oBIocBexHIZB
 Supplier#000022349        | emrp4gXAsMVKLKbRULFGUBzgGc
 Supplier#000022373        | k08tEXl9xvWXusUxsg4CFCIVeVx7ysiVlC36hV
 Supplier#000022470        | bzGyIRSwqJyuBJPjopVUOlUumCG7 bUv9t
 Supplier#000022474        | dw4oQ9w 64jtLrpupsi8Hvwvz2uueC6Etza
 Supplier#000022545        | 82HXRkLxfW87kEF5qqw
 Supplier#000022556        | 4wIh,ZTZ34xzuTMReZvBBiGfmwzuMJS1Ve3Rl
 Supplier#000022597        | CtqiCMRizkK FH0uIgwhU1j4K0YkxhFGt57y
 Supplier#000022619        | d2o3eaVBsoF3KI0t5
 Supplier#000022629        | H2ColppMPMSj0opZYrUJI1JvIaCZK 
 Supplier#000022719        | Pea gooRV7AjUuKnP1rqWRrVKYuOEq o4fo41b8
 Supplier#000022770        | i1uD2MsuzhADihWz,rPUmLazUcktt2MpsY5voJIa
 Supplier#000022810        | IzYx471CHN,UjVwkct1MaR9pQmBHDwMn6ovDZ7
 Supplier#000022832        | 08Cdmiy tg90zA5F3Ta7Ii47U
 Supplier#000022899        | V4QMKMRoE6d8kZuS6OnZcieJrB,6E7ftyGX
 Supplier#000022924        | URLZO5qugCj hxnfzfczKUF7 
 Supplier#000023346        | pQwKlzxznLYaXMUrcwLEylrm0RdK 1ysoGmYfG
 Supplier#000023454        | PXzoHtjR8BkHGHtQM061XgpRhUtI z7B1wY9
 Supplier#000023476        | rZ9IPidCmZBJgi j4WBSo8AxeQIRtkHsUbHSVprD
 Supplier#000023755        | rssWnXwDFWGzxQTxyu,KZzSH
 Supplier#000023790        | Icees2PDNqAEPWCc2i,euQTo
 Supplier#000023860        | ihq7eDCJ3XjMC7S4
 Supplier#000023969        | 6gpR07mfxcm
 Supplier#000024017        | aYcqvX6d0qkAlNGrVR1Lp 
 Supplier#000024088        | 8sRYBe2hzXaw
 Supplier#000024091        | OCKidLmTnQaZrgiYisxq,0Nd4KAu9,V
 Supplier#000024099        | 06epJA274x53QkZDiWRfkwkcxH
 Supplier#000024106        | 5OHDYVtncbIVFBsPRsgK3H
 Supplier#000024141        | n5x7EMD31Ql56yDFtwGh xaqToAO1vHVohj
 Supplier#000024230        | pJcLDzSEt9toTtazRp1I6S0Hbmt2mjwt v0V
 Supplier#000024300        | e k4 WrLPFxSOr4V0Rhzr4C,yYiUHJpFtVfi
 Supplier#000024375        | FzAG5YNPjUawJd5cBVJnI61uxOk6P
 Supplier#000024402        | UTIyXFUR0150rh8rGI
 Supplier#000024433        | qgL6TFb FQ6FJ3
 Supplier#000024518        | tGeCDppN,l4uDbyhKILs4hmWX9Gqk56
 Supplier#000024520        | LTnWVzSQYYS0cdWpuOd4iUI85dIrcPIoW,H
 Supplier#000024667        | tgDRuoDQ5sFEV61 jfk
 Supplier#000024738        | 1RXLn4JbVSRbIrglL,RrndEw7QrKAdAgMbNV4R
 Supplier#000024741        | 1hFY4cxmBsHd zr3j5WoGDbH3bQx
 Supplier#000024762        | G6IC8BkMQNSDkG6WdPTqxMLoZwapLo09
 Supplier#000024821        | AE7stmEPs3ckj56w ojqSZ
 Supplier#000024842        | 6bHCw,gi1n1UBzipo5V4Ig4rMeTWWVRmBEhQ
 Supplier#000024900        | CewXomgpOTmK
 Supplier#000024910        | I545Kq6OPqA9mn
 Supplier#000025064        | Gd,1JmNu,bJ4QIbutBcL d2
 Supplier#000025131        | iwXaH,FZmJdy9 kPFO3xeZJQJ2Di2xpybEwV
 Supplier#000025188        | fJbA02zoE 7FmIKzK9p
 Supplier#000025236        | G7ORrLvwFjjrLW
 Supplier#000025325        | L7GiITC,U2OAZNbG5PiT
 Supplier#000025328        | CNtRdAQh9qUUbGVxpd
 Supplier#000025330        | Wzh0L9VK3oz,bq0TYq
 Supplier#000025361        | QUlLjeK18XBYm0we16eZAXCeCKAksMvTZy4Cn
 Supplier#000025370        | Qln5iOKxPZnPcak5F8H2h9w
 Supplier#000025386        | 36l9xyZA2pO273Tub
 Supplier#000025388        | YUYTExhW8KebN5hjEuW5t
 Supplier#000025406        | NZEMINjz7b,2u9
 Supplier#000025478        | ,Nqlw8V,KonVSS 4OWWcHR
 Supplier#000025502        | WGctgrMwJzaHfwb67hT0aSrlTojM75Qal Wer
 Supplier#000025509        | cHBnM0yrMIk5WPf4xH7j42rW9xU
 Supplier#000025538        | 0,ewHII,Z4mbUdWBPhyY7
 Supplier#000025656        | QL5zT1vpZ6DaumHMyQb10MV
 Supplier#000025657        | aagVw15oEx28aNTrR21X,
 Supplier#000025658        | hkeRDScGESpJYfxaDwqCn eJyFk
 Supplier#000025807        | l6UjDd4HS,nJ1lU29
 Supplier#000025849        | hOv1aD6e6f3eHxFN9szQKgaRIq
 Supplier#000025897        | PmveEG,scstDhiabBik5kq vj
 Supplier#000025918        | ,qlkp27w5GkOl
 Supplier#000025925        | 7jUkMbQ8jBGz0PGO7nZB
 Supplier#000025938        | TO5N6sZQjc11u3KRas,SvqzZP,DY5nbxi
 Supplier#000026070        | XSfwe18EDRqGS7GJaAJvyLu
 Supplier#000026088        | RUKGxJlZLC1JR2JuwGKKX4raiyaHc
 Supplier#000026120        | D8 AGwmkPlZmvcu8G5,xj4,
 Supplier#000026191        | 7apieieHc05moM4z1cL3rfBAzb1rtB0T
 Supplier#000026205        | ShJ,BWbhiD0
 Supplier#000026275        | 4iyWESCNChoY,uD5Rb
 Supplier#000026390        | lHkNJvr4ox4GcOSDm05BU
 Supplier#000026544        | 6Q6mo0BtrlGN TuZNO5rMDaAi
 Supplier#000026560        | CgN8P8mA6KeHkUEUv
 Supplier#000026627        | jIZio87DhwO4BXP7jONklS
 Supplier#000026634        | APoC1 wlCeDDo1XWkiHfz
 Supplier#000026659        | t YFBq4Ies
 Supplier#000026696        | PV1DtbCVfWFH2EgsDr3apymdbXBvpvogCW
 Supplier#000026762        | g4zbfBxKAxM3uzZVQJFk9RaOxySeA4
 Supplier#000026806        | jC0ev2Dc3oYfxDKBVzOUt4Ls
 Supplier#000026846        | YTjHVjghranXag,vVL
 Supplier#000026863        |  ,YqSmQZdb8TDK4k3EnVmFytmUuqUC,lzpm3Z
 Supplier#000026864        | VaFWBCej,XBtxijsaxhAX4UrrgqXEUsf
 Supplier#000026892        | y0 pPD55, F
 Supplier#000026906        | RGdW6xUL6DOkd
 Supplier#000026984        | pUk,OBWF8WcJ7
 Supplier#000027071        | IQx6aRdswTzgShf5Lm6s6 D09RN
 Supplier#000027075        | 5NDeiRtOS1tgwHAqRYaa
 Supplier#000027091        | 9Qp6cIweEAnjIxIPjP,JPpZ1U6lFFQa27i
 Supplier#000027204        | uDM9S9cV8Dfr7EWVOZsFRkJNwAIw
 Supplier#000027209        | 3h 9zmHQiAkbdiRhtl2CR QgmibtAvuxXgAsmT55
 Supplier#000027511        | TXPSemMsNBphvxaebcrwM8lq4kZH ukJ
 Supplier#000027638        | mWsP mjxoaq8thIsY9U2p3xBKBT0NGHpd6rO
 Supplier#000027702        | Zr WpoAEtFtlljgxdM75ksicWlZ8,nJFBd6bs
 Supplier#000027749        | CNnotLoFfGoS64uIRPB8NM72cSm
 Supplier#000027818        | 0fE5MrFxf1qk7hkQ
 Supplier#000027874        | nGzx2UBdwVuSvlx5AszkCC9BDL20DVf0i
 Supplier#000027881        | eZR4NZMc0qQ2lsF5
 Supplier#000027895        | fScDp8NU9cdAmAXWM
 Supplier#000028002        | q3k4dnT8JCVF5u
 Supplier#000028019        | idf VQBDl2OEFq,Ab4SOF8XF1ra1mOc
 Supplier#000028083        | nxU2sglBfY7nmrb70bdW9x7401XbiUyp
 Supplier#000028166        | HMeUpEbpn4E
 Supplier#000028260        | OIOHiRbX0Q5T7Y9TRjvitbHnsAz
 Supplier#000028286        | FKhsjTvRSBASG8lCYeTrG2kxcjY5m0H2w
 Supplier#000028367        | DRi5WjT6qG2oC4latm0KX6095wVp
 Supplier#000028374        |  Kf4KVLg241hn0JITPtxv
 Supplier#000028416        | lCE5oWElOODDMWJoYyCjhbwdRi9JXjBW5V
 Supplier#000028465        | ncADOFig,AXqgf6M8exgans74X41
 Supplier#000028467        | iO,qKFmMDqYyO
 Supplier#000028470        | W0nJ8 kMt6B0b3PEy80I1m0
 Supplier#000028496        | vNiqbIW3XAFILH,HHzH3OnDiFgyZC2ymgng0p
 Supplier#000028592        | 2aNFTc4DpGLYwDm
 Supplier#000028622        | yk9o6wRHSJnFrzAM7gQW19Ast
 Supplier#000028679        | S5a lun7maVlwDQNpm5wHk9ZsYBm24ay
 Supplier#000028849        | nOUdaoGq690WN7PlxxdGaCRtHJ7yLjhBngJZ
 Supplier#000028906        | 7xWZ RYN,981dxgaSux,8yBKMl
 Supplier#000028909        | sVbeBcquqnLJGCE2e,cP1nYIZ,4CcnHDcFL3oes
 Supplier#000028956        | CyLIBBTdBVNP68aE4bTmDmJzUShQxkmEz
 Supplier#000029010        | FrGZDo3G,zTm03BAjPivtm0B6Vz6BBWsX4wu8ev
 Supplier#000029035        | PoZO8bby49J1wF53sv0s
 Supplier#000029039        | hm6n1z6Y3pt11ztHsx
 Supplier#000029081        | TcDXfzzbxVNIxxv
 Supplier#000029270        | j5g5WwRu2wD8SOGZmUj0PIVWDo3kTeSJ0qBIQ
 Supplier#000029309        | aeyJk18Ls8Ec7yR f8gT3CJ j
 Supplier#000029344        | rYByiUs8AZyRoe93CkwxZ2n4KL1a0yqze9n2
 Supplier#000029424        | eix93HtQ3UA,6due8xC4IqOH
 Supplier#000029436        | PeYrIkgVH8s,dR9ZyckY,ZLF2
 Supplier#000029493        |  HxdlaaXbjaHdz NY5wrBayZ8igaZtStRR
 Supplier#000029514        | Qe6asuOsFvE5dN4wo2bs0N
 Supplier#000029619        | 5oKKKICr2yYsmzHiKctS9biXkagF8zAOQfSj U
 Supplier#000029621        | 7cpXkDBSV,ei0wX3gJFTOPSnrEJ65qU,
 Supplier#000029775        | Bm0DeSKGPG8G coeLSNdy5mfF5S5Mz
 Supplier#000029798        | JOiUh9j8VswoppAD1JoL3cFuGsVZo0h9wMw0cuLC
 Supplier#000029804        | o3v kyVImUNAzOXWBm77gr52sZXQuCc8rFk7G,U
 Supplier#000029816        | ssn27d8GqZo7QOeJay1daaEOdPtBYP3Hu0
 Supplier#000029854        | ybtY1seYUMaZpY
 Supplier#000029862        | 3baujvAp1lrk,AyQZ8nBqoDS6lrtdW
 Supplier#000029874        | 5TdecQZ,tENu9d5zwJP,G3zxK7HmYi 2mhJ
 Supplier#000029902        | Q47CWjM4OrkFHE1iFpfIcOGrC
 Supplier#000029928        |  oZ PdWxVpO41zpUqfKVEw
 Supplier#000030035        | ZOVcB ByDaa
 Supplier#000030089        | PM5TKCIrQNM1B0JF2n
 Supplier#000030412        | M0X4JOrFGiPdBk8atM,
 Supplier#000030430        | dQsUbKVj2s ,xXy28T26le3xtLy liAdwK
 Supplier#000030448        | 6L5nHofoCz6FFeVxZh xGdSHZzkCnSlu2nqicC
 Supplier#000030485        | F0JqKAOIDhsq2lrywEHM5wr
 Supplier#000030494        | BqftVvyeWkyy0Cd2 DZZ87eeNC
 Supplier#000030547        | flPUaVALtl5bM3V
 Supplier#000030567        | ksvMzie3TpMaqmeIwYMuZ1kgiXyfXUQFtmWM
 Supplier#000030604        | aCDRQ,q0zuteG3Wznwc2fB38yzHFDMSYn 
 Supplier#000030617        | Gim zAsZpulL,tS06FhBWM
 Supplier#000030654        | NNg3HgX4KcixBVuORFpKJAp5Z7f03XS
 Supplier#000030763        | i9I,CrxtDaZbNw7Uiz
 Supplier#000030817        | EhFfMJ7ZB7mdr3bNvbuLDz6t5ZxM tSmcb
 Supplier#000030855        | W4C0pFeVlKrluJyqEawqCqXbQBxKBjN
 Supplier#000030869        | p9kI8wfF5PM0aoV2QcIt mS39fn4YlAaJ4o
 Supplier#000030879        | 6RuQ0MsbSsN,I
 Supplier#000030889        | 183QTBHG7OKkb BueMpBuLbeU5
 Supplier#000030998        | rhohtVZ3YZVGVwlTMs
 Supplier#000031065        | 3ICfq4uz3Xn Gn9E
 Supplier#000031131        | aWRrUEMDP2b500d5zclWbEdiWKV
 Supplier#000031187        | YjekfjkoV7xmT7Ptou
 Supplier#000031192        | vQy9Of29rfcaBx
 Supplier#000031214        | tViysWcOkN
 Supplier#000031319        | 9oUxz5EMyqdjpqyfZ0F1XhjA0ux9F3ceLF
 Supplier#000031321        | ggiKUC9CyLLY9nhADQUn,RKOlR3ft8F RtQHThBN
 Supplier#000031359        | cUo7,dUfqIvrP388SrYyjqD
 Supplier#000031459        | lqfKROIaTK1b067 W8nU
 Supplier#000031496        | IIbUjXEdOdA Z64HQQp4gT
 Supplier#000031534        | dDjKT2vybf4y1dva5ndlkI
 Supplier#000031592        | JoBOSW3zAfEnpqdV bXepj54uD4Bc2iy4yUqk4
 Supplier#000031595        | IF3xEjx2aDGjQr n5Zb9hCIsBEEveZ37Jpgc3W
 Supplier#000031630        | weABItc0VJCL592Siu7xaFE MwaYSf
 Supplier#000031665        | UTteVUP6bI7ZFI,HvsKNkY2 9xvM4pY,
 Supplier#000031725        | YcCmqEmSgD,PnT MkqUfTE,KIp8bQ
 Supplier#000031729        | MN5XQW9klSTfSvZLPCAx CaYuRnoKgY4sEaJ1n
 Supplier#000031763        | kJPwTQRIQOn,otvYFzdvVQzixmjw2h4mRLDM4rf
 Supplier#000031940        | 3gnpiZyOD2U9yTEnFihYrTMW7s
 Supplier#000032144        | ZwOvfZijhEaEpyZOV4XWtrFKt6jcKfEED6Nv
 Supplier#000032174        | G49vQmvC75kekjjc7SzQB7Zts
 Supplier#000032386        | trxiJ3QI82C 1WZgTNpZvJh0Dnq3KwTdZD 
 Supplier#000032442        | 4u1j4FJUBvRh82x5U2cRDT
 Supplier#000032483        | 4YWzH YvlhdpuX rIGh5,kzIBeQoo4WM
 Supplier#000032513        | DDBrNz4RZJ7txEUgczg736y9b6euoPQM6D6B
 Supplier#000032548        | XwvtT7t2,86ABty4emZ
 Supplier#000032671        | HThu 3KVFbbel
 Supplier#000032807        | 590rcfme27i8K5pRr
 Supplier#000032858        | aSoMtTsWSkFtqtGajvgUZltbpRUL6
 Supplier#000032860        | O,OHQYkRabONR0ef
 Supplier#000033080        | WL1H9yBk390Vgn7wuGoJo1m1j3B,Y5NBu7
 Supplier#000033122        | 2Bnboe21xhbbHmQ sCFpjzXs6xsnxrij0knd
 Supplier#000033123        | Dyf5En7dPv0C6w6KSCCoS6sndmF9m6
 Supplier#000033201        | iKg5ZKoJJn2cwnK
 Supplier#000033364        | 1zMGFAHvwdZ0NzgaQoz vpHd9wGm6G
 Supplier#000033379        | Cz7ivmglZeQsQ,iZ5 IUU
 Supplier#000033529        | Nl74 S0BzPKgEjKq4ETfQx0Ez8GN9B
 Supplier#000033579        | 6hIBIWozUfib
 Supplier#000033614        | cqa8IjrwAVbcuBfrUc20WqS823YXh
 Supplier#000033672        | vF,pRVrGt SzHUI6oV aLu9uzKkEb2x00
 Supplier#000033690        | FlkNs3Y,Vx8
 Supplier#000033727        | Ywqpc0602BKPBBnucvtr1c0Gs9iiZwyRmO4ix8
 Supplier#000033830        | QZGlnUXZg0Gm 3HjdY,suIGy
 Supplier#000034057        | VP1zvMDGPChFtKWla4
 Supplier#000034167        | jsC3KxrQFuKNbQ2anRGsmSSg,BI ZCT 0rxp
 Supplier#000034168        | dqEHFWstJNrGjT6ha
 Supplier#000034176        | 7RdXZ6BXnSZvSEM3NEIE74lSjJKDXBEAa
 Supplier#000034233        | coSEgTiIdy1ORMY47
 Supplier#000034263        | 92ETeJ KvXR j6Pw8LZzJe
 Supplier#000034327        | Ak6qV5Q5NrLEPo,ISYFfZzGtsTAMqR
 Supplier#000034333        | 1On3mgNiufd 8nsw5oa,NkcWYeiAx3uuh6D
 Supplier#000034410        | CuIMdKH,tUXpV2P33MSD5mkMcYhLlGvXSUtYFGi
 Supplier#000034455        | pICGIFq09qWYmcOHRuzNXYDW32pt3zy
 Supplier#000034507        | ECJibzgDgzosgXzMA82
 Supplier#000034516        | P0wWkl,OjlecVU5mUswFkk
 Supplier#000034564        | cjRdjsoCJpzi1DwZ HFITHtwCALLnZVYy5iaH
 Supplier#000034603        | rzWrOHIiPG
 Supplier#000034644        | Vhg7ICKd4cWXdQB1ORyx9de 8t1pewv
 Supplier#000034699        | xdUe1mkaiJMQxjzHoGrtV3vufwdSJe8
 Supplier#000034770        | 7m,w4fe5rO3DqTcF,6oOqhPk0VX2
 Supplier#000034815        | Tw0f14eQfcZeXwh7pWEx
 Supplier#000034948        | M60torpI6DsgJWUkpsLN2TVLfYJcQ
 Supplier#000035159        | X5Tt1ZbrQcPtyRxR42l
 Supplier#000035160        | rN8OdaBI8LzGZY,hPtnI9R
 Supplier#000035245        | tcza9bzpwMZ,ylOPocqvyU4Gn
 Supplier#000035266        | zZp65ctPflCyro
 Supplier#000035419        | 4HQwMJL5OBlcXINz39qZ5
 Supplier#000035428        | evUijQUOR7PmjTaJ4az7WkpFx
 Supplier#000035570        | dq4gHqzXQKIvQL,E
 Supplier#000035719        | Aj7swwlz2SPLwd,5BNmQVhG0PLYFA
 Supplier#000035755        | 93PS0GGw519D
 Supplier#000035758        | AemXeVMcM96
 Supplier#000035783        | IY4 vTMBjWwvOHpXYj65rrFAXa55E6rfbQdy
 Supplier#000035790        | FRWVHtDdXDoDUvsvFmnY
 Supplier#000035818        | 9yvAnAmYWR
 Supplier#000035859        | CjEDrbsrSeB ,6ZiOywu
 Supplier#000035887        | 3J0KGYDUA6qQK3bXeJ65sNgnDhzFU
 Supplier#000035938        | pywCqf3 hY i
 Supplier#000036099        | 5mWEp5EvvhE0rJANl2S1,Yz7sNxER5cq jih 
 Supplier#000036204        | 482pOATiYNvu5FZ9s84uTUk4fsUBdURmOx g3MQD
 Supplier#000036274        | kZfiHsaNwH6nillQdG8
 Supplier#000036291        | B6xcsqo79rW4nMR2fdzscazDx1n
 Supplier#000036419        | Tx1aiNnzn6XhR9jg4td,947cBfvdjR
 Supplier#000036421        | iXU9TTa5fMRpFmKteBpDhMs
 Supplier#000036423        | SLqGvVQh13glxP42wftXYA hzg
 Supplier#000036424        | ZHdRtJ7r88re6asD7NDvH
 Supplier#000036445        | mIppxlFfJlMmM
 Supplier#000036473        | HyUfHjD3g3Yo9EIeiQwgPQ,8u
 Supplier#000036601        | HrNBOpB46fVaXx3j9i06jy3tPBg
 Supplier#000036657        | w7,TxKB97XnQoGU3u 6
 Supplier#000036705        | xWdLWqe8qOJLXAiAvqSGX0oeA
 Supplier#000036775        | nsoUpzaX1H41OuMnwpCeqfYqcJ7l8W3Sty8
 Supplier#000036884        | G,Lhd9dvpPHuOhhZkZAqKl
 Supplier#000036994        | dNUeKyhJDN0pWf 5mxQi6rE7
 Supplier#000036997        | KLWLdisStIEhxaZeyvDXD3j
 Supplier#000037030        | 412bO8C ZlGft0zrBW,cQjAXDIgSEY
 Supplier#000037047        | jYYrqxWFGBbzNmmh8MPVLtMhS4jUksYNUiO
 Supplier#000037087        | oEZK9lJxHm4Tbc7UII2hqOHOvwGHV19xhGtMT
 Supplier#000037096        | kFsHBiRFqy,LhF9CYivYk4KH
 Supplier#000037100        | D3VGWyPdr7FosaXr
 Supplier#000037105        | bDCpBUDzQhKJ3y7w
 Supplier#000037214        | bw3fpTlNw0Tyc4yJypVWmiF
 Supplier#000037225        | RILhVTLkgeMoG
 Supplier#000037247        | bf0mp6,coxR1cVqxXPHBV6
 Supplier#000037313        | FOgEMRUFXa5CVB2OgDEULLg
 Supplier#000037396        | QxGRO59ZwsgS0vmAQGrFkr2lcTOeLD
 Supplier#000037432        | 7gBk3Nxe9m
 Supplier#000037452        | 4JBPyAw9  hs9YgRjsVEBsuwNv
 Supplier#000037466        | tdwsNTuHerpQs3Lek69qTqBpbVTnTKiBw9
 Supplier#000037492        | Ij0AyMeOOzJDCiTeTQBxcBYevOiPh
 Supplier#000037509        | ,rOEDwdU2V,Z5ZdLGtlIZzbBv0EfBzK4
 Supplier#000037621        | l5WwaMsLWb3tgLUJJ
 Supplier#000037628        | FHd86Ti85nToh54dvpp4EkfPEvIPzlxdhCN
 Supplier#000037750        | L, eJvJulR5W0T2mtmV391NvgKY5
 Supplier#000037941        | 67tTDX5K 1ccXamwdz4jl
 Supplier#000037944        | 1YBs8EvvUgnCHYExohf9ueUt97Q2v98
 Supplier#000037951        | 9hmL6LpGC22bOR1rSh
 Supplier#000038015        | dqgkyJbexQy7CjC4,E5f6fJkmarXUr3lZ
 Supplier#000038030        | hBJikIw1b2i7KUsFXt3ZCQzI0Wi
 Supplier#000038056        | XRpd8OgB1TJL4CGdmljy0OTa3d8n9w
 Supplier#000038101        | Jm2TT8TpN33ZtEEGkeY8iSkX5Sw,aAvkdIESCW
 Supplier#000038139        | TzWgx5899AFuAW34EhKkpYN1b
 Supplier#000038182        | sbCwZ1zHgBwzsyFuXITWRxyEGa2AFEiy
 Supplier#000038206        | KVj6LJDyo9,nMKbcRf
 Supplier#000038214        | OzqNV6oHsdE C9Fb
 Supplier#000038260        | HczZwbSndamWnQYZ9xub2d,kWmWPx46h8ifJq
 Supplier#000038382        | BGn,qWTQzSEXRsAxXIxY3UJDxf14Nf
 Supplier#000038402        | 481pX3bHRdFm5alqkY3bX7RrXYisyPnRNP0
 Supplier#000038479        | 2zMYNv7BuXojQG6KaKVwTXFTwjmnn29puP5Q
 Supplier#000038554        | oRfLa6Dci4R1MM6xmp2SruA
 Supplier#000038589        | t3wqEm6FnJXjAL69Xkm0BpUkCz
 Supplier#000038625        | hzwylYF9ips
 Supplier#000038629        |  7BE6,58plG8osU
 Supplier#000038642        | vSI994V1HmHrQD426TC,aOQW0q29IyLYlwX
 Supplier#000038665        | dx0zAnzctcZ,lb7dZfZOgKnkwMhTA5Kv
 Supplier#000038687        | GlndSbYWGmYZ
 Supplier#000038778        | Lv0EuxJe1zntm2oK
 Supplier#000038828        | a8eaF,9Y3yZ18MXaVXO8TBa03,Z xwQhnShmj
 Supplier#000038880        | xSC1DX9zc2uE2 IaslOjrGj3e,oJ 6Aix
 Supplier#000038967        | xw fTdFmX0 VyyE iZZJK
 Supplier#000039024        | gAs,sD1SFpLwao6KzqLOeKreK8zcmSQPpUAthYH5
 Supplier#000039053        | EtpS4nYN,Kc2fvqn
 Supplier#000039073        | NswNFFvzCQ
 Supplier#000039078        | jTPW3naFWjk03YnKJ3wwJPyO2vu0ZIVU4
 Supplier#000039119        | wUcE9,ieVyJyq0DxEgV4A
 Supplier#000039170        | VfSfcTqJQpymgMGehcYjbpXwFDGQjMgSiR
 Supplier#000039255        | YodLimuicN57u7UXzkPoTdB3kZi4EXVgh
 Supplier#000039304        |  KqjdXJZjB ml,85nm0Lf16LGC
 Supplier#000039344        | AQpwS8R4xucFw,,0N p,up4alpYV87AWdOSK
 Supplier#000039368        | HDGDW J7rT6tiaq25lP3L
 Supplier#000039455        | FcN92JFntn ,fNxF5V5jaUvpPjp
 Supplier#000039681        | D5v DkrYv5bEdXbV
 Supplier#000039716        | Tz,,E0qAc FUbO OchVYwt
 Supplier#000039738        | t6l591UfDmst
 Supplier#000039756        | xZtBOoK9aWpVQ3C58T2y
 Supplier#000039833        | sDFss88w,GQ3QdMZP,DBMhJho46TfmNJZjzDhJ
 Supplier#000039841        | G8YY5RpH1hzjQOjoJsOgw
 Supplier#000039845        | p12TAmjTqtaHsSYJMffHwZ8T
 Supplier#000039847        | p9N0387ZL2Y4Y
 Supplier#000039933        | V,MyjRU1Ti2PUWSoAcbkJCEl8RJW IPY72Z
 Supplier#000039951        | F1ZlgxnxjUodBvQ542GXW
 Supplier#000040020        | GEgtCzAH,PMOSl379SN tlTJDX29cK5Txrt
 Supplier#000040131        | cqKGQRH3KMEWPPXv5qTk8PiaE2NQi
 Supplier#000040187        | HyWis 7hiK
 Supplier#000040222        | rIIihlFKx931jGXJLQe
 Supplier#000040273        | AixdJ4elxw TsbhAi6emRsSlgQ3Pkue
 Supplier#000040369        | lL5sqLdlG6m,9gt8zoKYX1Jn
 Supplier#000040481        | ciOMR6SFigNBDQm20vVu36Zygb
 Supplier#000040637        | mlN4374,Ytt4fX0kqopaW8ypfXmhkVVq
 Supplier#000040725        | FtZZe2ss5Xc95
 Supplier#000040745        | dT9hzGv3UI4LM4yLE1AkTvSk7zOfVTOtEc8j
 Supplier#000040751        | TKQ6kNYGcg6L
 Supplier#000040798        | 0neIqwPTlqXJvXElxuMdtCZ5XnADZ5,3Ej3Toj
 Supplier#000041002        | Dllqr1IupwvtXd3USu03CsAGOcEURVM3
 Supplier#000041030        | H1rp0l7m8kO1t
 Supplier#000041134        | BnSc11TgwpE, KCWN
 Supplier#000041171        | h7RMzu7IURk12SGT1BO0vn
 Supplier#000041221        | NC0fbefdHiA8m8nIoAHgoLTdH36C
