BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021329        | wlb24vbUJn,zOErxCGz,damjOT1hwtn
 Supplier#000021426        | 4h7HVzBhDmtswBFNnfiBrjG20XgQUZ1SLi5bKYs
 Supplier#000021461        | miyvHpCZ dOJoSEoyB,fRB9
 Supplier#000021464        | 3UUN0SYK0TQyrPcjzlIscaCR5JqwA8mP6 
 Supplier#000021527        | oSwDd0lFeap1IdgUB4FZ,,0wqu
 Supplier#000021547        | 0rWp90II3Tq72nnuEAH
 Supplier#000021574        | uZMRoG 8ZpcalYbzF ,mdUvQgb AahkxVeO0M
 Supplier#000021583        | r5hl2EOyUuNc zpjc
 Supplier#000021713        | QCkpt05 R kbsXPdnsbHhJg
 Supplier#000021810        | r,XeGztLNzuoukBjRDRaza9xi1gKIYWM
 Supplier#000021813        | 0f9uaTnZaNMmK1w
 Supplier#000021829        | mLzHQZ8Fx8Zvn1,Ngc20fS8y,c3x5uKZ
 Supplier#000021861        | hxqPVsEjwqRCz7qU4M
 Supplier#000021876        | BvB8reAKPKnumW3uGVanx,GSOfqP1AxuiF0SB7q
 Supplier#000021891        | OovIGtfDdSFR
 Supplier#000021931        | Yd6gIJCUguxoFbDghbCesrt0iqPcLRA
 Supplier#000022059        | aVxjv2lJI19YgxeGt G1n
 Supplier#000022061        | o9ayU4IxmUw ZHaayx
 Supplier#000022088        | mSjKvWHC911U3p5oYKcTlms6sRnDZve 
 Supplier#000022099        | jyOWiQbLqnKPJzN57qt5ERP
 Supplier#000022127        | a95toZfBMXToEO4pt,UmD
 Supplier#000022155        | ad97V1Mt2F gN
 Supplier#000022489        | hQXBx157MWDYOUtrdWXT0v1
 Supplier#000022510        | IpYXU1HDwSdEZsrE6O6n6AjmVMWKK
 Supplier#000022542        | 7GpGRR 5z,HscdnQfZ,9dQFOZvBUP
 Supplier#000022566        | pBlhM1hk,,Bt0zcBXpeYupS,hVR,HqQ
 Supplier#000022593        | IQPsxLY1To,SYbyf4
 Supplier#000022594        | FgG6PUEwa52,m5bFU0nHks IfQx3Y71K ENWgP
 Supplier#000022635        | bGG MPPj9oDJe
 Supplier#000022661        | 2Qmm3vwX4 COQI
 Supplier#000022760        | QLZQWNA8Qs1yRy5HXsu3Ea
 Supplier#000022875        | f5UP5OJbV4SpHu
 Supplier#000022921        |  RbvaaVzx32sWsyjhWXqA8VLQgkwNZZ
 Supplier#000022950        | vhEUCtNI5jz1rW1HbKQrl2zUX9fRvHbp,rvVkF 
 Supplier#000022959        | A KD8ZZH 3PfaxrRlY9xDoNbZFHws9
 Supplier#000022980        | 3dl,,Pelpg2ozmHC9UzmLb9QGT0HZgF
 Supplier#000023023        | QWKvE9I7AgVMra4iTa5gFs0HYSkAEKG
 Supplier#000023124        | CTi,0c5cTI
 Supplier#000023138        | Woxhtqzkn a8tmDi6
 Supplier#000023140        | TiuCumDG4gN3HtYZRit,ofv3B6K
 Supplier#000023223        | RcxKMFrOSQQtz
 Supplier#000023231        | 3UawN9Cacu8CG
 Supplier#000023264        | HVuYUsH521ADkA
 Supplier#000023310        | CurY8zv,VW
 Supplier#000023377        | EyIPwJUwzNt3llcGaXbQ2cmAiL0JAd
 Supplier#000023394        | j oZY8NxA9gzLau3RQjrg,0xSm
 Supplier#000023468        | lU4uYkMDnAg1Gj
 Supplier#000023564        | drNujik2cV3SrPJBhk0cc kcC8lDHkKb0jk,98l
 Supplier#000023581        | UMNh61R7JFFhSdRelWJNlP0v1fOEfScmdFKv4WmQ
 Supplier#000023636        | VSnsSvbo1XKMKPdI6HJmLZi0,eIsTB
 Supplier#000023766        | SeiZrC3WA1KRJSdO9BMBlXl
 Supplier#000023772        | s4WDaBC8L0qFjCwaeysN,4MuzU1jF m 
 Supplier#000023799        | NRk,3n9XYF 8WYK355PJAOKxJqifhwtAC5f
 Supplier#000023806        | U4CnF4ANmu7QvXNv
 Supplier#000023890        | a,c4,TlrJDoQceTGxkcpBjlyNf1a9mhP8BZvpl
 Supplier#000024001        | 74ycqqUx5hCVD83BnOLhjtS1CnQIaraskareSFYN
 Supplier#000024026        | NleJsOMRSJExcie0LkncMy5a1XLFQ,X
 Supplier#000024177        | nxcUBdD97REpsMf3Wfp1pgp dNIt gS0uSnc
 Supplier#000024286        | hzYQSDPSRWUGsY6qd6TNWbFBE15w
 Supplier#000024294        | HT2SuQBOm9dTna4Sv 40nxDcLCZfA5CTZ6UE
 Supplier#000024422        | KNK6L2POLWyL ReUb3KtsvBIJ
 Supplier#000024434        | L,,80XfVtW
 Supplier#000024519        | 59CByL30M9H,k6z
 Supplier#000024542        | YSyHJGgjVOqO
 Supplier#000024636        | 95bCYiRLeV9AZYVSg9YEjJEbTfHVUWLeRzBM
 Supplier#000024642        | A IGkoktczyKgCs81Mt
 Supplier#000024650        |  FUoJPKnfdzobA,uergXCwPtYhpt8y62lvrt
 Supplier#000024689        | lwiaa3Uz1kkAmTAjJt
 Supplier#000024702        | FbTV8jeUSthmmk1M9KT6HIGBtgSExpQWFTkz
 Supplier#000024720        | Jp5kVoO mLe0IqT,ckwH6
 Supplier#000024769        | II93xX40H2uCc8M
 Supplier#000024783        | tDmiCGxmQ4QEyJml5jeoUToQi5 2r2
 Supplier#000024869        | Opj1pPcoeAtM9QyQVopPws0vSK2VIKXvxA0u380Z
 Supplier#000024884        | nrskw2PjQo A1Bn3ZIF208,dwORcXTCX9k9iN
 Supplier#000024926        | ElP gptrHPKQ0v,B8vlEn17z9kfP8zGe
 Supplier#000024940        | YltfYeYIyB0L iCktTLZnEnVm
 Supplier#000025046        | Wv1mrtLyzPUPvXx5CU9mdX3T1uVPi
 Supplier#000025086        | HTFpfP39du4456dIaFrSzquu01rb
 Supplier#000025137        | stIIQZedYRXAju36LbGb09,qUxhkWtV
 Supplier#000025159        | XtHLiLqDIMYl8h6rcUAXu,He3Cyd9ai1V2
 Supplier#000025164        | DxKcaItzkoJ,9IY21Vrt1FxwbDYsBaxy
 Supplier#000025207        | QGyb6HPx11kafpTiSqs
 Supplier#000025348        | 0GP1PtP7Ka6WrJsjsVBBcaqYPnWBwFXDIepJh
 Supplier#000025455        | xiFtlR0zcwFzMZZxDa8nYqiwxCaz5BCiRlWVNe B
 Supplier#000025458        | 90TxodCEUCvlQu
 Supplier#000025498        | j1BV0Svqmr2mx8riotHqsiinhpnB3VLm
 Supplier#000025524        | fWjyc RBu6XM0IfbtRCQru
 Supplier#000025539        | 8UKiH9T,uKCxKo
 Supplier#000025589        | BD4wAOs,w9jAxRRPd9ID
 Supplier#000025596        | Q, lufNPBPME
 Supplier#000025614        | WU,XBhZ0Ns7qutiR
 Supplier#000025664        | u9GPPne3KPCvISKom5cfvkQgJxPly6Wceg K
 Supplier#000025710        | ZnYfTA7vZBeiZtzIsvfkmgCbLYwPMUrBUla4bl9Y
 Supplier#000025726        | fRTdEqJEbZPBnVAbHg
 Supplier#000025879        | uhKjQ34iziBiz
 Supplier#000025883        |  l3Vu3ti2vdW8XhsPMb8gKY7doF1BBxguZ
 Supplier#000025913        | ,6kB8KoPF5ZB9zK22oLSkaY
 Supplier#000026089        | vOzWa1AzSuEAcwfweK9g2g5hI
 Supplier#000026100        | nWJZbjF l7lKteNznSzP d6xRcih
 Supplier#000026131        | 7cW9ie CmHW
 Supplier#000026135        | qYjC,4RyFHuEw opPDUrb7le
 Supplier#000026151        | XBvROEYEBG9LUlP
 Supplier#000026196        | Rz5H4f06DlV8 0k6ttiwCh2QfE
 Supplier#000026198        | vIS,CFR8,QLS6JnDbpedV9TRZIoKkYE8ZCh
 Supplier#000026204        | 0K3G4jKEx7rK,nmL2WzSXUeBVvLgkeZRFXFjA6r
 Supplier#000026207        | WI,oON3N4EsgZQBtQdLCXwf1C1RfhSqGKni
 Supplier#000026231        | 7G6AKimwWTb,TGis1i243AQaOdphXykE
 Supplier#000026290        | 8xswr1MYwAZ3gXO3R1ujuNmRNk9vqw6v3EbXMmia
 Supplier#000026327        | ULd,rSZwSQs5pR5u1vQe75SA,sLuzK2 ,xes
 Supplier#000026353        | N7WBXxkTKhe7iKPs
 Supplier#000026356        | zu7FuXPAh6QZH QVVB
 Supplier#000026420        | rPeIJGSAeDscZVfsFNy7XCyB1zYz
 Supplier#000026450        | 3IAJW5BoK7lPOzHCbLX
 Supplier#000026482        | FCylN FrRRb16rg6es9WI,ThHZpwe
 Supplier#000026578        | PFgbfemn6mAwatxAiJNMqlgq,mqzS7YgnPdWo
 Supplier#000026680        | TsFH,xQ40FGXZQUAOJAffmEBYWPbPKLgRdMWeD G
 Supplier#000026874        | ZW1nxDkDYBJ
 Supplier#000026898        | bwDm8fOkBKw6qwUTHuBIp0q8kX7pA
 Supplier#000026916        | sBxkZlXN30kDXR x YGpd4YQCo0qS9hHke
 Supplier#000027054        | hWqIqSw0VdL OsXGJQGL
 Supplier#000027072        | VKI5objXL4TLaGg2xCnTA4ja2o
 Supplier#000027202        | bxj3i9JDVxuXErIU04 UfD
 Supplier#000027314        | hznQo1QHWBUyjU7lLGWpIcvv8zb
 Supplier#000027329        | Tq45EOQFbNK7lvmvNwzY
 Supplier#000027339        | 0hjm7NyjtMmngS6UpuFoKOtmVLHVIx8OXhxSVk
 Supplier#000027396        | iEDTYlJJUzaj7tdq,QCoMLqj7fsToXKvZdFY2,mX
 Supplier#000027413        | zk6YRutW6CeZRDcaAbXYTwa57ntY
 Supplier#000027427        | wMxB8zlaKYp
 Supplier#000027437        | entD5OAVR3pQnka7a4,GV7TsZT9
 Supplier#000027470        | OWoFtl4XUBkOjdUhW
 Supplier#000027523        | Alk11mBH31iq7QMBc4IO
 Supplier#000027538        | ytZ0oHUWiDcxE
 Supplier#000027593        | EvnZdnxPbQy5ydOc6oNBi2ZlSeO8mFPM
 Supplier#000027918        | oUgaDJsarv
 Supplier#000027924        | bBPxZHfkWzeNy1JFlMlncQHfm
 Supplier#000028006        | cLrI0bq7jr7LBZT H
 Supplier#000028122        | JAvtWJ9FiZy
 Supplier#000028157        | YMxDPzK2,ZgekEti5EYcZdBKfvJqtsG2ylM8cG
 Supplier#000028258        | envz8vD61w,vJP1
 Supplier#000028314        | ,Y485kKIgcK,vr
 Supplier#000028425        | az53Tv3hBN6zC8vfUK9g,Kt0LiAx4
 Supplier#000028519        | KRiDoTvyKYdzucfw3GFlmJwgUA5F1vVOtjHEo
 Supplier#000028571        | whclJY25a,9s8OKg
 Supplier#000028582        | NMc4j,xxSOdbx6VyO2N5,FBZo2OutwxhF2utGsGc
 Supplier#000028590        | URc8hifvD0GVxz8aYNvFHtnZ3
 Supplier#000028685        | FpYWBcMrUb8oeGnR6ucogYlRNum50tvoeY0 OYb
 Supplier#000028701        | DuASgHUbjQ Tnq1yQ4RPRs5L IIm
 Supplier#000028746        | PYaFNl7JAw4o3MhiwwIDdCXN
 Supplier#000028764        | bAXyk i4jASMzbNS2T
 Supplier#000028787        | 1s2JnGP72WJVmk
 Supplier#000028836        | E0ubvFbUQXPTxWHATd05d01ZWFdsUq
 Supplier#000028839        | jrqFAgxO1A7Rt0Y9yHt
 Supplier#000028868        | 9iJtU5HtAHeIxnyLVDkg9Jo5swL
 Supplier#000029078        | 7HwjUykvINuh8X7ZBvw,uvLcJMqniopDP3,1
 Supplier#000029099        | gZOh AvtC1 IdNxYaSJ9RErqMH
 Supplier#000029222        | yEdxIwRi7IMBACmFQz4RfkvvC USoZlmG,Q
 Supplier#000029223        | ygWRcOCL3HbpylfT
 Supplier#000029232        | Zh8XnBuAyKpG4wzMStHW2svoq34UClUo
 Supplier#000029307        | 7d1MQikpOrqQpYlBDmbL
 Supplier#000029359        | oIl54qWV7mDf34Vd5XKY0h
 Supplier#000029433        | C4MHutpLaZC7FGV
 Supplier#000029466        | sjg85iAuMVgfgmnnvj2lAQccgay6
 Supplier#000029623        | AZ8sPReEU9Dk
 Supplier#000029637        | yVsSjToba7xAKP1 YyX1lRg13I7EK0mQxnvux
 Supplier#000029656        | 2aoh7yrJu h5,N0IMYjd8Q34RwOO9 5sm3
 Supplier#000029663        | 7NqEHhxqTL3ljXJywUStJVcv2y4cUf2qTgOO
 Supplier#000029684        | UtmmNs41BbgBLyHy8
 Supplier#000029853        | eb0q2S7ZzV
 Supplier#000029864        | h3EXzPGn0a
 Supplier#000029910        | dUVhmlK21XDGqRQ 0RoA
 Supplier#000029948        | PsHt02mZ3RRibEdjTYkTzN
 Supplier#000030031        | lvD5HEnTbW7680IjMWd
 Supplier#000030066        | SR3d97QUK4q4BW,q4daWCVYIPD
 Supplier#000030088        | hHoPMh7g0PLDz7JALxv243o
 Supplier#000030112        | E16ULHjmtxa9bdyZzgEMmhl
 Supplier#000030146        | lFWtfW9AuYNvgKEOl9lUqRV7w9xyK,Z1IhtgR
 Supplier#000030222        | KV3YqE0Pfpv,iz76Nrg6UbXK5fJkBLg2SbwcO
 Supplier#000030384        | p37Jk9Z7ZortevyCtd
 Supplier#000030404        | iNmsBftGzwEd9EUE
 Supplier#000030493        | zhpgu7UdtzqvdGdCYLze2 ,eilGdmvPkH
 Supplier#000030613        | brL0wNwHHBhOhtzwSFItbJjk4YcZ6MD8WTtqV
 Supplier#000030622        | myjxqeKshw91Mh64HwvzYji1D,6
 Supplier#000030702        | UiXpPYu4E8COqop
 Supplier#000030774        | Uy7 DnOoU 7ykw
 Supplier#000030780        |  Y1Xu7QcCBcdeq0S7C8Ba4
 Supplier#000030826        | ZoTbRFI 5Fm0fHtJ7wob6l9rfIOZJx2ITK
 Supplier#000030841        | 7e5Y82sTAwNg88XyNJMVILlRpaGCcdT
 Supplier#000030904        | tp5amQTtfN5aRMW6re5vQYEelgeDJW
 Supplier#000030907        | iPd67fJqmMN3x3R5GCulxju4s6
 Supplier#000030915        | V MCHjggc1rEz0UPvgh10gg3r
 Supplier#000030933        | AzLRzxcc91SEBxk2eSI4jN10D3CXkvw
 Supplier#000030937        | U5vcand2UkiSZNdGIzq783IofR2cuwWJWHn
 Supplier#000030939        | 3 GkeWE5XoxM0MbYA92PlqbAw3YGn39
 Supplier#000030955        | 2ueeGjMIU HUEyLOJEEs
 Supplier#000031005        | T0Jo0kHzrrbI8VxGyb4FVp
 Supplier#000031014        | UPupmpfiJYhB5T58326c6XZ34pdj5Np0v
 Supplier#000031073        | xTSSYtqoPr9D7Soc3YONhEfA
 Supplier#000031110        | LN o4Yw9BhGgEcUYVmCCROgPg79tFcYz1
 Supplier#000031149        | rjYDQd2SVmEfyaW5eUBbhksXiDsaLZx6x7q
 Supplier#000031157        | ueVVJX1GgLij9kFcHzmghuA
 Supplier#000031190        | PuwqWiwW7JjNpr 1zBgo5aPVK46
 Supplier#000031232        | lEPaehwd7X65iG9VSOo56DsuR8H KQygYb
 Supplier#000031237        | 2cngqNjnUZeIboae6c
 Supplier#000031331        | kw npXkwOXIeoJU ZXs2oudh1DHvEe8nZ2OkrF
 Supplier#000031401        | 6nWkj1dHLs1RaDR5FHSJV
 Supplier#000031438        | yibyM31K26W3V8TQFr7Gtpb
 Supplier#000031456        | 2VW tjp1LezCoZ 
 Supplier#000031550        | rFXCN1YCGoY079
 Supplier#000031600        | hlZvKdZ,EQINCuDbnOz1C9
 Supplier#000031639        | PunzaKToGdqnpkY3 fhSDV0eh6WviSOinYqN,5
 Supplier#000031705        | xR10CQwiBTPGD7fq
 Supplier#000031715        | nvHMDoxuqi78
 Supplier#000031760        | 6047ZNzPGL40wS3MrHPz4CJ0
 Supplier#000031805        | nFwrFMhjuu5mtoCz
 Supplier#000031853        | RaiUbIXpiLcIjsM
 Supplier#000031895        | yp940gEb01xCWMmgO2vi5etomnFoxLhurjftuC
 Supplier#000031955        | cq8GaCkhI48kUvceni4c
 Supplier#000032126        | sgWIdV1o nqjryheJ1LCNHfkQ DTBnMK
 Supplier#000032131        | wZvCg,wiZPNEjLhjCYT FOn
 Supplier#000032132        | N5IvPTQ8VMW UCqZMb1 onJXNS4XODE
 Supplier#000032206        | eBaQpWkSMow1mTeriwvJzc5ojv
 Supplier#000032251        | AMpkHT,CXxba
 Supplier#000032281        | KwisjWSe1FSUZDEFHbv9tmTTrBffmR4I5Y9h
 Supplier#000032290        | ys57nRg6C5PpItuUxkZb0le1r9CGpu
 Supplier#000032403        | PSh,j6rkJe vlQAhMivp3l4VDtnN
 Supplier#000032435        | 8ZZ BrKEkVxcyt5JN0,ebB3E5,
 Supplier#000032487        | y,nvaE8ElQPIpA6VXb48jIzu37p8
 Supplier#000032512        | 2J FnuXNgIR3ANlk3jyl5y9Ux,dhRB
 Supplier#000032558        | LnkUgkqAkX
 Supplier#000032707        | Htwp2sfisThKhVbcGf8Q16mc88Z3Zx
 Supplier#000032712        | CPcCvlGaoKpNQrOu
 Supplier#000032750        | jOciFKiLvhXh43FfO,ob
 Supplier#000032751        | BxRI281H9n58q6Mc
 Supplier#000032782        | JpKXtTQ74VFQiCg5
 Supplier#000032798        | EJXdxyeU6mNHluH7jwkjCSTIIYUgMINsye ciMTA
 Supplier#000032878        | U5vv0tU1ucF1j4yUWkwmktTp3AKlU
 Supplier#000032909        | M0QaDZirCOoZhMRIYiC7sY5A
 Supplier#000032931        | YOXtGLFHc6GHcBLjI 
 Supplier#000033018        | VLF7awtdKzy4YS2
 Supplier#000033023        | rOY414O62,aq9728UMSy8DffBJkKgIBlE
 Supplier#000033032        | ozaMiQmeaIFhc0ofnInqYmK98jSLOQo67
 Supplier#000033071        | RtIaZR8REJlUb8KUjUGehQinEDhvi ezajOv
 Supplier#000033077        | AUtYlkdVR0m
 Supplier#000033163        | FofQNAyjrWbptD,FjWZ
 Supplier#000033173        | 8CqWTono9Woiwtsrg
 Supplier#000033219        | zkIg4uQFI,plYbNVWWnyh
 Supplier#000033302        | 8O zBH5Ik8iLHcQPLVXpEpCG
 Supplier#000033341        | X7Sh90F1zM35V7AHv2A,YqfNnGRIK
 Supplier#000033416        | 66k,tUbbRtnssOYxnrNggVVLFckm
 Supplier#000033469        | sNtClPX ,Jwlr0VVRDa6I2EKj
 Supplier#000033470        | RdlDGPNzrHzd
 Supplier#000033499        | Li7iddjbUffou6LeCGjPzQ7ysA
 Supplier#000033643        | DPKDHFc B0
 Supplier#000033645        | OVXkc5YN9iHa2 acW2QXx23jeRZ5
 Supplier#000033654        | RiSylw8NBRfTlS2JIwijkK4dyMHx
 Supplier#000033676        | eSU,qDMiP3V3 JpQAX,i, L0n05Yk8NgFORCCsvT
 Supplier#000033820        | lq,tHKoqSSFajNTw9h7xQKiDWmZdj
 Supplier#000033873        | 4rtzeIeF3239S6febAVi3I
 Supplier#000033900        | XM8fVLSMatvj JU2AT,Ojk
 Supplier#000033937        | PXVCqIGPEEA80aBySbEcno
 Supplier#000034078        | n6unGHnnxwfz
 Supplier#000034097        | PRUY1riC CmZl90q0AEl
 Supplier#000034275        | YvyyFawPhk65ANjZfrC7PGV 2oz3KHO8XdUbWE
 Supplier#000034321        | YIC 16JiVS4
 Supplier#000034388        | xHNygtE4KwfW
 Supplier#000034441        | VlaJkgmWtBoffcY ucRoDKH60,Fagve
 Supplier#000034465        | ITS uSHagAmA7FT3ytIXNSlB6IQEUZbV
 Supplier#000034559        | R46JKxvxYM1OoBjeIUU5m0gxDfx
 Supplier#000034598        | rSpotscDLOFLnbCoKCcrQT6ofg,MT384lfP
 Supplier#000034722        | 7zwf lazH vlF5KUpILSRREzoHaZ4
 Supplier#000034829        | mq1Ib8sGdsaHzacLbv
 Supplier#000034905        | 6IEu1p2,po1ybUfCee3M75ud5nQbmka
 Supplier#000034967        | nibsL6R1oSZf c7gJr3Q0icAoQE7X
 Supplier#000035099        | xK4wzm5nYWP8VTJBHvGyIK
 Supplier#000035124        | 3A3MvIPPybPEVtB0vSlVqIIt4q9GenVOK
 Supplier#000035141        | RIVsPW q,luDis0Ur,w5LtONqWr8EjY7rBmgf4
 Supplier#000035166        | D,B0FhPd06oAmHyw5LuIxLOABHN6Wi2xAPvdi4
 Supplier#000035234        | RSEMURQ5GufLWa6wXQhxv
 Supplier#000035243        | H2Mo3aMPRs0Mnr1DR2ZV4TmvWUlqLCIRClqSi
 Supplier#000035249        | tVLB2Jn4ShoiKski3167eS2ZXlS
 Supplier#000035292        | dDRCvdDPVqzuBidjhuRfOMe7FcrRUgp8q38tFf
 Supplier#000035378        | Edh2yxckR1CJwMujXH9s2odUSB xCgYlfxW
 Supplier#000035438        | gF8hhTKdUFQ
 Supplier#000035452        | 4t4koJLDtZAUfWopjocKt 92sUM2vT
 Supplier#000035644        | PqG2sW3do3BZZd9uUzlSdw6
 Supplier#000035680        | FzEg7cRghAvi5voy
 Supplier#000035710        | Naa 28fhFAR7qk,eM,n8
 Supplier#000035718        | wsLfI2MbW42bSei1pJVXjfGHx75WerRAUXGvr
 Supplier#000035880        | N7Ic5RyktbPz6Z0oG H
 Supplier#000035900        | FbNrMqxgnS8xPOXmQB cBSZhx9tTkUwlFQqZR
 Supplier#000035960        | Xgk6rSLFOn4E3z1kpihtXb
 Supplier#000035972        | ct w17VF5g,x0714zosnfsuNu
 Supplier#000036044        | fvH7cqJVOTOrJ2ap,3Lh3sTC G
 Supplier#000036121        | QjU QCF36HXZE
 Supplier#000036211        | X,Pm9uQ0T9XBlzksYy,b4mLQskHLFD152pQSONL
 Supplier#000036217        | zcQqgJpL7RuCKSJRgzULDNprpgnXhGX
 Supplier#000036239        | uSl4qupoaFcA5dcL4AP0En0PKvGYc2Pn
 Supplier#000036282        | mpJLnzaZCXqB3R
 Supplier#000036311        | UbKN WIq58gJfG6RNRI6pdwgPR4qVpMN
 Supplier#000036325        | nSBlmzzih4
 Supplier#000036446        | mCKuW9U4F6RPSFjZQkFv9C
 Supplier#000036485        | Dv3mf t KDWAcg 2LUqp5eOOC8eOfkPU
 Supplier#000036524        | JiBz5QNUs7i8hd
 Supplier#000036614        | zyRphsNB1sY94M
 Supplier#000036617        | PIxduoI4hNaqAGxBR
 Supplier#000036635        | Cn3wmDIGkWNpqzP,1DF
 Supplier#000036773        | 7vNyk7e6TWP7zE89Sm6ni5Ct6D0o2aGpaKQRip
 Supplier#000036788        | Xlsh6Q51Fe4Xv4
 Supplier#000036835        | 6A5uKLDfb6DukSN8XOytciMQwpdux8r
 Supplier#000036921        | WnMAwx609vI0JUPnfTxxdv6T7NrFKtdx LfF
 Supplier#000036939        | pd6tNt4B9S
 Supplier#000036942        | H SX1xv1Bne0Vh2
 Supplier#000036949        | HVszXLMSZ11QCE
 Supplier#000037025        | x73rzvLEfk83VuqVs9uFcn54jQL8slHjb1g5yr0
 Supplier#000037115        | F9UG6IWiIL47X67rOujKVhfZ B
 Supplier#000037124        | TjTzOkVDojnWAvGEC4xQvF540JKlGMFWAr
 Supplier#000037260        | yae61oyGM82ocwJ2eTh8CUD2f19I2ZBxqsT
 Supplier#000037300        | KVAPcmwvh72Y D2lql0JAoNRpjejE2
 Supplier#000037305        | TdbHxEGAQnB9BVUoavTaFSr,
 Supplier#000037367        | sCrSovmeQ4dFJbQsyaarcomlaV5BCHBqo4iDfHCX
 Supplier#000037382        | Ow7zHb9Q9VJrWyGMvEAxuZjPAA2UEcVlg2dO9Ch
 Supplier#000037391        | iKDm1tvm vRNqe3W2qu,Af
 Supplier#000037487        | VHn827Md8 6HqnEWEJx4Xa1zQ8Yu8
 Supplier#000037510        | 4ej3Aa5hH5udvUG3o9O5r48zVi31suPz1ofX8y1J
 Supplier#000037555        | M3dpQOvlPIN gUay
 Supplier#000037691        | ,VeOJPfxjgyWW,Qd9ejEn6iCRuG1263pV6ZY
 Supplier#000037795        | hWw8TWpEZ3PpkGTG
 Supplier#000037825        | ASiSAXv0XriT,BGRhiheAi8ntv
 Supplier#000037829        | ucZNemQVFG
 Supplier#000037992        | qiuCis9L2XE
 Supplier#000038018        | W9z3YCr05K4XhPb5gLie5GcYu
 Supplier#000038062        | gkNEcqcysM
 Supplier#000038152        | NNSQhu6QeqOyPq
 Supplier#000038233        | Q5xpMm311 
 Supplier#000038465        | TCy3Ko0lUaoJhWkh8DGqwof
 Supplier#000038540        | okNKkBe17hFUrj
 Supplier#000038614        | JcRDnfM4MC8Aqr8TA9xnNZQt2WV
 Supplier#000038698        | Ldm5uGNOce3kZ
 Supplier#000038727        | ciNplDN2 BUJUo3pZ6x00lDJRHswwf20aExEbb
 Supplier#000038731        | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI
 Supplier#000038925        |  vWzKW1rs4uKhZ39P6AnhhzwhG 7eWqeKBToWIW
 Supplier#000038963        | Iy92IeIQnfugNoYDI0RSmfbQ8fEDq4B 
 Supplier#000038966        | 7nG1cm1ZxcxbfBH0smsIXti8LIjMEgjIG
 Supplier#000039066        | XtK5QTtsPR
 Supplier#000039108        | ,BcRKh9hE18ckl
 Supplier#000039173        | mLPHaML,h1Ufr,sCRBc
 Supplier#000039196        | 4ah9nl9BT27EnEsK G,O1qWbo
 Supplier#000039208        | 38nuPcP1bhgrJ9CugOZFbbE6igkMBe7
 Supplier#000039248        | 798TJ9Ffyloa2Zj07KE76qjixFuDB
 Supplier#000039307        | rYNS0ETrCXLcQbohXz,aCCASUcB4TPw28,Lq,5
 Supplier#000039321        | Gf Kv2zen4TCfIKqZIxigYrLk2sLYWY8hWmCO
 Supplier#000039369        | 9146d3V59OtfeJo6TVtigivgK72K7jUsfgk,yF9
 Supplier#000039423        | orUO,XS1JlQm7JFm9U
 Supplier#000039427        | sW7omGw8apxH
 Supplier#000039429        | J54SsECRi0jYx5nmM oIWunwgeOQRzw
 Supplier#000039463        | LNieNHWaE7dHZQcGt6yOlFnf
 Supplier#000039559        | 0fJ1ebvxkB2
 Supplier#000039570        | E03z68prGtaVvBST6
 Supplier#000039584        | NojNUKAg19zA
 Supplier#000039616        | xyLDnkQRygyNBIM7utA,8Xbu6zvmhxjx
 Supplier#000039707        | TWUDEg1q6QpVYqAJ4L
 Supplier#000039791        | K0IsvSOqLFX
 Supplier#000039888        | 7ei0T XPLi9QawkY
 Supplier#000039908        | OTA4cgGyU9t481BoB8JM2
 Supplier#000039992        | HGYH9r0qVZWHy3seL1eBmPqJIC
 Supplier#000040033        | AvcnYR Rhm182jFNe4jH445X2SQElKmsZuvpf2w
 Supplier#000040042        | f NbBcF8cySPWQwjkOMOdIkrrUAEq azswi
 Supplier#000040048        | mPYyWiPXnryk2 JE5rtUA4BPt87UUu,
 Supplier#000040158        | v1jADS3FBqwgoKtWUhb5ZTYalW
 Supplier#000040175        | NeqZYlDvqgTYjDtkOqj5MgnzJ5gOM8ts,9ert7Px
 Supplier#000040272        | ShBcYuUpoSjw0UEeLwOUQvmu6ix
 Supplier#000040308        | kNElXonpgqdi8Q7ptwih7I2ajZEgcNaU
 Supplier#000040446        | UouuaXNoZ8oR xSX31kiR
 Supplier#000040451        | PdT ylmNB2RB3Lnmsc3dAEzT17PUpG1LytvSj
 Supplier#000040463        | burU10octga3KsyuV 7DjGQJtZ0Vh
 Supplier#000040574        | ekV0zMEgi4n86jneUUJnDQtAuyjF
 Supplier#000040626        | 70MmMWchuhwV
 Supplier#000040651        | mKEAhcrePRvp5TcI
 Supplier#000040818        | VZMAHy9ZDQbCRoqfEAIP,aKTKm5
 Supplier#000040871        | CmStx8thOEmNRHnsprC4
