BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | LARGE BRUSHED STEEL       |     29 |           52
 Brand#42   | LARGE BRUSHED TIN         |     17 |           52
 Brand#42   | LARGE BURNISHED COPPER    |     16 |           52
 Brand#42   | LARGE BURNISHED COPPER    |     42 |           52
 Brand#42   | LARGE BURNISHED TIN       |     17 |           52
 Brand#42   | LARGE PLATED COPPER       |     28 |           52
 Brand#42   | LARGE POLISHED NICKEL     |     28 |           52
 Brand#42   | LARGE POLISHED STEEL      |     45 |           52
 Brand#42   | LARGE POLISHED TIN        |     42 |           52
 Brand#42   | MEDIUM ANODIZED BRASS     |     30 |           52
 Brand#42   | MEDIUM ANODIZED TIN       |     42 |           52
 Brand#42   | MEDIUM BRUSHED TIN        |     42 |           52
 Brand#42   | MEDIUM BURNISHED COPPER   |     29 |           52
 Brand#42   | MEDIUM BURNISHED COPPER   |     45 |           52
 Brand#42   | MEDIUM BURNISHED NICKEL   |     28 |           52
 Brand#42   | MEDIUM BURNISHED STEEL    |     16 |           52
 Brand#42   | MEDIUM BURNISHED TIN      |     30 |           52
 Brand#42   | MEDIUM PLATED BRASS       |     22 |           52
 Brand#42   | MEDIUM PLATED COPPER      |     45 |           52
 Brand#42   | MEDIUM PLATED NICKEL      |     30 |           52
 Brand#42   | MEDIUM PLATED STEEL       |     30 |           52
 Brand#42   | MEDIUM POLISHED NICKEL    |     29 |           52
 Brand#42   | MEDIUM POLISHED TIN       |     17 |           52
 Brand#42   | MEDIUM POLISHED TIN       |     28 |           52
 Brand#42   | PROMO ANODIZED BRASS      |     16 |           52
 Brand#42   | PROMO ANODIZED STEEL      |     22 |           52
 Brand#42   | PROMO ANODIZED STEEL      |     42 |           52
 Brand#42   | PROMO BRUSHED BRASS       |     29 |           52
 Brand#42   | PROMO BRUSHED NICKEL      |     16 |           52
 Brand#42   | PROMO BRUSHED NICKEL      |     30 |           52
 Brand#42   | PROMO BRUSHED TIN         |     45 |           52
 Brand#42   | PROMO BURNISHED COPPER    |     29 |           52
 Brand#42   | PROMO BURNISHED NICKEL    |     17 |           52
 Brand#42   | PROMO BURNISHED NICKEL    |     22 |           52
 Brand#42   | PROMO PLATED BRASS        |     16 |           52
 Brand#42   | PROMO PLATED COPPER       |     29 |           52
 Brand#42   | PROMO PLATED NICKEL       |     30 |           52
 Brand#42   | PROMO PLATED STEEL        |     29 |           52
 Brand#42   | PROMO POLISHED BRASS      |     22 |           52
 Brand#42   | PROMO POLISHED COPPER     |     22 |           52
 Brand#42   | PROMO POLISHED NICKEL     |     42 |           52
 Brand#42   | SMALL ANODIZED NICKEL     |     17 |           52
 Brand#42   | SMALL ANODIZED NICKEL     |     28 |           52
 Brand#42   | SMALL BRUSHED COPPER      |     17 |           52
 Brand#42   | SMALL BRUSHED STEEL       |     17 |           52
 Brand#42   | SMALL BURNISHED COPPER    |     16 |           52
 Brand#42   | SMALL BURNISHED COPPER    |     28 |           52
 Brand#42   | SMALL POLISHED NICKEL     |     28 |           52
 Brand#42   | SMALL POLISHED STEEL      |     16 |           52
 Brand#42   | STANDARD ANODIZED COPPER  |     22 |           52
 Brand#42   | STANDARD ANODIZED NICKEL  |     28 |           52
 Brand#42   | STANDARD ANODIZED TIN     |     45 |           52
 Brand#42   | STANDARD BRUSHED COPPER   |     22 |           52
 Brand#42   | STANDARD BRUSHED COPPER   |     30 |           52
 Brand#42   | STANDARD BRUSHED NICKEL   |     22 |           52
 Brand#42   | STANDARD BRUSHED NICKEL   |     42 |           52
 Brand#42   | STANDARD BRUSHED TIN      |     22 |           52
 Brand#42   | STANDARD BURNISHED BRASS  |     22 |           52
 Brand#42   | STANDARD BURNISHED BRASS  |     42 |           52
 Brand#42   | STANDARD PLATED BRASS     |     29 |           52
 Brand#42   | STANDARD PLATED NICKEL    |     16 |           52
 Brand#42   | STANDARD PLATED NICKEL    |     17 |           52
 Brand#42   | STANDARD PLATED STEEL     |     30 |           52
 Brand#42   | STANDARD POLISHED BRASS   |     29 |           52
 Brand#42   | STANDARD POLISHED COPPER  |     30 |           52
 Brand#42   | STANDARD POLISHED STEEL   |     30 |           52
 Brand#42   | STANDARD POLISHED TIN     |     16 |           52
 Brand#42   | STANDARD POLISHED TIN     |     28 |           52
 Brand#43   | ECONOMY ANODIZED BRASS    |     42 |           52
 Brand#43   | ECONOMY ANODIZED NICKEL   |     30 |           52
 Brand#43   | ECONOMY ANODIZED STEEL    |     28 |           52
 Brand#43   | ECONOMY ANODIZED STEEL    |     45 |           52
 Brand#43   | ECONOMY ANODIZED TIN      |     42 |           52
 Brand#43   | ECONOMY BRUSHED NICKEL    |     22 |           52
 Brand#43   | ECONOMY BRUSHED NICKEL    |     42 |           52
 Brand#43   | ECONOMY BURNISHED BRASS   |     28 |           52
 Brand#43   | ECONOMY BURNISHED BRASS   |     45 |           52
 Brand#43   | ECONOMY BURNISHED STEEL   |     29 |           52
 Brand#43   | ECONOMY PLATED BRASS      |     28 |           52
 Brand#43   | ECONOMY PLATED NICKEL     |     45 |           52
 Brand#43   | ECONOMY PLATED STEEL      |     42 |           52
 Brand#43   | ECONOMY POLISHED NICKEL   |     28 |           52
 Brand#43   | ECONOMY POLISHED TIN      |     28 |           52
 Brand#43   | LARGE ANODIZED BRASS      |     22 |           52
 Brand#43   | LARGE ANODIZED COPPER     |     22 |           52
 Brand#43   | LARGE ANODIZED NICKEL     |     22 |           52
 Brand#43   | LARGE BRUSHED COPPER      |     28 |           52
 Brand#43   | LARGE BRUSHED STEEL       |     16 |           52
 Brand#43   | LARGE BRUSHED STEEL       |     42 |           52
 Brand#43   | LARGE BRUSHED STEEL       |     45 |           52
 Brand#43   | LARGE BURNISHED BRASS     |     16 |           52
 Brand#43   | LARGE BURNISHED BRASS     |     30 |           52
 Brand#43   | LARGE BURNISHED COPPER    |     22 |           52
 Brand#43   | LARGE BURNISHED COPPER    |     42 |           52
 Brand#43   | LARGE BURNISHED TIN       |     45 |           52
 Brand#43   | LARGE PLATED BRASS        |     28 |           52
 Brand#43   | LARGE PLATED STEEL        |     29 |           52
 Brand#43   | LARGE POLISHED BRASS      |     22 |           52
 Brand#43   | LARGE POLISHED BRASS      |     29 |           52
 Brand#43   | LARGE POLISHED BRASS      |     42 |           52
 Brand#43   | LARGE POLISHED TIN        |     28 |           52
 Brand#43   | MEDIUM ANODIZED NICKEL    |     16 |           52
 Brand#43   | MEDIUM ANODIZED STEEL     |     45 |           52
 Brand#43   | MEDIUM BRUSHED COPPER     |     45 |           52
 Brand#43   | MEDIUM BRUSHED TIN        |     22 |           52
 Brand#43   | MEDIUM BURNISHED COPPER   |     28 |           52
 Brand#43   | MEDIUM PLATED BRASS       |     22 |           52
 Brand#43   | MEDIUM PLATED BRASS       |     29 |           52
 Brand#43   | MEDIUM PLATED COPPER      |     42 |           52
 Brand#43   | MEDIUM PLATED STEEL       |     17 |           52
 Brand#43   | MEDIUM PLATED STEEL       |     45 |           52
 Brand#43   | MEDIUM PLATED TIN         |     22 |           52
 Brand#43   | MEDIUM PLATED TIN         |     28 |           52
 Brand#43   | MEDIUM PLATED TIN         |     29 |           52
 Brand#43   | MEDIUM POLISHED NICKEL    |     29 |           52
 Brand#43   | MEDIUM POLISHED TIN       |     28 |           52
 Brand#43   | PROMO ANODIZED NICKEL     |     16 |           52
 Brand#43   | PROMO ANODIZED NICKEL     |     42 |           52
 Brand#43   | PROMO ANODIZED TIN        |     30 |           52
 Brand#43   | PROMO BRUSHED BRASS       |     17 |           52
 Brand#43   | PROMO BRUSHED NICKEL      |     17 |           52
 Brand#43   | PROMO BRUSHED STEEL       |     22 |           52
 Brand#43   | PROMO BRUSHED STEEL       |     29 |           52
 Brand#43   | PROMO BRUSHED TIN         |     17 |           52
 Brand#43   | PROMO BURNISHED COPPER    |     42 |           52
 Brand#43   | PROMO BURNISHED NICKEL    |     29 |           52
 Brand#43   | PROMO BURNISHED STEEL     |     42 |           52
 Brand#43   | PROMO BURNISHED TIN       |     30 |           52
 Brand#43   | PROMO PLATED COPPER       |     42 |           52
 Brand#43   | PROMO PLATED TIN          |     16 |           52
 Brand#43   | PROMO POLISHED BRASS      |     22 |           52
 Brand#43   | PROMO POLISHED BRASS      |     28 |           52
 Brand#43   | PROMO POLISHED COPPER     |     30 |           52
 Brand#43   | PROMO POLISHED NICKEL     |     42 |           52
 Brand#43   | PROMO POLISHED STEEL      |     22 |           52
 Brand#43   | PROMO POLISHED STEEL      |     42 |           52
 Brand#43   | PROMO POLISHED TIN        |     42 |           52
 Brand#43   | SMALL ANODIZED BRASS      |     22 |           52
 Brand#43   | SMALL ANODIZED BRASS      |     45 |           52
 Brand#43   | SMALL ANODIZED COPPER     |     45 |           52
 Brand#43   | SMALL ANODIZED NICKEL     |     16 |           52
 Brand#43   | SMALL ANODIZED TIN        |     30 |           52
 Brand#43   | SMALL ANODIZED TIN        |     45 |           52
 Brand#43   | SMALL BRUSHED BRASS       |     42 |           52
 Brand#43   | SMALL BRUSHED COPPER      |     30 |           52
 Brand#43   | SMALL BRUSHED STEEL       |     16 |           52
 Brand#43   | SMALL BURNISHED NICKEL    |     17 |           52
 Brand#43   | SMALL BURNISHED NICKEL    |     45 |           52
 Brand#43   | SMALL BURNISHED STEEL     |     22 |           52
 Brand#43   | SMALL BURNISHED TIN       |     29 |           52
 Brand#43   | SMALL BURNISHED TIN       |     45 |           52
 Brand#43   | SMALL POLISHED BRASS      |     28 |           52
 Brand#43   | SMALL POLISHED COPPER     |     17 |           52
 Brand#43   | SMALL POLISHED COPPER     |     42 |           52
 Brand#43   | SMALL POLISHED NICKEL     |     22 |           52
 Brand#43   | SMALL POLISHED STEEL      |     17 |           52
 Brand#43   | SMALL POLISHED STEEL      |     22 |           52
 Brand#43   | SMALL POLISHED TIN        |     30 |           52
 Brand#43   | STANDARD ANODIZED BRASS   |     42 |           52
 Brand#43   | STANDARD ANODIZED NICKEL  |     22 |           52
 Brand#43   | STANDARD ANODIZED STEEL   |     22 |           52
 Brand#43   | STANDARD ANODIZED TIN     |     45 |           52
 Brand#43   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#43   | STANDARD BRUSHED TIN      |     45 |           52
 Brand#43   | STANDARD BURNISHED STEEL  |     16 |           52
 Brand#43   | STANDARD PLATED COPPER    |     17 |           52
 Brand#43   | STANDARD PLATED NICKEL    |     22 |           52
 Brand#44   | ECONOMY ANODIZED NICKEL   |     28 |           52
 Brand#44   | ECONOMY ANODIZED TIN      |     17 |           52
 Brand#44   | ECONOMY BRUSHED COPPER    |     28 |           52
 Brand#44   | ECONOMY BRUSHED STEEL     |     16 |           52
 Brand#44   | ECONOMY BURNISHED BRASS   |     16 |           52
 Brand#44   | ECONOMY BURNISHED COPPER  |     29 |           52
 Brand#44   | ECONOMY BURNISHED NICKEL  |     16 |           52
 Brand#44   | ECONOMY BURNISHED TIN     |     29 |           52
 Brand#44   | ECONOMY PLATED NICKEL     |     17 |           52
 Brand#44   | ECONOMY PLATED STEEL      |     17 |           52
 Brand#44   | ECONOMY PLATED TIN        |     28 |           52
 Brand#44   | ECONOMY PLATED TIN        |     45 |           52
 Brand#44   | ECONOMY POLISHED BRASS    |     42 |           52
 Brand#44   | LARGE ANODIZED BRASS      |     29 |           52
 Brand#44   | LARGE ANODIZED COPPER     |     45 |           52
 Brand#44   | LARGE ANODIZED STEEL      |     17 |           52
 Brand#44   | LARGE ANODIZED TIN        |     29 |           52
 Brand#44   | LARGE BRUSHED STEEL       |     29 |           52
 Brand#44   | LARGE BRUSHED TIN         |     45 |           52
 Brand#44   | LARGE BURNISHED BRASS     |     16 |           52
 Brand#44   | LARGE BURNISHED COPPER    |     29 |           52
 Brand#44   | LARGE BURNISHED NICKEL    |     29 |           52
 Brand#44   | LARGE BURNISHED STEEL     |     16 |           52
 Brand#44   | LARGE BURNISHED STEEL     |     22 |           52
 Brand#44   | LARGE BURNISHED STEEL     |     28 |           52
 Brand#44   | LARGE PLATED BRASS        |     28 |           52
 Brand#44   | LARGE PLATED BRASS        |     30 |           52
 Brand#44   | LARGE PLATED COPPER       |     17 |           52
 Brand#44   | LARGE PLATED COPPER       |     30 |           52
 Brand#44   | LARGE PLATED NICKEL       |     17 |           52
 Brand#44   | LARGE PLATED TIN          |     22 |           52
 Brand#44   | LARGE POLISHED BRASS      |     28 |           52
 Brand#44   | LARGE POLISHED STEEL      |     22 |           52
 Brand#44   | LARGE POLISHED TIN        |     42 |           52
 Brand#44   | MEDIUM ANODIZED COPPER    |     45 |           52
 Brand#44   | MEDIUM ANODIZED STEEL     |     30 |           52
 Brand#44   | MEDIUM ANODIZED TIN       |     22 |           52
 Brand#44   | MEDIUM BRUSHED BRASS      |     29 |           52
 Brand#44   | MEDIUM BRUSHED COPPER     |     17 |           52
 Brand#44   | MEDIUM BURNISHED BRASS    |     22 |           52
 Brand#44   | MEDIUM BURNISHED COPPER   |     45 |           52
 Brand#44   | MEDIUM BURNISHED NICKEL   |     17 |           52
 Brand#44   | MEDIUM BURNISHED TIN      |     16 |           52
 Brand#44   | MEDIUM PLATED COPPER      |     28 |           52
 Brand#44   | MEDIUM PLATED COPPER      |     45 |           52
 Brand#44   | MEDIUM PLATED STEEL       |     45 |           52
 Brand#44   | MEDIUM POLISHED BRASS     |     17 |           52
 Brand#44   | MEDIUM POLISHED BRASS     |     28 |           52
 Brand#44   | PROMO BRUSHED NICKEL      |     22 |           52
 Brand#44   | PROMO BRUSHED TIN         |     17 |           52
 Brand#44   | PROMO BRUSHED TIN         |     22 |           52
 Brand#44   | PROMO BURNISHED BRASS     |     45 |           52
 Brand#44   | PROMO BURNISHED COPPER    |     42 |           52
 Brand#44   | PROMO BURNISHED NICKEL    |     29 |           52
 Brand#44   | PROMO PLATED BRASS        |     22 |           52
 Brand#44   | PROMO POLISHED BRASS      |     28 |           52
 Brand#44   | PROMO POLISHED TIN        |     42 |           52
 Brand#44   | SMALL ANODIZED BRASS      |     29 |           52
 Brand#44   | SMALL ANODIZED BRASS      |     42 |           52
 Brand#44   | SMALL ANODIZED NICKEL     |     30 |           52
 Brand#44   | SMALL ANODIZED STEEL      |     29 |           52
 Brand#44   | SMALL ANODIZED TIN        |     22 |           52
 Brand#44   | SMALL BRUSHED BRASS       |     30 |           52
 Brand#44   | SMALL BRUSHED TIN         |     42 |           52
 Brand#44   | SMALL BRUSHED TIN         |     45 |           52
 Brand#44   | SMALL BURNISHED STEEL     |     17 |           52
 Brand#44   | SMALL BURNISHED TIN       |     30 |           52
 Brand#44   | SMALL POLISHED COPPER     |     45 |           52
 Brand#44   | SMALL POLISHED NICKEL     |     16 |           52
 Brand#44   | SMALL POLISHED STEEL      |     17 |           52
 Brand#44   | STANDARD ANODIZED COPPER  |     17 |           52
 Brand#44   | STANDARD ANODIZED COPPER  |     22 |           52
 Brand#44   | STANDARD ANODIZED NICKEL  |     22 |           52
 Brand#44   | STANDARD ANODIZED STEEL   |     29 |           52
 Brand#44   | STANDARD ANODIZED TIN     |     22 |           52
 Brand#44   | STANDARD BRUSHED BRASS    |     29 |           52
 Brand#44   | STANDARD BRUSHED COPPER   |     22 |           52
 Brand#44   | STANDARD BRUSHED COPPER   |     28 |           52
 Brand#44   | STANDARD BRUSHED STEEL    |     22 |           52
 Brand#44   | STANDARD BURNISHED STEEL  |     22 |           52
 Brand#44   | STANDARD BURNISHED STEEL  |     42 |           52
 Brand#44   | STANDARD PLATED BRASS     |     17 |           52
 Brand#44   | STANDARD PLATED BRASS     |     30 |           52
 Brand#44   | STANDARD PLATED TIN       |     42 |           52
 Brand#44   | STANDARD PLATED TIN       |     45 |           52
 Brand#44   | STANDARD POLISHED BRASS   |     16 |           52
 Brand#44   | STANDARD POLISHED BRASS   |     45 |           52
 Brand#44   | STANDARD POLISHED COPPER  |     16 |           52
 Brand#44   | STANDARD POLISHED NICKEL  |     16 |           52
 Brand#44   | STANDARD POLISHED TIN     |     45 |           52
 Brand#45   | ECONOMY ANODIZED COPPER   |     42 |           52
 Brand#45   | ECONOMY ANODIZED NICKEL   |     17 |           52
 Brand#45   | ECONOMY ANODIZED TIN      |     17 |           52
 Brand#45   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#45   | ECONOMY BRUSHED STEEL     |     30 |           52
 Brand#45   | ECONOMY BURNISHED STEEL   |     29 |           52
 Brand#45   | ECONOMY PLATED COPPER     |     17 |           52
 Brand#45   | ECONOMY PLATED COPPER     |     30 |           52
 Brand#45   | ECONOMY PLATED NICKEL     |     16 |           52
 Brand#45   | ECONOMY PLATED NICKEL     |     42 |           52
 Brand#45   | ECONOMY PLATED TIN        |     28 |           52
 Brand#45   | ECONOMY POLISHED TIN      |     16 |           52
 Brand#45   | LARGE ANODIZED STEEL      |     42 |           52
 Brand#45   | LARGE BRUSHED BRASS       |     16 |           52
 Brand#45   | LARGE BRUSHED COPPER      |     28 |           52
 Brand#45   | LARGE BRUSHED NICKEL      |     30 |           52
 Brand#45   | LARGE BRUSHED STEEL       |     29 |           52
 Brand#45   | LARGE BRUSHED STEEL       |     42 |           52
 Brand#45   | LARGE BRUSHED TIN         |     30 |           52
 Brand#45   | LARGE BURNISHED COPPER    |     17 |           52
 Brand#45   | LARGE BURNISHED COPPER    |     29 |           52
 Brand#45   | LARGE BURNISHED STEEL     |     29 |           52
 Brand#45   | LARGE PLATED COPPER       |     30 |           52
 Brand#45   | LARGE PLATED STEEL        |     29 |           52
 Brand#45   | LARGE PLATED TIN          |     22 |           52
 Brand#45   | LARGE PLATED TIN          |     42 |           52
 Brand#45   | LARGE POLISHED BRASS      |     42 |           52
 Brand#45   | MEDIUM ANODIZED COPPER    |     17 |           52
 Brand#45   | MEDIUM ANODIZED NICKEL    |     17 |           52
 Brand#45   | MEDIUM ANODIZED NICKEL    |     28 |           52
 Brand#45   | MEDIUM ANODIZED STEEL     |     28 |           52
 Brand#45   | MEDIUM ANODIZED STEEL     |     45 |           52
 Brand#45   | MEDIUM ANODIZED TIN       |     42 |           52
 Brand#45   | MEDIUM BRUSHED COPPER     |     22 |           52
 Brand#45   | MEDIUM BRUSHED NICKEL     |     16 |           52
 Brand#45   | MEDIUM BRUSHED TIN        |     28 |           52
 Brand#45   | MEDIUM BRUSHED TIN        |     45 |           52
 Brand#45   | MEDIUM BURNISHED BRASS    |     22 |           52
 Brand#45   | MEDIUM BURNISHED BRASS    |     45 |           52
 Brand#45   | MEDIUM BURNISHED COPPER   |     28 |           52
 Brand#45   | MEDIUM BURNISHED TIN      |     45 |           52
 Brand#45   | MEDIUM PLATED COPPER      |     45 |           52
 Brand#45   | MEDIUM PLATED NICKEL      |     22 |           52
 Brand#45   | MEDIUM PLATED STEEL       |     42 |           52
 Brand#45   | MEDIUM POLISHED BRASS     |     29 |           52
 Brand#45   | MEDIUM POLISHED STEEL     |     28 |           52
 Brand#45   | MEDIUM POLISHED TIN       |     16 |           52
 Brand#45   | PROMO ANODIZED BRASS      |     42 |           52
 Brand#45   | PROMO ANODIZED NICKEL     |     29 |           52
 Brand#45   | PROMO ANODIZED STEEL      |     22 |           52
 Brand#45   | PROMO ANODIZED STEEL      |     42 |           52
 Brand#45   | PROMO BURNISHED COPPER    |     42 |           52
 Brand#45   | PROMO BURNISHED NICKEL    |     17 |           52
 Brand#45   | PROMO BURNISHED STEEL     |     17 |           52
 Brand#45   | PROMO BURNISHED TIN       |     16 |           52
 Brand#45   | PROMO BURNISHED TIN       |     42 |           52
 Brand#45   | PROMO PLATED BRASS        |     30 |           52
 Brand#45   | PROMO PLATED NICKEL       |     16 |           52
 Brand#45   | PROMO PLATED STEEL        |     30 |           52
 Brand#45   | PROMO POLISHED BRASS      |     45 |           52
 Brand#45   | PROMO POLISHED COPPER     |     42 |           52
 Brand#45   | PROMO POLISHED TIN        |     17 |           52
 Brand#45   | PROMO POLISHED TIN        |     28 |           52
 Brand#45   | SMALL BRUSHED COPPER      |     17 |           52
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |           52
 Brand#45   | SMALL BRUSHED STEEL       |     17 |           52
 Brand#45   | SMALL BURNISHED COPPER    |     22 |           52
 Brand#45   | SMALL BURNISHED COPPER    |     29 |           52
 Brand#45   | SMALL BURNISHED NICKEL    |     16 |           52
 Brand#45   | SMALL BURNISHED STEEL     |     30 |           52
 Brand#45   | SMALL POLISHED COPPER     |     29 |           52
 Brand#45   | SMALL POLISHED NICKEL     |     22 |           52
 Brand#45   | SMALL POLISHED TIN        |     17 |           52
 Brand#45   | SMALL POLISHED TIN        |     30 |           52
 Brand#45   | SMALL POLISHED TIN        |     45 |           52
 Brand#45   | STANDARD ANODIZED BRASS   |     22 |           52
 Brand#45   | STANDARD ANODIZED BRASS   |     30 |           52
 Brand#45   | STANDARD ANODIZED COPPER  |     29 |           52
 Brand#45   | STANDARD ANODIZED NICKEL  |     17 |           52
 Brand#45   | STANDARD ANODIZED TIN     |     30 |           52
 Brand#45   | STANDARD BRUSHED BRASS    |     28 |           52
 Brand#45   | STANDARD BRUSHED COPPER   |     17 |           52
 Brand#45   | STANDARD BRUSHED COPPER   |     22 |           52
 Brand#45   | STANDARD BRUSHED STEEL    |     30 |           52
 Brand#45   | STANDARD BURNISHED BRASS  |     45 |           52
 Brand#45   | STANDARD PLATED BRASS     |     29 |           52
 Brand#45   | STANDARD PLATED TIN       |     22 |           52
 Brand#45   | STANDARD PLATED TIN       |     28 |           52
 Brand#45   | STANDARD POLISHED COPPER  |     22 |           52
 Brand#45   | STANDARD POLISHED STEEL   |     17 |           52
 Brand#51   | ECONOMY ANODIZED BRASS    |     22 |           52
 Brand#51   | ECONOMY ANODIZED COPPER   |     22 |           52
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |           52
 Brand#51   | ECONOMY ANODIZED COPPER   |     29 |           52
 Brand#51   | ECONOMY ANODIZED TIN      |     45 |           52
 Brand#51   | ECONOMY BRUSHED BRASS     |     17 |           52
 Brand#51   | ECONOMY BRUSHED NICKEL    |     22 |           52
 Brand#51   | ECONOMY BURNISHED BRASS   |     29 |           52
 Brand#51   | ECONOMY BURNISHED COPPER  |     45 |           52
 Brand#51   | ECONOMY BURNISHED STEEL   |     45 |           52
 Brand#51   | ECONOMY BURNISHED TIN     |     30 |           52
 Brand#51   | ECONOMY BURNISHED TIN     |     42 |           52
 Brand#51   | ECONOMY PLATED TIN        |     17 |           52
 Brand#51   | ECONOMY POLISHED STEEL    |     28 |           52
 Brand#51   | LARGE ANODIZED COPPER     |     16 |           52
 Brand#51   | LARGE ANODIZED COPPER     |     17 |           52
 Brand#51   | LARGE ANODIZED STEEL      |     29 |           52
 Brand#51   | LARGE ANODIZED STEEL      |     42 |           52
 Brand#51   | LARGE BRUSHED BRASS       |     28 |           52
 Brand#51   | LARGE BRUSHED STEEL       |     29 |           52
 Brand#51   | LARGE BRUSHED TIN         |     29 |           52
 Brand#51   | LARGE BURNISHED COPPER    |     22 |           52
 Brand#51   | LARGE BURNISHED NICKEL    |     22 |           52
 Brand#51   | LARGE PLATED BRASS        |     45 |           52
 Brand#51   | LARGE PLATED COPPER       |     30 |           52
 Brand#51   | LARGE PLATED NICKEL       |     16 |           52
 Brand#51   | LARGE PLATED STEEL        |     22 |           52
 Brand#51   | LARGE PLATED TIN          |     16 |           52
 Brand#51   | LARGE POLISHED TIN        |     17 |           52
 Brand#51   | MEDIUM BRUSHED BRASS      |     17 |           52
 Brand#51   | MEDIUM BRUSHED COPPER     |     28 |           52
 Brand#51   | MEDIUM BRUSHED STEEL      |     29 |           52
 Brand#51   | MEDIUM BRUSHED STEEL      |     42 |           52
 Brand#51   | MEDIUM BURNISHED STEEL    |     16 |           52
 Brand#51   | MEDIUM BURNISHED TIN      |     45 |           52
 Brand#51   | MEDIUM PLATED NICKEL      |     16 |           52
 Brand#51   | MEDIUM PLATED STEEL       |     28 |           52
 Brand#51   | MEDIUM POLISHED BRASS     |     29 |           52
 Brand#51   | MEDIUM POLISHED STEEL     |     30 |           52
 Brand#51   | MEDIUM POLISHED STEEL     |     45 |           52
 Brand#51   | MEDIUM POLISHED TIN       |     22 |           52
 Brand#51   | PROMO BRUSHED NICKEL      |     22 |           52
 Brand#51   | PROMO BRUSHED NICKEL      |     30 |           52
 Brand#51   | PROMO BRUSHED NICKEL      |     42 |           52
 Brand#51   | PROMO BRUSHED STEEL       |     30 |           52
 Brand#51   | PROMO BRUSHED TIN         |     28 |           52
 Brand#51   | PROMO BRUSHED TIN         |     29 |           52
 Brand#51   | PROMO BURNISHED BRASS     |     30 |           52
 Brand#51   | PROMO BURNISHED STEEL     |     29 |           52
 Brand#51   | PROMO BURNISHED TIN       |     30 |           52
 Brand#51   | PROMO PLATED BRASS        |     17 |           52
 Brand#51   | PROMO PLATED BRASS        |     29 |           52
 Brand#51   | PROMO PLATED COPPER       |     28 |           52
 Brand#51   | PROMO PLATED NICKEL       |     22 |           52
 Brand#51   | PROMO PLATED STEEL        |     45 |           52
 Brand#51   | PROMO PLATED TIN          |     45 |           52
 Brand#51   | PROMO POLISHED BRASS      |     17 |           52
 Brand#51   | PROMO POLISHED NICKEL     |     28 |           52
 Brand#51   | PROMO POLISHED NICKEL     |     42 |           52
 Brand#51   | PROMO POLISHED STEEL      |     28 |           52
 Brand#51   | SMALL ANODIZED NICKEL     |     22 |           52
 Brand#51   | SMALL ANODIZED STEEL      |     45 |           52
 Brand#51   | SMALL BRUSHED COPPER      |     22 |           52
 Brand#51   | SMALL BRUSHED COPPER      |     29 |           52
 Brand#51   | SMALL BRUSHED STEEL       |     29 |           52
 Brand#51   | SMALL BURNISHED COPPER    |     16 |           52
 Brand#51   | SMALL BURNISHED COPPER    |     28 |           52
 Brand#51   | SMALL BURNISHED COPPER    |     42 |           52
 Brand#51   | SMALL POLISHED BRASS      |     16 |           52
 Brand#51   | SMALL POLISHED COPPER     |     29 |           52
 Brand#51   | SMALL POLISHED TIN        |     17 |           52
 Brand#51   | STANDARD ANODIZED BRASS   |     22 |           52
 Brand#51   | STANDARD ANODIZED BRASS   |     28 |           52
 Brand#51   | STANDARD ANODIZED NICKEL  |     29 |           52
 Brand#51   | STANDARD ANODIZED STEEL   |     30 |           52
 Brand#51   | STANDARD BRUSHED BRASS    |     17 |           52
 Brand#51   | STANDARD BRUSHED STEEL    |     29 |           52
 Brand#51   | STANDARD BURNISHED BRASS  |     42 |           52
 Brand#51   | STANDARD BURNISHED STEEL  |     42 |           52
 Brand#51   | STANDARD BURNISHED TIN    |     22 |           52
 Brand#51   | STANDARD BURNISHED TIN    |     30 |           52
 Brand#51   | STANDARD PLATED COPPER    |     42 |           52
 Brand#51   | STANDARD PLATED NICKEL    |     30 |           52
 Brand#51   | STANDARD POLISHED BRASS   |     22 |           52
 Brand#51   | STANDARD POLISHED BRASS   |     45 |           52
 Brand#51   | STANDARD POLISHED COPPER  |     29 |           52
 Brand#51   | STANDARD POLISHED NICKEL  |     30 |           52
 Brand#51   | STANDARD POLISHED TIN     |     42 |           52
 Brand#52   | ECONOMY ANODIZED BRASS    |     17 |           52
 Brand#52   | ECONOMY ANODIZED TIN      |     45 |           52
 Brand#52   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#52   | ECONOMY BRUSHED TIN       |     45 |           52
