BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019097        | kMl1Y5Q8XFR8FNmo8SnhGOPehYYEdcXOa8m
 Supplier#000019148        | PKAXj1zGsczJPK,xAE,
 Supplier#000019365        | ZDefUWzDdexMImuN8zevf,lIAd6gEB
 Supplier#000019384        | QbwXGay1DtAEKFUhzd78qf StxG6e
 Supplier#000019435        | HIP79W96 AJJmcFj56Aiqznw
 Supplier#000019443        | 0u2ccq gsIuZ53olBmmkXSC8Vyx
 Supplier#000019593        | W4Zc2bzX1sWjS3
 Supplier#000019643        | B5M6MCvO4Dp6KJ5pkOiPWlIyQdwlMIedU5S
 Supplier#000019764        | WvO8l1C2cWLIj1n
 Supplier#000019877        | n,zY60XhRgh3ywuFw6eMZjC
 Supplier#000019921        | 2jP5h,hLDe
 Supplier#000019974        | 75KrF25BDpdZKCOyJSBbfSqPc9rtVpna157XA3P
 Supplier#000019987        | zlcBIAPIM8gK8TS62LZRSvOSoXgLPBW8KJCS8dt
 Supplier#000019998        | pqF6Py,QG1TUXKw1x1zghH3z
 Supplier#000020029        | i6SqQZ7gWw
 Supplier#000020164        | vWAvIXzCx3cyas
 Supplier#000020172        | E048t941lL
 Supplier#000020277        | D3DGkx e ciEj
 Supplier#000020286        | 1J3QK9 Bzmavp v T3xfuiU2
 Supplier#000020303        | 6skAVzwtqur
 Supplier#000020628        | 7gEWCUH4ewzGCPfcepw3dQq,K
 Supplier#000020770        | XEFPtt5FIM4yW6d2wHWmZoezmLHYnXx
 Supplier#000020804        | 9dhAc0dg9fNm4Z6bHR
 Supplier#000020810        | ,ldvxwh5EaKUNCFvRkDTuPIWAPXHY W0jC7
 Supplier#000020856        | EdBAa7p4mn Bqr 5
 Supplier#000020900        | iElpPSq93FvPGuwfTy5q4qqa
 Supplier#000020911        | XQEIaXJf7rU2JPbIrSC
 Supplier#000020953        | dsfqqPcRcxdErIPuVuR6Kz8Ld  
 Supplier#000021024        | kZkva75PXDGZBgVs2kHvv192J
 Supplier#000021062        | X5wqTIXPxSLTJn
 Supplier#000021100        | REjYRnhhPtUD z93xHFs3fnggASH5U5
 Supplier#000021136        | dyGsehuxHdarhaC9HMAV6xXr
 Supplier#000021249        | 3ZMG83hpfxrD8PhIGI6ihoJ6x,oAYH2u1BwOuPb
 Supplier#000021257        | l0YFAvhuVNL5,
 Supplier#000021275        | CsE1JUwnGNqYYGqjF7
 Supplier#000021299        | fK54zvdPZ6CfY0qRXc
 Supplier#000021408        | 9s191eW0pD7EZ11NDpEJ Wxb
 Supplier#000021478        | uz3MqBbks8cRJ
 Supplier#000021630        | 7Yi2vmNF,jQh7YPmro2tozMss
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021798        | x1DFdRp PP,sZ3
 Supplier#000021879        | 8kVsVwQVlZOvQd
 Supplier#000021890        | VY34jSFNIfaGhl2AgqkxCARWRTecXv3
 Supplier#000021992        | ov0pkaZIfOXptM qw3xTcUL
 Supplier#000022022        | eeEd0nTg4,7u0IT0JwmOL dFsLL
 Supplier#000022068        | nhEjJr7bWDPg7 b7se
 Supplier#000022101        | ahi7KaOkeyI63TvxhkSSrw3I
 Supplier#000022181        | u50m5EdoLkhM BHA,426ljgIbe10kpSLXgj
 Supplier#000022217        | ehAx5 Wa2Rwmv4PKhb57 lqkwYvjggWBDLE
 Supplier#000022236        | IAO6Zf5LlIS,I5GDpsNF Da0AgbvDeuM1jFM
 Supplier#000022248        | IXzGi9ImIIZLCAx6DEIu4TseB I51t
 Supplier#000022260        | SyfoD4EaqRu2zwhBMphVqBJ7Lh
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022272        | p9ovJ1t7ZMyhinKjiS,bBdyfLy
 Supplier#000022276        | CfSwzlgzbbsejn
 Supplier#000022282        | wJJIepLO9bP8
 Supplier#000022285        | ivXM0hJT3XiFY w
 Supplier#000022290        | qmV1Bhdf209DyCbJ nRXhyEDEv
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022415        | 335TW5YwQ3kI3xqjiKkvfQFd,yP1Gum
 Supplier#000022622        | eVxsupFXcmvQueyPyJ39ZkROMG
 Supplier#000022636        | WPb7QkoPNM3fsp
 Supplier#000022641        | BvzY7UYUOQyGEWhefAZ7jKW 3DF,3o9pf41
 Supplier#000022645        | Wx98qYWCZhMMKEkDuN1vKm7KeAGxPRrGTTr4
 Supplier#000022657        | vCyGJ4nHfHCKpadu2 JBsw3VdjNUJ8dF59lIw
 Supplier#000022707        | z0FKZtxO0lvJkq6LoUTFERfB34d
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022798        | qgJlPD0kBPH
 Supplier#000022811        | lHfujtz0GGGCruGOvcC4ggL2h7RSdFAWx4
 Supplier#000022862        | bOJcwa9YlKW
 Supplier#000023091        | 5hYTZuNdxvFx,GbZ
 Supplier#000023109        | 4uRylmlfeOUBGsw12M,bDB4Am6
 Supplier#000023277        | Y vAeOEv7ohZn
 Supplier#000023393        | WiFsg6vbCmLbhUakYyf5mjfAQKtul6
 Supplier#000023409        | RijdRxbS5vB3LtXVD,RDT
 Supplier#000023435        | BDeHe0J4S0u0aTZH
 Supplier#000023460        | URR6aT05LeN9APOvgG8QCBQnU
 Supplier#000023704        | P8w04khBSvZl9z1FcBFPmi5lulajvN5QXwULB
 Supplier#000023729        | mmJiGX0I92oadc2QAtkjlyQB
 Supplier#000023794        | tO5 ddt9L0b,h3 
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000023918        | ,mZh eZ2fH,AwlzB8myA UCyujo
 Supplier#000023966        | 3tf4r4OjRRn949L
 Supplier#000024011        | tcDLL7MrbNC5WDo1PXP
 Supplier#000024013        | oye9LODy87rP50
 Supplier#000024158        | QXe wxZ4ib
 Supplier#000024257        | C393bQ6f,AXi9o16aaMGR0uyVIpKSMsr61AJu
 Supplier#000024269        | QSwwKbqyo33,2PwzESW37GYivTP02IVOVB
 Supplier#000024338        | Y4Ddtw EnAToKAAEwF,p1xwPtw7Y68yJ
 Supplier#000024345        | RDXOHfi7UYQs5DxH
 Supplier#000024369        | Lxvm8NekMah,OSsj1FQ4dGTIB4KoZrfRGhs
 Supplier#000024515        | qFQKeOHhQPbJaWi
 Supplier#000024529        | KWfRxNQeiI5ScSegtii2RiWHgAZd76vHDC
 Supplier#000024540        | B0lXPv eMeBw
 Supplier#000024608        | W3ITqxGt1xh bp7WPsHA,Wc6X
 Supplier#000024700        | 9SOGt6mk0sxPNunHKUOn4Rm1,8f
 Supplier#000024728        | Z,67WMD8,7EA5Qkrpue1G0 g0spFw
 Supplier#000024776        | 971BmzSTIpvR,LxT8XfazTVUvvImm
 Supplier#000024958        | CuyvN4TjnTufA MHM0LYVhRr
 Supplier#000024965        | KMRlwpEWzbFTL49WHH12xS42ccdbcQ9PO
 Supplier#000025047        | x, lA7UwA5rAOwZqiDapbqTpR2
 Supplier#000025077        | ctpQGEdYKjdK7Pms
 Supplier#000025144        | 0bTbtAAfcq,9kh5V6846vNbIAYPQNXjQylbz oJ6
 Supplier#000025205        | nkyjScigpGKvl3Qcp02,2pkQC
 Supplier#000025265        | F4r3ySLwVLhpXMl
 Supplier#000025303        | GKz 65cTBFb9GI7
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025464        | djS8n6CiNod8nQZybGcKgGwvEA8YYh7em1AWo
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025521        | BsqmVhL8WjXAUSeNaoQUx0
 Supplier#000025620        | 0xZJNvD9zes, RL0OeHcsoKxOb4TxxdBea71
 Supplier#000025711        | OnOmPURGcgGgqhOOJd7xqgUBI8R261xFf
 Supplier#000025720        | qdxrkaa4J6Ai56GG7hnaSWMg CKtENof
 Supplier#000025793        | HkVJ,ZFcmTNHApdFmhWVcAkazaSLyGQQx
 Supplier#000025799        | ToOkoK883,pEGde6Z
 Supplier#000025887        | 6cF8lJzc,kOHRVvZ,FNo3
 Supplier#000025961        | U2uRHas6ckVD8KQj2J5IvxqXT82dp
 Supplier#000025965        | 3Ri7VtZHAhui36456z9hXFfvyJNh
 Supplier#000025995        | siZLW5GpQU6uYDRtBEBZP6MRnl
 Supplier#000026000        | riNC2fK,6uk3ac,fPEzh HgVElMzR231GG5c
 Supplier#000026094        | lk6mg2Q2lr,kOpOzib
 Supplier#000026098        | xE7visTzhFchSAEmT1lmW3NwHG
 Supplier#000026148        | 6e3op7SBQVH4iLjKw9qHtJNS6uc3FAg
 Supplier#000026190        | PyvnV9VJsKfHzyyqnNaxjFtLnJdbYSfnYbyGztv
 Supplier#000026224        | QlXqM6L5sqjClF6YT0iop6
 Supplier#000026253        | P4oLZ9Mn2ickDKHPOc4gmVT,
 Supplier#000026365        | 7OGB0dMTSJOE0tmzSsmsUWW
 Supplier#000026398        | 86kwTdciYI
 Supplier#000026464        | ejY1QKC,8lqcoWHJoxetIgxxgJPAAiTZQKdKUe9
 Supplier#000026478        | FDiBQYkLCqvid4ZX6MY23RgGF
 Supplier#000026526        | O UKcXzHTR bfZypv 46pCIaqD82hOYy 7Z1V
 Supplier#000026536        | N0nWZZ4compwGbFvo6exsN4JYpi
 Supplier#000026575        | ORZ3QEPCKDibL2N24wULga2jco2esqAvgFDnVhhM
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026735        | XYcqXdgt350d8SeUiabKWg XrHDknZaP6HuM
 Supplier#000026845        | muJQKYZv,5bebDBnOOq0inLp0cNIGGE3m4As9
 Supplier#000026902        | Vb vPshLnddDM5pOqMGWWVM
 Supplier#000026928        | Tfmx20Ywp3GeMsxy,24a4bTIHUvwV3aOiHUaV
 Supplier#000026938        | jgeNhubmYr3BqbbaJUPyg87yNQ25Zr5v
 Supplier#000026964        | FEBKCyv2f6ez nnTqp,JX1uHaV2b2 Gg
 Supplier#000027173        | uT1JnmTgLTg7VwaJ92Y73s
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027220        | 9szLLewNFuaTEPRZOnxYqmeP6e
 Supplier#000027242        | eCumPEQc1W
 Supplier#000027307        | N8Ydhcv9NCEmspyYDV 7rS
 Supplier#000027332        | fpuIJobN8Don6MqXfx
 Supplier#000027349        | OUfX2P2hPrtrTCVEh
 Supplier#000027514        | WsbQnzSmiemyjORfEtfrKm
 Supplier#000027519        | MxlaY35mrA1t43LAdt6RgroxpxPoldSq3EGLS1
 Supplier#000027581        | UsYvT3FG2hwpImnPb0Hcr
 Supplier#000027663        | bD6s8rGrgc0i kKvo
 Supplier#000027673        | yG85Hz1tFTi,0H
 Supplier#000027679        |  A890DaXIu6a9jN h
 Supplier#000027767        | t2J2j9J28K nw2ER,a2hgq0mh20H5FhwWAWl7mIA
 Supplier#000027769        | QQwtwjIkrBPw0rh9oCzbBPLUQ9f14kmFIwGodaS
 Supplier#000027865        | qnUkLHcM ,YQVOg42GxNw9DGDn,jXo
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000028009        | JDIfdCsspphOpYD66A2lyUxrofW7
 Supplier#000028046        | Zm6pOWpUk4yq4KbwGhLQc8PNoAOen8q79McKjR
 Supplier#000028072        | f51VZBw3NQd6 SGljmDc73FTSkfkF,wc1E
 Supplier#000028087        | QqXemkWAsJTpTGmoHhEtR8pA2VuvHEBzH,y
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028233        | VAWbh0,rekd,Wmrtwfz 4 gYy n
 Supplier#000028236        | oQx6Fq15vovZLv9MbARP0qPu
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028349        | SVFXx 04G3bNIExtDh
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028419        | JN,cUOXt44Q
 Supplier#000028530        | 4VEmWVBenVNYaYEgDA
 Supplier#000028541        | UzYp7DpqQNoXZCDofu2szqkjdlQ5
 Supplier#000028596        | qSdxcfzf0C 1GO
 Supplier#000028694        | nhjnFl,L5dnW44AtqYEhBmHZxAnwMmGt
 Supplier#000028753        | oTBWWiuuvyscxWSdU6aKoyno7uo2dgfc
 Supplier#000028916        | fk3 gxaOyG9RdF,OP4qC
 Supplier#000028980        | iQra4Vb1jgvassNNO2
 Supplier#000028987        | bX8mLj9K56u
 Supplier#000028991        | caDaqI7aTs4KEEv51
 Supplier#000029073        | K9SQcpEpBkU71pLJEZQU7vWneaZy6J5cJ9UIzz0D
 Supplier#000029086        | iPmFAXHVdmRFINwUadSAP5 z4K
 Supplier#000029110        | ,ugimxpQBkNcXg
 Supplier#000029169        | UcPjV41AMERjUKqvY8Onr
 Supplier#000029325        | 7ObBQDqo Z9TQ74E8DlCpkPu
 Supplier#000029430        | 88dfTYsg0x
 Supplier#000029458        | 7BrHwKPM2P8afF5U,CNmUUSA
 Supplier#000029563        |  co9GSj8MGIzkYNGzGx5gUyQfEN uRamH
 Supplier#000029610        | GLOjVywNYCrfXqjI
 Supplier#000029627        | 7ASLwchMj1IAmKJJA4llcT9Dg8R0Vw6K
 Supplier#000029664        | ZfJz,Txz6ZfQksGZbCyr,WRwuIo1W61pVDQ
 Supplier#000029787        | liamotShCz9zR4wHb3hqq2MqOKsH3VaGGdwAaf
 Supplier#000029815        | 2gI,,VUa4OPjHbcpi5xiD2tO
 Supplier#000029899        | XOQKtjbpsZ6 zniK2oXCjjQdw5urDg eP5
 Supplier#000029923        | 9njXDT9v0PyTpQG
 Supplier#000030005        | PjRRLlqaLjJy4
 Supplier#000030007        | D,VMiC4pWOI17QM3Ld8No74jbw3GtWd,zlIl5D
 Supplier#000030054        | U6wXGjRJjt7IM
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030131        | sESDIqiyI74Ob77KFcGK
 Supplier#000030214        | TQcvfjukAa0y
 Supplier#000030299        | vlmu5x4wW AZ0z5DJKlJaBXDgDC41MEq1 gGz
 Supplier#000030345        | IwEQp9W9Dnny66NcBBuwFoQE4z0q267I
 Supplier#000030353        | ros37lydip4BJwYmvdHtJ
 Supplier#000030398        | JmXzVAWKZPEn4ta9yqBnjjT1EtOiDHXs5y
 Supplier#000030442        | Rz SpoDYxgglP,6w P7xagsZcr9lIx1gqc7
 Supplier#000030498        | 6tgq,th8n8y tYMDXx
 Supplier#000030531        | IZ7gGSLyvnrDbyspZwskUYuncwmb5GB2
 Supplier#000030548        | fXDHkkJwOmoJumMi,xu6FmIKW zmKI
 Supplier#000030591        | mZKElfEpQ6 En
 Supplier#000030607        | B2Hph ErXLLaY0eIsg,sBAwTCHHKQ
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030652        | ,H4PaZzYZL,fLoBzMNBJm
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030736        | YmusFY0tDr 8 rsZs3JavLFc4VuuL
 Supplier#000030809        | SKhiduHINVC
 Supplier#000030859        | DvXYyx2ipUhngguQDaUZKLAomZIt jlmfTcWWJ
 Supplier#000031026        | QjzAbMnFrN2E6kZu5,rhtBMjcD
 Supplier#000031084        | mT6z2mrPzhQbQsl1POi6WTs QgQAuSiG2x2y2
 Supplier#000031163        | 6WlmU1nhnqqVMflQBtXyHHZ2PjZ8vVZwt
 Supplier#000031302        | GgDwQHRMHbxMeos28Hf
 Supplier#000031303        | RWj7nKa541eT1EmHfhHL
 Supplier#000031316        | N7ZEc9NGTxqoUMH7EQjzqNYGJlB,JrqaE,hagDi
 Supplier#000031326        | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX
 Supplier#000031363        | 8efnFcC3uXMQA6
 Supplier#000031365        | 0ZeezFOTXJDS4FSZkE aTPYwt5k5cXXx
 Supplier#000031378        | JGZ1fhl7Pg 2wMAQ2ZkFR,nMDYaXkZsiu
 Supplier#000031395        | 3MUhG1tXoFi5CGXSKp w2kBASZ7mLNkc42Rs
 Supplier#000031436        | c dLBxnpVZUo
 Supplier#000031576        | vmi7CROd FEVBBc
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031641        | 47z4OWgjwKPgZyb5s
 Supplier#000031694        | N0nmAwgbQiyzmvaX7bsKBWgIf5lgUSr3fKs7v
 Supplier#000031717        | jvMpAJXejj2QCVv6rkMrlVlFPz98wraT,W
 Supplier#000031765        | 3utyXrrWDYDaue7BmPjECBopjhL1cK
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031858        | M35OiQosQze9UMCz6xlv1bWCba88 x
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000031908        | dzFTVsw2JRJ2ikP4B7eVBosH
 Supplier#000032145        | Znd3kD0gImnLg75dK91RtFa DjNfH
 Supplier#000032222        | cyUxzV20crQ1VvH,pO,
 Supplier#000032239        | nZRK6hhJd2
 Supplier#000032245        | qgXHPG4T36m1hVzvWPbq1UITn1
 Supplier#000032256        | BOla2j1u EhOz7D41EapMMkp
 Supplier#000032353        | 0C1JsDDCDV5i
 Supplier#000032358        | Zd26,DfwL96yAzwalrlxUNdX17kG
 Supplier#000032524        | kn8Bs Xwux1gYtkktS
 Supplier#000032604        | DT2YzRmz0P0z15Y1
 Supplier#000032655        | XUTlueOOi6RCbxQ7Y9OsLIbWYIgp11WkIglZRd
 Supplier#000032677        | jMbwbT8YNLXaAll3Wpkm1Ttz
 Supplier#000032724        | CtVIdC5Pjk9G
 Supplier#000032773        |  J3g4nQR2lUiQdxASNBSl4xTHA,ROIfD
 Supplier#000032839        | 9XkaVdgW0J2xr8QDVXMTh
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000032880        | PBUiQKb,lRycw38Y1UWfhkHYTDFW0
 Supplier#000032962        | ZH5jrc,wZMg8K8oGcs
 Supplier#000033081        | MJAonfKosVsYp PDHkt4WZeBL4
 Supplier#000033224        | lPTUMAmOSoiZHeBOLk4vxtpDDbllR8 aErPVo
 Supplier#000033263        | R33kBVxzKqVUrrZ8G3YmGILfXdHC1
 Supplier#000033309        | lpwXU5apv0L z7PTw7fHAE9ZQ,u5ok
 Supplier#000033357        | AwKkxkih8e
 Supplier#000033437        | b1wuJMbjFbc2O
 Supplier#000033541        | amrrBl kFH
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033655        | YtBnyp13SzdfvVc8Rfxjlgb80tPD3zjLAkgMGH
 Supplier#000033661        | gSx6fsBNBWLR9N7W37V3G,kkhslrlMGaoYM
 Supplier#000033700        | RNpXdVoOpMq9h6KT V0nKmBmMBNrNApz
 Supplier#000033704        | M 1E598sso2vqukWH9YZPSOZHGh5DyYR
 Supplier#000033789        | 7zj OMED9326Jinq
 Supplier#000033804        | VWivIomMAQZvD
 Supplier#000033891        | mwRpBVXBTeiW0YOYndZr
 Supplier#000034146        | zFGTyChMijLU
 Supplier#000034148        | Bt6GqAp4JH0so5RnHuk,l7h8rSco6onFlYNZv
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034239        |  O74kPoPt6
 Supplier#000034253        | CGLSNyL9hhRgBpKSNgfGDrp3QDbzbf
 Supplier#000034611        | xjuBYdVmw2tFaw,F igo
 Supplier#000034692        | pm1Djd tVNNObFmnS73wbPn
 Supplier#000034715        | oz4bn syosTDUYKXAqGDrXtkxe
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034741        | 6sSs0,AJysmSQUzMTnLFiwWg5uuoVwxoDM3g3
 Supplier#000034759        | 6sZgM8a1YwcW8WStTH bPo
 Supplier#000034775        | ,rN7,jTgem HHNWkpFSZ
 Supplier#000034908        | nPOBvhZSM8MIXxxnwlf
 Supplier#000035081        | FHc9x,6wAR5S9jN
 Supplier#000035127        | m9ItmdrKVi8jdX,Mpp8sZ5
 Supplier#000035132        | 94lQOeWKJUGcDGz
 Supplier#000035168        | 700NgpdruVVk
 Supplier#000035277        | ex7Ga9Ry313MOO9Frjv4wT1DTocs6oNwPl3JF8hn
 Supplier#000035279        | weGnHW9FoYBvjBme
 Supplier#000035304        | jI98jeUiI1KbJXtNta4Q3vioogTju
 Supplier#000035369        | Med4sRotJkQLzCPFjEw02Q ,X4qywrh2CGYCU3
 Supplier#000035450        | y12tP2LvZO 4Z3
 Supplier#000035500        | ukXkR9WwHQ
 Supplier#000035548        | No5DmBtIuTsjPP8 EojBeT9JH,X9 cT
 Supplier#000035614        | MQPPbQGhwtfx9472NNviTd
 Supplier#000035914        | KfAYGfj40UvRkE0W4Jy lBbNp63W39YGC7AJ
 Supplier#000035924        | wzhIQ6g,s4cqnBovPsd3cXob18Kx2mO7
 Supplier#000035934        | oZzwuC8e7U
 Supplier#000035941        | DpdOERE347OGtrVnfmg23vn0jeImn5f,Vb
 Supplier#000035958        | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD
 Supplier#000036004        | q EUw3Dmj3kKH
 Supplier#000036017        | nnsOZ mVtSsRV6gPgH899nMv9n9LrRpzE0Nztcw
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036168        | dVoZmMnr,pAOVHvjSY6d
 Supplier#000036194        | MxLD6blMvUoJJj6ZBgjCPIBJNak6UHVBmE6o
 Supplier#000036259        | 6ydB80 NGFZc9GhLeGYoSbGzHELRxc
 Supplier#000036351        | vxTut5dwdpuc94EfGDa,9GK,1,5B0boOEj9r
 Supplier#000036358        | 92GBILzZJ6MssJqpW
 Supplier#000036422        | EralYezuB0aHJw
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036457        | XRGTPMKC5iG
 Supplier#000036510        | bwuue73hsAvE41y5bCG7xqcXd7B3w
 Supplier#000036522        | w7mXkS88kOw9eAFh3uBk29Dt2GFnoNZy4KtcZ
 Supplier#000036543        | FdfESt,aqJBPsXqQnPPTAgtARfhHBB36xOV
 Supplier#000036556        | 6hokgRsKLn4jXX0OVIZ3E
 Supplier#000036631        | WXkfWcwa7R2ranjEe,MCj,sjTO6NxXFLkIbk
 Supplier#000036663        | ,B3x,7BLV1BQzKIIDeH q9ySqnWgDIlKj
 Supplier#000036666        | qXzqc1BaljZP3hrrV94tN0c7JNAwzxIGu3PWtB
 Supplier#000036753        | iLs4KXw8rUNr,o
 Supplier#000036767        | J7zsHWo,aYS Cchd4YH8bYmolhXoPKbOU1CbnFM
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036807        | l7aojg098I23
 Supplier#000036879        | uC9EtwIosxxHhtAnkZhGdRh4YV9M
 Supplier#000036962        | cD4rX,vlsEPC,hg
 Supplier#000037011        | UBJotKWAS8f,Aa,8SZYRn3Z6fqAwhKyHZ3
 Supplier#000037049        | G2ZyZWzIih9WNV8c4
 Supplier#000037084        | O r7XP1qq3p2gEbQ7yNYuCOuxoQZ4xUJK
 Supplier#000037164        | iSYXFvEYpLVGocNJHKBiV67TXEv 
 Supplier#000037193        | h1Ymo26mNObu98FyFf
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037259        | GqGL4olApbqycrGEKuUNPpJTkXaUxX98AHDH3X9j
 Supplier#000037279        | Z27dr0ppQfUDLufUEZRmlzE,,OvXTz7d,m,F
 Supplier#000037326        | ANvkceAnDqTNI8vq98NEZprUFcVYbfb
 Supplier#000037378        | 62zeMnnVhzOq9
 Supplier#000037410        | vhJ7XEoK8gvhHjCfMy
 Supplier#000037498        | G2NRTzrrfVx
 Supplier#000037500        | y8D7iBVmXgDLOAql8zWZkYt68dpcAqaoIpt8zxra
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037580        | 8ZOGC0QZsy5jdSDAmc5Vq2YJEbc2vEeG7TkMd
 Supplier#000037713        |  PXxvlneGcwye9GJm594ffftIO2CcpufexZgc0
 Supplier#000037731        | EF5qaK3Y590WtAVBJJk5N4cW6oMU
 Supplier#000037877        | Zzjrmcm7JsXw
 Supplier#000037937        | 6X37vc8prSrNNzVj5nJdspJK9Moo1klecGRGp
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000037964        | ClellWp9DTQ5RY
 Supplier#000038011        | sPIzUSnAliybp9yvg
 Supplier#000038049        | 4BPmXZsSddBQmtPvRjo9Rm75f
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038252        | 2FQRiCmK4, moKQUNc IWL7sYqdZV
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038311        | IpzaJygLmlfU3raf Er8REB0lq8OBhG4zYzoWs5
 Supplier#000038327        | DSRQPvi9sGJwkbH4 pSgLQbq4HicrTi
 Supplier#000038337        | uuT7czF50FdwCfYZHSegNG06M
 Supplier#000038355        |  HFBZ5vsmsWg iau4kMh90udIEhP1HJU17hy
 Supplier#000038534        | y3ljzRqhZDGGvgU5o3LqlU 61MT83BljLi2VIv
 Supplier#000038692        | joIWeCY3ayzfCm0LIxrNrXPNqQ6 IptRU c
 Supplier#000038726        | l7loxGpPgXzz1M a1
 Supplier#000038830        | 56BiKuA3iXnuyGEWTfFD
 Supplier#000039058        | ICOQNs,Z6gxH18q7YdQMVoDzeCZ
 Supplier#000039070        | StvMCP pZQ8,hJl9SmQHbQE6LOS7jz
 Supplier#000039104        | JlPrVkkMdvXccipQdm2TZ89oLsJf8kMtD
 Supplier#000039226        | PSoOX9ND8rza4eUrvICs
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039352        | SEWNiuaFfYE6z9r5FxxDUmLdXG79m0CFWPRY
 Supplier#000039377        | 9XXO JCk874E6vqb969ugyhHBywRLPoBmV8kP
 Supplier#000039387        | r,MCFjs3UPvCURNXy
 Supplier#000039392        | JJeJUaAeuraqZ6vDP5KwXLWxJrQIlhKA
 Supplier#000039408        | eeVzvHTDeft3WidFc6i sIypcVB
 Supplier#000039520        | cvkv9vo8Y,wMj e6AF4xV7L9g
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039601        | rMIip3qcN1caao FsTj4RrEc1MYal
 Supplier#000039669        | pixKHKWzeO9mpZP W
 Supplier#000039686        | iOiwLcsoELxLfh3xIb1BP,sF0LJS cL
 Supplier#000039715        | J8bufu4tZX5s04QCedfKp1Sq2BaaCr
 Supplier#000039774        | oS7H0sVq536iBu4zGnn,KKFbimZp6ROG0fcTOG
 Supplier#000039836        | rj3W3Votw8dNO54JQ0yhpwnaWkWVyv
 Supplier#000039959        | XGmDQ,0FtTXgD4POwQEG24QzSVnQ3yW2oQsPbBY4
 Supplier#000040002        | EoJCr3E56tebtOE0sHN7HgGOh
