BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | MEDIUM POLISHED NICKEL    |     12 |           60
 Brand#42   | MEDIUM POLISHED TIN       |     50 |           60
 Brand#42   | PROMO ANODIZED COPPER     |     41 |           60
 Brand#42   | PROMO ANODIZED STEEL      |     12 |           60
 Brand#42   | PROMO ANODIZED TIN        |     12 |           60
 Brand#42   | PROMO ANODIZED TIN        |     50 |           60
 Brand#42   | PROMO BRUSHED BRASS       |     41 |           60
 Brand#42   | PROMO BRUSHED STEEL       |     40 |           60
 Brand#42   | PROMO BURNISHED COPPER    |     50 |           60
 Brand#42   | PROMO BURNISHED NICKEL    |     46 |           60
 Brand#42   | PROMO BURNISHED STEEL     |     50 |           60
 Brand#42   | PROMO PLATED COPPER       |     40 |           60
 Brand#42   | PROMO PLATED NICKEL       |     50 |           60
 Brand#42   | PROMO POLISHED BRASS      |     46 |           60
 Brand#42   | PROMO POLISHED STEEL      |     46 |           60
 Brand#42   | SMALL ANODIZED STEEL      |     22 |           60
 Brand#42   | SMALL BURNISHED COPPER    |     48 |           60
 Brand#42   | SMALL POLISHED STEEL      |     41 |           60
 Brand#42   | STANDARD ANODIZED NICKEL  |     50 |           60
 Brand#42   | STANDARD ANODIZED TIN     |     40 |           60
 Brand#42   | STANDARD BRUSHED NICKEL   |     40 |           60
 Brand#42   | STANDARD BRUSHED STEEL    |     40 |           60
 Brand#42   | STANDARD BRUSHED TIN      |     31 |           60
 Brand#42   | STANDARD BURNISHED NICKEL |     48 |           60
 Brand#42   | STANDARD PLATED BRASS     |     50 |           60
 Brand#42   | STANDARD PLATED STEEL     |     41 |           60
 Brand#42   | STANDARD POLISHED NICKEL  |     22 |           60
 Brand#43   | ECONOMY ANODIZED COPPER   |     41 |           60
 Brand#43   | ECONOMY BRUSHED STEEL     |     48 |           60
 Brand#43   | ECONOMY BURNISHED BRASS   |     46 |           60
 Brand#43   | ECONOMY BURNISHED COPPER  |     48 |           60
 Brand#43   | ECONOMY POLISHED COPPER   |     31 |           60
 Brand#43   | ECONOMY POLISHED NICKEL   |     41 |           60
 Brand#43   | LARGE ANODIZED TIN        |     31 |           60
 Brand#43   | LARGE BRUSHED BRASS       |     12 |           60
 Brand#43   | LARGE BRUSHED TIN         |     31 |           60
 Brand#43   | LARGE BURNISHED BRASS     |     48 |           60
 Brand#43   | LARGE BURNISHED NICKEL    |     50 |           60
 Brand#43   | LARGE BURNISHED TIN       |     40 |           60
 Brand#43   | LARGE BURNISHED TIN       |     48 |           60
 Brand#43   | LARGE PLATED COPPER       |     22 |           60
 Brand#43   | LARGE PLATED STEEL        |     48 |           60
 Brand#43   | LARGE POLISHED BRASS      |     40 |           60
 Brand#43   | MEDIUM BRUSHED BRASS      |     12 |           60
 Brand#43   | MEDIUM BRUSHED TIN        |     50 |           60
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |           60
 Brand#43   | MEDIUM BURNISHED TIN      |     48 |           60
 Brand#43   | MEDIUM BURNISHED TIN      |     50 |           60
 Brand#43   | MEDIUM PLATED NICKEL      |     40 |           60
 Brand#43   | MEDIUM PLATED NICKEL      |     50 |           60
 Brand#43   | MEDIUM PLATED STEEL       |     22 |           60
 Brand#43   | MEDIUM POLISHED NICKEL    |     48 |           60
 Brand#43   | PROMO ANODIZED TIN        |     12 |           60
 Brand#43   | PROMO BRUSHED BRASS       |     40 |           60
 Brand#43   | PROMO BRUSHED STEEL       |     41 |           60
 Brand#43   | PROMO BURNISHED TIN       |     12 |           60
 Brand#43   | PROMO PLATED STEEL        |     48 |           60
 Brand#43   | PROMO POLISHED NICKEL     |     41 |           60
 Brand#43   | PROMO POLISHED STEEL      |     48 |           60
 Brand#43   | SMALL ANODIZED STEEL      |     46 |           60
 Brand#43   | SMALL BURNISHED STEEL     |     41 |           60
 Brand#43   | SMALL BURNISHED STEEL     |     50 |           60
 Brand#43   | SMALL PLATED BRASS        |     12 |           60
 Brand#43   | SMALL POLISHED TIN        |     22 |           60
 Brand#43   | SMALL POLISHED TIN        |     31 |           60
 Brand#43   | STANDARD BRUSHED STEEL    |     12 |           60
 Brand#43   | STANDARD POLISHED COPPER  |     22 |           60
 Brand#43   | STANDARD POLISHED COPPER  |     46 |           60
 Brand#43   | STANDARD POLISHED NICKEL  |     22 |           60
 Brand#43   | STANDARD POLISHED NICKEL  |     40 |           60
 Brand#43   | STANDARD POLISHED STEEL   |     12 |           60
 Brand#43   | STANDARD POLISHED STEEL   |     40 |           60
 Brand#44   | ECONOMY BRUSHED BRASS     |     12 |           60
 Brand#44   | ECONOMY BRUSHED NICKEL    |     48 |           60
 Brand#44   | ECONOMY BRUSHED STEEL     |     46 |           60
 Brand#44   | ECONOMY BURNISHED NICKEL  |     46 |           60
 Brand#44   | ECONOMY BURNISHED TIN     |     46 |           60
 Brand#44   | ECONOMY PLATED STEEL      |     48 |           60
 Brand#44   | LARGE ANODIZED COPPER     |     48 |           60
 Brand#44   | LARGE ANODIZED TIN        |     22 |           60
 Brand#44   | LARGE BRUSHED NICKEL      |     50 |           60
 Brand#44   | LARGE PLATED BRASS        |     40 |           60
 Brand#44   | LARGE PLATED STEEL        |     50 |           60
 Brand#44   | LARGE POLISHED TIN        |     40 |           60
 Brand#44   | MEDIUM ANODIZED COPPER    |     48 |           60
 Brand#44   | MEDIUM BRUSHED COPPER     |     41 |           60
 Brand#44   | MEDIUM BRUSHED STEEL      |     48 |           60
 Brand#44   | MEDIUM BURNISHED COPPER   |     46 |           60
 Brand#44   | MEDIUM BURNISHED NICKEL   |     40 |           60
 Brand#44   | MEDIUM BURNISHED STEEL    |     40 |           60
 Brand#44   | MEDIUM BURNISHED TIN      |     40 |           60
 Brand#44   | MEDIUM POLISHED BRASS     |     46 |           60
 Brand#44   | PROMO ANODIZED BRASS      |     46 |           60
 Brand#44   | PROMO ANODIZED NICKEL     |     22 |           60
 Brand#44   | PROMO ANODIZED NICKEL     |     31 |           60
 Brand#44   | PROMO ANODIZED NICKEL     |     41 |           60
 Brand#44   | PROMO BRUSHED BRASS       |     31 |           60
 Brand#44   | PROMO BRUSHED BRASS       |     40 |           60
 Brand#44   | PROMO BRUSHED NICKEL      |     46 |           60
 Brand#44   | PROMO BURNISHED NICKEL    |     40 |           60
 Brand#44   | PROMO BURNISHED NICKEL    |     46 |           60
 Brand#44   | PROMO PLATED BRASS        |     31 |           60
 Brand#44   | PROMO PLATED COPPER       |     40 |           60
 Brand#44   | PROMO POLISHED BRASS      |     40 |           60
 Brand#44   | SMALL ANODIZED COPPER     |     41 |           60
 Brand#44   | SMALL ANODIZED COPPER     |     50 |           60
 Brand#44   | SMALL BURNISHED BRASS     |     22 |           60
 Brand#44   | SMALL PLATED COPPER       |     12 |           60
 Brand#44   | SMALL PLATED NICKEL       |     48 |           60
 Brand#44   | STANDARD BRUSHED TIN      |     50 |           60
 Brand#44   | STANDARD BURNISHED COPPER |     12 |           60
 Brand#44   | STANDARD BURNISHED STEEL  |     48 |           60
 Brand#44   | STANDARD POLISHED COPPER  |     41 |           60
 Brand#44   | STANDARD POLISHED NICKEL  |     22 |           60
 Brand#45   | ECONOMY ANODIZED BRASS    |     50 |           60
 Brand#45   | ECONOMY BRUSHED COPPER    |     50 |           60
 Brand#45   | ECONOMY BRUSHED NICKEL    |     31 |           60
 Brand#45   | ECONOMY BURNISHED COPPER  |     31 |           60
 Brand#45   | ECONOMY BURNISHED STEEL   |     40 |           60
 Brand#45   | ECONOMY PLATED BRASS      |     12 |           60
 Brand#45   | ECONOMY PLATED NICKEL     |     50 |           60
 Brand#45   | ECONOMY PLATED TIN        |     48 |           60
 Brand#45   | ECONOMY POLISHED NICKEL   |     50 |           60
 Brand#45   | ECONOMY POLISHED TIN      |     50 |           60
 Brand#45   | LARGE BRUSHED COPPER      |     50 |           60
 Brand#45   | LARGE BRUSHED TIN         |     22 |           60
 Brand#45   | LARGE BURNISHED BRASS     |     31 |           60
 Brand#45   | LARGE PLATED STEEL        |     50 |           60
 Brand#45   | LARGE POLISHED COPPER     |     31 |           60
 Brand#45   | LARGE POLISHED NICKEL     |     40 |           60
 Brand#45   | MEDIUM ANODIZED COPPER    |     22 |           60
 Brand#45   | MEDIUM BRUSHED BRASS      |     22 |           60
 Brand#45   | MEDIUM BRUSHED TIN        |     41 |           60
 Brand#45   | MEDIUM PLATED BRASS       |     12 |           60
 Brand#45   | MEDIUM PLATED STEEL       |     46 |           60
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |           60
 Brand#45   | MEDIUM POLISHED STEEL     |     50 |           60
 Brand#45   | MEDIUM POLISHED TIN       |     46 |           60
 Brand#45   | PROMO BRUSHED BRASS       |     22 |           60
 Brand#45   | PROMO BRUSHED TIN         |     50 |           60
 Brand#45   | PROMO BURNISHED TIN       |     40 |           60
 Brand#45   | PROMO PLATED BRASS        |     12 |           60
 Brand#45   | PROMO POLISHED BRASS      |     31 |           60
 Brand#45   | PROMO POLISHED NICKEL     |     40 |           60
 Brand#45   | SMALL ANODIZED NICKEL     |     48 |           60
 Brand#45   | SMALL PLATED COPPER       |     48 |           60
 Brand#45   | SMALL PLATED NICKEL       |     41 |           60
 Brand#45   | SMALL PLATED TIN          |     41 |           60
 Brand#45   | SMALL POLISHED TIN        |     12 |           60
 Brand#45   | STANDARD ANODIZED COPPER  |     40 |           60
 Brand#45   | STANDARD ANODIZED COPPER  |     46 |           60
 Brand#45   | STANDARD ANODIZED NICKEL  |     48 |           60
 Brand#45   | STANDARD BRUSHED STEEL    |     48 |           60
 Brand#45   | STANDARD BURNISHED BRASS  |     48 |           60
 Brand#45   | STANDARD BURNISHED NICKEL |     50 |           60
 Brand#45   | STANDARD BURNISHED STEEL  |     46 |           60
 Brand#45   | STANDARD PLATED NICKEL    |     22 |           60
 Brand#45   | STANDARD PLATED NICKEL    |     48 |           60
 Brand#45   | STANDARD PLATED TIN       |     41 |           60
 Brand#45   | STANDARD PLATED TIN       |     48 |           60
 Brand#45   | STANDARD POLISHED COPPER  |     40 |           60
 Brand#51   | ECONOMY ANODIZED STEEL    |     46 |           60
 Brand#51   | ECONOMY BURNISHED TIN     |     48 |           60
 Brand#51   | ECONOMY PLATED TIN        |     46 |           60
 Brand#51   | ECONOMY POLISHED BRASS    |     31 |           60
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |           60
 Brand#51   | LARGE ANODIZED BRASS      |     48 |           60
 Brand#51   | LARGE ANODIZED COPPER     |     12 |           60
 Brand#51   | LARGE ANODIZED TIN        |     40 |           60
 Brand#51   | LARGE BRUSHED NICKEL      |     48 |           60
 Brand#51   | LARGE BURNISHED TIN       |     46 |           60
 Brand#51   | LARGE BURNISHED TIN       |     48 |           60
 Brand#51   | LARGE PLATED NICKEL       |     12 |           60
 Brand#51   | LARGE PLATED TIN          |     48 |           60
 Brand#51   | LARGE POLISHED BRASS      |     12 |           60
 Brand#51   | LARGE POLISHED COPPER     |     31 |           60
 Brand#51   | MEDIUM ANODIZED BRASS     |     50 |           60
 Brand#51   | MEDIUM ANODIZED NICKEL    |     48 |           60
 Brand#51   | MEDIUM ANODIZED STEEL     |     22 |           60
 Brand#51   | MEDIUM BRUSHED STEEL      |     41 |           60
 Brand#51   | MEDIUM BRUSHED STEEL      |     48 |           60
 Brand#51   | MEDIUM BURNISHED NICKEL   |     50 |           60
 Brand#51   | MEDIUM PLATED BRASS       |     40 |           60
 Brand#51   | MEDIUM PLATED BRASS       |     50 |           60
 Brand#51   | MEDIUM PLATED NICKEL      |     12 |           60
 Brand#51   | MEDIUM PLATED STEEL       |     31 |           60
 Brand#51   | MEDIUM POLISHED COPPER    |     22 |           60
 Brand#51   | MEDIUM POLISHED STEEL     |     50 |           60
 Brand#51   | MEDIUM POLISHED TIN       |     31 |           60
 Brand#51   | PROMO ANODIZED COPPER     |     12 |           60
 Brand#51   | PROMO BRUSHED BRASS       |     41 |           60
 Brand#51   | PROMO BRUSHED TIN         |     46 |           60
 Brand#51   | PROMO BURNISHED COPPER    |     41 |           60
 Brand#51   | PROMO POLISHED COPPER     |     31 |           60
 Brand#51   | PROMO POLISHED STEEL      |     48 |           60
 Brand#51   | SMALL ANODIZED COPPER     |     40 |           60
 Brand#51   | SMALL ANODIZED STEEL      |     48 |           60
 Brand#51   | SMALL BURNISHED COPPER    |     40 |           60
 Brand#51   | SMALL BURNISHED NICKEL    |     22 |           60
 Brand#51   | SMALL BURNISHED NICKEL    |     48 |           60
 Brand#51   | SMALL PLATED STEEL        |     22 |           60
 Brand#51   | STANDARD ANODIZED NICKEL  |     50 |           60
 Brand#51   | STANDARD ANODIZED STEEL   |     31 |           60
 Brand#51   | STANDARD ANODIZED STEEL   |     46 |           60
 Brand#51   | STANDARD ANODIZED STEEL   |     50 |           60
 Brand#51   | STANDARD BRUSHED BRASS    |     48 |           60
 Brand#51   | STANDARD BURNISHED BRASS  |     40 |           60
 Brand#51   | STANDARD BURNISHED COPPER |     41 |           60
 Brand#51   | STANDARD POLISHED TIN     |     41 |           60
 Brand#52   | ECONOMY ANODIZED COPPER   |     22 |           60
 Brand#52   | ECONOMY ANODIZED TIN      |     41 |           60
 Brand#52   | ECONOMY BRUSHED NICKEL    |     41 |           60
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |           60
 Brand#52   | ECONOMY BURNISHED STEEL   |     40 |           60
 Brand#52   | ECONOMY PLATED COPPER     |     48 |           60
 Brand#52   | ECONOMY PLATED NICKEL     |     46 |           60
 Brand#52   | ECONOMY PLATED STEEL      |     50 |           60
 Brand#52   | ECONOMY PLATED TIN        |     22 |           60
 Brand#52   | ECONOMY POLISHED BRASS    |     46 |           60
 Brand#52   | ECONOMY POLISHED STEEL    |     31 |           60
 Brand#52   | ECONOMY POLISHED TIN      |     50 |           60
 Brand#52   | LARGE ANODIZED NICKEL     |     31 |           60
 Brand#52   | LARGE BRUSHED STEEL       |     41 |           60
 Brand#52   | LARGE BURNISHED COPPER    |     40 |           60
 Brand#52   | LARGE BURNISHED NICKEL    |     31 |           60
 Brand#52   | LARGE BURNISHED STEEL     |     31 |           60
 Brand#52   | LARGE PLATED STEEL        |     50 |           60
 Brand#52   | LARGE POLISHED BRASS      |     31 |           60
 Brand#52   | LARGE POLISHED NICKEL     |     50 |           60
 Brand#52   | MEDIUM ANODIZED NICKEL    |     22 |           60
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |           60
 Brand#52   | MEDIUM BRUSHED COPPER     |     40 |           60
 Brand#52   | MEDIUM BURNISHED BRASS    |     40 |           60
 Brand#52   | MEDIUM BURNISHED COPPER   |     48 |           60
 Brand#52   | MEDIUM BURNISHED STEEL    |     31 |           60
 Brand#52   | MEDIUM POLISHED BRASS     |     22 |           60
 Brand#52   | PROMO ANODIZED COPPER     |     46 |           60
 Brand#52   | PROMO ANODIZED TIN        |     22 |           60
 Brand#52   | PROMO BRUSHED BRASS       |     46 |           60
 Brand#52   | PROMO BRUSHED NICKEL      |     50 |           60
 Brand#52   | PROMO BRUSHED TIN         |     31 |           60
 Brand#52   | PROMO BURNISHED TIN       |     31 |           60
 Brand#52   | PROMO PLATED NICKEL       |     22 |           60
 Brand#52   | PROMO PLATED STEEL        |     46 |           60
 Brand#52   | PROMO POLISHED BRASS      |     22 |           60
 Brand#52   | PROMO POLISHED BRASS      |     46 |           60
 Brand#52   | PROMO POLISHED COPPER     |     31 |           60
 Brand#52   | PROMO POLISHED STEEL      |     41 |           60
 Brand#52   | SMALL ANODIZED STEEL      |     31 |           60
 Brand#52   | SMALL BURNISHED BRASS     |     12 |           60
 Brand#52   | SMALL BURNISHED BRASS     |     50 |           60
 Brand#52   | SMALL BURNISHED NICKEL    |     40 |           60
 Brand#52   | SMALL BURNISHED STEEL     |     48 |           60
 Brand#52   | SMALL PLATED BRASS        |     22 |           60
 Brand#52   | SMALL PLATED COPPER       |     50 |           60
 Brand#52   | SMALL PLATED STEEL        |     12 |           60
 Brand#52   | SMALL PLATED STEEL        |     31 |           60
 Brand#52   | SMALL POLISHED COPPER     |     31 |           60
 Brand#52   | SMALL POLISHED COPPER     |     50 |           60
 Brand#52   | STANDARD ANODIZED COPPER  |     40 |           60
 Brand#52   | STANDARD ANODIZED NICKEL  |     41 |           60
 Brand#52   | STANDARD BURNISHED COPPER |     40 |           60
 Brand#52   | STANDARD BURNISHED STEEL  |     22 |           60
 Brand#52   | STANDARD BURNISHED STEEL  |     48 |           60
 Brand#52   | STANDARD BURNISHED STEEL  |     50 |           60
 Brand#52   | STANDARD PLATED STEEL     |     22 |           60
 Brand#53   | ECONOMY ANODIZED BRASS    |     31 |           60
 Brand#53   | ECONOMY ANODIZED TIN      |     12 |           60
 Brand#53   | ECONOMY BURNISHED STEEL   |     50 |           60
 Brand#53   | ECONOMY PLATED COPPER     |     48 |           60
 Brand#53   | LARGE ANODIZED COPPER     |     41 |           60
 Brand#53   | LARGE ANODIZED STEEL      |     50 |           60
 Brand#53   | LARGE ANODIZED TIN        |     41 |           60
 Brand#53   | LARGE BRUSHED BRASS       |     22 |           60
 Brand#53   | LARGE BRUSHED BRASS       |     48 |           60
 Brand#53   | LARGE BRUSHED STEEL       |     48 |           60
 Brand#53   | LARGE BURNISHED BRASS     |     48 |           60
 Brand#53   | LARGE BURNISHED COPPER    |     46 |           60
 Brand#53   | LARGE BURNISHED NICKEL    |     12 |           60
 Brand#53   | LARGE PLATED NICKEL       |     12 |           60
 Brand#53   | LARGE PLATED STEEL        |     22 |           60
 Brand#53   | LARGE POLISHED COPPER     |     50 |           60
 Brand#53   | LARGE POLISHED NICKEL     |     40 |           60
 Brand#53   | LARGE POLISHED STEEL      |     46 |           60
 Brand#53   | LARGE POLISHED TIN        |     46 |           60
 Brand#53   | MEDIUM ANODIZED BRASS     |     48 |           60
 Brand#53   | MEDIUM ANODIZED COPPER    |     41 |           60
 Brand#53   | MEDIUM ANODIZED TIN       |     22 |           60
 Brand#53   | MEDIUM BRUSHED COPPER     |     40 |           60
 Brand#53   | MEDIUM BRUSHED NICKEL     |     31 |           60
 Brand#53   | MEDIUM BRUSHED TIN        |     40 |           60
 Brand#53   | MEDIUM BURNISHED STEEL    |     22 |           60
 Brand#53   | MEDIUM PLATED BRASS       |     50 |           60
 Brand#53   | MEDIUM PLATED NICKEL      |     48 |           60
 Brand#53   | MEDIUM PLATED STEEL       |     48 |           60
 Brand#53   | MEDIUM PLATED TIN         |     50 |           60
 Brand#53   | MEDIUM POLISHED STEEL     |     50 |           60
 Brand#53   | PROMO ANODIZED STEEL      |     40 |           60
 Brand#53   | PROMO BRUSHED COPPER      |     22 |           60
 Brand#53   | PROMO BRUSHED NICKEL      |     31 |           60
 Brand#53   | PROMO BRUSHED NICKEL      |     40 |           60
 Brand#53   | PROMO BURNISHED COPPER    |     46 |           60
 Brand#53   | PROMO PLATED STEEL        |     40 |           60
 Brand#53   | PROMO PLATED TIN          |     40 |           60
 Brand#53   | PROMO POLISHED NICKEL     |     41 |           60
 Brand#53   | PROMO POLISHED NICKEL     |     48 |           60
 Brand#53   | PROMO POLISHED STEEL      |     50 |           60
 Brand#53   | SMALL ANODIZED COPPER     |     40 |           60
 Brand#53   | SMALL ANODIZED TIN        |     41 |           60
 Brand#53   | SMALL BURNISHED BRASS     |     31 |           60
 Brand#53   | SMALL BURNISHED COPPER    |     22 |           60
 Brand#53   | SMALL PLATED COPPER       |     48 |           60
 Brand#53   | SMALL PLATED STEEL        |     31 |           60
 Brand#53   | SMALL POLISHED NICKEL     |     41 |           60
 Brand#53   | SMALL POLISHED NICKEL     |     48 |           60
 Brand#53   | SMALL POLISHED STEEL      |     48 |           60
 Brand#53   | STANDARD BRUSHED COPPER   |     22 |           60
 Brand#53   | STANDARD BRUSHED STEEL    |     31 |           60
 Brand#53   | STANDARD BRUSHED TIN      |     48 |           60
 Brand#53   | STANDARD BURNISHED BRASS  |     46 |           60
 Brand#53   | STANDARD PLATED NICKEL    |     12 |           60
 Brand#53   | STANDARD PLATED NICKEL    |     48 |           60
 Brand#53   | STANDARD PLATED NICKEL    |     50 |           60
 Brand#53   | STANDARD PLATED TIN       |     12 |           60
 Brand#53   | STANDARD POLISHED BRASS   |     41 |           60
 Brand#54   | ECONOMY BRUSHED NICKEL    |     12 |           60
 Brand#54   | ECONOMY BRUSHED NICKEL    |     40 |           60
 Brand#54   | ECONOMY BURNISHED COPPER  |     46 |           60
 Brand#54   | ECONOMY BURNISHED NICKEL  |     22 |           60
 Brand#54   | ECONOMY BURNISHED STEEL   |     46 |           60
 Brand#54   | ECONOMY BURNISHED TIN     |     50 |           60
 Brand#54   | ECONOMY PLATED BRASS      |     12 |           60
 Brand#54   | ECONOMY PLATED STEEL      |     40 |           60
 Brand#54   | ECONOMY POLISHED COPPER   |     31 |           60
 Brand#54   | ECONOMY POLISHED NICKEL   |     22 |           60
 Brand#54   | ECONOMY POLISHED NICKEL   |     41 |           60
 Brand#54   | ECONOMY POLISHED STEEL    |     50 |           60
 Brand#54   | ECONOMY POLISHED TIN      |     40 |           60
 Brand#54   | LARGE ANODIZED NICKEL     |     31 |           60
 Brand#54   | LARGE ANODIZED STEEL      |     48 |           60
 Brand#54   | LARGE ANODIZED TIN        |     12 |           60
 Brand#54   | LARGE BRUSHED COPPER      |     41 |           60
 Brand#54   | LARGE BRUSHED STEEL       |     50 |           60
 Brand#54   | LARGE BURNISHED COPPER    |     12 |           60
 Brand#54   | LARGE BURNISHED STEEL     |     41 |           60
 Brand#54   | LARGE PLATED NICKEL       |     41 |           60
 Brand#54   | MEDIUM ANODIZED COPPER    |     40 |           60
 Brand#54   | MEDIUM BRUSHED NICKEL     |     48 |           60
 Brand#54   | MEDIUM PLATED COPPER      |     22 |           60
 Brand#54   | MEDIUM PLATED COPPER      |     50 |           60
 Brand#54   | MEDIUM PLATED NICKEL      |     22 |           60
 Brand#54   | MEDIUM PLATED STEEL       |     22 |           60
 Brand#54   | PROMO BRUSHED COPPER      |     48 |           60
 Brand#54   | PROMO BURNISHED TIN       |     50 |           60
 Brand#54   | PROMO PLATED BRASS        |     31 |           60
 Brand#54   | PROMO PLATED NICKEL       |     12 |           60
 Brand#54   | PROMO PLATED TIN          |     22 |           60
 Brand#54   | PROMO PLATED TIN          |     46 |           60
 Brand#54   | SMALL ANODIZED BRASS      |     41 |           60
 Brand#54   | SMALL ANODIZED STEEL      |     31 |           60
 Brand#54   | STANDARD ANODIZED NICKEL  |     12 |           60
 Brand#54   | STANDARD ANODIZED TIN     |     31 |           60
 Brand#54   | STANDARD BRUSHED COPPER   |     46 |           60
 Brand#54   | STANDARD BRUSHED TIN      |     22 |           60
 Brand#54   | STANDARD PLATED COPPER    |     22 |           60
 Brand#54   | STANDARD PLATED COPPER    |     48 |           60
 Brand#54   | STANDARD POLISHED BRASS   |     12 |           60
 Brand#54   | STANDARD POLISHED COPPER  |     12 |           60
 Brand#54   | STANDARD POLISHED TIN     |     40 |           60
 Brand#55   | ECONOMY ANODIZED BRASS    |     12 |           60
 Brand#55   | ECONOMY ANODIZED BRASS    |     50 |           60
 Brand#55   | ECONOMY BRUSHED BRASS     |     40 |           60
 Brand#55   | ECONOMY BRUSHED BRASS     |     48 |           60
 Brand#55   | ECONOMY BRUSHED COPPER    |     31 |           60
 Brand#55   | ECONOMY BRUSHED TIN       |     22 |           60
 Brand#55   | ECONOMY BRUSHED TIN       |     41 |           60
 Brand#55   | ECONOMY BURNISHED BRASS   |     46 |           60
 Brand#55   | ECONOMY BURNISHED TIN     |     46 |           60
 Brand#55   | ECONOMY PLATED BRASS      |     40 |           60
 Brand#55   | ECONOMY PLATED BRASS      |     41 |           60
 Brand#55   | ECONOMY PLATED BRASS      |     48 |           60
 Brand#55   | ECONOMY PLATED COPPER     |     12 |           60
 Brand#55   | ECONOMY PLATED STEEL      |     46 |           60
 Brand#55   | ECONOMY POLISHED COPPER   |     50 |           60
 Brand#55   | LARGE PLATED COPPER       |     41 |           60
 Brand#55   | MEDIUM ANODIZED TIN       |     12 |           60
 Brand#55   | MEDIUM BRUSHED STEEL      |     41 |           60
 Brand#55   | MEDIUM BURNISHED BRASS    |     40 |           60
 Brand#55   | MEDIUM BURNISHED STEEL    |     50 |           60
 Brand#55   | MEDIUM PLATED COPPER      |     12 |           60
 Brand#55   | MEDIUM POLISHED BRASS     |     46 |           60
 Brand#55   | PROMO BRUSHED BRASS       |     48 |           60
 Brand#55   | PROMO BRUSHED STEEL       |     48 |           60
 Brand#55   | PROMO BRUSHED TIN         |     41 |           60
 Brand#55   | PROMO BURNISHED TIN       |     46 |           60
 Brand#55   | PROMO PLATED NICKEL       |     22 |           60
 Brand#55   | PROMO POLISHED COPPER     |     22 |           60
 Brand#55   | PROMO POLISHED NICKEL     |     41 |           60
 Brand#55   | PROMO POLISHED TIN        |     12 |           60
 Brand#55   | PROMO POLISHED TIN        |     22 |           60
 Brand#55   | SMALL ANODIZED NICKEL     |     12 |           60
 Brand#55   | SMALL BURNISHED NICKEL    |     48 |           60
 Brand#55   | SMALL BURNISHED TIN       |     40 |           60
 Brand#55   | SMALL BURNISHED TIN       |     50 |           60
 Brand#55   | SMALL PLATED STEEL        |     48 |           60
 Brand#55   | SMALL POLISHED COPPER     |     46 |           60
 Brand#55   | SMALL POLISHED STEEL      |     41 |           60
 Brand#55   | STANDARD ANODIZED BRASS   |     22 |           60
 Brand#55   | STANDARD ANODIZED BRASS   |     48 |           60
 Brand#55   | STANDARD ANODIZED COPPER  |     12 |           60
 Brand#55   | STANDARD ANODIZED TIN     |     40 |           60
 Brand#55   | STANDARD BRUSHED STEEL    |     22 |           60
 Brand#55   | STANDARD BURNISHED BRASS  |     40 |           60
 Brand#55   | STANDARD BURNISHED NICKEL |     41 |           60
 Brand#55   | STANDARD BURNISHED STEEL  |     12 |           60
 Brand#55   | STANDARD BURNISHED STEEL  |     41 |           60
 Brand#55   | STANDARD PLATED STEEL     |     22 |           60
 Brand#55   | STANDARD PLATED TIN       |     41 |           60
 Brand#11   | STANDARD ANODIZED TIN     |     22 |           59
 Brand#12   | STANDARD PLATED BRASS     |     12 |           59
 Brand#12   | STANDARD PLATED NICKEL    |     31 |           59
 Brand#12   | STANDARD POLISHED COPPER  |     50 |           59
 Brand#13   | LARGE BRUSHED TIN         |     50 |           59
 Brand#13   | LARGE POLISHED TIN        |     41 |           59
 Brand#13   | MEDIUM ANODIZED BRASS     |     12 |           59
 Brand#13   | SMALL PLATED STEEL        |     41 |           59
 Brand#14   | LARGE POLISHED BRASS      |     22 |           59
 Brand#14   | MEDIUM PLATED COPPER      |     31 |           59
 Brand#14   | PROMO POLISHED BRASS      |     48 |           59
 Brand#15   | ECONOMY BRUSHED TIN       |     41 |           59
 Brand#15   | MEDIUM BRUSHED TIN        |     41 |           59
 Brand#15   | PROMO BURNISHED COPPER    |     12 |           59
 Brand#15   | SMALL PLATED TIN          |     46 |           59
 Brand#21   | ECONOMY ANODIZED STEEL    |     40 |           59
 Brand#21   | ECONOMY BRUSHED STEEL     |     22 |           59
 Brand#21   | SMALL PLATED COPPER       |     48 |           59
 Brand#21   | SMALL POLISHED NICKEL     |     41 |           59
 Brand#21   | SMALL POLISHED STEEL      |     31 |           59
 Brand#23   | LARGE PLATED COPPER       |     40 |           59
