BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | ECONOMY BURNISHED TIN     |     18 |           51
 Brand#41   | PROMO PLATED COPPER       |     20 |           51
 Brand#41   | STANDARD BURNISHED BRASS  |     46 |           51
 Brand#41   | STANDARD PLATED BRASS     |     20 |           51
 Brand#42   | ECONOMY PLATED TIN        |     12 |           51
 Brand#42   | LARGE ANODIZED STEEL      |     12 |           51
 Brand#42   | LARGE BRUSHED STEEL       |     20 |           51
 Brand#42   | LARGE BURNISHED COPPER    |     18 |           51
 Brand#42   | PROMO ANODIZED BRASS      |     46 |           51
 Brand#42   | PROMO ANODIZED TIN        |     46 |           51
 Brand#42   | SMALL BURNISHED NICKEL    |     20 |           51
 Brand#42   | STANDARD BRUSHED NICKEL   |     46 |           51
 Brand#42   | STANDARD POLISHED STEEL   |      1 |           51
 Brand#43   | LARGE BURNISHED COPPER    |     18 |           51
 Brand#43   | MEDIUM POLISHED TIN       |      1 |           51
 Brand#43   | PROMO PLATED NICKEL       |     46 |           51
 Brand#43   | PROMO PLATED TIN          |     20 |           51
 Brand#43   | STANDARD POLISHED NICKEL  |     11 |           51
 Brand#44   | PROMO POLISHED STEEL      |      1 |           51
 Brand#44   | STANDARD PLATED COPPER    |      1 |           51
 Brand#44   | STANDARD PLATED STEEL     |     46 |           51
 Brand#45   | ECONOMY PLATED NICKEL     |     20 |           51
 Brand#45   | MEDIUM ANODIZED BRASS     |     20 |           51
 Brand#45   | PROMO POLISHED STEEL      |     20 |           51
 Brand#45   | SMALL BRUSHED TIN         |      1 |           51
 Brand#51   | PROMO POLISHED NICKEL     |      5 |           51
 Brand#51   | SMALL BURNISHED COPPER    |     46 |           51
 Brand#52   | LARGE BRUSHED TIN         |      1 |           51
 Brand#52   | PROMO PLATED COPPER       |     46 |           51
 Brand#52   | PROMO POLISHED STEEL      |     11 |           51
 Brand#52   | SMALL BURNISHED STEEL     |      5 |           51
 Brand#52   | STANDARD BRUSHED NICKEL   |     20 |           51
 Brand#53   | ECONOMY BURNISHED NICKEL  |     41 |           51
 Brand#53   | LARGE ANODIZED STEEL      |     41 |           51
 Brand#53   | MEDIUM PLATED BRASS       |     41 |           51
 Brand#53   | STANDARD POLISHED BRASS   |     12 |           51
 Brand#54   | ECONOMY PLATED NICKEL     |     11 |           51
 Brand#54   | LARGE PLATED NICKEL       |      1 |           51
 Brand#54   | MEDIUM BRUSHED COPPER     |      5 |           51
 Brand#54   | PROMO ANODIZED STEEL      |     41 |           51
 Brand#55   | ECONOMY BURNISHED COPPER  |      5 |           51
 Brand#55   | LARGE PLATED NICKEL       |     46 |           51
 Brand#55   | MEDIUM BRUSHED BRASS      |     41 |           51
 Brand#55   | PROMO BURNISHED NICKEL    |     20 |           51
 Brand#12   | SMALL PLATED BRASS        |     18 |           50
 Brand#32   | MEDIUM ANODIZED STEEL     |     20 |           50
 Brand#43   | LARGE POLISHED COPPER     |     46 |           50
 Brand#11   | ECONOMY ANODIZED BRASS    |     20 |           48
 Brand#11   | ECONOMY ANODIZED NICKEL   |     41 |           48
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |           48
 Brand#11   | ECONOMY BRUSHED NICKEL    |     18 |           48
 Brand#11   | ECONOMY BRUSHED NICKEL    |     41 |           48
 Brand#11   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#11   | ECONOMY BRUSHED TIN       |     20 |           48
 Brand#11   | ECONOMY BURNISHED BRASS   |      5 |           48
 Brand#11   | ECONOMY BURNISHED BRASS   |     12 |           48
 Brand#11   | ECONOMY BURNISHED COPPER  |     11 |           48
 Brand#11   | ECONOMY BURNISHED COPPER  |     20 |           48
 Brand#11   | ECONOMY BURNISHED NICKEL  |     20 |           48
 Brand#11   | ECONOMY PLATED BRASS      |      5 |           48
 Brand#11   | ECONOMY PLATED BRASS      |     12 |           48
 Brand#11   | ECONOMY PLATED COPPER     |      1 |           48
 Brand#11   | ECONOMY PLATED COPPER     |     18 |           48
 Brand#11   | ECONOMY PLATED NICKEL     |     11 |           48
 Brand#11   | ECONOMY PLATED NICKEL     |     18 |           48
 Brand#11   | ECONOMY PLATED STEEL      |     41 |           48
 Brand#11   | ECONOMY PLATED STEEL      |     46 |           48
 Brand#11   | ECONOMY POLISHED COPPER   |      5 |           48
 Brand#11   | ECONOMY POLISHED COPPER   |     18 |           48
 Brand#11   | ECONOMY POLISHED NICKEL   |      1 |           48
 Brand#11   | ECONOMY POLISHED NICKEL   |      5 |           48
 Brand#11   | ECONOMY POLISHED NICKEL   |     12 |           48
 Brand#11   | ECONOMY POLISHED STEEL    |      5 |           48
 Brand#11   | LARGE ANODIZED COPPER     |      5 |           48
 Brand#11   | LARGE ANODIZED COPPER     |     41 |           48
 Brand#11   | LARGE ANODIZED NICKEL     |     20 |           48
 Brand#11   | LARGE ANODIZED STEEL      |     12 |           48
 Brand#11   | LARGE ANODIZED TIN        |      1 |           48
 Brand#11   | LARGE BRUSHED BRASS       |     18 |           48
 Brand#11   | LARGE BRUSHED NICKEL      |      1 |           48
 Brand#11   | LARGE BRUSHED NICKEL      |     18 |           48
 Brand#11   | LARGE BURNISHED BRASS     |     11 |           48
 Brand#11   | LARGE BURNISHED BRASS     |     12 |           48
 Brand#11   | LARGE PLATED COPPER       |      1 |           48
 Brand#11   | LARGE PLATED NICKEL       |     18 |           48
 Brand#11   | LARGE PLATED NICKEL       |     46 |           48
 Brand#11   | LARGE PLATED TIN          |     20 |           48
 Brand#11   | LARGE POLISHED BRASS      |     11 |           48
 Brand#11   | LARGE POLISHED BRASS      |     18 |           48
 Brand#11   | LARGE POLISHED COPPER     |     12 |           48
 Brand#11   | LARGE POLISHED NICKEL     |      5 |           48
 Brand#11   | LARGE POLISHED NICKEL     |     11 |           48
 Brand#11   | LARGE POLISHED NICKEL     |     18 |           48
 Brand#11   | LARGE POLISHED STEEL      |     12 |           48
 Brand#11   | LARGE POLISHED TIN        |     12 |           48
 Brand#11   | MEDIUM ANODIZED BRASS     |     11 |           48
 Brand#11   | MEDIUM ANODIZED BRASS     |     18 |           48
 Brand#11   | MEDIUM ANODIZED COPPER    |     41 |           48
 Brand#11   | MEDIUM ANODIZED NICKEL    |     11 |           48
 Brand#11   | MEDIUM ANODIZED NICKEL    |     46 |           48
 Brand#11   | MEDIUM ANODIZED STEEL     |     41 |           48
 Brand#11   | MEDIUM ANODIZED TIN       |     11 |           48
 Brand#11   | MEDIUM BRUSHED BRASS      |     46 |           48
 Brand#11   | MEDIUM BRUSHED COPPER     |     12 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |     41 |           48
 Brand#11   | MEDIUM PLATED BRASS       |     41 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     11 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     12 |           48
 Brand#11   | MEDIUM PLATED NICKEL      |      1 |           48
 Brand#11   | MEDIUM PLATED NICKEL      |     12 |           48
 Brand#11   | MEDIUM PLATED NICKEL      |     41 |           48
 Brand#11   | MEDIUM PLATED STEEL       |     46 |           48
 Brand#11   | MEDIUM PLATED TIN         |     18 |           48
 Brand#11   | MEDIUM PLATED TIN         |     41 |           48
 Brand#11   | MEDIUM POLISHED BRASS     |      1 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |     18 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |     41 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#11   | MEDIUM POLISHED TIN       |     46 |           48
 Brand#11   | PROMO ANODIZED STEEL      |     18 |           48
 Brand#11   | PROMO ANODIZED TIN        |     20 |           48
 Brand#11   | PROMO BURNISHED BRASS     |     20 |           48
 Brand#11   | PROMO BURNISHED COPPER    |     41 |           48
 Brand#11   | PROMO BURNISHED STEEL     |     12 |           48
 Brand#11   | PROMO BURNISHED TIN       |     20 |           48
 Brand#11   | PROMO PLATED COPPER       |      1 |           48
 Brand#11   | PROMO PLATED COPPER       |     12 |           48
 Brand#11   | PROMO PLATED TIN          |     11 |           48
 Brand#11   | PROMO PLATED TIN          |     46 |           48
 Brand#11   | PROMO POLISHED BRASS      |     18 |           48
 Brand#11   | PROMO POLISHED BRASS      |     41 |           48
 Brand#11   | PROMO POLISHED COPPER     |     11 |           48
 Brand#11   | PROMO POLISHED COPPER     |     12 |           48
 Brand#11   | PROMO POLISHED COPPER     |     46 |           48
 Brand#11   | PROMO POLISHED NICKEL     |      1 |           48
 Brand#11   | SMALL ANODIZED COPPER     |     12 |           48
 Brand#11   | SMALL ANODIZED TIN        |     18 |           48
 Brand#11   | SMALL BRUSHED COPPER      |     46 |           48
 Brand#11   | SMALL BRUSHED NICKEL      |     20 |           48
 Brand#11   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#11   | SMALL PLATED NICKEL       |     18 |           48
 Brand#11   | SMALL PLATED NICKEL       |     41 |           48
 Brand#11   | SMALL PLATED TIN          |     11 |           48
 Brand#11   | SMALL PLATED TIN          |     20 |           48
 Brand#11   | SMALL POLISHED COPPER     |      1 |           48
 Brand#11   | SMALL POLISHED NICKEL     |     18 |           48
 Brand#11   | SMALL POLISHED NICKEL     |     20 |           48
 Brand#11   | STANDARD ANODIZED COPPER  |     12 |           48
 Brand#11   | STANDARD ANODIZED NICKEL  |     18 |           48
 Brand#11   | STANDARD ANODIZED TIN     |      5 |           48
 Brand#11   | STANDARD ANODIZED TIN     |     11 |           48
 Brand#11   | STANDARD BRUSHED COPPER   |     11 |           48
 Brand#11   | STANDARD BRUSHED STEEL    |      5 |           48
 Brand#11   | STANDARD BRUSHED STEEL    |     11 |           48
 Brand#11   | STANDARD BURNISHED BRASS  |     46 |           48
 Brand#11   | STANDARD BURNISHED COPPER |     20 |           48
 Brand#11   | STANDARD PLATED BRASS     |     41 |           48
 Brand#11   | STANDARD PLATED TIN       |      1 |           48
 Brand#11   | STANDARD PLATED TIN       |     18 |           48
 Brand#11   | STANDARD POLISHED COPPER  |      1 |           48
 Brand#11   | STANDARD POLISHED TIN     |     46 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     18 |           48
 Brand#12   | ECONOMY BRUSHED COPPER    |     11 |           48
 Brand#12   | ECONOMY BRUSHED COPPER    |     20 |           48
 Brand#12   | ECONOMY BRUSHED NICKEL    |     41 |           48
 Brand#12   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#12   | ECONOMY BURNISHED BRASS   |     41 |           48
 Brand#12   | ECONOMY BURNISHED NICKEL  |     11 |           48
 Brand#12   | ECONOMY BURNISHED NICKEL  |     18 |           48
 Brand#12   | ECONOMY BURNISHED STEEL   |      1 |           48
 Brand#12   | ECONOMY BURNISHED TIN     |     41 |           48
 Brand#12   | ECONOMY PLATED BRASS      |      5 |           48
 Brand#12   | ECONOMY PLATED COPPER     |      5 |           48
 Brand#12   | ECONOMY PLATED STEEL      |     12 |           48
 Brand#12   | ECONOMY PLATED STEEL      |     46 |           48
 Brand#12   | ECONOMY POLISHED BRASS    |     20 |           48
 Brand#12   | ECONOMY POLISHED TIN      |     41 |           48
 Brand#12   | LARGE ANODIZED BRASS      |     46 |           48
 Brand#12   | LARGE ANODIZED COPPER     |     41 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |      1 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |      5 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |     46 |           48
 Brand#12   | LARGE ANODIZED TIN        |     20 |           48
 Brand#12   | LARGE BRUSHED STEEL       |     11 |           48
 Brand#12   | LARGE BRUSHED TIN         |     46 |           48
 Brand#12   | LARGE BURNISHED BRASS     |     20 |           48
 Brand#12   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#12   | LARGE PLATED BRASS        |     12 |           48
 Brand#12   | LARGE PLATED COPPER       |     12 |           48
 Brand#12   | LARGE PLATED STEEL        |     41 |           48
 Brand#12   | LARGE PLATED TIN          |     18 |           48
 Brand#12   | LARGE POLISHED COPPER     |     20 |           48
 Brand#12   | LARGE POLISHED STEEL      |     20 |           48
 Brand#12   | LARGE POLISHED TIN        |     12 |           48
 Brand#12   | LARGE POLISHED TIN        |     41 |           48
 Brand#12   | MEDIUM ANODIZED BRASS     |     46 |           48
 Brand#12   | MEDIUM ANODIZED COPPER    |     18 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |     11 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#12   | MEDIUM ANODIZED STEEL     |     41 |           48
 Brand#12   | MEDIUM BRUSHED COPPER     |      1 |           48
 Brand#12   | MEDIUM BRUSHED NICKEL     |      1 |           48
 Brand#12   | MEDIUM BRUSHED TIN        |     11 |           48
 Brand#12   | MEDIUM BRUSHED TIN        |     41 |           48
 Brand#12   | MEDIUM PLATED BRASS       |      5 |           48
 Brand#12   | MEDIUM PLATED BRASS       |     11 |           48
 Brand#12   | MEDIUM PLATED BRASS       |     12 |           48
 Brand#12   | MEDIUM POLISHED COPPER    |      1 |           48
 Brand#12   | MEDIUM POLISHED NICKEL    |     11 |           48
 Brand#12   | MEDIUM POLISHED TIN       |     18 |           48
 Brand#12   | PROMO ANODIZED COPPER     |     18 |           48
 Brand#12   | PROMO ANODIZED NICKEL     |     11 |           48
 Brand#12   | PROMO ANODIZED NICKEL     |     46 |           48
 Brand#12   | PROMO BRUSHED BRASS       |     41 |           48
 Brand#12   | PROMO BRUSHED COPPER      |     12 |           48
 Brand#12   | PROMO BRUSHED STEEL       |      1 |           48
 Brand#12   | PROMO BRUSHED TIN         |      1 |           48
 Brand#12   | PROMO BURNISHED COPPER    |     11 |           48
 Brand#12   | PROMO BURNISHED NICKEL    |     41 |           48
 Brand#12   | PROMO BURNISHED STEEL     |     41 |           48
 Brand#12   | PROMO PLATED BRASS        |     41 |           48
 Brand#12   | PROMO PLATED NICKEL       |     11 |           48
 Brand#12   | PROMO PLATED NICKEL       |     12 |           48
 Brand#12   | PROMO PLATED STEEL        |      1 |           48
 Brand#12   | PROMO PLATED STEEL        |      5 |           48
 Brand#12   | PROMO PLATED TIN          |     20 |           48
 Brand#12   | PROMO POLISHED BRASS      |     12 |           48
 Brand#12   | PROMO POLISHED BRASS      |     46 |           48
 Brand#12   | PROMO POLISHED NICKEL     |      5 |           48
 Brand#12   | PROMO POLISHED NICKEL     |     11 |           48
 Brand#12   | PROMO POLISHED STEEL      |     11 |           48
 Brand#12   | PROMO POLISHED TIN        |      5 |           48
 Brand#12   | PROMO POLISHED TIN        |     20 |           48
 Brand#12   | SMALL ANODIZED BRASS      |     46 |           48
 Brand#12   | SMALL ANODIZED STEEL      |     11 |           48
 Brand#12   | SMALL ANODIZED TIN        |     12 |           48
 Brand#12   | SMALL BRUSHED COPPER      |      5 |           48
 Brand#12   | SMALL BRUSHED NICKEL      |     12 |           48
 Brand#12   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#12   | SMALL BRUSHED TIN         |     12 |           48
 Brand#12   | SMALL BURNISHED BRASS     |     20 |           48
 Brand#12   | SMALL PLATED COPPER       |      5 |           48
 Brand#12   | SMALL PLATED COPPER       |     18 |           48
 Brand#12   | SMALL PLATED NICKEL       |     20 |           48
 Brand#12   | SMALL POLISHED NICKEL     |      1 |           48
 Brand#12   | SMALL POLISHED NICKEL     |     20 |           48
 Brand#12   | SMALL POLISHED STEEL      |     12 |           48
 Brand#12   | SMALL POLISHED TIN        |     11 |           48
 Brand#12   | SMALL POLISHED TIN        |     12 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |      5 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |     18 |           48
 Brand#12   | STANDARD ANODIZED STEEL   |     12 |           48
 Brand#12   | STANDARD ANODIZED TIN     |     18 |           48
 Brand#12   | STANDARD BRUSHED BRASS    |     11 |           48
 Brand#12   | STANDARD BRUSHED BRASS    |     46 |           48
 Brand#12   | STANDARD BRUSHED NICKEL   |     46 |           48
 Brand#12   | STANDARD BRUSHED STEEL    |      1 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     46 |           48
 Brand#12   | STANDARD BURNISHED COPPER |      5 |           48
 Brand#12   | STANDARD BURNISHED COPPER |     12 |           48
 Brand#12   | STANDARD BURNISHED TIN    |     41 |           48
 Brand#12   | STANDARD PLATED NICKEL    |     11 |           48
 Brand#12   | STANDARD PLATED STEEL     |      1 |           48
 Brand#12   | STANDARD PLATED STEEL     |     18 |           48
 Brand#12   | STANDARD PLATED TIN       |     18 |           48
 Brand#12   | STANDARD PLATED TIN       |     20 |           48
 Brand#12   | STANDARD PLATED TIN       |     46 |           48
 Brand#12   | STANDARD POLISHED NICKEL  |     11 |           48
 Brand#12   | STANDARD POLISHED NICKEL  |     41 |           48
 Brand#12   | STANDARD POLISHED STEEL   |     20 |           48
 Brand#12   | STANDARD POLISHED TIN     |     12 |           48
 Brand#13   | ECONOMY ANODIZED COPPER   |     11 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |      5 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     41 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     46 |           48
 Brand#13   | ECONOMY ANODIZED STEEL    |     12 |           48
 Brand#13   | ECONOMY ANODIZED TIN      |     11 |           48
 Brand#13   | ECONOMY BRUSHED COPPER    |      1 |           48
 Brand#13   | ECONOMY BRUSHED STEEL     |     41 |           48
 Brand#13   | ECONOMY BURNISHED NICKEL  |     41 |           48
 Brand#13   | ECONOMY BURNISHED TIN     |     18 |           48
 Brand#13   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#13   | ECONOMY PLATED TIN        |     18 |           48
 Brand#13   | ECONOMY PLATED TIN        |     20 |           48
 Brand#13   | ECONOMY POLISHED BRASS    |      5 |           48
 Brand#13   | ECONOMY POLISHED BRASS    |     11 |           48
 Brand#13   | ECONOMY POLISHED COPPER   |     11 |           48
 Brand#13   | ECONOMY POLISHED NICKEL   |      5 |           48
 Brand#13   | ECONOMY POLISHED STEEL    |     41 |           48
 Brand#13   | LARGE ANODIZED BRASS      |     46 |           48
 Brand#13   | LARGE ANODIZED COPPER     |      1 |           48
 Brand#13   | LARGE ANODIZED COPPER     |      5 |           48
 Brand#13   | LARGE ANODIZED STEEL      |     41 |           48
 Brand#13   | LARGE ANODIZED TIN        |     41 |           48
 Brand#13   | LARGE BRUSHED COPPER      |     18 |           48
 Brand#13   | LARGE BRUSHED STEEL       |     41 |           48
 Brand#13   | LARGE BRUSHED TIN         |     41 |           48
 Brand#13   | LARGE BRUSHED TIN         |     46 |           48
 Brand#13   | LARGE BURNISHED BRASS     |      1 |           48
 Brand#13   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#13   | LARGE PLATED BRASS        |      1 |           48
 Brand#13   | LARGE PLATED BRASS        |     12 |           48
 Brand#13   | LARGE PLATED BRASS        |     41 |           48
 Brand#13   | LARGE PLATED COPPER       |     11 |           48
 Brand#13   | LARGE POLISHED COPPER     |     41 |           48
 Brand#13   | LARGE POLISHED NICKEL     |      1 |           48
 Brand#13   | LARGE POLISHED NICKEL     |     18 |           48
 Brand#13   | LARGE POLISHED STEEL      |     41 |           48
 Brand#13   | LARGE POLISHED TIN        |      1 |           48
 Brand#13   | LARGE POLISHED TIN        |     11 |           48
 Brand#13   | LARGE POLISHED TIN        |     18 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |      5 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |     20 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     41 |           48
 Brand#13   | MEDIUM ANODIZED STEEL     |     18 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     12 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     46 |           48
 Brand#13   | MEDIUM BRUSHED NICKEL     |     46 |           48
 Brand#13   | MEDIUM BRUSHED STEEL      |     11 |           48
 Brand#13   | MEDIUM BRUSHED STEEL      |     20 |           48
 Brand#13   | MEDIUM BRUSHED TIN        |     12 |           48
 Brand#13   | MEDIUM PLATED BRASS       |     46 |           48
 Brand#13   | MEDIUM PLATED NICKEL      |     20 |           48
 Brand#13   | MEDIUM POLISHED NICKEL    |      5 |           48
 Brand#13   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#13   | PROMO ANODIZED BRASS      |     46 |           48
 Brand#13   | PROMO ANODIZED NICKEL     |      1 |           48
 Brand#13   | PROMO ANODIZED NICKEL     |     20 |           48
 Brand#13   | PROMO ANODIZED TIN        |     12 |           48
 Brand#13   | PROMO BRUSHED COPPER      |     46 |           48
 Brand#13   | PROMO BRUSHED NICKEL      |     41 |           48
 Brand#13   | PROMO BRUSHED STEEL       |     11 |           48
 Brand#13   | PROMO BRUSHED STEEL       |     12 |           48
 Brand#13   | PROMO BRUSHED TIN         |     18 |           48
 Brand#13   | PROMO BURNISHED BRASS     |      1 |           48
 Brand#13   | PROMO BURNISHED COPPER    |     12 |           48
 Brand#13   | PROMO BURNISHED NICKEL    |     20 |           48
 Brand#13   | PROMO PLATED BRASS        |      1 |           48
 Brand#13   | PROMO PLATED BRASS        |     41 |           48
 Brand#13   | PROMO PLATED COPPER       |      5 |           48
 Brand#13   | PROMO PLATED COPPER       |     20 |           48
 Brand#13   | PROMO PLATED NICKEL       |      5 |           48
 Brand#13   | PROMO PLATED NICKEL       |     18 |           48
 Brand#13   | PROMO POLISHED BRASS      |      1 |           48
 Brand#13   | PROMO POLISHED BRASS      |     46 |           48
 Brand#13   | PROMO POLISHED COPPER     |      5 |           48
 Brand#13   | PROMO POLISHED NICKEL     |     18 |           48
 Brand#13   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#13   | PROMO POLISHED STEEL      |     20 |           48
 Brand#13   | PROMO POLISHED STEEL      |     41 |           48
 Brand#13   | SMALL ANODIZED BRASS      |     18 |           48
 Brand#13   | SMALL ANODIZED COPPER     |     41 |           48
 Brand#13   | SMALL BRUSHED BRASS       |     41 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |     12 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |     46 |           48
 Brand#13   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#13   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#13   | SMALL BRUSHED TIN         |      1 |           48
 Brand#13   | SMALL BURNISHED COPPER    |     11 |           48
 Brand#13   | SMALL BURNISHED STEEL     |     12 |           48
 Brand#13   | SMALL BURNISHED STEEL     |     20 |           48
 Brand#13   | SMALL BURNISHED TIN       |     12 |           48
 Brand#13   | SMALL PLATED BRASS        |      1 |           48
 Brand#13   | SMALL PLATED BRASS        |     46 |           48
 Brand#13   | SMALL PLATED COPPER       |      1 |           48
 Brand#13   | SMALL PLATED COPPER       |     41 |           48
 Brand#13   | SMALL PLATED COPPER       |     46 |           48
 Brand#13   | SMALL PLATED NICKEL       |     18 |           48
 Brand#13   | SMALL PLATED STEEL        |     46 |           48
 Brand#13   | SMALL PLATED TIN          |     20 |           48
 Brand#13   | SMALL POLISHED BRASS      |     20 |           48
 Brand#13   | SMALL POLISHED COPPER     |     46 |           48
 Brand#13   | SMALL POLISHED NICKEL     |     12 |           48
 Brand#13   | SMALL POLISHED STEEL      |     11 |           48
 Brand#13   | SMALL POLISHED STEEL      |     46 |           48
 Brand#13   | STANDARD ANODIZED STEEL   |      5 |           48
 Brand#13   | STANDARD ANODIZED STEEL   |     12 |           48
 Brand#13   | STANDARD ANODIZED TIN     |     12 |           48
 Brand#13   | STANDARD BRUSHED BRASS    |     12 |           48
 Brand#13   | STANDARD BRUSHED BRASS    |     41 |           48
 Brand#13   | STANDARD BRUSHED COPPER   |     18 |           48
 Brand#13   | STANDARD BRUSHED STEEL    |     12 |           48
 Brand#13   | STANDARD BRUSHED TIN      |      1 |           48
 Brand#13   | STANDARD BURNISHED COPPER |     20 |           48
 Brand#13   | STANDARD BURNISHED NICKEL |      5 |           48
 Brand#13   | STANDARD BURNISHED NICKEL |     18 |           48
 Brand#13   | STANDARD PLATED BRASS     |      1 |           48
 Brand#13   | STANDARD PLATED STEEL     |      5 |           48
 Brand#13   | STANDARD PLATED TIN       |     18 |           48
 Brand#13   | STANDARD POLISHED BRASS   |      1 |           48
 Brand#13   | STANDARD POLISHED BRASS   |      5 |           48
 Brand#13   | STANDARD POLISHED BRASS   |     46 |           48
 Brand#13   | STANDARD POLISHED NICKEL  |      1 |           48
 Brand#13   | STANDARD POLISHED NICKEL  |     18 |           48
 Brand#14   | ECONOMY ANODIZED BRASS    |     20 |           48
 Brand#14   | ECONOMY ANODIZED NICKEL   |      5 |           48
 Brand#14   | ECONOMY ANODIZED STEEL    |      1 |           48
 Brand#14   | ECONOMY ANODIZED TIN      |      1 |           48
 Brand#14   | ECONOMY BRUSHED STEEL     |     12 |           48
 Brand#14   | ECONOMY BURNISHED BRASS   |     46 |           48
 Brand#14   | ECONOMY BURNISHED COPPER  |      1 |           48
 Brand#14   | ECONOMY BURNISHED COPPER  |     41 |           48
 Brand#14   | ECONOMY BURNISHED NICKEL  |     20 |           48
 Brand#14   | ECONOMY BURNISHED STEEL   |     46 |           48
 Brand#14   | ECONOMY PLATED COPPER     |     18 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     12 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     46 |           48
 Brand#14   | ECONOMY PLATED TIN        |      5 |           48
 Brand#14   | ECONOMY PLATED TIN        |     20 |           48
 Brand#14   | ECONOMY POLISHED COPPER   |      5 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     11 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     20 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     46 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     46 |           48
 Brand#14   | LARGE ANODIZED TIN        |     20 |           48
 Brand#14   | LARGE BRUSHED BRASS       |     11 |           48
 Brand#14   | LARGE BRUSHED COPPER      |     12 |           48
 Brand#14   | LARGE BRUSHED NICKEL      |     46 |           48
 Brand#14   | LARGE BRUSHED TIN         |     12 |           48
 Brand#14   | LARGE BURNISHED BRASS     |     18 |           48
 Brand#14   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#14   | LARGE BURNISHED TIN       |      5 |           48
 Brand#14   | LARGE PLATED COPPER       |      5 |           48
 Brand#14   | LARGE PLATED COPPER       |     46 |           48
 Brand#14   | LARGE PLATED NICKEL       |      5 |           48
 Brand#14   | LARGE PLATED NICKEL       |     20 |           48
 Brand#14   | LARGE PLATED TIN          |     41 |           48
 Brand#14   | LARGE POLISHED BRASS      |      1 |           48
 Brand#14   | LARGE POLISHED BRASS      |     11 |           48
 Brand#14   | LARGE POLISHED STEEL      |      1 |           48
 Brand#14   | LARGE POLISHED STEEL      |      5 |           48
 Brand#14   | MEDIUM ANODIZED BRASS     |      1 |           48
 Brand#14   | MEDIUM ANODIZED BRASS     |     12 |           48
 Brand#14   | MEDIUM ANODIZED NICKEL    |     11 |           48
 Brand#14   | MEDIUM ANODIZED NICKEL    |     46 |           48
 Brand#14   | MEDIUM BRUSHED BRASS      |     20 |           48
 Brand#14   | MEDIUM BRUSHED COPPER     |     46 |           48
 Brand#14   | MEDIUM PLATED COPPER      |     12 |           48
