BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021320        | ymIxDh7QcHsl4gtN oyBXewzfT7KAPrDVUxq9akL
 Supplier#000021367        | hyJcnn7AgfJ1H2bpFQSJO 
 Supplier#000021370        | X,uq2Vz 2U56hfiSEfiCPST
 Supplier#000021482        | wpA4ND29UhNSeQP kqk7F5cc1KnvVCf6h
 Supplier#000021539        | XYYzWuekByFDw9XIAkpAziRIsEpYbc
 Supplier#000021571        | sVQlgjI31og3EPY,mi8b
 Supplier#000021731        | u7Tc2woK 3y,8nA53zVvWgV98p3Lzyyq7wqO9
 Supplier#000021791        | AY1IGVlhuZeKfs,61SDijJX7Djbvr,7Bdobkchq
 Supplier#000021802        | Pp38AgHHQA5DnGT2Ft95vV
 Supplier#000022001        | IO2fOfknFOQl2hVz5NYfv4bHEQS3ffYnR1XK8
 Supplier#000022079        | wNhe,CHyxZsKJuq6lF4Xjf78H
 Supplier#000022129        | i75aE7pV4mhCm2 H
 Supplier#000022170        | GRU6LCQ33A
 Supplier#000022319        | wkosvqpHRlp 25exSuAdHj3dJ0w vAD
 Supplier#000022358        | eMQlAzpdra75HrKifMkgauyeZ
 Supplier#000022370        | wcgH1GC0hc5zLU6CY7XE
 Supplier#000022396        | 9jhG2ovQbMXQ,b
 Supplier#000022437        | pJMdW8qbYuNzRZjb5IEu,3BYpn7vmZmy3538,Gz
 Supplier#000022492        | g2y7601WVzqI2w6AduC8WYYJQVWfj1qTTYAsZ
 Supplier#000022505        | JqxvMi8K0d43 oX
 Supplier#000022506        | bzgubXM2cSvM7JW8WjWcO58IG9
 Supplier#000022526        | QYR55tL A5ykHneV62TKZ4xMzAT
 Supplier#000022569        | ZtcxehvghK372
 Supplier#000022637        | YdmpGVzEpdzHiMaQFH m0Hve,rNrzSQWjm
 Supplier#000022696        | ajcn2EDTuoWlSFmSw
 Supplier#000022700        | Aqntpvr3LJd3 k
 Supplier#000022716        | tI,YrLgTAQVnRpJYoYl6A1wHLaXYdR
 Supplier#000022718        | kLPz1NgSNBM6neS oKlsv9oehD8vCmvGgxrLb
 Supplier#000022776        | 90zGHSjUPvdbbRWqVFL
 Supplier#000022823        | VSCrTQga4uo56zmBcHiqwZr
 Supplier#000022936        | OlFKGen,nMy,E0jrtEjhFYGHZXtcd9R365DRD
 Supplier#000023019        | LckS5Hmsp15U5A0XdeJcnuHnZHBow0gCjtT,7
 Supplier#000023172        | UwLOePOb9VHgjX1dg,A2E4P56cPHIwQS
 Supplier#000023245        | LuRWvba2wuG
 Supplier#000023270        | l5mRR2WgxUDUWyeWhowTia88,TS1nK0MSH8
 Supplier#000023283        | I2RFIxeYlefmI1DZbEGoPN2
 Supplier#000023287        | fU7qltS3f,7vn0cBXD
 Supplier#000023410        | fbXeKLIEsXGdGe8vxfR5BswBC
 Supplier#000023413        | 9YfUC2l0dG lih L pBSJ ,55cO1VDE
 Supplier#000023461        | J22RFlflij4
 Supplier#000023513        | GtP9IzwrLICuY79UvIx9GZd
 Supplier#000023559        | 2qEpeutM8MvfKPR53byjxSh3Ozw99y5a1wgC
 Supplier#000023602        | jSmf52BhY33songONEiHF6qtm5C6N
 Supplier#000023675        | BRyDptBIoBQhaKz1TcP
 Supplier#000023764        | 7juFqG6GV7ajzd1,ySLd2 0bsrXN0fFJl2qq6cos
 Supplier#000023785        | bLEAdiMCSqOxYH4ruPhWNVwG4uzDh,wm
 Supplier#000023791        | Osv0ZHd13Og3MOtkl9m5zWSHVu
 Supplier#000023854        | BgxQdg4bMxr46hTBZNghidiWh9gqFC U3kN
 Supplier#000023882        | 7aKGYeH5IDstsMoBjQDwxsE63cxY
 Supplier#000023907        | uKFQGD2lGqw6xyDodMy0snID
 Supplier#000023943        | xtT7j3EdXVa5kyq
 Supplier#000023987        | ZcXiZjFM,vDunaA1wDr5tJIDr5S00xa,Xxa6FEm
 Supplier#000023989        | EAQCgOgJEdvmUO7DOYpdiyXQtB
 Supplier#000023997        | KeQCGRJKbEOPOzb
 Supplier#000024019        | EcjHZ0tqAzILP5R6AxyO
 Supplier#000024056        | 2SuTb002LtsRatLTfrcX1Lz7znrlYlMu26u
 Supplier#000024119        | dJ3 FEDndzWGLU
 Supplier#000024225        | Sd22dYY3khpZ0uG8I,hn2UvLR
 Supplier#000024248        | TSIub5 DwKWSnXy3Drx
 Supplier#000024306        | JQqlKRwgWxe7wIge94ctPLdkbCWbFEEdgz5
 Supplier#000024307        | gOSmBaVNn0gi2VDoT5JwtBmaDMobQR4pk17fMYh
 Supplier#000024309        | A3pkzIJU,,rGnhBGabxrnnuW vx7zZ
 Supplier#000024353        | OarxPy,KAQo kucCIoGJfULB3fm4NTmJFj jn
 Supplier#000024367        | xveo6VsP549
 Supplier#000024374        | MsyRz8eKg7bvywX
 Supplier#000024388        | wd6wWi53,Ew9t2Hz9EPTCS9y8,LDd
 Supplier#000024619        | D4qhVDoPlMkiJKonJ7 s1esD
 Supplier#000024634        | aLv1KZGsUMz6ssASqVn
 Supplier#000024694        | J8,TQjjac85LfAMujqbHD2JDD9zLiti9rbE
 Supplier#000024768        | V9Li84HSzPGOhQSad
 Supplier#000024787        | C4ldeDSGoei
 Supplier#000024837        |  UX2d7MH62,ygmIQ gjLORP
 Supplier#000024861        | WtyH4,OrfcdWJgEi Xi
 Supplier#000024960        | oFRJFHlKkRZ1Dr0oZqImCTJ6NhI
 Supplier#000025059        | 82qhkSAwbCBrQr,0n
 Supplier#000025088        | nndvaXCIJ9Waffa
 Supplier#000025091        | fZM af a,0TtKKbDJaqBAinSxrMc5igb5tjnWbV
 Supplier#000025175        | oIHIYEMYSGppP,QJvSoa3WDl8EuDIF1N3x
 Supplier#000025227        |  m,p4oaVb5ZGTmVVnw0gUt QPy9zWvXYqbf7LW
 Supplier#000025290        | Ivjx0cwD6Fp2sROkqSXsiNtWOeXZa5z4Pm
 Supplier#000025311        | wCQ hYxkXwuqvO0lSrZhodt7zouy7WkzkJTZ63nc
 Supplier#000025340        | b1Nr3tOfHPbFeFfybzKqi1D,X
 Supplier#000025376        | vGI70yjNHEZnBeLsVv,9ZsCl2
 Supplier#000025398        | RuclwENP0uYzrCFkXYRoB
 Supplier#000025480        | VZ6QMikMXMRy2WdbHapbNgk6ZhO0
 Supplier#000025722        | 2ki,pfb9yVX
 Supplier#000025723        | KGZ7VjPcu5dJQSYhgR
 Supplier#000025790        | G5cTDuHyJWeJ9pWNh68aYNADkVk tK7BGJY
 Supplier#000025811        | 8PDlrnidhf3NeTKtdRMn
 Supplier#000025830        | lds2HzpIYPpsdtUxooQA
 Supplier#000025881        | TmJfyNbRmfGjeKTkNfm
 Supplier#000025914        | DNfRfi0PHJvjQcVIyd20UggN4
 Supplier#000026082        | 2sXIB3qyqGCvA16y0cta KrXRn4
 Supplier#000026090        | NOM9CwskST 56
 Supplier#000026145        | RLIAXCFOkkbeUb mJQvKgJql
 Supplier#000026219        | qpHagJo2hD3 B9iuJ0JnmNC0PxjjgfPn
 Supplier#000026328        | wa9gnC2xmgJFLZ8SxuupcwaziMe7
 Supplier#000026442        | 3H4q9yk75uQzt
 Supplier#000026454        | xYutQccFIhn4AyIRapPjh
 Supplier#000026458        | ryn0xTwfACKs,
 Supplier#000026516        | qpVogSlyfZ
 Supplier#000026581        | Cl,mT6A3jtu31hS4BOGlDdfVyI72MGCdN
 Supplier#000026932        | MVXo9QEFASL8c 41T9K
 Supplier#000026940        | ZeH6NZrcaWSH48NL,taBgxfb7bXyopvtB,XrJ6
 Supplier#000026953        | egrhqQWXbmx52KsMkQc38ju7vrmKA
 Supplier#000026989        | 5PnrWo0GahgWGz9LOg V7S5V8g
 Supplier#000027016        | HxhTUhtA2EYDAVAFQ NX1y6D5SXcbBfn,Q7XL
 Supplier#000027052        | iq8ENAhIvfK vFfvfB9wghEpTS
 Supplier#000027104        | vMisD j06uodgVVcfDRnY5G0buEBPtSWghxuE
 Supplier#000027126        | Vsrx8yh2L24V7
 Supplier#000027184        | J4G32F9w i6k4SKgfRdBzVruZdVGPFv01SM
 Supplier#000027206        | WEeHcpovXNaKWkGpYpj6 R46iM9j UniCxG1H5k
 Supplier#000027341        | jchLhINNNq6WvTg04m7AzxMNGA1
 Supplier#000027410        | 3,kOZoFTbp0QZc08ge7ho1E
 Supplier#000027430        | 8XOBGKGKhtqX41vcciUjy5WnDYKBtyi
 Supplier#000027605        | RQdMF39PEyDRNWiWAACkYf81D,Fkt0K0wvk5
 Supplier#000027661        | 8yzLBOGj3pTafBOorJpZnTmK
 Supplier#000027711        | EM0TRhOGjK8jzj
 Supplier#000027950        | oIHFxqWZ2kob
 Supplier#000028062        | rUdKWJoyFH4I6HmHwykoqMPNU8mq0ieI 6Fk7s
 Supplier#000028071        | o4zuX6LfbVJGulvJRCH1
 Supplier#000028170        | Wg8 sYEgRjBSSfe6RBoF1N41 VCCemmnt7pE
 Supplier#000028263        | 4N8k8d6hewsWLG2ZP4ZNLCKAbK2JX R
 Supplier#000028280        | rdtrIn7Kj5CLOU1oiw
 Supplier#000028290        | Y9SYCT0mvBvVXdMA4yS62oskxiRE
 Supplier#000028316        | mZApbwnl3JoHbwIHHMuuLebd Xyb00ZO,nKoUA
 Supplier#000028368        | 9Tq3tOWb7I2 1fV6Vqz,sUbKJF4otE30
 Supplier#000028485        | fe  CJfj Oyv4V1lqN
 Supplier#000028488        | 7IB5opSeSCr
 Supplier#000028508        | J9WgRMSNtmmcfqF8
 Supplier#000028537        | Yayu91BBvMzK6gyjj
 Supplier#000028584        | 5tYp7XntpNFMTLWV3TdzjU
 Supplier#000028603        | E0Y4 IlNMgzWvq2,AcSXFU8c3R7rQD53BAASvMF
 Supplier#000028612        | 0tqJ9mTM Wlg3CSBEP7Limkj
 Supplier#000028641        | l8fdBAah0uPPKroeKiH
 Supplier#000028652        | KSp9 wuVDxeCuk,R8bO
 Supplier#000028794        | zfZb8QYy60dBo8SKdoOVHzXraD6
 Supplier#000028811        | 29KGX8yFD1DvzUtrW4oQnm
 Supplier#000028813        | nV2AG84GvdhE6BTTsXquXI,TQyfR 
 Supplier#000028842        | cQj2 EAMAqfA
 Supplier#000028887        | C5UbFJkIXoCDoy
 Supplier#000028893        | nYhWNd88EIZ vlbsBx
 Supplier#000028995        | fBfvG431Uph1a2ctE
 Supplier#000029075        | ,ntKNU23bduuFcgVN
 Supplier#000029123        | 7OMvftcxeyBmcKijT,kCZiojWRarhu
 Supplier#000029158        | QGkj, B,sGOdC2b8sk8rfI KAi8ygLobF
 Supplier#000029276        | OtYvnHAo6afn
 Supplier#000029334        | VqdjlLtjEC,NBRfDrl6dEU5BVVNznEC
 Supplier#000029348        | sXzFle6j5szU2qOcUjKXD
 Supplier#000029390        | cTL,ng5NXEeXY3pmId,wNH
 Supplier#000029449        | qIwbPjGMVVSXubx
 Supplier#000029485        | ahB6iXVxG2M VoQOBaZxbqfjcEk
 Supplier#000029570        | u7YnDPBONFcRke4Hew4e5
 Supplier#000029579        | NLxIL7WgY36LgCd
 Supplier#000029613        | nxd0N0,LulN1Kh2yKTk,m8a16tijbq5
 Supplier#000029661        | kl1ojmo069u5Q
 Supplier#000029669        | 6rnq0d2aYbaU6mEk,8HHAQE
 Supplier#000029701        | ea9HXsoopHRTThYlCnN Z
 Supplier#000029721        | sv0qaP0XROvWR9wg5
 Supplier#000029737        |  c6mii bQD90yLAm2gMGVQmFilQ kMH,Kki7uX
 Supplier#000029852        | 5widG6jzQJ9BD8M0CSsi
 Supplier#000029904        | 9dlhujMHnp2y2JuEOOqcbFXqk0izKLqr9
 Supplier#000029913        | e1ndrLPYnhB9BHH NwmOH
 Supplier#000029966        | WDhNR4bhRccrHn,2GnjCg yIfH
 Supplier#000029990        | NshFAsosc0bu
 Supplier#000030055        | U7laZZ5bMaAKaoS 8iIG1U3Q0ILIgJ2lgxC0
 Supplier#000030087        | y2Tko2qt8iPxryGJPb
 Supplier#000030149        | evWnYRc17n1AicPphR
 Supplier#000030180        | 2S BOvhIpnCg90wQHA,5,nr5ZutSn3VPpAL
 Supplier#000030278        | icPY5Cg1lH76JY37t4k5
 Supplier#000030484        | B2WNTpVAJ4lZ4BCKa
 Supplier#000030540        | SBmgKbjRwKA8yjrhxUDBl3epZxXbUgbqYK
 Supplier#000030713        | QKwsdisHrV
 Supplier#000030766        | emQvR3ztNxzCrIa0GHKwUcfXd
 Supplier#000030835        | K8C5Uat DLAd YIg7CL2PUsKGQpffVbu
 Supplier#000030861        | LrIS3BreXqQ8IMYseC48lDZo
 Supplier#000030890        | GYpkM69iJAtdfutyLiHKhf6NoVD
 Supplier#000030932        | t qWVZIoZ8U3edSIrvCL zxKi6
 Supplier#000030985        | QK0gNOCdPaGhaAlTozIhbWnDhizLy
 Supplier#000031004        | ju21Ya6wLrLxKXt6W4AVfmTKuWTl
 Supplier#000031027        | 2Vi,auR3ZOj iAJSlUJ2x
 Supplier#000031181        | Jd5hZvClLSGEMXRE8
 Supplier#000031207        | oPNw9znk13WCKbfPir7lqVAgh
 Supplier#000031215        | ,2tpcy4UqLt
 Supplier#000031274        | 7rcKda xC D2rv79vaRczbRWztnfh
 Supplier#000031289        | TDpAzQfXKN8cwRbBqc
 Supplier#000031387        | 9bqxRKhxw,EcT2Qe9YO6V2XYQuQ
 Supplier#000031399        | nCTvqNT cGv TFOCKPI2KEZQfRi0oDsNjQSk
 Supplier#000031400        | 7mmPAgf5omntB7eHsB4JKZPcVsp4IZq5PtIQ8S
 Supplier#000031426        | c,fQyvHpUdOmIatDzXcCdCHNTRPDx9Rt9DwzfWd
 Supplier#000031473        | H9Xua2ki63Zo6OC9g
 Supplier#000031477        | yDuxzjZ OHd8zNsH5ZB
 Supplier#000031819        | 4 290sja06NzNhku2fPbfEf
 Supplier#000031986        | RyZcbizHXXJ5
 Supplier#000032018        | LzJN 9nGw5c
 Supplier#000032064        | rmHT0ZaN6DMJtxdkuy6f J27Z4HhtGj 
 Supplier#000032083        | hCno6aG6xEGtHvPjHxlKpfS2Zf
 Supplier#000032270        | CpEU5hm0CAekmcBBOmTP3B4IWJhxhUXQ
 Supplier#000032328        | PGsQ8xOO,brPrYxQwykcik
 Supplier#000032371        | SnnmQGmVj4LWl19t9XB
 Supplier#000032502        | u5fSlRNzqsCRUI2KVKO SkDHhyoX
 Supplier#000032538        | TH32smsXpwihPfYl8BC4Z8jeVX5o41teYi RD
 Supplier#000032574        | lEp1sHXLQO Fe
 Supplier#000032857        | ey7cem EegqG56Siz7YvW6,9
 Supplier#000033030        | Y,EhOMenHxHCA89gznfJlqEM536YMLkrXyer
 Supplier#000033096        | gIu8H0sXSBadqwISjN1qk,U2bz
 Supplier#000033227        | g9vRVcZQHVtRthmMw3R4wFfkfDlwt
 Supplier#000033269        | o,JboXA3xMShvRvhY7guQNBpsZKFq8tdngjAr
 Supplier#000033339        | TrcO2heD6idPTHaAkjXh4y,QNaF7,0xzbP
 Supplier#000033355        | DJevD9qQkx NylB,j9zz2buyyvVvxaTMO3zL
 Supplier#000033363        | EqcqIRuCNUbFku
 Supplier#000033385        | 5zrirsCl05KIzHrS3Xm
 Supplier#000033434        | nl1iqlVcsN,4E2cOhqM9QTQGe81t
 Supplier#000033477        | 7Kew1LjMYRrcSvn4LrnL47D
 Supplier#000033561        | EJUfwzc41LfnTPCz
 Supplier#000033588        | KM9qF3ZwYU9R3
 Supplier#000033590        | hjuht8ekHnT06NRevf9t2ee2BFR3 h2I2LkccXlk
 Supplier#000033734        | cUhxOJ 0yDATC4WsNV5W0djhf2n
 Supplier#000033750        | EcfGLz30 FnLyakNa
 Supplier#000033766        | crrA,uG05Z3clQl1ebfDSScbEHtwxXH6
 Supplier#000033781        | ,sJG9FMUOUBXs9Iv
 Supplier#000033984        | nfPLKqXFBXA5rnfNjkag2ajr5LnG34i3DN
 Supplier#000034035        | gPD8LVMJmHLaMm5E7V9ugnEYWbvm
 Supplier#000034187        | VqE 9H5nURRfkuhab9nLJbeFdtNzNaxL
 Supplier#000034200        | 3N3vMLg9qjMhcRR68dihxX4Q3G2JACQPX
 Supplier#000034232        | RUghGpE5J2ezPclrm9XpoZtW1ihAXC
 Supplier#000034411        | cuk28dG,dp4gCcFqqDnmscIQnGVrKoGxbchT,O
 Supplier#000034416        | 4SUAqIJEYn,l p,Se7njXM
 Supplier#000034452        | svhawsIjSEFB
 Supplier#000034509        | z6WP5HmLcdjhiJgiLT,FUrehK7
 Supplier#000034577        | MvTmLNste9OqInPWGloZlc,BESLYsYjRE
 Supplier#000034634        | Ne1tI83eJvn jGy kJvqIEmY0
 Supplier#000034801        | wlvpu 16PSa44qh
 Supplier#000034803        | 7c7kNUyVG,OyurAh51N
 Supplier#000034840        | UOiMPpzR2YbP74Ts lw2BOf0
 Supplier#000034894        | gJdNRzlFMXr
 Supplier#000034957        | rxBQiwpfnVEjKcI7acrH7cNloVL8K0
 Supplier#000034974        | jo9Y4tH9FlwpQnLt2W73vdYwls
 Supplier#000035000        | DfZbaGvQ6eRJeaARKJyxrfly
 Supplier#000035113        | 4cLMQupKAsEc82WwlIRGTpBWGF
 Supplier#000035133        | ABCwTcK30ZWLql16ixCvWvjl3w
 Supplier#000035226        | avCgcEdzMvT7imdergMm
 Supplier#000035229        | 0HvXK4jrAScJFz57m3DpzUx6ARrcL
 Supplier#000035237        | k8rtlW y,x61bhQmQ9 Ls1liBkGGenzYUKgphguk
 Supplier#000035359        | nN927a16o6AKlk
 Supplier#000035376        | phGfWcKxHh1mGf41Bw,LQMu8RLYHaIDxbBl5QCst
 Supplier#000035380        | smeFGmEAuti69LbNQeAf9VbsVN2f
 Supplier#000035482        | ddHYhvNYzv3AhStwIkEuMBQYQiUm823CqPw 11T 
 Supplier#000035511        | S7u,tLRw,6j28dhAG
 Supplier#000035583        | MSBbPk9Xck
 Supplier#000035594        | 2JBii9JZQjVy5F4jLdm8qr4R1l9S4ud
 Supplier#000035625        | JPPprYg,ZqfSWnjBD ENuPtj3MQWWH
 Supplier#000035735        | r,v1 4i7T5dxm0jkYAp1Me6,CjMcYF76z 
 Supplier#000035771        | fsBEcwVXI0o ynzAsWRV0JdQJNu
 Supplier#000035781        | yJmjfPZjQzVfji5UfPX8Og
 Supplier#000035788        | mrI3tJBBeU9H1X
 Supplier#000035850        | mCgWvkY8830fpDeJzLVhwBNAtCjpbKY0Fypi4v
 Supplier#000035863        | PXF8r4L672uGQ
 Supplier#000035928        | X yB7Skg2qEEkd68k,EkF 
 Supplier#000036284        | KhWhcyzHASu BncnoMhaPhNZ06Fv5DBsBXVOP
 Supplier#000036354        | CB3il8PeLT1iq22w5K37ou92BnW6
 Supplier#000036401        | E8,hTaSQqWqmAR5gbra1RlABoN38oXK
 Supplier#000036460        | uZQ1MhmA5rEZTinbF
 Supplier#000036470        | gJYUOXiX,Vk0hOIzrBRMkCbBUL ZOpVFz
 Supplier#000036566        | mr,gq0x 0 iajQhYqIV3Vd,IJUmsPJ
 Supplier#000036582        | orv2FhbbbP75WzyAMSK7R
 Supplier#000036594        | C6TRf09e7kZ4siPtqqbmTvn5fN6
 Supplier#000036620        | Q3SBY6bc5DiwN,FUGVClwGo AZ
 Supplier#000036673        | 30Ehrc58BQGU7kKGASBdQn4gq
 Supplier#000036709        | tnd4N6 9iK4Zyd7XnmqRBRAE1gQxjh
 Supplier#000036723        | U,eYKQLGIU7ux,bhiBJmHp5
 Supplier#000036951        | rGpbT7Hn4VOiZDhZKTZu3,WDkTjDwa
 Supplier#000036969        | hVV3Idsozwq
 Supplier#000037102        | Xr1SNkbdqfdaiVFnINRKBezZtnncllv19yLSg
 Supplier#000037117        | 8XDfAHu28JRc631MSkhkR7Y,h
 Supplier#000037135        | li1sW9XMlWDiBIkAIzyi
 Supplier#000037254        | KQhCf5zNYjqomA77wxoxacP5K7LxcwJUt
 Supplier#000037278        | Ydl8HqA2X,JeIaL MOGbkRoEtqPrXv5muIS3F
 Supplier#000037449        | nqSgLsFD7tdkt70Su
 Supplier#000037482        | ZRaGkVVCLkl
 Supplier#000037486        | uwRiWEs8DjFPl2
 Supplier#000037502        | 0HIbcI9XaoqOkVw4M6IPhVYb
 Supplier#000037505        | bJ9bRzRWAF
 Supplier#000037598        | t2H42lbP8tZH7ZQeUMocm
 Supplier#000037635        | 00JABTb1jWbijs, 59cxKMiBWkx0d5 iF3
 Supplier#000037678        | PuSwJP5X9UFc
 Supplier#000037756        | xg5,tl4OYw9CPI4 Kejt
 Supplier#000037799        | Y5H4gROdn,CDEGEHD 
 Supplier#000037857        | CsL 71iCJ5M9DdkK5pG6K0I9I,frbfX1,w14L
 Supplier#000037859        | vQiyv,po0C8Xe
 Supplier#000037888        | cjUweOesCwpK
 Supplier#000037970        | FLtalqahdKqf3m5dUZHxM6vTGB4ELZkhOM
 Supplier#000038041        | 6M5NPm4t8e77u9eHlp2p
 Supplier#000038045        | xBomPV8DmyyVU6 dVRihO8G
 Supplier#000038052        | etnsTKPSjxowRDELgK1C1VmyUnftII
 Supplier#000038059        | 9V6ztPadGJRRffk
 Supplier#000038157        | p9VAyV7S8hdLW3J81K0bbKeWIl93rt v3nFgSim
 Supplier#000038227        | 4jUX0NVTFSpfk9wAEiyJJf fKFmr
 Supplier#000038253        | oFyLG7rAuoURJQ
 Supplier#000038303        | hZMF2fxiELm7jZFZOFdeETOACV usVYKI
 Supplier#000038350        | 6dIEtcs8uOCUxVIGb
 Supplier#000038388        | QgJjFOx4qxlp6r5luxHfpRvaQ194NnOfotsb
 Supplier#000038559        | GuumNVe6uH,
 Supplier#000038656        | vNt11pBLQCoVJImDswV37hWuUBP7
 Supplier#000038715        | 65T209 YkOwttO5P3FYcHwbLjK Muhd
 Supplier#000038736        | WseaUWWcpHKqbkeJ6o2lBZ88zDJFIJCzSKqma
 Supplier#000038750        | SnvjF10Nj wavK62 XwwD8p0HnnC8rpdBpO
 Supplier#000038776        | 95t9fYmIOWA Bc84ZdAA
 Supplier#000038788        | j5lJGHjvyjjECb6Z
 Supplier#000038835        | DdNzUbRnn I6gSQEZfB0CW6JXKPduLO2j0f
 Supplier#000038878        | aBcwUuWQbRRGh
 Supplier#000039033        | PgwN61frRTEY1FsvhxExlyOwuOL
 Supplier#000039161        | yX6shdA0 HLdCk bX86x0FJljoamfKg
 Supplier#000039221        | XTW w7k G3e
 Supplier#000039224        | bkfU5wtT V5L8CGW37GNkskbnsPlAtt
 Supplier#000039258        | OCwlVaOLEB6j9exxdPG9HA
 Supplier#000039292        | mUkrPnAscPOymBLvvbFCYj
 Supplier#000039607        | k5S4SAMhttH 
 Supplier#000039614        | fHS8xykZow DZlZz2eOYxIX
 Supplier#000039646        | gWpETokkn1QBJoir7jSr1RZXm
 Supplier#000039649        | od5L1WpUCUA44ks24bUo0pe8epA
 Supplier#000039670        | xFpG1g0FwHM1CROYh03
 Supplier#000039677        | DJ40COjIp4wTA9W hoWjeCDze6DhZKNuS6
 Supplier#000039709        | XkCbbVDC4n50 5ZQpeMBfRtY
 Supplier#000039732        | M JCgFuSSL 8javAyHB9FKDVgIqSxm372
 Supplier#000039757        | c9lgEF,uw,iFsGGiOyOuTS7TMSNvr9hmxVjCHq
 Supplier#000039786        | EzLMS8jv6HLIk5s e
 Supplier#000040000        | OYIFEZFXchusPgv87vXUaR5eW,JexMH4k dmnpjW
 Supplier#000040043        | 3eiAoZ AjCQvcM8HyR8KWFcGY
 Supplier#000040116        |  7nKjQw,vV1O5wCnpnis
 Supplier#000040178        | y6CCgeBwdij5hGpFJ2jM8RCM,rJRm0UMmYMDf5EC
 Supplier#000040291        | v66i8B4f08ZwWQQY ewAxl7kNKIwi0Xe8dYyA
 Supplier#000040364        | QpkeQUj8g37xtR0JOv1u2H
 Supplier#000040376        | SpcgUHHqEb7D9yETk1e7E9fZNYfFXQ 73Wc
 Supplier#000040416        | IX3yuu5SV2G8UnKOJhtGEAlrlmnc2Z5b4Y
 Supplier#000040460        | gGtpvTO70o
 Supplier#000040577        | y2JVdG4ngSZy9
 Supplier#000040648        | LWY09t9k8tQjWyNICj5NAVszfSznZBT97t
 Supplier#000040653        | ywzSeDoLdvPEftlq,GUN,EnfbRKedM KQr90CrZ
 Supplier#000040682        | AckrC9mNkRmZhMc0n7CxF2DY
 Supplier#000040770        | cKPeb4ciWxsI
 Supplier#000040816        | HxhcDZT eKo,GUsDKefMOfVDmW17ohk
 Supplier#000040854        | uVVneuReLGLm1c7IyWSAy
 Supplier#000040932        | UWIGhJm9HKhAFcN3Sv2s4GKXjM9ibQn
 Supplier#000040991        | y2 u4jMgaRqw1V077xx504eZ g
 Supplier#000041054        | FmJhIU5Yz9L8i
 Supplier#000041079        | LEqGmb 6 zoa4TtkrYcJHXendDrvmgD3eo2YZ
 Supplier#000041224        | fwIuW RE,YQzS7nsvwfjgmutdMoxcSwmHjUu
 Supplier#000041274        | UzqIKkH6q,,
 Supplier#000041398        | 1Ky6rWzCbjIW62g14CFpZjeT4w
 Supplier#000041446        | bK2s SQJi0PW,aSA2PrEhk
 Supplier#000041539        | sBI2vt,7l17oBAi
 Supplier#000041626        | moZKL8qFB68QLajVG
 Supplier#000041696        | gdGFa2PwTcng
 Supplier#000041744        | vYKdUG6UI9Rm5KNpwKCFopyHFW1QXlHm
 Supplier#000041805        | bIk ht4xUpdalrfiTDhiStg
 Supplier#000041857        | nV01QckrmtWgfvHWd x,,,3J7X5mshL
 Supplier#000041925        | Ie4Ob2tIrfihvYQ5RLuBpz6IoDERjHHr
 Supplier#000041928        | 3sWVkt,0f,Pjld0xR1n
 Supplier#000041941        | zk4,fxdH7W7bhGwInUF2CHY
 Supplier#000042085        | K5igkBssZ,PWmwC9vNByTPckToehP0IWhnu
 Supplier#000042123        | KtTNueq5a4MnBiPzEDq0AwNDi
 Supplier#000042128        | kGe4LwLfFBxK8gw,1QCIpupnRbwUyVeq
 Supplier#000042138        | a,pA5gzmbyA12fjqXDsgjJd4h,
 Supplier#000042167        | PPOWnwMLBryXjiwF3XOD2rzwv
 Supplier#000042170        | MmDawgpKG7e5eGKKVUZZ aKr
 Supplier#000042226        | dbYUDgg6LbhGhV3NZPSXLNgVDUGZ
 Supplier#000042287        | TBRkfZkngI2X0u sQh86mlB3D,f
 Supplier#000042304        | eREZkiZrvhg6YFmZZNiFYrOaJj8K9nuuDS
 Supplier#000042328        | ZRg2Vg4hpD2iLg3kbbS eR4olNWRwA
 Supplier#000042374        | D1j6CjXeJBrFUlSp3Mpo09LwmU9a2OQUDTWS4F
 Supplier#000042384        | UacdOw ,Rciz6LY44p8zVSRIL01jAqXmD T2k
 Supplier#000042400        | 0nelO1CUIajaOOrmUj00PUOD
 Supplier#000042422        | EStvVH ZstXnjP OlNbzZ8Ug
 Supplier#000042564        | 1JQlcDu5eWAgI0Lt0qI9,cE8O0qgXypV
 Supplier#000042579        | qClJQM7vJrtaKJccp
 Supplier#000042604        | 3ebAO3pjAC
 Supplier#000042722        | DO9hemCiBVlSpyt6AfRQQQlQSz
 Supplier#000042745        | 2AH6K dL 7cQSL4vAHlZcEAKOTMw6mTf
 Supplier#000042790        | 849mjhQoBrHTa3ZxzFvN7giwp,
 Supplier#000042817        | 2WtAcstQk3BC3zkJf
