BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'forest%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022300        | MRkA0tTQ7a9pVmhOFu0o2
 Supplier#000022436        | AthtIxUIkyW8oxJ6qea,XrBdmR
 Supplier#000022443        | Fj2oblbP5lMv99F2
 Supplier#000022447        | P2KdAsG8YUnR4NAfsun1EB6WW
 Supplier#000022473        | iyvCr2nwaw
 Supplier#000022536        | geiTxZdrU3
 Supplier#000022550        | 3HaeTAPNog W9av CSQzbAQwnEoOmLU
 Supplier#000022576        | ZessePirVe,LClhGgKY4Nf,5MUP8 r,
 Supplier#000022672        | 1wbseX03ga
 Supplier#000022691        | FL8gpOiuHsF6p7z21whFF7JJpNkphX
 Supplier#000022764        | R QDWFksdxsyO8hD3lm
 Supplier#000022771        | OsledCEUyKIrrhRuN7WqeolVrwV94
 Supplier#000022822        | mZVPPvH9GQJG0,mAAlcYOh,TNU9oMj
 Supplier#000022910        | TsQxbvaLryXie5B6icIAqHwPZs
 Supplier#000022916        |  QgYceowgH2sSByWkxDcADW7A7iqY5dQ
 Supplier#000023024        | QskkJJVr6qiTn
 Supplier#000023122        | xFjXbkl0gaW8r7M8s1DkBsYhq
 Supplier#000023332        | 41etH3mRbIX3lH2v0Ue7soHsn
 Supplier#000023451        | GP7wUASmByXlq,6j7OuR4W01iOQip80NGyF
 Supplier#000023590        | z sm7PGYDnBeUu6Szz6rxMq m7X,NQmY1Qz
 Supplier#000023592        | 3CCz6,eYROcBCaAZuq 7IPRBGB
 Supplier#000023658        | zP5bP5WEAchMl PVfXgOeJP
 Supplier#000023664        | 7WaFAWMAqAr6oSELGWpdavq8lRvD
 Supplier#000023705        | vsZ3BooC3u01Mq7DKUY51S573HFLjWd
 Supplier#000024048        | 2 meAjif7sFJa,LwQv
 Supplier#000024095        | tu5Kusd,6viIu1 A
 Supplier#000024206        | ky,xjFj8P38,vMJfCS69yzuRF272i8VG2DSbW
 Supplier#000024261        | a43i4iwPyv5h6aMCpJOiLL3udBAQIgRUvjQZYev
 Supplier#000024350        | v6gNxCQjyjgRv7nAcsXMqDD
 Supplier#000024385        | LYVe9UnHuILjQmn bi9IhPp5xEpEZhh
 Supplier#000024396        | HbZx1FfIg0QrDpzD0z9w27T8GrOY6Ds6agYst
 Supplier#000024464        | mTq,,6m0HCvcCelR5XmLx4wZn0 0ou1SHWNPcz1
 Supplier#000024476        | uqVlRuDXuPF6C4GGk4
 Supplier#000024488        | UR,DUpyApY
 Supplier#000024494        | sDCTGOCGKx14vDL
 Supplier#000024522        |  6SxI3NrdnauNV8Ov9s6HgU
 Supplier#000024525        | psko5GICwQpu8t924xs1UDC
 Supplier#000024566        | TTYC6r4xIErtd7LSXDvQZU5W7KlTbKa7jTo
 Supplier#000024612        | 1icaPlHevwRVnb
 Supplier#000024684        | omIa0nNabXbJJYoDVtTVA
 Supplier#000024698        | 8zU6mDLONI2OA
 Supplier#000024743        | q1K7zjknd4W
 Supplier#000024789        | 0EN9tdPEhR,IbXlOxlEKyRtk
 Supplier#000024856        | ILWOPuyNiNboUl FPSeNnA AveQ
 Supplier#000024945        | PobUvxVttwqKLqqL7LQ
 Supplier#000024966        | d6XaVZO0HeDUd98v1kxHD8fhwi,w
 Supplier#000025048        | Ljvf9WMUB2IWwfR7f
 Supplier#000025055        | 2eMqyfKoOz0fpAbbq
 Supplier#000025056        | rWMrr9xDks,QjsJof5vcXY6
 Supplier#000025100        | JWsLGd04Z0CkfdF4xHNVtjs
 Supplier#000025106        | 0Z6GQxp1Ob1ZhP39YNqmcM
 Supplier#000025112        | 0lICjYn Lw5kdwNnhj8D3
 Supplier#000025122        | vzHsyhApTtod866yvHlOtX9
 Supplier#000025220        | mRkuQxN8QJBh7n4wkpShS0lqFWWh4DShe2X5SMOG
 Supplier#000025367        | amfPXhi1FV6wxSLDDNZ40 6
 Supplier#000025381        | 9,NPs19wUHrZuCLV4qSgmSVw6uXp2
 Supplier#000025387        | 2qI7jRzbAduiLZuz01WMa7P51Ke,StlfOYpM5Y
 Supplier#000025428        |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd
 Supplier#000025500        | nlLKy0fTYFStFVvph4BB88N
 Supplier#000025542        | XyYbbVaufN8E1XXjFkjSseImOQYCZf
 Supplier#000025696        | SWqkb9UpIvX EFcgvxckU8kJ uQ
 Supplier#000025795        | JNSdS1XCRrtw0NAUE9zKHilXS,csW4dW
 Supplier#000025893        | 0d6O9w8Xx9LrqRK8UHnV2lb
 Supplier#000025915        | ,TqtOGeF0OgwLhNCI ol222hDyFyHgGAd3xJ,uAi
 Supplier#000025958        | 1pNLOdU41hy 8HMn,L
 Supplier#000025990        | ezu90yJLQT2kbfJNPTzjjrGvQ25d5i1Ny
 Supplier#000026226        | 1o,R3WKSXt7E8ksLwwEGwOSoxIpPBaUa8boKEwe
 Supplier#000026283        | QKkPEvmpPGwYuIcZM tXy9ZAVlM
 Supplier#000026408        | 4ugs1OD2Ez
 Supplier#000026438        |  A Jamw0ac37Hao7jI5vL
 Supplier#000026449        | FV2cFSZTh1
 Supplier#000026483        | LOd5qaMdIf1mBVFnQuG2eIcJDu4PaXrq1LWLv1
 Supplier#000026491        | sTIYaYgXrlSG6KsTH 4mPc12bJW
 Supplier#000026554        | W9xuCmKMk,JQ5iEsktWd2r
 Supplier#000026592        | QZWUCTuKRvTZhKw0 lrwWStWFKW7yB6XkhbvvKh
 Supplier#000026645        | ,6sJ0A8HnzPM,6yohMmr9C6AThtgGnE8PJwy36YA
 Supplier#000026743        | TMrJW4t41vuZDThGpGgMZc
 Supplier#000026777        | rQkX66dl3c5TvQZG
 Supplier#000026783        | w9zpJ6bhtSQ,Q8
 Supplier#000026804        | i2vTOPDduRRomf
 Supplier#000026903        | 0UHm7OVFBq4nOgx5pFv3WOtQKwB
 Supplier#000026914        | NAaI8KT3Tcti
 Supplier#000027000        | HdN,a5MBrP1YvxYf9eeD4eo JolikjYQEqPre
 Supplier#000027033        | 6iyiPlaWDKfKk8
 Supplier#000027077        | dlcEASijA ZIVI,V
 Supplier#000027119        | V TQdtkys128ATH0u
 Supplier#000027125        | 2lxQP1Bn3jqPZDpR5M8pcoPjd1cTvf7SpsX
 Supplier#000027177        | 9P7irSoa2PGS3
 Supplier#000027301        | VD0RiIVPxA89zf
 Supplier#000027398        | nnWn9YDMBF,WRQH
 Supplier#000027583        | xHtHhPGhFO586azAqLeL
 Supplier#000027620        | abC525LwNf
 Supplier#000027680        | yeKREjlgHAkS5Q8ILXmJXhnJc4Szzz61guf
 Supplier#000027687        | n6LbppNk4thTUJqVGAxj7
 Supplier#000027700        | jzxzYhaV,WSFr2cCzgLiXUQb,U
 Supplier#000027731        | DicV70gGM2
 Supplier#000027773        | XX1MTruCSjWE vNYAVi1fN0pe
 Supplier#000027782        | 8OEEjUuKvv48oJ
 Supplier#000027784        | 2GXpLWR5cJ
 Supplier#000027801        | B6lrVrmP2vR8G1
 Supplier#000027907        | bNi9gy4PzTaFf,42K5EX2H,waw
 Supplier#000027959        | qRYKSDhorlK4U39Xx81t
 Supplier#000027960        | 3CZ,PZFYidtkr1KRDnIv
 Supplier#000028013        | lvRYCcfqLzou9
 Supplier#000028061        | Sfm0eEariYrf7sMBtyMdPW5hc FsIsf8F2zKv
 Supplier#000028085        | lA5P31K9BzmQo6TVguzlZkBwmnd9
 Supplier#000028100        | 26XqmCugrXscm4qg,qwGqll
 Supplier#000028105        | FwyXpyCHaEAvZaTc
 Supplier#000028235        | WyewlNsOb2m
 Supplier#000028253        | ,TH2Mq6BqXcbqb
 Supplier#000028264        | gllmaHJYWJx
 Supplier#000028312        | LtBF THbrKQ0OtbeKq,Y7Zz6pugaga18EQ
 Supplier#000028381        | SH6CoJeIg5emLlBU1qbrdkAwgcYoCsJhGaHmu
 Supplier#000028460        | n5P4qedF9Bd
 Supplier#000028619        | KiFG63,rKOHj9uJzweu
 Supplier#000028664        | qJaoHB5wDZ3Tq2ZPnPvIrKmNZ
 Supplier#000028708        | s91,l Zh6o5e3rpVO Fe9vUDeWbtgm1qywW6L
 Supplier#000028723        | AVi,9Lrj0dlJoKayvH5ynsbC5f 2JOE2Sz,6smby
 Supplier#000028771        | 1q9bI0mejayDKrZdNVUCw2lXqbi0UouR
 Supplier#000028798        |  ,OfrzWSulO9OMuWGgLCe
 Supplier#000028888        | 5dJCFUHEmAM
 Supplier#000029068        | 2astpa4dd2lvXxpAM3kxjEdGqIHkca
 Supplier#000029105        | iFCbxLtfsN99bxm5
 Supplier#000029132        | 8VWo2vcrsyYwD
 Supplier#000029249        | VZLLdiamf1eXz4A,5oVgO2adiQYw8Y8wa9
 Supplier#000029298        | l9islcfcxR 1Bk6CuydarAipENzuvL
 Supplier#000029368        | 1L2K,5mfWqHGGVV6yrA8Gwixt
 Supplier#000029512        | M5GZqCSOA0Hweo9tfBaUnSx0eaf
 Supplier#000029525        | W89s,wU3 SdMLWuN5
 Supplier#000029544        | BHxnlIn4ilvfEUWcavYufeE1AwamLiHXt
 Supplier#000029559        | ocukXNC15 UZ
 Supplier#000029603        | pys0q,186Gxs
 Supplier#000029647        | pZCrdwKKuhMpvbxlg zgupV5H9EOF4M0Sv
 Supplier#000029714        | z3l5RH4ksMFtor2ZZfQ 3kwTrKlKIjOeOF
 Supplier#000029723        | AaVzmyAJ,KUy
 Supplier#000029761        | DW0GuIYB1Ntkjv4AhuaTvWpk6gggAo
 Supplier#000029763        | HqxQ 6xBqzJLUTuOTA8
 Supplier#000029963        | 9MB3PHmLUuCQi9hEPVMvUTkeJ
 Supplier#000029965        |  ZwJQ 7bmaTgI15RABl3a8o9umM2vLiAEgDZA
 Supplier#000029969        | s8XPOOk9rjlZLIY
 Supplier#000030013        | EU813AYk8wSVOTFdmAaIi9ElRa24DI6CfW
 Supplier#000030099        | 13QvKtmDzfjRuUlVt1kFzVh
 Supplier#000030110        | OH5Am7LQWAw5Fw5dr6c3bRfGu2WneKPC
 Supplier#000030126        | dXasegk6Y7M2J5ZYdoZfmDP
 Supplier#000030135        | j86jqfDGJcY
 Supplier#000030415        | hZ hKLXo4Mk,ROSpcHIjpuDL3mT0
 Supplier#000030456        | Yc6die9NnIlliM0NTq5fPFMnopHwPbc
 Supplier#000030511        | AQ0 C7iOnyvKnsoL 
 Supplier#000030563        | 6ydNFQBM,C4SaXsdLZ7Y2w LVbvl1EhfFMtR
 Supplier#000030674        | WkDPrs4baq84SwAzqrsoT8lzhRac4l
 Supplier#000030701        | DO6a Ygs1qhQBA
 Supplier#000030784        | 7oVrDDye,ULB 
 Supplier#000030832        | O0cvOrS b3oj
 Supplier#000030848        | ll5jXdRztS
 Supplier#000030852        | m0Hvxyfbt8uPnOAfUgPlCW 0g1puy7uuSqJ
 Supplier#000030950        | i6QOD6J1Y2rHIeDpNE1LbvI42n,g5zpNGLWfSWV
 Supplier#000030970        | 66IreGDnvdi9RSDezXGxmO3FrSbvc2rmv
 Supplier#000030987        | nrcSt,Jzw9CN585HzEDfihnUW
 Supplier#000031023        | qYkYBb07bO6GWrF85KjdAcCLU
 Supplier#000031054        | WPRatwF24e4jAn7Y7I326A1,qJZNSsZ
 Supplier#000031086        | NFstLBgBj5LNd tkh7yh Tfzlzrbwrt
 Supplier#000031101        | 5cnw4HSwEe uZRSgKbh61pxxaB H7Ee8Y9 qrTjN
 Supplier#000031117        | DHfUHclf9Ilo2plpr10yp1YRO2LQi 5x
 Supplier#000031146        | wPDJjG MxX6hlx9BbTng93EyJG
 Supplier#000031408        | KXrRLhTCAC,2Bb9DVlP3VykCB
 Supplier#000031520        | BWKa6x19ML uFTT3JYqDa
 Supplier#000031535        | RKJAalwknVgvQ92 wtY umhg8WI
 Supplier#000031626        | 0t59AVO1SPcFzXuwMqTLvGXZK2UZLWyONjXauV
 Supplier#000031666        | Pz88KN6N,0VKe,Ip36VSE9 bUIs
 Supplier#000031747        | bmOCJLW0tm1A9wtRymOASplAgfpTn
 Supplier#000031783        | LxvAUOOlV driQknq UQjU5
 Supplier#000031807        | Qy8uJmDMlGJWmsztNraHGMr7Dd
 Supplier#000031810        | LwaXxAvtHZTF
 Supplier#000031862        | fTIEY2z8fmf9 dwX0PeaYquYSoQ
 Supplier#000031904        | IsQ0Go24kDKT8LHSjDIluRO
 Supplier#000032146        | AdcULgd,QVb
 Supplier#000032220        | FTTFoVcA0C5wvE9zhvfKFoRtc g1QNW2
 Supplier#000032302        | 57Ulj8jJ8qdcvRD8SVTXwfyE7UDivHJDKndSs
 Supplier#000032314        | P6aaGDj0 T8uxcSxMGEUN0m
 Supplier#000032339        | 3HD6VKW6C tWKdqaK AgQ9qiWlL8ivHnaUj26
 Supplier#000032393        | CnZGK0uC75dpQdj39
 Supplier#000032478        | BNvujPYtJId
 Supplier#000032540        |  i rZJD6nUrVJfy78IDha7Gy
 Supplier#000032691        | K,I71mbT,hKsCUtpMCB58x
 Supplier#000032738        | hs1i0lJxTXq6dwwflcgEb pmrxUDj
 Supplier#000032789        | BmFAgBLflibFut9xWgusWaVKf
 Supplier#000032875        | R,8m4e0NkiQZlnfxH dWj4BvE7DK5DVhbuX7fb o
 Supplier#000032991        | ckQu14r638m1EbBs3v1WS
 Supplier#000033017        | kptKP6Xxgri
 Supplier#000033101        | VKbVvxBgzDILKs3dYs2N,0a2yCv5
 Supplier#000033160        | iqp7n6p3ynEzMDK7,3JXz0N
 Supplier#000033290        |  nuO8IYWG5OX6gl5q
 Supplier#000033300        | RW6p6JGbHGoj5LvbZv0cKcXbn
 Supplier#000033340        | ucQuHXJqzksQq
 Supplier#000033377        | g8f4Uyj,w7RhwgDV7Gc6tmAgF5IF0
 Supplier#000033381        | rf1aYDQTbipY
 Supplier#000033438        | TnohYfFznvU2AlzXbpOSt
 Supplier#000033508        | IMgQv8rE8sj8hRyNUocp BFv4 VLHnYI
 Supplier#000033664        | 25hwlKQX c9w1AWrivISassOaFl
 Supplier#000033674        | sGfvSjMleJ7g4SSAdyYtrBoz
 Supplier#000033706        | EF15mHrxT15YEjyQGzJnHo9t3j
 Supplier#000033796        | q7gaWWN8e1azNCC6AIb2y8 JhO
 Supplier#000033865        | pSX62Y3NpK8BGErkPCSuWDnUw
 Supplier#000033894        | EIKfMJbVVt8nq5pKyGdsfrIA
 Supplier#000033924        | ZgEMH3v bxjaiqA2ddnpYTnctMjHls
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034060        | ny6X2s5AoQjBRN95
 Supplier#000034069        | VG2Kb8xmFJ0li,Onq8BLrJ
 Supplier#000034079        | Oeqj YRwdAemZK,JNVtfuF
 Supplier#000034122        | Jx7H8 5BHUIwX5JH KlrCja0GpT
 Supplier#000034133        | I2yPrVELn0wT8FvapH2OeO,n87H
 Supplier#000034138        | 9Tg7P7G6xvlQvvJARFwhbfxlqs4mb9B
 Supplier#000034271        | 3suGhOTl6LuTQthxGXLOIa5fWFA
 Supplier#000034311        | Aq7mbeWgQsphJKCb7mw
 Supplier#000034454        | c79CdEQV9ytx
 Supplier#000034461        | WqQTjtxKkNDFUbA4PAko3Q9m7jK5KakU5c
 Supplier#000034529        | vA0ru1GNR65rVPuHRpqp
 Supplier#000034538        | ILVJBB5b9G4gCZQUQFQ
 Supplier#000034658        | 1H3GGVgrlT
 Supplier#000034717        | ZwhgX7NDCl1NW6s,
 Supplier#000034745        | eagllI7D602PVh
 Supplier#000034798        | JlpEG,QjY3VP1Bp sGEhzf
 Supplier#000034864        | nKePniGOalO
 Supplier#000034910        | DTZIAan5tett2GSjm2j7YvEdogS2dDD
 Supplier#000034914        | cL6eB8Clf2bCjP9zaia7JTdDtxMDmHPDyIHP49z
 Supplier#000034981        | 9mnFdVFOoL
 Supplier#000035044        | RhYK7x8n53QhUY
 Supplier#000035053        | 6ekG7PiYa0sfjBYRU
 Supplier#000035055        | p7mDS5AJ74V57p91fslxqdDE5QGkZRNo
 Supplier#000035089        | naAB2Ls,DxZ2mJjYc vK123sarz2wbLry
 Supplier#000035092        | L7mNpS,bfP6EHn0Pwncf jDNTR0CRSdke,AgEo8
 Supplier#000035101        | 22Jzvnlkdt
 Supplier#000035209        | nr2MoexrPQFeLBrDEl3uK1
 Supplier#000035248        | 5TKFC9SJ2byHewVt9gOADAvlRgkfq6C,cHkC
 Supplier#000035308        | Qe1k1pXofLCAovpuiUM0i,sWJEEGUZ
 Supplier#000035343        | tdzJIUhvwr 1gRLSQ9FR3DsZSorofL0oVnnn
 Supplier#000035354        | 1WXzJRvIjzLv2hdSasBQcsCK1B
 Supplier#000035502        | ShT ExkpSj bp
 Supplier#000035524        | 5JyqZwsLjHOG9nTrecL7Mtrq07ExysexKLJTX
 Supplier#000035536        | FO8QgxRMrNiTy0tcSD7VYwNWGI6Eeymmu
 Supplier#000035574        | muKhkq66a,PgV7PlKkl9E3nUZK1Yl9dFed V
 Supplier#000035629        | a01olFFeKlBxwPAa
 Supplier#000035667        | A9mqT,3IJekLKWalCRUfQ
 Supplier#000035685        | e3,rEXvzaPiInL,uhP
 Supplier#000035723        | QMPshwN5DDgZd8Tj
 Supplier#000035791        | GQfWwtKmXBhQ6TOwFdajdqgavz8grZ7sPEBZ
 Supplier#000035798        | wcWxjhce0NFCReoIM E k
 Supplier#000035808        | ztomRfWPMK WH160PbZDMX3gyy
 Supplier#000035979        | 11gerayUfWnBTdcvPtaiznZsV
 Supplier#000036098        | DBlgVj3gpo2ue6fBSH1HTKTINT,zhL
 Supplier#000036134        | eVEsEh4S1 ,i0  OyR9GkkGiD
 Supplier#000036165        | eWPD qxFytRDCcV1Mm
 Supplier#000036177        | em4ZGsdBCTW izBLdtzYXK3dFz5vjb
 Supplier#000036184        | uMWC6A7V1xI2p5XpKkOGO 
 Supplier#000036501        | UWbkdtapaLTx
 Supplier#000036536        | Ijh0sA4c1b
 Supplier#000036559        | wSfdIYdS1Ne
 Supplier#000036599        | HuzaHQ8dG7sv57zOR1OpIXrHC rxv6Zkb40kvGV8
 Supplier#000036618        | dgVm7reMrhDMZrjFwm2pn
 Supplier#000036672        | masbsDatg0j8drxSRXkK10DU
 Supplier#000036900        | Dnxf3Kc14xT7PmBe
 Supplier#000037053        | ry,VpmiC3jVKZ1q9nj
 Supplier#000037080        | 5b6Auv96Tv0Fzm4lDBI,VuBWwChYR3ptpll
 Supplier#000037094        | 49ksOoslIgC1dqMy7viogwMEum5b7HkDAKfUQ
 Supplier#000037187        | 1ME0 U04oCW236wdfM9kG1cxhzw7tyr7M
 Supplier#000037204        | OCtkHqmWJMiARzqS9QiYG1J4sdRQirk
 Supplier#000037242        | hmDhz8cHVFDtzFqNBS6tUcDPRCReERiA 
 Supplier#000037273        | S8EJ6JFhQ2zoCN
 Supplier#000037360        | B5I9qxLmvFHVrhgBjdViF3jXO JyLvwFJK4EX
 Supplier#000037379        | Li5jqVIYi98FwdjHWiW0ruRD
 Supplier#000037585        | dURkeJr r7GlCXo6,
 Supplier#000037630        | fHyJX8dcoy7O9IZkIaD3lz,jEhMlm1yzTJhwjS5
 Supplier#000037682        | fG1YULz039duD7QChjlCSy
 Supplier#000037755        | T5wYJbiBRopRH
 Supplier#000037790        | OlhzAxaLuhG0oVyywnSfZt
 Supplier#000037883        | ,fYlPbeJ7NfebW9dm50jCj8XV6pjE4AUuz
 Supplier#000037968        | uGVnNlSHNB6TPzcQ
 Supplier#000038007        | vJVc7oq3ihvM,YrGRoRQ5Z
 Supplier#000038044        | 2Zfc3b,BQ55Cjh1nhUPC8VVGOkJOViIE5A
 Supplier#000038090        | TAvkgkOhPQ
 Supplier#000038148        | xlFNQTPQbbuJc i5GY
 Supplier#000038154        | h8Rl kHMU C0GD0u
 Supplier#000038242        | l90ZDzVgoNpxZ127IL9l4JilRk5XBhJ jH8h
 Supplier#000038292        | 8gNU7OMBWnANr4B3qXtmDPqyh4lLMAmkD
 Supplier#000038354        | VgZ2 IN6I8GiE
 Supplier#000038393        | 1Dw0MzXESXV4rDWpiAu
 Supplier#000038470        | ihg7wg9C1hoDHeZ0OuF5ldxYmjJKr
 Supplier#000038582        | TOeGkXqlZ 8bkGI,TNZ9AUg
 Supplier#000038634        |  10JYYco8WctMblv
 Supplier#000038644        | Fb2xw12243jkrMnLOGXPiDw
 Supplier#000038708        | 4GHDoHmvGCD7XRddKNAm
 Supplier#000038746        | 9Wu67t0UyS2GzDG9IR
 Supplier#000038784        | ZYUhIoZ,dUJ2lrbbiWN
 Supplier#000038799        | MZ7WU6BMHlTq9kxbEKQMFF NoaGXV86uCjLupf
 Supplier#000038874        | IeDfNVGFdB9kI4f7z2otfXg5k3ITzN
 Supplier#000039079        | fqEcc G edNiF2Jlw
 Supplier#000039121        | QkfryDIAlvowKyuHRrEQi4PhkZQc0ireKHNT
 Supplier#000039216        | Z3 iKdEbXOUTJl1TXpcNPU0OnVLaNlK
 Supplier#000039232        | lMk8yx4A6TWA4M7iNZHC8z5
 Supplier#000039238        | CigHZNU4FnIBwIFL7jdluRmonEERoYE8
 Supplier#000039274        | 0sS2iJAoHJyKo
 Supplier#000039317        | 7Okqy RTbKt50,qsOkKm7B
 Supplier#000039388        | 8Y3oO,ADRObCcugdo12FzdTSTJj
 Supplier#000039532        | sHmkk9gHjI952a
 Supplier#000039566        | D9Q0uFxM5HtLVgw
 Supplier#000039582        | 8N9,LNL7yod6o D
 Supplier#000039603        | 0jScpqltd12uuiQY5u,6WtES5pRHFozeZCQLLr6k
 Supplier#000039621        | TdfNwNE1VD6q28ubohLgucvzPP23ljK6kiX2p
 Supplier#000039671        | oe4k252pxzlMIPlZCMv6PkQw2zAFjXt,CkgSR6io
 Supplier#000039728        | Vg1H1dHV,epAHdO1JeShFBiVZ4qzGYo8f
 Supplier#000039810        | 4rY6,CQdHX,
 Supplier#000039816        | 7vvzNHbyx6VpEnglEeVMBE4sN2r49FoYlDOggDuC
 Supplier#000039819        | wI46zVK5,fz2 Z0KLkFIJt7N5Bzb6HlCK4b
 Supplier#000039864        | QJB VShhSyL6Dqwaz1
 Supplier#000039879        | PSX41BSydWmiQ,x
 Supplier#000039973        | q50xL5fbtFSYzMjvo6sXiF5
 Supplier#000040001        | Z2Bg8rQjSY51NU7ZkSYmjewcgxY8y3LA
 Supplier#000040070        | Aak8xWSyCemZ7SNaA2fF9QDJjFOp X jcQW67zN
 Supplier#000040285        |  bVZZzlLwV5fFQKB5rBPuznjmK5yeTIEfqL95e4X
 Supplier#000040294        | FKiGuWRt7W
 Supplier#000040471        | bTJmezCtLOe,WMWAEk0SOtLJQJzuU9KiN7
 Supplier#000040476        | XD3gjt5LGtiXBwc2Jsi7TqVOYm
 Supplier#000040495        | juBlWJ2sFAI4bFGpoY1gQFeuNgAeuwM8l7
 Supplier#000040546        | rh1eg8 2Lh0irMuyRgO5lzuepYccUDuPq
 Supplier#000040629        | MfGivt6RqxXFnQgOhbrK
 Supplier#000040652        | ,pxDMDeHs87QLyB
 Supplier#000040736        | UcX5emBr4VgfNGxgM,lMH2ut7QXhXbdkUd3Wx
 Supplier#000040803        | Dll30TPtoGQOC0B
 Supplier#000040823        | b21ifMNvd4Uz8oPUQ8LIjB,x
 Supplier#000040855        | ,nrn6aGQlNNKl25dSNsEn5XL
 Supplier#000041017        | 0WlyDTcTFiQAUcV7NVChQEUY
 Supplier#000041042        | R62dfOFh CY4YrCNXu4uSD
 Supplier#000041061        | DeFewdEAOE6  yFlP,KsvJ5w0D
 Supplier#000041095        | y5T0DxNO8Z,LkoWWBbQLyIn
 Supplier#000041107        | PEtp,tlfVS5yahv
 Supplier#000041139        | SW9IEvS3chza
 Supplier#000041150        | 4S3TQozJYk2o8cuSKtG3Mo1hbG,c3zPUz9
 Supplier#000041161        | Pqqd8frQkVdM0qQUOR,
 Supplier#000041213        | BsVdUgMFKPn6E8iWz3xr7gdJ5IB,pE55ceE1N66d
 Supplier#000041380        | kBNfzdjFL7z
 Supplier#000041449        | IiKK dHlHPKNaPCJveZPriGg1sHJn2DJlCAgk6WY
 Supplier#000041458        |  Y14Dy4bvV7
 Supplier#000041624        | J0Su ASs0 8s6tNNp16Tg9
 Supplier#000041643        | wH518FkCZl58u8JpPqvNyQOWoiwGE2P
 Supplier#000041825        | 1j605hKCQsfhHm5yZt3aLwcQk
 Supplier#000041865        | eJUsRYaoVv3kxxrHhkO,qULhYhlO,3
 Supplier#000041887        | UCjmCSOdWi3kHCXBl2BruzOKxetBbhvC1
 Supplier#000041907        | Wk24COu3,kQabGVop82w
 Supplier#000041934        | BzOA8vu660OrIe23HqY ng GXVY1Zk4NBRIej 2
 Supplier#000042059        | Ne2iJQ4Q723T23mM5bD
 Supplier#000042068        | CP NYfEOzHhVgfKGwNxhTswn0iL
 Supplier#000042168        | uXy, TNPMGEBrvEPF,9Y P1K
 Supplier#000042187        | 1mPPJ5VZtLUj3OhEWoFQNRlUeKvzqPAkwvE
 Supplier#000042289        | F0WD2JnCw8UW13IzbkMRq1 FgsJEppADusvt6
 Supplier#000042330        | xnkAI2ND7zGHCBF1x134kf13RuQpViNXBmC
 Supplier#000042387        | kt6n7HSSw3J7,KIBr
 Supplier#000042426        | c63bLzlbqAuw4nYTwFwQkUsXk nb8fo7l
 Supplier#000042427        | rdWkitcZ8Q
 Supplier#000042438        | OhrlMH6sJMyK
 Supplier#000042451        | IMcnQj7esvNbt
 Supplier#000042455        | Wx xxse70Sj5uE
 Supplier#000042598        | rIXCsT4WSZQbYVfnAEp3IZfS4Oun59rNm
 Supplier#000042614        | lu9ExxuVRXGAzRTfISWZZW7y
 Supplier#000042651        | euwOOeitkr,
 Supplier#000042698        | NgxDzZXVRAa8wOU6
 Supplier#000042781        | ,5JGEkNyloxd7y1YkHjArDMtmXMFkARcvJmXwy3
 Supplier#000043074        | oEG0jl1Y5oXvBr3069r5QM4MqW8Ttd,iG
 Supplier#000043095        | MIkLboLVf,NEOeIZywub2s
 Supplier#000043170        | pZ243eqcErY
 Supplier#000043371        | EswIdPG,zEFR9EGRAKq4oaS7bRP1CYI8qgkH7y
 Supplier#000043390        | qbnfrsdOfv IahJ  2kuQ eKw
 Supplier#000043429        | Ex4R,GluugIIbMNiEeWhtnU2ptIVB7,
 Supplier#000043486        | xwL7sdICjUUvdwfgeLTjYIF,s4z6Gjdhu4sVvPDq
 Supplier#000043584        | vBDw wuh6RUdunE02f0jHMkGyFt3tvQYvT68P
 Supplier#000043639        | 6YdvswBz9a2Kh jMniIr7SrOhcIxpqbtwyArYbU
 Supplier#000043662        | IVZDYiSCylS0AiSFp4RKa0GYv4YNCXxu1
 Supplier#000043672        | Uf5xqRPeEAynkPJuZJgIRh
 Supplier#000043712        | 51dQnmNiIkjjvw28x0XxVVSGlfWaFPA57rJcg7yh
 Supplier#000043795        | E05LfIDCOqPMJIE
 Supplier#000043808        | 1x10igK3e4PkE
 Supplier#000043826        | NmBdzrECj8UWFgoe kW1UlKl1TCp3PDaRYDQrtr
 Supplier#000044040        | EdpH67h9hPdIGo2xNEYvpRfESOai
 Supplier#000044085        | BjAcuPqWoV
 Supplier#000044106        | TAKSs4d2ON3SM7TG JR2
 Supplier#000044125        | cR5yy 9mIBLlBjejaoUXeYSS,ZzG7FV1N078Jeiu
 Supplier#000044147        | 7WIu1ICUIEqEBRkli2v
