BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021165        | 93v2vTHLC54GkBcHVPZz2XsV7aZm57l,qjgY1Gks
 Supplier#000021168        | JJu8BFUWYXoZxYHAE2Ai4jMqYRR28
 Supplier#000021173        | 0bYn3lIf18EK44,5RVU6CybckUl
 Supplier#000021216        | xEzizeuFfu,Ayqzt5yNeqq2lT7i HsRzeHWMI 
 Supplier#000021288        | LeHZdlQhha K9
 Supplier#000021303        | I1H97OrM817ITIBqld6sUhInyEfNO,BnEfT
 Supplier#000021327        | qiqFK25ltFJwpaXb8vMeqonAAFt9
 Supplier#000021399        | 8gdCoMg29wwN,L 
 Supplier#000021542        | VzRLNcUe8WlPb,JBgoTiBeHFjd2G4Lg3f1rUit
 Supplier#000021603        | rRyqEPVZQU4x6ufTYi1F2gRrVPMG3Ceoz
 Supplier#000021683        | Una,7x34Yrb5R
 Supplier#000021738        | hA3Znf1JuEYr572VIG iRUwkvTgQc49
 Supplier#000021803        | cFDObX6rV HWS F
 Supplier#000021878        | YiTifgISYBqhbL1R,3
 Supplier#000021885        | sV X1MfH1bTssaEi7yQQPK
 Supplier#000021957        | MDCybfL0nL4jV6
 Supplier#000021964        | pC7SbZCQLSARgiVQyH7ibJH2zjfgJp4TvF1gvSo
 Supplier#000021973        | 0boDbhZHzo9egS7kFK4,jDg0SQ,3fA6YG
 Supplier#000022116        | J0fJBbX4DSyrlEYBQJVMZ
 Supplier#000022192        | tVlsoe1BZVXQ7Nb9Mx
 Supplier#000022269        | yXmRIcsK3uoagvDpPjdCo
 Supplier#000022273        | cLZTu6otC5AkujYJSG,4,
 Supplier#000022294        | F91YF76cUYYjonQ4vtMe9G4Ruu4s5aGOneqIj1
 Supplier#000022363        | yTzCadWg0r27Fsy
 Supplier#000022365        | FVTlb ,Mlx38FWuH
 Supplier#000022376        | wndzM OjblNn6ZcNydW7s5Cxehj1vsd9CemW
 Supplier#000022377        | URqtx5P3TPf
 Supplier#000022379        | M95OrBo6e3uByJGpzx0bxdjGR,
 Supplier#000022404        | fD0ePGv37bIDLBEc
 Supplier#000022537        | wzsG0jzFnhCKnCtf mceFQ1VdQ1LT1T5
 Supplier#000022616        |  Z,924x40gZZ4y2HdNa3Jt 85ZuPvdT0If
 Supplier#000022717        | OiwRnJXBqFt 
 Supplier#000022800        | mhFHib8IgennUV4PvzJ6crQGGE2R
 Supplier#000022809        | pHEhAqy7sZFms,9
 Supplier#000022825        | aQZmf0JQdsBT1mR3HN8jOGbSEnIntq0B7YmO
 Supplier#000022933        | Uck bSt1QIfM7k,Koi4YDot
 Supplier#000022987        | Et20h pP6x YzF5h1V9H
 Supplier#000023044        | u9j1C3Nqb6VS8BwCse ,U4Wd2HiYkm1
 Supplier#000023097        | zz5ub gT4a
 Supplier#000023104        | ereROjtb6ApMUFUYbnEMrv18AlPx,tKIM9mvTtu
 Supplier#000023143        | sXETXojXe2V42ZxKtljE5ONEk8d2rGn22w8aPSR
 Supplier#000023168        | M7nI TsSi4EWYvRdQR05CH9,z0Uubth 7tNhd2JX
 Supplier#000023229        | A jBMIfDt2bPMONEpWuWJka1SCE6Zhmyn4c hT
 Supplier#000023258        | cR1VFKqVVHw523z7rMoM,E3r
 Supplier#000023282        | hhm0bEqeo8TiPMhjh7
 Supplier#000023291        | ,MwvBMvzptANCTxuhgpsXgo0Hgg5 
 Supplier#000023324        | 4wCA3dWgDbb CPV6Vb2gYn1
 Supplier#000023333        | 3JKzn ,x8HTq
 Supplier#000023348        | piOimoavqzHBqI0GCxAmXPQvoyCvLhzK2,l9V
 Supplier#000023379        | NGWDXAgBhxxAamk z0R8veSbvhDUj  fX2
 Supplier#000023432        |  9FskBOO0NawK N 6ARePKq9v,UZeyli
 Supplier#000023662        | aKMDRUnmte6kquYvJigYZ5GA1spDnc9uJMhFJG
 Supplier#000023730        | eHp4okWCRG k6KlXvZ 3j6
 Supplier#000023762        | qWZJTXpyfVMf9k6ej78k
 Supplier#000023792        | d3LuMREms2ky21 NT,0dTEm91bLcs
 Supplier#000023824        | Zh N8eXBlnPEcAGw
 Supplier#000023827        | jYo3Iqu6fl7BpILVoBsyrCjA4g
 Supplier#000023910        | sCkr3OIZ2XGwF
 Supplier#000023922        | mxsdLJPQXqJc
 Supplier#000024049        | JPT0fySqaN
 Supplier#000024234        | 09sP3fwW90a0cEKzwXeEll4PjRvU
 Supplier#000024236        | nLRiUZmjE6PVLq8FWy HKFvhMsZejEcUG1V4NRIg
 Supplier#000024290        | jC7W8iVsct 5cXL3i8a
 Supplier#000024362        | Vr8mBq l1ZOzb7hA2yHP
 Supplier#000024406        |  yYgrAgZg3YCM
 Supplier#000024471        | qmlWmiJGzSm 4KWG4 o6IZ2EsAftdviV V6Sn3
 Supplier#000024474        | 3nqbxjinSWOK348l7WOx qZDauR
 Supplier#000024545        | K9QKeBLdKNYKj6dLjkHOI5c9WavG5F9e2vU
 Supplier#000024626        | 2m2RLQ4AxZZOkf QAqyPNE3
 Supplier#000024659        | uMzPWqMhuCyL4d0RIysEmeNw6bV
 Supplier#000024732        | , ClIPNuc8V,IF5ot
 Supplier#000024839        | PQoK6WMn 6Q3OwUH2L0kAmg8h
 Supplier#000024946        | YV o0nzM7RtlVAOWl
 Supplier#000025035        | 5ZaTrX8O8XEXKIFl7tak Z
 Supplier#000025054        | jihT6p6q3zSj3WjNNgyTap7DI
 Supplier#000025058        | Ms71DFmibYPEW0vJfuMImgKYq8NE4bjBD
 Supplier#000025081        | SlMYZ6pxDfsj3pqCdyNDR9xRJKwvXJnLaSfY1uE
 Supplier#000025153        | kFAB0Q 6Hlc0JNL8LNenXI
 Supplier#000025184        | saaTK0uVP4jloBzkR,,OAAfo
 Supplier#000025189        | zxc1thzV, Ga
 Supplier#000025274        | eryEe,gmfZv94wLO8kxPfJfKojhO9vUd0
 Supplier#000025288        | Fh5Xz2OudSUXDiQu3c0NhrwtfNEmJdlyPZ7
 Supplier#000025342        | UfdXVnS7WoSDpee6qQJCT
 Supplier#000025350        | 6XMnzDdpWUDO6qs41sMb,inPzA Uhcs6OALt3vem
 Supplier#000025431        | E5Qv5ZpqJENSmormwhupoy37tL1QMChKrse
 Supplier#000025436        | gk GxzS0eToTV5DiNCEFTA2fog0AMlQfxHeRZ,ed
 Supplier#000025454        | Xi3UbFvwgOtPo5Pfj
 Supplier#000025476        | VS7OlM9Eo eF2v353pOc1
 Supplier#000025715        | IWvnId0S2RdZj
 Supplier#000025732        | sy0XTilhMm5iDZ CCy4WFDfvAdSX2Ldm4Ymq
 Supplier#000025801        | w5a7tXeEE2qIdb6VcbYFbDE8CIIOGg3wzpw
 Supplier#000025831        | 5kc4gq7EYXkOlTvj7lA4HkIbCBTgGOTEYu
 Supplier#000025854        | B56Zzn1 L7l8t
 Supplier#000025866        | K7ZPdJwvAhx
 Supplier#000025952        | t1kSiM66GW, qgNd0BOPFWX
 Supplier#000025954        | aYsK8KrZsATpyfsMS
 Supplier#000025966        | PEsSm0, 5WDbqOQatwwfC97Gx y
 Supplier#000026026        | 5WQ,UseGEH4LpmPzis4CTJ7x,9
 Supplier#000026157        | jebG98LlgEemg02mST4h9icMq7IJg
 Supplier#000026178        | sfmxo5MJntIdnV26CdBHSLk0CX4Dc6,M
 Supplier#000026249        | AV33zafbUTeURQJ2AEy15LUk
 Supplier#000026273        | Ux4dUOMvwn1
 Supplier#000026332        | JO,EhFizOGSBQTJri
 Supplier#000026333        | BU1nQ2hUONS5A3qGw 1y
 Supplier#000026422        | GiRaLKUwSLj3nx2tPwH67RHujXcPizoyJa
 Supplier#000026427        | j0T,ohFicJyJmTtrpioVDNf7
 Supplier#000026453        | ohQ2V7BzOYuLF8JlJrkB
 Supplier#000026599        | k2LYyljHh65R39g QFgWWOlxm NNBdgxTz6
 Supplier#000026619        | 8F44biJgzqRDBXxYWH6NnLM2Z1 iobnjHNnf
 Supplier#000026620        | d d5JbItIqVjZjpGhqgc39l 
 Supplier#000026725        | BpFmRoRBoUL7f2ImCWg
 Supplier#000026761        | dyYoqMRv7hHtAZ7
 Supplier#000026763        | i,L75TjRhV68rdApACeDu
 Supplier#000026764        | LLxU7aq7hkou Lqf zV8QFXh93khj8gFzCXP8H
 Supplier#000026780        | F6NJzC5MCio Pb9SBTp,jP
 Supplier#000026805        | Hivb2,xy6nvj
 Supplier#000026819        | tGvtE9r9F0
 Supplier#000026825        | Kk,H2A1qEPh4kMAgjEcUwYWMCxEgUFxF33zq1
 Supplier#000027050        | weC9sFDdsw
 Supplier#000027057        | clCrQEHHQB4cXHvcH2NigzuwjbwSRQ
 Supplier#000027074        | 9S FL2YbRXte6YUZhWI
 Supplier#000027136        | hI8JRlTBLdKGgNnRI9WfZpyPRYlhSud2rG4WBr8
 Supplier#000027196        | Tg1YfgXNmxUeGrE9EgRyoW
 Supplier#000027456        | MgUjaq2uyJ2m9Zt7uQ7G9iOFmpxt126I
 Supplier#000027544        |  YnDgtk Hq9,QQIfKnPmFSO5juqrT
 Supplier#000027841        | LYYP3PcxXazWCNqHk3k 1RHPdGpr
 Supplier#000027844        | 31jOorFR67swVXoF5pD 9tpkG4XNDU6JTo8hPcn
 Supplier#000027908        | RLOlBZXscEIbc75kqhgzWWhc64
 Supplier#000027916        | T95M5nmw0sT cK8LXAfyd ORHFFCvHigLEzxE
 Supplier#000027974        |  SLoqN1e9tFBN2w2
 Supplier#000028004        | ey4Pl,OPitcuZFVpmEWGMiP
 Supplier#000028056        | g1jHgpHERwmp7,KgXdK
 Supplier#000028116        | PQHOa YA4f
 Supplier#000028145        | JLbKIAqBU1RC9nYddXvaSvGW9BQUrnXVCMwx
 Supplier#000028203        | aJxxE,lvuzTo5U
 Supplier#000028261        | N,6Kik3kmhbmJGVOn
 Supplier#000028351        | wsbUqobDHtg52G
 Supplier#000028353        | cyyUuqUZroH9kysLQTpSDZFtKalx1pQxSnuk
 Supplier#000028478        | 9L,7B6jTRYh8uVm5kbZkuh2dks3TfGc0c9mt
 Supplier#000028492        | 7qosJYXIdvCLuub1BIvMzKnZZfe7dIirDzey
 Supplier#000028517        | mI78,kCiwIgfhTVY URe3CjaOw
 Supplier#000028568        | E4gOKL9N1X7kupToCLCEruMf8MeD9BQLXzFl2V
 Supplier#000028573        | ,u7nCR,oJC7cAB7 edL 3oFxKKme,L
 Supplier#000028585        | K34Lu8 IUv2KDHHkbkYY0IBYLaXNZ1SBhOh
 Supplier#000028645        | 1wSaVFqTPWK,tbXw4aNCQ
 Supplier#000028672        | fV00UNFXJNhl6Z64GRLtVtzA8nQZ4ZNzHge8R 
 Supplier#000028676        | W3OOwZV9B2
 Supplier#000028687        | W9cxbiU,ZTAnrYCf4cuPc ENztht1aE eJ4
 Supplier#000028688        | 4yvzHzwEIsXZwKnZGJZZI smb
 Supplier#000028737        | ZRU3pV3hfg4fl9prgzC
 Supplier#000028756        | n9AeNunVXi CA3V
 Supplier#000028812        | fINbOSz4Mt,Rx 1kqHSviTLKqfK8dQ0RGMcWg
 Supplier#000028870        | pjMJSZQolr x
 Supplier#000028874        | vN1ofQ3IYJnL74ehZDgs3pRSl69
 Supplier#000028878        | ie9RZjj3LXWr0
 Supplier#000028914        | jz36EBzEeQM
 Supplier#000028932        | cCxVMrzUg0I43VlMG4YZrb,ooUadS9
 Supplier#000028941        | ciG6LqENgEUTk TwMCEbOrPbvMFJRogmtpcUpXE
 Supplier#000028950        | a0OT2r1FphzRnFDtMPtf7jAdx
 Supplier#000028960        | vT488Zu9V03CvgB
 Supplier#000029133        | TLXkh5v3xkyYiqPYjsEA
 Supplier#000029233        | gKkFDAv1H2tH7
 Supplier#000029256        | lmScfH07rW8
 Supplier#000029289        | PwjlFgbdS0Wh1Axgr
 Supplier#000029313        | h7Jdb5lP80
 Supplier#000029324        | ZrodeldlcsmXtlFF5fFGTJlwweL5
 Supplier#000029345        | 7sJH,mJlnVS7Y97B4ni7PyQDBne65JY
 Supplier#000029489        | DXUusxzu3TxrZcpe DuutgXJZ5I4ipDHohpDE
 Supplier#000029503        | ,B75EoWdh,Qmxw29
 Supplier#000029595        | xu4xm1nDu6je
 Supplier#000029605        | kG2TzckU6ibYyQgEKFJtHM3raBDEX7bwxp8lO
 Supplier#000029734        | hOtinyuZfNxm3w1UObg8obBdipFM 
 Supplier#000029750        | KPGbqLhyxNCTyL4fgZ
 Supplier#000029788        | ToqVhiTRC2LYM
 Supplier#000029883        | rLWJFyjBebamfIBV
 Supplier#000029930        | W c7mJDLSWh
 Supplier#000030003        | n6T8V0Rd4M4otfaakoGxBciZ6SmAseSvkmPk9T
 Supplier#000030019        | ahXb0bmW,,IyWUHgLl3xhVL5
 Supplier#000030043        | MhdoWphP6iNq,8XgQf6taQCCjLRPcaA5
 Supplier#000030061        | ndDJfHH81uOdcjX
 Supplier#000030109        | aBoxpSU82eILeLjFumPuew9W5p
 Supplier#000030158        | cVkU2YCVxsqWgFeD3v3Y2PJgu0PwQWuzSWxjq0
 Supplier#000030185        | bbCh6ZWy6WKcN0P3NIZUvAMD47R
 Supplier#000030224        | Bqp72dNkz kT8CTKUU
 Supplier#000030244        | YAfYYHJQ9u
 Supplier#000030247        | NCBeIFhm0msmQpQlYm9jNU1HZvOFCs06OpQ
 Supplier#000030253        | HpKVfbf1RaF QZKsIF
 Supplier#000030406        | VAc8UYgPynTHcbTNiqP
 Supplier#000030421        | e602cWrvCxlxqL9evy49zxLX6
 Supplier#000030444        | bw0FUIr0F6vdCn1642V
 Supplier#000030499        | ydzSbuIN,DOJ,t8RtmbY8aSTKxm1tYUJ,
 Supplier#000030510        | NV EqRj7us11GhDXXmSTXxsHhhMgT
 Supplier#000030512        | 11dYQIl3Ar
 Supplier#000030555        | II6rl5Ia01P
 Supplier#000030601        | T csGE0AFU02b
 Supplier#000030645        | bVhr7EF1XcfczpCo1vDBievFhVUtIH
 Supplier#000030679        | 3P bB 7tLE0eFJOQ82hyjpr8C pfimnC0ag
 Supplier#000030745        | O62VDq84,vSuTlF6hKzosFJhhe,8Q6XXdbI
 Supplier#000030751        | 2UslBh42mbmwHT6XTtKiqPf
 Supplier#000030761        | zOigDDWtVeothasOX
 Supplier#000030796        | s YVEu4EZVHkijo4qOLLcM0cwL1NtNc5CXF
 Supplier#000030857        | wxDcYthOA0BkFW6Ne2CtCyPVQ6r
 Supplier#000030952        | 9yFx QIDD4
 Supplier#000031050        | wVRxFtYWrxZb6vK
 Supplier#000031082        | x BlglPY3pWBSuw0cbtaRyT OrU5YqtlEnxRO,C8
 Supplier#000031170        | 6lltR67mchllt21DX9AHz4fnhmwKR
 Supplier#000031208        | sGOUvW0hN5eb5ijOI3dMraIasXJaq,nd
 Supplier#000031227        | mQL8JM,7g,2o
 Supplier#000031241        | gssKxGKYlNcEM9BjpRbhfEEUZB
 Supplier#000031278        | RSLG9vmnK3ZCdtbH
 Supplier#000031337        | f8,jh4T7Cni
 Supplier#000031379        | PYdoaoMvWt
 Supplier#000031468        | 8nq4Ey3HB5WthWNQi6DGwNUcK3fXrA2zg
 Supplier#000031506        | mLD8sykH6w,C0xY092GCOE6,lAR6HJ3bBW09
 Supplier#000031570        | kkQAn,UAkgAIsJfxH3RJCCs4RquAS9vbgi 21SmQ
 Supplier#000031673        | G7k,m5pEXc14QpanMIY4B
 Supplier#000031714        | tpa fkGwBxyfb
 Supplier#000031774        | mnd8D9uFI3wedHcfcp5Imgrqzt3uGLglsxCfCdn
 Supplier#000031835        | 5AhTOTCtg,CxijXTYQAIn
 Supplier#000031839        | HCwAjITkpvfGOWO6ks,uEHt BxbON
 Supplier#000031967        | qtBz0HkN854Rkn6UqYy
 Supplier#000032041        |  8WJvsw2Grzejv3U9dNg OssL2jDg
 Supplier#000032098        | DYvyi7RJSxtF2KNuaq vt6LiiB
 Supplier#000032312        | t A7XJO7rHA9sv6hqjpFKRjTqv
 Supplier#000032368        | 4VPmPglUvmC7V8iHPymx
 Supplier#000032432        | mjKxkWpYcDQwvhz
 Supplier#000032434        | 7IcYyoanjQHeACKVvMx3iXKdqtdZDgxpYDSFk
 Supplier#000032592        | L2S aFtMNlIBvr8r1G8HqI,ppn
 Supplier#000032800        |  jV2p23Btb9jyN8WGcd
 Supplier#000032828        | kR6M8A9tYn
 Supplier#000032976        | U76WzQc,4PRp1M9E4DCD1Wpc
 Supplier#000032977        | 1SjFO0bi5H
 Supplier#000032995        | K1 6goW1vGzMeOx5tNHkVKJQYW
 Supplier#000033054        | AKi,HzRbjxmywdQiEqrJDecNx6Eh
 Supplier#000033056        | VvUeVeECturjRl
 Supplier#000033085        | Fk,I78J7gZjOxrWVQz9V33v
 Supplier#000033110        | qnGluv cKeQz,dc49oJJ0mO5lZ1lJB
 Supplier#000033118        | LAMFw,vK410lPl4jQNwYvba5KTjbPO9Zf6bF
 Supplier#000033151        | T8MLfS3eTfOYlPPR1lPtv2kZoy7l0kakEE
 Supplier#000033206        | wbpTBG9oszkYgaMLLkGZf
 Supplier#000033319        | MgF9eBdnUae9MZtsNDreoMjPWL99PAfzsf
 Supplier#000033335        | jDBBrC7tFRkXR47qOmTcZ7kHzJLSoaLe
 Supplier#000033384        | dor1NYtJXkzyTenI
 Supplier#000033401        | nxjxc6NpdZ,1NIM6FBIIR Q2zdyr3ZDXLOR
 Supplier#000033402        | AfdmyqYNKQPxrK
 Supplier#000033504        | 47ntC6UZvfaO1YnXPvzrOI5W6,RWp7iByRGEnN
 Supplier#000033505        | yF00DvlwJqrODIFNbnRR
 Supplier#000033510        | bG,RKBPxbj
 Supplier#000033530        | bXgDZUEET,w
 Supplier#000033578        | oZktDlw7KIl5VrLTIcNLCFwEex2k1SH
 Supplier#000033680        | T0LpWIDQfCmbheL
 Supplier#000033682        | GL2,fp6TIP6TlCWnzWxo3s
 Supplier#000033697        | Sb3DSm7vsRwb,JNjA hhrYVttkOkBshYGwkRuyS
 Supplier#000033744        | DwzRdw1bCMHpP,AbU2qqiCLIIa,oUbdLKgc
 Supplier#000033961        | Uo32WgjW7o
 Supplier#000033978        | TTU14OW29gBDxxSuZD75v,FppIm4E jb
 Supplier#000034025        | w9jeL9iz6W9HJrQxm725QSAoJarC1XYmcocZ
 Supplier#000034108        | xBWk6vFWKyUR
 Supplier#000034180        | zM tUDdd 5c8M9Cmks4RK5wD84803
 Supplier#000034298        | HnjZPU9Kgl40dfuTh8
 Supplier#000034337        | bub2zivvih9gebfl7Kb
 Supplier#000034433        | 14slC1LxXJlL53pA7jsVaVFwt2eb J
 Supplier#000034566        | nKjKf1uTDg9Pe5w0BtQY 5B
 Supplier#000034581        | k3nxeogzHq62wuEt75J8hvB1
 Supplier#000034614        |  49An1SbMqfrrxFNgaEL
 Supplier#000034641        | 3hKAo,p vumCwhPnFWbyzYIwGj8Y5t
 Supplier#000034710        | O0dCeMGaapTYCWXyOCXd2,bUFWV
 Supplier#000034734        | K6g9,Uuo m
 Supplier#000034763        | ViO1rwMD5RTNsm2meLzlms5dwTgjgcZSNN
 Supplier#000034799        |  I T khTL4Gx890UsZtuYSjWhmi7wJxGxpOY9Dr
 Supplier#000034879        | NXk1UawA byRtPPN3rbZKWYJEZ5haIQNOezi1
 Supplier#000034897        | FXUFWrIAn0C7SKNiPHORPcjZ
 Supplier#000034945        | bEOFM0CZvwoLNN
 Supplier#000035042        | bjBzKZbPuIOwNqSbs07s53A4PiV8tuR4ZeRTHEfl
 Supplier#000035069        | gaB3tM aqrvMU
 Supplier#000035083        | 3w3E7VXgmJ
 Supplier#000035138        | I 3NI30r8PvWDFfKBry6Lan,W2W7tX
 Supplier#000035164        | 4LzzLt7w1aXx3pgUM3JzJQxyk
 Supplier#000035170        | S bPGPVUbkwg0n235G4CpwScX9Vo4nxYaE1cAuYy
 Supplier#000035247        | y4WUy21y7pt WQ8xawJaPNC
 Supplier#000035252        | N1YlMqjudX
 Supplier#000035317        | PHfnSZU0sU
 Supplier#000035402        | yCz5nvVucPo7eaVmwL0i4jX15u6L11NGJ
 Supplier#000035421        | 2a8FWka24PIMxjfyX1bhmxWGCyB
 Supplier#000035458        | F,KfwaFN484NojyeT,ghn11S6v68Ip
 Supplier#000035727        | QIXz9k6zt,NEc
 Supplier#000035742        | TSVLUm6CPt,MK7zasJk7xewKj
 Supplier#000036029        | 3MOYGruiAP2INmHW,et
 Supplier#000036133        | vs5,lpSSJE oN
 Supplier#000036144        | w,C,Y6AivfQz78y1RgU1d1nR W1Vm,mDcx
 Supplier#000036150        | PKwgvxYF7EbR,yt2XEHhWegUAqNYluw1YkqVEhAP
 Supplier#000036159        | 4xyMbjRmvZcMaEsuVSa,Bq
 Supplier#000036225        | QjxHhk sv2IZ,6gTQCbusXMbZmpRD7NHS TXGevq
 Supplier#000036247        | v8SqrzRh4G5O8HLE6tVm
 Supplier#000036277        | 82ovcdpkw3PD bsdBo2
 Supplier#000036302        | WT6zrb3dBwiYVHgXwMJ4ZNZ
 Supplier#000036323        | Y53Kru8dlwkYEGwXeznD6ZBA0hkTskJve9H0YDY
 Supplier#000036379        | 0pzXsN3SMxu11
 Supplier#000036381        | 1ja6isd6VfqhMPxE1fSDe3Qa1EguM
 Supplier#000036530        | Ef6SrzaN8yMHHIL
 Supplier#000036544        | qUhOX,gTwZ3aNnHhJEPp
 Supplier#000036626        | Q22KpOtO1e lkNW0lDVqDzvPqOd1bfVCcH
 Supplier#000036719        | zCU ,akZmObPu6mt
 Supplier#000036726        | P51sk1Zpy9T8GhF YBn7M4KT8v
 Supplier#000036776        | kWcmqELDsXqkWj46VCZcHh5yhcn nd9A1eDpF
 Supplier#000036856        | uE5j7Fd9LAtnu36v6trVuGhS
 Supplier#000036933        | 4WRm9mCeMhhwVPmBTGKxN1oIMakW
 Supplier#000036965        | JxHuhjk7,j,GvqztKkS2
 Supplier#000036976        | QUoLNQJSr1XvD8ZL1r3drT JY
 Supplier#000037003        | VCEi5VSHL aAaoM77z21OVri4AHGx5BL5qgeB
 Supplier#000037149        | 89no7rspAeMdOXZJXzIgJKqWHCJBHCCen
 Supplier#000037166        | k77AvofeKanVA4SqoZ,mrXSmVUasY
 Supplier#000037213        | U42ZjqVgj7yd
 Supplier#000037375        | yfFX04AgUUCINLGgOBlqvxr0whiQWgwa
 Supplier#000037387        | 7iYkt9AtEFoK1nJsz,9xOeNg7oW7S8xFS24P1V
 Supplier#000037471        | fI5h,EXEMwXNNZfL4rdOJWU0aZ
 Supplier#000037489        | 9GIDLZDrNj5nyTweyp7vM3B2g
 Supplier#000037514        | 5yvQ3kgFGklrwAl
 Supplier#000037535        | LdBH4BZyCrevwiJUIzhZdgDVPUGPwg1
 Supplier#000037650        | ADlLNoMi1P3YzD,5uPUPis62XRNHE
 Supplier#000037665        | ,vDxYlkCibnC7j5BgKPvRAGBiNFt1Hc4bm
 Supplier#000037732        | ljCvBuW3aTdOQdq7amGD81R7fjPtVkchfH5HJ
 Supplier#000037749        | vxdxRt0kBbSg,fVJf JXlNrLDPQVg7jR7cHEb1xz
 Supplier#000037874        | y0Lvkb4oTtqrHS,i5fPV2HM GlnxP
 Supplier#000038073        | GITdIGgxDpwYvRvg
 Supplier#000038078        | 5OaqvczF9hd4Y41QLo0X7BZB9H880rCb
 Supplier#000038126        | SY6nkHprB0LKPAG5U Zp328
 Supplier#000038150        | JR5nhnaz27SAMvJkCao
 Supplier#000038180        | 22dvBAzdncC
 Supplier#000038211        | uKtFQNmqDyW hxy
 Supplier#000038290        | P72ql0eezCRKYFiWLt
 Supplier#000038315        | ZmmBaW2BUsYb8Roz
 Supplier#000038480        | NBAwn6ZCOJpRy5SF9S2hZg5x6zgCIpN8EwpxO,
 Supplier#000038494        | UqvMVJwcNqo0xOOC5Ewt1ZZ5Ce2drkQdZ
 Supplier#000038524        | xIUUx4PsyHxuGXai,oY4zjeIlhNG7ncSpWy
 Supplier#000038620        | fR6jN21cGS9zywJCHU
 Supplier#000038676        | YQ,dbUUKT8GR9HJpKMfd7BifFDb
 Supplier#000038702        | 95h60pWqKIvUv80 QHLSKH
 Supplier#000038775        | RLfLT3BzW5I
 Supplier#000038789        | fHZYhITgqGc7q8Zcpj1iHX
 Supplier#000038813        | po1uQlPEXu0OG9aejq
 Supplier#000038834        | 8PcluPrbohKhMy klCVBK
 Supplier#000038871        | KVRUus5S4HcjPtLtkqhBBjJmBgDoqpiKJ
 Supplier#000038939        | H4Box10oR1O3DoJYxX,4QtPLPYJ2y0FfPWGs
 Supplier#000038958        | 2yP8xCThrj1GAQwHj2
 Supplier#000038961        | QznBVeD1QMunDZr5
 Supplier#000038986        | 8ROSpnt7gfIrGmhKBRCqFLNPnbj6ZDuZjDbz9R
 Supplier#000039000        | SEhdUip5nd5uL9Ec4Fn1xCICGkxzX9,oYjYU2Hu
 Supplier#000039201        | SRsiGJS7oVw5UVk8ZhAQdef
 Supplier#000039294        | ZEheoc7zZclPLRYq
 Supplier#000039348        | ZlajJbAc1FkWNewJXNvd8EzXotw1P6nFK
 Supplier#000039510        | 0N3cTGaYPB JXFsuCBMidn3kwCi,Z
 Supplier#000039592        | YnGHiXOrNiwMwAVq,B1hbx
 Supplier#000039640        | sZRkT1o4MId9ZOLMly4wnQ0m7NRVPANe7c
 Supplier#000039849        | l0r4e4xKfG Og7OdlieTGQWKK 
 Supplier#000039975        | ZOmAh ,C9EMkyAu18TojNvYVEbm GVOnVl7R
 Supplier#000039997        | yilQ08tOEQFa
 Supplier#000040018        | WRZu x78d49IEejlS9FH84w4N0Mo0XxGEC9gPuN
 Supplier#000040096        | IFAefoGK50dAzG T0ZcFq5nMOMlcACu1Abojo
 Supplier#000040149        | zqvPNj2PAR,P4448eNfaBDpdS81O6wt
 Supplier#000040465        | ztKIvOcQaAK
 Supplier#000040515        | tmw76Dv 0tjREK0wNImyHPCiW
 Supplier#000040536        | A7TnE8ndiYkLONT72iQBl5AiNGMp8IwH2EUaS
 Supplier#000040563        | KVX,aVvymwrSCYZ2e9LDeX05WsR5VxlQpm
 Supplier#000040581        | R89YylxLFByqYGBvv,cyM8 Q1lXS pZv2v
 Supplier#000040668        | ,3z,Z2gEgyVXI018yjzzeAzucyi,hHZN
 Supplier#000040672        | Yd7x6govJxmgmNS
 Supplier#000040696        | su 0iJHOFjN5xJepDOOpAGLWOOD3Iia
 Supplier#000040702        | 2s5BV964uCSK
 Supplier#000040713        | bYA2Us5zYnDBA
 Supplier#000040792        | OAguujKPmsttKOIn5vPJuPQepLy 
 Supplier#000040809        | CYegftAh9La22EjNM0lX
 Supplier#000040841        | zTcw WRkn4C5xB9
 Supplier#000040910        | 4ivLHZL,BMY8iOSnVHw
 Supplier#000040933        | s39BDLVyjTb0LRkUHUSQFkUhG6Su D
 Supplier#000040955        | sMAVEt,mlpm9L8TiwAr2FoZlqmLWM0Ivi3
 Supplier#000041006        | AYDkarh1hNiI5AjRRPYLMXG3XuswaH
 Supplier#000041117        | pzhHLQq QVJ91K9qsrnqlv
 Supplier#000041136        | ys5NNj65PZaAT
 Supplier#000041157        | Q0N,o,aPBl8cIe4Ya7YM4UaBC5kcRorpE
 Supplier#000041253        | qsy6IN5f,fGCOjCgnPo2
 Supplier#000041382        | hNVdeW y8E3jdL18U2PqBnBzp,E
 Supplier#000041439        | 3mSFVVyZGeT4YQZt89V
