BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020737        | MHfLal7MF3JsS7k1qlNtrRxjdt4p
 Supplier#000020743        | UFPYaXMEiM6
 Supplier#000020790        | 3J9IRu,ojbTK,7
 Supplier#000020835        | SsBKZEEyq6Rnz1 xH9LjmO72ap
 Supplier#000020902        | eadOu8rO4pJZksXsnw9OqsDi56PSVvR
 Supplier#000021185        | WD3fvsnH4GQbXutv45fD9TrXfVwNX73ErQHxGSI
 Supplier#000021240        | dINuBhUUlwr
 Supplier#000021260        | 33fxhuECRJ7
 Supplier#000021267        | CzgXePJOvN,Y9a,GEP,37wErIT HKS
 Supplier#000021298        | ZIZLj2qoBzY8rjPcObXoT0HZ IVooa8esSa BY
 Supplier#000021377        | 7bnY5c  gQiQqNi
 Supplier#000021448        | KRs27NWCCkuJ2DMOFTzat9IRlV4aahgWcs2tDp
 Supplier#000021614        | yPpU6AnLGcZ8XFRmWkn
 Supplier#000021669        | Yn6fNXSWirhytE9SJfbCiSngVccRFx6AUXV0YU
 Supplier#000021700        | m8wU2L8G aE75X
 Supplier#000021712        | Ptrt8sdJnDB3aDIb7ODc2Is6Jd0OrvPf
 Supplier#000021716        | POu4WifRRldBztRnc5K
 Supplier#000021804        | JG,sZ RKnLA4vnHZ Dwb6F20CoqWUWW8
 Supplier#000021965        | mpjaly8zG4Jrhn8Uq4znLrLtVBb5qs9vB6
 Supplier#000021970        | ZFDQ7 cFbmaH7Rf0
 Supplier#000022013        | IiSedZWcqV18mWRIDgKqGMI
 Supplier#000022023        | WeUm05yUfX
 Supplier#000022041        | bcM5wXnLTaBwsCZloOKDO,
 Supplier#000022169        | ZcO8CuSfZSPmKTWgEfsMUa
 Supplier#000022215        | ZjKmutRxyAp3yCeWPBvK6gjdlT,
 Supplier#000022237        | ShNnPnCIkikGUmYu
 Supplier#000022280        | 5,kKWkM0L9Ubk
 Supplier#000022405        | n0xhnu4 NTcgfuBYazSe5MdQtFegN1FPP
 Supplier#000022465        | Vo34orl0mgp0RM2l stKT 7UtS xP2IBi
 Supplier#000022514        | ,NPaiowSJoMF
 Supplier#000022527        | ,DSDksvFGTLvzzi1pAZR73cdIq
 Supplier#000022546        | R9PPtwV1HozlB
 Supplier#000022643        | 0LD1hlHhP4o5eiX1qALkBwfKy
 Supplier#000022802        | qvQptTt9JGeL1TzRNskeHpDlsmAJ PZ
 Supplier#000022873        | 6ki L0kq59mrT0H72iyraJ I7Dgj6hSkKG
 Supplier#000022886        | d3rW4Kh Xg7IGqhIEhbRZgs8bltFRl2sT76
 Supplier#000023004        | 235gP8FutFpG5uzqP2AN1Ud7uNHPgUFLr,Lw
 Supplier#000023065        | ,t4QAqirDjxbWlt10cDDnjlChStdbLLN
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023292        | yz321fMzO2BskRM8ywOKF1x ,r
 Supplier#000023297        | na2CZbrJDXwrvSFa5Juiq 
 Supplier#000023524        | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO
 Supplier#000023536        | htytmR2L3CsXSY9e
 Supplier#000023573        | IlZkYYmQZek5
 Supplier#000023580        | ,CIZSX0v,Q2TJENRUWkIj
 Supplier#000023603        | KS1Cvdlis2l7Vhi0ZoPs
 Supplier#000023744        | MGYD32lJuVBMioq, sFxSqMRhz,0H6LaJTgBy7
 Supplier#000023750        | ,J 0XVmHJVfbM2XJ4W,VN1kNDzZsEPKZFTMHb0vp
 Supplier#000023788        | mKeqrmKMk5226ijv,YIPtbDNjGeklkD nOEyjgO
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000023939        | NXKe97Z0i0ztPXVG4UPUfDSSL7s
 Supplier#000024006        | SI7rzB8p7CPXsp6e2y16iLLgXk,mOlk39qyvX3,
 Supplier#000024118        |  8tUQWdMh351WjKxylKohPn1SE6sl9R8i7
 Supplier#000024280        | 4Iu0 IT8,U6AyROsJTNSXBDekuU5afNdOiz
 Supplier#000024289        | NruzJo0fdBJEFv
 Supplier#000024352        | BUczvBCCglbhbk,0r8rb9M
 Supplier#000024499        |  ldnpGhoKtWH7g5s1 m
 Supplier#000024721        | 7QvsYKTMF6J5Bi
 Supplier#000024775        | Pl4tmaNTuGINThXvX8pYzG3Xk,rvFCubIA
 Supplier#000024830        | vLMEhPYM9N,2twBORSGkWJjpdQs3d
 Supplier#000024963        | IWabkxc3 11J93ybbiIEG4M,Nfq,K7sy
 Supplier#000024995        | QOtKDiLiY83m38o2shBF1ylIDy1lMp,Q18E
 Supplier#000025092        | jikhRDCgBYaMjmaJ7exDSgc3HBNu9VS9R
 Supplier#000025111        | SBZVkRpbfcq6HWAo
 Supplier#000025222        | ASAQT 3 G1Nvv9nFKhJYXUUQ3R
 Supplier#000025234        | fgePBbs6bsd3f8CVnh
 Supplier#000025307        | t FFfxo9hd2q3Sh  Cvgv8M
 Supplier#000025351        | bninLDE2nOtI
 Supplier#000025410        | 4gARG7xsLa28UgTnQG9sbu6mOsYqYLeAW
 Supplier#000025456        | 7I8d ggYDQd1PImW  SoGMqBEgAE
 Supplier#000025466        | Bu v32hs nZdUVy8p28o5NiHBQ7qTUtvWjclbY
 Supplier#000025468        | yCaxi7MfG3xECUhfS3rN, rjworcKehjADbD
 Supplier#000025479        | xp1tjragqFS8uakB9CL9AC4UXTrOGKnFqgobEB9
 Supplier#000025485        | zhg1q7IHo,I4T3KGyqV
 Supplier#000025633        | p0sdDsPEQwQx6UEYSsxiAjBAeTLrJOEAY
 Supplier#000025638        | ZGIS,xBQZ,5 lJeYSOwF68FmePUMgw
 Supplier#000025752        | 5dM6QI5xz4uNu6bMSl,ie5 8T6c
 Supplier#000025758        | f32cuufsJEBxxVyc
 Supplier#000025783        | u 5p9YeD5r9BG8zhaHLXJKWsmO3Kd8
 Supplier#000025806        | r7QIHBoInSaejfOC6D
 Supplier#000025815        | ,i0 g5YS9vnA55qeI
 Supplier#000025820        | 7xN iMkheW46 Cw44OSQ
 Supplier#000025838        |  xgpw7Ps29dBPsyjzrTZjgiblriNB6IV1wONAunw
 Supplier#000025892        | T35wWVtXgAdLeS4jEg34
 Supplier#000025901        | JD0p6Rh3Rhet1n9snu,XBL
 Supplier#000025946        | kaMZPBOawfnpKQ
 Supplier#000026103        | ,rCUSuEzzWbXuBR8m97PcOeC0hi
 Supplier#000026133        | i5lD38ZrTj49kU9samoFJie vcDiAx
 Supplier#000026266        | XQIEpBdH5q5AytckqQzxL
 Supplier#000026324        | q9lKaAtnqj54n7MerIU3XV28DiJ0S
 Supplier#000026331        | OjtnISfUhGI6Mg
 Supplier#000026362        | U8xMgzcyQWvKaCCS3WQuwsMDyZnLg1Mmyfnga
 Supplier#000026414        | 6wciMbBYgxmgLvItrjUIfPbtzih,95glh62LtxMX
 Supplier#000026443        |  5Km17IpCUbXkfqfv44KqU
 Supplier#000026546        | d4sJxxLgcF4VM4Vi 
 Supplier#000026572        | x7sT6DNQvfT20CNnxLXvZp5Fc9XyM,2vveHnq
 Supplier#000026765        | zmzRbmmPYyRKmZnOWH7TCV8EJaPm QIoq
 Supplier#000026801        | OZuWCpeV4RUNom30no9Hio,
 Supplier#000026855        | q3 YOR4T6H7o,K1gjgHxAgJ
 Supplier#000026888        | csThcdELXGOGja
 Supplier#000026910        | wmySQJo2ubhHC4Y4r
 Supplier#000026912        | kvyJ4B3bzpZtpHzJackwKMf7m
 Supplier#000026943        | HBFSMycjlhGhXzLyj4F
 Supplier#000026948        | q8nOrimt,clD4
 Supplier#000026969        | l9Y1YqwqwcdyNgkdFN65
 Supplier#000026998        | NYqy9syinJA,
 Supplier#000027025        | GNb9rBJBS84ckr2PHCijZKCSZbYzC0oehjl
 Supplier#000027142        | 9,sqLdM6NNPMyf46k5RdMcuIQt,Cl
 Supplier#000027310        | uzuyKeRM57uuhAZologJfIkBfznK7
 Supplier#000027317        | LBrlz99q4h
 Supplier#000027345        | ccZ5E1MKevpVKxp0EbIIupWbP3
 Supplier#000027434        | rm3g4ThOvjQIpj4QZf63njVe
 Supplier#000027444        | 1xiBxXbp8egjceZ7bj012
 Supplier#000027669        | kbpkibgBvEf7uR
 Supplier#000027816        | lbI3OgtUciORJ4UAUQH9RLvZua
 Supplier#000028134        | Jj48OlSjzbUXyQA
 Supplier#000028180        | l6jH35UwbBNnFFpyU7t
 Supplier#000028185        | DiYp5be JzqI
 Supplier#000028243        | YL,dig5f pVtFPVrshXrv
 Supplier#000028299        | XUmlyqW5Nm,gLNXx6V
 Supplier#000028325        | ,1ILd1tw1MUizM28UOGyKCt8ve HqCOy
 Supplier#000028456        | nM3LD1skJ 
 Supplier#000028577        | GESRDKGvgxh1jLNcXLiE
 Supplier#000028656        | xoYwOdAJnk7sD9z
 Supplier#000028759        | he FP7Wtem lckMP2NOIo00rUQdwuxHqeuh
 Supplier#000028772        | ke YCTPEOoJdWH 2OeNhqO
 Supplier#000028829        | fKxxkYNUyLbeMStpxYuwiD8JyCf7s177gNY
 Supplier#000028985        | s9ib68uDaY41,9O6CK
 Supplier#000029004        | EcD,,Gvdlu9gSakheHOLU
 Supplier#000029028        | JpPSb6kcyKAeJfXzbPP
 Supplier#000029063        | 4irKiBWyA CXcT,yA0g0D
 Supplier#000029093        | p8ck0AqIYQZluxwV8oCROw8PuIEpCcIW
 Supplier#000029113        | 3gVGZQY9eYCzbrgSMLShU3PFa1YAdMi
 Supplier#000029120        | wUFjYGUvBT2Xx36mVp59LRBnFA7MstnWUBI
 Supplier#000029215        | ,3rZAIsLPGK0,uGg9nQlgNXgLb IaO5CO32ZipB
 Supplier#000029221        | 9K77mzeG0D8oTn9wE3mutd6oNKuR6mp
 Supplier#000029241        | ElbMIiptod
 Supplier#000029257        | HRKlRI50a9
 Supplier#000029280        | rr34yKejwmx31qXs40bkaWb,kzzoktcQtXjD4
 Supplier#000029286        | eSyPOz iKGMUVQf4gm,oqViH
 Supplier#000029354        | 0zg6buDlzondQ5DGu4ojnff
 Supplier#000029463        | 5sLJqBosNHsTWWNhBxFpJG6tJKl06t
 Supplier#000029484        | aKw1hr7XWzA6ZChq,KAn
 Supplier#000029509        | ,pMPBLWtqHMeOFqipEOt
 Supplier#000029523        | t0,,ReIfWs
 Supplier#000029588        | tjf4dcXWekemSuuMMFoWqMN9b8O8
 Supplier#000029686        | k29JAisY6TvCbMG6hGx09UhEbNWLp5
 Supplier#000029691        | T17WN0WVN0lWpfX60GxMG6
 Supplier#000029695        | AJla7EZRfHalUJTcByhzp
 Supplier#000029822        | R5YB6SJ5QvxGjPJS38sFjPH80gzl
 Supplier#000029841        | GNid4fXP1,R1PQTeYfNWUu
 Supplier#000029873        | xK76j,BdrHf2Tiu0
 Supplier#000029920        | lD3ORWfjZpX0ULSGW c8JBLRu2R6mZQ3nvvCg
 Supplier#000029991        | P3d5AulzDUWDon8PGw7Qoeh
 Supplier#000030027        | C2MP2YewVJ8iRB55WfUs2my4ZZv5npd0
 Supplier#000030064        | MsTLj7I8T9fqXQPY
 Supplier#000030104        | mrT5W3xiA5H
 Supplier#000030164        | nwBC60,SL9s
 Supplier#000030190        | ayz4kGirfT,628rLZRxq5vlIM
 Supplier#000030237        | xX, oXEEks4,
 Supplier#000030263        | 1613B4TfkyzA
 Supplier#000030300        | N0Xk8YkIrN3
 Supplier#000030352        | GipysaeOvc8S64OmWQAW42MPe 3jT2gy8
 Supplier#000030380        | bBVhCHsWNh28EplyFTZ092A
 Supplier#000030476        | JT s4zVBqHalox,PLpXmuj
 Supplier#000030582        | moIwA43jIL5L8A70V5tEt ,Um4 V nx3jfvB8
 Supplier#000030710        | MADSmvik4HIu,GxXUkGCn6TZyv6dZIVhxyF
 Supplier#000030720        | zcU9fPjabKbqo0sSP,9DCBhopfU
 Supplier#000030771        | FPy205WI6s7hN5DWgDj7mZKNO4CqkkQM6oY
 Supplier#000030844        | 6Yz9AAW,0N hPk S8IGmLeLqKfYL
 Supplier#000030850        | cgfoyg,wdbajZhaAQk,Q1O1U8zqV
 Supplier#000030909        | UL14BegbGGRyfonhX3qvwh61QGgrmOYJPg6
 Supplier#000030928        | RCJZIEIu5Pgex4bSrxLf
 Supplier#000031003        | NeYfluhMohmVuO,1CG
 Supplier#000031040        | ILkMgflZ296yRZGBHNy6iUqKqypS,qPzg
 Supplier#000031069        | h0Gwn0qfY4 ULo
 Supplier#000031211        | WR0MgLrjoSh5qnfBfr2cgmo0h
 Supplier#000031349        | C72pX48qWhWOU98p
 Supplier#000031375        | fCY6coB6uTcp7nE H mQ6cNZVnM5JY
 Supplier#000031397        | uQRJv6ni2aE
 Supplier#000031407        | ,D5ioCza7Rc,aAjU9kD6KuI45Lfw3okP
 Supplier#000031416        | GTLz50EJVNb gJs2U70TxDfoDmZlM
 Supplier#000031505        | W5wEDLlLFFc1tX10SwD
 Supplier#000031617        | KFf3d8Pt7fiUvBMs8W1Qhnyf
 Supplier#000031723        | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh
 Supplier#000031961        | aJvsp0QgeaG cAC7BM8pzDdofiof v8pJ2BDe7
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032345        | zd67hQZbLu6cv
 Supplier#000032361        | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1
 Supplier#000032388        | 1D9Ezs Fubk95YxzAfiK3DcWvJBALNTuqzQpGv
 Supplier#000032457        | G,H6MFm4inMomQ9sUY9p5lOt8PuwiawWUf2PhRQ
 Supplier#000032507        | M8COn6BGFNkmwuByB01lff3
 Supplier#000032588        | ,zLaN1pUmC4znUI07RmPPQArrGvlJFgBIeJjfnD
 Supplier#000032620        | j6fQmPfWfRHcQfgRklrIPakY VywWxFKI
 Supplier#000032626        | jJDCSpJlS9bT7Fz mKVa
 Supplier#000032739        | B6Kujx6EzHfsIZ3IDdf95
 Supplier#000032971        | rELjToubcdp8kpUpcAQBk2mV0MgS
 Supplier#000033027        | 9uqDsD1u,TItVAzRm
 Supplier#000033059        | Xuft9nG1duHvw
 Supplier#000033092        | G3QIxNfk8aFxTXdCNawKWYKMDkxIGwXa6,R
 Supplier#000033220        | dmwNwBHzcKp9hNaMjQPm6hmrczhvPx
 Supplier#000033329        | qYbnk1qC5lA vKQdoXbbAhRsIcy,LNbyFX
 Supplier#000033352        | XEnupeU2mRKS,hnO02sSx,ukyeR
 Supplier#000033360        | 3v6v,v81w0k,m
 Supplier#000033382        | NRe56mag08y akV
 Supplier#000033527        | 5mu6hynPaWxkdZlBc3s3Cfs
 Supplier#000033751        | 83 q9UUJLuzzzIfhpak4W4KQaBMMtArTj
 Supplier#000033807        | WUcGVKBX9Co
 Supplier#000033810        | 6Diz1z,sLqDLLdFpDJ,3QZHJkySABP3Cny2s3bBf
 Supplier#000033812        | jV3ufJHZkvItetZYdo1IgCSZ4o
 Supplier#000033850        | 5AqaU2RZ9uvZrmf6rPcd9pOqxt8
 Supplier#000033857        | BPCy5WGw77huHo5P6X6ozHti6X rPq
 Supplier#000033902        | 3inI7mu2YpnlIk
 Supplier#000033921        | OzSekjcowc
 Supplier#000033935        | XhIOKm21TOy6e
 Supplier#000033980        | OBmRM3ZAFTNR8pUWRE TrIjHxZb
 Supplier#000033991        | w4HEmGqgPt5cb36aZeKGya 41DA7Ql
 Supplier#000034002        | BNADgHP5sj6LbYQLv0pmUwgh13oG7rSHP
 Supplier#000034007        | zi1h3rAEEFFExCvbi
 Supplier#000034028        | 92LIsOYZwN7YjSOowkp2g00o7iN
 Supplier#000034087        | rhQ0iPCJAoyPlRr 
 Supplier#000034177        | dkE8iy0QpspkrK
 Supplier#000034195        | blsQI9jUyIlSeQBSPwiAJwoFwLf
 Supplier#000034203        | 7jt0PGV4e VQ8I
 Supplier#000034286        | CaB r2YFyC3B0Z1Au5e3z6t0D7wxqfBFQjZpq2Nb
 Supplier#000034292        | GTlM3EDjFiZ9ka G,4OgokG lig
 Supplier#000034301        | TKM2kY0imAcpQkZUqEhhAbhkM80QG12QM
 Supplier#000034445        | p92MjvEJFMwJf0cyCTxkfQhresgMCtyy
 Supplier#000034474        | muZivkwhkL14X0sNo1tV6Cinrwdno12eo
 Supplier#000034490        | dXWHEccZLnudKrYJTSa,
 Supplier#000034683        | MjXkA9NEEu5lIrcYBRs0OqI8pmSmfZOJvYNl
 Supplier#000034689        | w6Px8IblUCGxME0gx,cqVvMX9t9LFRyb2alQ
 Supplier#000034750        | n2 7v yB8WFeX0gal
 Supplier#000034780        | cL2wZgsXNgC9ruNJ1RGj8XW
 Supplier#000034808        | FiMGjoQmtb
 Supplier#000034846        | aTueicHGepNOvOu48kB
 Supplier#000034887        | w7Ikwew9kt5NDbmYAO2av7NVB9
 Supplier#000034921        | H8a73BqGRcf8j3G
 Supplier#000034956        | JSJGmZTBxR3bTGOh q
 Supplier#000034964        | Q6XLWkXyTLT5awhKlbVjcfS
 Supplier#000035031        | TQ1v6QbCsZP4hRbI85Zn0cI
 Supplier#000035106        | 3pd5e7UD,UYgIbSNIXrzTFpA02m8TtVten,3EfoH
 Supplier#000035198        | IZEziUVdAhxKyF456D9048i0wwd0oFRum
 Supplier#000035286        | 4ISCB5ZnlLCKH9
 Supplier#000035313        | 0u7aE9zmKvkeAaczTd
 Supplier#000035326        | e8 SkLTBLbNmYO90NAQGmMFk6Ne
 Supplier#000035381        | V4ECXrk7keel0e4Uk2UUVPUhMR9NDkYFQayGTvkc
 Supplier#000035395        | c4669GVOyvDKOKJHatYcOXtRu5
 Supplier#000035420        | U P26yV,Xe6i
 Supplier#000035426        | 9hMRtscb4qf,InZPTTI
 Supplier#000035584        | nH2Bc yddq7bHu3OrlyLneRF8w8O5HFyXRB1gLkC
 Supplier#000035659        | zyAR2UnhXcHdlRCZDVXHq7qbM9rc
 Supplier#000035700        | k9Jj,uudWjSYVfyvU963YZkh5p
 Supplier#000035708        | cq31fQwgBtrPpVERIiiDYb2MrRQfQE872ju
 Supplier#000035824        | 2SziFH187LWALcvnyOHfWy2i,vNwqqNtDoD25 F
 Supplier#000035836        | dxLDobcutSU7czsIY
 Supplier#000035999        | tY5U0d9bch
 Supplier#000036085        | S4QlCXkeAlfZolyioZgvPrpIyBTlN,J21hYrTLD,
 Supplier#000036100        | tAiXROcCPi65eyRXjpvkko1L08CjV2zD
 Supplier#000036254        | OobVHCeq4y
 Supplier#000036306        | Uw27r4daAl7WDqhIbUL
 Supplier#000036382        | boJIs1AaJGIXWrD
 Supplier#000036389        | H2o9MmiE8luSeiht77
 Supplier#000036412        | V9w9vYq8rTlRr0t1
 Supplier#000036547        | UCK6UBrk4qmaph erDB
 Supplier#000036563        | DaIGg0FYx53Ju6q58dIrB
 Supplier#000036568        | mOlzVX7sNmJ5ASnq
 Supplier#000036684        | v1ugH68lXofcYfbD7keb
 Supplier#000036727        | wTX HnLmLrnqNCSyUACMWJ hkYFq5jJp2vOnAKKr
 Supplier#000036729        | RyB0 vp7aqhePsmPUamEeoj9YoWV,lu5Y
 Supplier#000036734        | ,E9jWtiJcyfYHfW6x2CozqY5PC14
 Supplier#000036770        | 13nf3FWkIRfXWjU8R4yy8KuB
 Supplier#000036779        | 9Uw8,JDYQkc
 Supplier#000036814        | 6FQGTFZ0o0454EyexcJd5Uzpu8bxwaQL
 Supplier#000036828        | D0 uxt6t2xa
 Supplier#000036854        | oqSUm1YG6R1Vx0ma378AZ,cOPwoLqNEvMngiBF
 Supplier#000036863        | bjqEOnkwU,Pz2mmfn9VQ9cNL
 Supplier#000036918        | Fe5uHfc9Kf
 Supplier#000037031        | 3izjJfFlmg
 Supplier#000037123        | kRZbwDUAAF98Y3R7v E8qNxHsr1WsMkTKfyRbFBl
 Supplier#000037134        | t0gvaBez kM0avaMibZWC
 Supplier#000037229        | yRna64 KYdOKA
 Supplier#000037334        | 1sSIdtzsU7AxwUZ,QfcLZiEkwwjMDdTd
 Supplier#000037377        | v4JdYczrYtbrNdKi3YPd
 Supplier#000037399        |  IAplzMuZNk0z3RvH
 Supplier#000037422        | Pr,nEZ2ujrwssSl41,ejCAJ64BBiP2l4h1N
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037515        | BcQx97sVoj
 Supplier#000037554        | w UW3ikubCLct6REUXtpXJ3 8Qsp
 Supplier#000037578        | iENNsLIQhuMfZLuH8tFejNg9K
 Supplier#000037638        | 47mB5DOmTo
 Supplier#000037735        | DOFisP0oCFQGXiaPUlZQ8N0F6ftE
 Supplier#000037772        | Ad9cNejc7jtA
 Supplier#000037794        | 97rTp,VHnL2jOlwZI7iYVGRDx4e3MKQnv
 Supplier#000037820        | Se6nPEQCAtprR0385hlk,qlTsmew1eT
 Supplier#000037839        | 0sykZhY v3WWgyp3PBdQqBGb820KBOwL
 Supplier#000037878        |  HQrh7,5NAceY165SkPGEobiVhGOGWdM 
 Supplier#000037991        |  ksgBQ1pYCGgHSFSw
 Supplier#000038035        | ZD13u8HHzH01SHiM6 z2PKFu9ydJGkS2yPAx0q
 Supplier#000038057        | YJz4esGW3fGx
 Supplier#000038076        | PHf54tdYtYvQnQ5 Ds6309u9iX0c
 Supplier#000038251        | I1YPW 486fCA MhX5
 Supplier#000038263        | ,5znupuS0VYFdDU7HauK4Y29rx
 Supplier#000038322        | iKdQOI3UFrUjVIsnlXGsh,9MnQR3RILKLJ
 Supplier#000038508        | Xj9ASjwiLWAhtb6
 Supplier#000038555        | 113IRfnYNKV2wgKICofmt1vayaBOoK1FDlrqx
 Supplier#000038581        | x8ZkAprI8BbdOhUWQ7uMRSutt3,pmEnZV1WQ,dB
 Supplier#000038658        | eysXUPVrELUaKyhrvjhUFt
 Supplier#000038693        | UIy2bNzYF8ZIYba53KXbhG
 Supplier#000038764        | 963A9yNYfw
 Supplier#000038860        | CELxrXQYJZZsvNvIrKx4qciKTYLSi9XNmNVT
 Supplier#000038881        | K3h6IT4GE8hp9KSqJ9cZ9FUdEtKBw1bAOtpm
 Supplier#000038898        | ViBhkmwGvp7
 Supplier#000039010        | rikGv9JLsDbd ZoFOYlmQ15qyB8yuJVb
 Supplier#000039014        | ZEfSCZzjLsbz7xhmZz5g7x7F
 Supplier#000039067        | HmVgXaQrcY3cywcUV5NOo
 Supplier#000039097        | yH7GcrGYMfyskX9PQ
 Supplier#000039126        | vUwZ94dmM,GhZYSrvgIOfiG
 Supplier#000039138        | QwrHb0j8I0RvMtb8NvMS02 hCir8
 Supplier#000039197        | CqXa1 OG,wlOL8Pu
 Supplier#000039320        | Hbs7hDK,UTQyOi6VlYt
 Supplier#000039361        | BqXQuQEDcDuH,7eZjQClz bxf XBAiNPDmi
 Supplier#000039382        | NqUkJesCNM50xjzc
 Supplier#000039394        | JlCm8 IPPFwtD
 Supplier#000039404        | ZwnAsQIf2p4B8
 Supplier#000039459        | Y9ltArTAuUNE1JgbA,OBKPSYvDtReMNhr0Ox3oWP
 Supplier#000039482        | Q9S8qDKPbd8958siauZdmmsyg
 Supplier#000039484        | g5WiCMRspqJL
 Supplier#000039599        | eBbaoOkwGpuePQKQ31BtJc
 Supplier#000039633        | 1ShQ8sR4AvgILs1r4UVC4tSwqfQI2I
 Supplier#000039638        | UUeeMr94HgpL4QztWZO634GiYZBMFNs8L9,2
 Supplier#000039752        | RpgY6AWJu0fKtR6VmtW
 Supplier#000039763        | H3SQz3uDdl3eEZJWiC
 Supplier#000039788        | ALDM2X6G6U
 Supplier#000039815        | 13Hi1ZV9Ii
 Supplier#000039897        | 3JP0nL1CkpBhU
 Supplier#000039932        | RBhLNsgIvziGPAriUgHEVPK
 Supplier#000039994        | Fg7rfEuzfpbe0J32K7XAM0f
 Supplier#000040052        | 0YU7Hfy14gwG1Kgf
 Supplier#000040061        | O98rtRA1VZn2SSSmlcm
 Supplier#000040078        | CcoMr98k94
 Supplier#000040089        | bv5yBudXe1dYLAVQlorjSQalWEM3iPEFutNepfw
 Supplier#000040101        | o7JBkjjfo4hDiqUzS9iCl
 Supplier#000040168        | QXXZW4V9TgMfIMaGv5x38pZEAyaQ,MH
 Supplier#000040258        | q,iNyW88p6u4rDLt,Ks7F ZZe2IayX7
 Supplier#000040311        | Q0hMLLWIFpCG 4xkfSXSHXlegwxLAB5zFE53
 Supplier#000040333        | twWwka34GjasnPhnCxSeWwzsntfnN
 Supplier#000040590        | a5bSowMOZ0e
 Supplier#000040615        | tXg985MM0UJ9fdWV1,5hP2aGVunBq
 Supplier#000040617        | ,E qjD0agCkiCP3
 Supplier#000040632        |  Att3shK4J,C9quvcylAUBU6VmO
 Supplier#000040688        | LROq0PPHC0F1v
 Supplier#000040735        | gv8lPx74Dp5pehDo,qq32TPAfCJywmm
 Supplier#000040891        | ym0UHegqbJG mrRh1R49HB46nBl8zWKxsy6t4
 Supplier#000040893        | JxGpGNczQ s
 Supplier#000041008        | S7BUcogmaENvAqs
 Supplier#000041049        | b1W4lEnKB,c
 Supplier#000041244        |  Pwwtcjab5lTLYQVVlKJXMvAipBMXPA
 Supplier#000041540        | ShPuZ7XWNe1FyqyWK63DxVfx7fXdqHY
 Supplier#000041555        | 3op, r4Uw4rkRFpxHEu3YhCnBjNoc3yrX0F
 Supplier#000041558        | wg5qdqoHqXd9WX5yVEf22T78toa
 Supplier#000041616        | 46MzD3hHM8
 Supplier#000041677        | R76gbH9PSKKwrwFgCJo
 Supplier#000041685        | gwF8ZD2UhlKZuqdS0GYA7RIFB0MpIrgEf9LW
 Supplier#000041810        | fahCH4ZjbXB4fEZo
 Supplier#000041876        | DDFrbyPgpeYBhgc1Oa
 Supplier#000041881        | kG1Gbyyh5grH11pbjQzs0AX165HmbEWyeO a
 Supplier#000041906        | myb06r8Blp9rHgRd192q2KpeDt5d8uTUf X6q
 Supplier#000042020        | oSD0MTwAGuNdr88
 Supplier#000042061        | flos6MsHU6rf
 Supplier#000042066        | T2HlXDTBxzFitFeoJcNKn,AGC8,w5ET
 Supplier#000042186        | 4O45aPLWJVUsfgWIKE9B6qGML8WeZ5QV61qoB
 Supplier#000042245        | PC8TkeLdwxZILWiloRR
 Supplier#000042280        | Jf9jgTjWwj TsSGl972K07yyjvNoGhSbLVom8U
 Supplier#000042307        | s0ptyaUZhkqnirZ
 Supplier#000042308        | d3Ngdyvz7NXUFUtC
 Supplier#000042357        | D2K8sw9nUUHyYI60osX
 Supplier#000042373        | ,qQeAbsZJqg0nfBVP1
 Supplier#000042388        | 9A5XuFqrtQ,QPa3jO
 Supplier#000042430        | yAsjVKP1T8zMYBMP0uD
 Supplier#000042444        | QCyCh9L7QBSnN68zRjmJPUmS 2fCv5UqoTLrc
 Supplier#000042510        | BzbyPETK8XMb1ntwBQS73CdtoIO7xvNGp9O7YS
 Supplier#000042516        | 4nOYunkFVSsj8,dtSBtYurH9FuRwNnvFXg
 Supplier#000042595        | 1BRHmUWSPsiFdd1RomZP,NjEx80M
 Supplier#000042711        | PDUZ3gM8iW5nYXnUfRl
 Supplier#000042728        | WNAP1p tMpPiZbcpGXjs
 Supplier#000042770        | vrMEatXBOvluaTE7Hv6sDoSGIw7x
 Supplier#000042772        | B6w0ANIyJBDMzu8udW4h1xcp ,kMAk2gVXapg6
 Supplier#000042831        | xNBFDg8rLc
