BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | SMALL POLISHED COPPER     |      8 |           52
 Brand#11   | SMALL POLISHED NICKEL     |      5 |           52
 Brand#11   | SMALL POLISHED TIN        |     45 |           52
 Brand#11   | STANDARD BURNISHED NICKEL |      8 |           52
 Brand#11   | STANDARD PLATED BRASS     |     45 |           52
 Brand#11   | STANDARD PLATED NICKEL    |      8 |           52
 Brand#11   | STANDARD PLATED TIN       |     26 |           52
 Brand#11   | STANDARD POLISHED STEEL   |     45 |           52
 Brand#12   | ECONOMY ANODIZED BRASS    |      8 |           52
 Brand#12   | ECONOMY BRUSHED BRASS     |     32 |           52
 Brand#12   | ECONOMY BRUSHED STEEL     |     42 |           52
 Brand#12   | ECONOMY BURNISHED COPPER  |     26 |           52
 Brand#12   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#12   | ECONOMY BURNISHED STEEL   |     45 |           52
 Brand#12   | ECONOMY PLATED STEEL      |      5 |           52
 Brand#12   | ECONOMY PLATED STEEL      |     15 |           52
 Brand#12   | ECONOMY PLATED STEEL      |     32 |           52
 Brand#12   | ECONOMY PLATED TIN        |      8 |           52
 Brand#12   | ECONOMY PLATED TIN        |     45 |           52
 Brand#12   | ECONOMY POLISHED BRASS    |      4 |           52
 Brand#12   | ECONOMY POLISHED NICKEL   |      4 |           52
 Brand#12   | ECONOMY POLISHED NICKEL   |     42 |           52
 Brand#12   | ECONOMY POLISHED TIN      |     15 |           52
 Brand#12   | LARGE ANODIZED COPPER     |     42 |           52
 Brand#12   | LARGE ANODIZED NICKEL     |      8 |           52
 Brand#12   | LARGE ANODIZED TIN        |      4 |           52
 Brand#12   | LARGE ANODIZED TIN        |      5 |           52
 Brand#12   | LARGE ANODIZED TIN        |     15 |           52
 Brand#12   | LARGE BRUSHED BRASS       |      5 |           52
 Brand#12   | LARGE BRUSHED TIN         |      4 |           52
 Brand#12   | LARGE BURNISHED BRASS     |     32 |           52
 Brand#12   | LARGE BURNISHED COPPER    |     26 |           52
 Brand#12   | LARGE BURNISHED STEEL     |      8 |           52
 Brand#12   | LARGE PLATED BRASS        |      5 |           52
 Brand#12   | LARGE PLATED NICKEL       |      8 |           52
 Brand#12   | LARGE PLATED STEEL        |     32 |           52
 Brand#12   | LARGE PLATED TIN          |      8 |           52
 Brand#12   | LARGE POLISHED NICKEL     |      5 |           52
 Brand#12   | LARGE POLISHED NICKEL     |     32 |           52
 Brand#12   | LARGE POLISHED TIN        |      4 |           52
 Brand#12   | MEDIUM ANODIZED BRASS     |     42 |           52
 Brand#12   | MEDIUM ANODIZED COPPER    |     42 |           52
 Brand#12   | MEDIUM BRUSHED BRASS      |     42 |           52
 Brand#12   | MEDIUM BRUSHED COPPER     |     26 |           52
 Brand#12   | MEDIUM BRUSHED NICKEL     |     32 |           52
 Brand#12   | MEDIUM BRUSHED STEEL      |     26 |           52
 Brand#12   | MEDIUM BURNISHED BRASS    |     32 |           52
 Brand#12   | MEDIUM BURNISHED COPPER   |     32 |           52
 Brand#12   | MEDIUM BURNISHED STEEL    |      8 |           52
 Brand#12   | MEDIUM PLATED NICKEL      |      5 |           52
 Brand#12   | MEDIUM PLATED STEEL       |     45 |           52
 Brand#12   | PROMO ANODIZED COPPER     |     15 |           52
 Brand#12   | PROMO ANODIZED NICKEL     |     45 |           52
 Brand#12   | PROMO ANODIZED TIN        |      4 |           52
 Brand#12   | PROMO ANODIZED TIN        |     42 |           52
 Brand#12   | PROMO BURNISHED COPPER    |     32 |           52
 Brand#12   | PROMO BURNISHED STEEL     |     26 |           52
 Brand#12   | PROMO BURNISHED TIN       |     45 |           52
 Brand#12   | PROMO PLATED NICKEL       |     45 |           52
 Brand#12   | PROMO PLATED TIN          |     26 |           52
 Brand#12   | PROMO POLISHED COPPER     |      4 |           52
 Brand#12   | PROMO POLISHED COPPER     |      5 |           52
 Brand#12   | PROMO POLISHED STEEL      |      5 |           52
 Brand#12   | SMALL ANODIZED BRASS      |      8 |           52
 Brand#12   | SMALL ANODIZED BRASS      |     15 |           52
 Brand#12   | SMALL ANODIZED COPPER     |     32 |           52
 Brand#12   | SMALL ANODIZED NICKEL     |     45 |           52
 Brand#12   | SMALL BRUSHED TIN         |      4 |           52
 Brand#12   | SMALL BURNISHED BRASS     |      8 |           52
 Brand#12   | SMALL BURNISHED COPPER    |     26 |           52
 Brand#12   | SMALL BURNISHED NICKEL    |      8 |           52
 Brand#12   | SMALL BURNISHED NICKEL    |     26 |           52
 Brand#12   | SMALL BURNISHED STEEL     |      5 |           52
 Brand#12   | SMALL PLATED BRASS        |     32 |           52
 Brand#12   | SMALL PLATED NICKEL       |     26 |           52
 Brand#12   | SMALL PLATED STEEL        |      8 |           52
 Brand#12   | SMALL POLISHED BRASS      |     42 |           52
 Brand#12   | SMALL POLISHED NICKEL     |      8 |           52
 Brand#12   | SMALL POLISHED NICKEL     |     15 |           52
 Brand#12   | SMALL POLISHED STEEL      |      8 |           52
 Brand#12   | SMALL POLISHED TIN        |      8 |           52
 Brand#12   | STANDARD ANODIZED TIN     |      5 |           52
 Brand#12   | STANDARD BRUSHED COPPER   |     15 |           52
 Brand#12   | STANDARD BRUSHED NICKEL   |      4 |           52
 Brand#12   | STANDARD BRUSHED NICKEL   |     32 |           52
 Brand#12   | STANDARD BURNISHED BRASS  |     45 |           52
 Brand#12   | STANDARD BURNISHED COPPER |     26 |           52
 Brand#12   | STANDARD BURNISHED NICKEL |     42 |           52
 Brand#12   | STANDARD PLATED BRASS     |     26 |           52
 Brand#12   | STANDARD PLATED BRASS     |     32 |           52
 Brand#12   | STANDARD PLATED COPPER    |     42 |           52
 Brand#12   | STANDARD POLISHED STEEL   |     15 |           52
 Brand#12   | STANDARD POLISHED TIN     |     15 |           52
 Brand#12   | STANDARD POLISHED TIN     |     42 |           52
 Brand#13   | ECONOMY ANODIZED BRASS    |      4 |           52
 Brand#13   | ECONOMY ANODIZED BRASS    |     42 |           52
 Brand#13   | ECONOMY ANODIZED STEEL    |      8 |           52
 Brand#13   | ECONOMY ANODIZED TIN      |      4 |           52
 Brand#13   | ECONOMY ANODIZED TIN      |      8 |           52
 Brand#13   | ECONOMY BRUSHED BRASS     |      5 |           52
 Brand#13   | ECONOMY BRUSHED BRASS     |     45 |           52
 Brand#13   | ECONOMY BRUSHED COPPER    |      5 |           52
 Brand#13   | ECONOMY BRUSHED COPPER    |      8 |           52
 Brand#13   | ECONOMY BRUSHED COPPER    |     32 |           52
 Brand#13   | ECONOMY BRUSHED STEEL     |      4 |           52
 Brand#13   | ECONOMY BRUSHED STEEL     |     32 |           52
 Brand#13   | ECONOMY BURNISHED NICKEL  |      4 |           52
 Brand#13   | ECONOMY BURNISHED NICKEL  |      8 |           52
 Brand#13   | ECONOMY BURNISHED NICKEL  |     15 |           52
 Brand#13   | ECONOMY BURNISHED NICKEL  |     32 |           52
 Brand#13   | ECONOMY BURNISHED NICKEL  |     42 |           52
 Brand#13   | ECONOMY BURNISHED STEEL   |     15 |           52
 Brand#13   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#13   | ECONOMY BURNISHED TIN     |      5 |           52
 Brand#13   | ECONOMY PLATED NICKEL     |     45 |           52
 Brand#13   | ECONOMY PLATED STEEL      |     26 |           52
 Brand#13   | ECONOMY PLATED TIN        |      4 |           52
 Brand#13   | ECONOMY PLATED TIN        |      5 |           52
 Brand#13   | ECONOMY PLATED TIN        |      8 |           52
 Brand#13   | ECONOMY POLISHED BRASS    |     15 |           52
 Brand#13   | ECONOMY POLISHED COPPER   |      4 |           52
 Brand#13   | LARGE ANODIZED BRASS      |      8 |           52
 Brand#13   | LARGE BRUSHED BRASS       |      8 |           52
 Brand#13   | LARGE BRUSHED COPPER      |      4 |           52
 Brand#13   | LARGE BRUSHED TIN         |     32 |           52
 Brand#13   | LARGE BRUSHED TIN         |     42 |           52
 Brand#13   | LARGE PLATED NICKEL       |     15 |           52
 Brand#13   | LARGE PLATED TIN          |      8 |           52
 Brand#13   | LARGE POLISHED BRASS      |     26 |           52
 Brand#13   | LARGE POLISHED BRASS      |     42 |           52
 Brand#13   | MEDIUM ANODIZED BRASS     |      4 |           52
 Brand#13   | MEDIUM BRUSHED BRASS      |      8 |           52
 Brand#13   | MEDIUM BRUSHED BRASS      |     15 |           52
 Brand#13   | MEDIUM BRUSHED COPPER     |     26 |           52
 Brand#13   | MEDIUM BRUSHED COPPER     |     42 |           52
 Brand#13   | MEDIUM BRUSHED NICKEL     |      8 |           52
 Brand#13   | MEDIUM BRUSHED STEEL      |     32 |           52
 Brand#13   | MEDIUM BURNISHED COPPER   |     45 |           52
 Brand#13   | MEDIUM BURNISHED STEEL    |     26 |           52
 Brand#13   | MEDIUM BURNISHED STEEL    |     32 |           52
 Brand#13   | MEDIUM BURNISHED TIN      |     26 |           52
 Brand#13   | MEDIUM PLATED COPPER      |      4 |           52
 Brand#13   | MEDIUM PLATED NICKEL      |     15 |           52
 Brand#13   | MEDIUM PLATED NICKEL      |     42 |           52
 Brand#13   | MEDIUM PLATED STEEL       |     42 |           52
 Brand#13   | MEDIUM POLISHED NICKEL    |     15 |           52
 Brand#13   | MEDIUM POLISHED STEEL     |      5 |           52
 Brand#13   | MEDIUM POLISHED TIN       |     26 |           52
 Brand#13   | PROMO ANODIZED STEEL      |     26 |           52
 Brand#13   | PROMO BURNISHED BRASS     |     32 |           52
 Brand#13   | PROMO BURNISHED COPPER    |      8 |           52
 Brand#13   | PROMO BURNISHED COPPER    |     26 |           52
 Brand#13   | PROMO BURNISHED NICKEL    |      4 |           52
 Brand#13   | PROMO BURNISHED STEEL     |     15 |           52
 Brand#13   | PROMO BURNISHED TIN       |     26 |           52
 Brand#13   | PROMO PLATED STEEL        |     15 |           52
 Brand#13   | PROMO PLATED TIN          |      4 |           52
 Brand#13   | PROMO POLISHED COPPER     |      4 |           52
 Brand#13   | PROMO POLISHED NICKEL     |     15 |           52
 Brand#13   | PROMO POLISHED TIN        |     15 |           52
 Brand#13   | SMALL ANODIZED BRASS      |     26 |           52
 Brand#13   | SMALL ANODIZED BRASS      |     32 |           52
 Brand#13   | SMALL ANODIZED COPPER     |      8 |           52
 Brand#13   | SMALL ANODIZED COPPER     |     26 |           52
 Brand#13   | SMALL ANODIZED COPPER     |     45 |           52
 Brand#13   | SMALL ANODIZED STEEL      |     26 |           52
 Brand#13   | SMALL ANODIZED STEEL      |     45 |           52
 Brand#13   | SMALL ANODIZED TIN        |      5 |           52
 Brand#13   | SMALL ANODIZED TIN        |     45 |           52
 Brand#13   | SMALL BRUSHED COPPER      |     45 |           52
 Brand#13   | SMALL BRUSHED NICKEL      |     26 |           52
 Brand#13   | SMALL BRUSHED STEEL       |      4 |           52
 Brand#13   | SMALL PLATED BRASS        |     26 |           52
 Brand#13   | SMALL PLATED COPPER       |     26 |           52
 Brand#13   | SMALL PLATED NICKEL       |     32 |           52
 Brand#13   | SMALL POLISHED BRASS      |      4 |           52
 Brand#13   | SMALL POLISHED BRASS      |      8 |           52
 Brand#13   | SMALL POLISHED COPPER     |     42 |           52
 Brand#13   | SMALL POLISHED STEEL      |      5 |           52
 Brand#13   | SMALL POLISHED STEEL      |      8 |           52
 Brand#13   | STANDARD ANODIZED NICKEL  |     15 |           52
 Brand#13   | STANDARD ANODIZED TIN     |     26 |           52
 Brand#13   | STANDARD BRUSHED BRASS    |     15 |           52
 Brand#13   | STANDARD BRUSHED COPPER   |      8 |           52
 Brand#13   | STANDARD BRUSHED NICKEL   |      5 |           52
 Brand#13   | STANDARD BURNISHED STEEL  |     15 |           52
 Brand#13   | STANDARD BURNISHED TIN    |     42 |           52
 Brand#13   | STANDARD PLATED BRASS     |      4 |           52
 Brand#13   | STANDARD POLISHED TIN     |      4 |           52
 Brand#14   | ECONOMY ANODIZED BRASS    |     32 |           52
 Brand#14   | ECONOMY ANODIZED BRASS    |     42 |           52
 Brand#14   | ECONOMY ANODIZED STEEL    |     26 |           52
 Brand#14   | ECONOMY ANODIZED TIN      |      5 |           52
 Brand#14   | ECONOMY BRUSHED COPPER    |     15 |           52
 Brand#14   | ECONOMY BRUSHED COPPER    |     26 |           52
 Brand#14   | ECONOMY BRUSHED NICKEL    |      5 |           52
 Brand#14   | ECONOMY BRUSHED NICKEL    |     15 |           52
 Brand#14   | ECONOMY BURNISHED BRASS   |     45 |           52
 Brand#14   | ECONOMY BURNISHED NICKEL  |     15 |           52
 Brand#14   | ECONOMY BURNISHED TIN     |      4 |           52
 Brand#14   | ECONOMY PLATED TIN        |     15 |           52
 Brand#14   | ECONOMY POLISHED COPPER   |      4 |           52
 Brand#14   | ECONOMY POLISHED NICKEL   |     26 |           52
 Brand#14   | ECONOMY POLISHED STEEL    |      4 |           52
 Brand#14   | ECONOMY POLISHED STEEL    |     45 |           52
 Brand#14   | LARGE ANODIZED BRASS      |     32 |           52
 Brand#14   | LARGE ANODIZED NICKEL     |      5 |           52
 Brand#14   | LARGE BRUSHED COPPER      |     42 |           52
 Brand#14   | LARGE BURNISHED BRASS     |      4 |           52
 Brand#14   | LARGE BURNISHED BRASS     |     42 |           52
 Brand#14   | LARGE BURNISHED COPPER    |     42 |           52
 Brand#14   | LARGE BURNISHED NICKEL    |      4 |           52
 Brand#14   | LARGE PLATED COPPER       |     26 |           52
 Brand#14   | LARGE PLATED NICKEL       |     32 |           52
 Brand#14   | LARGE PLATED TIN          |     32 |           52
 Brand#14   | LARGE POLISHED BRASS      |      4 |           52
 Brand#14   | LARGE POLISHED NICKEL     |      4 |           52
 Brand#14   | MEDIUM ANODIZED BRASS     |     26 |           52
 Brand#14   | MEDIUM ANODIZED NICKEL    |     42 |           52
 Brand#14   | MEDIUM ANODIZED STEEL     |     15 |           52
 Brand#14   | MEDIUM BRUSHED COPPER     |     15 |           52
 Brand#14   | MEDIUM BRUSHED NICKEL     |     15 |           52
 Brand#14   | MEDIUM BRUSHED TIN        |     26 |           52
 Brand#14   | MEDIUM BURNISHED COPPER   |     32 |           52
 Brand#14   | MEDIUM BURNISHED STEEL    |     26 |           52
 Brand#14   | MEDIUM BURNISHED TIN      |     45 |           52
 Brand#14   | MEDIUM PLATED COPPER      |     45 |           52
 Brand#14   | MEDIUM PLATED NICKEL      |      4 |           52
 Brand#14   | MEDIUM PLATED NICKEL      |     42 |           52
 Brand#14   | MEDIUM PLATED STEEL       |     26 |           52
 Brand#14   | MEDIUM POLISHED COPPER    |     32 |           52
 Brand#14   | MEDIUM POLISHED NICKEL    |     42 |           52
 Brand#14   | MEDIUM POLISHED NICKEL    |     45 |           52
 Brand#14   | PROMO ANODIZED STEEL      |      5 |           52
 Brand#14   | PROMO ANODIZED STEEL      |     45 |           52
 Brand#14   | PROMO ANODIZED TIN        |      5 |           52
 Brand#14   | PROMO ANODIZED TIN        |     42 |           52
 Brand#14   | PROMO ANODIZED TIN        |     45 |           52
 Brand#14   | PROMO BURNISHED BRASS     |      8 |           52
 Brand#14   | PROMO BURNISHED BRASS     |     32 |           52
 Brand#14   | PROMO BURNISHED BRASS     |     42 |           52
 Brand#14   | PROMO BURNISHED NICKEL    |      4 |           52
 Brand#14   | PROMO BURNISHED NICKEL    |     45 |           52
 Brand#14   | PROMO BURNISHED STEEL     |      4 |           52
 Brand#14   | PROMO BURNISHED STEEL     |      8 |           52
 Brand#14   | PROMO PLATED COPPER       |     15 |           52
 Brand#14   | PROMO PLATED NICKEL       |     15 |           52
 Brand#14   | PROMO PLATED TIN          |      4 |           52
 Brand#14   | PROMO POLISHED BRASS      |     32 |           52
 Brand#14   | PROMO POLISHED NICKEL     |     32 |           52
 Brand#14   | PROMO POLISHED TIN        |      4 |           52
 Brand#14   | SMALL ANODIZED BRASS      |      5 |           52
 Brand#14   | SMALL ANODIZED NICKEL     |      5 |           52
 Brand#14   | SMALL ANODIZED STEEL      |     45 |           52
 Brand#14   | SMALL BRUSHED NICKEL      |     15 |           52
 Brand#14   | SMALL BURNISHED BRASS     |      8 |           52
 Brand#14   | SMALL BURNISHED BRASS     |     26 |           52
 Brand#14   | SMALL BURNISHED COPPER    |     26 |           52
 Brand#14   | SMALL BURNISHED NICKEL    |     45 |           52
 Brand#14   | SMALL BURNISHED STEEL     |      8 |           52
 Brand#14   | SMALL PLATED BRASS        |      5 |           52
 Brand#14   | SMALL PLATED COPPER       |     32 |           52
 Brand#14   | SMALL PLATED NICKEL       |     45 |           52
 Brand#14   | SMALL PLATED STEEL        |      8 |           52
 Brand#14   | SMALL POLISHED NICKEL     |     42 |           52
 Brand#14   | SMALL POLISHED STEEL      |      4 |           52
 Brand#14   | SMALL POLISHED STEEL      |      8 |           52
 Brand#14   | STANDARD ANODIZED COPPER  |      4 |           52
 Brand#14   | STANDARD ANODIZED COPPER  |     26 |           52
 Brand#14   | STANDARD ANODIZED NICKEL  |     15 |           52
 Brand#14   | STANDARD ANODIZED STEEL   |     26 |           52
 Brand#14   | STANDARD ANODIZED TIN     |     15 |           52
 Brand#14   | STANDARD ANODIZED TIN     |     42 |           52
 Brand#14   | STANDARD BRUSHED COPPER   |     15 |           52
 Brand#14   | STANDARD BRUSHED NICKEL   |     26 |           52
 Brand#14   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#14   | STANDARD BRUSHED TIN      |     45 |           52
 Brand#14   | STANDARD BURNISHED COPPER |      5 |           52
 Brand#14   | STANDARD BURNISHED COPPER |     45 |           52
 Brand#14   | STANDARD BURNISHED STEEL  |     15 |           52
 Brand#14   | STANDARD BURNISHED STEEL  |     42 |           52
 Brand#14   | STANDARD PLATED NICKEL    |     32 |           52
 Brand#14   | STANDARD POLISHED BRASS   |     42 |           52
 Brand#14   | STANDARD POLISHED COPPER  |      8 |           52
 Brand#14   | STANDARD POLISHED COPPER  |     15 |           52
 Brand#14   | STANDARD POLISHED COPPER  |     32 |           52
 Brand#14   | STANDARD POLISHED COPPER  |     45 |           52
 Brand#14   | STANDARD POLISHED TIN     |      4 |           52
 Brand#15   | ECONOMY ANODIZED COPPER   |     42 |           52
 Brand#15   | ECONOMY BRUSHED BRASS     |     32 |           52
 Brand#15   | ECONOMY BRUSHED COPPER    |      4 |           52
 Brand#15   | ECONOMY BRUSHED NICKEL    |     15 |           52
 Brand#15   | ECONOMY BRUSHED STEEL     |     15 |           52
 Brand#15   | ECONOMY BURNISHED BRASS   |     15 |           52
 Brand#15   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#15   | ECONOMY PLATED COPPER     |     15 |           52
 Brand#15   | ECONOMY POLISHED COPPER   |      4 |           52
 Brand#15   | ECONOMY POLISHED NICKEL   |      8 |           52
 Brand#15   | ECONOMY POLISHED NICKEL   |     42 |           52
 Brand#15   | ECONOMY POLISHED TIN      |      4 |           52
 Brand#15   | ECONOMY POLISHED TIN      |     15 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     42 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     45 |           52
 Brand#15   | LARGE ANODIZED STEEL      |     42 |           52
 Brand#15   | LARGE BRUSHED BRASS       |      4 |           52
 Brand#15   | LARGE BRUSHED NICKEL      |     45 |           52
 Brand#15   | LARGE BRUSHED STEEL       |      8 |           52
 Brand#15   | LARGE BRUSHED TIN         |     15 |           52
 Brand#15   | LARGE BURNISHED BRASS     |     15 |           52
 Brand#15   | LARGE BURNISHED BRASS     |     42 |           52
 Brand#15   | LARGE BURNISHED COPPER    |     15 |           52
 Brand#15   | LARGE BURNISHED COPPER    |     26 |           52
 Brand#15   | LARGE BURNISHED NICKEL    |      5 |           52
 Brand#15   | LARGE BURNISHED TIN       |      8 |           52
 Brand#15   | LARGE PLATED COPPER       |     26 |           52
 Brand#15   | LARGE PLATED NICKEL       |     32 |           52
 Brand#15   | LARGE PLATED NICKEL       |     42 |           52
 Brand#15   | LARGE PLATED STEEL        |     45 |           52
 Brand#15   | LARGE PLATED TIN          |     32 |           52
 Brand#15   | LARGE POLISHED BRASS      |      5 |           52
 Brand#15   | LARGE POLISHED BRASS      |      8 |           52
 Brand#15   | LARGE POLISHED BRASS      |     15 |           52
 Brand#15   | LARGE POLISHED NICKEL     |      8 |           52
 Brand#15   | MEDIUM ANODIZED BRASS     |     26 |           52
 Brand#15   | MEDIUM ANODIZED BRASS     |     45 |           52
 Brand#15   | MEDIUM ANODIZED TIN       |      4 |           52
 Brand#15   | MEDIUM ANODIZED TIN       |     45 |           52
 Brand#15   | MEDIUM BRUSHED BRASS      |      5 |           52
 Brand#15   | MEDIUM BRUSHED COPPER     |      4 |           52
 Brand#15   | MEDIUM BRUSHED COPPER     |      8 |           52
 Brand#15   | MEDIUM BRUSHED NICKEL     |      4 |           52
 Brand#15   | MEDIUM BRUSHED NICKEL     |     45 |           52
 Brand#15   | MEDIUM BRUSHED STEEL      |     26 |           52
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |           52
 Brand#15   | MEDIUM BRUSHED TIN        |     42 |           52
 Brand#15   | MEDIUM BURNISHED BRASS    |      5 |           52
 Brand#15   | MEDIUM BURNISHED STEEL    |     15 |           52
 Brand#15   | MEDIUM BURNISHED TIN      |     45 |           52
 Brand#15   | MEDIUM PLATED COPPER      |     42 |           52
 Brand#15   | MEDIUM PLATED TIN         |      5 |           52
 Brand#15   | MEDIUM PLATED TIN         |     42 |           52
 Brand#15   | MEDIUM POLISHED COPPER    |     42 |           52
 Brand#15   | MEDIUM POLISHED NICKEL    |      8 |           52
 Brand#15   | MEDIUM POLISHED STEEL     |     32 |           52
 Brand#15   | MEDIUM POLISHED STEEL     |     42 |           52
 Brand#15   | PROMO ANODIZED NICKEL     |      5 |           52
 Brand#15   | PROMO ANODIZED STEEL      |     26 |           52
 Brand#15   | PROMO ANODIZED TIN        |      5 |           52
 Brand#15   | PROMO BURNISHED COPPER    |     26 |           52
 Brand#15   | PROMO BURNISHED COPPER    |     45 |           52
 Brand#15   | PROMO BURNISHED STEEL     |     42 |           52
 Brand#15   | PROMO BURNISHED TIN       |     42 |           52
 Brand#15   | PROMO PLATED STEEL        |     42 |           52
 Brand#15   | PROMO PLATED TIN          |     26 |           52
 Brand#15   | PROMO POLISHED BRASS      |     32 |           52
 Brand#15   | PROMO POLISHED COPPER     |      5 |           52
 Brand#15   | PROMO POLISHED NICKEL     |     42 |           52
 Brand#15   | PROMO POLISHED STEEL      |      5 |           52
 Brand#15   | PROMO POLISHED STEEL      |     32 |           52
 Brand#15   | PROMO POLISHED TIN        |      5 |           52
 Brand#15   | SMALL ANODIZED COPPER     |     26 |           52
 Brand#15   | SMALL ANODIZED COPPER     |     45 |           52
 Brand#15   | SMALL ANODIZED TIN        |      8 |           52
 Brand#15   | SMALL ANODIZED TIN        |     45 |           52
 Brand#15   | SMALL BRUSHED BRASS       |     45 |           52
 Brand#15   | SMALL BRUSHED COPPER      |      4 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |     45 |           52
 Brand#15   | SMALL BRUSHED STEEL       |     26 |           52
 Brand#15   | SMALL BRUSHED TIN         |      5 |           52
 Brand#15   | SMALL BRUSHED TIN         |      8 |           52
 Brand#15   | SMALL BURNISHED BRASS     |     26 |           52
 Brand#15   | SMALL BURNISHED COPPER    |      4 |           52
 Brand#15   | SMALL BURNISHED NICKEL    |      5 |           52
 Brand#15   | SMALL PLATED BRASS        |      8 |           52
 Brand#15   | SMALL PLATED COPPER       |      8 |           52
 Brand#15   | SMALL PLATED NICKEL       |      4 |           52
 Brand#15   | SMALL PLATED STEEL        |      4 |           52
 Brand#15   | SMALL PLATED TIN          |     32 |           52
 Brand#15   | SMALL PLATED TIN          |     42 |           52
 Brand#15   | SMALL POLISHED NICKEL     |      4 |           52
 Brand#15   | SMALL POLISHED STEEL      |      8 |           52
 Brand#15   | SMALL POLISHED STEEL      |     42 |           52
 Brand#15   | STANDARD ANODIZED NICKEL  |     15 |           52
 Brand#15   | STANDARD ANODIZED STEEL   |      4 |           52
 Brand#15   | STANDARD ANODIZED STEEL   |     42 |           52
 Brand#15   | STANDARD ANODIZED TIN     |      5 |           52
 Brand#15   | STANDARD ANODIZED TIN     |      8 |           52
 Brand#15   | STANDARD BRUSHED BRASS    |     26 |           52
 Brand#15   | STANDARD BRUSHED BRASS    |     42 |           52
 Brand#15   | STANDARD BRUSHED NICKEL   |      5 |           52
 Brand#15   | STANDARD BRUSHED NICKEL   |     45 |           52
 Brand#15   | STANDARD BRUSHED TIN      |      8 |           52
 Brand#15   | STANDARD BRUSHED TIN      |     26 |           52
 Brand#15   | STANDARD BURNISHED BRASS  |     26 |           52
 Brand#15   | STANDARD PLATED COPPER    |      8 |           52
 Brand#15   | STANDARD PLATED NICKEL    |     26 |           52
 Brand#15   | STANDARD PLATED STEEL     |     42 |           52
 Brand#15   | STANDARD POLISHED COPPER  |     15 |           52
 Brand#15   | STANDARD POLISHED COPPER  |     32 |           52
 Brand#15   | STANDARD POLISHED NICKEL  |      4 |           52
 Brand#15   | STANDARD POLISHED TIN     |     45 |           52
 Brand#22   | ECONOMY ANODIZED BRASS    |     26 |           52
 Brand#22   | ECONOMY ANODIZED NICKEL   |      4 |           52
 Brand#22   | ECONOMY ANODIZED NICKEL   |     32 |           52
 Brand#22   | ECONOMY ANODIZED TIN      |      4 |           52
 Brand#22   | ECONOMY ANODIZED TIN      |      8 |           52
 Brand#22   | ECONOMY BRUSHED BRASS     |      4 |           52
 Brand#22   | ECONOMY BRUSHED BRASS     |     26 |           52
 Brand#22   | ECONOMY BRUSHED BRASS     |     32 |           52
 Brand#22   | ECONOMY BRUSHED COPPER    |      5 |           52
 Brand#22   | ECONOMY BRUSHED NICKEL    |      5 |           52
 Brand#22   | ECONOMY BRUSHED NICKEL    |     15 |           52
 Brand#22   | ECONOMY BRUSHED NICKEL    |     45 |           52
 Brand#22   | ECONOMY BRUSHED STEEL     |      8 |           52
 Brand#22   | ECONOMY BRUSHED TIN       |     15 |           52
 Brand#22   | ECONOMY BURNISHED BRASS   |     15 |           52
 Brand#22   | ECONOMY BURNISHED TIN     |      5 |           52
 Brand#22   | ECONOMY BURNISHED TIN     |     42 |           52
 Brand#22   | ECONOMY PLATED BRASS      |     42 |           52
 Brand#22   | ECONOMY PLATED TIN        |      5 |           52
 Brand#22   | ECONOMY POLISHED NICKEL   |      8 |           52
 Brand#22   | ECONOMY POLISHED STEEL    |     26 |           52
 Brand#22   | ECONOMY POLISHED TIN      |      5 |           52
 Brand#22   | ECONOMY POLISHED TIN      |     32 |           52
 Brand#22   | LARGE ANODIZED BRASS      |     26 |           52
 Brand#22   | LARGE ANODIZED COPPER     |      5 |           52
 Brand#22   | LARGE ANODIZED STEEL      |     32 |           52
 Brand#22   | LARGE BRUSHED COPPER      |      4 |           52
 Brand#22   | LARGE BURNISHED COPPER    |      5 |           52
 Brand#22   | LARGE BURNISHED NICKEL    |     26 |           52
 Brand#22   | LARGE BURNISHED STEEL     |      4 |           52
 Brand#22   | LARGE PLATED BRASS        |      8 |           52
 Brand#22   | LARGE PLATED BRASS        |     15 |           52
 Brand#22   | LARGE PLATED BRASS        |     45 |           52
 Brand#22   | LARGE PLATED COPPER       |      4 |           52
 Brand#22   | LARGE PLATED NICKEL       |     15 |           52
 Brand#22   | LARGE POLISHED BRASS      |      8 |           52
