BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022632        | Zv7nvQfrNKK2nhzI9eVzOelqemdvY XkDefxPg
 Supplier#000022842        | ZsXj9iFnDk04vtQ53h8iXSYPTS
 Supplier#000022901        | WpwlX9aQLO5ASnsZVD40
 Supplier#000023014        | Qv0QCJAAlh0Lg2X 4GXQlQVigDT6oo
 Supplier#000023020        | EeLQWaAicx
 Supplier#000023038        | 2ZYUzi2F0ckqW
 Supplier#000023048        | meNl nShTk wvr7AmsK4,kGZ67Pf Q 1WP1pll
 Supplier#000023063        | FiNimKVYkvk68gWaxKZ7SiDLI64LAY
 Supplier#000023101        | 8bdnP0a 4VRUYN4tqvu VUob3 McUziGF925
 Supplier#000023162        | AqhpKc5oHleTRCT6izXFuVzl3QvdajkWvuu7
 Supplier#000023163        | cZKuHZlM7,H7ZJhBhhW51rxQfO0XrLaMPHTQB
 Supplier#000023462        | sMuTz5O5p5PIB10sK6uAEGiX4Qy0eQTNSLMW
 Supplier#000023497        | 66D 2lgktw6V
 Supplier#000023510        | d7jeTGj6YN9zl3bSzYfp1MiKJdq5E5dkybDLI wI
 Supplier#000023739        | 3OABVtaZfHa
 Supplier#000023769        | jq,Dhukh zYnl0aqA3Itc5h8zNjBYfWcjnU39 Ol
 Supplier#000023842        | PIXHt2EvX6SjcpTW0O
 Supplier#000023896        | IsW84DNHO4EEuS 1j6iAOP
 Supplier#000023935        | tCDCztRfrY6MyvZho8zdSLqI4T1jfOYZge
 Supplier#000023957        | xU2HnqRcIKr4z97QpsosW
 Supplier#000023976        | AQu qMV6uy,pKFg,ad78K
 Supplier#000024023        | RagCqVqc7VZAGeSvCYpLVtb4NtaovCpjw2
 Supplier#000024047        | AOheVpFYAWd27
 Supplier#000024086        | 1IkcclSSgTDowZmesxFTceSOBl
 Supplier#000024297        | V6P624CYtbGvruEHzn6Rxzsk2hIJm7anK3yo2Ca
 Supplier#000024325        | ,2yQ,MFW,2qEnezPKUziuzUhivYfxq0bq
 Supplier#000024372        | EeBZ60XcEwGzv4 VSfWn9ex58uC4nxrTnYMFtx
 Supplier#000024393        | Vf9yzEaIFrta4WGcpi2 ExhHk9YnJRa
 Supplier#000024443        | pkjtXZEfXN0ZlOFe3aehhJfMsNBW
 Supplier#000024449        | BUnD3kJjsv60 ,2
 Supplier#000024454        | iNb,PoZ0LXZ9XfA
 Supplier#000024564        | b09foQO85Lm,vcljfL 5qbYSR86ZywmuUw,ry
 Supplier#000024577        | dzcaMb9JAHU,E
 Supplier#000024648        | FOtvbTJBcPCotfqksDI
 Supplier#000024704        | HVBj1dTWg44wwsW6M3rWhlhV
 Supplier#000024709        | iCCSrRtW3GY pQkDRQfj
 Supplier#000024959        | sb2Ek7d8WzGKECXZVz3hufheZEbQhlm 2AY9
 Supplier#000025018        | Ldm5Q uNcfxoPrCJfhpVfF
 Supplier#000025053        | RT6RO,jUa6tbGgnOl
 Supplier#000025180        | 7vr1u x5p9V4KUqffLUK8bLFC
 Supplier#000025223        | Q6SnpLQu89HvOqijZ49YJE3UqVy,IY
 Supplier#000025259        | OBKGZpoQyhDFkLi 
 Supplier#000025269        | e5yzDsK7bbH
 Supplier#000025352        | mBLo94Dx25vUtcq2Gv,,VmrmWwc
 Supplier#000025366        | FR6BCytVh8qpvfoiE7ZbfbD9BPnrlFXD77xdAeC
 Supplier#000025446        | 7okstof6GSgjIOmXRmY 6fPYHk6Awt8 pJm
 Supplier#000025499        | SASu,aaQo3LbXKIx1K
 Supplier#000025504        | Ldo0eHh1n5x1agwG
 Supplier#000025567        | B0tnhvr53BFPO6PUA6jD7G7DLKr9S
 Supplier#000025637        | mc3crUptqUWRSvjF R5nGYiZ1
 Supplier#000025684        | bGHStpcVPd0f8u1J8p4fF3, aHplGR
 Supplier#000025702        | vqZe X9sDownN
 Supplier#000025713        | 2l3oYyS5iSRKU2LT
 Supplier#000025812        | Zz Ll8owh6tBtdv73qo8SIyw1
 Supplier#000025816        | j8,DhbjoqyIIfzY6XDONBLX
 Supplier#000025874        | 798o0Lae20
 Supplier#000025891        | JsL2WTE51hsdPOPP
 Supplier#000026043        | VPienpk0NFq2DMMnpd9
 Supplier#000026051        | WvogOxx hj3
 Supplier#000026519        | KE3uCl34h6362,FJi1,ev9
 Supplier#000026567        | fubgJKgLPqoqUIjNUW,USE0
 Supplier#000026571        | 0iLp,NX6m46P1W9qxjpHDaEl
 Supplier#000026586        | BRQfGi7h7d
 Supplier#000026636        | IbtfcfHFTJ2P5jzmZxrFSjTRzvj YwWJQ883iMm9
 Supplier#000026993        | LhaDl1VSyAmBz7EaECl,L,Dt6VsUThL kSP7vX
 Supplier#000027029        | 0BHjplSGz3wHakgoyD4wQ7oM
 Supplier#000027066        | BfCfB1cIae
 Supplier#000027079        | sorDdKUHJOb9GhI,YNoX,zOLjEqIPQPHH
 Supplier#000027094        | 5hJuoGz38H85auSpB7EgNaKauM7Q
 Supplier#000027095        | 2RPfdOrlZRhoPJGvGdYjfXijLEz5
 Supplier#000027097        | J70ZZDWDhcYnZjHN
 Supplier#000027207        | 5TGMzaKiUcYZpCp8OvoW7ID6ur0rGwdNa1GA
 Supplier#000027244        | 7,I1QtIljm85iFLqo,MKANxWLl
 Supplier#000027335        | km p75FtobOnhk5HpZtedcaJx
 Supplier#000027383        | ,hPB,iOsGFfguoTe0SL
 Supplier#000027435        | GM1cNTRqBPshZmlBTjW3
 Supplier#000027485        | a6U0jPfZhfsUBMTX
 Supplier#000027495        | I1HagjJMKBu8N
 Supplier#000027570        | HXluToSOlD6fiCSasSAI2t02Okq55k6w,f3J7
 Supplier#000027651        | mLeidnUSwJ9zSRVX5IQuybMkE
 Supplier#000027760        | YbNrrSMtotdodP3a,aA3RrbDmKEUihxiWxVUcW
 Supplier#000027805        | H,p4zaYw6qm,qT NNKSs6t
 Supplier#000027863        | X81iH7shEKJgHy,
 Supplier#000028037        |  EduPjltiFK01ll7vBX1F KuhaN1vwsvpdPTpex
 Supplier#000028242        | 1fqUU63toj81mPVYd,
 Supplier#000028317        | EtB,2yUIdcbyrgBU1FJ OClvoJI2Cd
 Supplier#000028434        | RrW5juy9WUQCV5sl2JAlO1 s gXgU8IsXfR8mjbl
 Supplier#000028538        | EKVeeAeM KSPF
 Supplier#000028583        | ubc9AUTktgVr o5N
 Supplier#000028630        | 6lgsxGog43U3W
 Supplier#000028662        | HgvSD4wkN3CWGAjnwKOdLdn0fsgo
 Supplier#000028696        | ZNst,HRcQeEPE2QdxXPbUMM0YkBygnj
 Supplier#000028699        | 4Kp qFRkydM piMou3Vml
 Supplier#000028747        | ei3qPL2AkAxkPb,s SoTtA1EadQgvr1u2YJE
 Supplier#000028789        | sm5kU32599iMq8Kob3Jb4ts4FtojcQdeTQMAnn
 Supplier#000028800        | XfW 2gki3KHf1,7BQVvRnSd
 Supplier#000028847        | zZe,drK7Ro8bQFHeVW
 Supplier#000028891        | mNqbPSjoCyXg4xj0uTBgNLcSi VqT
 Supplier#000028946        | bTm9erFSmWXeAONdg
 Supplier#000028954        | Tqwwu7wJxFey
 Supplier#000028968        | r3wjMk9y6THfULWQv49
 Supplier#000029140        | xSqkjtvCrn9yMvljiW8bQbZ8loOi2C7IJnbjt6
 Supplier#000029157        | UdhMUFzkwUZptRmnkd SJitA5cRsKKZC
 Supplier#000029266        | Vg2dyeN ddmiZRCAq0vllj2B1
 Supplier#000029269        | WYdXICDYSwCmLq8KE,fF29Dke03oUa48VpxogoKq
 Supplier#000029402        | JAUW98 ughGd
 Supplier#000029415        | 8nD0r0FfC2M q0g6qE2tXl28yi2ev
 Supplier#000029471        | 3mgOH93b98UYzPwN3hhb,fPmzDJgOXP3
 Supplier#000029537        | Dsj Z960KKP0a2w7mqjm
 Supplier#000029614        | JCvyt2nPtdzBaxhZhfCscDRt4bIMP
 Supplier#000029679        | Wu,Enc5guk1U0hkUrW00uinTO8DLGmPPQJYKWYTn
 Supplier#000029939        | aufuVM8TLreJ2B0
 Supplier#000029942        | bVYZfUTOOwL0w,5g6zKBEsWEg
 Supplier#000029960        | VxKoVySJESjIRiL4QJsCMSIdFbTe9TjYZx0
 Supplier#000030042        | jIQ0HiH7ogZ
 Supplier#000030168        | vXPPoetPWopSzc5BdAuAL,jZ
 Supplier#000030191        | obQPmaSXTbcTRRo17s5J KOomhZb
 Supplier#000030200        | LrfyTXa03DrxSxHxhEWMYgPjBbbd2uJHIhlpcUSu
 Supplier#000030266        | cX8SRAwQcaTyVSLOYpKGeKLbJHtYGizIWpm
 Supplier#000030296        | vF3W7R,7,Az8ed 1zzVbtIXcZH
 Supplier#000030307        | F3 UJe UGe4L
 Supplier#000030343        | Uiy4oxxbafVXcoVPneME5GeQYCEi
 Supplier#000030364        | nDacp6tEW9Kzl3
 Supplier#000030411        | agVEnlvC0,uZ
 Supplier#000030465        | MGTmXp9I,tvZWD4P1iuqqJmg65
 Supplier#000030475        | uLNDRN,jEi83f2vYy
 Supplier#000030497        | 8Mnx84VzDOMjyIwGDOcmtuXbYC8vR
 Supplier#000030565        | ,r7 UcL5tW0mMhk0Y4Q6JlICs9nvO,6XQLFOs
 Supplier#000030572        | EL,914uX6D8TSMSJDM8afm
 Supplier#000030579        | 9SAqRQ8Oc1ulh
 Supplier#000030598        | 02Ar0i8Hpa11MjwjEZHBo5cSIrXm6TY2jOdUR
 Supplier#000030608        | ,qmbIuH5I,HUwNp80au
 Supplier#000030718        | je26DzJSM8KPsxw4yroLqDdBv4Z
 Supplier#000030747        | wNgwjemXoYTIHfx2e2DxVLMuohZwuV2n, 
 Supplier#000030756        | suwcptWn zm2Y7AiDMIbqw54y8b
 Supplier#000030783        | y626vV3ZhEK5O0JLkBDjXFfDaM1hGeG5A
 Supplier#000030847        | Fd9hYH7vax 
 Supplier#000030963        | Cpaj9gt7g7
 Supplier#000030967        | h4aVuu8AEVkOimYt0vzEleIzAgOaU3sOm3qeL
 Supplier#000031139        | g4KQ1W21r6Qt Kwb9khHf,O0SqBwkRHu3
 Supplier#000031271        | 75P8Jl9C c,XZzy0
 Supplier#000031298        | yORlbHUkGo91TYpukN18asp5dmqIr4V9tN8MEg6V
 Supplier#000031325        | O3T,RDOHq0D7AHzkvP
 Supplier#000031350        | uMxMa6g4sk,VqwmhxRYrsIoTfmM2x
 Supplier#000031412        | pcKozfWrhQQ6uXQGOi6rwlZPhN
 Supplier#000031419        | hiKLtP yhF8CLe CEK,vPWkVsq9 fp2T
 Supplier#000031441        | 2XDvc 7GS8yabs
 Supplier#000031471        | sgSPMH8WqMCUzvlhmFcj
 Supplier#000031511        | j16AQVbXfwVCn6VXwJAu2Da
 Supplier#000031555        | 3 vFCVtN68GS9
 Supplier#000031556        | a,axAuxccFftBHDmu6Cojf7l4bc0w4lvThLzzF9
 Supplier#000031675        | sAj SMacjvN6uwDZ04
 Supplier#000031689        | nQlakNdHGCigkD24EYuEgGEd2
 Supplier#000031784        | M3UltMMaWvLQfbGyAGHm,JbFKT0vKJrbsUS
 Supplier#000032021        | D1gvDRWnEBBFxcW
 Supplier#000032226        | eSAVxP,6IxzNu8dGpDdJq3GH
 Supplier#000032263        | JFb3ObTXH8Yr,Bkan4tbjnr ZmT0e
 Supplier#000032305        | 8,gFfIFKi AmRzRcWym0K9zIwtlgFp1
 Supplier#000032337        | reG l7VkjixBB
 Supplier#000032401        | NTSw,vhwPh
 Supplier#000032489        | qI nMQDfEAf0F9Ns3xQ5sO9WDrbwb6QDlKRkzkr9
 Supplier#000032661        | ADoW6ak42lYQ7Whm4B8Yf X4s9icYmiAJ vt
 Supplier#000032756        | Q2mWiycYpuwHylNbDhaShbarGaOj
 Supplier#000032783        | DlVDdLg1LN5ilrwZ
 Supplier#000032859        | amueGbJ93BulWI5J11UvShCXQBF0K0nvKnU
 Supplier#000032961        | UQLAeoBmYuzxPU1DGhgSs3njjoi6b1so
 Supplier#000033129        | rSxdwXeuT05IybJckE
 Supplier#000033222        | NyTTJolQ8sL4YIjqZD194IqKdleJdvzEOAc Uvu
 Supplier#000033243        | 4Gt5m9ekOPx6d3gKxDAUwLNQ96Mq dUOe
 Supplier#000033334        | eoo14v9ZD6eRF
 Supplier#000033365        | dsnCHaNJXlQ9Px,2UZ69CbMI
 Supplier#000033548        | wWyOmHTOpV2sE8g2K
 Supplier#000033615        | IvXIP,7CEdO6uxFJb8EWOgWzIYn
 Supplier#000033778        | ,LIxsk nUp
 Supplier#000033779        | 3jtYKDkNoPgU
 Supplier#000033833        | 8N0q1afC3m3QWPeY1BbKo
 Supplier#000033859        | I,UrTCK5rD6Sm1yabtqiAhrzxN9yfue Qh1SnT
 Supplier#000033904        | k1M96dMbDJiEAFV2GW36nzv
 Supplier#000034034        | X3e0g6vFHE
 Supplier#000034043        |  C4P3uzKDvBl8w4OLqIhPZ0f
 Supplier#000034061        | 4k0wkU9hNwInWRL48bxDZ
 Supplier#000034068        | lMoCkvAZpO4mA2G962
 Supplier#000034156        | OX8AoVwih1FuYkzuEVsl0JuIsjRZtGud zezo
 Supplier#000034193        | mfI3O XltidMfJnjV0KM1O
 Supplier#000034234        | 15hg HgWPGsEqRnpyPfjrSMIv
 Supplier#000034319        | 6WbfnKd84lgmb9Kbx,2jvOuRRQWvjtP
 Supplier#000034419        | 2gwgkbwe5V syzNnmVFi2l413P,Fndx5os3
 Supplier#000034574        | c7AK 6A,VaMt eaz03aTXj
 Supplier#000034618        | KxkNJ2n HwIap0
 Supplier#000034686        | tNsgRH95TpCOMgmRI 7goq,VPBV yKpKmcx2
 Supplier#000034727        | fwJuc9mf6pG5ZCQW93yjK9xFilQ,
 Supplier#000034738        | tvW8DK70,043GTwkcJL2gnvN8vUg
 Supplier#000034813        | QIJHMFo2wpCJniHlrgl
 Supplier#000034822        | BA5Rkl2gQ7hyf6MvXHpuZGZEKY1adU
 Supplier#000034875        | rqwH6BKROh629I8e43v6z27u3RQEaocBUMlI2
 Supplier#000034933        | Ht,M7bn9hpgVyMAE6H6RH 3DmX9m
 Supplier#000035028        | MXsQZbyn57X1dCitmReQi00zexh8m9,0JmiL2
 Supplier#000035091        | scbUBgmHFLj 6 rQJ TAJF4RG
 Supplier#000035270        | 6PrngDJ99VnZNpUvXlpAkVYhyetrpswZkUp2
 Supplier#000035288        | g0Q8AENjnMZenewjSoSr9huyJGJBVu2nCgLDFe
 Supplier#000035435        | 0ZoIqwA0T5g,QxSoMPDoT4hV8
 Supplier#000035475        | Z28LGgZ2hGWIBz9YIxcAcSEFX
 Supplier#000035601        | hd89pEriaH
 Supplier#000035615        | XIIlTSnVoes3c9LfaoXXAvAHj
 Supplier#000035636        | lTMpWo9,UJgnPQYlB5a0Qhi4p8y4sPS7rFS7
 Supplier#000035652        | iZjvYQz8REz2R17t0lmQxBCB
 Supplier#000035749        | YfVj0xpMAH,YwfOe
 Supplier#000035770        | r0y5iYgpAFgnNd2HD
 Supplier#000035780        | aG8eLKJX7g8jht
 Supplier#000035793        | z7XahYkuMffXej9WmFTpMhDWJzPeeIwE6mP
 Supplier#000035828        | usUHJOByxgHUT6oGXM8UQJMPLSYYKOp
 Supplier#000035963        | 5NfJxX0CNSrT zbSerFGOzql
 Supplier#000036011        | q,FJ,,0KrUWiGnyb7QFSk5Hxg
 Supplier#000036242        | X01VCQnqwPJ7C
 Supplier#000036252        | BxahmfETyQIck9s Lgnikw,MqQnYrZ6sXhw
 Supplier#000036367        | iwPKg2R75Z,,WeOVrtJnr68PEEGbWS88
 Supplier#000036375        | oTcOdmX W0JLuyt2R8X9kozRfq945,Z824bTxY
 Supplier#000036471        | EfGtDq l79XO7MAL
 Supplier#000036545        | aNp2Ln,117PTxMviqbV7BRua,
 Supplier#000036567        | NOIBMEJR7J1EfQgzxouer5eVcEcL8dEV5EQscD
 Supplier#000036619        | e0rv49viHnOxJFKhOFwYh
 Supplier#000036625        | Mz7tKDOZG7zmzVJ,qOpizQK
 Supplier#000036670        | d 7Q3vmNlN
 Supplier#000036741        | qUh2e2MRETaQ5ISN08myla2
 Supplier#000036768        | EpQG EytkO,yOp2Jc K6 e6bQKUpg
 Supplier#000036820        | G2Vev,BiH3GJUa PxcZFgL0cObsXpn
 Supplier#000036839        | ZB2 ztE6Ed4kHgAi
 Supplier#000036927        | ibEcFXOehuncD8,gF5ONoMnj6Y
 Supplier#000036948        | 7,VH2x9hRy0Vmhpz6omtgaujv
 Supplier#000037065        | NBOVblB960peH2fOyQGbLj3V GFRV8dhZEna
 Supplier#000037133        | PvyUDjxfiur,KE8CmPUbAIpzXv8gQPHFxvc
 Supplier#000037167        | Ic4v7b6w7K5gPYqM1C v
 Supplier#000037233        | nQ857gRNimUa1Cx6Yf dU7MpF8
 Supplier#000037371        | nZjuzccqfIQXQBEnkTxn0hEc2VkGD6FlY9 u
 Supplier#000037400        | FPhzv2,ptEGPPiEDpOIehNcluj9zghpUqYgrL
 Supplier#000037411        | y305FLDuh7Twt4,WcyyHKJH3x
 Supplier#000037454        | Os2,iKTmsD1baZJ
 Supplier#000037495        | mSL8WsDloVf2Hodk9YjeYUkuqUMW3iceC7
 Supplier#000037575        | 63iFH,PEEjqMnCvqwJjsD2,p0Vj8VCWNysi
 Supplier#000037576        | 87I5giwB9awDAuvvAGHp1uYE etid7JfOENmqy
 Supplier#000037581        | 0kN6YM2w61
 Supplier#000037733        | A,NpIqCluh6VrZQOANivGIwz,jRUz6K1
 Supplier#000037835        | w6YtXYNOoueH8a5PniLD0EFDwFZ
 Supplier#000037844        | 89EAyznqnb3UpdMcxhaST0wZF07593akKs5Gii
 Supplier#000038009        | Flt59XnwrTKVGi,U7bb40f3mimGmGsEidgY3
 Supplier#000038072        | KEbrdAaUgtiO7k, VGcYdZvwe5v4HT3bY
 Supplier#000038282        | hfl7FucrqGLH rDBYw2xE6eur3
 Supplier#000038304        | ,Rb5Q04kI IwzKSvTwmEsBg
 Supplier#000038310        | VN89ko3K GrBs0XZLGmpdn5,jlUcprpGv
 Supplier#000038326        | TXJABHuMc,bOMlOKOP8
 Supplier#000038426        | bTq14nihUg5N
 Supplier#000038431        | 7M8mABJnooAD
 Supplier#000038522        | 46iKNfEQTu
 Supplier#000038579        | VTkSlVLFePU
 Supplier#000038652        | McVb9qCHwmK7v  4cADE 0
 Supplier#000038664        | JWB89bU8DO1rrSMD6j
 Supplier#000038723        | wcy7Vsr0AgNPzjBtZR qV
 Supplier#000038791        | LeGz6qEHI27IG
 Supplier#000038845        | pB6jChU8F9AHN5prll40jyFZM
 Supplier#000038879        | ZOVOG4NypfKk7YX6UjelVZP9xMJLTruT55nlVJ
 Supplier#000038888        | gU5HCTBX,G6j45BvnMGXO3cMa lQl
 Supplier#000038890        | KDae1zabbKx7XwvbAmb3DGSmqR4uTGEn9yVu1
 Supplier#000038893        | c1MX,eRJHJKKt2AlDxhFfR mwWorB80UEyzk
 Supplier#000038956        | sgx2BPOyGv5nh2 HD2t
 Supplier#000039086        | gfXpUfA8qbXm
 Supplier#000039113        | Vn6SQgDIFoLIxPTy9Q1FmfnH6R XaH
 Supplier#000039129        | I8gUbeOpXCcLorCCEj19GcgfRToIBvGnupJ
 Supplier#000039353        | vS0l11FBmQujx13cJYg4Mm
 Supplier#000039364        | hU46m66nKlFSYp8z4x6rlPImcRc7
 Supplier#000039426        | n,V5t6Bh6ZMIFRxJtlb
 Supplier#000039547        | RnKt0hwq32Z
 Supplier#000039589        | My9DIT86ya8U0V,Hzp0sZI
 Supplier#000039817        | t 3qeDimvsyYOmH80xCqT  b,tHfNSxvwS
 Supplier#000039883        | uwhjmKg qv
 Supplier#000039900        | wOUt0am1SHQPw2A
 Supplier#000039944        | A9PQ72tWh5L,2kC
 Supplier#000039974        | qpiIDM7bVcLDwZ0FgEHv20i757h28
 Supplier#000040051        | PfFoMq,rZ2F7BDqEmxNqmpYk9gL87v
 Supplier#000040066        | KYR,j4 aWB0z3jW48q89 uS4,3ZV4nTM
 Supplier#000040069        | D,HpekTPR,VbLTmIk3
 Supplier#000040076        | mxipizSJeKDyVQ54,owh4kn1hL2
 Supplier#000040173        | LEFwyL,TwLvRHn
 Supplier#000040216        | 6GkKslH,tfXn
 Supplier#000040325        | ZN DwsS3n,tlhT0bMmgUTMabRGh
 Supplier#000040328        | mTlQxxrZ4,
 Supplier#000040399        | vIYNpxpNGmnk905GCYeEwuXnodkHa
 Supplier#000040479        | WG4n3zmDfwc0TI
 Supplier#000040586        | iwbxTl48khJ3AiX8qM1OZc1mm
 Supplier#000040608        | WqGOTdIFfbH43o,zY3f4rPjpfsSCz,SldVzBx 5
 Supplier#000040711        | NZ1ytMQcRjZTSAZVuhTb7z7SBIfkvkS
 Supplier#000040712        | kav,22dbgJxw8JpiDfXx0eoHj773cGhh
 Supplier#000040793        | pn3OQkhOTM
 Supplier#000040819        | WNMKRGdMYXHdW61vp3
 Supplier#000040826        | IDfXyw27JVGmxVyyV7dRDyrpLo
 Supplier#000040858        | J0GOuED6 jx8naJxIX0
 Supplier#000040894        | rwAaJTI ,t4483yHQvVy9Va,KELE9Rv7yQwFq
 Supplier#000041072        | lBBjOtSoYw0x9dp7PQYbxK5,si
 Supplier#000041098        | V0HS1AXt77Rzd9VVI,79uBHIi5LBruT
 Supplier#000041182        | 44yIRpzocKtkO3t04,ph7UK,ZVnXUm3HDtaHm
 Supplier#000041281        | gf1qAUT8WjkBi
 Supplier#000041293        | e02Pn6a6Vw F1CTN4gBge5m7IO
 Supplier#000041342        |  s6ftDFQAD3W9LD9xLYY1Wcg
 Supplier#000041412        | Giba2lrirZA 64L cIp5r6VGxZqEBhjIA7Xkdo
 Supplier#000041448        | 77gH19XRVbmMCMd4ub3y0K2ULI62Yj4UHO
 Supplier#000041472        | twiHPb56Lqj,Rcc1E X4a9bVZ rf4v54c
 Supplier#000041489        | zAuhpASiSXPb,WsMXQddoX iJ0rDzg
 Supplier#000041541        | TK1i6J 19DNSeXppt
 Supplier#000041547        | Kffw6o6E3Xz09uwmzGfbcVcR2z 0TCRMXtAby2
 Supplier#000041563        | 4mXWOpo3 2dfTO9tHsQmWrq2JOVn
 Supplier#000041723        | bfS0ghKKEi2UxSgeo4ABpgOwgxL
 Supplier#000041739        | n5U51FmFhN9gx9XiwjWC
 Supplier#000041772        | 1sc3,G8hSvZeUPFmg9yDh
 Supplier#000041859        | Bzo2E3xFZL1Xbfo2pX7X
 Supplier#000041890        | 0jUYKP0FhCGxTKdPTeApAdBD0gFOaAqlp4Uld2pM
 Supplier#000041978        | Ct UbAZnmWIpLN
 Supplier#000041998        | 61,CVl0RlqzYepu5F1DPJKgbWRbxqaGwE0VDH0
 Supplier#000042000        | 490056Y7A3IRVba2QMc02qpMrBQ,6
 Supplier#000042108        | TgWzMx4cwhrjN1sna71pKaJ,NZx4QW
 Supplier#000042142        | i2YzrVRuMZQR uPG0Vw98E2yw1LVzb2Glp50
 Supplier#000042166        | 5QOFgEfPgq aR7RHvfx6B
 Supplier#000042332        | JzlwRgJkYAlRXcbvot,Q4t6YG1pSEVm
 Supplier#000042457        | cLvaGAPBohCYQVkpP4MDhunDKNwcHhubO9
 Supplier#000042465        | kR3lZuSEAcwVxl
 Supplier#000042493        | H6dORERkR0r7nuV8
 Supplier#000042588        | f1F1jTID1o8W
 Supplier#000042601        | JZf2v7rsN7Ekf6gJTOxmFvL09vq5,AeaGB
 Supplier#000042646        | VFd Y3tX1M8wKFQoXqwGB
 Supplier#000042682        | CklmiPHjUBUkq jiBwYZzWyWaaP,hruv
 Supplier#000042714        | kGuudyEZ9,0uczlCSmvd9WzJAB2,rBqh,7,
 Supplier#000042885        | inv2LfnqVtVq8xmgwgFmEM
 Supplier#000042955        | R06h1d 52LbM
 Supplier#000042992        | kTc49cokiJGfpAcJWw8Lvcy0cfRVjw
 Supplier#000043001        | 1JRUvM6Igi2gaQwZUPmDioy
 Supplier#000043036        | C8rIwAULLTqhuU
 Supplier#000043110        | 7YkmNhtWo58z0
 Supplier#000043174        | 4lNqSRWTmrsjD
 Supplier#000043192        | cED1vn7loBtPZg,bF0x4G
 Supplier#000043315        | knsfNFAGxQ7zIYvz1u47ypBDBHWUW
 Supplier#000043331        | lni1pQWFYwDr4m
 Supplier#000043401        | gqWeubnCjyOcQ5dlUKlR,ASk
 Supplier#000043472        | AHYZqkp2Xc8C1pFzU8RhESZqwdK
 Supplier#000043539        | W0TtFvmSwbVSICz8BO,izyv
 Supplier#000043628        | 6WLWavPFHk4wWwusNtEpp8Cdo
 Supplier#000043661        | pf5WwbG9tWpcDn gYaXTZyox
 Supplier#000043669        | XkwP8nColksK6OW9mhKEPCcPXa2GuKdJ2Sv,lN
 Supplier#000043674        | 1TuW4rl6Ew8AyZ80C1GvoGAO
 Supplier#000043733        | Q8wvNiSGLJCP1fOigsCK42
 Supplier#000043761        | yH4lWR784rQB0MoPnj
 Supplier#000043767        | r9iXXcbD1WPJftD6BbeoLsY6P A6OfLFJ6QB9q9
 Supplier#000043814        | lOo7mTUd2JZTmh8
 Supplier#000043817        | 3I1oAeTrC8CK4aHMZKz9T28dbxgCWzedv2Xqf
 Supplier#000043889        | Hy5kZ4amWcnPDSP
 Supplier#000044073        | mTIRE,GBawNDAQ0UwRJTy6QInNP
 Supplier#000044138        | 8VWqzXcqFRqdW6WPsYBnQ8ojTd3
 Supplier#000044165        | ajLQpwlOuOQHiWt69SGYCZNt9U3mRKj9lrDe
 Supplier#000044321        | XQOyJtTmsSPN0YScAvrSsts2lD8O,PwBrduc
 Supplier#000044385        | mEHoVB1rPGtQX jzSSzcwro wJHq
 Supplier#000044534        | SNUCTpVqVRjApMCAGeQtaTiy5R
 Supplier#000044594        | y veWDfL4rD5mpYK2tSaEnSGDSsupnWoE
 Supplier#000044689        | pbA8tIahrTUvhU0iLby0u1LXgt9eC1HuiPyEQQwh
 Supplier#000044691        | 3dZEOxQjejYd7WipJt xPD0VJl9rY3kGFzST,
 Supplier#000044738        | Yj,kkAufZjeHAiZ2d,C3ncQ6VDsZVnaVdA0
 Supplier#000044750        | Kk4J68dvMGp6
 Supplier#000044781        | CNAEvqtc3zaoWXrRs1dteuVS6mUjs5Z
 Supplier#000044786        | 1m,Q4XzFdZVt3 RHjwaRmLfF0assfmrL QMq
 Supplier#000044791        | Taq2jAoqBt,lGqiANmH
 Supplier#000044822        | ey2siME t1
 Supplier#000044826        | o42DCl58S11bGGO3nn
 Supplier#000044835        | cxH22dnYThlTmV4ApweUnNqugehrc cS3dW
 Supplier#000044950        | w8WHqHWMsbILIXNmr
 Supplier#000044980        | 3gksuHWZ9u5nEIf,ZE8sP8q9ACo,J99Sj7j
 Supplier#000044985        | JjQzvvic4WuY7S
 Supplier#000045059        | V,2z6bvoDtdWwRngYn0INd
 Supplier#000045062        | jNVZZwpJ,X3pDM2Wx5BSqTcRNSoLLS
 Supplier#000045202        | LotXSrhc9BqkNQS7CcMdeTLBNL5UIx82kGqk
 Supplier#000045208        | 6yZYe4MELQsXiDWOgW6j, RP,
 Supplier#000045211        | SKlpq448uPOuynje42
 Supplier#000045352        | di4lifR6oqFc9JLY6oMA447N9e7Vs6bP
 Supplier#000045403        | o7p1YxEvFT4aftvGtqSRuPA6
 Supplier#000045445        | DMoizb1dDMWeHNPFd0Z
