BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pale%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021088        | vvKiJhuNQWyRCpF7GuLJBk87YXYlqrd
 Supplier#000021107        | TUaaLD0 QZ06
 Supplier#000021126        | ejdh0vWIWBbjtqc 0i4TGthlH r
 Supplier#000021187        | epy7KB5ap y52DaWNRWm
 Supplier#000021276        |  Zfi9pHNxnV2 7GdvPafLFHtynzbY 
 Supplier#000021458        | VL5JxWdGGeNrjyKp2y
 Supplier#000021476        | NoIyTbz6Yy8yY2sPl9IdxzYKa ZQ
 Supplier#000021525        | qQNVO4BBWk5ckkLT
 Supplier#000021569        | OK64hOpL7dpP2TKaLbHBbui2t,iL0
 Supplier#000021619        | bLY1 1sN,,Carm8BlYSTzvMcK Vgp3C71Ev5dN 
 Supplier#000021776        | ytJGn1UbRr9DBHNUPPjvGxHlfo,XvaT9A9dwA0Xe
 Supplier#000021873        | tQiGTF3jvMyEy5ieZ4eI1DJWbvLahNJ02
 Supplier#000021887        | sCD88tSayjt5CjNiz6YWo0p3G
 Supplier#000021897        | XcCmk17QgZ3k5GQFaj05
 Supplier#000021925        | nWbOQ60h1lvfJn,jhyLJeMGSbiA67
 Supplier#000021932        | w3a2bRrruz64FRbollwZhbu2tlit2PhLSo
 Supplier#000022006        | 8LQYwV1JJfk3QUQv TqA4
 Supplier#000022018        | 4OEw6cBs0E9FKlP 9zmVn1 DSzFub
 Supplier#000022073        | GLhu4NJ0aGquV5iGv5,emIXWoh
 Supplier#000022078        | shlpIBBjxn7NVyGkyXVu2GjK9BC5nB Sv
 Supplier#000022137        | KJcVeXj3AlfnA8QzaRbx7JaY
 Supplier#000022149        | 5QFtclanq3chl
 Supplier#000022158        | tyj QioX6huW8qRkHRua67GHHMdh
 Supplier#000022251        | z,lfvPUvoR
 Supplier#000022311        | zvKWrmm4QArN
 Supplier#000022448        | tBCL83lvKnXLccTg
 Supplier#000022543        | k66X1TJxAcm7
 Supplier#000022655        | ,7l1Z2Fxifjfz4aEk22M,
 Supplier#000022675        | r2V2QHBfneG3Q2V,4nWX6RtE87LBs1DVv4,u
 Supplier#000022783        | sp2v51g Jp6DDMjX SzfUx1okXyCULio5
 Supplier#000022881        | ReIT,o3jJ41qpdq5KY
 Supplier#000022905        | 1sxPTAT1UD9dL
 Supplier#000022973        | ar2M7rDAOun6pvY UiTZEqaGMBC
 Supplier#000023070        | 9aPOdenf6yUsnHkBww2
 Supplier#000023153        | o0vtTbfrU6gpEvipr KP9
 Supplier#000023159        | DbnUF5aIRYFyMcExh1BplytofLhuPwik6WO
 Supplier#000023244        | uyeDqk V1VELjWcdR82GV hxZkTNekpNwjUwQg7O
 Supplier#000023347        | RQOY949,T6Z
 Supplier#000023416        | 5y,jAjodhALJBga
 Supplier#000023547        | YAUavQNsqC 6A,ijTqDRnNQFLAmWi2Fcy
 Supplier#000023582        | UFBY,nr7RaZ7wo9KVas
 Supplier#000023631        | GcFzfQc utbDx
 Supplier#000023724        | VacKYI04AOYfk0
 Supplier#000023859        | uk D0,cSpt7FKKN5UqcopZ1FAUt 
 Supplier#000023901        | ltEX0sPiGRXh8rzXDtrEhRD4G
 Supplier#000023932        | EF 7HU8SITOx,Fj9Y2h
 Supplier#000023990        | jFGBv8xKjCW5xzM1Dn7BxEcdpe6
 Supplier#000024036        | DZNFlfwoMpqMQpSeh1TyvPdlATZewBQKwZq3TH9
 Supplier#000024072        | 17ymyvntnbVx0xYg18iC3u,S8KPEXCjMmbE
 Supplier#000024074        | E2rPzbzhEr8jF,OYY1YitZLfpbyv6WnE43B
 Supplier#000024104        | ,Zk2wQgCk3xe
 Supplier#000024112        | lgjjmYxxABKyo882N7AhH8wuGqI69
 Supplier#000024135        | 8tZWHMTheV10
 Supplier#000024209        | iGs0adlDFWKXl5T77Z633,TwrGuMkqWwHd53
 Supplier#000024270        | JqMuBoJs3rQklHBpRfk4vxg
 Supplier#000024281        | ba9LMbJbQpqX8ptz5HW
 Supplier#000024285        | 35Uzysqry,PFUcFZg
 Supplier#000024327        | yyz3nJV,EB3ikgvmbcZQ
 Supplier#000024357        | IvBAjk7ewS
 Supplier#000024366        | 0wQ0BHFAxAwiHFnMZHkcz8jLg6WALWZr1Sl2tkq
 Supplier#000024408        | b7FFa,DYo8
 Supplier#000024579        | lbwT7G4Y97B3k576TSl4
 Supplier#000024615        | kVlfpGa33cDSAPP9fL4vX0nnpkYQs5M
 Supplier#000024632        | Id1phw1Nd1IUAbaIBgeFL6zF6DM,Dfbs,3nrQW
 Supplier#000024637        | JcfL5f9hCZ0Xd7VDk5tYSbEwwCkBvsW4I8Jk
 Supplier#000024849        | XE6TPsMHrUByFapv
 Supplier#000024932        | nK6XNfBZd6jOBM0T0
 Supplier#000024975        | cHh6Y4VDfW
 Supplier#000024993        | 6me7huxa80gap3wVFf4rApbKSjKCq6sLO
 Supplier#000025029        | 0ce6arAKSCFw9MvbLrTzJr40UoW8c1Mqu
 Supplier#000025120        | Eir 44jVVUGKxztfWFNs
 Supplier#000025149        | 3jNrUnGCQKS3G6FBO1mZMXjPaLVTyKwMbhO5IMF
 Supplier#000025187        | r2gp9sgF26SJZB 1N0 Tnle
 Supplier#000025197        | fsCow,y twpasDQGiFWefN9vlWEA2DOjzJ,yQzVp
 Supplier#000025257        | Ul1JNwgryj, 6 QH3oWrx
 Supplier#000025271        | l0IvgmEKzQHSfQY4XBqFaiBCMByERlIiVm2FA
 Supplier#000025277        | dqm65NfSB6KtfR79G5nQnK1j2s2VI
 Supplier#000025283        | NRHJQ6Hz5WAhgv
 Supplier#000025312        | UGtGG3sL0zn
 Supplier#000025491        | L 7MHwe1XmYt3BGkkJomPVm
 Supplier#000025612        | 5uFrhdgYISXPEL551bTGMu7lHxIvvt
 Supplier#000025618        | gIki,j3SW LS,Qzv 8oU
 Supplier#000025665        | gh xtJRFWpXr6O
 Supplier#000025841        | f0dwMq5TR,gGh2 pYOK
 Supplier#000025868        | 3ZckuK0Upbs7HaXVZi7roy2apEUdwrP
 Supplier#000025876        | xIPT4yToqBfP XrT1eD08ncX1
 Supplier#000025886        | gAESczwM8Fvqp1BjaSTTHMJtsW
 Supplier#000025940        | h5 6mqtxIl60LIAsJAoh8o2rghWbdHL4TRVIeC,w
 Supplier#000025949        | XFubgadqzRr
 Supplier#000025950        | cGQBmp7vpMiodVrXkyfjsU ,kRfBN35K6qs21Pub
 Supplier#000025962        | k5OpVJWSQcN0wOnIPErl6Zd4hoUGLFLuAn
 Supplier#000026040        | bB8s7nrslIKeksqj8B42fO8U4AG2RT K,USm
 Supplier#000026261        | hVay Ja8v9U2O
 Supplier#000026412        | ckc3bHJ7nOA7OJXRZaN
 Supplier#000026609        | OPTE0PSH9TBDPBW
 Supplier#000026678        | QBQPq2sBEEozaIGH6dJxIemOHKwH
 Supplier#000026724        | 9l64LOdpq4QhPjK4jQ5
 Supplier#000026747        | mek7qHA1gS Ldhh4
 Supplier#000026774        | odgIZ,mDWtdMDzmBPdCDcSI
 Supplier#000026909        | 2fgw5eup7ptrbNAUBlnsDUmGPawRaBOE
 Supplier#000026947        | ikR,ZW08hMs
 Supplier#000026970        | KNFRKxOLvY,pD9wLFXh
 Supplier#000027064        | 4JcudNPiuQAtwxB,
 Supplier#000027099        | 4omKcZl5tBo
 Supplier#000027192        | tQ4R9hwIKnNYNmNcRWx0O3fGf
 Supplier#000027212        | z,kqpbMVZgXr3WVavt3FMauPNQJsuMd,a
 Supplier#000027224        | ,DSe3rTCQQkyfXkzmTjoV
 Supplier#000027271        | Hq17sTb45TTeaeVi8
 Supplier#000027368        | 9Tm3yL2JHvH5hKoZhEL BQFDyWhv9BD oQ5L9R7
 Supplier#000027428        | H2XzEN2AHs3gXOZ6ZnjVGaMW
 Supplier#000027436        | mEy,p8,jzYS8Bl48Eui31
 Supplier#000027439        | wBnnIZOXRjf4Nr3A,MTPLR
 Supplier#000027502        | LftmDKliqxUF86ZynQe
 Supplier#000027532        | UudjbkrCUxszPwxxf59NH6I,JD
 Supplier#000027599        | h8  y,GQbLYcM,P
 Supplier#000027600        | yiszZMr6qdMQxf17mH,k3LwmyIzBN5
 Supplier#000027704        | oT06q lhhxBuNvZN6Z0eDaz
 Supplier#000027727        | vBFf06kuXhblIXv
 Supplier#000027751        | HhSfDN53YtD7yR
 Supplier#000027762        | WYlyVL5TRgyvH3WBfcp7JcfuDMjkEsl
 Supplier#000027904        | H9h1Aa74,KgNNgq2SB8LoaWk zDuXNz EgDD
 Supplier#000027928        | A7R0121X350TJ5d vNosAqWOM9aZSWJQm CVgP
 Supplier#000027941        | mmpBaSYTaEo4VQFefi 
 Supplier#000028081        | m cPVu,pgxewEp
 Supplier#000028089        | MrWM0avRJS9FKBLCZwIembmKi xW
 Supplier#000028092        | DjojjHh8k6b
 Supplier#000028127        | 6LhX9L8GpPut6f2hKwEbZIqk
 Supplier#000028136        | 29olL5cGRYFLL7xXyRlY7QgCQZGFPpalYQlC
 Supplier#000028174        | malcCx e9nj2mhTrTNMiHtYDitIW 2FsrXLJ
 Supplier#000028440        |  e9GTW0f4a0kS2um6 b2AXWPF7IwFO
 Supplier#000028464        | ek2fZW bEueV9vg4hmzATSnHA
 Supplier#000028498        | r5EWxMSdyQpfKDHx6N
 Supplier#000028613        | COTHiyBQU9K
 Supplier#000028618        | 0Nb6eDSQ,UMpw
 Supplier#000028659        | 53nnyYlBA EacTdSFV2vCaaYRVMATR
 Supplier#000028718        | nyQWi EgDvyFhH56fRiJmcQwn3fUL
 Supplier#000028758        | hD PMZC7, njgGWaPb6s9x
 Supplier#000028767        | qfZ yvTZkrF9ydzyUk3SoYf
 Supplier#000028796        | Yrc47oWZtuyjnTjd
 Supplier#000028807        | UrQjgBLGQ80q R9C3 i
 Supplier#000028814        | pRVN1DvvXyu2CNWm8SECun
 Supplier#000028949        | 2htZDHMwSE7
 Supplier#000029071        | jlCJWQC9reiBRWWETZZyao9P9XV atOnJA
 Supplier#000029080        | R2APUXybHuWN0c VFW eFXXM4OXoXp1C4X1,
 Supplier#000029118        | tn1c0tVMVkjYG9oyOFRn4g,yl3LfgnXcfoGYNb0
 Supplier#000029119        | wqsz8tkKVjXIwwBZKXKz
 Supplier#000029156        | qxcUhhkn73aX6X2xAr2SKFoq
 Supplier#000029185        | R0ofbGT3GN 5l9at2B0oEWc54LdZ6NMrcX
 Supplier#000029187        | p,OohCuaYaYBF
 Supplier#000029356        | AcxuPVLIvV446GuMJh
 Supplier#000029369        | S,96ldEtG3TlGQaMPU8mGmc9XjJlbiAxKQvhR
 Supplier#000029395        | valcm8YN90UXf ceOYo3cAjdhki9
 Supplier#000029426        | TYS3spOouY4Av3SNCWpROCbTjh XO6KOj
 Supplier#000029438        | APLJdrUYmOe4Lok4v
 Supplier#000029470        | bLEsSS3Co5hD U1Y882RK
 Supplier#000029532        | Z8MJK7ICFyN9PwBcQOvOn5i BRBX820LVzW
 Supplier#000029809        | S2MGRqBAsv4O7mcuQLp54xCCLU
 Supplier#000029895        | vcN2gdWDbb BhD
 Supplier#000029896        | 4BaKNX5f70c9scHH5LN
 Supplier#000029912        | 8wuv1lh23M83k9kVf,KpTUDa9ELPW8JFd
 Supplier#000030103        | ,HpRGLCMnr7zXC0g1BdVA1gW7xDcIoduwg57Hn,
 Supplier#000030367        | JDOi df9R6nBOOP4buOgCBETXp5qQ0mzUk9gR
 Supplier#000030369        | k4vQ7FExMJhM1Xft1IPsxunrkrfbN
 Supplier#000030408        | wZqTMzDiPnBEi9AM,A0
 Supplier#000030440        | PERLl30twg6KOvV42ibSmmrHOSe6
 Supplier#000030458        | EfInN2XAFKqcQgqrNb1Vc4BZcE2kZ9aJ,
 Supplier#000030487        | 6WIeN75SYRsrsbKgLB
 Supplier#000030526        | cXi1eu9TkRshZ  PnktE9C
 Supplier#000030553        | POmSJzU,6bxBtRqVnHnkyzR5qYCGUR
 Supplier#000030584        | lBUvORSYeZj2kqcsuz3iPHcpzId9mJVXFdU8iuaQ
 Supplier#000030605        | OKxSGvdc,2r7Avwx,Xb5tV9Z5Dujt5iydBix4y
 Supplier#000030624        | DFI59JYirWFMdhYH3E
 Supplier#000030805        | L6qou,uvKrI ZPkScns H3KgkN
 Supplier#000030896        | 8vYJ,2FRk5RV
 Supplier#000030929        | zqyqqWcB3KUO8ApWJMHCOimTvcdxB6 
 Supplier#000030944        | JKUsbfIw0jyu3d
 Supplier#000030961        | pHtrxxqOiO3RSWebEg6divFXBiUUU4sEIi2bR
 Supplier#000030973        | ,aB jgbd KKM20d15hp6sjVjlc33Pv,ZRc
 Supplier#000030983        | QMVSRi,LHmXSRP5e
 Supplier#000031044        | SLK9Pez7uG74KgN
 Supplier#000031060        | cYcv01om32xKVDYiZjq4rG4Op
 Supplier#000031093        | ZEvz vw5eAFNi8mpqMZrm
 Supplier#000031116        | 4bgmXEX6MS7
 Supplier#000031156        | iGprAaaNOZn27Ug5
 Supplier#000031267        | X00eY 3PAC Ig9WGWF3Ybjs,ea9IwRE
 Supplier#000031330        | Bfo0jSCAu8
 Supplier#000031390        | zUmO1rju2mo1Yzz,7M
 Supplier#000031439        | O7RTCkIRc1nuONm
 Supplier#000031503        | ,cuoRntxzkUEzCXwIb4TWqnviBut,F
 Supplier#000031522        | 6FlyYC8xA4T,pwo7VjbB,bZo LkXNpTVG,g
 Supplier#000031564        | KxFr5v5,XznmTq 9RP3fNdNFQZHZDRBVi
 Supplier#000031732        | 00l iwvK62eaQxTVfcf
 Supplier#000031742        | oQL6BdUd2VpQBeszGbT,NLm3W1dyeJat7T
 Supplier#000031773        | p stBRHnUZmj,ZbIbKxarABI
 Supplier#000031776        | LP5tZ6Bv 9HZ8AerK4pW0i1HQRDt4WONg3hMeaK
 Supplier#000031801        | AEMLp7AsZnSWh3gR2Wqd9bB7pJoRUpT9kUB
 Supplier#000031821        | ,fJggt7BxnEYIwSh5k6MOkN3M8WLkpyy
 Supplier#000031838        | YxzVZYnE83
 Supplier#000032037        | vlTArUMeITNwf4Jo2C5sYyve5B8iZwxOd
 Supplier#000032141        | D9czqgnLbfj3B9oQwFC,eVgd982CjVUOsKOB ZR
 Supplier#000032180        | rpU5ScK2 IcfOakpZnlwim0bdpAn85u
 Supplier#000032259        | 1QYpop8HWa4Ib21hP f 7wmdRc
 Supplier#000032383        | 9KTYqdlwZMaHvslOu3
 Supplier#000032402        | k5FIoiOl6Z5Td7Okb,cHi
 Supplier#000032417        | b3tabkhFiB9zAqJrHJV
 Supplier#000032433        | 8HtpDaQG3St,hGDxAG1Z4U8tGj
 Supplier#000032455        | ANHBS2ZjXjyx3w3CGoYmhSwsiVOfVYMX5ebiTk
 Supplier#000032495        | o97x7t6Gr8
 Supplier#000032664        | 3J,eNBUk,,RBu9fp7C42UO1X8u
 Supplier#000032717        | E5BD7muhFQdeSiLqkLzEw6XAH
 Supplier#000032726        | qO2IjGi6WpN8eMJ8vzS,kF08m,g AhT
 Supplier#000032735        | Ey,uGVix0o0DDCL9QttT2,I42Tz,7AHcz4mOw
 Supplier#000032863        | 72rcGie4fbJH0uxqAu9goEIZD6G95IRdj
 Supplier#000032882        | q1I99lyaejDpULHW
 Supplier#000032904        | ZeJkYjRsUcLeQ631vL4SkIwo2
 Supplier#000032907        | rOJnhvkZ3K9RPyXqJQztUzFMJ6CPvP416M
 Supplier#000032986        | vFSsa25PtzHlkn
 Supplier#000033019        | pZ5DJBO2Uys4VfNSTyq
 Supplier#000033040        | uhktgtTOR2X6FN7Y,,f8wRKKx9
 Supplier#000033045        | F2A2tTrrdg5IOvR D23rQRBDW3c6P LH25Is
 Supplier#000033065        | c,pyVPpumxx 9al
 Supplier#000033079        | A19UdtMULoTyB
 Supplier#000033183        | yv4IzosMRgCZeNvoJoW0fvTpGBJ
 Supplier#000033185        | 5gPZBJtEbV7fWQ8P2Um9iNd
 Supplier#000033195        | Y8gwJ,zsJnuvFeB77GTkPBm1KSZEncBOT
 Supplier#000033230        | Z1mijLxrnRcIUY27I7YdjvjNI
 Supplier#000033247        | z5xzjafR5kJI2
 Supplier#000033289        | Q CNfpSRRQsMb2pQswxcpQJgOOq4WJ3 o5q32x
 Supplier#000033291        | zZn152tB,GTbfbbLNQ0PG2yJ8wQCIOjdiThZ
 Supplier#000033391        | mPoXXROnpmg
 Supplier#000033567        | HVaAfbiRlFiqtyfg6tpyJjhDazCfp
 Supplier#000033575        | aa5EZ12H9mtW1aaeey0
 Supplier#000033586        | 40zwg1Uz7jfmeyBB5JAA,7ZEkblvUpfFI
 Supplier#000033709        | 7vp9pgkQ3OdroBOvpfo fzHOpvBlTmy2HL RRbY
 Supplier#000033757        | VPveeX1W71hKQu7qAdNO
 Supplier#000033826        | 0zzrymoWjN2qOefSrQtT4UBWyPdiyjb
 Supplier#000033837        | Qx6Ieb0sdBwgJPixzGvjPjVB c1BqBQ11RhCB5
 Supplier#000033938        | bo1taS2Mkb9a
 Supplier#000033942        | WNoM22zwBS0hfIxzlR3KASjNrgbC,Tp8W89pEk
 Supplier#000033947        | scU1EXtLiLmn5RdxGOVQ8fBpBn9d8c
 Supplier#000034109        | wGzaZLsPv6,7B6eJ7S5BUbbedhVrr5UauZCtdY
 Supplier#000034125        | 1op0LwaK7T26HNSpBzpw7GOjnv VB
 Supplier#000034127        | 76Uz,4kMBFzVawGijkidXOhh5M
 Supplier#000034132        | P63XMzxKjgc9fALpbOG29hLcXp7znUlAC6nVpV4b
 Supplier#000034197        | kw3v7XHmhH6oNw1ufjd9Ar,S3Uiv
 Supplier#000034201        | e3OD,OgiRNOyRQdb
 Supplier#000034272        | 9 IjTJCIy0zrlVr,RMhPm2uXD7LTO
 Supplier#000034316        | HBhUQNk4Zj9XGx
 Supplier#000034430        | 6gsr,cj4o,KK8h9nK
 Supplier#000034469        | jeTXpeeKg2T,XwUxVC
 Supplier#000034528        | 5wLNQ7HSu PEvNBZy
 Supplier#000034531        | L7UOHUBxtK
 Supplier#000034676        | t,Htd0M9iOCpw2 qn aeC6Y
 Supplier#000034688        | 40PNUJdXQeT2OnSsJStaX
 Supplier#000034720        | B1zNdRSObl5JczgqZk
 Supplier#000034786        | b1Zkoku FFrFjgh TCrh6j
 Supplier#000034867        | mM12Gpt4vxEh1cBKIXyuI9bRG5vwFvJn0U
 Supplier#000034976        | 7S6BDgvMjKx05EMnU7yqR
 Supplier#000034992        | 8pxzRwLcmF5SjLGxo KrKSwWD1A9Q AJkB1eOf
 Supplier#000035064        | FRPcXw4Wbcd5p5fAPzYgLX
 Supplier#000035078        | e6ERFRntyOmcwfuaw8fUWgN1Q9sSRCYdZoUD02
 Supplier#000035097        | rNc1jbPb5weOLxMR3qmpDaBlb
 Supplier#000035125        | wau tTimIk1kOUgHJ9iWRn1UryopnrhVQatCW
 Supplier#000035163        | TPO7EUG,V1o6tFGVuP,pp3vK6uxK3wt
 Supplier#000035185        | nIfso udxx7Zhq
 Supplier#000035201        | yOP8ACJ7zL5 w2nJ5vQj8ljS2
 Supplier#000035250        | rZyApFlQ3j6E6HjLbg4zUJXQMItYv
 Supplier#000035258        | cJHAf0Jj3Qf
 Supplier#000035262        | dWGII7F5FTV1OOP6cSteKi584PUTABh
 Supplier#000035273        | CkYM04cIu,oIVHo0EwIWdRJmHDCrD5D11IXDDhD
 Supplier#000035449        | gwptGksxkQ,JfqwiuTpc8vmY
 Supplier#000035662        | Uz9KDIqISQE
 Supplier#000035709        | PXWJxjVr1ImEC8krRozzOJTiy
 Supplier#000035741        | wEqF 7n5XZ
 Supplier#000035762        | JpDJ5v7TOo
 Supplier#000035774        | raKqclbmn1
 Supplier#000035842        | CTI,fiCGFAY
 Supplier#000036025        | jS1Nslmv7mTev
 Supplier#000036110        | 05D6Y4YT6nzhFmiHw 
 Supplier#000036160        | 2,Jkz6DCZpnJeobMF
 Supplier#000036186        | fR xGQKrjZQ3Irxih5mNZMX15wky0
 Supplier#000036317        | ,9ucpNKe3qDA l6NMgWaihYNg
 Supplier#000036399        | l3DJ00Z,nkdlKvF
 Supplier#000036426        | NVvQrZi2hZfk3NGn
 Supplier#000036642        | ,df7OY0xIMSQ0UC4d,bIzGX2CQYcdShn0
 Supplier#000036691        | 5pkzF3450xfLDMrQDh58A3SqxPFbLkZ m8
 Supplier#000036763        | 54dLZwVER xJZTcYKAw7i8ip,s
 Supplier#000036784        | aOC99hjCNYydNJRq5Y3ThrkumSP06P6,T2nEH,2T
 Supplier#000036789        | BZ0yYO OJKqD1FHSonigEM,W6Cd1EQ
 Supplier#000036825        | vszqpK1ciczOpkXvxI4ioNLejvtUI9e5
 Supplier#000036852        | BA8DU6h8CqFJYGpH5 vDBQgZTs
 Supplier#000036865        | ghN PkEfdD
 Supplier#000036983        | 6SVaH,vpCC4 rprmbqlOr
 Supplier#000037021        | NEarxs7vaA1jpM tLdFCs
 Supplier#000037101        | DaTN61pHWq 9s6NrLiaUrPE3Z
 Supplier#000037181        | q QsGHYFSx0LHOy7kL
 Supplier#000037200        | AkZHtURaydV
 Supplier#000037429        | Q4BrTuCWGmyyTPF,vMGA7w3kaQ
 Supplier#000037595        | H4wA7N7G99EC4
 Supplier#000037612        | bnzwCaknBl7SHPdlDVLaAQNPOAJ
 Supplier#000037670        | sFzH0ctr9Q3 d9,5eQ
 Supplier#000037717        | 8PTQ8qHXq,FuMTYhzE98NiFZtG2EkNaeXAaeOAE
 Supplier#000037766        | CTdTkjMb6SkyZXTKz alMOy6bms6vzCnVkXXSbHn
 Supplier#000037777        | ,xbvYgy9d7X
 Supplier#000037801        | ubi3bn3ZqbRtwtnLXWT5KBa7Gvi,MBanez
 Supplier#000037912        | rfKQDXbV8TsEkDGied6FKDuV3ojp3
 Supplier#000037956        | 0CnyunH1BjCI 6CHE4jK
 Supplier#000037959        | S5YuSLpbYxkbkY8h0AYtyFC0mALgLXB
 Supplier#000038020        | nsFkpGcXl1FKxOD1fEyOLNzVezRydPa9yWgfY
 Supplier#000038037        | La9fB6bzLiRSP 
 Supplier#000038040        | zaGqF41uY2V0Al
 Supplier#000038080        | oekvWoSaTsASiIyamZQ 5xE
 Supplier#000038125        | rJAJy6QZPTYGDv
 Supplier#000038169        | ViFTzn08GPN0m3EprB9I ryaPF
 Supplier#000038172        | lJupIEBnjZ
 Supplier#000038200        | UFyEWPlIfqfYUbjdiZwr59
 Supplier#000038207        | n5WXcjNV,iYWFBfUH lPxh6p
 Supplier#000038261        | K9q mmYJfO
 Supplier#000038271        | t7dImYWufUk2i5hXMr32
 Supplier#000038324        | bYc5vbgjdfCkVVIoASE99iR
 Supplier#000038342        | RXXceLycqGIYRj
 Supplier#000038353        | MEuU8PhDwJPatM
 Supplier#000038381        | 1kSLSJ1Ed1em0hAH,9NkazNu,KiHHJRdEz
 Supplier#000038392        | gPItMXSOFNW
 Supplier#000038400        | dQ5EZ9BmVojQ
 Supplier#000038441        | m rpF6x mXTzHfbVq,Z65
 Supplier#000038513        | fSH58shr8hVKZMWIvml2Cwr6Q78eyG,TLG
 Supplier#000038681        | JEKSxWIM2Rf9gej,yAM3yf2Wigd
 Supplier#000038705        | T,8vmZQXObqZXJSUcDebuwfvJn2nxex0GDqaahRJ
 Supplier#000038786        | s3W8MAf3cucTJCJnLy74bI7To9g KUmr8pV
 Supplier#000038794        | eJ6mSv9h,d,1eLxm9FP
 Supplier#000038804        | b3GDc2ha1dlTVJGWArDJ121BWAbToXRmB9EKc
 Supplier#000038864        | YEny8pw8NUcQKnsWlQhwAPcfGFN0L pTOvXLyr
 Supplier#000038894        | 4UBIsLYf0dlstwXl4TjLC6TDOqifAOogFh
 Supplier#000038938        | BUzyep1B1mPNOCXMJ iVRRNGzQ
 Supplier#000039056        | NQ3pI0Pt,fd6,IzV5Qk1M1w25VMIDj2o9e
 Supplier#000039064        | 4DHTATXbfcDDrbDxK86iExNx9Xysr8
 Supplier#000039089        | dnRvBjv4YQZxRATBhijsD57 czui1vG
 Supplier#000039098        | vsY9BTr2C18f LNJy,WKNUOGOVs8bRUGsoAQ
 Supplier#000039099        | ZyFNn,M13VcbI8MxqifAepLHhg9Go0X26FfpSG
 Supplier#000039143        | tSzsFaMPeNzpm3j8qdKkPe4FUHHdYlgYeoZs
 Supplier#000039262        | bI4ANb8NRA
 Supplier#000039355        | CveEkxubtmUmUL87uBBwS,G0UTNcyzKl3
 Supplier#000039452        | SEz9b6Z3NVFbALL2wl
 Supplier#000039500        | yCjWOYTMsrcgyMyn38qZt6DTZ6 
 Supplier#000039556        | ,kyJ,RGPTldoyjYqT1E
 Supplier#000039557        | dOYavhkeGTmIGXujAdVh22X4e
 Supplier#000039591        | fXb2s4VOd2oJgVT6i2ZbCSp
 Supplier#000039595        | H7 2,zJsrVBq1lZKIJB2HjFQ8FmmU3,L
 Supplier#000039615        | LbpG8LTqyW
 Supplier#000039626        | 68CTKBZYFWi 0VgniRFMkQcmGQH34jPNIC
 Supplier#000039731        | 4AuOMlwmz5BK,F6gGC95JVaixJ3,
 Supplier#000039743        | F55pPvYd7BvvazMY fo9PrIyYmHw9BogsDbcze
 Supplier#000039857        | 7lmk7GEYOL3X93uc
 Supplier#000039893        | lFwTBiYa92M,usRY
 Supplier#000040106        | koDW7aU6EXeFbhfgrTcE,nWQ
 Supplier#000040264        | sNenjvWtHUZXKCc5hLxqTC
 Supplier#000040297        | OFfDA,0KFGoO
 Supplier#000040332        | 5qcWt9hjSzMoU fx8lqyqlJzLb,RsQM85HI0jZT
 Supplier#000040377        | TSSLTi4NwFUB1X6GdaaY5ea0SjIPWaqDve T
 Supplier#000040413        | iN4qv7iKuTzpVigah7Bma4EZN500iw,vj
 Supplier#000040511        | 2KDYAwYjktnnV51Fk8ySWcBSz
 Supplier#000040533        | ,G2TCVWG9JrkZ
 Supplier#000040549        | kgrsirjlUBYzu9qxqNTJ1Ig,29xpWNo bFc0JU3
 Supplier#000040596        | 9LaM3Cc Z l
 Supplier#000040638        | gjMDhEKPFET681IUM2T22KSxbAauO
 Supplier#000040645        | 4EJJz9suq4g
 Supplier#000040675        | C7vtLUN6nfYNsUXxC6UihGK
 Supplier#000040690        | 0JSyVxOemrCgS9G07Fe
 Supplier#000040721        | wclb0hx1GvKM3srEyTzAs3e
 Supplier#000040756        | f1iWq6Z0U59vJI,CLMa
 Supplier#000040806        | SbYSyMsP kNJH9h4EI1
 Supplier#000041146        | VWuEEcb3WcyjIZB6fxGtYB, fyRaXW6fP5R2
 Supplier#000041233        | 7HZn4E IfQD
 Supplier#000041391        |  rYctz3goRB8jwqfBP0o7rzP,C7y22mgTdC eb
 Supplier#000041421        | sJH9kOtj0,3
 Supplier#000041481        | Ym36C5V,rBC
 Supplier#000041520        | PnsAhaRIY,2XDiDiYEXR6HpJNr0asSVwP73
 Supplier#000041529        | rFZvgION0Z3CAu2C6KBJ58Lr
 Supplier#000041567        | pbwEIiEc1J5
 Supplier#000041657        | 7xltCD,BY8aIabGoNnD1GX
 Supplier#000041732        | x7qf7nOCjvYpvUpIglB8MCjpaU6JK
 Supplier#000041752        | 9iOBd7ivA8iS8VHwIFInSrhGpBRCKNFm
 Supplier#000041781        | 9vEB1vPJocIblKNWSMzGJUhZ
 Supplier#000041784        | BKr2YNqI3aPhi
