BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021466        | FmtG9RX EOAKABGqLJ1z7YBtr
 Supplier#000021664        | T Gn93ZuPElo
 Supplier#000021736        | ZwlrxMS1KhE2oklr5sQpaCiywzNC5dTs9k,K
 Supplier#000021921        | 9CyhQcjiohohEI0
 Supplier#000021942        | EZ3oEAiRXIea6l6eHz4e7FKTedHnGn
 Supplier#000022062        | W5Eeuo0f9n
 Supplier#000022130        | c apjwHxAQRJFO
 Supplier#000022135        | OuEUK42mXbmVOYjM9rbdBVv7OKRjeRip80DKkB
 Supplier#000022183        | DLOMaUCyfucxmd3jmxkCExz1ZXhn
 Supplier#000022224        | 8QhaY42mgmwfP9uMjfRzOGcJ
 Supplier#000022300        | MRkA0tTQ7a9pVmhOFu0o2
 Supplier#000022383        | qFPZzooGS68eax7Iv,2l07rL4un9
 Supplier#000022436        | AthtIxUIkyW8oxJ6qea,XrBdmR
 Supplier#000022443        | Fj2oblbP5lMv99F2
 Supplier#000022447        | P2KdAsG8YUnR4NAfsun1EB6WW
 Supplier#000022473        | iyvCr2nwaw
 Supplier#000022483        | vqdS04ZxzyK
 Supplier#000022507        | GxhjwbywvAl0IoQJMJiFwV1VsxxDcbvMQAyg4
 Supplier#000022562        | c1fH4EXZrXoD K
 Supplier#000022576        | ZessePirVe,LClhGgKY4Nf,5MUP8 r,
 Supplier#000022634        | jdNoIqi1E7WN4hAPEl2Cbwk4nKkb KD
 Supplier#000022686        | 80Ot6yWxXVnjoNInk1c9hL5JOTz3EctqZAM8okE
 Supplier#000022691        | FL8gpOiuHsF6p7z21whFF7JJpNkphX
 Supplier#000022764        | R QDWFksdxsyO8hD3lm
 Supplier#000022775        | TGjU,CW wyh2x2psJoMzRY7kZtH1Tmkv,4jKtPX3
 Supplier#000022799        | lHMUOHyID9,tHfy3bOB79do8uIIvcFpkosSos
 Supplier#000022910        | TsQxbvaLryXie5B6icIAqHwPZs
 Supplier#000022919        | ZA rW7LHB5u6cNQ2oP7fE
 Supplier#000023024        | QskkJJVr6qiTn
 Supplier#000023071        | uWIWa7joq8fx0z71OjtVg0VUBZ
 Supplier#000023144        | IyDwcOIKRdV1wH
 Supplier#000023166        | mU0fQ1CgPUXFQQad2rx
 Supplier#000023176        | d UQl8TewYMSPyrMmtFm4943D05A
 Supplier#000023250        |  mZ11t3jtIlbIRDk8U
 Supplier#000023251        | iE EPHukmh7
 Supplier#000023281        | e2BF5zKcFP4UpTQHPnnKp
 Supplier#000023318        | eFm9jxBCtYCrMaIQP6WCVoqYiXa1tYmdv
 Supplier#000023421        | WEisQjKZBoMlQA EZAqbOhxGPSg8LgBV1a
 Supplier#000023583        | 9Icc3KpwsTRN316Ybrb0fYtgThuWFHqn6DYG
 Supplier#000023590        | z sm7PGYDnBeUu6Szz6rxMq m7X,NQmY1Qz
 Supplier#000023664        | 7WaFAWMAqAr6oSELGWpdavq8lRvD
 Supplier#000023690        | 1XeVF3XKDyiTZ4WTPIsp3fn64EuH,ycyvU4M
 Supplier#000023779        | U3E,c65WSsByQW
 Supplier#000023809        | kx0xocVFf4JFkdKBOtJ
 Supplier#000023938        | 76dcqp7X2W5HTT0AjYJqO9tAxoJPa
 Supplier#000024018        | OWr7k3PNTHDo1DRRp
 Supplier#000024081        | V1PksatvGtHBwh8vVd9JhZT RKbAI
 Supplier#000024095        | tu5Kusd,6viIu1 A
 Supplier#000024151        | mKZIOex2SK8,uRu 6g3Ry3GUf3OFpNDU0R
 Supplier#000024326        | fC9Mon0rjj1USoh,lsYqq7guYnP6qjy
 Supplier#000024426        | iRbMSNspulfSjIxI2bW1MPJgqsyxTvbApKPCkLBb
 Supplier#000024464        | mTq,,6m0HCvcCelR5XmLx4wZn0 0ou1SHWNPcz1
 Supplier#000024488        | UR,DUpyApY
 Supplier#000024500        | 4Ny9VsH8dwRGcBpPvadZ1d
 Supplier#000024513        | Dm7vsem34KvgYahQsNskF
 Supplier#000024522        |  6SxI3NrdnauNV8Ov9s6HgU
 Supplier#000024534        | GHqA07e76yCf7iOHLjHpWwjU2BDDOmFZVOhyAo
 Supplier#000024586        | sXt5c NDVKECOIf
 Supplier#000024611        | UN Yom3I9imD7mNqdOIesZ1zt5xLrq,
 Supplier#000024663        | zZb06myk9rOO5LHBJ 59wc6LmTiWFLHg
 Supplier#000024698        | 8zU6mDLONI2OA
 Supplier#000024838        | fzeP7T45p vl24RxGn1u6uxM
 Supplier#000024945        | PobUvxVttwqKLqqL7LQ
 Supplier#000024996        | dvEykMQ,XmF2,wHlTfba
 Supplier#000025056        | rWMrr9xDks,QjsJof5vcXY6
 Supplier#000025100        | JWsLGd04Z0CkfdF4xHNVtjs
 Supplier#000025106        | 0Z6GQxp1Ob1ZhP39YNqmcM
 Supplier#000025112        | 0lICjYn Lw5kdwNnhj8D3
 Supplier#000025172        | VrDwNG0TqnY8SFibJeRQTQZjPaIQrGC
 Supplier#000025228        | LVm1HZBrEoLfjhDhialnWq10RsC4Q,JEgfaK0Vt
 Supplier#000025344        | ogATT20K,iULKf
 Supplier#000025367        | amfPXhi1FV6wxSLDDNZ40 6
 Supplier#000025381        | 9,NPs19wUHrZuCLV4qSgmSVw6uXp2
 Supplier#000025389        | 0TaE016RBWCCA7mzp1
 Supplier#000025462        | xuk D3XoYpvBYv82A
 Supplier#000025542        | XyYbbVaufN8E1XXjFkjSseImOQYCZf
 Supplier#000025578        | OnkaLiJNGA,2nlfzafnNnhqfPBj2XVuiA
 Supplier#000025795        | JNSdS1XCRrtw0NAUE9zKHilXS,csW4dW
 Supplier#000025894        | eGSaXHxRyaRT4t6RR
 Supplier#000025915        | ,TqtOGeF0OgwLhNCI ol222hDyFyHgGAd3xJ,uAi
 Supplier#000025983        | L0b9kizLFPrMZO
 Supplier#000025990        | ezu90yJLQT2kbfJNPTzjjrGvQ25d5i1Ny
 Supplier#000026140        | 3677ffm1okmwN9LBd9JqHEfQbvO8xbeB6fGXWtd
 Supplier#000026171        | DJm6m7MFVuqx5Q0XI
 Supplier#000026187        | z v5gKYNAicxJF3fn9u9iPNHboPWkw
 Supplier#000026226        | 1o,R3WKSXt7E8ksLwwEGwOSoxIpPBaUa8boKEwe
 Supplier#000026372        | jE4MTsFRVudr1EMbicQbooPHYCZFK4
 Supplier#000026408        | 4ugs1OD2Ez
 Supplier#000026421        | l,xiszqXr6XzrmkJ4SvebzPSg1YZ8Of
 Supplier#000026463        | e1T80eY3KqNnZSXM1lsfX3,lodLxzQwgUP4
 Supplier#000026483        | LOd5qaMdIf1mBVFnQuG2eIcJDu4PaXrq1LWLv1
 Supplier#000026491        | sTIYaYgXrlSG6KsTH 4mPc12bJW
 Supplier#000026525        | u2rWpc6 U3JVgR1e3DkhMMzx,UUxV5AL
 Supplier#000026554        | W9xuCmKMk,JQ5iEsktWd2r
 Supplier#000026564        | Uaio7AaDbV
 Supplier#000026591        | jTsVtF,2RwoGnchCbZt7vSmPf3b3xZvV78p9j
 Supplier#000026645        | ,6sJ0A8HnzPM,6yohMmr9C6AThtgGnE8PJwy36YA
 Supplier#000026664        | 3Er00zfRqM8fFq1c
 Supplier#000026697        | 6Hl3HKNIPwHkAAO3ip
 Supplier#000026743        | TMrJW4t41vuZDThGpGgMZc
 Supplier#000026776        | fi0vFIMM3PD4M4
 Supplier#000026783        | w9zpJ6bhtSQ,Q8
 Supplier#000026804        | i2vTOPDduRRomf
 Supplier#000026904        | cWMUTMYIAd9 O9Hubl43
 Supplier#000026925        | YPd0M7taKKCPvyaNX
 Supplier#000027000        | HdN,a5MBrP1YvxYf9eeD4eo JolikjYQEqPre
 Supplier#000027033        | 6iyiPlaWDKfKk8
 Supplier#000027062        | EQpksNokdNcmS 7gNv2yia
 Supplier#000027112        | zTHhx0INxKVQ4ajmRBYV519A8nmTyhqfPWu1MTjJ
 Supplier#000027119        | V TQdtkys128ATH0u
 Supplier#000027177        | 9P7irSoa2PGS3
 Supplier#000027185        | UA6v9BD4X66uZ 91afhdfxbzENT1Bl
 Supplier#000027186        | RWzh6vGROIi
 Supplier#000027266        | BKjVet,QmNpUCXcdDch45Ldb07Ja81iKgS7PH
 Supplier#000027301        | VD0RiIVPxA89zf
 Supplier#000027356        | N4Ba0dwIkuRLyUgZg5oS6TFelVnKt,g,J3rZRyDM
 Supplier#000027574        | 8uzTk8GTFfrr197Pq6miJHCKEoRfyoG7fL9CVz
 Supplier#000027583        | xHtHhPGhFO586azAqLeL
 Supplier#000027591        | JYzo6y1xcsZVlPqdwIDCE0x5PgOHvkdi
 Supplier#000027656        | Yre0gqabfGY3nXt0,bcmf3cvqT7ylPdG1P2p
 Supplier#000027680        | yeKREjlgHAkS5Q8ILXmJXhnJc4Szzz61guf
 Supplier#000027700        | jzxzYhaV,WSFr2cCzgLiXUQb,U
 Supplier#000027773        | XX1MTruCSjWE vNYAVi1fN0pe
 Supplier#000027775        |  OZtfofloaDURMWrGk8yT
 Supplier#000027801        | B6lrVrmP2vR8G1
 Supplier#000027896        | JCmPqLknwFat9
 Supplier#000027960        | 3CZ,PZFYidtkr1KRDnIv
 Supplier#000028007        | ,YF0Z1 Ujyq2uMn1 670z,pc9BcWYoNW 4Jpvc,O
 Supplier#000028011        | Sh0ZqgOeWgTaMGNxp
 Supplier#000028061        | Sfm0eEariYrf7sMBtyMdPW5hc FsIsf8F2zKv
 Supplier#000028069        | 1S0 RYgItGLlXp6ORKP6vi
 Supplier#000028100        | 26XqmCugrXscm4qg,qwGqll
 Supplier#000028105        | FwyXpyCHaEAvZaTc
 Supplier#000028124        | 3MoqKwAQtVRC8zM
 Supplier#000028129        | rBtCRVAieQX8uPWHTVmg59W1O9yaiZGy9ck2
 Supplier#000028273        | XlFLTqI ,N
 Supplier#000028293        | wmg6szw1LJEw7s5RRaTqLi7Gko
 Supplier#000028312        | LtBF THbrKQ0OtbeKq,Y7Zz6pugaga18EQ
 Supplier#000028373        | WB0ZcYzEhLW7wUFnDYyyBOLBbGk
 Supplier#000028381        | SH6CoJeIg5emLlBU1qbrdkAwgcYoCsJhGaHmu
 Supplier#000028460        | n5P4qedF9Bd
 Supplier#000028500        | M186EAT4B7y5ycwbvnbWxPT
 Supplier#000028529        |  XqjNRQl9ar9I6r
 Supplier#000028732        | 8,NwcXwrITCtBkyUKD0g,WPcnp6MxEQt2A
 Supplier#000028771        | 1q9bI0mejayDKrZdNVUCw2lXqbi0UouR
 Supplier#000028820        | YUy4xr,tFLHDSEwxVshj3h70ca0cPMHx
 Supplier#000028884        | f5et8ULXsMBC8pEvViB7TGTLpHL8RPDoCRPxpO
 Supplier#000028888        | 5dJCFUHEmAM
 Supplier#000028892        | Jv5xdaZ8FGoaV
 Supplier#000029105        | iFCbxLtfsN99bxm5
 Supplier#000029122        | xl8vN6J76dWYll2siRWNhszI2
 Supplier#000029239        | WSfD0Y  w95swA8nOGEMA,WI
 Supplier#000029251        | ofPEGAVJlNyJojESLw2yLV
 Supplier#000029290        | D QgXqUy EQHg8XnaHpt3njs5pp5w
 Supplier#000029368        | 1L2K,5mfWqHGGVV6yrA8Gwixt
 Supplier#000029427        | PoTXB09UWYunDqWAVDueY Iag3I17IN4q
 Supplier#000029483        | pRGCCeInHBD3
 Supplier#000029540        | cCbgSoJvpVQh9qY,KDVsr1gzFaFy4fq0
 Supplier#000029599        | L98h 4wQOd
 Supplier#000029603        | pys0q,186Gxs
 Supplier#000029647        | pZCrdwKKuhMpvbxlg zgupV5H9EOF4M0Sv
 Supplier#000029709        | Um3YZBgLXiKekAg
 Supplier#000029723        | AaVzmyAJ,KUy
 Supplier#000029728        | i,u56SlTcaRHLvXreeJTe2GpNEejPOH
 Supplier#000029776        | dCFXOdJsq0ulCHx8WQdb
 Supplier#000029827        | ia2J2YWlU6J
 Supplier#000029926        | qCNACuC7fQVtbplEfni7lw8mCeTwjA
 Supplier#000029963        | 9MB3PHmLUuCQi9hEPVMvUTkeJ
 Supplier#000029965        |  ZwJQ 7bmaTgI15RABl3a8o9umM2vLiAEgDZA
 Supplier#000029969        | s8XPOOk9rjlZLIY
 Supplier#000030013        | EU813AYk8wSVOTFdmAaIi9ElRa24DI6CfW
 Supplier#000030097        | CTHmtH25APpp4fQSqAb8IGHf
 Supplier#000030110        | OH5Am7LQWAw5Fw5dr6c3bRfGu2WneKPC
 Supplier#000030135        | j86jqfDGJcY
 Supplier#000030160        | KuQwWs,pXGWDxd4jz,XW,6clecxVuu hwp8 
 Supplier#000030230        | ulM9HhdVVUBrKbtrdP
 Supplier#000030236        | rthLBnB2UehYApAO4WZzjLAbxn
 Supplier#000030372        | q,sfFeoe608ZQEyGFcsqaQo2zomH68Y5BDl
 Supplier#000030456        | Yc6die9NnIlliM0NTq5fPFMnopHwPbc
 Supplier#000030699        | qH 35WB7pIvBWsvPgPCB
 Supplier#000030832        | O0cvOrS b3oj
 Supplier#000030852        | m0Hvxyfbt8uPnOAfUgPlCW 0g1puy7uuSqJ
 Supplier#000030970        | 66IreGDnvdi9RSDezXGxmO3FrSbvc2rmv
 Supplier#000031054        | WPRatwF24e4jAn7Y7I326A1,qJZNSsZ
 Supplier#000031101        | 5cnw4HSwEe uZRSgKbh61pxxaB H7Ee8Y9 qrTjN
 Supplier#000031146        | wPDJjG MxX6hlx9BbTng93EyJG
 Supplier#000031193        | OlKiHmo2eIUi6j1O
 Supplier#000031231        | oIhLTMFyVd73bB8CMrvwQPYRu03UAPCt
 Supplier#000031362        | y7O 4wPVGr0QKzF1C6Ahoo
 Supplier#000031488        | ZTWNEfPHd,fa7PBbNd4,vxL,GSFDv
 Supplier#000031491        | z5gHLWawPP2QjH7qE7b5
 Supplier#000031520        | BWKa6x19ML uFTT3JYqDa
 Supplier#000031628        | AP1nk17lvGyI w
 Supplier#000031666        | Pz88KN6N,0VKe,Ip36VSE9 bUIs
 Supplier#000031780        | PNouoC 61kfwP I3qVnwE5bGC5
 Supplier#000031783        | LxvAUOOlV driQknq UQjU5
 Supplier#000031807        | Qy8uJmDMlGJWmsztNraHGMr7Dd
 Supplier#000031860        | ZJQwcaN,Z3Z awkzXLUaquF 
 Supplier#000031862        | fTIEY2z8fmf9 dwX0PeaYquYSoQ
 Supplier#000031932        |  hRFE8nYiO
 Supplier#000032006        | lhijfBV0zh Jn52CI0qg8W7MuII
 Supplier#000032026        | h0fJ4LRcB9E7XUehWTqhOdirHWz cM
 Supplier#000032154        | lfFTnw1uswMUqg
 Supplier#000032160        | gL6vT2CBBLEujAEIKgu3X
 Supplier#000032220        | FTTFoVcA0C5wvE9zhvfKFoRtc g1QNW2
 Supplier#000032225        | 8ugFiSElbnMmyzytx7jyL9
 Supplier#000032272        | ZeTXXyQyjnfwmxdArEsMIO84qjtZ PRdYdqqi
 Supplier#000032284        | ,9GJcVi77QIzOcv9WzSr4GXVr8qdjl
 Supplier#000032301        | KmTHtiap3Qezo4eO75bxyv,I LxLXE1nJGiE
 Supplier#000032314        | P6aaGDj0 T8uxcSxMGEUN0m
 Supplier#000032326        | 9Wygp1En38yfgQH6,r
 Supplier#000032335        | CmNBCrBcMVrJWzd,cqpnOt4LhUpE BAjd
 Supplier#000032339        | 3HD6VKW6C tWKdqaK AgQ9qiWlL8ivHnaUj26
 Supplier#000032393        | CnZGK0uC75dpQdj39
 Supplier#000032424        | 1S2AOQaWh5QGm9BhRe yGF9SoVMzbWu
 Supplier#000032499        | HY,dq0ttoirdEulWi0oyT3BQde02uQD35wxPZU
 Supplier#000032506        | M9fVV8lbxjk9lBIsY,VHWsuNUeYXqRAgJYvQy2,
 Supplier#000032658        | n0uQYigJq 5GNDAZSdjWRIywO,yNXBInZ
 Supplier#000032965        | QUTlVpZnia3E,lvycMW8L3gP7,Z6
 Supplier#000032988        | LJ,USFJdfv5hkukLufsAMojAraxb6
 Supplier#000032992        | mM8Pvo6lGPqMXMuprfefbuwQ 
 Supplier#000033029        | ojxnsyVAF mWFaIu 3fd9qsNHM6i2OhjJ
 Supplier#000033160        | iqp7n6p3ynEzMDK7,3JXz0N
 Supplier#000033198        | obLv2tdU wVRTGT3CowdXpNuOAZR
 Supplier#000033221        | 1Xy3eR0Wb5gHoRY3maelMiwZUdN
 Supplier#000033261        | X58WkcSdaOZlnZ,Kca isIkNlaV siEV
 Supplier#000033300        | RW6p6JGbHGoj5LvbZv0cKcXbn
 Supplier#000033340        | ucQuHXJqzksQq
 Supplier#000033372        | OaSikrYNlAt3tUZrNQXxwf9hLf
 Supplier#000033387        | 70dYD0,mxw8l
 Supplier#000033491        | nIUjuBFOnXJpR0gBsqefOn73iwLR4LR2V7
 Supplier#000033508        | IMgQv8rE8sj8hRyNUocp BFv4 VLHnYI
 Supplier#000033674        | sGfvSjMleJ7g4SSAdyYtrBoz
 Supplier#000033821        | O8mQUsXv8DODQXf
 Supplier#000033824        | K3pmPsgxe 6Ly,wLP0,ep1pM5NkVx
 Supplier#000033894        | EIKfMJbVVt8nq5pKyGdsfrIA
 Supplier#000033909        | 4GWdymFDMTiA5
 Supplier#000033924        | ZgEMH3v bxjaiqA2ddnpYTnctMjHls
 Supplier#000033934        | srFNU269 CO1cg4dVC6SomzqH9d
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034060        | ny6X2s5AoQjBRN95
 Supplier#000034070        | Xo4X1XMH 5IbHGDizNvEPtekr8POys9oXkUwiA
 Supplier#000034079        | Oeqj YRwdAemZK,JNVtfuF
 Supplier#000034138        | 9Tg7P7G6xvlQvvJARFwhbfxlqs4mb9B
 Supplier#000034271        | 3suGhOTl6LuTQthxGXLOIa5fWFA
 Supplier#000034461        | WqQTjtxKkNDFUbA4PAko3Q9m7jK5KakU5c
 Supplier#000034529        | vA0ru1GNR65rVPuHRpqp
 Supplier#000034538        | ILVJBB5b9G4gCZQUQFQ
 Supplier#000034597        | l6jrKwfwPEIG3,qcC6wAF6
 Supplier#000034658        | 1H3GGVgrlT
 Supplier#000034664        | O1LVQqzCqni
 Supplier#000034717        | ZwhgX7NDCl1NW6s,
 Supplier#000034914        | cL6eB8Clf2bCjP9zaia7JTdDtxMDmHPDyIHP49z
 Supplier#000034981        | 9mnFdVFOoL
 Supplier#000035092        | L7mNpS,bfP6EHn0Pwncf jDNTR0CRSdke,AgEo8
 Supplier#000035176        |  FnYgsODh U1pNjK1Xamy4
 Supplier#000035207        | 9znukUO9VNAvnB5KQzzu25Oocm
 Supplier#000035240        | bK,pDk1XL2hFTx1UivBEN8p VlSg5GU0
 Supplier#000035248        | 5TKFC9SJ2byHewVt9gOADAvlRgkfq6C,cHkC
 Supplier#000035343        | tdzJIUhvwr 1gRLSQ9FR3DsZSorofL0oVnnn
 Supplier#000035502        | ShT ExkpSj bp
 Supplier#000035530        | WOtwVH,IPz12KqE,ySPGIx1C8OZS10yX7kHms
 Supplier#000035536        | FO8QgxRMrNiTy0tcSD7VYwNWGI6Eeymmu
 Supplier#000035567        | Yju0Tv 7o4hbVGpMezVprkSUu ViJI9reEoL
 Supplier#000035574        | muKhkq66a,PgV7PlKkl9E3nUZK1Yl9dFed V
 Supplier#000035658        | dyhUHrpFGPfFUaR,P1HDhp
 Supplier#000035667        | A9mqT,3IJekLKWalCRUfQ
 Supplier#000035671        | tRrlRzyR4SJ,CerBYcEtG,1b
 Supplier#000035746        | GhE73kRtDcwh
 Supplier#000035806        | pHN8VV9ATqdibA0PhnRy
 Supplier#000035808        | ztomRfWPMK WH160PbZDMX3gyy
 Supplier#000036010        | tvycPatKQ8XWf
 Supplier#000036064        | ZJ16GBIiMWca1EdIFmKe4C E
 Supplier#000036134        | eVEsEh4S1 ,i0  OyR9GkkGiD
 Supplier#000036142        | 6qCx6s MOAl,mu,JygCY9p
 Supplier#000036177        | em4ZGsdBCTW izBLdtzYXK3dFz5vjb
 Supplier#000036184        | uMWC6A7V1xI2p5XpKkOGO 
 Supplier#000036266        | onNvbWOmz8UlpWXs
 Supplier#000036431        | KqJ84yJFlfBWt73YS85uiGq
 Supplier#000036463        | 3OAAc3HXDzFdipmXSXY9JZ3YGCQ8wLGMO
 Supplier#000036498        | HRzqoj8GYBe2f9eg4ebr
 Supplier#000036501        | UWbkdtapaLTx
 Supplier#000036536        | Ijh0sA4c1b
 Supplier#000036559        | wSfdIYdS1Ne
 Supplier#000036585        | GKjSbgqayEn
 Supplier#000036785        |  Ss,PnT2R2zysJZJiP8ndquscayMQ9,0,y
 Supplier#000036795        | 747VNqK7lVe9Nz0oUg5QfSaoUgOHcVSy69tIe
 Supplier#000036826        | cNy89tUABy4KfF4I9eaNKDjaqJYFF8d6NTYB
 Supplier#000036862        | mdwoNvLfN0Vn18b gEwCIGWNINdfnq
 Supplier#000036903        | VnFWMcwEPF 01
 Supplier#000036953        | izQnZl52LAYn4ODhxG1WaIHbRY869Va,oGFn
 Supplier#000036957        | LyBuuvBJrRZ,UFGN5bAgUDn3ibKKPNoja U8Ozd
 Supplier#000037028        | QSRSt,QWFS0vr9HigEgwzy
 Supplier#000037080        | 5b6Auv96Tv0Fzm4lDBI,VuBWwChYR3ptpll
 Supplier#000037094        | 49ksOoslIgC1dqMy7viogwMEum5b7HkDAKfUQ
 Supplier#000037152        | LSkDJkSU0wAzGrdwu
 Supplier#000037187        | 1ME0 U04oCW236wdfM9kG1cxhzw7tyr7M
 Supplier#000037295        | dZQqIPxxj A
 Supplier#000037360        | B5I9qxLmvFHVrhgBjdViF3jXO JyLvwFJK4EX
 Supplier#000037379        | Li5jqVIYi98FwdjHWiW0ruRD
 Supplier#000037490        | qgm990DFOQ63JZij0IJkP CHPdUMcM
 Supplier#000037570        | EI1X82URAbqdSM2XAtpPMnlFasniiOHs6l7g
 Supplier#000037609        | 02qumxQ,5bhYVZj4xIHLLZ2AIa6FMrNxQAd4FT
 Supplier#000037611        | g931t,0MwZ3qSCefxl779N6
 Supplier#000037630        | fHyJX8dcoy7O9IZkIaD3lz,jEhMlm1yzTJhwjS5
 Supplier#000037631        | NIPaef,wpXMPYAgjbDeywIIoKrc7c3
 Supplier#000037687        | t47 mn3vX xlFZ7cqR
 Supplier#000037699        | bZTrVjKeeN17 0SS1HaQjXrL9jNQU
 Supplier#000037726        | 25CAJdEnUm
 Supplier#000037755        | T5wYJbiBRopRH
 Supplier#000037816        | Gvy,,dlGW6zg9LxZ
 Supplier#000037840        | FWU2Yf9vW51bLK
 Supplier#000037968        | uGVnNlSHNB6TPzcQ
 Supplier#000037988        | oVI9jDoWSs1AXbzdGphm1atIO6L
 Supplier#000037998        | Iw9l0w3CPM7D5XJhzCE
 Supplier#000038148        | xlFNQTPQbbuJc i5GY
 Supplier#000038154        | h8Rl kHMU C0GD0u
 Supplier#000038194        | kWjfKwrVUt FavjkQGEtJgX
 Supplier#000038242        | l90ZDzVgoNpxZ127IL9l4JilRk5XBhJ jH8h
 Supplier#000038284        | Z1TN,o0do9hGp,NovJ
 Supplier#000038334        | SQw 6I8uHuO
 Supplier#000038354        | VgZ2 IN6I8GiE
 Supplier#000038393        | 1Dw0MzXESXV4rDWpiAu
 Supplier#000038470        | ihg7wg9C1hoDHeZ0OuF5ldxYmjJKr
 Supplier#000038532        | f3pl9H sAgzY NpEwr8McdmLsIZt
 Supplier#000038582        | TOeGkXqlZ 8bkGI,TNZ9AUg
 Supplier#000038586        | UxkAcYicNsD52W0Z9hx
 Supplier#000038634        |  10JYYco8WctMblv
 Supplier#000038644        | Fb2xw12243jkrMnLOGXPiDw
 Supplier#000038708        | 4GHDoHmvGCD7XRddKNAm
 Supplier#000038743        | 58wOw3pDUP4c9uaD0YZM
 Supplier#000038811        | Cg3bOtnZ4rWP,lSdwyHMilPoC
 Supplier#000038874        | IeDfNVGFdB9kI4f7z2otfXg5k3ITzN
 Supplier#000039011        | FFm7QhArhubemyORd
 Supplier#000039121        | QkfryDIAlvowKyuHRrEQi4PhkZQc0ireKHNT
 Supplier#000039153        | mRT1m0N3T9ZJYDw9oRGAwIXkurEfj
 Supplier#000039167        | 5lLsTh1In7TvzKx4I6jfeew5yb1QgjDg3jDt40
 Supplier#000039232        | lMk8yx4A6TWA4M7iNZHC8z5
 Supplier#000039238        | CigHZNU4FnIBwIFL7jdluRmonEERoYE8
 Supplier#000039256        | aUYYaj4G8nL5PABQ
 Supplier#000039269        | bhB,2zyAqbtEhTNtwqyoJe,
 Supplier#000039274        | 0sS2iJAoHJyKo
 Supplier#000039305        | BrGSsNcoJxnw3lqKFAbfvTSgHqHh33P
 Supplier#000039363        | NUdrwIT,vbr2020WUSndN98qTVp0
 Supplier#000039431        | amuLZgmaMGXmmkWZsxWsyiWdjR2Zc
 Supplier#000039582        | 8N9,LNL7yod6o D
 Supplier#000039617        | bJaF9WnvAwd30iliO
 Supplier#000039671        | oe4k252pxzlMIPlZCMv6PkQw2zAFjXt,CkgSR6io
 Supplier#000039741        | H7lOh2lkKZEYu3XBebTR97zcq
 Supplier#000039879        | PSX41BSydWmiQ,x
 Supplier#000039979        | ,,jHYFP7T,m1leGNdjN,258kNaPw
 Supplier#000039984        | uuBsFMD8XXii70kI
 Supplier#000040070        | Aak8xWSyCemZ7SNaA2fF9QDJjFOp X jcQW67zN
 Supplier#000040071        | jst7S4HK48qoo7mCVIjH
 Supplier#000040294        | FKiGuWRt7W
 Supplier#000040471        | bTJmezCtLOe,WMWAEk0SOtLJQJzuU9KiN7
 Supplier#000040476        | XD3gjt5LGtiXBwc2Jsi7TqVOYm
 Supplier#000040495        | juBlWJ2sFAI4bFGpoY1gQFeuNgAeuwM8l7
 Supplier#000040504        | baWJkENDMJm68fIWkUnvJ
 Supplier#000040546        | rh1eg8 2Lh0irMuyRgO5lzuepYccUDuPq
 Supplier#000040600        | P5fJY1m,XTaiJuo1KwcH,6qD9Squ
 Supplier#000040646        | Uf1Oyy2Mc4KLbyPPGDZXwu9J fFAV
 Supplier#000040657        | V V8muALe,q YTXbuxLiBVRA4ZjhTMPxiaLdZH7u
 Supplier#000040736        | UcX5emBr4VgfNGxgM,lMH2ut7QXhXbdkUd3Wx
 Supplier#000040780        | WeEcfR3cw1pm1,GTisWN1iu3onK95TuIM0
 Supplier#000040803        | Dll30TPtoGQOC0B
 Supplier#000040823        | b21ifMNvd4Uz8oPUQ8LIjB,x
 Supplier#000040855        | ,nrn6aGQlNNKl25dSNsEn5XL
 Supplier#000040875        | Ndcic4oO5YuXORZXC
 Supplier#000040937        | XmUnLd3PnjoKOAibCqR6a1x6XOtP8j3wW9M5iqD
 Supplier#000041041        | 0cXeWfaOvgp41Pe1p 4ZFhALx J
 Supplier#000041067        | xTf 25 07YPj0AWDOiPN2KLR2NTcTVF4
 Supplier#000041088        | gtvW WpS13 kPXu9R2gQ9slr8ba
 Supplier#000041110        | El9SEhhfQgBBYXcsswltEN8WVAyF10jv
 Supplier#000041150        | 4S3TQozJYk2o8cuSKtG3Mo1hbG,c3zPUz9
 Supplier#000041213        | BsVdUgMFKPn6E8iWz3xr7gdJ5IB,pE55ceE1N66d
 Supplier#000041260        | NbC1sGI5pGD9qG9XSjw
 Supplier#000041363        | 2OFi0ecW B5U2PFixoz9he
 Supplier#000041366        | YeQOWAHEwDn
 Supplier#000041381        | SOt7Jy8rAFvEqT9Ss2uZpHDl2rntM,0OMmleF4K
