BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020142        | OJF5q02 o6On7usc9UxDbZqAsLJUdC79
 Supplier#000020197        | XK1rdwagDPTZNHRLdr0J2gQFMQv46CVw,6Gc
 Supplier#000020233        | 9mAPP ZoWsHkisLBbPfkqefg51iceG,peWr
 Supplier#000020239        | MpU9vbcq1w7rM4iLE2fzXYu13uqpGV4JOuquf4w
 Supplier#000020247        | niHpbPB5Y7qGfbWFGd26oD,mKch1w,,x6IM4a6e
 Supplier#000020256        | 5yQo8Fp4iNa5G1C ekoDcsU
 Supplier#000020264        | BjtpGUQ3vFCvXE2CUcdlZoGRYpYEX
 Supplier#000020416        | jdaeEz6Cq59pBif B
 Supplier#000020563        | cFTeGJae1ipktKZFJlXwUneJ5TZv0JWWQe5577R
 Supplier#000020667        | VeYG,IwltLzEZWCFMd1TfXF87bfH4RmY3Y9yI
 Supplier#000020710        | emB112NgYa
 Supplier#000020716        | g3D,VvkIJqsct,v68FbhC,MzcfMQt8eDijk
 Supplier#000020841        | Ira9GErLiODeDH2kEk
 Supplier#000020898        | 3noC0vf8JA,vpRP
 Supplier#000020926        | vPdDxiSe58gAl2
 Supplier#000020996        | HDP4DK9Dqa
 Supplier#000021002        | n8vgYpacvP
 Supplier#000021117        | Ou9e9INPryu7H4UM5rtZI37Qwvusgrdg6BWU
 Supplier#000021132        | I1oKheJzeLTVW6,03wxRh
 Supplier#000021186        | I8rJhc,6oRhhUiQqM YPV8D3
 Supplier#000021262        | douzFDezZ9zWjl9bPT WEGc4kz
 Supplier#000021279        | mnpC fq0RA
 Supplier#000021353        | BtOpjGavptWnD7grxu
 Supplier#000021429        | vitbmOMtTqDTXjyujUpAJPB
 Supplier#000021496        | Lipgedl9yO3Hs0cbtMI92
 Supplier#000021528        | 11ZiTwqVrYg459IMrs
 Supplier#000021541        | WgUkV1C8a5UZWqDnV,YU
 Supplier#000021579        | crOD8sS ojfWmUqJ
 Supplier#000021682        | ymje4600X7mMk 
 Supplier#000021728        | 71bKsD9dRCyNn
 Supplier#000021732        | i5v4TIEzZxQFr4ONEbZgHA5BUoQE51 LYHOq
 Supplier#000021749        | PRCEQuXFx5
 Supplier#000021759        | noKpYpSzENzC
 Supplier#000021775        | YTY0jAWOXyYQxEf,2uRyjKuce6YisKHgEQ
 Supplier#000021801        | po8ZhPJWajrVZbsHWsReGSVCYlT
 Supplier#000021834        | hnqHOPkh,jq9KucRtbKr
 Supplier#000021899        | vWt,,T9LcPWT
 Supplier#000021939        | F0xKezLM5w N0edMzs
 Supplier#000021951        | XXRx,CKXAkqeSNU81D4sTeXD2Xiyxd1zpQxrqS7e
 Supplier#000022052        | sEXGnnA 3mZ dX3 qAhU9myT
 Supplier#000022085        | DcfouqnWZJE6YnfWhnKr iyaOChTNj5ZmomGY6Tm
 Supplier#000022148        | Fx2 lf2hjGo3vug8NIHQL
 Supplier#000022204        | aNiqFPOLVuxlOCpoZlqz,lJ0rd4carmB
 Supplier#000022206        | 1d7ZssRClWwE8kG4D9GPdrSHKvh8fKw1C5
 Supplier#000022322        | DzDhx3rwMtkCrUO4pJ2Km3Q
 Supplier#000022420        | 2MMKPQE0RJ7VCAE,iajnUaZPDdftNJkT
 Supplier#000022490        | QJDIGoOuztZs4JgvUfjNvsZOsI8EjlR9G
 Supplier#000022613        | 79q13bgcTBS1DpJrJ,ubq5PLT0wSYq2
 Supplier#000022666        | iI,VM6QbLWEJ
 Supplier#000022668        | xfX5wFxdfTo9,Dy6ZOuU,8QxaH
 Supplier#000022801        | PBNj8sKHe5wEr
 Supplier#000022806        | 8u eRyKwbHMtv33yJYW9wL2fysBdts9
 Supplier#000022846        | 5F dnoO lI2V
 Supplier#000022901        | WpwlX9aQLO5ASnsZVD40
 Supplier#000022943        | wxdn70zkwwp
 Supplier#000023014        | Qv0QCJAAlh0Lg2X 4GXQlQVigDT6oo
 Supplier#000023036        | pfE42cK6Fhgp
 Supplier#000023055        | k YeuCS7aG1TroKeEg0VXbRi
 Supplier#000023163        | cZKuHZlM7,H7ZJhBhhW51rxQfO0XrLaMPHTQB
 Supplier#000023206        | kE3Yv9Zi8rRxWIvHEO
 Supplier#000023322        | NKN2W0BvsqYXNHLOn T3sjxnXDmSF4nAiJkXudi
 Supplier#000023423        | pV3jpRGpDs3B5MQy58PIrZzSjC6q8 BNXZrhf
 Supplier#000023494        |  74,3P3siBXnH6PbQ1K95EJ9tglyS
 Supplier#000023497        | 66D 2lgktw6V
 Supplier#000023511        | MHrXEk76eYccDC0ixmGB2aYB2Zhh64UQ3 a7uWH
 Supplier#000023521        | 5OxkmzgGSDA 31QJmTgD2mj,D1TYL7gr,8c4
 Supplier#000023692        | CYRu2 eGOQKSVs
 Supplier#000023707        | CB,zigGLjFY
 Supplier#000023751        | z8PC27uHGAZ6kGQCJM
 Supplier#000023842        | PIXHt2EvX6SjcpTW0O
 Supplier#000023896        | IsW84DNHO4EEuS 1j6iAOP
 Supplier#000023935        | tCDCztRfrY6MyvZho8zdSLqI4T1jfOYZge
 Supplier#000023976        | AQu qMV6uy,pKFg,ad78K
 Supplier#000024023        | RagCqVqc7VZAGeSvCYpLVtb4NtaovCpjw2
 Supplier#000024086        | 1IkcclSSgTDowZmesxFTceSOBl
 Supplier#000024120        | KX0v9OFbNKPljmzVf4MQnOHiD5E
 Supplier#000024163        | d8uDXJ3V,CvLzC,7shvIjcHsKlHepnc
 Supplier#000024213        | xIKsm smQmvtApktuwXayxpPn,hMq10SC3tkpro
 Supplier#000024223        | 4uOmTMsrBHMssNvu23d
 Supplier#000024243        | 5vhUx,oQu7skNmN5EkTYqoIPhPMwUD0s
 Supplier#000024251        | 6colzzYc33iQ
 Supplier#000024315        | q5HCu4CXE8UpPG,67Wecte25zmBw
 Supplier#000024443        | pkjtXZEfXN0ZlOFe3aehhJfMsNBW
 Supplier#000024449        | BUnD3kJjsv60 ,2
 Supplier#000024454        | iNb,PoZ0LXZ9XfA
 Supplier#000024470        | Kup1Yf,jaVSH07FCN39nYbu2chih5tKBiZi
 Supplier#000024577        | dzcaMb9JAHU,E
 Supplier#000024627        | nlo580ldUXlE3rjmJoqBWuMirm9H0vKH89JI
 Supplier#000024692        | HIgJLbrbC4TGaEcui4Qe7saUhog
 Supplier#000024704        | HVBj1dTWg44wwsW6M3rWhlhV
 Supplier#000024723        | dYqgnmdYmpQUSzrz2NIE
 Supplier#000024778        | LRU9uPMnTVc4qHE Y
 Supplier#000024959        | sb2Ek7d8WzGKECXZVz3hufheZEbQhlm 2AY9
 Supplier#000024984        | A95xAetlfiFEFbUk3vIB02sQN0OgkKuvZ6NOyU46
 Supplier#000025018        | Ldm5Q uNcfxoPrCJfhpVfF
 Supplier#000025180        | 7vr1u x5p9V4KUqffLUK8bLFC
 Supplier#000025429        | cL4jBiC75rfsritDsg ibKbrKqceCb4ho0Eh2D 
 Supplier#000025450        | zt0,ywjcigCmjtpIcl5uzPS1ajx4FMaC39v
 Supplier#000025486        | V6fPxrGtGs0SPZp
 Supplier#000025504        | Ldo0eHh1n5x1agwG
 Supplier#000025528        | 7rjHDtrOwaXJHxHDBpF5pnFE1
 Supplier#000025648        | 2a,0q,1w9UmUDVI1oD92rHR
 Supplier#000025816        | j8,DhbjoqyIIfzY6XDONBLX
 Supplier#000025874        | 798o0Lae20
 Supplier#000026043        | VPienpk0NFq2DMMnpd9
 Supplier#000026156        | L7JkmLTOrrfVVm s0i8,,OJL
 Supplier#000026567        | fubgJKgLPqoqUIjNUW,USE0
 Supplier#000026586        | BRQfGi7h7d
 Supplier#000026633        | 6nvetlxDd83s4cP
 Supplier#000026636        | IbtfcfHFTJ2P5jzmZxrFSjTRzvj YwWJQ883iMm9
 Supplier#000026653        | f5xGuvuyXQZ6M1I pq7GOeHACIYu2rjAq
 Supplier#000026853        | FF1P1JT x5MXBtPUctvb1xyIM0I93JTN5EY,7M
 Supplier#000026894        | zsuYhA9n6CathESYr,BSZu5twMC4b
 Supplier#000026900        | A wtPToAkM1XBBkAhpWB7omFSb5lqiTFYl0yl4
 Supplier#000026931        | zElklube1gzdyNLQ,gRBp0CEPYdn2rm2gv
 Supplier#000026993        | LhaDl1VSyAmBz7EaECl,L,Dt6VsUThL kSP7vX
 Supplier#000027044        | MFmgmekSLwtDt
 Supplier#000027087        | Im8aE k1oze,Y2UZzy VmwhL
 Supplier#000027095        | 2RPfdOrlZRhoPJGvGdYjfXijLEz5
 Supplier#000027097        | J70ZZDWDhcYnZjHN
 Supplier#000027231        | 8SA3faJGbT4PA64 b9Pu 
 Supplier#000027241        | mdd3QYQF1t8rWpxPfd4wTrLNLDHAd
 Supplier#000027261        | taZlajkCSfyz,Qlfva5m96f5BkLk,D, 
 Supplier#000027280        | vzLN3oBPH65O7E DFOZFY,WMjthm3v5j
 Supplier#000027353        | vmnBnIgeZrxf3jMF
 Supplier#000027357        | AyOzaCMUO08Sg9Z5iXFNq0IXFnY2fG7QXhXEU
 Supplier#000027485        | a6U0jPfZhfsUBMTX
 Supplier#000027527        | oF,YrIVfpQGE0zUGaY,oUeVn3nuqYWruoO
 Supplier#000027534        | 01A5s1qBWXlRUy7GdB5vHjfRR
 Supplier#000027547        | OJVpuSakeDsYHi
 Supplier#000027651        | mLeidnUSwJ9zSRVX5IQuybMkE
 Supplier#000027685        | TA1JIlHZzhesC ,FvzMDYudwIWWTPAhd,j gKMW
 Supplier#000027717        | MPu0,QINun
 Supplier#000027743        | BLOLzfhtDBO2muahMRJByO2Mq2mCn5XJ8tX04sw
 Supplier#000027760        | YbNrrSMtotdodP3a,aA3RrbDmKEUihxiWxVUcW
 Supplier#000027793        | uGVEwGfFLv4zTAzaQZ MxSTK
 Supplier#000027854        | nGm0XQsk31axsKe3 5FdgAUqC2ny79lqag
 Supplier#000027953        | Pl3Nytbib6KNUiY6fV6K0ehC,exOqxwxlf6Iwc
 Supplier#000028037        |  EduPjltiFK01ll7vBX1F KuhaN1vwsvpdPTpex
 Supplier#000028110        | 0c6fWW6SxUHyVeGVyDKpSuA0Hxka
 Supplier#000028554        | QJdMJYX3dZcLU8ozdsR9XKAFSbxd
 Supplier#000028630        | 6lgsxGog43U3W
 Supplier#000028662        | HgvSD4wkN3CWGAjnwKOdLdn0fsgo
 Supplier#000028699        | 4Kp qFRkydM piMou3Vml
 Supplier#000028778        | v8kVMH YX8UIGd
 Supplier#000028847        | zZe,drK7Ro8bQFHeVW
 Supplier#000028860        | 3 pnBXn6VaEwRvvkHPzAEZt
 Supplier#000029051        | td8SyUZ3dWVwTgz6x6EBlSpJODigavI,7
 Supplier#000029130        | gATsbEtVeeUjXqJoR8kAAuXvbRq
 Supplier#000029266        | Vg2dyeN ddmiZRCAq0vllj2B1
 Supplier#000029331        | 1 3WutWz Bd5fnbX
 Supplier#000029355        | vDduFKT1e m2nhwkuCTJ5O86m5gsLAer1bkk
 Supplier#000029415        | 8nD0r0FfC2M q0g6qE2tXl28yi2ev
 Supplier#000029471        | 3mgOH93b98UYzPwN3hhb,fPmzDJgOXP3
 Supplier#000029501        | 04to1yr3TXkSNc aH
 Supplier#000029536        | AP9rdvQaLle9yIs9OxxUVKVNjnaSxwaq
 Supplier#000029614        | JCvyt2nPtdzBaxhZhfCscDRt4bIMP
 Supplier#000029639        | V1cQ9VO4FJMwq
 Supplier#000029679        | Wu,Enc5guk1U0hkUrW00uinTO8DLGmPPQJYKWYTn
 Supplier#000029732        | iphFl7K4ZfKPIdRhbMXbAN3m37mlYl1NvLtnu6FF
 Supplier#000029801        | WaTsUeWUye5PHpLLEt7IeiXW2Ypgkb6RdwPM6RjT
 Supplier#000029845        | M,yHVHelq8uf0YVD1saFA2J5rQRAYVGavw4R
 Supplier#000029897        | j4UjRI5nKxmJposmaobcNE0R,
 Supplier#000029944        | E4AcjMbyrc47ZIizeKhBghi9XRTKsFI0TzzNG
 Supplier#000029958        | dfAn4ixSOc
 Supplier#000030025        | Tnd2 MUS50t
 Supplier#000030093        | whWuQDhJvcJQkMu WznG
 Supplier#000030168        | vXPPoetPWopSzc5BdAuAL,jZ
 Supplier#000030191        | obQPmaSXTbcTRRo17s5J KOomhZb
 Supplier#000030192        | Iw1AstYKKZO4MrI07yPmeUoEYq3o80Pt
 Supplier#000030307        | F3 UJe UGe4L
 Supplier#000030364        | nDacp6tEW9Kzl3
 Supplier#000030411        | agVEnlvC0,uZ
 Supplier#000030429        | j8zWDg6n6J2KEr8e4X
 Supplier#000030454        | j1eq9BPPn4yErLcjOOH2x1wn5Q8Hqu6e,XNUJd
 Supplier#000030465        | MGTmXp9I,tvZWD4P1iuqqJmg65
 Supplier#000030472        | 4w16TWB8PQMSy0e0Wu5M7rl
 Supplier#000030565        | ,r7 UcL5tW0mMhk0Y4Q6JlICs9nvO,6XQLFOs
 Supplier#000030598        | 02Ar0i8Hpa11MjwjEZHBo5cSIrXm6TY2jOdUR
 Supplier#000030630        | JzLrZxZMHGuynTXAFqIRw7zQgs03pu8PB 3Cx
 Supplier#000030748        | HztKER64WJTGwOoJJwc,5
 Supplier#000030783        | y626vV3ZhEK5O0JLkBDjXFfDaM1hGeG5A
 Supplier#000030794        | cfbE1po,5 Hgr7xagT7AFSn5T4zm,ap,dV2CYYK
 Supplier#000030847        | Fd9hYH7vax 
 Supplier#000030858        | 5DA0hEoZoM1pTBlEZKylUEEAoAzPt7 lEkDoL
 Supplier#000030875        | JSOLKJKH5WZeCElBx
 Supplier#000030893        | P Zr3snOdDi9f
 Supplier#000030963        | Cpaj9gt7g7
 Supplier#000031024        | O2KIdCP3tAkSGmNU58pz312s
 Supplier#000031076        | Zi8iKwQH022 hZ
 Supplier#000031123        | FBb8CAHjvl2esIgdeCddKf1SMlv8DC
 Supplier#000031139        | g4KQ1W21r6Qt Kwb9khHf,O0SqBwkRHu3
 Supplier#000031256        | IatFcO2yhx3wb33NRa1T6PS9WJ9hwth8eT4
 Supplier#000031271        | 75P8Jl9C c,XZzy0
 Supplier#000031325        | O3T,RDOHq0D7AHzkvP
 Supplier#000031350        | uMxMa6g4sk,VqwmhxRYrsIoTfmM2x
 Supplier#000031419        | hiKLtP yhF8CLe CEK,vPWkVsq9 fp2T
 Supplier#000031440        | cV9jf6ZbfKhSugYKb3pON9ZiSkkT,m5Xsux
 Supplier#000031471        | sgSPMH8WqMCUzvlhmFcj
 Supplier#000031481        | tZjqUa QOHKmESwudedQ9G
 Supplier#000031511        | j16AQVbXfwVCn6VXwJAu2Da
 Supplier#000031516        | XX1vOUmEUpA4UrMoKu
 Supplier#000031555        | 3 vFCVtN68GS9
 Supplier#000031689        | nQlakNdHGCigkD24EYuEgGEd2
 Supplier#000031772        | eiuKp3c1V1s
 Supplier#000031775        | iVQiF9tpbVgnM97
 Supplier#000031836        | 4pJlup R9rm
 Supplier#000031851        | nhvdg,c6f6AVSABrmSZz,iwUhxXlgk4
 Supplier#000031990        | 2aMwavA,czPPbeEZkp3cVSdLfnYib,lxKvKXKo
 Supplier#000032021        | D1gvDRWnEBBFxcW
 Supplier#000032033        | RnSEF8VlcoVQfdhmNjWIla99NoP
 Supplier#000032235        |  41apYRhvlFNNa973jwMf2
 Supplier#000032263        | JFb3ObTXH8Yr,Bkan4tbjnr ZmT0e
 Supplier#000032282        | aPeS1kGujfjIZs47rAnmSQL bZi
 Supplier#000032305        | 8,gFfIFKi AmRzRcWym0K9zIwtlgFp1
 Supplier#000032401        | NTSw,vhwPh
 Supplier#000032445        | W8LRsSQQrJcngohnIQLTb qDxq6g
 Supplier#000032484        | 6435BbbACSx ojWb9rpvQ 4CdDKvyfF
 Supplier#000032489        | qI nMQDfEAf0F9Ns3xQ5sO9WDrbwb6QDlKRkzkr9
 Supplier#000032493        | n7rLIB3Ew7hXHYcFG4Av6wzL0
 Supplier#000032549        | EJZhOUR9LRMvIHvBVK
 Supplier#000032756        | Q2mWiycYpuwHylNbDhaShbarGaOj
 Supplier#000032761        | FkVXxYz5T2NFyXmXodPPDtfDV4AFPt1PC
 Supplier#000032769        | BdE0slHK6IKkvm6ocXWW,BjXUZty1caqF2DE3Tej
 Supplier#000032783        | DlVDdLg1LN5ilrwZ
 Supplier#000032895        | SkFKiGqakykl
 Supplier#000033020        | hEYXYbGvwkbUZtx5UmK8orz 
 Supplier#000033334        | eoo14v9ZD6eRF
 Supplier#000033365        | dsnCHaNJXlQ9Px,2UZ69CbMI
 Supplier#000033447        | Q,eS3WWp3ukY5ggfIBcNyuJ
 Supplier#000033462        | vx4LPPXPOW6OdmC5Vz1WRHDXmH4n dnneC72yk
 Supplier#000033472        | gJjq39HiMMji5z
 Supplier#000033570        | iTKbOoxyaiB7EKd4A7nqWHi7IVf
 Supplier#000033605        | VQ0,9fw8R2o2
 Supplier#000033615        | IvXIP,7CEdO6uxFJb8EWOgWzIYn
 Supplier#000033616        | PAkDVoHjSNoPCkqlYE tbfC65To,EbLJr50QTdQ
 Supplier#000033659        | n2ryXCr6FOt
 Supplier#000033833        | 8N0q1afC3m3QWPeY1BbKo
 Supplier#000033992        | LpJo0L9F1tdhz u3ASEgpiu2zQ
 Supplier#000034086        | PQjcWQwoJt,SjC,jYgkHdwgMY3JR iETP
 Supplier#000034136        | W0ldewsx9ef
 Supplier#000034193        | mfI3O XltidMfJnjV0KM1O
 Supplier#000034419        | 2gwgkbwe5V syzNnmVFi2l413P,Fndx5os3
 Supplier#000034427        | N2lhDOCcIuuVzdKRUeii8RR7N7fYjID
 Supplier#000034489        | PdF4LJJeFnZrb2jyqs9xrnV4Sax
 Supplier#000034594        | sWlhd0eFl5mBZ1W
 Supplier#000034595        | 797X5amCSHzMDY00tEuVHvZn6j
 Supplier#000034618        | KxkNJ2n HwIap0
 Supplier#000034727        | fwJuc9mf6pG5ZCQW93yjK9xFilQ,
 Supplier#000034738        | tvW8DK70,043GTwkcJL2gnvN8vUg
 Supplier#000034740        | uOPqUNYSwOSW09ZqxAkMshA9l
 Supplier#000034783        | dyiSuY,i 9dUkUqwQ
 Supplier#000034927        | DnXWEPotFXzQsbNGqK1tta4bPrIkN5J
 Supplier#000035059        | bhLlEeMHRfMLKBAqqH8yA 97pMwzy yGLrJo6QcX
 Supplier#000035282        | 2NXxm9mQwI K8p9V
 Supplier#000035291        | 2OxXqd6vfdOnkKtv8NeQOJhfYrdoURv
 Supplier#000035375        | SWWpzSIzaLK
 Supplier#000035406        | yprklaocCC4TqzAcHSBTRLNFC03TTmnto
 Supplier#000035425        | 1rnlGVQPUSK1TzN52feG81Dd
 Supplier#000035434        | ,NWBvXW8xEsrOMYx
 Supplier#000035435        | 0ZoIqwA0T5g,QxSoMPDoT4hV8
 Supplier#000035448        | ZG1om5eZy,82z1UhM0n54K7buKVksVg1cU Rlp3
 Supplier#000035469        | ZHCiPMQhT5DvXkZEViqJV0AtWKNezkw
 Supplier#000035475        | Z28LGgZ2hGWIBz9YIxcAcSEFX
 Supplier#000035545        | pYcVxdKaxWsNKa
 Supplier#000035615        | XIIlTSnVoes3c9LfaoXXAvAHj
 Supplier#000035636        | lTMpWo9,UJgnPQYlB5a0Qhi4p8y4sPS7rFS7
 Supplier#000035652        | iZjvYQz8REz2R17t0lmQxBCB
 Supplier#000035749        | YfVj0xpMAH,YwfOe
 Supplier#000035896        | 1v98DEeKNOEkGgh6WSwN09,Ym
 Supplier#000035936        | S,VFMPzlGZ,EKFB8DS8zne78JnlbxkxJiCk
 Supplier#000035963        | 5NfJxX0CNSrT zbSerFGOzql
 Supplier#000035971        | 7EGd5nMP,bl cWAkhnxs6f0BYKGW77Fbm
 Supplier#000036003        | FoyvcWjSZI06gKn6kkGUHBDzudD6XvaHBL
 Supplier#000036046        | MlCEd f3qGIcG
 Supplier#000036048        | xe4J6j3XnGZ43rrsCa
 Supplier#000036131        | UHfJBTTktVMJzoGhob
 Supplier#000036181        | 0yFl8wT2kMoY217JP1Lz5yVJpz0adK
 Supplier#000036183        | 8UtCG4V3r9u03v
 Supplier#000036198        | oOlM0Vx ktd,2553RxjLlFQso
 Supplier#000036227        | lxAY4Hoh89XmBdr6rgkgQyU S1WD
 Supplier#000036242        | X01VCQnqwPJ7C
 Supplier#000036252        | BxahmfETyQIck9s Lgnikw,MqQnYrZ6sXhw
 Supplier#000036326        | 4bi nvPlwUAG92stPfXTdtnuloBNxpIpVJTe
 Supplier#000036363        | gv5Hn3gglVdTAuzqz9IRNILC
 Supplier#000036367        | iwPKg2R75Z,,WeOVrtJnr68PEEGbWS88
 Supplier#000036471        | EfGtDq l79XO7MAL
 Supplier#000036545        | aNp2Ln,117PTxMviqbV7BRua,
 Supplier#000036567        | NOIBMEJR7J1EfQgzxouer5eVcEcL8dEV5EQscD
 Supplier#000036575        | VZkdCvZi1t8Sl
 Supplier#000036619        | e0rv49viHnOxJFKhOFwYh
 Supplier#000036670        | d 7Q3vmNlN
 Supplier#000036741        | qUh2e2MRETaQ5ISN08myla2
 Supplier#000036768        | EpQG EytkO,yOp2Jc K6 e6bQKUpg
 Supplier#000036798        | AHDiJe4iYvORgjmyQ KspG Nhsj
 Supplier#000036820        | G2Vev,BiH3GJUa PxcZFgL0cObsXpn
 Supplier#000036898        | nOk5m27VpgiU8G3VBRHQWLwTlgXb Gyw
 Supplier#000036927        | ibEcFXOehuncD8,gF5ONoMnj6Y
 Supplier#000037167        | Ic4v7b6w7K5gPYqM1C v
 Supplier#000037233        | nQ857gRNimUa1Cx6Yf dU7MpF8
 Supplier#000037240        | XmBvZvzhisllV,2mYNKt9maKNZRU5,Whit
 Supplier#000037371        | nZjuzccqfIQXQBEnkTxn0hEc2VkGD6FlY9 u
 Supplier#000037411        | y305FLDuh7Twt4,WcyyHKJH3x
 Supplier#000037454        | Os2,iKTmsD1baZJ
 Supplier#000037495        | mSL8WsDloVf2Hodk9YjeYUkuqUMW3iceC7
 Supplier#000037565        | hlhMoTiBZNrlBVkM90EDEK1CCE23WUygF
 Supplier#000037576        | 87I5giwB9awDAuvvAGHp1uYE etid7JfOENmqy
 Supplier#000037835        | w6YtXYNOoueH8a5PniLD0EFDwFZ
 Supplier#000037844        | 89EAyznqnb3UpdMcxhaST0wZF07593akKs5Gii
 Supplier#000038009        | Flt59XnwrTKVGi,U7bb40f3mimGmGsEidgY3
 Supplier#000038282        | hfl7FucrqGLH rDBYw2xE6eur3
 Supplier#000038304        | ,Rb5Q04kI IwzKSvTwmEsBg
 Supplier#000038310        | VN89ko3K GrBs0XZLGmpdn5,jlUcprpGv
 Supplier#000038316        | Pror7lYGICGwO
 Supplier#000038344        | 6lQPhXWPw9vm IbkT8AGjyWZAdRF4Mk
 Supplier#000038351        | cA,zrh Wd9GTHlErNjZ1VdqZhDoR
 Supplier#000038426        | bTq14nihUg5N
 Supplier#000038431        | 7M8mABJnooAD
 Supplier#000038478        | RtXlLOK0Vihq4q0Uz
 Supplier#000038507        | aOePLYCrq i8mcp3s
 Supplier#000038567        | pdhyYcrjlNZc6wTquSXPTzfcsGYkajV
 Supplier#000038652        | McVb9qCHwmK7v  4cADE 0
 Supplier#000038723        | wcy7Vsr0AgNPzjBtZR qV
 Supplier#000038777        | oS2Y9LgqWYIAyIXo2pmrsx
 Supplier#000038845        | pB6jChU8F9AHN5prll40jyFZM
 Supplier#000038856        | KbNZEbO HBwmSO
 Supplier#000038893        | c1MX,eRJHJKKt2AlDxhFfR mwWorB80UEyzk
 Supplier#000038905        | BmBokoTO,7KOnh6d5h3XQ
 Supplier#000038935        | PnRDlN1Buqw skoOVMq
 Supplier#000038951        | F1negAqN0Gw,wSr5v0Uf3
 Supplier#000039270        | KxwKTMJV64H7bEPepdCDgTmJgMgcVY
 Supplier#000039300        | 0uZzgHLREnKsDGLerhbiyr1degkxNYeMcbu9eg6f
 Supplier#000039353        | vS0l11FBmQujx13cJYg4Mm
 Supplier#000039358        | YBYFhQVXoEC2
 Supplier#000039359        | 5A8qe0rY2MlZXf01Vhltcinh,x8CUDJyHjMU,g
 Supplier#000039364        | hU46m66nKlFSYp8z4x6rlPImcRc7
 Supplier#000039547        | RnKt0hwq32Z
 Supplier#000039589        | My9DIT86ya8U0V,Hzp0sZI
 Supplier#000039672        | cfQNBjx VJy
 Supplier#000039704        | VW8jGAeEfKTLLjQUDLFo301b59rMOfDQc
 Supplier#000039742        | aafq6EeL2kPmj7vWF8HR 
 Supplier#000039767        | EdwwDOptGKjWuRYTNzO
 Supplier#000039814        | sf,eatgG1BpVH62gXnXIJDeO9ylz8HZ
 Supplier#000039900        | wOUt0am1SHQPw2A
 Supplier#000039944        | A9PQ72tWh5L,2kC
 Supplier#000040051        | PfFoMq,rZ2F7BDqEmxNqmpYk9gL87v
 Supplier#000040069        | D,HpekTPR,VbLTmIk3
 Supplier#000040076        | mxipizSJeKDyVQ54,owh4kn1hL2
 Supplier#000040172        | OeX1IS8fLo0junzhFelE  VX5zKjU,PcEKyGKy
 Supplier#000040184        | rgT3JmVtFX w4lP0R2j9N9MfDsQXP4GiOj
 Supplier#000040216        | 6GkKslH,tfXn
 Supplier#000040241        | ,tBNjILakd9eTlGOK6vZ,RM qkarxL9
 Supplier#000040314        | WB22DNuVVKvWDjouTrxdrz6x7AjZ,5 y5
 Supplier#000040399        | vIYNpxpNGmnk905GCYeEwuXnodkHa
 Supplier#000040409        | 0b491KDwBOeQD46pQGZGSbfEqUbNi3UAc
 Supplier#000040429        | Odb9iIFgwCTpWT8Mc
 Supplier#000040550        | yRwogKQcrl0KK8q1osKJd
 Supplier#000040586        | iwbxTl48khJ3AiX8qM1OZc1mm
 Supplier#000040711        | NZ1ytMQcRjZTSAZVuhTb7z7SBIfkvkS
 Supplier#000040712        | kav,22dbgJxw8JpiDfXx0eoHj773cGhh
 Supplier#000040793        | pn3OQkhOTM
 Supplier#000040819        | WNMKRGdMYXHdW61vp3
 Supplier#000040826        | IDfXyw27JVGmxVyyV7dRDyrpLo
 Supplier#000040894        | rwAaJTI ,t4483yHQvVy9Va,KELE9Rv7yQwFq
 Supplier#000041053        | z6mIc7Df7o9MFomPpb7DoN 3QbBDMY
 Supplier#000041072        | lBBjOtSoYw0x9dp7PQYbxK5,si
 Supplier#000041279        | RRFyS dD M38,W9CpmZCvvuHBGerWEWgEG
 Supplier#000041282        | yWyMm99ZbIUOhHyC1hUpBqXAdL9FsCAB
 Supplier#000041304        | 6aZimOk91gEVNSsWs4s0 75lbAf1Ocwk
 Supplier#000041377        | 3Kd5Bn4Wpz3RNBH3BeN,6q
 Supplier#000041412        | Giba2lrirZA 64L cIp5r6VGxZqEBhjIA7Xkdo
 Supplier#000041482        | mpWGsZnWVj3YfZnJcCfsoSUZ7IcWdoPG
 Supplier#000041541        | TK1i6J 19DNSeXppt
 Supplier#000041736        | jr0fw7mYT40fSQ9Up2XvZ5srfQQvJJSdL
 Supplier#000041739        | n5U51FmFhN9gx9XiwjWC
 Supplier#000041890        | 0jUYKP0FhCGxTKdPTeApAdBD0gFOaAqlp4Uld2pM
 Supplier#000041977        | RLeEnPuUzca
 Supplier#000042000        | 490056Y7A3IRVba2QMc02qpMrBQ,6
 Supplier#000042003        | 5MmaSD2Lw0QgYCoeVa9
 Supplier#000042108        | TgWzMx4cwhrjN1sna71pKaJ,NZx4QW
