BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | MEDIUM BURNISHED STEEL    |     37 |           52
 Brand#23   | MEDIUM PLATED BRASS       |      8 |           52
 Brand#23   | MEDIUM PLATED COPPER      |      5 |           52
 Brand#23   | MEDIUM PLATED NICKEL      |     36 |           52
 Brand#23   | MEDIUM PLATED TIN         |     34 |           52
 Brand#23   | MEDIUM PLATED TIN         |     37 |           52
 Brand#23   | MEDIUM POLISHED BRASS     |      5 |           52
 Brand#23   | MEDIUM POLISHED BRASS     |      8 |           52
 Brand#23   | MEDIUM POLISHED NICKEL    |     38 |           52
 Brand#23   | PROMO ANODIZED BRASS      |     37 |           52
 Brand#23   | PROMO ANODIZED NICKEL     |     37 |           52
 Brand#23   | PROMO BRUSHED BRASS       |      8 |           52
 Brand#23   | PROMO BRUSHED COPPER      |      5 |           52
 Brand#23   | PROMO BRUSHED COPPER      |     28 |           52
 Brand#23   | PROMO BRUSHED NICKEL      |     28 |           52
 Brand#23   | PROMO BRUSHED STEEL       |     38 |           52
 Brand#23   | PROMO BRUSHED TIN         |     34 |           52
 Brand#23   | PROMO BRUSHED TIN         |     37 |           52
 Brand#23   | PROMO BURNISHED NICKEL    |      5 |           52
 Brand#23   | PROMO BURNISHED NICKEL    |     37 |           52
 Brand#23   | PROMO BURNISHED STEEL     |     34 |           52
 Brand#23   | PROMO PLATED BRASS        |     38 |           52
 Brand#23   | PROMO PLATED NICKEL       |     34 |           52
 Brand#23   | PROMO PLATED NICKEL       |     38 |           52
 Brand#23   | PROMO PLATED STEEL        |     37 |           52
 Brand#23   | PROMO POLISHED BRASS      |     36 |           52
 Brand#23   | PROMO POLISHED COPPER     |     36 |           52
 Brand#23   | PROMO POLISHED TIN        |     47 |           52
 Brand#23   | SMALL ANODIZED BRASS      |     36 |           52
 Brand#23   | SMALL ANODIZED COPPER     |     37 |           52
 Brand#23   | SMALL BRUSHED BRASS       |     36 |           52
 Brand#23   | SMALL BRUSHED COPPER      |     38 |           52
 Brand#23   | SMALL BRUSHED NICKEL      |      5 |           52
 Brand#23   | SMALL BRUSHED TIN         |      8 |           52
 Brand#23   | SMALL PLATED BRASS        |     28 |           52
 Brand#23   | SMALL PLATED BRASS        |     47 |           52
 Brand#23   | SMALL PLATED COPPER       |     36 |           52
 Brand#23   | SMALL PLATED STEEL        |      8 |           52
 Brand#23   | SMALL PLATED TIN          |      5 |           52
 Brand#23   | SMALL PLATED TIN          |     36 |           52
 Brand#23   | SMALL PLATED TIN          |     47 |           52
 Brand#23   | SMALL POLISHED BRASS      |     47 |           52
 Brand#23   | SMALL POLISHED NICKEL     |      5 |           52
 Brand#23   | SMALL POLISHED NICKEL     |     34 |           52
 Brand#23   | SMALL POLISHED STEEL      |     37 |           52
 Brand#23   | SMALL POLISHED TIN        |     47 |           52
 Brand#23   | STANDARD ANODIZED COPPER  |     38 |           52
 Brand#23   | STANDARD BRUSHED NICKEL   |     28 |           52
 Brand#23   | STANDARD BURNISHED BRASS  |     47 |           52
 Brand#23   | STANDARD BURNISHED NICKEL |     37 |           52
 Brand#23   | STANDARD PLATED NICKEL    |     28 |           52
 Brand#23   | STANDARD PLATED STEEL     |     36 |           52
 Brand#23   | STANDARD POLISHED COPPER  |     37 |           52
 Brand#23   | STANDARD POLISHED STEEL   |      8 |           52
 Brand#23   | STANDARD POLISHED TIN     |      5 |           52
 Brand#24   | ECONOMY ANODIZED COPPER   |      8 |           52
 Brand#24   | ECONOMY ANODIZED COPPER   |     34 |           52
 Brand#24   | ECONOMY BRUSHED COPPER    |      5 |           52
 Brand#24   | ECONOMY BRUSHED COPPER    |     28 |           52
 Brand#24   | ECONOMY BRUSHED COPPER    |     36 |           52
 Brand#24   | ECONOMY BRUSHED STEEL     |     28 |           52
 Brand#24   | ECONOMY BRUSHED STEEL     |     37 |           52
 Brand#24   | ECONOMY BURNISHED COPPER  |     38 |           52
 Brand#24   | ECONOMY BURNISHED NICKEL  |     47 |           52
 Brand#24   | ECONOMY BURNISHED STEEL   |     34 |           52
 Brand#24   | ECONOMY PLATED NICKEL     |      8 |           52
 Brand#24   | ECONOMY PLATED TIN        |     28 |           52
 Brand#24   | ECONOMY PLATED TIN        |     37 |           52
 Brand#24   | ECONOMY POLISHED NICKEL   |     34 |           52
 Brand#24   | ECONOMY POLISHED TIN      |     34 |           52
 Brand#24   | LARGE ANODIZED STEEL      |     28 |           52
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |           52
 Brand#24   | LARGE BRUSHED STEEL       |     28 |           52
 Brand#24   | LARGE BURNISHED NICKEL    |     28 |           52
 Brand#24   | LARGE BURNISHED STEEL     |      5 |           52
 Brand#24   | LARGE BURNISHED TIN       |     47 |           52
 Brand#24   | LARGE PLATED COPPER       |     38 |           52
 Brand#24   | LARGE POLISHED BRASS      |     34 |           52
 Brand#24   | LARGE POLISHED BRASS      |     38 |           52
 Brand#24   | LARGE POLISHED BRASS      |     47 |           52
 Brand#24   | LARGE POLISHED COPPER     |      5 |           52
 Brand#24   | LARGE POLISHED COPPER     |     36 |           52
 Brand#24   | LARGE POLISHED NICKEL     |     38 |           52
 Brand#24   | MEDIUM ANODIZED BRASS     |     28 |           52
 Brand#24   | MEDIUM ANODIZED NICKEL    |      5 |           52
 Brand#24   | MEDIUM BURNISHED BRASS    |      5 |           52
 Brand#24   | MEDIUM BURNISHED BRASS    |     37 |           52
 Brand#24   | MEDIUM BURNISHED NICKEL   |     36 |           52
 Brand#24   | MEDIUM BURNISHED STEEL    |     36 |           52
 Brand#24   | MEDIUM BURNISHED TIN      |      5 |           52
 Brand#24   | MEDIUM BURNISHED TIN      |     47 |           52
 Brand#24   | MEDIUM PLATED BRASS       |      8 |           52
 Brand#24   | MEDIUM PLATED BRASS       |     47 |           52
 Brand#24   | MEDIUM PLATED STEEL       |      5 |           52
 Brand#24   | MEDIUM PLATED TIN         |     34 |           52
 Brand#24   | MEDIUM PLATED TIN         |     36 |           52
 Brand#24   | MEDIUM POLISHED BRASS     |      8 |           52
 Brand#24   | MEDIUM POLISHED BRASS     |     36 |           52
 Brand#24   | MEDIUM POLISHED NICKEL    |      8 |           52
 Brand#24   | MEDIUM POLISHED NICKEL    |     28 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |      5 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |     37 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |     47 |           52
 Brand#24   | MEDIUM POLISHED TIN       |     28 |           52
 Brand#24   | PROMO ANODIZED BRASS      |     28 |           52
 Brand#24   | PROMO ANODIZED COPPER     |      5 |           52
 Brand#24   | PROMO ANODIZED COPPER     |     36 |           52
 Brand#24   | PROMO ANODIZED STEEL      |      5 |           52
 Brand#24   | PROMO ANODIZED STEEL      |     47 |           52
 Brand#24   | PROMO ANODIZED TIN        |     47 |           52
 Brand#24   | PROMO BRUSHED BRASS       |     28 |           52
 Brand#24   | PROMO BRUSHED COPPER      |     34 |           52
 Brand#24   | PROMO BRUSHED COPPER      |     47 |           52
 Brand#24   | PROMO BRUSHED NICKEL      |     37 |           52
 Brand#24   | PROMO BRUSHED TIN         |     36 |           52
 Brand#24   | PROMO BURNISHED BRASS     |     28 |           52
 Brand#24   | PROMO BURNISHED COPPER    |      5 |           52
 Brand#24   | PROMO PLATED NICKEL       |     37 |           52
 Brand#24   | PROMO PLATED TIN          |     28 |           52
 Brand#24   | PROMO PLATED TIN          |     36 |           52
 Brand#24   | PROMO POLISHED BRASS      |      5 |           52
 Brand#24   | PROMO POLISHED NICKEL     |     34 |           52
 Brand#24   | PROMO POLISHED TIN        |      5 |           52
 Brand#24   | PROMO POLISHED TIN        |      8 |           52
 Brand#24   | SMALL ANODIZED BRASS      |     34 |           52
 Brand#24   | SMALL ANODIZED BRASS      |     37 |           52
 Brand#24   | SMALL ANODIZED COPPER     |     28 |           52
 Brand#24   | SMALL ANODIZED STEEL      |     37 |           52
 Brand#24   | SMALL ANODIZED TIN        |      8 |           52
 Brand#24   | SMALL ANODIZED TIN        |     34 |           52
 Brand#24   | SMALL BRUSHED COPPER      |     28 |           52
 Brand#24   | SMALL BRUSHED COPPER      |     34 |           52
 Brand#24   | SMALL BRUSHED NICKEL      |     47 |           52
 Brand#24   | SMALL BRUSHED TIN         |     37 |           52
 Brand#24   | SMALL BURNISHED BRASS     |     47 |           52
 Brand#24   | SMALL PLATED BRASS        |      5 |           52
 Brand#24   | SMALL PLATED NICKEL       |     36 |           52
 Brand#24   | SMALL PLATED NICKEL       |     47 |           52
 Brand#24   | SMALL POLISHED COPPER     |      5 |           52
 Brand#24   | SMALL POLISHED STEEL      |     28 |           52
 Brand#24   | SMALL POLISHED TIN        |      8 |           52
 Brand#24   | STANDARD ANODIZED NICKEL  |      8 |           52
 Brand#24   | STANDARD ANODIZED NICKEL  |     36 |           52
 Brand#24   | STANDARD ANODIZED TIN     |     36 |           52
 Brand#24   | STANDARD BRUSHED BRASS    |     34 |           52
 Brand#24   | STANDARD BRUSHED BRASS    |     47 |           52
 Brand#24   | STANDARD BRUSHED STEEL    |      8 |           52
 Brand#24   | STANDARD BURNISHED BRASS  |     34 |           52
 Brand#24   | STANDARD BURNISHED BRASS  |     37 |           52
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |           52
 Brand#24   | STANDARD BURNISHED TIN    |      5 |           52
 Brand#24   | STANDARD PLATED BRASS     |     28 |           52
 Brand#24   | STANDARD PLATED COPPER    |      5 |           52
 Brand#24   | STANDARD PLATED TIN       |     38 |           52
 Brand#24   | STANDARD PLATED TIN       |     47 |           52
 Brand#24   | STANDARD POLISHED BRASS   |     34 |           52
 Brand#24   | STANDARD POLISHED BRASS   |     37 |           52
 Brand#24   | STANDARD POLISHED COPPER  |      8 |           52
 Brand#24   | STANDARD POLISHED COPPER  |     38 |           52
 Brand#24   | STANDARD POLISHED NICKEL  |     34 |           52
 Brand#24   | STANDARD POLISHED NICKEL  |     38 |           52
 Brand#24   | STANDARD POLISHED STEEL   |      8 |           52
 Brand#25   | ECONOMY ANODIZED COPPER   |      8 |           52
 Brand#25   | ECONOMY ANODIZED COPPER   |     28 |           52
 Brand#25   | ECONOMY ANODIZED NICKEL   |      8 |           52
 Brand#25   | ECONOMY ANODIZED NICKEL   |     47 |           52
 Brand#25   | ECONOMY ANODIZED STEEL    |      5 |           52
 Brand#25   | ECONOMY BRUSHED NICKEL    |     37 |           52
 Brand#25   | ECONOMY BRUSHED NICKEL    |     38 |           52
 Brand#25   | ECONOMY BRUSHED STEEL     |      8 |           52
 Brand#25   | ECONOMY BRUSHED STEEL     |     38 |           52
 Brand#25   | ECONOMY BRUSHED STEEL     |     47 |           52
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |           52
 Brand#25   | ECONOMY BURNISHED STEEL   |     34 |           52
 Brand#25   | ECONOMY PLATED COPPER     |     36 |           52
 Brand#25   | ECONOMY POLISHED BRASS    |      5 |           52
 Brand#25   | ECONOMY POLISHED TIN      |     37 |           52
 Brand#25   | LARGE ANODIZED COPPER     |     47 |           52
 Brand#25   | LARGE ANODIZED STEEL      |     36 |           52
 Brand#25   | LARGE ANODIZED TIN        |     34 |           52
 Brand#25   | LARGE BRUSHED NICKEL      |     37 |           52
 Brand#25   | LARGE BRUSHED STEEL       |     36 |           52
 Brand#25   | LARGE BURNISHED NICKEL    |      8 |           52
 Brand#25   | LARGE BURNISHED TIN       |     34 |           52
 Brand#25   | LARGE PLATED STEEL        |      8 |           52
 Brand#25   | LARGE PLATED TIN          |     38 |           52
 Brand#25   | LARGE POLISHED BRASS      |     36 |           52
 Brand#25   | LARGE POLISHED BRASS      |     47 |           52
 Brand#25   | LARGE POLISHED COPPER     |      8 |           52
 Brand#25   | LARGE POLISHED STEEL      |     36 |           52
 Brand#25   | LARGE POLISHED STEEL      |     37 |           52
 Brand#25   | MEDIUM ANODIZED BRASS     |      5 |           52
 Brand#25   | MEDIUM ANODIZED BRASS     |      8 |           52
 Brand#25   | MEDIUM ANODIZED STEEL     |     37 |           52
 Brand#25   | MEDIUM ANODIZED TIN       |     28 |           52
 Brand#25   | MEDIUM ANODIZED TIN       |     47 |           52
 Brand#25   | MEDIUM BURNISHED BRASS    |     36 |           52
 Brand#25   | MEDIUM BURNISHED NICKEL   |     38 |           52
 Brand#25   | MEDIUM PLATED BRASS       |      5 |           52
 Brand#25   | MEDIUM PLATED BRASS       |     38 |           52
 Brand#25   | MEDIUM PLATED NICKEL      |     28 |           52
 Brand#25   | MEDIUM PLATED STEEL       |     36 |           52
 Brand#25   | MEDIUM PLATED STEEL       |     38 |           52
 Brand#25   | MEDIUM PLATED TIN         |     37 |           52
 Brand#25   | MEDIUM PLATED TIN         |     38 |           52
 Brand#25   | MEDIUM POLISHED BRASS     |      8 |           52
 Brand#25   | MEDIUM POLISHED COPPER    |     38 |           52
 Brand#25   | MEDIUM POLISHED NICKEL    |     36 |           52
 Brand#25   | MEDIUM POLISHED STEEL     |     28 |           52
 Brand#25   | MEDIUM POLISHED TIN       |      8 |           52
 Brand#25   | MEDIUM POLISHED TIN       |     47 |           52
 Brand#25   | PROMO ANODIZED COPPER     |     28 |           52
 Brand#25   | PROMO ANODIZED COPPER     |     38 |           52
 Brand#25   | PROMO ANODIZED NICKEL     |     38 |           52
 Brand#25   | PROMO ANODIZED TIN        |      5 |           52
 Brand#25   | PROMO BRUSHED BRASS       |     36 |           52
 Brand#25   | PROMO BURNISHED BRASS     |     28 |           52
 Brand#25   | PROMO BURNISHED NICKEL    |     37 |           52
 Brand#25   | PROMO BURNISHED TIN       |      5 |           52
 Brand#25   | PROMO PLATED BRASS        |     34 |           52
 Brand#25   | PROMO PLATED COPPER       |     38 |           52
 Brand#25   | PROMO PLATED NICKEL       |     38 |           52
 Brand#25   | PROMO PLATED TIN          |     36 |           52
 Brand#25   | PROMO POLISHED STEEL      |     47 |           52
 Brand#25   | PROMO POLISHED TIN        |     28 |           52
 Brand#25   | PROMO POLISHED TIN        |     38 |           52
 Brand#25   | SMALL ANODIZED COPPER     |     47 |           52
 Brand#25   | SMALL ANODIZED NICKEL     |      5 |           52
 Brand#25   | SMALL ANODIZED TIN        |     34 |           52
 Brand#25   | SMALL ANODIZED TIN        |     47 |           52
 Brand#25   | SMALL BRUSHED BRASS       |     47 |           52
 Brand#25   | SMALL BRUSHED COPPER      |     36 |           52
 Brand#25   | SMALL BRUSHED NICKEL      |     38 |           52
 Brand#25   | SMALL BRUSHED TIN         |      5 |           52
 Brand#25   | SMALL BRUSHED TIN         |     47 |           52
 Brand#25   | SMALL BURNISHED NICKEL    |      8 |           52
 Brand#25   | SMALL BURNISHED STEEL     |     34 |           52
 Brand#25   | SMALL PLATED BRASS        |     28 |           52
 Brand#25   | SMALL PLATED COPPER       |     28 |           52
 Brand#25   | SMALL PLATED COPPER       |     36 |           52
 Brand#25   | SMALL PLATED COPPER       |     37 |           52
 Brand#25   | SMALL PLATED STEEL        |      8 |           52
 Brand#25   | SMALL PLATED TIN          |      5 |           52
 Brand#25   | SMALL PLATED TIN          |     37 |           52
 Brand#25   | SMALL POLISHED BRASS      |      5 |           52
 Brand#25   | SMALL POLISHED BRASS      |     37 |           52
 Brand#25   | SMALL POLISHED COPPER     |     34 |           52
 Brand#25   | SMALL POLISHED NICKEL     |      8 |           52
 Brand#25   | SMALL POLISHED TIN        |     28 |           52
 Brand#25   | STANDARD ANODIZED COPPER  |     34 |           52
 Brand#25   | STANDARD ANODIZED COPPER  |     37 |           52
 Brand#25   | STANDARD ANODIZED NICKEL  |      5 |           52
 Brand#25   | STANDARD ANODIZED NICKEL  |     36 |           52
 Brand#25   | STANDARD ANODIZED STEEL   |      8 |           52
 Brand#25   | STANDARD BRUSHED NICKEL   |     38 |           52
 Brand#25   | STANDARD BRUSHED STEEL    |     38 |           52
 Brand#25   | STANDARD BURNISHED BRASS  |     28 |           52
 Brand#25   | STANDARD BURNISHED BRASS  |     36 |           52
 Brand#25   | STANDARD BURNISHED BRASS  |     37 |           52
 Brand#25   | STANDARD BURNISHED NICKEL |     38 |           52
 Brand#25   | STANDARD BURNISHED TIN    |      5 |           52
 Brand#25   | STANDARD BURNISHED TIN    |     38 |           52
 Brand#25   | STANDARD PLATED BRASS     |     47 |           52
 Brand#25   | STANDARD PLATED COPPER    |     28 |           52
 Brand#25   | STANDARD PLATED COPPER    |     34 |           52
 Brand#25   | STANDARD PLATED TIN       |     28 |           52
 Brand#25   | STANDARD PLATED TIN       |     37 |           52
 Brand#25   | STANDARD POLISHED COPPER  |      8 |           52
 Brand#25   | STANDARD POLISHED STEEL   |     28 |           52
 Brand#25   | STANDARD POLISHED STEEL   |     47 |           52
 Brand#25   | STANDARD POLISHED TIN     |     34 |           52
 Brand#31   | ECONOMY ANODIZED COPPER   |     36 |           52
 Brand#31   | ECONOMY ANODIZED COPPER   |     37 |           52
 Brand#31   | ECONOMY BRUSHED BRASS     |     34 |           52
 Brand#31   | ECONOMY BRUSHED COPPER    |      8 |           52
 Brand#31   | ECONOMY BRUSHED COPPER    |     28 |           52
 Brand#31   | ECONOMY BURNISHED BRASS   |      5 |           52
 Brand#31   | ECONOMY BURNISHED COPPER  |      5 |           52
 Brand#31   | ECONOMY BURNISHED COPPER  |     37 |           52
 Brand#31   | ECONOMY BURNISHED NICKEL  |     28 |           52
 Brand#31   | ECONOMY BURNISHED NICKEL  |     36 |           52
 Brand#31   | ECONOMY BURNISHED TIN     |      5 |           52
 Brand#31   | ECONOMY PLATED NICKEL     |     34 |           52
 Brand#31   | ECONOMY PLATED NICKEL     |     36 |           52
 Brand#31   | ECONOMY PLATED NICKEL     |     47 |           52
 Brand#31   | ECONOMY POLISHED TIN      |     37 |           52
 Brand#31   | LARGE ANODIZED BRASS      |     38 |           52
 Brand#31   | LARGE ANODIZED COPPER     |      5 |           52
 Brand#31   | LARGE ANODIZED TIN        |     28 |           52
 Brand#31   | LARGE ANODIZED TIN        |     38 |           52
 Brand#31   | LARGE BRUSHED COPPER      |      5 |           52
 Brand#31   | LARGE BRUSHED COPPER      |     38 |           52
 Brand#31   | LARGE BRUSHED NICKEL      |     47 |           52
 Brand#31   | LARGE BRUSHED STEEL       |     38 |           52
 Brand#31   | LARGE BRUSHED TIN         |      5 |           52
 Brand#31   | LARGE BURNISHED BRASS     |      5 |           52
 Brand#31   | LARGE BURNISHED COPPER    |      5 |           52
 Brand#31   | LARGE BURNISHED COPPER    |     36 |           52
 Brand#31   | LARGE BURNISHED STEEL     |      8 |           52
 Brand#31   | LARGE BURNISHED TIN       |     34 |           52
 Brand#31   | LARGE PLATED NICKEL       |     28 |           52
 Brand#31   | LARGE PLATED NICKEL       |     38 |           52
 Brand#31   | LARGE POLISHED BRASS      |     28 |           52
 Brand#31   | LARGE POLISHED BRASS      |     34 |           52
 Brand#31   | LARGE POLISHED COPPER     |     28 |           52
 Brand#31   | LARGE POLISHED NICKEL     |     34 |           52
 Brand#31   | LARGE POLISHED STEEL      |     28 |           52
 Brand#31   | LARGE POLISHED TIN        |     38 |           52
 Brand#31   | MEDIUM ANODIZED BRASS     |     34 |           52
 Brand#31   | MEDIUM ANODIZED BRASS     |     38 |           52
 Brand#31   | MEDIUM ANODIZED STEEL     |      5 |           52
 Brand#31   | MEDIUM ANODIZED STEEL     |     28 |           52
 Brand#31   | MEDIUM BURNISHED BRASS    |      8 |           52
 Brand#31   | MEDIUM BURNISHED NICKEL   |     28 |           52
 Brand#31   | MEDIUM BURNISHED NICKEL   |     37 |           52
 Brand#31   | MEDIUM BURNISHED STEEL    |     34 |           52
 Brand#31   | MEDIUM PLATED BRASS       |     38 |           52
 Brand#31   | MEDIUM PLATED STEEL       |     47 |           52
 Brand#31   | MEDIUM POLISHED BRASS     |     28 |           52
 Brand#31   | MEDIUM POLISHED COPPER    |      5 |           52
 Brand#31   | MEDIUM POLISHED COPPER    |     37 |           52
 Brand#31   | MEDIUM POLISHED NICKEL    |     34 |           52
 Brand#31   | MEDIUM POLISHED TIN       |     38 |           52
 Brand#31   | MEDIUM POLISHED TIN       |     47 |           52
 Brand#31   | PROMO ANODIZED BRASS      |      8 |           52
 Brand#31   | PROMO ANODIZED COPPER     |      8 |           52
 Brand#31   | PROMO ANODIZED COPPER     |     36 |           52
 Brand#31   | PROMO ANODIZED TIN        |     38 |           52
 Brand#31   | PROMO BRUSHED STEEL       |     38 |           52
 Brand#31   | PROMO BRUSHED TIN         |     28 |           52
 Brand#31   | PROMO BRUSHED TIN         |     38 |           52
 Brand#31   | PROMO BRUSHED TIN         |     47 |           52
 Brand#31   | PROMO BURNISHED BRASS     |     28 |           52
 Brand#31   | PROMO BURNISHED BRASS     |     37 |           52
 Brand#31   | PROMO BURNISHED COPPER    |     36 |           52
 Brand#31   | PROMO BURNISHED STEEL     |     34 |           52
 Brand#31   | PROMO PLATED BRASS        |     36 |           52
 Brand#31   | PROMO PLATED BRASS        |     38 |           52
 Brand#31   | PROMO PLATED COPPER       |     34 |           52
 Brand#31   | PROMO PLATED NICKEL       |      8 |           52
 Brand#31   | PROMO POLISHED NICKEL     |      5 |           52
 Brand#31   | PROMO POLISHED NICKEL     |      8 |           52
 Brand#31   | PROMO POLISHED NICKEL     |     37 |           52
 Brand#31   | PROMO POLISHED NICKEL     |     47 |           52
 Brand#31   | SMALL ANODIZED BRASS      |     47 |           52
 Brand#31   | SMALL ANODIZED COPPER     |     37 |           52
 Brand#31   | SMALL ANODIZED COPPER     |     38 |           52
 Brand#31   | SMALL ANODIZED STEEL      |     28 |           52
 Brand#31   | SMALL BRUSHED BRASS       |      5 |           52
 Brand#31   | SMALL BRUSHED COPPER      |      8 |           52
 Brand#31   | SMALL BRUSHED STEEL       |     36 |           52
 Brand#31   | SMALL BURNISHED BRASS     |     28 |           52
 Brand#31   | SMALL BURNISHED COPPER    |     38 |           52
 Brand#31   | SMALL BURNISHED NICKEL    |      8 |           52
 Brand#31   | SMALL BURNISHED NICKEL    |     36 |           52
 Brand#31   | SMALL BURNISHED TIN       |     37 |           52
 Brand#31   | SMALL PLATED COPPER       |     37 |           52
 Brand#31   | SMALL PLATED TIN          |     36 |           52
 Brand#31   | SMALL PLATED TIN          |     47 |           52
 Brand#31   | SMALL POLISHED BRASS      |     34 |           52
 Brand#31   | SMALL POLISHED COPPER     |      8 |           52
 Brand#31   | SMALL POLISHED COPPER     |     37 |           52
 Brand#31   | SMALL POLISHED STEEL      |      5 |           52
 Brand#31   | SMALL POLISHED STEEL      |     36 |           52
 Brand#31   | SMALL POLISHED STEEL      |     37 |           52
 Brand#31   | SMALL POLISHED STEEL      |     38 |           52
 Brand#31   | SMALL POLISHED TIN        |     28 |           52
 Brand#31   | STANDARD ANODIZED BRASS   |     47 |           52
 Brand#31   | STANDARD ANODIZED COPPER  |     37 |           52
 Brand#31   | STANDARD ANODIZED TIN     |      8 |           52
 Brand#31   | STANDARD BURNISHED COPPER |     28 |           52
 Brand#31   | STANDARD BURNISHED NICKEL |     47 |           52
 Brand#31   | STANDARD BURNISHED TIN    |     37 |           52
 Brand#31   | STANDARD PLATED BRASS     |     28 |           52
 Brand#31   | STANDARD PLATED COPPER    |      8 |           52
 Brand#31   | STANDARD PLATED NICKEL    |      5 |           52
 Brand#31   | STANDARD PLATED NICKEL    |     37 |           52
 Brand#31   | STANDARD POLISHED BRASS   |     28 |           52
 Brand#31   | STANDARD POLISHED COPPER  |     36 |           52
 Brand#31   | STANDARD POLISHED NICKEL  |     34 |           52
 Brand#32   | ECONOMY ANODIZED BRASS    |     37 |           52
 Brand#32   | ECONOMY ANODIZED BRASS    |     47 |           52
 Brand#32   | ECONOMY ANODIZED TIN      |     36 |           52
 Brand#32   | ECONOMY BRUSHED NICKEL    |      8 |           52
 Brand#32   | ECONOMY BRUSHED NICKEL    |     36 |           52
 Brand#32   | ECONOMY BURNISHED COPPER  |     28 |           52
 Brand#32   | ECONOMY BURNISHED STEEL   |     36 |           52
 Brand#32   | ECONOMY BURNISHED TIN     |     34 |           52
 Brand#32   | ECONOMY BURNISHED TIN     |     47 |           52
 Brand#32   | ECONOMY PLATED BRASS      |     37 |           52
 Brand#32   | ECONOMY PLATED COPPER     |     47 |           52
 Brand#32   | ECONOMY PLATED NICKEL     |      8 |           52
 Brand#32   | ECONOMY PLATED STEEL      |     36 |           52
 Brand#32   | ECONOMY PLATED STEEL      |     38 |           52
 Brand#32   | ECONOMY PLATED TIN        |      5 |           52
 Brand#32   | ECONOMY PLATED TIN        |     28 |           52
 Brand#32   | ECONOMY POLISHED COPPER   |      5 |           52
 Brand#32   | ECONOMY POLISHED COPPER   |     38 |           52
 Brand#32   | ECONOMY POLISHED NICKEL   |      8 |           52
 Brand#32   | ECONOMY POLISHED TIN      |     34 |           52
 Brand#32   | ECONOMY POLISHED TIN      |     36 |           52
 Brand#32   | LARGE ANODIZED COPPER     |     36 |           52
 Brand#32   | LARGE ANODIZED NICKEL     |     28 |           52
 Brand#32   | LARGE ANODIZED STEEL      |     28 |           52
 Brand#32   | LARGE BRUSHED BRASS       |      5 |           52
 Brand#32   | LARGE BRUSHED BRASS       |     47 |           52
 Brand#32   | LARGE BRUSHED NICKEL      |     47 |           52
 Brand#32   | LARGE BRUSHED STEEL       |     28 |           52
 Brand#32   | LARGE BURNISHED BRASS     |     38 |           52
 Brand#32   | LARGE BURNISHED COPPER    |     38 |           52
 Brand#32   | LARGE BURNISHED TIN       |      5 |           52
 Brand#32   | LARGE PLATED COPPER       |     38 |           52
 Brand#32   | LARGE PLATED STEEL        |     47 |           52
 Brand#32   | LARGE POLISHED COPPER     |     36 |           52
 Brand#32   | LARGE POLISHED COPPER     |     38 |           52
 Brand#32   | LARGE POLISHED COPPER     |     47 |           52
 Brand#32   | LARGE POLISHED STEEL      |     38 |           52
 Brand#32   | LARGE POLISHED TIN        |      5 |           52
 Brand#32   | LARGE POLISHED TIN        |     28 |           52
 Brand#32   | LARGE POLISHED TIN        |     34 |           52
 Brand#32   | MEDIUM ANODIZED BRASS     |     38 |           52
 Brand#32   | MEDIUM ANODIZED COPPER    |     47 |           52
 Brand#32   | MEDIUM ANODIZED NICKEL    |      8 |           52
 Brand#32   | MEDIUM ANODIZED STEEL     |     37 |           52
 Brand#32   | MEDIUM ANODIZED TIN       |      5 |           52
 Brand#32   | MEDIUM BURNISHED NICKEL   |      8 |           52
 Brand#32   | MEDIUM PLATED BRASS       |     34 |           52
 Brand#32   | MEDIUM PLATED BRASS       |     36 |           52
 Brand#32   | MEDIUM PLATED NICKEL      |      5 |           52
 Brand#32   | MEDIUM PLATED NICKEL      |      8 |           52
 Brand#32   | MEDIUM PLATED NICKEL      |     28 |           52
 Brand#32   | MEDIUM PLATED NICKEL      |     34 |           52
 Brand#32   | MEDIUM PLATED TIN         |     47 |           52
 Brand#32   | MEDIUM POLISHED BRASS     |      8 |           52
 Brand#32   | MEDIUM POLISHED COPPER    |     28 |           52
 Brand#32   | MEDIUM POLISHED COPPER    |     37 |           52
 Brand#32   | MEDIUM POLISHED NICKEL    |      8 |           52
 Brand#32   | MEDIUM POLISHED NICKEL    |     28 |           52
 Brand#32   | MEDIUM POLISHED TIN       |     37 |           52
 Brand#32   | PROMO ANODIZED BRASS      |     28 |           52
