BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chartreuse%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021421        | gm72dUnwnBR1vRB
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
 Supplier#000021475        | doXkODwQW00
 Supplier#000021477        | iCA3yfCGasDab3U80j
 Supplier#000021489        | DDiBl56CCV10IbTiOsm9z8rABcGwTIaSHcjT35p
 Supplier#000021526        | 9cn64BkOOyib FhC1b21BChtxdFMYe2kZW0zk
 Supplier#000021538        | oNrW7j66Z8oOrOF9TfaEEkvf2
 Supplier#000021570        | UCbUPFfmrkV1BJpykW4rGt9RFwocKMguQswJ
 Supplier#000021582        | YMDQZv4kDSJnAJWiDSn
 Supplier#000021592        | 5it2Qh5Pno
 Supplier#000021610        | 42XPY,z11prAf1sm8Ezauoa6m1lsg
 Supplier#000021724        | J19L 9vxiu2HQnikwVjNP4UDbZ4r vYKN2mOybtS
 Supplier#000021832        | cRISEWrLDBDGM7pk2P79Cx9N
 Supplier#000021886        | YVxMqwpY25 EM9ch,ldrUYn9d7oVPoB2eeKKBa9,
 Supplier#000021947        | SQzj576jEjZUAl2iaolPKxMWpz
 Supplier#000021971        | 1eFPgx43WPpvmzZZnbCQb21s3tqvjNApru
 Supplier#000022005        | bZHQLCrVPBQCAshvHVrFFkSi9nMf
 Supplier#000022112        | ejPsDWdwFCKbANabOD
 Supplier#000022120        | cRo3kaKXM5FO150tnytDpgXG VpMsf
 Supplier#000022152        | 7UthbOIX0oLmr8xDkL7HjDQyDayBMkrniZIb
 Supplier#000022216        | PBAz3HAMDRkKtRd03LWpVBy6qBWlFGsekAXLgp
 Supplier#000022218        | WETXIXv82gSvS5wLvcM pZ 8OzUUAh
 Supplier#000022277        | u5vBTPRiI2EgPN4x5XUXMmcij82IFeGt7oLSz
 Supplier#000022325        | 5uwiYcFTc7O0d
 Supplier#000022390        | aBVuM1GSIIOFZRDC7o3ZubPNDG3K TZ1I1SoJvow
 Supplier#000022449        | TncgsOEgxwccdsZ8wWbxniJR3D
 Supplier#000022463        | KkOIefq61u8ggVNJ6T1wtoGPcoWuHt
 Supplier#000022603        | 9EK32qWqkA7NAGltQ8fFJyapISSyvGtyVZ
 Supplier#000022702        | w6d3eJjyAGaGCkec
 Supplier#000022704        | MGKH87sauucFo73
 Supplier#000022714        | fej4X5YZjd44oU
 Supplier#000022728        | UAfRPS4CTgSBGt2iSCB0Ci
 Supplier#000022762        | 2e,sgoaVtHgUSkyTrqy
 Supplier#000022830        | 7bPInl5ew0f8lidOKxF8 8d
 Supplier#000022909        | 9QAiVu,zcDtJK,V7PdeV7bIdGDL,hs
 Supplier#000022923        | 6pstbTa0bxAQ pgUALoHwOI0q aJXM8n
 Supplier#000022938        | AgieHGTXsrfp5Uf9cySnaYw
 Supplier#000023003        | vURM33YI7qPdS
 Supplier#000023126        | VAqX6jImGzbreoeV
 Supplier#000023139        | WKinLAb XPA7
 Supplier#000023195        | GmMSytVS1 ,ok2DfnHTTgi7aLY37,K1 snB2
 Supplier#000023226        | odEnGkKR6ey3,gFQAQuiWzvbw
 Supplier#000023367        | X4GvSPjrEuhTJ2h2oT  FUGghI 
 Supplier#000023402        | bTRGmYWnonzUYQ1xjfi3g,9M
 Supplier#000023471        | C443UdckyjIef oyVsrk2qb6Q
 Supplier#000023663        | Xy2bQ3xy9BOAj7j0oEEzzFqLdYynFAR7
 Supplier#000023708        | t1tHju8AUZ2Xi63iPgnFiOe13SZVlTPdhP
 Supplier#000023846        | juvn6mpba3BzFRAenBxRO6pxM5q58TB314jZjl
 Supplier#000023933        | JSD47XoX8jyoSFhGE9RfrTswlZvx0Y
 Supplier#000023988        | smyntJ8KYfc2n
 Supplier#000024054        | af6tXQ3RgYpaA iKa8
 Supplier#000024083        | vf,IXSbUVgXSn,pisvmhhrVqE3vdA
 Supplier#000024098        |  t9DDHAKc7ihgAzGjEjcanG4W
 Supplier#000024105        | NtCFuNIVx9JQa2FZlwHvxaDxwfsuVuhz7gejvXJ
 Supplier#000024203        | xY59B4LsXtA gyIn7
 Supplier#000024232        | ESoWixjV,E,hqDePeAdmFwhH884lFyHkI1q
 Supplier#000024264        | FtYcafiQwhuZ395y,7OeNkWSjYWcX3FhgER7m
 Supplier#000024310        | bq QrxPjHg4A29 ,0
 Supplier#000024318        | sPD5GbVxylj4LRuiiQ8XLEhxOmvDyCfoZRS9SbS5
 Supplier#000024416        | tshjbgk3aNnp
 Supplier#000024435        | C3AnvQOl4EYLqWN45GMhkWVCbsiFzwgO
 Supplier#000024516        | 4E,roi8SAvcEsLf2D0NWAsg2ay6YHm0RXxSlA6MP
 Supplier#000024527        | pGmbax0pLGiIjSLDKlocb4aRbIUbdWBeuL3 x
 Supplier#000024593        | Bnd3q0GGG07bCpfhPi
 Supplier#000024688        | wqEblnJFDADwMGqQrImtWLzQRS,
 Supplier#000024782        | DsdbYB6oTaTPC1riiI17NXn
 Supplier#000024792        | T2sPA77PLISpR4JsiZ
 Supplier#000024875        | D8CSeio66JXRfQ
 Supplier#000024925        | e1FiEYkAoy7vuNAwMVzFerqvZ9
 Supplier#000024967        | tStSkT4a4NzM5Nx2tjaEo9HVg
 Supplier#000025089        | cR0cfTxiNr
 Supplier#000025108        | PP6cqPNjkxLR3qsWFrF,hG 8w,WsnG4ObLr5
 Supplier#000025129        | qAbMTIX9pW,3 3buAeOkF
 Supplier#000025167        | EwdG78TND L4L8l1ZG8ICeDi4hEi2T
 Supplier#000025181        | uKe3tACikWYrnAds5FIf0pT6vybH28Cn
 Supplier#000025301        | iGZob3omOcwf1U0Jn9QYBHOKfS80MjM8lrE dL
 Supplier#000025470        | auu zumZY,WsX0H
 Supplier#000025474        | xMIbus8zxmGoUg4
 Supplier#000025519        | HtWlh6JKNl5jLh142uy
 Supplier#000025535        | UIttfaLXB2a
 Supplier#000025700        | Bbcv5PHPS1fcyLFh8TyKj302LQh
 Supplier#000025750        | ,Ir9YzQ8eT5CzN8vtCA
 Supplier#000025757        | pqdnNYWa3IjE5Ir8NuAtZ8VRtKb8uZxw1Sp D
 Supplier#000026006        | B4hhe9MbqoZti
 Supplier#000026108        | 3vcT9OtGm4J1sLvAh4gETsziVrF
 Supplier#000026110        | VSMbuGndmClC0hUHFlTx
 Supplier#000026225        | vrP8,Q r0ADvx9k7 PVgH9Q17D9,HM3aTWsUh
 Supplier#000026304        | XMrNbtoltE8R5qmzp7QtfL
 Supplier#000026470        | pHFpWwcIqhX7HiXFim1gbMW4i
 Supplier#000026485        | Q4HX2LUzqfi5fa874LZSxR400Pg6VjfI
 Supplier#000026493        |  pOsbQdVYTA733a jSCBArKHJL
 Supplier#000026558        | w664x2ZjuVU
 Supplier#000026566        | Z6bXk9Df96OsPBADrOnQAfr
 Supplier#000026684        | I7SAqHI6Jckh
 Supplier#000026707        | aqFdO qTW8ZN5sAj1bROm8,7nzQBjNfuSWVLF
 Supplier#000026831        | zxx9SToJ2BAx3 lc
 Supplier#000027030        | a6Mmlkh4Sd1Mq2TiIY
 Supplier#000027053        | 90OhQwAEDkfqO0
 Supplier#000027082        | gtmh27mpwqmWWvMFLsNUSoIuKlJoxEorGzZGTx
 Supplier#000027120        | bkxAdZEPfTU8Uc3
 Supplier#000027133        | IhsLsPPEhQHIGZJVqF9fQdXyNpVg
 Supplier#000027158        | BMa8AKSy54rpm8c3
 Supplier#000027169        | K4VuHCFL DqP2DdwLeXeSZw7GoKo
 Supplier#000027190        | DfVaVr5t57H0UoEs
 Supplier#000027197        | Y0GDMqN4TKuAeMJE2fI1UpV8e9uxx6AnLsdyaXxV
 Supplier#000027222        | RseCUPrT3Hv8dpKyvH74Ar8Q0FcZ
 Supplier#000027235        | jTK8AueDls8vJROFh
 Supplier#000027290        | Apw11m2rzNQ34hPWS61I
 Supplier#000027351        | fgXlrE482v3 SlCgtqNvnf
 Supplier#000027366        | APQwvBq,lEH2w0eY6uuAt3MP WX0Zs6
 Supplier#000027448        | SCRWmZ4q50
 Supplier#000027464        | Cwb9 DDvIBcEyeQeTIGYvs4t
 Supplier#000027521        | Rxvqu0CKd,pKFhN5N2KYqVH3dmps77qD,
 Supplier#000027598        | ,T 8MB6Jf3xD3k
 Supplier#000027636        | 5nBDxtwOMHXPcdbgcwzSsHLqcX
 Supplier#000027683        | ZLhV2aEefm7DmeUo
 Supplier#000027688        | ,AKzqiOsCwiTrXnOHnY,I1OqdmA0e
 Supplier#000027839        | P9CC5CWYqAg8LYcLQ2FHhAJflFW
 Supplier#000027840        | vbjtoMDGnR78u45oIx3prBf9INlNvm
 Supplier#000027859        | 23nXmHFp853gncxl1PI
 Supplier#000027994        | uvNhcThyyjCF0oibaPmvs8
 Supplier#000028001        | Gfa4plloujty
 Supplier#000028053        | mMBx59d cXpGPS7NWFFkAJSLhp
 Supplier#000028109        | NYdIAfsoJ5iHqknxnxINzXzlgzEKien06vsSb5yE
 Supplier#000028111        | 4rdhxpTXrJd9XgJzgkyyAn2R
 Supplier#000028126        | 998Y30skAEJi2q7
 Supplier#000028160        | ZzTnPXmI6HtVvMlKWGOUXBjmPGZl
 Supplier#000028188        | ePLsH8tunQM6LZCiUYa
 Supplier#000028448        | pvTJv3sVPgLOnuSuIkZ86IH
 Supplier#000028490        | hVSj gaz,u3HnF2H6HN4mjesrqGTKgVnddf
 Supplier#000028535        | tOy8x32OGatPsB
 Supplier#000028625        | FEto9z  iSaeS1Jf,AcGaeZbT5kS0gj7RYicNPd
 Supplier#000028703        | Lv92saEIbT4Mi,bKBg
 Supplier#000028720        | lABGWX kxSbSKyfj607JA,NFLOFjQRZw90ECaL
 Supplier#000028721        | 8q2KFg,pxBveLKeR9Fxuf,Y4pjHCNCCXul
 Supplier#000028726        | 7XglTz2pjoBwDkcQI3qZ2RS5Iswdcx mZJdxtjT
 Supplier#000028736        | 6bEnZ1euYN aLaI0azJyY9miJyadTjdc7
 Supplier#000028763        | qzohvqVR6ecowZFU8ID4EOQAtpdbl
 Supplier#000028823        | ,48vo2Dh2mQb yKfBrcuv iziFGExMB15
 Supplier#000028846        | tofvfR0r0lIcUQx ,Q,fax3X62kR
 Supplier#000028889        | v3GO10,rKD,AVt173b6n3cq,lEhgRZDz8
 Supplier#000028931        | 1Vo9P01EGduX1w,YAHuPzuygEo71eRhoQ6
 Supplier#000029025        | uG7FLxLA65,IzA5g0Y6
 Supplier#000029177        | tbtn,oGFKDWWzLY4WaIrG9pfO2xVlfqLRU3gYtq
 Supplier#000029178        | BxpCPPF4wmgA3F0OaEi fuhUr5GprtQzXN6EVw
 Supplier#000029219        | DpsaaWDbDX3nC8sY7ioqHjz,u746h3natfZr
 Supplier#000029220        | PSswPPt2ZQPFwURJC8NT
 Supplier#000029225        | eWHpPsZL 9qWqUluiAeqORjyGOt
 Supplier#000029477        | 8 aRKscigUWWYpzj82o
 Supplier#000029511        | T0izhyfwf8lScsv0EkRBqbqB3X
 Supplier#000029625        | LqVhR1s44qvU
 Supplier#000029657        | nHAyAKlzouH vD1 rnWLJD46R
 Supplier#000029677        | aZxsrOA6txr
 Supplier#000029703        | obNcw576dYkHH,UTGDM6K9oOkJUwb07sjIfUb
 Supplier#000029730        | FLf8bQQJyy MRVeg0g62LFKkSth3ND
 Supplier#000029739        | O0c80KaxaBE79ck76PJ0umJN5
 Supplier#000029878        | XASRlOl81XWWjQ
 Supplier#000029882        | eiE gXQGl71DtHfxWQnActtjoA
 Supplier#000029889        | uPAKS3uOPNw7lT8rOyM0LQGFiYKHu7W4xUeWUfty
 Supplier#000029922        | aSgVFQS3yFhjUBm9YJh0L3T1Mz
 Supplier#000029955        | u6vjdZ4ocTMA07V
 Supplier#000029956        | fhGPEFcVe8UOdl3ZYMt
 Supplier#000029977        | H6VOBRlKv9N d9JRxQbQri
 Supplier#000029985        | oGNW3qLqUaBbqxHd0qyUn5EqV fZqFG
 Supplier#000030008        | e9J3uBNOaz1uFBGuGIqR
 Supplier#000030016        | 6CfZswdwQt75RtdB9R 
 Supplier#000030125        | iDzxRyWBjB1EqkCGf6wyH
 Supplier#000030207        | UREDinia8N Uq5YFj0rqwIDIEN04uf
 Supplier#000030350        | GZf1W04jb51w
 Supplier#000030360        | WuFN12lqNvQV5wK
 Supplier#000030390        | xQD437LW,R
 Supplier#000030551        | p6ZhotVXanCZm2YpFhwRtPgZl
 Supplier#000030556        | gj1EX 4 kTURCcwcJXRiIP34sIb48J
 Supplier#000030559        | CPVWP5ndkzV
 Supplier#000030568        | AuWZxG5oQkm3R8d4uBFdb5vsJHC6BVK8w
 Supplier#000030573        | rSf,qy7yvnkr Tp0j,AmLcjhisO
 Supplier#000030577        | SGwqTFArYUVDWnO9V
 Supplier#000030656        | nzpFWPwisWmJB12hkiwOrv5Fz
 Supplier#000030658        | K1MbUGfZS0pw1WF0qw8
 Supplier#000030767        | wnvn7kwiJEvRyYV XhbTBZPlq
 Supplier#000030830        | aZzbSIuljYBNKIwGlcxdECdK7 czx,GYQx3RCiyH
 Supplier#000030836        | OUYhcGihn2LrXYHdOq9,cpXs2KsRSZ
 Supplier#000031000        | TeA2xCk ,HNBvrESyZ8O9,OwVW58PZy6bUF8stic
 Supplier#000031066        | Btjtky9YxrBMe1Nvl1fxuYICKH
 Supplier#000031099        | R0clQ2fM5fAJu4PNqnx493RcmKqM57U
 Supplier#000031114        | rXsNzAsZem
 Supplier#000031126        | WcbM3puHPBi0uboiAq
 Supplier#000031154        | snrbj7uB,twVGfEQVelmxrS0yjRnshMkLVMGK
 Supplier#000031286        | cA5YE65D4EkTeUYT7BN0t1sU
 Supplier#000031333        | fIWXiJxyz,8R40ej8
 Supplier#000031334        | qab HG6nKfdznsuNyqH
 Supplier#000031394        | 2gNIolEcCv34REJgc
 Supplier#000031450        | RZDj,cidKZr7x9v40znXH
 Supplier#000031549        | BmFlGNFiA5lQs94IvPNdrWKSspCsbPHVE7FD8Lg0
 Supplier#000031652        | hI7065hXC9c5A3oo0PZj11bbkIjRU12fJ
 Supplier#000031668        | BHVvOeiiK2zpFFfb
 Supplier#000031781        | e7SE sQ78I3yv1LLtz,nbmo
 Supplier#000031785        | BGNKP5MlBNgU8uN0YMM8Jp8Q8za
 Supplier#000031793        | fZfCHoIvjSv 2HwF8
 Supplier#000031992        | ZdtYM,SZ32l2uPzHrNWC9b2U5iMUE4
 Supplier#000032022        | YMZ3zwbIrFhkBQhnqgxiqIRsrSWczR9l
 Supplier#000032049        | VetStlrPteTZL
 Supplier#000032092        | fgG0V 3Nu7HG1G tPP6vU SoUTzRF
 Supplier#000032114        | UTv773cj72 AX,ad F,uee83xKWa XjEaOZ
 Supplier#000032150        | ,EYgIZTrK1Lu95gXHDXS3LL kL
 Supplier#000032234        | w6MPURLxagufuDX55JtDuLPKkgVw7rNLtjiJXOH
 Supplier#000032527        | fTz4 zJ1FEcTzGrP
 Supplier#000032575        | E2t Auzt68jA9Worgwh
 Supplier#000032587        | LRygDg3lMg V4faliG
 Supplier#000032654        | rM9Kgw8gKe9z QqX05hF,vTWFTFkNj
 Supplier#000032694        | wxJ,iTVritCYZxkBO
 Supplier#000032730        | sbTGh372Jpjm7H
 Supplier#000032732        | rq 5d00ltMbyNQ
 Supplier#000032742        | BiHV jZ35MGd
 Supplier#000032790        | p2BJPPoW6TdHJlzQ
 Supplier#000032884        | 3yEEeBsFprMLSpLTOB2qYAYt
 Supplier#000032932        | FP,ISkIqjg2
 Supplier#000032938        | ssyQ5K5oDJ1m9eINRMSttZC5znR
 Supplier#000032970        | 31GIQrytWHlUU9OtvY2JzgcybpD910ZUb8J8 z
 Supplier#000033006        | ByerShks7f5octGBr4t,3nFRF9B7JT 
 Supplier#000033036        | T9LehTII7UJ
 Supplier#000033041        | VnLH3l1ijuGHpxpZ
 Supplier#000033049        | yIiMwFWMDLNKBgAkUa
 Supplier#000033145        | Gphy5hOF7Ge7VTFf2
 Supplier#000033200        | ycIjRRwQ1MUy1cp7
 Supplier#000033254        | kn84lOEuLKMJM1 b9IFew22QL5,rFRBzfr2Rhai0
 Supplier#000033311        | 66,O75rlZ C6UGIU2
 Supplier#000033318        | XKYCJDeQ817BfiR2xuYLoQ
 Supplier#000033497        | jX38QZ7d3oQoBGMDA,ILJ8KlZD qd
 Supplier#000033553        | ZV7IqZvbW,lfR8ewIMrQQozrhMBbFqYYIdW
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033592        | lbddJ0gn,d66CNV,6MT0C5tDWwTEJXOkPT
 Supplier#000033646        | 0zhHfBJVOOSwv37pjF8BTh7tHKt yh2,Tld,
 Supplier#000033671        | Z7gAs8yrIVJk
 Supplier#000033678        | uPty8w0X4jmSAFQV
 Supplier#000033845        | hTKgPiwwdqt9Xih WiM48Jjy
 Supplier#000033864        | jWcmPovAsNxTfUL832V9VV0LBguF1bMbFT
 Supplier#000033869        | W9liR2hwM7TLmgpmKU9mhxXp2HQ,
 Supplier#000033886        | Vx7LbSnl99G
 Supplier#000033888        | L7u YZ53yPY1iqp1GYP4Vm
 Supplier#000033981        | ztGBzNkpv2,ksO2zG6kjnliB4
 Supplier#000034130        | ZacjI8RhxaSYolEJ4qfLqDa8u3WQvN9Q 98CoW
 Supplier#000034153        | P5G5ejP1SOodaZSS5XF aOza8ghb,c
 Supplier#000034277        |  Cpd4Zww2rYILDKCcOhUG4NrMlqDVRSFnavaeSd
 Supplier#000034332        | DilgUfQb7Lzl8PJ5S
 Supplier#000034354        | PfDbhE0fR4DlKvZjTn81B4,RYMifINBB8b
 Supplier#000034356        | XbSqn1zsifoPG6QZL4tJO5nel1UKhJghA
 Supplier#000034505        | Z38vtG47Zo9DqOu5cwlghj2TZL
 Supplier#000034526        | 6AcvZg4vwN5FkZLW OyZGWy
 Supplier#000034548        | XYRDxZl0WLSI8nnRK,MX04
 Supplier#000034587        | kCoMYkIUROi6FHmfcmzE69Bo
 Supplier#000034682        | o9YZWpQDGheprLqQrTEz
 Supplier#000034694        | 5jtoQhLXQEViBAm
 Supplier#000034838        | GGKlVBtQs EIIrgq8G1uRqEA9i
 Supplier#000035086        | v8A6yg4k1JTwCXqP2CH oFg1,k,
 Supplier#000035098        | amcp6WAcU1fBRpjFhMgFIXgXp3XM6x9Qc Wp5nAv
 Supplier#000035107        | Y7f0pTgJ3dkRdFcSkLqyQVP8wXN31Jo2OboE
 Supplier#000035169        | rkKVscOow50pBg
 Supplier#000035183        | 5vecQA01Lt,FWoHSqiu7zI9Sy 6nn19kTOt3Z
 Supplier#000035263        | Algz6HMgnkj0CRDOaXXsTbPs77Gocw1Vvz
 Supplier#000035334        | u9qrGNSEKF XPs8,vakaY
 Supplier#000035346        | IamIJYbko6
 Supplier#000035399        | vGwqLDRTW1L,cfmhYQtNBvG4W
 Supplier#000035433        | g5SBJ593bvq
 Supplier#000035493        | 6krv4hRQYoiqX7obro9e8X3I15p
 Supplier#000035564        | dXeTVrKzr5jzT68WvWH7a8TXCt5zSzZ8
 Supplier#000035604        | d8ecI2 9i ng
 Supplier#000035688        | f6oHqC0cHWDQM5h9WSy4xZ9cyF
 Supplier#000035752        | 5DpLdGeDpx8Xxjh5
 Supplier#000035772        | W1BmGB22tVNYR2uPfpL0
 Supplier#000035843        | oqAUiOPIfg7r2bf6CrEr5eRhtPWEQU38qnUeZRd
 Supplier#000035852        | bsV9XQ4Xhf3jkSKrkj
 Supplier#000035858        | iMwE9uZGsPitvwp0j1AzIFzSelC
 Supplier#000035872        | n1UZO4zhL86ZcgY2
 Supplier#000035977        | fQePDi3WyHM0o17FbI8VARfh4IL1qdDhr4JBVL
 Supplier#000035995        | p3iMPU,QWUj5tx
 Supplier#000036039        | ply,hzRrh4OBfEZ0lj11OMIVXtZIbvmJFmZ2gLIN
 Supplier#000036071        | 6L8XFa9bumB8e0eBcM,r02vg
 Supplier#000036136        | weyuJgebJkZN95Fx7AfKs5ms
 Supplier#000036137        | l2e0L,S4B9Nh8aJ UN3BJ
 Supplier#000036170        | jGRfRARzvY7Bf0GU9u,c6KQ
 Supplier#000036203        | xrXKWpJtBGpY082jMSO6g,LVvX0Mm13cGx
 Supplier#000036341        | ZprgRwhZckmdyQqb0t
 Supplier#000036521        | 95Z,ZsXS7hUXuPFiM7HXcCuHB692rFpqx
 Supplier#000036664        | 088IPytFLRuQJuAAvotE0
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036810        | bNBKRrg,MffXIqgeyxmodUv03v4zSSeoJqsfTm9
 Supplier#000036888        | fOsmxhEhAe,9FXuiTwybmjqDkst
 Supplier#000036906        | voBAglg 22oTSZKM5Q4DNlXhcnjVXWJPMNTY9
 Supplier#000036975        | AhTTuk4d2GcQ
 Supplier#000037013        | ItkLyro3e,So2q3dncEF7GwICs9ovwrnlZfWg
 Supplier#000037126        | Gw2Q0CVfBDt Atkny6QA2dB7sk
 Supplier#000037324        | 3rQdk0ng8Y8W703sMOwlBlTWq8
 Supplier#000037398        | HiuXcMPURsMCebm4vGHuPbCfCVheWP
 Supplier#000037463        | , 4dGrJ9IQmvYk leKvXCArFNq
 Supplier#000037476        | o9e35p1XSggDdOhZy30w96jzJpZJGST20
 Supplier#000037571        | AAN8hqSDsrS1
 Supplier#000037584        | jhEQFSAVDISDGNjxAOxyF00Nr,7EwCa,
 Supplier#000037677        | 1O5tbxskt4Fw8 KAgQRUEkisJZREf6jtwUTJmGV5
 Supplier#000037688        | vzqu1DxqfqCZLZ5KX7LAO tS0 bDS ,vMo
 Supplier#000037776        | CTAcrhZOL7,JywzXCv1SaGLnEotiKu62tok
 Supplier#000037855        | hucWSwJt8qx4rR 7WWZfM8uFoSCcgUobQyc4
 Supplier#000037865        | P2Esy4EwufUQYdlZOhG6cE if5CTkm Xsu6Do
 Supplier#000037965        | vjlEYMEIpMCxLznOQ8sK72Cl6Z5pYk
 Supplier#000037987        | olbfisLmEfSA8nQITdhe68ylbDOUP3DewTUyqu
 Supplier#000038022        | nqrgAanBeY7V8X47
 Supplier#000038051        | zuODd1ipBmoH6
 Supplier#000038175        | kFEg4DK HL,hmA9L7bZJlGvq9x CPc
 Supplier#000038202        | SLjYPT 3hgU852KXdxjbaofTNT
 Supplier#000038210        | dciuBgN,VqHWz4Wqi
 Supplier#000038308        | pBxC3nOBD01
 Supplier#000038408        | 4xoiagOg x1I,SULh4Vv7feU9h8w9ijapkYNVsrR
 Supplier#000038419        | dyiO2o6i8Gxq59cryNHAdC
 Supplier#000038453        | sGQGVbWxteMsRSHD
 Supplier#000038458        | wQiMPact9YggzgZTiZpHX7eRoX93S6mR tyxbTS
 Supplier#000038463        | er6tSI j2WXn9yqI0HbYmw
 Supplier#000038469        | Oh3dbuTNnghE7OoXu sordSLRdn
 Supplier#000038549        | f1 DgZDZact7S
 Supplier#000038578        | tSSocOR1SnrQp8P7I
 Supplier#000038600        |  PjRRb7gfL4
 Supplier#000038615        | PWSdH7HWrK,XUngHyXOQCTRv
 Supplier#000038674        | t1lPI5ZIX8Pu5c1yAqOcpnNaiV4pLelRl96Oa
 Supplier#000038854        | 2t2w37Xj iLMaLYEKeuPmw0NJNa
 Supplier#000038885        | LG2LjbHGgIYiq1T
 Supplier#000038892        | XcRgYYq,9jbIYI KGwCyn7XSQg
 Supplier#000038927        | Ogp3FLg7vxFJZGM
 Supplier#000039025        | KxX3ye0ZbVCgG7teF
 Supplier#000039050        | fRXdPZ46BWLH26h2hPJ
 Supplier#000039062        | YC,Axw2iC0
 Supplier#000039107        | tKFKvdzg1vZz9x3pK0mRs
 Supplier#000039169        | ENdmzVJF,ulV0KxJyko1hqAVpWkhR
 Supplier#000039182        | aFThGiV3RAknYXn2OOm98ysX4rB1EtGNdz0K
 Supplier#000039183        | XerBpvsHUU51F6ux204BBKhB XGDY,wpF7j83bf
 Supplier#000039230        | Bqn4Syr6xrTN
 Supplier#000039306        | almReYcayyJFeATP6PJTNNDQd 1JG03jq3p
 Supplier#000039374        | EdKkW6Y V2mQAZ GEo1MbU LyJWwD29K
 Supplier#000039513        | l1NyizkUYGX60obj7q4c3 L
 Supplier#000039549        | RiCxp,j4ma1ko6ElwIqaTX2
 Supplier#000039575        | jAmtKFZrl5XbvB0wSQ7WdC,i8mhc,OucsKnp4b
 Supplier#000039610        | bwIasUroO05k2mQcnBUIcGi9M
 Supplier#000039612        | llBLEbgFypPEW5tNbuP0zNzyj
 Supplier#000039690        | sPr5Pk9Ac,zxLJ0yHS8
 Supplier#000039713        | YUBW3X6WAqQEp5tniPj
 Supplier#000039720        | JsfCUXBZ9LMNwocFPKbUCOHWWrZ OVOp4OZDti
 Supplier#000039725        | VDEG2zpO3lfuTJpEBaLBU
 Supplier#000039799        | QwG0k3 TyZRc2PVhJVIRlvbok0CcMpAyk
 Supplier#000039848        | d3pbPGNnvrkKVwbdZqxMeF4N,62GAR3vL7vo9
 Supplier#000039918        | Mq8cZaRHRz3,ZVMYfuNT5aIAeH1LQfIz7nH9mL1
 Supplier#000039920        | v55E9owxR2b
 Supplier#000039987        | 5ZWKy3nFIq257fd5DTbWTGy3J1nI9 bbPBMcoxf
 Supplier#000040014        | bSOyrCrqxiu17 4mOgLBDyqccO8SdgLzzaD3
 Supplier#000040032        | qYutM1pfIQw0N W87v8TsN5yXFcZtsqtFT2am
 Supplier#000040154        | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm
 Supplier#000040211        | E9JPJLaA3ngKDlIuH
 Supplier#000040234        | PWz ChvIoNsdI
 Supplier#000040257        | KSlhBSyu6kt,i,LTUkkZ
 Supplier#000040352        | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv
 Supplier#000040417        |  zNLkfFnHowT
 Supplier#000040425        | znbreD2j63spkNFgpxa4HVE7CN5NgbZt8i Wb
 Supplier#000040468        | z3CtbgIgWcGonwucXct5dWfMS324dBCEN
 Supplier#000040480        |  7TZCGd93MfQyDLkj7jCx
 Supplier#000040521        | UqxkvpDpk6V6XmnGiR29aBt,amvdQvr8xE
 Supplier#000040532        | T X3W0 So9ZbdCx95,S
 Supplier#000040591        | v1lvAxYS969GS6bGou6ULNuljD,v9JtUVL
 Supplier#000040631        | GST8HahxeicWu2zVg87xGHc
 Supplier#000040639        | CWxsgdtGiPVD1ilI,rHL2zQGAXD,Vqclku
 Supplier#000040665        | K7qqSJNy1TGYPntbwJlsgs,Bd43guV74k8uv10
 Supplier#000040844        | 9,m79AwrAGGF7rN
 Supplier#000040879        | 2KyP7F,DdSAs 8vQM9
 Supplier#000040959        | P5iJNaXMgohhEFu,2PWgya
 Supplier#000040967        | K6zmLz0YsMc6opFH9Z6J7t
 Supplier#000041070        | HeTpnyMnYc1KeJ8VVov Cpi9KUF0,KA
 Supplier#000041081        | e7OfvmFGSIVeVFUnkwyOta2lFep6GUgr6sAh
 Supplier#000041083        | N1MnARV9c4d0V0kHW90VdgnLZo3wFeqJk7WQ
 Supplier#000041138        | JUjj2atmftvy,hF2bR4ruJ9JlzM
 Supplier#000041273        | 0ImOYwm3fUls7UvD9
 Supplier#000041295        | 0MCrViDNCGSxIwuPIlkwH
 Supplier#000041299        | 9HdOjwh,fJ66cMDIuhvdwgiCfXsCGlsRs5Mu
 Supplier#000041344        |  FCnePFmMsrQ3T wa,RY7lu5ON6UvyE
